=== Suite started at 2016-03-12 14:50:12
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.794398.72.html
=started       2016-03-12 14:53:18
=ended         2016-03-12 14:53:18
=result        ok
=elapsed       0.425927
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.794398.530.html
=started       2016-03-12 14:53:18
=ended         2016-03-12 14:53:18
=result        ok
=elapsed       0.426994
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.794398.989.html
=started       2016-03-12 14:53:18
=ended         2016-03-12 14:53:19
=result        ok
=elapsed       0.216565
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.794399.273.html
=started       2016-03-12 14:53:19
=ended         2016-03-12 14:53:19
=result        ok
=elapsed       0.425916
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794399.772.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-12 14:53:19
=ended         2016-03-12 14:53:19
=result        ok
=elapsed       0.056775
=group_time    6.573s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794399.854.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-12 14:53:19
=ended         2016-03-12 14:53:20
=result        ok
=elapsed       0.629886
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794400.517.html
=started       2016-03-12 14:53:20
=ended         2016-03-12 14:53:20
=result        ok
=elapsed       0.216419
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794400.761.html
=started       2016-03-12 14:53:20
=ended         2016-03-12 14:53:20
=result        ok
=elapsed       0.213459
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794401.2.html
=started       2016-03-12 14:53:21
=ended         2016-03-12 14:53:21
=result        ok
=elapsed       0.209907
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794401.239.html
=started       2016-03-12 14:53:21
=ended         2016-03-12 14:53:21
=result        ok
=elapsed       0.21701
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794401.487.html
=started       2016-03-12 14:53:21
=ended         2016-03-12 14:53:21
=result        ok
=elapsed       0.209393
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794401.724.html
=started       2016-03-12 14:53:21
=ended         2016-03-12 14:53:21
=result        ok
=elapsed       0.214366
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794401.968.html
=started       2016-03-12 14:53:21
=ended         2016-03-12 14:53:22
=result        ok
=elapsed       0.215405
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794402.210.html
=started       2016-03-12 14:53:22
=ended         2016-03-12 14:53:22
=result        ok
=elapsed       0.20933
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794402.447.html
=started       2016-03-12 14:53:22
=ended         2016-03-12 14:53:22
=result        ok
=elapsed       0.215356
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794402.690.html
=started       2016-03-12 14:53:22
=ended         2016-03-12 14:53:22
=result        ok
=elapsed       0.218234
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794402.935.html
=started       2016-03-12 14:53:22
=ended         2016-03-12 14:53:23
=result        ok
=elapsed       0.211076
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794403.177.html
=started       2016-03-12 14:53:23
=ended         2016-03-12 14:53:23
=result        ok
=elapsed       0.218602
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794403.422.html
=started       2016-03-12 14:53:23
=ended         2016-03-12 14:53:23
=result        ok
=elapsed       0.211519
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794403.660.html
=started       2016-03-12 14:53:23
=ended         2016-03-12 14:53:23
=result        ok
=elapsed       0.210602
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794403.898.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-12 14:53:23
=ended         2016-03-12 14:53:23
=result        ok
=elapsed       0.041676
=group_time    4.044s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794403.967.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-12 14:53:23
=ended         2016-03-12 14:53:24
=result        ok
=elapsed       0.630203
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794404.623.html
=started       2016-03-12 14:53:24
=ended         2016-03-12 14:53:24
=result        ok
=elapsed       0.20916
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794404.859.html
=started       2016-03-12 14:53:24
=ended         2016-03-12 14:53:25
=result        ok
=elapsed       0.210936
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794405.100.html
=started       2016-03-12 14:53:25
=ended         2016-03-12 14:53:25
=result        ok
=elapsed       0.210551
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794405.338.html
=started       2016-03-12 14:53:25
=ended         2016-03-12 14:53:25
=result        ok
=elapsed       0.210132
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794405.575.html
=started       2016-03-12 14:53:25
=ended         2016-03-12 14:53:25
=result        ok
=elapsed       0.213538
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794405.816.html
=started       2016-03-12 14:53:25
=ended         2016-03-12 14:53:26
=result        ok
=elapsed       0.210665
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794406.54.html
=started       2016-03-12 14:53:26
=ended         2016-03-12 14:53:26
=result        ok
=elapsed       0.209169
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794406.297.html
=started       2016-03-12 14:53:26
=ended         2016-03-12 14:53:26
=result        ok
=elapsed       0.209482
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794406.534.html
=started       2016-03-12 14:53:26
=ended         2016-03-12 14:53:26
=result        ok
=elapsed       0.21191
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794406.776.html
=started       2016-03-12 14:53:26
=ended         2016-03-12 14:53:27
=result        ok
=elapsed       0.211111
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794407.14.html
=started       2016-03-12 14:53:27
=ended         2016-03-12 14:53:27
=result        ok
=elapsed       0.2101
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794407.251.html
=started       2016-03-12 14:53:27
=ended         2016-03-12 14:53:27
=result        ok
=elapsed       0.21236
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794407.490.html
=started       2016-03-12 14:53:27
=ended         2016-03-12 14:53:27
=result        ok
=elapsed       0.210315
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794407.732.html
=started       2016-03-12 14:53:27
=ended         2016-03-12 14:53:27
=result        ok
=elapsed       0.2159
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794407.974.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-12 14:53:27
=ended         2016-03-12 14:53:28
=result        ok
=elapsed       0.045641
=group_time    4.008s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794408.47.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-12 14:53:28
=ended         2016-03-12 14:53:28
=result        ok
=elapsed       0.603965
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794408.680.html
=started       2016-03-12 14:53:28
=ended         2016-03-12 14:53:28
=result        ok
=elapsed       0.216109
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794408.923.html
=started       2016-03-12 14:53:28
=ended         2016-03-12 14:53:29
=result        ok
=elapsed       0.216106
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794409.165.html
=started       2016-03-12 14:53:29
=ended         2016-03-12 14:53:29
=result        ok
=elapsed       0.20962
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794409.408.html
=started       2016-03-12 14:53:29
=ended         2016-03-12 14:53:29
=result        ok
=elapsed       0.211877
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794409.647.html
=started       2016-03-12 14:53:29
=ended         2016-03-12 14:53:29
=result        ok
=elapsed       0.208347
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794409.884.html
=started       2016-03-12 14:53:29
=ended         2016-03-12 14:53:30
=result        ok
=elapsed       0.221967
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794410.132.html
=started       2016-03-12 14:53:30
=ended         2016-03-12 14:53:30
=result        ok
=elapsed       0.214901
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794410.374.html
=started       2016-03-12 14:53:30
=ended         2016-03-12 14:53:30
=result        ok
=elapsed       0.216298
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794410.618.html
=started       2016-03-12 14:53:30
=ended         2016-03-12 14:53:30
=result        ok
=elapsed       0.209684
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794410.855.html
=started       2016-03-12 14:53:30
=ended         2016-03-12 14:53:31
=result        ok
=elapsed       0.210585
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794411.92.html
=started       2016-03-12 14:53:31
=ended         2016-03-12 14:53:31
=result        ok
=elapsed       0.214779
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794411.334.html
=started       2016-03-12 14:53:31
=ended         2016-03-12 14:53:31
=result        ok
=elapsed       0.217068
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794411.583.html
=started       2016-03-12 14:53:31
=ended         2016-03-12 14:53:31
=result        ok
=elapsed       0.212442
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794411.824.html
=started       2016-03-12 14:53:31
=ended         2016-03-12 14:53:32
=result        ok
=elapsed       0.224307
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794412.75.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-12 14:53:32
=ended         2016-03-12 14:53:32
=result        ok
=elapsed       0.053373
=group_time    4.027s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794412.156.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-12 14:53:32
=ended         2016-03-12 14:53:32
=result        ok
=elapsed       0.616414
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794412.800.html
=started       2016-03-12 14:53:32
=ended         2016-03-12 14:53:33
=result        ok
=elapsed       0.217198
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794413.48.html
=started       2016-03-12 14:53:33
=ended         2016-03-12 14:53:33
=result        ok
=elapsed       0.216511
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794413.292.html
=started       2016-03-12 14:53:33
=ended         2016-03-12 14:53:33
=result        ok
=elapsed       0.210564
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794413.531.html
=started       2016-03-12 14:53:33
=ended         2016-03-12 14:53:33
=result        ok
=elapsed       0.210658
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794413.769.html
=started       2016-03-12 14:53:33
=ended         2016-03-12 14:53:34
=result        ok
=elapsed       0.213818
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794414.14.html
=started       2016-03-12 14:53:34
=ended         2016-03-12 14:53:34
=result        ok
=elapsed       0.210462
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794414.252.html
=started       2016-03-12 14:53:34
=ended         2016-03-12 14:53:34
=result        ok
=elapsed       0.218414
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794414.508.html
=started       2016-03-12 14:53:34
=ended         2016-03-12 14:53:34
=result        ok
=elapsed       0.213493
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794414.752.html
=started       2016-03-12 14:53:34
=ended         2016-03-12 14:53:34
=result        ok
=elapsed       0.215842
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794414.995.html
=started       2016-03-12 14:53:34
=ended         2016-03-12 14:53:35
=result        ok
=elapsed       0.209816
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794415.232.html
=started       2016-03-12 14:53:35
=ended         2016-03-12 14:53:35
=result        ok
=elapsed       0.210009
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794415.468.html
=started       2016-03-12 14:53:35
=ended         2016-03-12 14:53:35
=result        ok
=elapsed       0.211894
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794415.712.html
=started       2016-03-12 14:53:35
=ended         2016-03-12 14:53:35
=result        ok
=elapsed       0.220073
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794415.958.html
=started       2016-03-12 14:53:35
=ended         2016-03-12 14:53:36
=result        ok
=elapsed       0.209786
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794416.200.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-12 14:53:36
=ended         2016-03-12 14:53:36
=result        ok
=elapsed       0.044748
=group_time    4.044s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794416.270.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-12 14:53:36
=ended         2016-03-12 14:53:36
=result        ok
=elapsed       0.632739
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794416.933.html
=started       2016-03-12 14:53:36
=ended         2016-03-12 14:53:37
=result        ok
=elapsed       0.218244
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794417.178.html
=started       2016-03-12 14:53:37
=ended         2016-03-12 14:53:37
=result        ok
=elapsed       0.215625
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794417.421.html
=started       2016-03-12 14:53:37
=ended         2016-03-12 14:53:37
=result        ok
=elapsed       0.209829
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794417.662.html
=started       2016-03-12 14:53:37
=ended         2016-03-12 14:53:37
=result        ok
=elapsed       0.219243
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794417.912.html
=started       2016-03-12 14:53:37
=ended         2016-03-12 14:53:38
=result        ok
=elapsed       0.216321
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794418.160.html
=started       2016-03-12 14:53:38
=ended         2016-03-12 14:53:38
=result        ok
=elapsed       0.214744
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794418.402.html
=started       2016-03-12 14:53:38
=ended         2016-03-12 14:53:38
=result        ok
=elapsed       0.213401
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794418.643.html
=started       2016-03-12 14:53:38
=ended         2016-03-12 14:53:38
=result        ok
=elapsed       0.217858
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794418.892.html
=started       2016-03-12 14:53:38
=ended         2016-03-12 14:53:39
=result        ok
=elapsed       0.212311
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794419.136.html
=started       2016-03-12 14:53:39
=ended         2016-03-12 14:53:39
=result        ok
=elapsed       0.217859
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794419.381.html
=started       2016-03-12 14:53:39
=ended         2016-03-12 14:53:39
=result        ok
=elapsed       0.210919
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794419.619.html
=started       2016-03-12 14:53:39
=ended         2016-03-12 14:53:39
=result        ok
=elapsed       0.212556
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794419.859.html
=started       2016-03-12 14:53:39
=ended         2016-03-12 14:53:40
=result        ok
=elapsed       0.214692
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794420.104.html
=started       2016-03-12 14:53:40
=ended         2016-03-12 14:53:40
=result        ok
=elapsed       0.22066
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794420.351.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-12 14:53:40
=ended         2016-03-12 14:53:40
=result        ok
=elapsed       0.035676
=group_time    4.081s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794420.417.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-12 14:53:40
=ended         2016-03-12 14:53:41
=result        ok
=elapsed       0.630627
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794421.73.html
=started       2016-03-12 14:53:41
=ended         2016-03-12 14:53:41
=result        ok
=elapsed       0.210319
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794421.310.html
=started       2016-03-12 14:53:41
=ended         2016-03-12 14:53:41
=result        ok
=elapsed       0.213211
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794421.552.html
=started       2016-03-12 14:53:41
=ended         2016-03-12 14:53:41
=result        ok
=elapsed       0.211159
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794421.790.html
=started       2016-03-12 14:53:41
=ended         2016-03-12 14:53:42
=result        ok
=elapsed       0.217762
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794422.35.html
=started       2016-03-12 14:53:42
=ended         2016-03-12 14:53:42
=result        ok
=elapsed       0.207751
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794422.270.html
=started       2016-03-12 14:53:42
=ended         2016-03-12 14:53:42
=result        ok
=elapsed       0.215018
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794422.512.html
=started       2016-03-12 14:53:42
=ended         2016-03-12 14:53:42
=result        ok
=elapsed       0.210594
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794422.750.html
=started       2016-03-12 14:53:42
=ended         2016-03-12 14:53:42
=result        ok
=elapsed       0.21198
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794422.989.html
=started       2016-03-12 14:53:42
=ended         2016-03-12 14:53:43
=result        ok
=elapsed       0.210936
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794423.228.html
=started       2016-03-12 14:53:43
=ended         2016-03-12 14:53:43
=result        ok
=elapsed       0.220119
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794423.474.html
=started       2016-03-12 14:53:43
=ended         2016-03-12 14:53:43
=result        ok
=elapsed       0.213211
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794423.715.html
=started       2016-03-12 14:53:43
=ended         2016-03-12 14:53:43
=result        ok
=elapsed       0.212114
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794423.954.html
=started       2016-03-12 14:53:43
=ended         2016-03-12 14:53:44
=result        ok
=elapsed       0.21286
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794424.194.html
=started       2016-03-12 14:53:44
=ended         2016-03-12 14:53:44
=result        ok
=elapsed       0.213942
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794424.436.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-12 14:53:44
=ended         2016-03-12 14:53:44
=result        ok
=elapsed       0.038731
=group_time    4.019s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794424.500.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-12 14:53:44
=ended         2016-03-12 14:53:45
=result        ok
=elapsed       0.541723
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794425.68.html
=started       2016-03-12 14:53:45
=ended         2016-03-12 14:53:45
=result        ok
=elapsed       0.214347
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794425.312.html
=started       2016-03-12 14:53:45
=ended         2016-03-12 14:53:45
=result        ok
=elapsed       0.215518
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794425.554.html
=started       2016-03-12 14:53:45
=ended         2016-03-12 14:53:45
=result        ok
=elapsed       0.213315
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794425.794.html
=started       2016-03-12 14:53:45
=ended         2016-03-12 14:53:46
=result        ok
=elapsed       0.214356
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794426.35.html
=started       2016-03-12 14:53:46
=ended         2016-03-12 14:53:46
=result        ok
=elapsed       0.209568
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794426.275.html
=started       2016-03-12 14:53:46
=ended         2016-03-12 14:53:46
=result        ok
=elapsed       0.215678
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794426.517.html
=started       2016-03-12 14:53:46
=ended         2016-03-12 14:53:46
=result        ok
=elapsed       0.21562
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794426.764.html
=started       2016-03-12 14:53:46
=ended         2016-03-12 14:53:47
=result        ok
=elapsed       0.215137
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794427.5.html
=started       2016-03-12 14:53:47
=ended         2016-03-12 14:53:47
=result        ok
=elapsed       0.210119
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794427.243.html
=started       2016-03-12 14:53:47
=ended         2016-03-12 14:53:47
=result        ok
=elapsed       0.216993
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794427.488.html
=started       2016-03-12 14:53:47
=ended         2016-03-12 14:53:47
=result        ok
=elapsed       0.215007
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794427.732.html
=started       2016-03-12 14:53:47
=ended         2016-03-12 14:53:47
=result        ok
=elapsed       0.218503
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794427.977.html
=started       2016-03-12 14:53:47
=ended         2016-03-12 14:53:48
=result        ok
=elapsed       0.217292
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794428.228.html
=started       2016-03-12 14:53:48
=ended         2016-03-12 14:53:48
=result        ok
=elapsed       0.210433
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794428.469.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-12 14:53:48
=ended         2016-03-12 14:53:48
=result        ok
=elapsed       0.04034
=group_time    3.969s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794428.540.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-12 14:53:48
=ended         2016-03-12 14:53:49
=result        ok
=elapsed       0.53709
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794429.102.html
=started       2016-03-12 14:53:49
=ended         2016-03-12 14:53:49
=result        ok
=elapsed       0.216666
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794429.346.html
=started       2016-03-12 14:53:49
=ended         2016-03-12 14:53:49
=result        ok
=elapsed       0.208386
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794429.582.html
=started       2016-03-12 14:53:49
=ended         2016-03-12 14:53:49
=result        ok
=elapsed       0.214004
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794429.823.html
=started       2016-03-12 14:53:49
=ended         2016-03-12 14:53:50
=result        ok
=elapsed       0.218134
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794430.67.html
=started       2016-03-12 14:53:50
=ended         2016-03-12 14:53:50
=result        ok
=elapsed       0.208459
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794430.302.html
=started       2016-03-12 14:53:50
=ended         2016-03-12 14:53:50
=result        ok
=elapsed       0.214314
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794430.543.html
=started       2016-03-12 14:53:50
=ended         2016-03-12 14:53:50
=result        ok
=elapsed       0.21572
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794430.786.html
=started       2016-03-12 14:53:50
=ended         2016-03-12 14:53:51
=result        ok
=elapsed       0.218023
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794431.32.html
=started       2016-03-12 14:53:51
=ended         2016-03-12 14:53:51
=result        ok
=elapsed       0.211879
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794431.271.html
=started       2016-03-12 14:53:51
=ended         2016-03-12 14:53:51
=result        ok
=elapsed       0.209799
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794431.507.html
=started       2016-03-12 14:53:51
=ended         2016-03-12 14:53:51
=result        ok
=elapsed       0.20997
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794431.744.html
=started       2016-03-12 14:53:51
=ended         2016-03-12 14:53:51
=result        ok
=elapsed       0.212302
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794431.983.html
=started       2016-03-12 14:53:51
=ended         2016-03-12 14:53:52
=result        ok
=elapsed       0.211476
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794432.221.html
=started       2016-03-12 14:53:52
=ended         2016-03-12 14:53:52
=result        ok
=elapsed       0.208868
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794432.456.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-12 14:53:52
=ended         2016-03-12 14:53:52
=result        ok
=elapsed       0.039108
=group_time    3.916s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794432.521.html
