=== Suite started at 2016-03-01 15:02:26
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-01 15:04:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.844690.214.html
=started       2016-03-01 15:04:50
=ended         2016-03-01 15:05:01
=result        ok
=elapsed       11.460313
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.844701.700.html
=started       2016-03-01 15:05:01
=ended         2016-03-01 15:05:05
=result        ok
=elapsed       3.656578
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.844705.386.html
=started       2016-03-01 15:05:05
=ended         2016-03-01 15:05:10
=result        ok
=elapsed       4.841679
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.844710.252.html
=started       2016-03-01 15:05:10
=ended         2016-03-01 15:05:12
=result        ok
=elapsed       2.656422
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.844712.938.html
=started       2016-03-01 15:05:12
=ended         2016-03-01 15:05:14
=result        ok
=elapsed       1.226694
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844714.190.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-01 15:05:14
=ended         2016-03-01 15:05:14
=result        ok
=elapsed       0.269385
=group_time    24.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844714.484.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-01 15:05:14
=ended         2016-03-01 15:05:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.844714.510.html
=started       2016-03-01 15:05:14
=ended         2016-03-01 15:05:19
=result        ok
=elapsed       4.840761
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.844719.378.html
=started       2016-03-01 15:05:19
=ended         2016-03-01 15:05:30
=result        ok
=elapsed       11.458876
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.844730.866.html
=started       2016-03-01 15:05:30
=ended         2016-03-01 15:05:33
=result        ok
=elapsed       2.66078
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.844733.552.html
=started       2016-03-01 15:05:33
=ended         2016-03-01 15:05:37
=result        ok
=elapsed       3.65468
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.844737.232.html
=started       2016-03-01 15:05:37
=ended         2016-03-01 15:05:38
=result        ok
=elapsed       1.183944
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844738.441.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-01 15:05:38
=ended         2016-03-01 15:05:38
=result        ok
=elapsed       0.266995
=group_time    23.957s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844738.733.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-01 15:05:38
=ended         2016-03-01 15:05:38
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.844738.757.html
=started       2016-03-01 15:05:38
=ended         2016-03-01 15:05:43
=result        ok
=elapsed       4.840756
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.844743.623.html
=started       2016-03-01 15:05:43
=ended         2016-03-01 15:05:44
=result        ok
=elapsed       1.221623
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.844744.870.html
=started       2016-03-01 15:05:44
=ended         2016-03-01 15:05:47
=result        ok
=elapsed       2.65702
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.844747.558.html
=started       2016-03-01 15:05:47
=ended         2016-03-01 15:05:51
=result        ok
=elapsed       3.654522
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.844751.242.html
=started       2016-03-01 15:05:51
=ended         2016-03-01 15:06:02
=result        ok
=elapsed       11.453007
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844762.721.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-01 15:06:02
=ended         2016-03-01 15:06:03
=result        ok
=elapsed       0.262279
=group_time    23.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844763.8.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-01 15:06:03
=ended         2016-03-01 15:06:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-01 15:06:03
=ended         2016-03-01 15:06:04
=result        ok
=elapsed       0.936698
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-01 15:06:04
=ended         2016-03-01 15:06:04
=result        ok
=elapsed       0.466055
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-01 15:06:04
=ended         2016-03-01 15:06:06
=result        ok
=elapsed       1.319577
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844766.21.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-01 15:06:06
=ended         2016-03-01 15:06:06
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844766.50.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-01 15:06:06
=ended         2016-03-01 15:06:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.844766.75.html
=started       2016-03-01 15:06:06
=ended         2016-03-01 15:06:06
=result        ok
=elapsed       0.460613
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.844766.560.html
=started       2016-03-01 15:06:06
=ended         2016-03-01 15:06:07
=result        ok
=elapsed       0.938162
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.844767.706.html
=started       2016-03-01 15:06:07
=ended         2016-03-01 15:06:09
=result        ok
=elapsed       1.316183
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844769.47.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-01 15:06:09
=ended         2016-03-01 15:06:09
=result        ok
=elapsed       1.0e-6
=group_time    2.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844769.72.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-01 15:06:09
=ended         2016-03-01 15:06:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.844769.97.html
=started       2016-03-01 15:06:09
=ended         2016-03-01 15:06:10
=result        ok
=elapsed       1.317726
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.844770.449.html
=started       2016-03-01 15:06:10
=ended         2016-03-01 15:06:11
=result        ok
=elapsed       0.936502
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.844771.598.html
=started       2016-03-01 15:06:11
=ended         2016-03-01 15:06:12
=result        ok
=elapsed       0.46018
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844772.86.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-01 15:06:12
=ended         2016-03-01 15:06:12
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844772.111.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-01 15:06:12
=ended         2016-03-01 15:06:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.844772.135.html
=started       2016-03-01 15:06:12
=ended         2016-03-01 15:06:13
=result        ok
=elapsed       1.322792
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.844773.493.html
=started       2016-03-01 15:06:13
=ended         2016-03-01 15:06:14
=result        ok
=elapsed       0.942302
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.844774.650.html
=started       2016-03-01 15:06:14
=ended         2016-03-01 15:06:15
=result        ok
=elapsed       0.460672
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844775.136.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-01 15:06:15
=ended         2016-03-01 15:06:15
=result        ok
=elapsed       2.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844775.162.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-01 15:06:15
=ended         2016-03-01 15:06:15
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.844775.187.html
=started       2016-03-01 15:06:15
=ended         2016-03-01 15:06:15
=result        ok
=elapsed       0.464327
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.844775.676.html
=started       2016-03-01 15:06:15
=ended         2016-03-01 15:06:17
=result        ok
=elapsed       1.31718
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.844777.18.html
=started       2016-03-01 15:06:17
=ended         2016-03-01 15:06:18
=result        ok
=elapsed       0.941947
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844778.168.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-01 15:06:18
=ended         2016-03-01 15:06:18
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-01 15:06:18
=ended         2016-03-01 15:06:19
=result        ok
=elapsed       0.9236
=group_time    231.324s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-01 15:06:19
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
