=== Suite started at 2016-01-27 13:13:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.900414.860.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 13:13:34
=ended         2016-01-27 13:13:34
=result        ok
=elapsed       0.006477
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900414.892.html
=started       2016-01-27 13:13:34
=ended         2016-01-27 13:13:35
=result        ok
=elapsed       0.712878
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900415.630.html
=started       2016-01-27 13:13:35
=ended         2016-01-27 13:13:35
=result        ok
=elapsed       0.250109
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900415.905.html
=started       2016-01-27 13:13:35
=ended         2016-01-27 13:13:35
=result        ok
=elapsed       0.033012
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900415.963.html
=started       2016-01-27 13:13:35
=ended         2016-01-27 13:13:36
=result        ok
=elapsed       0.244681
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900416.236.html
=started       2016-01-27 13:13:36
=ended         2016-01-27 13:13:36
=result        ok
=elapsed       0.285858
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900416.546.html
=started       2016-01-27 13:13:36
=ended         2016-01-27 13:13:36
=result        ok
=elapsed       0.245189
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900416.816.html
=started       2016-01-27 13:13:36
=ended         2016-01-27 13:13:36
=result        ok
=elapsed       0.139873
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900416.981.html
=started       2016-01-27 13:13:36
=ended         2016-01-27 13:13:37
=result        ok
=elapsed       0.250017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900417.256.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 13:13:37
=ended         2016-01-27 13:13:37
=result        ok
=elapsed       0.046069
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900417.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 13:13:37
=ended         2016-01-27 13:13:37
=result        ok
=elapsed       0.006356
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900417.359.html
=started       2016-01-27 13:13:37
=ended         2016-01-27 13:13:37
=result        ok
=elapsed       0.137828
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900417.522.html
=started       2016-01-27 13:13:37
=ended         2016-01-27 13:13:37
=result        ok
=elapsed       0.236852
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900417.782.html
=started       2016-01-27 13:13:37
=ended         2016-01-27 13:13:38
=result        ok
=elapsed       0.243231
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900418.50.html
=started       2016-01-27 13:13:38
=ended         2016-01-27 13:13:38
=result        ok
=elapsed       0.248767
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900418.332.html
=started       2016-01-27 13:13:38
=ended         2016-01-27 13:13:38
=result        ok
=elapsed       0.036407
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900418.393.html
=started       2016-01-27 13:13:38
=ended         2016-01-27 13:13:38
=result        ok
=elapsed       0.249274
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900418.666.html
=started       2016-01-27 13:13:38
=ended         2016-01-27 13:13:39
=result        ok
=elapsed       0.709006
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900419.400.html
=started       2016-01-27 13:13:39
=ended         2016-01-27 13:13:39
=result        ok
=elapsed       0.291821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900419.716.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 13:13:39
=ended         2016-01-27 13:13:39
=result        ok
=elapsed       0.03847
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900419.779.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 13:13:39
=ended         2016-01-27 13:13:39
=result        ok
=elapsed       0.006185
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900419.813.html
=started       2016-01-27 13:13:39
=ended         2016-01-27 13:13:40
=result        ok
=elapsed       0.256029
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900420.94.html
=started       2016-01-27 13:13:40
=ended         2016-01-27 13:13:40
=result        ok
=elapsed       0.24866
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900420.367.html
=started       2016-01-27 13:13:40
=ended         2016-01-27 13:13:40
=result        ok
=elapsed       0.249249
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900420.640.html
=started       2016-01-27 13:13:40
=ended         2016-01-27 13:13:41
=result        ok
=elapsed       0.707503
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900421.372.html
=started       2016-01-27 13:13:41
=ended         2016-01-27 13:13:41
=result        ok
=elapsed       0.137485
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900421.536.html
=started       2016-01-27 13:13:41
=ended         2016-01-27 13:13:41
=result        ok
=elapsed       0.285399
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900421.845.html
=started       2016-01-27 13:13:41
=ended         2016-01-27 13:13:42
=result        ok
=elapsed       0.241732
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900422.112.html
=started       2016-01-27 13:13:42
=ended         2016-01-27 13:13:42
=result        ok
=elapsed       0.037537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900422.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 13:13:42
=ended         2016-01-27 13:13:42
=result        ok
=elapsed       0.042062
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900422.240.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 13:13:42
=ended         2016-01-27 13:13:42
=result        ok
=elapsed       0.012121
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900422.280.html
=started       2016-01-27 13:13:42
=ended         2016-01-27 13:13:43
=result        ok
=elapsed       0.707991
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900423.12.html
=started       2016-01-27 13:13:43
=ended         2016-01-27 13:13:43
=result        ok
=elapsed       0.248797
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900423.288.html
=started       2016-01-27 13:13:43
=ended         2016-01-27 13:13:43
=result        ok
=elapsed       0.291394
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900423.603.html
=started       2016-01-27 13:13:43
=ended         2016-01-27 13:13:43
=result        ok
=elapsed       0.244684
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900423.873.html
=started       2016-01-27 13:13:43
=ended         2016-01-27 13:13:44
=result        ok
=elapsed       0.135757
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900424.33.html
=started       2016-01-27 13:13:44
=ended         2016-01-27 13:13:44
=result        ok
=elapsed       0.032542
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900424.89.html
=started       2016-01-27 13:13:44
=ended         2016-01-27 13:13:44
=result        ok
=elapsed       0.253082
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900424.367.html
=started       2016-01-27 13:13:44
=ended         2016-01-27 13:13:44
=result        ok
=elapsed       0.244748
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900424.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 13:13:44
=ended         2016-01-27 13:13:44
=result        ok
=elapsed       0.041598
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900424.710.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 13:13:44
=ended         2016-01-27 13:13:44
=result        ok
=elapsed       0.012351
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900424.746.html
=started       2016-01-27 13:13:44
=ended         2016-01-27 13:13:45
=result        ok
=elapsed       0.251299
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900425.21.html
=started       2016-01-27 13:13:45
=ended         2016-01-27 13:13:45
=result        ok
=elapsed       0.708898
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900425.754.html
=started       2016-01-27 13:13:45
=ended         2016-01-27 13:13:46
=result        ok
=elapsed       0.248575
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900426.27.html
=started       2016-01-27 13:13:46
=ended         2016-01-27 13:13:46
=result        ok
=elapsed       0.287106
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900426.338.html
=started       2016-01-27 13:13:46
=ended         2016-01-27 13:13:46
=result        ok
=elapsed       0.242344
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900426.605.html
=started       2016-01-27 13:13:46
=ended         2016-01-27 13:13:46
=result        ok
=elapsed       0.13818
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900426.768.html
=started       2016-01-27 13:13:46
=ended         2016-01-27 13:13:47
=result        ok
=elapsed       0.246717
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900427.39.html
=started       2016-01-27 13:13:47
=ended         2016-01-27 13:13:47
=result        ok
=elapsed       0.0374
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900427.100.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 13:13:47
=ended         2016-01-27 13:13:47
=result        ok
=elapsed       0.044762
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900427.169.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 13:13:47
=ended         2016-01-27 13:13:47
=result        ok
=elapsed       0.010972
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900427.211.html
=started       2016-01-27 13:13:47
=ended         2016-01-27 13:13:47
=result        ok
=elapsed       0.137833
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900427.374.html
=started       2016-01-27 13:13:47
=ended         2016-01-27 13:13:47
=result        ok
=elapsed       0.251908
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900427.649.html
=started       2016-01-27 13:13:47
=ended         2016-01-27 13:13:47
=result        ok
=elapsed       0.286185
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900427.960.html
=started       2016-01-27 13:13:47
=ended         2016-01-27 13:13:48
=result        ok
=elapsed       0.240441
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900428.225.html
=started       2016-01-27 13:13:48
=ended         2016-01-27 13:13:48
=result        ok
=elapsed       0.250046
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900428.498.html
=started       2016-01-27 13:13:48
=ended         2016-01-27 13:13:49
=result        ok
=elapsed       0.707081
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900429.230.html
=started       2016-01-27 13:13:49
=ended         2016-01-27 13:13:49
=result        ok
=elapsed       0.250649
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900429.505.html
=started       2016-01-27 13:13:49
=ended         2016-01-27 13:13:49
=result        ok
=elapsed       0.035583
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900429.564.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 13:13:49
=ended         2016-01-27 13:13:49
=result        ok
=elapsed       0.041477
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900429.630.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:13:49
=ended         2016-01-27 13:13:49
=result        ok
=elapsed       0.005663
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-27 13:13:49
=ended         2016-01-27 13:13:53
=result        ok
=elapsed       4.254456
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-27 13:13:53
=ended         2016-01-27 13:14:02
=result        ok
=elapsed       8.146738
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-27 13:14:02
=ended         2016-01-27 13:14:02
=result        ok
=elapsed       0.138512
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-27 13:14:02
=ended         2016-01-27 13:14:02
=result        ok
=elapsed       0.135722
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-27 13:14:02
=ended         2016-01-27 13:14:06
=result        ok
=elapsed       4.25293
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-27 13:14:06
=ended         2016-01-27 13:14:10
=result        ok
=elapsed       4.141452
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-27 13:14:10
=ended         2016-01-27 13:14:14
=result        ok
=elapsed       3.457645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900454.374.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:14:14
=ended         2016-01-27 13:14:14
=result        ok
=elapsed       0.041128
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900454.439.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 13:14:14
=ended         2016-01-27 13:14:14
=result        ok
=elapsed       0.010479
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900454.473.html
=started       2016-01-27 13:14:14
=ended         2016-01-27 13:14:14
=result        ok
=elapsed       0.132795
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900454.630.html
=started       2016-01-27 13:14:14
=ended         2016-01-27 13:14:22
=result        ok
=elapsed       8.142697
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900462.798.html
=started       2016-01-27 13:14:22
=ended         2016-01-27 13:14:27
=result        ok
=elapsed       4.25149
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900467.75.html
=started       2016-01-27 13:14:27
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       4.258495
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900471.359.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:35
=result        ok
=elapsed       4.147611
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900475.533.html
=started       2016-01-27 13:14:35
=ended         2016-01-27 13:14:39
=result        ok
=elapsed       3.457359
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900479.17.html
=started       2016-01-27 13:14:39
=ended         2016-01-27 13:14:39
=result        ok
=elapsed       0.140119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900479.185.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 13:14:39
=ended         2016-01-27 13:14:39
=result        ok
=elapsed       0.051993
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900479.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 13:14:39
=ended         2016-01-27 13:14:39
=result        ok
=elapsed       0.007207
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900479.294.html
=started       2016-01-27 13:14:39
=ended         2016-01-27 13:14:47
=result        ok
=elapsed       8.144262
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900487.463.html
=started       2016-01-27 13:14:47
=ended         2016-01-27 13:14:50
=result        ok
=elapsed       3.453393
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900490.942.html
=started       2016-01-27 13:14:50
=ended         2016-01-27 13:14:51
=result        ok
=elapsed       0.140486
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900491.107.html
=started       2016-01-27 13:14:51
=ended         2016-01-27 13:14:51
=result        ok
=elapsed       0.135106
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900491.272.html
=started       2016-01-27 13:14:51
=ended         2016-01-27 13:14:55
=result        ok
=elapsed       4.243894
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900495.542.html
=started       2016-01-27 13:14:55
=ended         2016-01-27 13:14:59
=result        ok
=elapsed       4.250059
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900499.817.html
=started       2016-01-27 13:14:59
=ended         2016-01-27 13:15:03
=result        ok
=elapsed       4.138215
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900503.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 13:15:03
=ended         2016-01-27 13:15:04
=result        ok
=elapsed       0.048904
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900504.61.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 13:15:04
=ended         2016-01-27 13:15:04
=result        ok
=elapsed       0.013848
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900504.100.html
=started       2016-01-27 13:15:04
=ended         2016-01-27 13:15:12
=result        ok
=elapsed       8.144862
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900512.271.html
=started       2016-01-27 13:15:12
=ended         2016-01-27 13:15:15
=result        ok
=elapsed       3.448548
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900515.745.html
=started       2016-01-27 13:15:15
=ended         2016-01-27 13:15:20
=result        ok
=elapsed       4.251934
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900520.29.html
=started       2016-01-27 13:15:20
=ended         2016-01-27 13:15:24
=result        ok
=elapsed       4.264079
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900524.319.html
=started       2016-01-27 13:15:24
=ended         2016-01-27 13:15:24
=result        ok
=elapsed       0.142309
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900524.487.html
=started       2016-01-27 13:15:24
=ended         2016-01-27 13:15:24
=result        ok
=elapsed       0.133465
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900524.645.html
=started       2016-01-27 13:15:24
=ended         2016-01-27 13:15:28
=result        ok
=elapsed       4.133834
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900528.807.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 13:15:28
=ended         2016-01-27 13:15:28
=result        ok
=elapsed       0.045408
=group_time    24.747s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900528.878.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 13:15:28
=ended         2016-01-27 13:15:28
=result        ok
=elapsed       0.013023
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900528.916.html
=started       2016-01-27 13:15:28
=ended         2016-01-27 13:15:29
=result        ok
=elapsed       0.143773
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900529.89.html
=started       2016-01-27 13:15:29
=ended         2016-01-27 13:15:37
=result        ok
=elapsed       8.143184
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900537.257.html
=started       2016-01-27 13:15:37
=ended         2016-01-27 13:15:41
=result        ok
=elapsed       4.255231
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900541.539.html
=started       2016-01-27 13:15:41
=ended         2016-01-27 13:15:45
=result        ok
=elapsed       3.451075
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900545.16.html
=started       2016-01-27 13:15:45
=ended         2016-01-27 13:15:49
=result        ok
=elapsed       4.142059
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900549.185.html
=started       2016-01-27 13:15:49
=ended         2016-01-27 13:15:49
=result        ok
=elapsed       0.1407
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900549.351.html
=started       2016-01-27 13:15:49
=ended         2016-01-27 13:15:53
=result        ok
=elapsed       4.25052
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900553.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 13:15:53
=ended         2016-01-27 13:15:53
=result        ok
=elapsed       0.04037
=group_time    24.753s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900553.700.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 13:15:53
=ended         2016-01-27 13:15:53
=result        ok
=elapsed       0.006404
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900553.731.html
=started       2016-01-27 13:15:53
=ended         2016-01-27 13:15:57
=result        ok
=elapsed       3.454819
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900557.211.html
=started       2016-01-27 13:15:57
=ended         2016-01-27 13:16:01
=result        ok
=elapsed       4.141149
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900561.379.html
=started       2016-01-27 13:16:01
=ended         2016-01-27 13:16:05
=result        ok
=elapsed       4.261552
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900565.667.html
=started       2016-01-27 13:16:05
=ended         2016-01-27 13:16:05
=result        ok
=elapsed       0.139094
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900565.832.html
=started       2016-01-27 13:16:05
=ended         2016-01-27 13:16:10
=result        ok
=elapsed       4.252421
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900570.114.html
=started       2016-01-27 13:16:10
=ended         2016-01-27 13:16:10
=result        ok
=elapsed       0.138974
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900570.278.html
=started       2016-01-27 13:16:10
=ended         2016-01-27 13:16:18
=result        ok
=elapsed       8.151104
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900578.455.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 13:16:18
=ended         2016-01-27 13:16:18
=result        ok
=elapsed       0.047804
=group_time    24.755s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900578.528.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 13:16:18
=ended         2016-01-27 13:16:18
=result        ok
=elapsed       0.006637
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900578.559.html
=started       2016-01-27 13:16:18
=ended         2016-01-27 13:16:22
=result        ok
=elapsed       3.458575
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900582.42.html
=started       2016-01-27 13:16:22
=ended         2016-01-27 13:16:22
=result        ok
=elapsed       0.135289
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900582.207.html
=started       2016-01-27 13:16:22
=ended         2016-01-27 13:16:26
=result        ok
=elapsed       4.247124
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900586.479.html
=started       2016-01-27 13:16:26
=ended         2016-01-27 13:16:26
=result        ok
=elapsed       0.13992
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900586.645.html
=started       2016-01-27 13:16:26
=ended         2016-01-27 13:16:30
=result        ok
=elapsed       4.248941
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900590.920.html
=started       2016-01-27 13:16:30
=ended         2016-01-27 13:16:35
=result        ok
=elapsed       4.138088
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900595.88.html
=started       2016-01-27 13:16:35
=ended         2016-01-27 13:16:43
=result        ok
=elapsed       8.148095
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900603.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 13:16:43
=ended         2016-01-27 13:16:43
=result        ok
=elapsed       0.051662
=group_time    24.734s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900603.339.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 13:16:43
=ended         2016-01-27 13:16:43
=result        ok
=elapsed       0.006841
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900603.370.html
=started       2016-01-27 13:16:43
=ended         2016-01-27 13:16:47
=result        ok
=elapsed       4.253435
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900607.648.html
=started       2016-01-27 13:16:47
=ended         2016-01-27 13:16:51
=result        ok
=elapsed       4.255158
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900611.929.html
=started       2016-01-27 13:16:51
=ended         2016-01-27 13:16:52
=result        ok
=elapsed       0.140226
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900612.96.html
=started       2016-01-27 13:16:52
=ended         2016-01-27 13:16:52
=result        ok
=elapsed       0.139432
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900612.261.html
=started       2016-01-27 13:16:52
=ended         2016-01-27 13:16:55
=result        ok
=elapsed       3.449557
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900615.736.html
=started       2016-01-27 13:16:55
=ended         2016-01-27 13:17:03
=result        ok
=elapsed       8.144853
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900623.908.html
=started       2016-01-27 13:17:03
=ended         2016-01-27 13:17:08
=result        ok
=elapsed       4.142381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900628.76.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 13:17:08
=ended         2016-01-27 13:17:08
=result        ok
