=== Suite started at 2016-02-17 13:03:46
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 13:06:09
=ended         2016-02-17 13:06:09
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.714369.246.html
=started       2016-02-17 13:06:09
=ended         2016-02-17 13:06:20
=result        ok
=elapsed       11.461243
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.714380.732.html
=started       2016-02-17 13:06:20
=ended         2016-02-17 13:06:21
=result        ok
=elapsed       1.21358
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.714381.971.html
=started       2016-02-17 13:06:21
=ended         2016-02-17 13:06:26
=result        ok
=elapsed       4.836655
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.714386.837.html
=started       2016-02-17 13:06:26
=ended         2016-02-17 13:06:29
=result        ok
=elapsed       2.644621
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.714389.507.html
=started       2016-02-17 13:06:29
=ended         2016-02-17 13:06:33
=result        ok
=elapsed       3.643973
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714393.177.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 13:06:33
=ended         2016-02-17 13:06:33
=result        ok
=elapsed       0.263056
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714393.465.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 13:06:33
=ended         2016-02-17 13:06:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.714393.490.html
=started       2016-02-17 13:06:33
=ended         2016-02-17 13:06:38
=result        ok
=elapsed       4.833349
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.714398.353.html
=started       2016-02-17 13:06:38
=ended         2016-02-17 13:06:49
=result        ok
=elapsed       11.452663
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.714409.833.html
=started       2016-02-17 13:06:49
=ended         2016-02-17 13:06:52
=result        ok
=elapsed       2.642419
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.714412.505.html
=started       2016-02-17 13:06:52
=ended         2016-02-17 13:06:56
=result        ok
=elapsed       3.641123
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.714416.172.html
=started       2016-02-17 13:06:56
=ended         2016-02-17 13:06:57
=result        ok
=elapsed       1.215793
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714417.413.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 13:06:57
=ended         2016-02-17 13:06:57
=result        ok
=elapsed       0.26031
=group_time    23.948s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714417.698.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 13:06:57
=ended         2016-02-17 13:06:57
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.714417.723.html
=started       2016-02-17 13:06:57
=ended         2016-02-17 13:07:00
=result        ok
=elapsed       2.64349
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.714420.398.html
=started       2016-02-17 13:07:00
=ended         2016-02-17 13:07:01
=result        ok
=elapsed       1.211561
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.714421.635.html
=started       2016-02-17 13:07:01
=ended         2016-02-17 13:07:05
=result        ok
=elapsed       3.647071
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.714425.307.html
=started       2016-02-17 13:07:05
=ended         2016-02-17 13:07:10
=result        ok
=elapsed       4.830959
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.714430.165.html
=started       2016-02-17 13:07:10
=ended         2016-02-17 13:07:21
=result        ok
=elapsed       11.453488
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714441.649.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 13:07:21
=ended         2016-02-17 13:07:21
=result        ok
=elapsed       0.261326
=group_time    23.951s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714441.941.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 13:07:21
=ended         2016-02-17 13:07:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-17 13:07:21
=ended         2016-02-17 13:07:22
=result        ok
=elapsed       0.458123
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-17 13:07:22
=ended         2016-02-17 13:07:23
=result        ok
=elapsed       0.935157
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-17 13:07:23
=ended         2016-02-17 13:07:24
=result        ok
=elapsed       1.312917
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714444.937.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 13:07:24
=ended         2016-02-17 13:07:24
=result        ok
=elapsed       1.0e-6
=group_time    2.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714444.962.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 13:07:24
=ended         2016-02-17 13:07:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.714444.987.html
=started       2016-02-17 13:07:24
=ended         2016-02-17 13:07:25
=result        ok
=elapsed       0.459377
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.714445.471.html
=started       2016-02-17 13:07:25
=ended         2016-02-17 13:07:26
=result        ok
=elapsed       1.316352
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.714446.817.html
=started       2016-02-17 13:07:26
=ended         2016-02-17 13:07:27
=result        ok
=elapsed       0.932773
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714447.957.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 13:07:27
=ended         2016-02-17 13:07:27
=result        ok
=elapsed       1.0e-6
=group_time    2.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714447.982.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 13:07:27
=ended         2016-02-17 13:07:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.714448.9.html
=started       2016-02-17 13:07:28
=ended         2016-02-17 13:07:28
=result        ok
=elapsed       0.463835
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.714448.500.html
=started       2016-02-17 13:07:28
=ended         2016-02-17 13:07:29
=result        ok
=elapsed       1.312503
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.714449.839.html
=started       2016-02-17 13:07:29
=ended         2016-02-17 13:07:30
=result        ok
=elapsed       0.933081
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714450.976.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 13:07:30
=ended         2016-02-17 13:07:30
=result        ok
=elapsed       1.0e-6
=group_time    2.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714451.5.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 13:07:31
=ended         2016-02-17 13:07:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.714451.30.html
=started       2016-02-17 13:07:31
=ended         2016-02-17 13:07:32
=result        ok
=elapsed       0.939925
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.714452.187.html
=started       2016-02-17 13:07:32
=ended         2016-02-17 13:07:32
=result        ok
=elapsed       0.460655
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.714452.679.html
=started       2016-02-17 13:07:32
=ended         2016-02-17 13:07:34
=result        ok
=elapsed       1.312344
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714454.21.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 13:07:34
=ended         2016-02-17 13:07:34
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714454.46.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 13:07:34
=ended         2016-02-17 13:07:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.714454.70.html
=started       2016-02-17 13:07:34
=ended         2016-02-17 13:07:35
=result        ok
=elapsed       0.93319
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.714455.209.html
=started       2016-02-17 13:07:35
=ended         2016-02-17 13:07:36
=result        ok
=elapsed       1.314719
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.714456.557.html
=started       2016-02-17 13:07:36
=ended         2016-02-17 13:07:37
=result        ok
=elapsed       0.458784
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714457.45.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 13:07:37
=ended         2016-02-17 13:07:37
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-17 13:07:37
=ended         2016-02-17 13:07:38
=result        ok
=elapsed       0.92566
=group_time    229.999s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-17 13:07:38
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
