=== Suite started at 2016-04-12 07:46:15
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-12 07:46:28
=ended         2016-04-12 07:46:28
=result        ok
=elapsed       0.011447
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447188.733.html
=started       2016-04-12 07:46:28
=ended         2016-04-12 07:46:28
=result        ok
=elapsed       0.13401
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447188.895.html
=started       2016-04-12 07:46:28
=ended         2016-04-12 07:46:28
=result        ok
=elapsed       0.031233
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447188.952.html
=started       2016-04-12 07:46:28
=ended         2016-04-12 07:46:29
=result        ok
=elapsed       0.278335
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447189.256.html
=started       2016-04-12 07:46:29
=ended         2016-04-12 07:46:29
=result        ok
=elapsed       0.251189
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447189.535.html
=started       2016-04-12 07:46:29
=ended         2016-04-12 07:46:30
=result        ok
=elapsed       0.704906
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447190.267.html
=started       2016-04-12 07:46:30
=ended         2016-04-12 07:46:30
=result        ok
=elapsed       0.248749
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447190.541.html
=started       2016-04-12 07:46:30
=ended         2016-04-12 07:46:30
=result        ok
=elapsed       0.244315
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447190.815.html
=started       2016-04-12 07:46:30
=ended         2016-04-12 07:46:31
=result        ok
=elapsed       0.242746
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447191.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-12 07:46:31
=ended         2016-04-12 07:46:31
=result        ok
=elapsed       0.020362
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447191.129.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-12 07:46:31
=ended         2016-04-12 07:46:31
=result        ok
=elapsed       0.01148
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447191.165.html
=started       2016-04-12 07:46:31
=ended         2016-04-12 07:46:31
=result        ok
=elapsed       0.245182
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447191.435.html
=started       2016-04-12 07:46:31
=ended         2016-04-12 07:46:31
=result        ok
=elapsed       0.241611
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447191.708.html
=started       2016-04-12 07:46:31
=ended         2016-04-12 07:46:31
=result        ok
=elapsed       0.034069
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447191.768.html
=started       2016-04-12 07:46:31
=ended         2016-04-12 07:46:32
=result        ok
=elapsed       0.281876
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447192.76.html
=started       2016-04-12 07:46:32
=ended         2016-04-12 07:46:32
=result        ok
=elapsed       0.711401
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447192.815.html
=started       2016-04-12 07:46:32
=ended         2016-04-12 07:46:33
=result        ok
=elapsed       0.247979
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447193.88.html
=started       2016-04-12 07:46:33
=ended         2016-04-12 07:46:33
=result        ok
=elapsed       0.250648
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447193.365.html
=started       2016-04-12 07:46:33
=ended         2016-04-12 07:46:33
=result        ok
=elapsed       0.133157
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447193.524.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-12 07:46:33
=ended         2016-04-12 07:46:33
=result        ok
=elapsed       0.025998
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447193.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-12 07:46:33
=ended         2016-04-12 07:46:33
=result        ok
=elapsed       0.012931
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447193.614.html
=started       2016-04-12 07:46:33
=ended         2016-04-12 07:46:33
=result        ok
=elapsed       0.240657
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447193.880.html
=started       2016-04-12 07:46:33
=ended         2016-04-12 07:46:34
=result        ok
=elapsed       0.251508
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447194.156.html
=started       2016-04-12 07:46:34
=ended         2016-04-12 07:46:34
=result        ok
=elapsed       0.247825
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447194.435.html
=started       2016-04-12 07:46:34
=ended         2016-04-12 07:46:34
=result        ok
=elapsed       0.036432
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447194.503.html
=started       2016-04-12 07:46:34
=ended         2016-04-12 07:46:34
=result        ok
=elapsed       0.24213
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447194.770.html
=started       2016-04-12 07:46:34
=ended         2016-04-12 07:46:34
=result        ok
=elapsed       0.138531
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447194.935.html
=started       2016-04-12 07:46:34
=ended         2016-04-12 07:46:35
=result        ok
=elapsed       0.279556
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447195.239.html
=started       2016-04-12 07:46:35
=ended         2016-04-12 07:46:35
=result        ok
=elapsed       0.709434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447195.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-12 07:46:35
=ended         2016-04-12 07:46:36
=result        ok
=elapsed       0.018367
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447196.23.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-12 07:46:36
=ended         2016-04-12 07:46:36
=result        ok
=elapsed       0.019973
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447196.68.html
=started       2016-04-12 07:46:36
=ended         2016-04-12 07:46:36
=result        ok
=elapsed       0.247704
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447196.341.html
=started       2016-04-12 07:46:36
=ended         2016-04-12 07:46:36
=result        ok
=elapsed       0.032549
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447196.400.html
=started       2016-04-12 07:46:36
=ended         2016-04-12 07:46:36
=result        ok
=elapsed       0.130627
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447196.556.html
=started       2016-04-12 07:46:36
=ended         2016-04-12 07:46:36
=result        ok
=elapsed       0.238218
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447196.819.html
=started       2016-04-12 07:46:36
=ended         2016-04-12 07:46:37
=result        ok
=elapsed       0.238956
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447197.83.html
=started       2016-04-12 07:46:37
=ended         2016-04-12 07:46:37
=result        ok
=elapsed       0.279575
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447197.387.html
=started       2016-04-12 07:46:37
=ended         2016-04-12 07:46:38
=result        ok
=elapsed       0.70316
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447198.119.html
=started       2016-04-12 07:46:38
=ended         2016-04-12 07:46:38
=result        ok
=elapsed       0.242374
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447198.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-12 07:46:38
=ended         2016-04-12 07:46:38
=result        ok
=elapsed       0.021951
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447198.433.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-12 07:46:38
=ended         2016-04-12 07:46:38
=result        ok
=elapsed       0.010377
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447198.468.html
=started       2016-04-12 07:46:38
=ended         2016-04-12 07:46:38
=result        ok
=elapsed       0.242485
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447198.735.html
=started       2016-04-12 07:46:38
=ended         2016-04-12 07:46:39
=result        ok
=elapsed       0.243898
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447199.4.html
=started       2016-04-12 07:46:39
=ended         2016-04-12 07:46:39
=result        ok
=elapsed       0.277779
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447199.307.html
=started       2016-04-12 07:46:39
=ended         2016-04-12 07:46:39
=result        ok
=elapsed       0.240538
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447199.573.html
=started       2016-04-12 07:46:39
=ended         2016-04-12 07:46:40
=result        ok
=elapsed       0.707041
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447200.305.html
=started       2016-04-12 07:46:40
=ended         2016-04-12 07:46:40
=result        ok
=elapsed       0.130624
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447200.461.html
=started       2016-04-12 07:46:40
=ended         2016-04-12 07:46:40
=result        ok
=elapsed       0.240749
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447200.727.html
=started       2016-04-12 07:46:40
=ended         2016-04-12 07:46:40
=result        ok
=elapsed       0.030694
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447200.783.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-12 07:46:40
=ended         2016-04-12 07:46:40
=result        ok
=elapsed       0.029694
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447200.839.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-12 07:46:40
=ended         2016-04-12 07:46:40
=result        ok
=elapsed       0.011788
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447200.876.html
=started       2016-04-12 07:46:40
=ended         2016-04-12 07:46:41
=result        ok
=elapsed       0.278729
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447201.179.html
=started       2016-04-12 07:46:41
=ended         2016-04-12 07:46:41
=result        ok
=elapsed       0.707615
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447201.912.html
=started       2016-04-12 07:46:41
=ended         2016-04-12 07:46:42
=result        ok
=elapsed       0.240663
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447202.178.html
=started       2016-04-12 07:46:42
=ended         2016-04-12 07:46:42
=result        ok
=elapsed       0.130595
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447202.334.html
=started       2016-04-12 07:46:42
=ended         2016-04-12 07:46:42
=result        ok
=elapsed       0.034235
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447202.394.html
=started       2016-04-12 07:46:42
=ended         2016-04-12 07:46:42
=result        ok
=elapsed       0.239963
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447202.658.html
=started       2016-04-12 07:46:42
=ended         2016-04-12 07:46:42
=result        ok
=elapsed       0.238394
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447202.921.html
=started       2016-04-12 07:46:42
=ended         2016-04-12 07:46:43
=result        ok
=elapsed       0.239662
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447203.186.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-12 07:46:43
=ended         2016-04-12 07:46:43
=result        ok
=elapsed       0.022347
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447203.233.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:46:43
=ended         2016-04-12 07:46:43
=result        ok
=elapsed       0.010463
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-12 07:46:43
=ended         2016-04-12 07:46:43
=result        ok
=elapsed       0.138412
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-12 07:46:43
=ended         2016-04-12 07:46:47
=result        ok
=elapsed       4.239527
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-12 07:46:47
=ended         2016-04-12 07:46:51
=result        ok
=elapsed       4.240544
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-12 07:46:51
=ended         2016-04-12 07:46:56
=result        ok
=elapsed       4.133048
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-12 07:46:56
=ended         2016-04-12 07:46:59
=result        ok
=elapsed       3.44995
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-12 07:46:59
=ended         2016-04-12 07:46:59
=result        ok
=elapsed       0.13175
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-12 07:46:59
=ended         2016-04-12 07:47:07
=result        ok
=elapsed       8.138273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447227.920.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:47:07
=ended         2016-04-12 07:47:07
=result        ok
=elapsed       0.024333
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447227.969.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-12 07:47:07
=ended         2016-04-12 07:47:08
=result        ok
=elapsed       0.016721
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.447228.11.html
=started       2016-04-12 07:47:08
=ended         2016-04-12 07:47:12
=result        ok
=elapsed       4.240871
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.447232.283.html
=started       2016-04-12 07:47:12
=ended         2016-04-12 07:47:12
=result        ok
=elapsed       0.131172
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.447232.443.html
=started       2016-04-12 07:47:12
=ended         2016-04-12 07:47:12
=result        ok
=elapsed       0.134206
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.447232.603.html
=started       2016-04-12 07:47:12
=ended         2016-04-12 07:47:16
=result        ok
=elapsed       3.442808
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.447236.71.html
=started       2016-04-12 07:47:16
=ended         2016-04-12 07:47:20
=result        ok
=elapsed       4.132117
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.447240.235.html
=started       2016-04-12 07:47:20
=ended         2016-04-12 07:47:24
=result        ok
=elapsed       4.244334
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.447244.507.html
=started       2016-04-12 07:47:24
=ended         2016-04-12 07:47:32
=result        ok
=elapsed       8.137236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447252.670.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-12 07:47:32
=ended         2016-04-12 07:47:32
=result        ok
=elapsed       0.026031
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447252.727.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-12 07:47:32
=ended         2016-04-12 07:47:32
=result        ok
=elapsed       0.011987
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.447252.763.html
=started       2016-04-12 07:47:32
=ended         2016-04-12 07:47:36
=result        ok
=elapsed       3.439378
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.447256.231.html
=started       2016-04-12 07:47:36
=ended         2016-04-12 07:47:36
=result        ok
=elapsed       0.135636
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.447256.395.html
=started       2016-04-12 07:47:36
=ended         2016-04-12 07:47:44
=result        ok
=elapsed       8.137
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.447264.557.html
=started       2016-04-12 07:47:44
=ended         2016-04-12 07:47:48
=result        ok
=elapsed       4.243855
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.447268.835.html
=started       2016-04-12 07:47:48
=ended         2016-04-12 07:47:48
=result        ok
=elapsed       0.136786
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.447268.997.html
=started       2016-04-12 07:47:48
=ended         2016-04-12 07:47:53
=result        ok
=elapsed       4.133249
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.447273.159.html
=started       2016-04-12 07:47:53
=ended         2016-04-12 07:47:57
=result        ok
=elapsed       4.249401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447277.439.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-12 07:47:57
=ended         2016-04-12 07:47:57
=result        ok
=elapsed       0.016991
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447277.481.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-12 07:47:57
=ended         2016-04-12 07:47:57
=result        ok
=elapsed       0.013144
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.447277.519.html
=started       2016-04-12 07:47:57
=ended         2016-04-12 07:47:57
=result        ok
=elapsed       0.139712
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.447277.687.html
=started       2016-04-12 07:47:57
=ended         2016-04-12 07:48:01
=result        ok
=elapsed       4.13328
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.447281.847.html
=started       2016-04-12 07:48:01
=ended         2016-04-12 07:48:06
=result        ok
=elapsed       4.243944
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.447286.116.html
=started       2016-04-12 07:48:06
=ended         2016-04-12 07:48:06
=result        ok
=elapsed       0.133422
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.447286.279.html
=started       2016-04-12 07:48:06
=ended         2016-04-12 07:48:10
=result        ok
=elapsed       4.24136
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.447290.551.html
=started       2016-04-12 07:48:10
=ended         2016-04-12 07:48:14
=result        ok
=elapsed       3.443131
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.447294.21.html
=started       2016-04-12 07:48:14
=ended         2016-04-12 07:48:22
=result        ok
=elapsed       8.139246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447302.192.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-12 07:48:22
=ended         2016-04-12 07:48:22
=result        ok
=elapsed       0.019902
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447302.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-12 07:48:22
=ended         2016-04-12 07:48:22
=result        ok
=elapsed       0.010042
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.447302.272.html
=started       2016-04-12 07:48:22
=ended         2016-04-12 07:48:25
=result        ok
=elapsed       3.447857
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.447305.747.html
=started       2016-04-12 07:48:25
=ended         2016-04-12 07:48:30
=result        ok
=elapsed       4.24606
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.447310.23.html
=started       2016-04-12 07:48:30
=ended         2016-04-12 07:48:34
=result        ok
=elapsed       4.137494
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.447314.191.html
=started       2016-04-12 07:48:34
=ended         2016-04-12 07:48:34
=result        ok
=elapsed       0.131547
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.447314.351.html
=started       2016-04-12 07:48:34
=ended         2016-04-12 07:48:42
=result        ok
=elapsed       8.136589
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.447322.527.html
=started       2016-04-12 07:48:42
=ended         2016-04-12 07:48:42
=result        ok
=elapsed       0.131482
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.447322.684.html
=started       2016-04-12 07:48:42
=ended         2016-04-12 07:48:46
=result        ok
=elapsed       4.237858
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447326.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-12 07:48:46
=ended         2016-04-12 07:48:46
=result        ok
=elapsed       0.01848
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447326.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-12 07:48:46
=ended         2016-04-12 07:48:47
=result        ok
=elapsed       0.009903
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.447327.31.html
=started       2016-04-12 07:48:47
=ended         2016-04-12 07:48:51
=result        ok
=elapsed       4.132913
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.447331.194.html
=started       2016-04-12 07:48:51
=ended         2016-04-12 07:48:59
=result        ok
=elapsed       8.143619
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.447339.367.html
=started       2016-04-12 07:48:59
=ended         2016-04-12 07:48:59
=result        ok
=elapsed       0.139069
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.447339.532.html
=started       2016-04-12 07:48:59
=ended         2016-04-12 07:49:03
=result        ok
=elapsed       4.247301
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.447343.815.html
=started       2016-04-12 07:49:03
=ended         2016-04-12 07:49:03
=result        ok
=elapsed       0.133752
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.447343.979.html
=started       2016-04-12 07:49:03
=ended         2016-04-12 07:49:07
=result        ok
=elapsed       3.45099
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.447347.456.html
=started       2016-04-12 07:49:07
=ended         2016-04-12 07:49:11
=result        ok
=elapsed       4.246528
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447351.731.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-12 07:49:11
=ended         2016-04-12 07:49:11
=result        ok
=elapsed       0.023905
=group_time    24.739s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447351.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-12 07:49:11
=ended         2016-04-12 07:49:11
=result        ok
=elapsed       0.012182
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.447351.819.html
=started       2016-04-12 07:49:11
=ended         2016-04-12 07:49:11
=result        ok
=elapsed       0.133544
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.447351.977.html
=started       2016-04-12 07:49:11
=ended         2016-04-12 07:49:12
=result        ok
=elapsed       0.133785
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.447352.137.html
=started       2016-04-12 07:49:12
=ended         2016-04-12 07:49:16
=result        ok
=elapsed       4.247114
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.447356.415.html
=started       2016-04-12 07:49:16
=ended         2016-04-12 07:49:24
=result        ok
=elapsed       8.14245
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.447364.584.html
=started       2016-04-12 07:49:24
=ended         2016-04-12 07:49:28
=result        ok
=elapsed       4.243638
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.447368.859.html
=started       2016-04-12 07:49:28
=ended         2016-04-12 07:49:33
=result        ok
=elapsed       4.134437
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.447373.23.html
=started       2016-04-12 07:49:33
=ended         2016-04-12 07:49:36
=result        ok
=elapsed       3.441321
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447376.491.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-12 07:49:36
=ended         2016-04-12 07:49:36
=result        ok
=elapsed       0.017638
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447376.533.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-12 07:49:36
=ended         2016-04-12 07:49:36
=result        ok
=elapsed       0.010654
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.447376.568.html
=started       2016-04-12 07:49:36
=ended         2016-04-12 07:49:44
=result        ok
=elapsed       8.138549
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.447384.735.html
=started       2016-04-12 07:49:44
=ended         2016-04-12 07:49:48
=result        ok
=elapsed       4.13774
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.447388.903.html
=started       2016-04-12 07:49:48
=ended         2016-04-12 07:49:53
=result        ok
=elapsed       4.247018
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.447393.176.html
=started       2016-04-12 07:49:53
=ended         2016-04-12 07:49:57
=result        ok
=elapsed       4.247535
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.447397.455.html
=started       2016-04-12 07:49:57
=ended         2016-04-12 07:49:57
=result        ok
=elapsed       0.13371
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.447397.615.html
=started       2016-04-12 07:49:57
=ended         2016-04-12 07:49:57
=result        ok
=elapsed       0.132638
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.447397.775.html
=started       2016-04-12 07:49:57
=ended         2016-04-12 07:50:01
=result        ok
=elapsed       3.446382
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447401.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-12 07:50:01
=ended         2016-04-12 07:50:01
=result        ok
=elapsed       0.02017
=group_time    24.718s
