=== Suite started at 2016-03-11 08:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-11 08:47:18
=ended         2016-03-11 08:47:18
=result        ok
=elapsed       0.00428
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686038.835.html
=started       2016-03-11 08:47:18
=ended         2016-03-11 08:47:19
=result        ok
=elapsed       0.2348
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686039.95.html
=started       2016-03-11 08:47:19
=ended         2016-03-11 08:47:19
=result        ok
=elapsed       0.701927
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686039.821.html
=started       2016-03-11 08:47:19
=ended         2016-03-11 08:47:20
=result        ok
=elapsed       0.238591
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686040.84.html
=started       2016-03-11 08:47:20
=ended         2016-03-11 08:47:20
=result        ok
=elapsed       0.246514
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686040.355.html
=started       2016-03-11 08:47:20
=ended         2016-03-11 08:47:20
=result        ok
=elapsed       0.131176
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686040.511.html
=started       2016-03-11 08:47:20
=ended         2016-03-11 08:47:20
=result        ok
=elapsed       0.276083
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686040.811.html
=started       2016-03-11 08:47:20
=ended         2016-03-11 08:47:21
=result        ok
=elapsed       0.239181
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686041.82.html
=started       2016-03-11 08:47:21
=ended         2016-03-11 08:47:21
=result        ok
=elapsed       0.030302
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686041.137.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-11 08:47:21
=ended         2016-03-11 08:47:21
=result        ok
=elapsed       0.022894
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686041.184.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-11 08:47:21
=ended         2016-03-11 08:47:21
=result        ok
=elapsed       0.00432
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686041.211.html
=started       2016-03-11 08:47:21
=ended         2016-03-11 08:47:21
=result        ok
=elapsed       0.129497
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686041.366.html
=started       2016-03-11 08:47:21
=ended         2016-03-11 08:47:22
=result        ok
=elapsed       0.696127
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686042.86.html
=started       2016-03-11 08:47:22
=ended         2016-03-11 08:47:22
=result        ok
=elapsed       0.238478
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686042.349.html
=started       2016-03-11 08:47:22
=ended         2016-03-11 08:47:22
=result        ok
=elapsed       0.030873
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686042.405.html
=started       2016-03-11 08:47:22
=ended         2016-03-11 08:47:22
=result        ok
=elapsed       0.240905
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686042.670.html
=started       2016-03-11 08:47:22
=ended         2016-03-11 08:47:22
=result        ok
=elapsed       0.240191
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686042.943.html
=started       2016-03-11 08:47:22
=ended         2016-03-11 08:47:23
=result        ok
=elapsed       0.241511
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686043.210.html
=started       2016-03-11 08:47:23
=ended         2016-03-11 08:47:23
=result        ok
=elapsed       0.276746
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686043.511.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-11 08:47:23
=ended         2016-03-11 08:47:23
=result        ok
=elapsed       0.0253
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686043.560.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-11 08:47:23
=ended         2016-03-11 08:47:23
=result        ok
=elapsed       0.003971
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686043.588.html
=started       2016-03-11 08:47:23
=ended         2016-03-11 08:47:23
=result        ok
=elapsed       0.129329
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686043.742.html
=started       2016-03-11 08:47:23
=ended         2016-03-11 08:47:24
=result        ok
=elapsed       0.244936
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686044.11.html
=started       2016-03-11 08:47:24
=ended         2016-03-11 08:47:24
=result        ok
=elapsed       0.03037
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686044.66.html
=started       2016-03-11 08:47:24
=ended         2016-03-11 08:47:24
=result        ok
=elapsed       0.234428
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686044.326.html
=started       2016-03-11 08:47:24
=ended         2016-03-11 08:47:24
=result        ok
=elapsed       0.244357
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686044.595.html
=started       2016-03-11 08:47:24
=ended         2016-03-11 08:47:24
=result        ok
=elapsed       0.275707
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686044.898.html
=started       2016-03-11 08:47:24
=ended         2016-03-11 08:47:25
=result        ok
=elapsed       0.701425
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686045.625.html
=started       2016-03-11 08:47:25
=ended         2016-03-11 08:47:25
=result        ok
=elapsed       0.243205
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686045.895.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-11 08:47:25
=ended         2016-03-11 08:47:25
=result        ok
=elapsed       0.016825
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686045.937.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-11 08:47:25
=ended         2016-03-11 08:47:25
=result        ok
=elapsed       0.004048
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686045.966.html
=started       2016-03-11 08:47:25
=ended         2016-03-11 08:47:26
=result        ok
=elapsed       0.703814
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686046.694.html
=started       2016-03-11 08:47:26
=ended         2016-03-11 08:47:26
=result        ok
=elapsed       0.234365
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686046.953.html
=started       2016-03-11 08:47:26
=ended         2016-03-11 08:47:27
=result        ok
=elapsed       0.242497
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686047.220.html
=started       2016-03-11 08:47:27
=ended         2016-03-11 08:47:27
=result        ok
=elapsed       0.033162
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686047.279.html
=started       2016-03-11 08:47:27
=ended         2016-03-11 08:47:27
=result        ok
=elapsed       0.244228
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686047.548.html
=started       2016-03-11 08:47:27
=ended         2016-03-11 08:47:27
=result        ok
=elapsed       0.128316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686047.701.html
=started       2016-03-11 08:47:27
=ended         2016-03-11 08:47:27
=result        ok
=elapsed       0.27934
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686048.5.html
=started       2016-03-11 08:47:28
=ended         2016-03-11 08:47:28
=result        ok
=elapsed       0.243778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686048.273.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-11 08:47:28
=ended         2016-03-11 08:47:28
=result        ok
=elapsed       0.016063
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686048.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-11 08:47:28
=ended         2016-03-11 08:47:28
=result        ok
=elapsed       0.004004
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686048.342.html
=started       2016-03-11 08:47:28
=ended         2016-03-11 08:47:28
=result        ok
=elapsed       0.241993
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686048.609.html
=started       2016-03-11 08:47:28
=ended         2016-03-11 08:47:28
=result        ok
=elapsed       0.282433
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686048.916.html
=started       2016-03-11 08:47:28
=ended         2016-03-11 08:47:29
=result        ok
=elapsed       0.131047
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686049.72.html
=started       2016-03-11 08:47:29
=ended         2016-03-11 08:47:29
=result        ok
=elapsed       0.241258
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686049.338.html
=started       2016-03-11 08:47:29
=ended         2016-03-11 08:47:29
=result        ok
=elapsed       0.035665
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686049.399.html
=started       2016-03-11 08:47:29
=ended         2016-03-11 08:47:29
=result        ok
=elapsed       0.239732
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686049.663.html
=started       2016-03-11 08:47:29
=ended         2016-03-11 08:47:30
=result        ok
=elapsed       0.707918
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686050.395.html
=started       2016-03-11 08:47:30
=ended         2016-03-11 08:47:30
=result        ok
=elapsed       0.245691
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686050.666.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-11 08:47:30
=ended         2016-03-11 08:47:30
=result        ok
=elapsed       0.023922
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686050.714.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-11 08:47:30
=ended         2016-03-11 08:47:30
=result        ok
=elapsed       0.00401
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686050.743.html
=started       2016-03-11 08:47:30
=ended         2016-03-11 08:47:31
=result        ok
=elapsed       0.240463
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686051.9.html
=started       2016-03-11 08:47:31
=ended         2016-03-11 08:47:31
=result        ok
=elapsed       0.69783
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686051.732.html
=started       2016-03-11 08:47:31
=ended         2016-03-11 08:47:31
=result        ok
=elapsed       0.239911
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686051.996.html
=started       2016-03-11 08:47:31
=ended         2016-03-11 08:47:32
=result        ok
=elapsed       0.131023
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686052.154.html
=started       2016-03-11 08:47:32
=ended         2016-03-11 08:47:32
=result        ok
=elapsed       0.24924
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686052.428.html
=started       2016-03-11 08:47:32
=ended         2016-03-11 08:47:32
=result        ok
=elapsed       0.278621
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686052.731.html
=started       2016-03-11 08:47:32
=ended         2016-03-11 08:47:32
=result        ok
=elapsed       0.237343
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686052.993.html
=started       2016-03-11 08:47:32
=ended         2016-03-11 08:47:33
=result        ok
=elapsed       0.033459
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686053.55.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-11 08:47:33
=ended         2016-03-11 08:47:33
=result        ok
=elapsed       0.016848
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686053.96.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:47:33
=ended         2016-03-11 08:47:33
=result        ok
=elapsed       0.011088
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-11 08:47:33
=ended         2016-03-11 08:47:36
=result        ok
=elapsed       3.440252
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-11 08:47:36
=ended         2016-03-11 08:47:44
=result        ok
=elapsed       8.142396
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-11 08:47:44
=ended         2016-03-11 08:47:48
=result        ok
=elapsed       4.136074
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-11 08:47:48
=ended         2016-03-11 08:47:49
=result        ok
=elapsed       0.140939
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-11 08:47:49
=ended         2016-03-11 08:47:49
=result        ok
=elapsed       0.133903
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-11 08:47:49
=ended         2016-03-11 08:47:53
=result        ok
=elapsed       4.238968
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-11 08:47:53
=ended         2016-03-11 08:47:57
=result        ok
=elapsed       4.241167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686077.787.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:47:57
=ended         2016-03-11 08:47:57
=result        ok
=elapsed       0.019984
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686077.839.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-11 08:47:57
=ended         2016-03-11 08:47:57
=result        ok
=elapsed       0.010938
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686077.875.html
=started       2016-03-11 08:47:57
=ended         2016-03-11 08:48:02
=result        ok
=elapsed       4.249349
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686082.150.html
=started       2016-03-11 08:48:02
=ended         2016-03-11 08:48:05
=result        ok
=elapsed       3.443213
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686085.619.html
=started       2016-03-11 08:48:05
=ended         2016-03-11 08:48:09
=result        ok
=elapsed       4.139655
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686089.787.html
=started       2016-03-11 08:48:09
=ended         2016-03-11 08:48:17
=result        ok
=elapsed       8.143526
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686097.956.html
=started       2016-03-11 08:48:17
=ended         2016-03-11 08:48:22
=result        ok
=elapsed       4.244688
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686102.228.html
=started       2016-03-11 08:48:22
=ended         2016-03-11 08:48:22
=result        ok
=elapsed       0.133676
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686102.391.html
=started       2016-03-11 08:48:22
=ended         2016-03-11 08:48:22
=result        ok
=elapsed       0.137713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686102.554.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-11 08:48:22
=ended         2016-03-11 08:48:22
=result        ok
=elapsed       0.028557
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686102.608.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-11 08:48:22
=ended         2016-03-11 08:48:22
=result        ok
=elapsed       0.004692
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686102.638.html
=started       2016-03-11 08:48:22
=ended         2016-03-11 08:48:22
=result        ok
=elapsed       0.137243
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686102.803.html
=started       2016-03-11 08:48:22
=ended         2016-03-11 08:48:27
=result        ok
=elapsed       4.24744
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686107.77.html
=started       2016-03-11 08:48:27
=ended         2016-03-11 08:48:31
=result        ok
=elapsed       4.243475
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686111.351.html
=started       2016-03-11 08:48:31
=ended         2016-03-11 08:48:39
=result        ok
=elapsed       8.13753
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686119.514.html
=started       2016-03-11 08:48:39
=ended         2016-03-11 08:48:39
=result        ok
=elapsed       0.136899
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686119.676.html
=started       2016-03-11 08:48:39
=ended         2016-03-11 08:48:43
=result        ok
=elapsed       4.133541
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686123.838.html
=started       2016-03-11 08:48:43
=ended         2016-03-11 08:48:47
=result        ok
=elapsed       3.452347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686127.323.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-11 08:48:47
=ended         2016-03-11 08:48:47
=result        ok
=elapsed       0.018644
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686127.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-11 08:48:47
=ended         2016-03-11 08:48:47
=result        ok
=elapsed       0.004121
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686127.406.html
=started       2016-03-11 08:48:47
=ended         2016-03-11 08:48:51
=result        ok
=elapsed       4.141494
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686131.574.html
=started       2016-03-11 08:48:51
=ended         2016-03-11 08:48:55
=result        ok
=elapsed       4.243859
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686135.845.html
=started       2016-03-11 08:48:55
=ended         2016-03-11 08:49:04
=result        ok
=elapsed       8.137893
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686144.8.html
=started       2016-03-11 08:49:04
=ended         2016-03-11 08:49:04
=result        ok
=elapsed       0.130963
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686144.167.html
=started       2016-03-11 08:49:04
=ended         2016-03-11 08:49:07
=result        ok
=elapsed       3.44423
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686147.637.html
=started       2016-03-11 08:49:07
=ended         2016-03-11 08:49:11
=result        ok
=elapsed       4.245534
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686151.909.html
=started       2016-03-11 08:49:11
=ended         2016-03-11 08:49:12
=result        ok
=elapsed       0.136839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686152.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-11 08:49:12
=ended         2016-03-11 08:49:12
=result        ok
=elapsed       0.023949
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686152.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-11 08:49:12
=ended         2016-03-11 08:49:12
=result        ok
=elapsed       0.003806
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686152.151.html
=started       2016-03-11 08:49:12
=ended         2016-03-11 08:49:20
=result        ok
=elapsed       8.137467
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686160.314.html
=started       2016-03-11 08:49:20
=ended         2016-03-11 08:49:24
=result        ok
=elapsed       4.244655
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686164.594.html
=started       2016-03-11 08:49:24
=ended         2016-03-11 08:49:24
=result        ok
=elapsed       0.133546
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686164.753.html
=started       2016-03-11 08:49:24
=ended         2016-03-11 08:49:24
=result        ok
=elapsed       0.130649
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686164.911.html
=started       2016-03-11 08:49:24
=ended         2016-03-11 08:49:28
=result        ok
=elapsed       3.446054
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686168.383.html
=started       2016-03-11 08:49:28
=ended         2016-03-11 08:49:32
=result        ok
=elapsed       4.132542
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686172.541.html
=started       2016-03-11 08:49:32
=ended         2016-03-11 08:49:36
=result        ok
=elapsed       4.24516
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686176.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-11 08:49:36
=ended         2016-03-11 08:49:36
=result        ok
=elapsed       0.016637
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686176.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-11 08:49:36
=ended         2016-03-11 08:49:36
=result        ok
=elapsed       0.003686
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686176.882.html
=started       2016-03-11 08:49:36
=ended         2016-03-11 08:49:37
=result        ok
=elapsed       0.132021
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686177.39.html
=started       2016-03-11 08:49:37
=ended         2016-03-11 08:49:40
=result        ok
=elapsed       3.442883
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686180.507.html
=started       2016-03-11 08:49:40
=ended         2016-03-11 08:49:44
=result        ok
=elapsed       4.135327
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686184.668.html
=started       2016-03-11 08:49:44
=ended         2016-03-11 08:49:48
=result        ok
=elapsed       4.240873
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686188.934.html
=started       2016-03-11 08:49:48
=ended         2016-03-11 08:49:49
=result        ok
=elapsed       0.130938
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686189.90.html
=started       2016-03-11 08:49:49
=ended         2016-03-11 08:49:53
=result        ok
=elapsed       4.23874
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686193.354.html
=started       2016-03-11 08:49:53
=ended         2016-03-11 08:50:01
=result        ok
=elapsed       8.137718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686201.517.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-11 08:50:01
=ended         2016-03-11 08:50:01
=result        ok
=elapsed       0.015722
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686201.557.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-11 08:50:01
=ended         2016-03-11 08:50:01
=result        ok
=elapsed       0.003785
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686201.585.html
=started       2016-03-11 08:50:01
=ended         2016-03-11 08:50:09
=result        ok
=elapsed       8.135542
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686209.746.html
=started       2016-03-11 08:50:09
=ended         2016-03-11 08:50:14
=result        ok
=elapsed       4.239713
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686214.11.html
=started       2016-03-11 08:50:14
=ended         2016-03-11 08:50:17
=result        ok
=elapsed       3.440554
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686217.477.html
=started       2016-03-11 08:50:17
=ended         2016-03-11 08:50:21
=result        ok
=elapsed       4.239701
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686221.742.html
=started       2016-03-11 08:50:21
=ended         2016-03-11 08:50:25
=result        ok
=elapsed       4.132844
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686225.905.html
=started       2016-03-11 08:50:25
=ended         2016-03-11 08:50:26
=result        ok
=elapsed       0.131236
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686226.61.html
=started       2016-03-11 08:50:26
=ended         2016-03-11 08:50:26
=result        ok
=elapsed       0.133392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686226.219.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-11 08:50:26
=ended         2016-03-11 08:50:26
=result        ok
=elapsed       0.018348
=group_time    24.662s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686226.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-11 08:50:26
=ended         2016-03-11 08:50:26
=result        ok
=elapsed       0.003572
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686226.289.html
=started       2016-03-11 08:50:26
=ended         2016-03-11 08:50:30
=result        ok
=elapsed       4.238673
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686230.554.html
=started       2016-03-11 08:50:30
=ended         2016-03-11 08:50:34
=result        ok
=elapsed       3.442034
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686234.29.html
=started       2016-03-11 08:50:34
=ended         2016-03-11 08:50:42
=result        ok
=elapsed       8.13632
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686242.191.html
=started       2016-03-11 08:50:42
=ended         2016-03-11 08:50:46
=result        ok
=elapsed       4.132621
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686246.357.html
=started       2016-03-11 08:50:46
=ended         2016-03-11 08:50:50
=result        ok
=elapsed       4.240288
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686250.624.html
=started       2016-03-11 08:50:50
=ended         2016-03-11 08:50:50
=result        ok
=elapsed       0.131157
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686250.780.html
=started       2016-03-11 08:50:50
=ended         2016-03-11 08:50:50
=result        ok
=elapsed       0.133896
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686250.939.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-11 08:50:50
=ended         2016-03-11 08:50:50
=result        ok
=elapsed       0.016181
=group_time    24.677s
