=== Suite started at 2016-04-13 19:25:37
=== Starting test, 203 test cases
=cases         203
=started       2016-04-13 19:29:36
=ended         2016-04-13 19:29:40
=result        ok
=elapsed       3.361382
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.575780.194.html
=started       2016-04-13 19:29:40
=ended         2016-04-13 19:29:40
=result        ok
=elapsed       0.232325
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.575780.458.html
=started       2016-04-13 19:29:40
=ended         2016-04-13 19:29:40
=result        ok
=elapsed       0.230916
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.575780.716.html
=started       2016-04-13 19:29:40
=ended         2016-04-13 19:29:40
=result        ok
=elapsed       0.245867
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.575780.989.html
=started       2016-04-13 19:29:40
=ended         2016-04-13 19:29:41
=result        ok
=elapsed       0.243794
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.575781.262.html
=started       2016-04-13 19:29:41
=ended         2016-04-13 19:29:41
=result        ok
=elapsed       0.230212
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.575781.519.html
=started       2016-04-13 19:29:41
=ended         2016-04-13 19:29:41
=result        ok
=elapsed       0.237699
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.575781.783.html
=started       2016-04-13 19:29:41
=ended         2016-04-13 19:29:42
=result        ok
=elapsed       0.229847
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.575782.40.html
=started       2016-04-13 19:29:42
=ended         2016-04-13 19:29:42
=result        ok
=elapsed       0.230799
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.575782.298.html
=started       2016-04-13 19:29:42
=ended         2016-04-13 19:29:42
=result        ok
=elapsed       0.242305
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.575782.568.html
=started       2016-04-13 19:29:42
=ended         2016-04-13 19:29:42
=result        ok
=elapsed       0.237527
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.575782.836.html
=started       2016-04-13 19:29:42
=ended         2016-04-13 19:29:43
=result        ok
=elapsed       0.2335
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.575783.97.html
=started       2016-04-13 19:29:43
=ended         2016-04-13 19:29:43
=result        ok
=elapsed       0.254343
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.575783.379.html
=started       2016-04-13 19:29:43
=ended         2016-04-13 19:29:43
=result        ok
=elapsed       0.248348
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.575783.655.html
=started       2016-04-13 19:29:43
=ended         2016-04-13 19:29:43
=result        ok
=elapsed       0.241996
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575783.924.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-13 19:29:43
=ended         2016-04-13 19:29:46
=result        ok
=elapsed       2.250905
=group_time    7.118s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575786.202.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-13 19:29:46
=ended         2016-04-13 19:29:49
=result        ok
=elapsed       3.36231
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.575789.590.html
=started       2016-04-13 19:29:49
=ended         2016-04-13 19:29:49
=result        ok
=elapsed       0.234873
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.575789.851.html
=started       2016-04-13 19:29:49
=ended         2016-04-13 19:29:50
=result        ok
=elapsed       0.23811
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.575790.117.html
=started       2016-04-13 19:29:50
=ended         2016-04-13 19:29:50
=result        ok
=elapsed       0.23127
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.575790.375.html
=started       2016-04-13 19:29:50
=ended         2016-04-13 19:29:50
=result        ok
=elapsed       0.23662
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.575790.639.html
=started       2016-04-13 19:29:50
=ended         2016-04-13 19:29:50
=result        ok
=elapsed       0.229959
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.575790.896.html
=started       2016-04-13 19:29:50
=ended         2016-04-13 19:29:51
=result        ok
=elapsed       0.230814
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.575791.153.html
=started       2016-04-13 19:29:51
=ended         2016-04-13 19:29:51
=result        ok
=elapsed       0.233741
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.575791.415.html
=started       2016-04-13 19:29:51
=ended         2016-04-13 19:29:51
=result        ok
=elapsed       0.228296
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.575791.670.html
=started       2016-04-13 19:29:51
=ended         2016-04-13 19:29:51
=result        ok
=elapsed       0.236191
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.575791.936.html
=started       2016-04-13 19:29:51
=ended         2016-04-13 19:29:52
=result        ok
=elapsed       0.233081
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.575792.198.html
=started       2016-04-13 19:29:52
=ended         2016-04-13 19:29:52
=result        ok
=elapsed       0.232163
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.575792.456.html
=started       2016-04-13 19:29:52
=ended         2016-04-13 19:29:52
=result        ok
=elapsed       0.260191
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.575792.746.html
=started       2016-04-13 19:29:52
=ended         2016-04-13 19:29:53
=result        ok
=elapsed       0.251962
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.575793.25.html
=started       2016-04-13 19:29:53
=ended         2016-04-13 19:29:53
=result        ok
=elapsed       0.253328
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575793.306.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-13 19:29:53
=ended         2016-04-13 19:29:55
=result        ok
=elapsed       2.27244
=group_time    7.104s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575795.606.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-13 19:29:55
=ended         2016-04-13 19:29:58
=result        ok
=elapsed       3.365051
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.575798.998.html
=started       2016-04-13 19:29:58
=ended         2016-04-13 19:29:59
=result        ok
=elapsed       0.234882
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.575799.260.html
=started       2016-04-13 19:29:59
=ended         2016-04-13 19:29:59
=result        ok
=elapsed       0.236934
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.575799.524.html
=started       2016-04-13 19:29:59
=ended         2016-04-13 19:29:59
=result        ok
=elapsed       0.239673
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.575799.791.html
=started       2016-04-13 19:29:59
=ended         2016-04-13 19:30:00
=result        ok
=elapsed       0.238296
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.575800.56.html
=started       2016-04-13 19:30:00
=ended         2016-04-13 19:30:00
=result        ok
=elapsed       0.225445
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.575800.308.html
=started       2016-04-13 19:30:00
=ended         2016-04-13 19:30:00
=result        ok
=elapsed       0.232027
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.575800.570.html
=started       2016-04-13 19:30:00
=ended         2016-04-13 19:30:00
=result        ok
=elapsed       0.239718
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.575800.837.html
=started       2016-04-13 19:30:00
=ended         2016-04-13 19:30:01
=result        ok
=elapsed       0.230892
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.575801.95.html
=started       2016-04-13 19:30:01
=ended         2016-04-13 19:30:01
=result        ok
=elapsed       0.242352
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.575801.365.html
=started       2016-04-13 19:30:01
=ended         2016-04-13 19:30:01
=result        ok
=elapsed       0.239717
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.575801.631.html
=started       2016-04-13 19:30:01
=ended         2016-04-13 19:30:01
=result        ok
=elapsed       0.24456
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.575801.903.html
=started       2016-04-13 19:30:01
=ended         2016-04-13 19:30:02
=result        ok
=elapsed       0.239536
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.575802.174.html
=started       2016-04-13 19:30:02
=ended         2016-04-13 19:30:02
=result        ok
=elapsed       0.247597
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.575802.449.html
=started       2016-04-13 19:30:02
=ended         2016-04-13 19:30:02
=result        ok
=elapsed       0.24365
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575802.720.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-13 19:30:02
=ended         2016-04-13 19:30:04
=result        ok
=elapsed       2.257988
=group_time    7.113s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575805.11.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-13 19:30:05
=ended         2016-04-13 19:30:08
=result        ok
=elapsed       3.299977
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.575808.338.html
=started       2016-04-13 19:30:08
=ended         2016-04-13 19:30:08
=result        ok
=elapsed       0.239502
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.575808.606.html
=started       2016-04-13 19:30:08
=ended         2016-04-13 19:30:08
=result        ok
=elapsed       0.236089
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.575808.869.html
=started       2016-04-13 19:30:08
=ended         2016-04-13 19:30:09
=result        ok
=elapsed       0.239292
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.575809.138.html
=started       2016-04-13 19:30:09
=ended         2016-04-13 19:30:09
=result        ok
=elapsed       0.243891
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.575809.409.html
=started       2016-04-13 19:30:09
=ended         2016-04-13 19:30:09
=result        ok
=elapsed       0.225047
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.575809.662.html
=started       2016-04-13 19:30:09
=ended         2016-04-13 19:30:09
=result        ok
=elapsed       0.230915
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.575809.922.html
=started       2016-04-13 19:30:09
=ended         2016-04-13 19:30:10
=result        ok
=elapsed       0.236077
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.575810.189.html
=started       2016-04-13 19:30:10
=ended         2016-04-13 19:30:10
=result        ok
=elapsed       0.235103
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.575810.454.html
=started       2016-04-13 19:30:10
=ended         2016-04-13 19:30:10
=result        ok
=elapsed       0.236899
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.575810.722.html
=started       2016-04-13 19:30:10
=ended         2016-04-13 19:30:10
=result        ok
=elapsed       0.235517
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.575810.996.html
=started       2016-04-13 19:30:10
=ended         2016-04-13 19:30:11
=result        ok
=elapsed       0.233651
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.575811.258.html
=started       2016-04-13 19:30:11
=ended         2016-04-13 19:30:11
=result        ok
=elapsed       0.252337
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.575811.539.html
=started       2016-04-13 19:30:11
=ended         2016-04-13 19:30:11
=result        ok
=elapsed       0.260141
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.575811.828.html
=started       2016-04-13 19:30:11
=ended         2016-04-13 19:30:12
=result        ok
=elapsed       0.251652
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575812.107.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-13 19:30:12
=ended         2016-04-13 19:30:14
=result        ok
=elapsed       2.279472
=group_time    7.096s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575814.415.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-13 19:30:14
=ended         2016-04-13 19:30:18
=result        ok
=elapsed       4.407563
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.575818.850.html
=started       2016-04-13 19:30:18
=ended         2016-04-13 19:30:19
=result        ok
=elapsed       0.237973
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.575819.115.html
=started       2016-04-13 19:30:19
=ended         2016-04-13 19:30:19
=result        ok
=elapsed       0.239547
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.575819.382.html
=started       2016-04-13 19:30:19
=ended         2016-04-13 19:30:19
=result        ok
=elapsed       0.231863
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.575819.642.html
=started       2016-04-13 19:30:19
=ended         2016-04-13 19:30:19
=result        ok
=elapsed       0.244005
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.575819.913.html
=started       2016-04-13 19:30:19
=ended         2016-04-13 19:30:20
=result        ok
=elapsed       0.23175
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.575820.172.html
=started       2016-04-13 19:30:20
=ended         2016-04-13 19:30:20
=result        ok
=elapsed       0.237255
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.575820.438.html
=started       2016-04-13 19:30:20
=ended         2016-04-13 19:30:20
=result        ok
=elapsed       0.236697
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.575820.706.html
=started       2016-04-13 19:30:20
=ended         2016-04-13 19:30:20
=result        ok
=elapsed       0.231594
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.575820.966.html
=started       2016-04-13 19:30:20
=ended         2016-04-13 19:30:21
=result        ok
=elapsed       0.240875
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.575821.234.html
=started       2016-04-13 19:30:21
=ended         2016-04-13 19:30:21
=result        ok
=elapsed       0.23003
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.575821.490.html
=started       2016-04-13 19:30:21
=ended         2016-04-13 19:30:21
=result        ok
=elapsed       0.24381
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.575821.762.html
=started       2016-04-13 19:30:21
=ended         2016-04-13 19:30:22
=result        ok
=elapsed       0.24939
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.575822.42.html
=started       2016-04-13 19:30:22
=ended         2016-04-13 19:30:22
=result        ok
=elapsed       0.245001
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.575822.318.html
=started       2016-04-13 19:30:22
=ended         2016-04-13 19:30:22
=result        ok
=elapsed       0.268841
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575822.614.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-13 19:30:22
=ended         2016-04-13 19:30:24
=result        ok
=elapsed       2.273942
=group_time    8.199s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575824.922.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-13 19:30:24
=ended         2016-04-13 19:30:29
=result        ok
=elapsed       4.383609
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.575829.335.html
=started       2016-04-13 19:30:29
=ended         2016-04-13 19:30:29
=result        ok
=elapsed       0.23821
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.575829.606.html
=started       2016-04-13 19:30:29
=ended         2016-04-13 19:30:29
=result        ok
=elapsed       0.235028
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.575829.871.html
=started       2016-04-13 19:30:29
=ended         2016-04-13 19:30:30
=result        ok
=elapsed       0.231386
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.575830.138.html
=started       2016-04-13 19:30:30
=ended         2016-04-13 19:30:30
=result        ok
=elapsed       0.233835
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.575830.402.html
=started       2016-04-13 19:30:30
=ended         2016-04-13 19:30:30
=result        ok
=elapsed       0.224644
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.575830.654.html
=started       2016-04-13 19:30:30
=ended         2016-04-13 19:30:30
=result        ok
=elapsed       0.234037
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.575830.918.html
=started       2016-04-13 19:30:30
=ended         2016-04-13 19:30:31
=result        ok
=elapsed       0.242266
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.575831.189.html
=started       2016-04-13 19:30:31
=ended         2016-04-13 19:30:31
=result        ok
=elapsed       0.235385
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.575831.452.html
=started       2016-04-13 19:30:31
=ended         2016-04-13 19:30:31
=result        ok
=elapsed       0.237577
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.575831.718.html
=started       2016-04-13 19:30:31
=ended         2016-04-13 19:30:31
=result        ok
=elapsed       0.236172
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.575831.984.html
=started       2016-04-13 19:30:31
=ended         2016-04-13 19:30:32
=result        ok
=elapsed       0.231615
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.575832.246.html
=started       2016-04-13 19:30:32
=ended         2016-04-13 19:30:32
=result        ok
=elapsed       0.263202
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.575832.537.html
=started       2016-04-13 19:30:32
=ended         2016-04-13 19:30:32
=result        ok
=elapsed       0.254979
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.575832.820.html
=started       2016-04-13 19:30:32
=ended         2016-04-13 19:30:33
=result        ok
=elapsed       0.242085
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575833.90.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-13 19:30:33
=ended         2016-04-13 19:30:35
=result        ok
=elapsed       2.272818
=group_time    8.168s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575835.390.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-13 19:30:35
=ended         2016-04-13 19:30:35
=result        ok
=elapsed       0.230773
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-04-13 19:30:35
=ended         2016-04-13 19:30:39
=result        ok
=elapsed       0.37739
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-04-13 19:30:39
=ended         2016-04-13 19:30:46
=result        ok
=elapsed       0.268487
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575846.790.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-13 19:30:46
=ended         2016-04-13 19:30:49
=result        ok
=elapsed       2.40657
=group_time    11.400s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575849.226.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-13 19:30:49
=ended         2016-04-13 19:30:50
=result        ok
=elapsed       1.338141
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-04-13 19:30:50
=ended         2016-04-13 19:30:53
=result        ok
=elapsed       2.974461
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-04-13 19:30:53
=ended         2016-04-13 19:30:58
=result        ok
=elapsed       2.951571
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-04-13 19:30:58
=ended         2016-04-13 19:31:03
=result        ok
=elapsed       2.97419
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575863.968.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-13 19:31:03
=ended         2016-04-13 19:31:06
=result        ok
=elapsed       2.108658
=group_time    14.742s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575866.108.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-13 19:31:06
=ended         2016-04-13 19:31:06
=result        ok
=elapsed       0.223165
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-04-13 19:31:06
=ended         2016-04-13 19:31:09
=result        ok
=elapsed       3.569496
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575869.954.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-13 19:31:09
=ended         2016-04-13 19:31:14
=result        ok
=elapsed       4.699291
=group_time    3.845s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575874.679.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-13 19:31:14
=ended         2016-04-13 19:31:14
=result        ok
=elapsed       0.216924
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-04-13 19:31:14
=ended         2016-04-13 19:31:21
=result        ok
=elapsed       2.997199
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-04-13 19:31:21
=ended         2016-04-13 19:31:24
=result        ok
=elapsed       2.974759
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575884.434.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-13 19:31:24
=ended         2016-04-13 19:31:26
=result        ok
=elapsed       2.349191
=group_time    9.755s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575886.810.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-13 19:31:26
=ended         2016-04-13 19:31:28
=result        ok
=elapsed       1.289864
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-04-13 19:31:28
=ended         2016-04-13 19:31:28
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-04-13 19:31:28
=ended         2016-04-13 19:31:28
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-04-13 19:31:28
=ended         2016-04-13 19:31:31
=result        ok
=elapsed       3.779238
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-04-13 19:31:31
=ended         2016-04-13 19:31:32
=result        ok
=elapsed       0.431663
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575892.453.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-13 19:31:32
=ended         2016-04-13 19:31:36
=result        ok
=elapsed       3.552796
=group_time    5.644s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-04-13 19:31:36
=ended         2016-04-13 19:31:36
=result        ok
=elapsed       0.00742
=group_time    358.337s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-04-13 19:31:36
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
