=== Suite started at 2016-03-14 13:01:33
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.960506.692.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:01:46
=ended         2016-03-14 13:01:46
=result        ok
=elapsed       0.005903
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960506.722.html
=started       2016-03-14 13:01:46
=ended         2016-03-14 13:01:46
=result        ok
=elapsed       0.12922
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960506.876.html
=started       2016-03-14 13:01:46
=ended         2016-03-14 13:01:47
=result        ok
=elapsed       0.275686
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960507.179.html
=started       2016-03-14 13:01:47
=ended         2016-03-14 13:01:47
=result        ok
=elapsed       0.240981
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960507.445.html
=started       2016-03-14 13:01:47
=ended         2016-03-14 13:01:47
=result        ok
=elapsed       0.234525
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960507.704.html
=started       2016-03-14 13:01:47
=ended         2016-03-14 13:01:47
=result        ok
=elapsed       0.239283
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960507.975.html
=started       2016-03-14 13:01:47
=ended         2016-03-14 13:01:48
=result        ok
=elapsed       0.696807
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960508.699.html
=started       2016-03-14 13:01:48
=ended         2016-03-14 13:01:48
=result        ok
=elapsed       0.035072
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960508.760.html
=started       2016-03-14 13:01:48
=ended         2016-03-14 13:01:49
=result        ok
=elapsed       0.23474
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960509.20.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:01:49
=ended         2016-03-14 13:01:49
=result        ok
=elapsed       0.006559
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960509.52.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:01:49
=ended         2016-03-14 13:01:49
=result        ok
=elapsed       0.002644
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960509.80.html
=started       2016-03-14 13:01:49
=ended         2016-03-14 13:01:49
=result        ok
=elapsed       0.027526
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960509.132.html
=started       2016-03-14 13:01:49
=ended         2016-03-14 13:01:49
=result        ok
=elapsed       0.238515
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960509.396.html
=started       2016-03-14 13:01:49
=ended         2016-03-14 13:01:49
=result        ok
=elapsed       0.129008
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960509.555.html
=started       2016-03-14 13:01:49
=ended         2016-03-14 13:01:49
=result        ok
=elapsed       0.275266
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960509.856.html
=started       2016-03-14 13:01:49
=ended         2016-03-14 13:01:50
=result        ok
=elapsed       0.236665
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960510.121.html
=started       2016-03-14 13:01:50
=ended         2016-03-14 13:01:50
=result        ok
=elapsed       0.243095
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960510.391.html
=started       2016-03-14 13:01:50
=ended         2016-03-14 13:01:51
=result        ok
=elapsed       0.694472
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960511.111.html
=started       2016-03-14 13:01:51
=ended         2016-03-14 13:01:51
=result        ok
=elapsed       0.239359
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960511.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:01:51
=ended         2016-03-14 13:01:51
=result        ok
=elapsed       0.005442
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960511.408.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:01:51
=ended         2016-03-14 13:01:51
=result        ok
=elapsed       0.009765
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960511.442.html
=started       2016-03-14 13:01:51
=ended         2016-03-14 13:01:51
=result        ok
=elapsed       0.233244
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960511.700.html
=started       2016-03-14 13:01:51
=ended         2016-03-14 13:01:51
=result        ok
=elapsed       0.271593
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960511.996.html
=started       2016-03-14 13:01:52
=ended         2016-03-14 13:01:52
=result        ok
=elapsed       0.237802
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960512.266.html
=started       2016-03-14 13:01:52
=ended         2016-03-14 13:01:52
=result        ok
=elapsed       0.236108
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960512.527.html
=started       2016-03-14 13:01:52
=ended         2016-03-14 13:01:52
=result        ok
=elapsed       0.02955
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960512.585.html
=started       2016-03-14 13:01:52
=ended         2016-03-14 13:01:52
=result        ok
=elapsed       0.12833
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960512.739.html
=started       2016-03-14 13:01:52
=ended         2016-03-14 13:01:52
=result        ok
=elapsed       0.235749
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960513.0.html
=started       2016-03-14 13:01:52
=ended         2016-03-14 13:01:53
=result        ok
=elapsed       0.69384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960513.719.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:01:53
=ended         2016-03-14 13:01:53
=result        ok
=elapsed       0.005654
=group_time    2.311s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960513.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:01:53
=ended         2016-03-14 13:01:53
=result        ok
=elapsed       0.002242
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960513.776.html
=started       2016-03-14 13:01:53
=ended         2016-03-14 13:01:54
=result        ok
=elapsed       0.241876
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960514.42.html
=started       2016-03-14 13:01:54
=ended         2016-03-14 13:01:54
=result        ok
=elapsed       0.238002
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960514.310.html
=started       2016-03-14 13:01:54
=ended         2016-03-14 13:01:54
=result        ok
=elapsed       0.242206
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960514.577.html
=started       2016-03-14 13:01:54
=ended         2016-03-14 13:01:54
=result        ok
=elapsed       0.239108
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960514.848.html
=started       2016-03-14 13:01:54
=ended         2016-03-14 13:01:55
=result        ok
=elapsed       0.131994
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960515.5.html
=started       2016-03-14 13:01:55
=ended         2016-03-14 13:01:55
=result        ok
=elapsed       0.697384
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960515.727.html
=started       2016-03-14 13:01:55
=ended         2016-03-14 13:01:56
=result        ok
=elapsed       0.273138
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960516.25.html
=started       2016-03-14 13:01:56
=ended         2016-03-14 13:01:56
=result        ok
=elapsed       0.030073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960516.83.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:01:56
=ended         2016-03-14 13:01:56
=result        ok
=elapsed       0.01438
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960516.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:01:56
=ended         2016-03-14 13:01:56
=result        ok
=elapsed       0.002592
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960516.149.html
=started       2016-03-14 13:01:56
=ended         2016-03-14 13:01:56
=result        ok
=elapsed       0.234767
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960516.409.html
=started       2016-03-14 13:01:56
=ended         2016-03-14 13:01:56
=result        ok
=elapsed       0.234466
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960516.672.html
=started       2016-03-14 13:01:56
=ended         2016-03-14 13:01:56
=result        ok
=elapsed       0.130183
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960516.828.html
=started       2016-03-14 13:01:56
=ended         2016-03-14 13:01:57
=result        ok
=elapsed       0.279303
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960517.132.html
=started       2016-03-14 13:01:57
=ended         2016-03-14 13:01:57
=result        ok
=elapsed       0.693147
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960517.850.html
=started       2016-03-14 13:01:57
=ended         2016-03-14 13:01:57
=result        ok
=elapsed       0.032903
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960517.908.html
=started       2016-03-14 13:01:57
=ended         2016-03-14 13:01:58
=result        ok
=elapsed       0.235003
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960518.168.html
=started       2016-03-14 13:01:58
=ended         2016-03-14 13:01:58
=result        ok
=elapsed       0.235294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960518.429.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:01:58
=ended         2016-03-14 13:01:58
=result        ok
=elapsed       0.012565
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960518.466.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:01:58
=ended         2016-03-14 13:01:58
=result        ok
=elapsed       0.002656
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960518.499.html
=started       2016-03-14 13:01:58
=ended         2016-03-14 13:01:58
=result        ok
=elapsed       0.245131
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960518.769.html
=started       2016-03-14 13:01:58
=ended         2016-03-14 13:01:59
=result        ok
=elapsed       0.69263
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960519.487.html
=started       2016-03-14 13:01:59
=ended         2016-03-14 13:01:59
=result        ok
=elapsed       0.133674
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960519.654.html
=started       2016-03-14 13:01:59
=ended         2016-03-14 13:01:59
=result        ok
=elapsed       0.031535
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960519.711.html
=started       2016-03-14 13:01:59
=ended         2016-03-14 13:01:59
=result        ok
=elapsed       0.230808
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960519.967.html
=started       2016-03-14 13:01:59
=ended         2016-03-14 13:02:00
=result        ok
=elapsed       0.239427
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960520.231.html
=started       2016-03-14 13:02:00
=ended         2016-03-14 13:02:00
=result        ok
=elapsed       0.280343
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960520.536.html
=started       2016-03-14 13:02:00
=ended         2016-03-14 13:02:00
=result        ok
=elapsed       0.240043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960520.809.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:02:00
=ended         2016-03-14 13:02:00
=result        ok
=elapsed       0.010425
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960520.845.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:02:00
=ended         2016-03-14 13:02:00
=result        ok
=elapsed       0.004756
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 13:02:00
=ended         2016-03-14 13:02:05
=result        ok
=elapsed       4.239939
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 13:02:05
=ended         2016-03-14 13:02:08
=result        ok
=elapsed       3.4382
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 13:02:08
=ended         2016-03-14 13:02:12
=result        ok
=elapsed       4.239468
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 13:02:12
=ended         2016-03-14 13:02:21
=result        ok
=elapsed       8.137375
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 13:02:21
=ended         2016-03-14 13:02:21
=result        ok
=elapsed       0.136119
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 13:02:21
=ended         2016-03-14 13:02:25
=result        ok
=elapsed       4.131034
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 13:02:25
=ended         2016-03-14 13:02:25
=result        ok
=elapsed       0.134431
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960545.524.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:02:25
=ended         2016-03-14 13:02:25
=result        ok
=elapsed       0.005471
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960545.554.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:02:25
=ended         2016-03-14 13:02:25
=result        ok
=elapsed       0.002453
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960545.587.html
=started       2016-03-14 13:02:25
=ended         2016-03-14 13:02:29
=result        ok
=elapsed       3.437207
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960549.50.html
=started       2016-03-14 13:02:29
=ended         2016-03-14 13:02:29
=result        ok
=elapsed       0.137072
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960549.213.html
=started       2016-03-14 13:02:29
=ended         2016-03-14 13:02:33
=result        ok
=elapsed       4.131102
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960553.371.html
=started       2016-03-14 13:02:33
=ended         2016-03-14 13:02:33
=result        ok
=elapsed       0.132625
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960553.529.html
=started       2016-03-14 13:02:33
=ended         2016-03-14 13:02:37
=result        ok
=elapsed       4.239351
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960557.793.html
=started       2016-03-14 13:02:37
=ended         2016-03-14 13:02:45
=result        ok
=elapsed       8.138084
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960565.958.html
=started       2016-03-14 13:02:45
=ended         2016-03-14 13:02:50
=result        ok
=elapsed       4.242974
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960570.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:02:50
=ended         2016-03-14 13:02:50
=result        ok
=elapsed       0.005498
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960570.264.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:02:50
=ended         2016-03-14 13:02:50
=result        ok
=elapsed       0.002585
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960570.296.html
=started       2016-03-14 13:02:50
=ended         2016-03-14 13:02:50
=result        ok
=elapsed       0.13611
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960570.463.html
=started       2016-03-14 13:02:50
=ended         2016-03-14 13:02:54
=result        ok
=elapsed       4.244171
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960574.733.html
=started       2016-03-14 13:02:54
=ended         2016-03-14 13:02:58
=result        ok
=elapsed       4.131806
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960578.891.html
=started       2016-03-14 13:02:58
=ended         2016-03-14 13:02:59
=result        ok
=elapsed       0.133819
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960579.51.html
=started       2016-03-14 13:02:59
=ended         2016-03-14 13:03:02
=result        ok
=elapsed       3.448291
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960582.526.html
=started       2016-03-14 13:03:02
=ended         2016-03-14 13:03:10
=result        ok
=elapsed       8.138774
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960590.691.html
=started       2016-03-14 13:03:10
=ended         2016-03-14 13:03:14
=result        ok
=elapsed       4.239344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960594.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:03:14
=ended         2016-03-14 13:03:14
=result        ok
=elapsed       0.009732
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960594.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:03:14
=ended         2016-03-14 13:03:15
=result        ok
=elapsed       0.002862
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960595.26.html
=started       2016-03-14 13:03:15
=ended         2016-03-14 13:03:19
=result        ok
=elapsed       4.246264
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960599.298.html
=started       2016-03-14 13:03:19
=ended         2016-03-14 13:03:22
=result        ok
=elapsed       3.43976
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960602.769.html
=started       2016-03-14 13:03:22
=ended         2016-03-14 13:03:26
=result        ok
=elapsed       4.132931
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960606.927.html
=started       2016-03-14 13:03:26
=ended         2016-03-14 13:03:27
=result        ok
=elapsed       0.131772
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960607.84.html
=started       2016-03-14 13:03:27
=ended         2016-03-14 13:03:35
=result        ok
=elapsed       8.133329
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960615.243.html
=started       2016-03-14 13:03:35
=ended         2016-03-14 13:03:35
=result        ok
=elapsed       0.12938
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960615.397.html
=started       2016-03-14 13:03:35
=ended         2016-03-14 13:03:39
=result        ok
=elapsed       4.234239
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960619.656.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:03:39
=ended         2016-03-14 13:03:39
=result        ok
=elapsed       0.011359
=group_time    24.658s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960619.692.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:03:39
=ended         2016-03-14 13:03:39
=result        ok
=elapsed       0.002391
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960619.726.html
=started       2016-03-14 13:03:39
=ended         2016-03-14 13:03:43
=result        ok
=elapsed       3.438011
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960623.190.html
=started       2016-03-14 13:03:43
=ended         2016-03-14 13:03:47
=result        ok
=elapsed       4.241563
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960627.457.html
=started       2016-03-14 13:03:47
=ended         2016-03-14 13:03:47
=result        ok
=elapsed       0.132712
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960627.615.html
=started       2016-03-14 13:03:47
=ended         2016-03-14 13:03:47
=result        ok
=elapsed       0.132618
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960627.773.html
=started       2016-03-14 13:03:47
=ended         2016-03-14 13:03:55
=result        ok
=elapsed       8.13385
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960635.932.html
=started       2016-03-14 13:03:55
=ended         2016-03-14 13:04:00
=result        ok
=elapsed       4.131339
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960640.97.html
=started       2016-03-14 13:04:00
=ended         2016-03-14 13:04:04
=result        ok
=elapsed       4.24102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960644.365.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:04:04
=ended         2016-03-14 13:04:04
=result        ok
=elapsed       0.005214
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960644.395.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:04:04
=ended         2016-03-14 13:04:04
=result        ok
=elapsed       0.002418
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960644.422.html
=started       2016-03-14 13:04:04
=ended         2016-03-14 13:04:12
=result        ok
=elapsed       8.14149
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960652.588.html
=started       2016-03-14 13:04:12
=ended         2016-03-14 13:04:16
=result        ok
=elapsed       4.136346
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960656.758.html
=started       2016-03-14 13:04:16
=ended         2016-03-14 13:04:21
=result        ok
=elapsed       4.24175
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960661.26.html
=started       2016-03-14 13:04:21
=ended         2016-03-14 13:04:25
=result        ok
=elapsed       4.241546
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960665.296.html
=started       2016-03-14 13:04:25
=ended         2016-03-14 13:04:25
=result        ok
=elapsed       0.130536
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960665.451.html
=started       2016-03-14 13:04:25
=ended         2016-03-14 13:04:28
=result        ok
=elapsed       3.438709
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960668.920.html
=started       2016-03-14 13:04:28
=ended         2016-03-14 13:04:29
=result        ok
=elapsed       0.134803
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960669.84.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:04:29
=ended         2016-03-14 13:04:29
=result        ok
=elapsed       0.006018
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960669.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:04:29
=ended         2016-03-14 13:04:29
=result        ok
=elapsed       0.003139
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960669.143.html
=started       2016-03-14 13:04:29
=ended         2016-03-14 13:04:29
=result        ok
=elapsed       0.135027
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960669.312.html
=started       2016-03-14 13:04:29
=ended         2016-03-14 13:04:33
=result        ok
=elapsed       4.239092
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960673.587.html
=started       2016-03-14 13:04:33
=ended         2016-03-14 13:04:41
=result        ok
=elapsed       8.140016
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960681.754.html
=started       2016-03-14 13:04:41
=ended         2016-03-14 13:04:46
=result        ok
=elapsed       4.242602
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960686.28.html
=started       2016-03-14 13:04:46
=ended         2016-03-14 13:04:49
=result        ok
=elapsed       3.440917
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960689.494.html
=started       2016-03-14 13:04:49
=ended         2016-03-14 13:04:53
=result        ok
=elapsed       4.13494
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960693.657.html
=started       2016-03-14 13:04:53
=ended         2016-03-14 13:04:53
=result        ok
=elapsed       0.13537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960693.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:04:53
=ended         2016-03-14 13:04:53
=result        ok
=elapsed       0.01327
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960693.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:04:53
=ended         2016-03-14 13:04:53
=result        ok
=elapsed       0.003144
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960693.887.html
=started       2016-03-14 13:04:53
=ended         2016-03-14 13:04:57
=result        ok
=elapsed       3.443411
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960697.356.html
=started       2016-03-14 13:04:57
=ended         2016-03-14 13:05:01
=result        ok
=elapsed       4.244217
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960701.633.html
=started       2016-03-14 13:05:01
=ended         2016-03-14 13:05:05
=result        ok
=elapsed       4.134891
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960705.799.html
=started       2016-03-14 13:05:05
=ended         2016-03-14 13:05:13
=result        ok
=elapsed       8.142273
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960713.972.html
=started       2016-03-14 13:05:13
=ended         2016-03-14 13:05:18
=result        ok
=elapsed       4.243761
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960718.243.html
=started       2016-03-14 13:05:18
=ended         2016-03-14 13:05:18
=result        ok
=elapsed       0.133548
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960718.404.html
=started       2016-03-14 13:05:18
=ended         2016-03-14 13:05:18
=result        ok
=elapsed       0.13183
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960718.562.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:05:18
=ended         2016-03-14 13:05:18
=result        ok
