=== Suite started at 2016-03-14 13:17:43
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:17:56
=ended         2016-03-14 13:17:56
=result        ok
=elapsed       0.003045
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961476.165.html
=started       2016-03-14 13:17:56
=ended         2016-03-14 13:17:56
=result        ok
=elapsed       0.23845
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961476.428.html
=started       2016-03-14 13:17:56
=ended         2016-03-14 13:17:56
=result        ok
=elapsed       0.245225
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961476.698.html
=started       2016-03-14 13:17:56
=ended         2016-03-14 13:17:57
=result        ok
=elapsed       0.285106
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961477.8.html
=started       2016-03-14 13:17:57
=ended         2016-03-14 13:17:57
=result        ok
=elapsed       0.698718
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961477.731.html
=started       2016-03-14 13:17:57
=ended         2016-03-14 13:17:57
=result        ok
=elapsed       0.130154
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961477.886.html
=started       2016-03-14 13:17:57
=ended         2016-03-14 13:17:58
=result        ok
=elapsed       0.235849
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961478.147.html
=started       2016-03-14 13:17:58
=ended         2016-03-14 13:17:58
=result        ok
=elapsed       0.236252
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961478.415.html
=started       2016-03-14 13:17:58
=ended         2016-03-14 13:17:58
=result        ok
=elapsed       0.030434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961478.471.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:17:58
=ended         2016-03-14 13:17:58
=result        ok
=elapsed       0.01249
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961478.508.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:17:58
=ended         2016-03-14 13:17:58
=result        ok
=elapsed       0.003042
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961478.536.html
=started       2016-03-14 13:17:58
=ended         2016-03-14 13:17:58
=result        ok
=elapsed       0.231389
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961478.792.html
=started       2016-03-14 13:17:58
=ended         2016-03-14 13:17:59
=result        ok
=elapsed       0.237195
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961479.54.html
=started       2016-03-14 13:17:59
=ended         2016-03-14 13:17:59
=result        ok
=elapsed       0.02914
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961479.108.html
=started       2016-03-14 13:17:59
=ended         2016-03-14 13:17:59
=result        ok
=elapsed       0.234567
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961479.367.html
=started       2016-03-14 13:17:59
=ended         2016-03-14 13:17:59
=result        ok
=elapsed       0.276218
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961479.668.html
=started       2016-03-14 13:17:59
=ended         2016-03-14 13:18:00
=result        ok
=elapsed       0.702784
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961480.396.html
=started       2016-03-14 13:18:00
=ended         2016-03-14 13:18:00
=result        ok
=elapsed       0.237579
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961480.658.html
=started       2016-03-14 13:18:00
=ended         2016-03-14 13:18:00
=result        ok
=elapsed       0.135596
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961480.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:18:00
=ended         2016-03-14 13:18:00
=result        ok
=elapsed       0.013231
=group_time    2.311s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961480.857.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:18:00
=ended         2016-03-14 13:18:00
=result        ok
=elapsed       0.003489
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961480.885.html
=started       2016-03-14 13:18:00
=ended         2016-03-14 13:18:01
=result        ok
=elapsed       0.239753
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961481.149.html
=started       2016-03-14 13:18:01
=ended         2016-03-14 13:18:01
=result        ok
=elapsed       0.691068
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961481.865.html
=started       2016-03-14 13:18:01
=ended         2016-03-14 13:18:02
=result        ok
=elapsed       0.24239
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961482.132.html
=started       2016-03-14 13:18:02
=ended         2016-03-14 13:18:02
=result        ok
=elapsed       0.241435
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961482.398.html
=started       2016-03-14 13:18:02
=ended         2016-03-14 13:18:02
=result        ok
=elapsed       0.030413
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961482.454.html
=started       2016-03-14 13:18:02
=ended         2016-03-14 13:18:02
=result        ok
=elapsed       0.23207
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961482.711.html
=started       2016-03-14 13:18:02
=ended         2016-03-14 13:18:02
=result        ok
=elapsed       0.130217
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961482.866.html
=started       2016-03-14 13:18:02
=ended         2016-03-14 13:18:03
=result        ok
=elapsed       0.273809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961483.164.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:18:03
=ended         2016-03-14 13:18:03
=result        ok
=elapsed       0.012055
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961483.201.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:18:03
=ended         2016-03-14 13:18:03
=result        ok
=elapsed       0.003098
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961483.228.html
=started       2016-03-14 13:18:03
=ended         2016-03-14 13:18:03
=result        ok
=elapsed       0.235687
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961483.488.html
=started       2016-03-14 13:18:03
=ended         2016-03-14 13:18:03
=result        ok
=elapsed       0.242053
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961483.755.html
=started       2016-03-14 13:18:03
=ended         2016-03-14 13:18:04
=result        ok
=elapsed       0.242563
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961484.23.html
=started       2016-03-14 13:18:04
=ended         2016-03-14 13:18:04
=result        ok
=elapsed       0.035101
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961484.87.html
=started       2016-03-14 13:18:04
=ended         2016-03-14 13:18:04
=result        ok
=elapsed       0.693118
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961484.806.html
=started       2016-03-14 13:18:04
=ended         2016-03-14 13:18:05
=result        ok
=elapsed       0.237885
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961485.69.html
=started       2016-03-14 13:18:05
=ended         2016-03-14 13:18:05
=result        ok
=elapsed       0.131933
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961485.226.html
=started       2016-03-14 13:18:05
=ended         2016-03-14 13:18:05
=result        ok
=elapsed       0.277598
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961485.528.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:18:05
=ended         2016-03-14 13:18:05
=result        ok
=elapsed       0.006234
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961485.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:18:05
=ended         2016-03-14 13:18:05
=result        ok
=elapsed       0.003044
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961485.587.html
=started       2016-03-14 13:18:05
=ended         2016-03-14 13:18:05
=result        ok
=elapsed       0.240362
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961485.852.html
=started       2016-03-14 13:18:05
=ended         2016-03-14 13:18:05
=result        ok
=elapsed       0.033702
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961485.911.html
=started       2016-03-14 13:18:05
=ended         2016-03-14 13:18:06
=result        ok
=elapsed       0.276768
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961486.212.html
=started       2016-03-14 13:18:06
=ended         2016-03-14 13:18:06
=result        ok
=elapsed       0.236856
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961486.474.html
=started       2016-03-14 13:18:06
=ended         2016-03-14 13:18:06
=result        ok
=elapsed       0.233718
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961486.733.html
=started       2016-03-14 13:18:06
=ended         2016-03-14 13:18:06
=result        ok
=elapsed       0.133581
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961486.896.html
=started       2016-03-14 13:18:06
=ended         2016-03-14 13:18:07
=result        ok
=elapsed       0.244308
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961487.166.html
=started       2016-03-14 13:18:07
=ended         2016-03-14 13:18:07
=result        ok
=elapsed       0.69277
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961487.884.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:18:07
=ended         2016-03-14 13:18:07
=result        ok
=elapsed       0.006408
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961487.915.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:18:07
=ended         2016-03-14 13:18:07
=result        ok
=elapsed       0.002654
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961487.942.html
=started       2016-03-14 13:18:07
=ended         2016-03-14 13:18:08
=result        ok
=elapsed       0.281695
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961488.248.html
=started       2016-03-14 13:18:08
=ended         2016-03-14 13:18:08
=result        ok
=elapsed       0.244119
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961488.517.html
=started       2016-03-14 13:18:08
=ended         2016-03-14 13:18:08
=result        ok
=elapsed       0.130053
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961488.673.html
=started       2016-03-14 13:18:08
=ended         2016-03-14 13:18:08
=result        ok
=elapsed       0.237423
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961488.936.html
=started       2016-03-14 13:18:08
=ended         2016-03-14 13:18:09
=result        ok
=elapsed       0.693377
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961489.654.html
=started       2016-03-14 13:18:09
=ended         2016-03-14 13:18:09
=result        ok
=elapsed       0.030421
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961489.710.html
=started       2016-03-14 13:18:09
=ended         2016-03-14 13:18:09
=result        ok
=elapsed       0.235774
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961489.971.html
=started       2016-03-14 13:18:09
=ended         2016-03-14 13:18:10
=result        ok
=elapsed       0.236461
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961490.232.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:18:10
=ended         2016-03-14 13:18:10
=result        ok
=elapsed       0.010406
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961490.270.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:18:10
=ended         2016-03-14 13:18:10
=result        ok
=elapsed       0.003009
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 13:18:10
=ended         2016-03-14 13:18:14
=result        ok
=elapsed       4.246607
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 13:18:14
=ended         2016-03-14 13:18:14
=result        ok
=elapsed       0.130847
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 13:18:14
=ended         2016-03-14 13:18:18
=result        ok
=elapsed       4.134064
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 13:18:18
=ended         2016-03-14 13:18:23
=result        ok
=elapsed       4.240871
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 13:18:23
=ended         2016-03-14 13:18:26
=result        ok
=elapsed       3.440823
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 13:18:26
=ended         2016-03-14 13:18:34
=result        ok
=elapsed       8.13648
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 13:18:34
=ended         2016-03-14 13:18:34
=result        ok
=elapsed       0.135263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961514.961.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:18:34
=ended         2016-03-14 13:18:34
=result        ok
=elapsed       0.006325
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961514.992.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:18:34
=ended         2016-03-14 13:18:35
=result        ok
=elapsed       0.002972
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.961515.19.html
=started       2016-03-14 13:18:35
=ended         2016-03-14 13:18:43
=result        ok
=elapsed       8.13925
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.961523.188.html
=started       2016-03-14 13:18:43
=ended         2016-03-14 13:18:47
=result        ok
=elapsed       4.243736
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.961527.458.html
=started       2016-03-14 13:18:47
=ended         2016-03-14 13:18:50
=result        ok
=elapsed       3.43875
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.961530.928.html
=started       2016-03-14 13:18:50
=ended         2016-03-14 13:18:55
=result        ok
=elapsed       4.132675
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.961535.92.html
=started       2016-03-14 13:18:55
=ended         2016-03-14 13:18:59
=result        ok
=elapsed       4.237435
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.961539.360.html
=started       2016-03-14 13:18:59
=ended         2016-03-14 13:18:59
=result        ok
=elapsed       0.133775
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.961539.524.html
=started       2016-03-14 13:18:59
=ended         2016-03-14 13:18:59
=result        ok
=elapsed       0.134646
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961539.686.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:18:59
=ended         2016-03-14 13:18:59
=result        ok
=elapsed       0.00682
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961539.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:18:59
=ended         2016-03-14 13:18:59
=result        ok
=elapsed       0.003466
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.961539.747.html
=started       2016-03-14 13:18:59
=ended         2016-03-14 13:19:04
=result        ok
=elapsed       4.243415
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.961544.17.html
=started       2016-03-14 13:19:04
=ended         2016-03-14 13:19:12
=result        ok
=elapsed       8.137762
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.961552.181.html
=started       2016-03-14 13:19:12
=ended         2016-03-14 13:19:15
=result        ok
=elapsed       3.444627
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.961555.657.html
=started       2016-03-14 13:19:15
=ended         2016-03-14 13:19:15
=result        ok
=elapsed       0.13243
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.961555.820.html
=started       2016-03-14 13:19:15
=ended         2016-03-14 13:19:19
=result        ok
=elapsed       4.131295
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.961559.977.html
=started       2016-03-14 13:19:19
=ended         2016-03-14 13:19:24
=result        ok
=elapsed       4.245455
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.961564.252.html
=started       2016-03-14 13:19:24
=ended         2016-03-14 13:19:24
=result        ok
=elapsed       0.133083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961564.411.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:19:24
=ended         2016-03-14 13:19:24
=result        ok
=elapsed       0.011662
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961564.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:19:24
=ended         2016-03-14 13:19:24
=result        ok
=elapsed       0.002983
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.961564.475.html
=started       2016-03-14 13:19:24
=ended         2016-03-14 13:19:32
=result        ok
=elapsed       8.141896
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.961572.648.html
=started       2016-03-14 13:19:32
=ended         2016-03-14 13:19:32
=result        ok
=elapsed       0.136044
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.961572.819.html
=started       2016-03-14 13:19:32
=ended         2016-03-14 13:19:36
=result        ok
=elapsed       4.132346
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.961576.978.html
=started       2016-03-14 13:19:36
=ended         2016-03-14 13:19:41
=result        ok
=elapsed       4.242468
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.961581.248.html
=started       2016-03-14 13:19:41
=ended         2016-03-14 13:19:41
=result        ok
=elapsed       0.130863
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.961581.411.html
=started       2016-03-14 13:19:41
=ended         2016-03-14 13:19:45
=result        ok
=elapsed       4.240074
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.961585.684.html
=started       2016-03-14 13:19:45
=ended         2016-03-14 13:19:49
=result        ok
=elapsed       3.449721
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961589.165.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:19:49
=ended         2016-03-14 13:19:49
=result        ok
=elapsed       0.01168
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961589.201.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:19:49
=ended         2016-03-14 13:19:49
=result        ok
=elapsed       0.004097
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.961589.236.html
=started       2016-03-14 13:19:49
=ended         2016-03-14 13:19:57
=result        ok
=elapsed       8.136097
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.961597.398.html
=started       2016-03-14 13:19:57
=ended         2016-03-14 13:19:57
=result        ok
=elapsed       0.13077
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.961597.554.html
=started       2016-03-14 13:19:57
=ended         2016-03-14 13:20:01
=result        ok
=elapsed       4.242818
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.961601.829.html
=started       2016-03-14 13:20:01
=ended         2016-03-14 13:20:05
=result        ok
=elapsed       4.132864
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.961605.988.html
=started       2016-03-14 13:20:05
=ended         2016-03-14 13:20:06
=result        ok
=elapsed       0.134035
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.961606.147.html
=started       2016-03-14 13:20:06
=ended         2016-03-14 13:20:10
=result        ok
=elapsed       4.244092
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.961610.417.html
=started       2016-03-14 13:20:10
=ended         2016-03-14 13:20:13
=result        ok
=elapsed       3.445381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961613.888.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:20:13
=ended         2016-03-14 13:20:13
=result        ok
=elapsed       0.006642
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961613.919.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:20:13
=ended         2016-03-14 13:20:13
=result        ok
=elapsed       0.002878
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.961613.947.html
=started       2016-03-14 13:20:13
=ended         2016-03-14 13:20:22
=result        ok
=elapsed       8.135747
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.961622.109.html
=started       2016-03-14 13:20:22
=ended         2016-03-14 13:20:25
=result        ok
=elapsed       3.447537
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.961625.583.html
=started       2016-03-14 13:20:25
=ended         2016-03-14 13:20:29
=result        ok
=elapsed       4.243373
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.961629.852.html
=started       2016-03-14 13:20:29
=ended         2016-03-14 13:20:30
=result        ok
=elapsed       0.135613
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.961630.14.html
=started       2016-03-14 13:20:30
=ended         2016-03-14 13:20:34
=result        ok
=elapsed       4.130983
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.961634.171.html
=started       2016-03-14 13:20:34
=ended         2016-03-14 13:20:38
=result        ok
=elapsed       4.246961
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.961638.443.html
=started       2016-03-14 13:20:38
=ended         2016-03-14 13:20:38
=result        ok
=elapsed       0.131077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961638.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:20:38
=ended         2016-03-14 13:20:38
=result        ok
=elapsed       0.006075
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961638.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:20:38
=ended         2016-03-14 13:20:38
=result        ok
=elapsed       0.009085
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.961638.664.html
=started       2016-03-14 13:20:38
=ended         2016-03-14 13:20:42
=result        ok
=elapsed       4.130216
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.961642.819.html
=started       2016-03-14 13:20:42
=ended         2016-03-14 13:20:42
=result        ok
=elapsed       0.134511
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.961642.979.html
=started       2016-03-14 13:20:42
=ended         2016-03-14 13:20:46
=result        ok
=elapsed       3.441707
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.961646.446.html
=started       2016-03-14 13:20:46
=ended         2016-03-14 13:20:54
=result        ok
=elapsed       8.139917
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.961654.611.html
=started       2016-03-14 13:20:54
=ended         2016-03-14 13:20:58
=result        ok
=elapsed       4.240402
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.961658.877.html
=started       2016-03-14 13:20:58
=ended         2016-03-14 13:21:03
=result        ok
=elapsed       4.244881
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.961663.148.html
=started       2016-03-14 13:21:03
=ended         2016-03-14 13:21:03
=result        ok
=elapsed       0.132151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961663.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:21:03
=ended         2016-03-14 13:21:03
=result        ok
=elapsed       0.010606
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961663.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:21:03
=ended         2016-03-14 13:21:03
=result        ok
=elapsed       0.002667
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.961663.368.html
=started       2016-03-14 13:21:03
=ended         2016-03-14 13:21:11
=result        ok
=elapsed       8.133523
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.961671.528.html
=started       2016-03-14 13:21:11
=ended         2016-03-14 13:21:15
=result        ok
=elapsed       4.240482
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.961675.794.html
=started       2016-03-14 13:21:15
=ended         2016-03-14 13:21:20
=result        ok
=elapsed       4.241674
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.961680.61.html
=started       2016-03-14 13:21:20
=ended         2016-03-14 13:21:20
=result        ok
=elapsed       0.139138
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.961680.225.html
=started       2016-03-14 13:21:20
=ended         2016-03-14 13:21:24
=result        ok
=elapsed       4.130386
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.961684.381.html
=started       2016-03-14 13:21:24
=ended         2016-03-14 13:21:27
=result        ok
=elapsed       3.443888
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.961687.851.html
=started       2016-03-14 13:21:27
=ended         2016-03-14 13:21:28
=result        ok
=elapsed       0.130328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961688.7.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:21:28
=ended         2016-03-14 13:21:28
=result        ok
=elapsed       0.006162
=group_time    24.666s
