=== Suite started at 2016-04-11 11:39:30
=== Starting test, 203 test cases
=cases         203
=ended         2016-04-11 11:43:32
=result        ok
=elapsed       3.333562
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.375012.707.html
=started       2016-04-11 11:43:32
=ended         2016-04-11 11:43:32
=result        ok
=elapsed       0.245258
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.375012.979.html
=started       2016-04-11 11:43:32
=ended         2016-04-11 11:43:33
=result        ok
=elapsed       0.24061
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.375013.249.html
=started       2016-04-11 11:43:33
=ended         2016-04-11 11:43:33
=result        ok
=elapsed       0.244371
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.375013.525.html
=started       2016-04-11 11:43:33
=ended         2016-04-11 11:43:33
=result        ok
=elapsed       0.245565
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.375013.799.html
=started       2016-04-11 11:43:33
=ended         2016-04-11 11:43:34
=result        ok
=elapsed       0.232485
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.375014.59.html
=started       2016-04-11 11:43:34
=ended         2016-04-11 11:43:34
=result        ok
=elapsed       0.237884
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.375014.324.html
=started       2016-04-11 11:43:34
=ended         2016-04-11 11:43:34
=result        ok
=elapsed       0.230962
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.375014.583.html
=started       2016-04-11 11:43:34
=ended         2016-04-11 11:43:34
=result        ok
=elapsed       0.233567
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.375014.844.html
=started       2016-04-11 11:43:34
=ended         2016-04-11 11:43:35
=result        ok
=elapsed       0.230037
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.375015.105.html
=started       2016-04-11 11:43:35
=ended         2016-04-11 11:43:35
=result        ok
=elapsed       0.231428
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.375015.364.html
=started       2016-04-11 11:43:35
=ended         2016-04-11 11:43:35
=result        ok
=elapsed       0.234811
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.375015.629.html
=started       2016-04-11 11:43:35
=ended         2016-04-11 11:43:35
=result        ok
=elapsed       0.255488
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.375015.911.html
=started       2016-04-11 11:43:35
=ended         2016-04-11 11:43:36
=result        ok
=elapsed       0.252021
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.375016.191.html
=started       2016-04-11 11:43:36
=ended         2016-04-11 11:43:36
=result        ok
=elapsed       0.233459
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375016.457.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-11 11:43:36
=ended         2016-04-11 11:43:38
=result        ok
=elapsed       2.259333
=group_time    7.110s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375018.745.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-11 11:43:38
=ended         2016-04-11 11:43:42
=result        ok
=elapsed       3.366646
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.375022.141.html
=started       2016-04-11 11:43:42
=ended         2016-04-11 11:43:42
=result        ok
=elapsed       0.232285
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.375022.401.html
=started       2016-04-11 11:43:42
=ended         2016-04-11 11:43:42
=result        ok
=elapsed       0.233878
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.375022.662.html
=started       2016-04-11 11:43:42
=ended         2016-04-11 11:43:42
=result        ok
=elapsed       0.230887
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.375022.920.html
=started       2016-04-11 11:43:42
=ended         2016-04-11 11:43:43
=result        ok
=elapsed       0.244509
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.375023.192.html
=started       2016-04-11 11:43:43
=ended         2016-04-11 11:43:43
=result        ok
=elapsed       0.224951
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.375023.445.html
=started       2016-04-11 11:43:43
=ended         2016-04-11 11:43:43
=result        ok
=elapsed       0.238886
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.375023.712.html
=started       2016-04-11 11:43:43
=ended         2016-04-11 11:43:43
=result        ok
=elapsed       0.235703
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.375023.975.html
=started       2016-04-11 11:43:43
=ended         2016-04-11 11:43:44
=result        ok
=elapsed       0.230291
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.375024.237.html
=started       2016-04-11 11:43:44
=ended         2016-04-11 11:43:44
=result        ok
=elapsed       0.246081
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.375024.511.html
=started       2016-04-11 11:43:44
=ended         2016-04-11 11:43:44
=result        ok
=elapsed       0.235267
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.375024.777.html
=started       2016-04-11 11:43:44
=ended         2016-04-11 11:43:45
=result        ok
=elapsed       0.237452
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.375025.41.html
=started       2016-04-11 11:43:45
=ended         2016-04-11 11:43:45
=result        ok
=elapsed       0.247388
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.375025.317.html
=started       2016-04-11 11:43:45
=ended         2016-04-11 11:43:45
=result        ok
=elapsed       0.246219
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.375025.593.html
=started       2016-04-11 11:43:45
=ended         2016-04-11 11:43:45
=result        ok
=elapsed       0.247255
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375025.868.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-11 11:43:45
=ended         2016-04-11 11:43:48
=result        ok
=elapsed       2.249443
=group_time    7.123s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375028.145.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-11 11:43:48
=ended         2016-04-11 11:43:51
=result        ok
=elapsed       3.353494
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.375031.524.html
=started       2016-04-11 11:43:51
=ended         2016-04-11 11:43:51
=result        ok
=elapsed       0.239063
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.375031.793.html
=started       2016-04-11 11:43:51
=ended         2016-04-11 11:43:52
=result        ok
=elapsed       0.237576
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.375032.58.html
=started       2016-04-11 11:43:52
=ended         2016-04-11 11:43:52
=result        ok
=elapsed       0.233696
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.375032.319.html
=started       2016-04-11 11:43:52
=ended         2016-04-11 11:43:52
=result        ok
=elapsed       0.23648
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.375032.584.html
=started       2016-04-11 11:43:52
=ended         2016-04-11 11:43:52
=result        ok
=elapsed       0.224423
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.375032.835.html
=started       2016-04-11 11:43:52
=ended         2016-04-11 11:43:53
=result        ok
=elapsed       0.236262
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.375033.98.html
=started       2016-04-11 11:43:53
=ended         2016-04-11 11:43:53
=result        ok
=elapsed       0.237147
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.375033.362.html
=started       2016-04-11 11:43:53
=ended         2016-04-11 11:43:53
=result        ok
=elapsed       0.227671
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.375033.618.html
=started       2016-04-11 11:43:53
=ended         2016-04-11 11:43:53
=result        ok
=elapsed       0.245898
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.375033.891.html
=started       2016-04-11 11:43:53
=ended         2016-04-11 11:43:54
=result        ok
=elapsed       0.247845
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.375034.169.html
=started       2016-04-11 11:43:54
=ended         2016-04-11 11:43:54
=result        ok
=elapsed       0.242742
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.375034.439.html
=started       2016-04-11 11:43:54
=ended         2016-04-11 11:43:54
=result        ok
=elapsed       0.249429
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.375034.715.html
=started       2016-04-11 11:43:54
=ended         2016-04-11 11:43:54
=result        ok
=elapsed       0.256623
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.375035.0.html
=started       2016-04-11 11:43:54
=ended         2016-04-11 11:43:55
=result        ok
=elapsed       0.245696
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375035.273.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-11 11:43:55
=ended         2016-04-11 11:43:57
=result        ok
=elapsed       2.247388
=group_time    7.128s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375037.549.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-11 11:43:57
=ended         2016-04-11 11:44:00
=result        ok
=elapsed       3.299651
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.375040.875.html
=started       2016-04-11 11:44:00
=ended         2016-04-11 11:44:01
=result        ok
=elapsed       0.241499
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.375041.144.html
=started       2016-04-11 11:44:01
=ended         2016-04-11 11:44:01
=result        ok
=elapsed       0.230691
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.375041.403.html
=started       2016-04-11 11:44:01
=ended         2016-04-11 11:44:01
=result        ok
=elapsed       0.24308
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.375041.677.html
=started       2016-04-11 11:44:01
=ended         2016-04-11 11:44:01
=result        ok
=elapsed       0.239983
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.375041.945.html
=started       2016-04-11 11:44:01
=ended         2016-04-11 11:44:02
=result        ok
=elapsed       0.229555
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.375042.203.html
=started       2016-04-11 11:44:02
=ended         2016-04-11 11:44:02
=result        ok
=elapsed       0.236976
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.375042.468.html
=started       2016-04-11 11:44:02
=ended         2016-04-11 11:44:02
=result        ok
=elapsed       0.249392
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.375042.745.html
=started       2016-04-11 11:44:02
=ended         2016-04-11 11:44:03
=result        ok
=elapsed       0.233463
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.375043.9.html
=started       2016-04-11 11:44:03
=ended         2016-04-11 11:44:03
=result        ok
=elapsed       0.228779
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.375043.266.html
=started       2016-04-11 11:44:03
=ended         2016-04-11 11:44:03
=result        ok
=elapsed       0.244638
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.375043.541.html
=started       2016-04-11 11:44:03
=ended         2016-04-11 11:44:03
=result        ok
=elapsed       0.235101
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.375043.804.html
=started       2016-04-11 11:44:03
=ended         2016-04-11 11:44:04
=result        ok
=elapsed       0.260867
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.375044.93.html
=started       2016-04-11 11:44:04
=ended         2016-04-11 11:44:04
=result        ok
=elapsed       0.259866
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.375044.381.html
=started       2016-04-11 11:44:04
=ended         2016-04-11 11:44:04
=result        ok
=elapsed       0.242666
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375044.653.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-11 11:44:04
=ended         2016-04-11 11:44:06
=result        ok
=elapsed       2.286296
=group_time    7.104s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375046.967.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-11 11:44:06
=ended         2016-04-11 11:44:11
=result        ok
=elapsed       4.416918
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.375051.413.html
=started       2016-04-11 11:44:11
=ended         2016-04-11 11:44:11
=result        ok
=elapsed       0.233911
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.375051.674.html
=started       2016-04-11 11:44:11
=ended         2016-04-11 11:44:11
=result        ok
=elapsed       0.235151
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.375051.936.html
=started       2016-04-11 11:44:11
=ended         2016-04-11 11:44:12
=result        ok
=elapsed       0.225431
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.375052.191.html
=started       2016-04-11 11:44:12
=ended         2016-04-11 11:44:12
=result        ok
=elapsed       0.23113
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.375052.450.html
=started       2016-04-11 11:44:12
=ended         2016-04-11 11:44:12
=result        ok
=elapsed       0.21876
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.375052.696.html
=started       2016-04-11 11:44:12
=ended         2016-04-11 11:44:12
=result        ok
=elapsed       0.241693
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.375052.964.html
=started       2016-04-11 11:44:12
=ended         2016-04-11 11:44:13
=result        ok
=elapsed       0.234697
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.375053.229.html
=started       2016-04-11 11:44:13
=ended         2016-04-11 11:44:13
=result        ok
=elapsed       0.231937
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.375053.493.html
=started       2016-04-11 11:44:13
=ended         2016-04-11 11:44:13
=result        ok
=elapsed       0.239656
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.375053.761.html
=started       2016-04-11 11:44:13
=ended         2016-04-11 11:44:14
=result        ok
=elapsed       0.242524
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.375054.33.html
=started       2016-04-11 11:44:14
=ended         2016-04-11 11:44:14
=result        ok
=elapsed       0.232121
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.375054.293.html
=started       2016-04-11 11:44:14
=ended         2016-04-11 11:44:14
=result        ok
=elapsed       0.242303
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.375054.563.html
=started       2016-04-11 11:44:14
=ended         2016-04-11 11:44:14
=result        ok
=elapsed       0.256759
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.375054.848.html
=started       2016-04-11 11:44:14
=ended         2016-04-11 11:44:15
=result        ok
=elapsed       0.246326
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375055.122.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-11 11:44:15
=ended         2016-04-11 11:44:17
=result        ok
=elapsed       2.265625
=group_time    8.155s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375057.417.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-11 11:44:17
=ended         2016-04-11 11:44:21
=result        ok
=elapsed       4.408605
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.375061.853.html
=started       2016-04-11 11:44:21
=ended         2016-04-11 11:44:22
=result        ok
=elapsed       0.240945
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.375062.125.html
=started       2016-04-11 11:44:22
=ended         2016-04-11 11:44:22
=result        ok
=elapsed       0.230895
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.375062.385.html
=started       2016-04-11 11:44:22
=ended         2016-04-11 11:44:22
=result        ok
=elapsed       0.237713
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.375062.653.html
=started       2016-04-11 11:44:22
=ended         2016-04-11 11:44:22
=result        ok
=elapsed       0.245585
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.375062.926.html
=started       2016-04-11 11:44:22
=ended         2016-04-11 11:44:23
=result        ok
=elapsed       0.217678
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.375063.171.html
=started       2016-04-11 11:44:23
=ended         2016-04-11 11:44:23
=result        ok
=elapsed       0.237044
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.375063.441.html
=started       2016-04-11 11:44:23
=ended         2016-04-11 11:44:23
=result        ok
=elapsed       0.230445
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.375063.699.html
=started       2016-04-11 11:44:23
=ended         2016-04-11 11:44:23
=result        ok
=elapsed       0.232
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.375063.959.html
=started       2016-04-11 11:44:23
=ended         2016-04-11 11:44:24
=result        ok
=elapsed       0.242048
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.375064.233.html
=started       2016-04-11 11:44:24
=ended         2016-04-11 11:44:24
=result        ok
=elapsed       0.231157
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.375064.493.html
=started       2016-04-11 11:44:24
=ended         2016-04-11 11:44:24
=result        ok
=elapsed       0.240539
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.375064.761.html
=started       2016-04-11 11:44:24
=ended         2016-04-11 11:44:25
=result        ok
=elapsed       0.248998
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.375065.38.html
=started       2016-04-11 11:44:25
=ended         2016-04-11 11:44:25
=result        ok
=elapsed       0.261588
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.375065.330.html
=started       2016-04-11 11:44:25
=ended         2016-04-11 11:44:25
=result        ok
=elapsed       0.248766
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375065.614.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-11 11:44:25
=ended         2016-04-11 11:44:27
=result        ok
=elapsed       2.245742
=group_time    8.197s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375067.892.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-11 11:44:27
=ended         2016-04-11 11:44:28
=result        ok
=elapsed       0.2088
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-04-11 11:44:28
=ended         2016-04-11 11:44:31
=result        ok
=elapsed       0.364058
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-04-11 11:44:31
=ended         2016-04-11 11:44:39
=result        ok
=elapsed       0.25766
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375079.131.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-11 11:44:39
=ended         2016-04-11 11:44:41
=result        ok
=elapsed       2.364142
=group_time    11.245s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375081.525.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-11 11:44:41
=ended         2016-04-11 11:44:42
=result        ok
=elapsed       1.338399
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-04-11 11:44:42
=ended         2016-04-11 11:44:45
=result        ok
=elapsed       2.961975
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-04-11 11:44:46
=ended         2016-04-11 11:44:51
=result        ok
=elapsed       2.957845
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-04-11 11:44:51
=ended         2016-04-11 11:44:56
=result        ok
=elapsed       2.971024
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375096.240.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-11 11:44:56
=ended         2016-04-11 11:44:58
=result        ok
=elapsed       2.095163
=group_time    14.712s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375098.362.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-11 11:44:58
=ended         2016-04-11 11:44:58
=result        ok
=elapsed       0.198439
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-04-11 11:44:58
=ended         2016-04-11 11:45:02
=result        ok
=elapsed       3.552657
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375102.172.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-11 11:45:02
=ended         2016-04-11 11:45:06
=result        ok
=elapsed       4.638765
=group_time    3.810s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375106.841.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-11 11:45:06
=ended         2016-04-11 11:45:07
=result        ok
=elapsed       0.206298
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-04-11 11:45:07
=ended         2016-04-11 11:45:13
=result        ok
=elapsed       3.002198
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-04-11 11:45:13
=ended         2016-04-11 11:45:16
=result        ok
=elapsed       2.97745
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375116.568.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-11 11:45:16
=ended         2016-04-11 11:45:18
=result        ok
=elapsed       2.39015
=group_time    9.728s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375118.986.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-11 11:45:18
=ended         2016-04-11 11:45:20
=result        ok
=elapsed       1.320383
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-04-11 11:45:20
=ended         2016-04-11 11:45:20
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-04-11 11:45:20
=ended         2016-04-11 11:45:20
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-04-11 11:45:20
=ended         2016-04-11 11:45:24
=result        ok
=elapsed       3.817926
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-04-11 11:45:24
=ended         2016-04-11 11:45:24
=result        ok
=elapsed       0.425796
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375124.697.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-11 11:45:24
=ended         2016-04-11 11:45:28
=result        ok
=elapsed       3.595296
=group_time    5.710s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-04-11 11:45:28
=ended         2016-04-11 11:45:28
=result        ok
=elapsed       0.003658
=group_time    357.561s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-04-11 11:45:28
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
