=== Suite started at 2016-03-18 19:32:45
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 19:32:59
=ended         2016-03-18 19:32:59
=result        ok
=elapsed       0.010964
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329579.112.html
=started       2016-03-18 19:32:59
=ended         2016-03-18 19:32:59
=result        ok
=elapsed       0.242052
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329579.379.html
=started       2016-03-18 19:32:59
=ended         2016-03-18 19:32:59
=result        ok
=elapsed       0.240679
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329579.645.html
=started       2016-03-18 19:32:59
=ended         2016-03-18 19:32:59
=result        ok
=elapsed       0.235319
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329579.906.html
=started       2016-03-18 19:32:59
=ended         2016-03-18 19:33:00
=result        ok
=elapsed       0.242465
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329580.174.html
=started       2016-03-18 19:33:00
=ended         2016-03-18 19:33:00
=result        ok
=elapsed       0.031241
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329580.236.html
=started       2016-03-18 19:33:00
=ended         2016-03-18 19:33:00
=result        ok
=elapsed       0.695915
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329580.957.html
=started       2016-03-18 19:33:00
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.131419
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329581.114.html
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.280952
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329581.420.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.031028
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329581.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.011072
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329581.516.html
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:01
=result        ok
=elapsed       0.279988
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329581.821.html
=started       2016-03-18 19:33:01
=ended         2016-03-18 19:33:02
=result        ok
=elapsed       0.241563
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329582.88.html
=started       2016-03-18 19:33:02
=ended         2016-03-18 19:33:02
=result        ok
=elapsed       0.70105
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329582.814.html
=started       2016-03-18 19:33:02
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.241009
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329583.80.html
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.240062
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329583.345.html
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.031312
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329583.402.html
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.131157
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329583.559.html
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.246773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329583.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.025499
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329583.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:03
=result        ok
=elapsed       0.01806
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329583.934.html
=started       2016-03-18 19:33:03
=ended         2016-03-18 19:33:04
=result        ok
=elapsed       0.240569
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329584.199.html
=started       2016-03-18 19:33:04
=ended         2016-03-18 19:33:04
=result        ok
=elapsed       0.241999
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329584.467.html
=started       2016-03-18 19:33:04
=ended         2016-03-18 19:33:04
=result        ok
=elapsed       0.239366
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329584.736.html
=started       2016-03-18 19:33:04
=ended         2016-03-18 19:33:04
=result        ok
=elapsed       0.241151
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329585.2.html
=started       2016-03-18 19:33:05
=ended         2016-03-18 19:33:05
=result        ok
=elapsed       0.701699
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329585.729.html
=started       2016-03-18 19:33:05
=ended         2016-03-18 19:33:05
=result        ok
=elapsed       0.037677
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329585.801.html
=started       2016-03-18 19:33:05
=ended         2016-03-18 19:33:06
=result        ok
=elapsed       0.278989
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329586.105.html
=started       2016-03-18 19:33:06
=ended         2016-03-18 19:33:06
=result        ok
=elapsed       0.13144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329586.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 19:33:06
=ended         2016-03-18 19:33:06
=result        ok
=elapsed       0.024151
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329586.311.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 19:33:06
=ended         2016-03-18 19:33:06
=result        ok
=elapsed       0.011954
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329586.348.html
=started       2016-03-18 19:33:06
=ended         2016-03-18 19:33:06
=result        ok
=elapsed       0.238207
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329586.611.html
=started       2016-03-18 19:33:06
=ended         2016-03-18 19:33:06
=result        ok
=elapsed       0.033031
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329586.669.html
=started       2016-03-18 19:33:06
=ended         2016-03-18 19:33:06
=result        ok
=elapsed       0.232742
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329586.931.html
=started       2016-03-18 19:33:06
=ended         2016-03-18 19:33:07
=result        ok
=elapsed       0.23942
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329587.195.html
=started       2016-03-18 19:33:07
=ended         2016-03-18 19:33:07
=result        ok
=elapsed       0.283884
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329587.507.html
=started       2016-03-18 19:33:07
=ended         2016-03-18 19:33:07
=result        ok
=elapsed       0.242093
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329587.774.html
=started       2016-03-18 19:33:07
=ended         2016-03-18 19:33:07
=result        ok
=elapsed       0.131692
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329587.931.html
=started       2016-03-18 19:33:07
=ended         2016-03-18 19:33:08
=result        ok
=elapsed       0.707661
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329588.664.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 19:33:08
=ended         2016-03-18 19:33:08
=result        ok
=elapsed       0.022467
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329588.712.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 19:33:08
=ended         2016-03-18 19:33:08
=result        ok
=elapsed       0.01062
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329588.747.html
=started       2016-03-18 19:33:08
=ended         2016-03-18 19:33:09
=result        ok
=elapsed       0.235061
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329589.12.html
=started       2016-03-18 19:33:09
=ended         2016-03-18 19:33:09
=result        ok
=elapsed       0.703227
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329589.741.html
=started       2016-03-18 19:33:09
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.242034
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329590.9.html
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.13757
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329590.172.html
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.244199
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329590.441.html
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.030844
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329590.503.html
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:10
=result        ok
=elapsed       0.275782
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329590.804.html
=started       2016-03-18 19:33:10
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.243433
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329591.73.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.02695
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329591.125.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.011255
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329591.162.html
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.27626
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329591.463.html
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.239768
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329591.735.html
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:11
=result        ok
=elapsed       0.23836
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329592.0.html
=started       2016-03-18 19:33:11
=ended         2016-03-18 19:33:12
=result        ok
=elapsed       0.703478
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329592.728.html
=started       2016-03-18 19:33:12
=ended         2016-03-18 19:33:12
=result        ok
=elapsed       0.234304
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329592.991.html
=started       2016-03-18 19:33:12
=ended         2016-03-18 19:33:13
=result        ok
=elapsed       0.23882
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329593.259.html
=started       2016-03-18 19:33:13
=ended         2016-03-18 19:33:13
=result        ok
=elapsed       0.030875
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329593.316.html
=started       2016-03-18 19:33:13
=ended         2016-03-18 19:33:13
=result        ok
=elapsed       0.129874
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329593.471.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 19:33:13
=ended         2016-03-18 19:33:13
=result        ok
=elapsed       0.021988
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329593.518.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:33:13
=ended         2016-03-18 19:33:13
=result        ok
=elapsed       0.016029
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-18 19:33:13
=ended         2016-03-18 19:33:21
=result        ok
=elapsed       8.135648
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-18 19:33:21
=ended         2016-03-18 19:33:25
=result        ok
=elapsed       4.1352
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-18 19:33:25
=ended         2016-03-18 19:33:26
=result        ok
=elapsed       0.133809
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-18 19:33:26
=ended         2016-03-18 19:33:29
=result        ok
=elapsed       3.444149
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-18 19:33:29
=ended         2016-03-18 19:33:29
=result        ok
=elapsed       0.137131
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-18 19:33:29
=ended         2016-03-18 19:33:33
=result        ok
=elapsed       4.24209
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-18 19:33:33
=ended         2016-03-18 19:33:38
=result        ok
=elapsed       4.246631
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329618.231.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:33:38
=ended         2016-03-18 19:33:38
=result        ok
=elapsed       0.028469
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329618.288.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 19:33:38
=ended         2016-03-18 19:33:38
=result        ok
=elapsed       0.016708
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329618.330.html
=started       2016-03-18 19:33:38
=ended         2016-03-18 19:33:42
=result        ok
=elapsed       4.132803
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329622.491.html
=started       2016-03-18 19:33:42
=ended         2016-03-18 19:33:50
=result        ok
=elapsed       8.136484
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329630.661.html
=started       2016-03-18 19:33:50
=ended         2016-03-18 19:33:54
=result        ok
=elapsed       4.2431
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329634.930.html
=started       2016-03-18 19:33:54
=ended         2016-03-18 19:33:55
=result        ok
=elapsed       0.135969
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329635.92.html
=started       2016-03-18 19:33:55
=ended         2016-03-18 19:33:55
=result        ok
=elapsed       0.132927
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329635.251.html
=started       2016-03-18 19:33:55
=ended         2016-03-18 19:33:58
=result        ok
=elapsed       3.446304
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329638.727.html
=started       2016-03-18 19:33:58
=ended         2016-03-18 19:34:02
=result        ok
=elapsed       4.24388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329642.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 19:34:02
=ended         2016-03-18 19:34:03
=result        ok
=elapsed       0.023896
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329643.49.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 19:34:03
=ended         2016-03-18 19:34:03
=result        ok
=elapsed       0.01106
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329643.85.html
=started       2016-03-18 19:34:03
=ended         2016-03-18 19:34:07
=result        ok
=elapsed       4.239636
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329647.356.html
=started       2016-03-18 19:34:07
=ended         2016-03-18 19:34:10
=result        ok
=elapsed       3.44626
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329650.828.html
=started       2016-03-18 19:34:10
=ended         2016-03-18 19:34:10
=result        ok
=elapsed       0.13451
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329650.989.html
=started       2016-03-18 19:34:10
=ended         2016-03-18 19:34:19
=result        ok
=elapsed       8.140421
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329659.155.html
=started       2016-03-18 19:34:19
=ended         2016-03-18 19:34:23
=result        ok
=elapsed       4.251112
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329663.435.html
=started       2016-03-18 19:34:23
=ended         2016-03-18 19:34:23
=result        ok
=elapsed       0.131269
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329663.591.html
=started       2016-03-18 19:34:23
=ended         2016-03-18 19:34:27
=result        ok
=elapsed       4.133611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329667.751.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 19:34:27
=ended         2016-03-18 19:34:27
=result        ok
=elapsed       0.031394
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329667.811.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 19:34:27
=ended         2016-03-18 19:34:27
=result        ok
=elapsed       0.018767
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329667.863.html
=started       2016-03-18 19:34:27
=ended         2016-03-18 19:34:32
=result        ok
=elapsed       4.242208
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329672.131.html
=started       2016-03-18 19:34:32
=ended         2016-03-18 19:34:40
=result        ok
=elapsed       8.136821
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329680.295.html
=started       2016-03-18 19:34:40
=ended         2016-03-18 19:34:40
=result        ok
=elapsed       0.135807
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329680.456.html
=started       2016-03-18 19:34:40
=ended         2016-03-18 19:34:40
=result        ok
=elapsed       0.134218
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329680.617.html
=started       2016-03-18 19:34:40
=ended         2016-03-18 19:34:44
=result        ok
=elapsed       4.132456
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329684.779.html
=started       2016-03-18 19:34:44
=ended         2016-03-18 19:34:49
=result        ok
=elapsed       4.245386
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329689.55.html
=started       2016-03-18 19:34:49
=ended         2016-03-18 19:34:52
=result        ok
=elapsed       3.448314
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329692.529.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 19:34:52
=ended         2016-03-18 19:34:52
=result        ok
=elapsed       0.025808
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329692.585.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 19:34:52
=ended         2016-03-18 19:34:52
=result        ok
=elapsed       0.013146
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329692.623.html
=started       2016-03-18 19:34:52
=ended         2016-03-18 19:34:56
=result        ok
=elapsed       3.449666
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329696.103.html
=started       2016-03-18 19:34:56
=ended         2016-03-18 19:34:56
=result        ok
=elapsed       0.133208
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329696.262.html
=started       2016-03-18 19:34:56
=ended         2016-03-18 19:35:00
=result        ok
=elapsed       4.241576
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329700.530.html
=started       2016-03-18 19:35:00
=ended         2016-03-18 19:35:08
=result        ok
=elapsed       8.141498
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329708.697.html
=started       2016-03-18 19:35:08
=ended         2016-03-18 19:35:12
=result        ok
=elapsed       4.134235
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329712.858.html
=started       2016-03-18 19:35:12
=ended         2016-03-18 19:35:17
=result        ok
=elapsed       4.248217
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329717.132.html
=started       2016-03-18 19:35:17
=ended         2016-03-18 19:35:17
=result        ok
=elapsed       0.131485
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329717.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 19:35:17
=ended         2016-03-18 19:35:17
=result        ok
=elapsed       0.022373
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329717.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 19:35:17
=ended         2016-03-18 19:35:17
=result        ok
=elapsed       0.018232
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329717.381.html
=started       2016-03-18 19:35:17
=ended         2016-03-18 19:35:17
=result        ok
=elapsed       0.135218
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329717.544.html
=started       2016-03-18 19:35:17
=ended         2016-03-18 19:35:21
=result        ok
=elapsed       4.243968
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329721.814.html
=started       2016-03-18 19:35:21
=ended         2016-03-18 19:35:26
=result        ok
=elapsed       4.241916
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329726.87.html
=started       2016-03-18 19:35:26
=ended         2016-03-18 19:35:29
=result        ok
=elapsed       3.452707
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329729.572.html
=started       2016-03-18 19:35:29
=ended         2016-03-18 19:35:33
=result        ok
=elapsed       4.132515
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329733.731.html
=started       2016-03-18 19:35:33
=ended         2016-03-18 19:35:41
=result        ok
=elapsed       8.14072
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329741.903.html
=started       2016-03-18 19:35:41
=ended         2016-03-18 19:35:42
=result        ok
=elapsed       0.140823
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329742.70.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 19:35:42
=ended         2016-03-18 19:35:42
=result        ok
=elapsed       0.02928
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329742.131.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 19:35:42
=ended         2016-03-18 19:35:42
=result        ok
=elapsed       0.011306
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329742.167.html
=started       2016-03-18 19:35:42
=ended         2016-03-18 19:35:46
=result        ok
=elapsed       4.134408
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329746.328.html
=started       2016-03-18 19:35:46
=ended         2016-03-18 19:35:46
=result        ok
=elapsed       0.138457
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329746.493.html
=started       2016-03-18 19:35:46
=ended         2016-03-18 19:35:49
=result        ok
=elapsed       3.444348
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329749.971.html
=started       2016-03-18 19:35:49
=ended         2016-03-18 19:35:54
=result        ok
=elapsed       4.241575
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329754.239.html
=started       2016-03-18 19:35:54
=ended         2016-03-18 19:36:02
=result        ok
=elapsed       8.136375
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329762.401.html
=started       2016-03-18 19:36:02
=ended         2016-03-18 19:36:06
=result        ok
=elapsed       4.241981
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329766.670.html
=started       2016-03-18 19:36:06
=ended         2016-03-18 19:36:06
=result        ok
=elapsed       0.134428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329766.834.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 19:36:06
=ended         2016-03-18 19:36:06
=result        ok
=elapsed       0.02294
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329766.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 19:36:06
=ended         2016-03-18 19:36:06
=result        ok
=elapsed       0.016382
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329766.928.html
=started       2016-03-18 19:36:06
=ended         2016-03-18 19:36:07
=result        ok
=elapsed       0.133956
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329767.87.html
=started       2016-03-18 19:36:07
=ended         2016-03-18 19:36:07
=result        ok
=elapsed       0.136793
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329767.249.html
=started       2016-03-18 19:36:07
=ended         2016-03-18 19:36:11
=result        ok
=elapsed       4.132272
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329771.408.html
=started       2016-03-18 19:36:11
=ended         2016-03-18 19:36:19
=result        ok
=elapsed       8.137925
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329779.572.html
=started       2016-03-18 19:36:19
=ended         2016-03-18 19:36:23
=result        ok
=elapsed       4.239823
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329783.837.html
=started       2016-03-18 19:36:23
=ended         2016-03-18 19:36:28
=result        ok
=elapsed       4.246017
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329788.110.html
=started       2016-03-18 19:36:28
=ended         2016-03-18 19:36:31
=result        ok
=elapsed       3.439718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329791.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 19:36:31
=ended         2016-03-18 19:36:31
=result        ok
=elapsed       0.03441
=group_time    24.689s
