=== Suite started at 2016-03-24 21:37:34
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 21:37:47
=ended         2016-03-24 21:37:47
=result        ok
=elapsed       0.003076
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855467.603.html
=started       2016-03-24 21:37:47
=ended         2016-03-24 21:37:47
=result        ok
=elapsed       0.283721
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855467.911.html
=started       2016-03-24 21:37:47
=ended         2016-03-24 21:37:47
=result        ok
=elapsed       0.029395
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855467.965.html
=started       2016-03-24 21:37:47
=ended         2016-03-24 21:37:48
=result        ok
=elapsed       0.234011
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855468.223.html
=started       2016-03-24 21:37:48
=ended         2016-03-24 21:37:48
=result        ok
=elapsed       0.244345
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855468.493.html
=started       2016-03-24 21:37:48
=ended         2016-03-24 21:37:48
=result        ok
=elapsed       0.239385
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855468.758.html
=started       2016-03-24 21:37:48
=ended         2016-03-24 21:37:48
=result        ok
=elapsed       0.130278
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855468.913.html
=started       2016-03-24 21:37:48
=ended         2016-03-24 21:37:49
=result        ok
=elapsed       0.701231
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855469.640.html
=started       2016-03-24 21:37:49
=ended         2016-03-24 21:37:49
=result        ok
=elapsed       0.23238
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855469.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 21:37:49
=ended         2016-03-24 21:37:49
=result        ok
=elapsed       0.013398
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855469.936.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 21:37:49
=ended         2016-03-24 21:37:49
=result        ok
=elapsed       0.002558
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855469.963.html
=started       2016-03-24 21:37:49
=ended         2016-03-24 21:37:50
=result        ok
=elapsed       0.238248
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855470.226.html
=started       2016-03-24 21:37:50
=ended         2016-03-24 21:37:50
=result        ok
=elapsed       0.698567
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855470.949.html
=started       2016-03-24 21:37:50
=ended         2016-03-24 21:37:51
=result        ok
=elapsed       0.238447
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855471.217.html
=started       2016-03-24 21:37:51
=ended         2016-03-24 21:37:51
=result        ok
=elapsed       0.034313
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855471.277.html
=started       2016-03-24 21:37:51
=ended         2016-03-24 21:37:51
=result        ok
=elapsed       0.235643
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855471.538.html
=started       2016-03-24 21:37:51
=ended         2016-03-24 21:37:51
=result        ok
=elapsed       0.239325
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855471.802.html
=started       2016-03-24 21:37:51
=ended         2016-03-24 21:37:52
=result        ok
=elapsed       0.280864
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855472.108.html
=started       2016-03-24 21:37:52
=ended         2016-03-24 21:37:52
=result        ok
=elapsed       0.12862
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855472.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 21:37:52
=ended         2016-03-24 21:37:52
=result        ok
=elapsed       0.01399
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855472.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 21:37:52
=ended         2016-03-24 21:37:52
=result        ok
=elapsed       0.002703
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855472.333.html
=started       2016-03-24 21:37:52
=ended         2016-03-24 21:37:53
=result        ok
=elapsed       0.695501
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855473.54.html
=started       2016-03-24 21:37:53
=ended         2016-03-24 21:37:53
=result        ok
=elapsed       0.239223
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855473.330.html
=started       2016-03-24 21:37:53
=ended         2016-03-24 21:37:53
=result        ok
=elapsed       0.033937
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855473.389.html
=started       2016-03-24 21:37:53
=ended         2016-03-24 21:37:53
=result        ok
=elapsed       0.281143
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855473.695.html
=started       2016-03-24 21:37:53
=ended         2016-03-24 21:37:53
=result        ok
=elapsed       0.237462
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855473.958.html
=started       2016-03-24 21:37:53
=ended         2016-03-24 21:37:54
=result        ok
=elapsed       0.245619
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855474.229.html
=started       2016-03-24 21:37:54
=ended         2016-03-24 21:37:54
=result        ok
=elapsed       0.129652
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855474.384.html
=started       2016-03-24 21:37:54
=ended         2016-03-24 21:37:54
=result        ok
=elapsed       0.24847
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855474.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 21:37:54
=ended         2016-03-24 21:37:54
=result        ok
=elapsed       0.007221
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855474.699.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 21:37:54
=ended         2016-03-24 21:37:54
=result        ok
=elapsed       0.009418
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855474.734.html
=started       2016-03-24 21:37:54
=ended         2016-03-24 21:37:55
=result        ok
=elapsed       0.700367
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855475.460.html
=started       2016-03-24 21:37:55
=ended         2016-03-24 21:37:55
=result        ok
=elapsed       0.236541
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855475.728.html
=started       2016-03-24 21:37:55
=ended         2016-03-24 21:37:55
=result        ok
=elapsed       0.240885
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855475.995.html
=started       2016-03-24 21:37:55
=ended         2016-03-24 21:37:56
=result        ok
=elapsed       0.233859
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855476.254.html
=started       2016-03-24 21:37:56
=ended         2016-03-24 21:37:56
=result        ok
=elapsed       0.245439
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855476.524.html
=started       2016-03-24 21:37:56
=ended         2016-03-24 21:37:56
=result        ok
=elapsed       0.133542
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855476.687.html
=started       2016-03-24 21:37:56
=ended         2016-03-24 21:37:56
=result        ok
=elapsed       0.279765
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855476.992.html
=started       2016-03-24 21:37:56
=ended         2016-03-24 21:37:57
=result        ok
=elapsed       0.031795
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855477.49.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 21:37:57
=ended         2016-03-24 21:37:57
=result        ok
=elapsed       0.007467
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855477.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 21:37:57
=ended         2016-03-24 21:37:57
=result        ok
=elapsed       0.003288
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855477.111.html
=started       2016-03-24 21:37:57
=ended         2016-03-24 21:37:57
=result        ok
=elapsed       0.244559
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855477.381.html
=started       2016-03-24 21:37:57
=ended         2016-03-24 21:37:57
=result        ok
=elapsed       0.237484
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855477.644.html
=started       2016-03-24 21:37:57
=ended         2016-03-24 21:37:57
=result        ok
=elapsed       0.130733
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855477.800.html
=started       2016-03-24 21:37:57
=ended         2016-03-24 21:37:57
=result        ok
=elapsed       0.030667
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855477.856.html
=started       2016-03-24 21:37:57
=ended         2016-03-24 21:37:58
=result        ok
=elapsed       0.238484
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855478.120.html
=started       2016-03-24 21:37:58
=ended         2016-03-24 21:37:58
=result        ok
=elapsed       0.236573
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855478.382.html
=started       2016-03-24 21:37:58
=ended         2016-03-24 21:37:59
=result        ok
=elapsed       0.708102
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855479.123.html
=started       2016-03-24 21:37:59
=ended         2016-03-24 21:37:59
=result        ok
=elapsed       0.283096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855479.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 21:37:59
=ended         2016-03-24 21:37:59
=result        ok
=elapsed       0.014022
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855479.473.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 21:37:59
=ended         2016-03-24 21:37:59
=result        ok
=elapsed       0.003379
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855479.506.html
=started       2016-03-24 21:37:59
=ended         2016-03-24 21:37:59
=result        ok
=elapsed       0.131019
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855479.662.html
=started       2016-03-24 21:37:59
=ended         2016-03-24 21:37:59
=result        ok
=elapsed       0.030204
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855479.717.html
=started       2016-03-24 21:37:59
=ended         2016-03-24 21:37:59
=result        ok
=elapsed       0.236207
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855479.978.html
=started       2016-03-24 21:37:59
=ended         2016-03-24 21:38:00
=result        ok
=elapsed       0.233478
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855480.246.html
=started       2016-03-24 21:38:00
=ended         2016-03-24 21:38:00
=result        ok
=elapsed       0.240317
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855480.511.html
=started       2016-03-24 21:38:00
=ended         2016-03-24 21:38:00
=result        ok
=elapsed       0.239561
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855480.776.html
=started       2016-03-24 21:38:00
=ended         2016-03-24 21:38:01
=result        ok
=elapsed       0.27817
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855481.80.html
=started       2016-03-24 21:38:01
=ended         2016-03-24 21:38:01
=result        ok
=elapsed       0.698467
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855481.803.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 21:38:01
=ended         2016-03-24 21:38:01
=result        ok
=elapsed       0.014467
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855481.842.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:38:01
=ended         2016-03-24 21:38:01
=result        ok
=elapsed       0.00328
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 21:38:01
=ended         2016-03-24 21:38:02
=result        ok
=elapsed       0.137014
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 21:38:02
=ended         2016-03-24 21:38:05
=result        ok
=elapsed       3.443744
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 21:38:05
=ended         2016-03-24 21:38:09
=result        ok
=elapsed       4.241934
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 21:38:09
=ended         2016-03-24 21:38:14
=result        ok
=elapsed       4.240122
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 21:38:14
=ended         2016-03-24 21:38:18
=result        ok
=elapsed       4.135227
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 21:38:18
=ended         2016-03-24 21:38:26
=result        ok
=elapsed       8.14458
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 21:38:26
=ended         2016-03-24 21:38:26
=result        ok
=elapsed       0.13071
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855506.543.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:38:26
=ended         2016-03-24 21:38:26
=result        ok
=elapsed       0.0133
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855506.583.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 21:38:26
=ended         2016-03-24 21:38:26
=result        ok
=elapsed       0.003053
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.855506.612.html
=started       2016-03-24 21:38:26
=ended         2016-03-24 21:38:30
=result        ok
=elapsed       3.439369
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.855510.77.html
=started       2016-03-24 21:38:30
=ended         2016-03-24 21:38:34
=result        ok
=elapsed       4.235235
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.855514.338.html
=started       2016-03-24 21:38:34
=ended         2016-03-24 21:38:34
=result        ok
=elapsed       0.133109
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.855514.499.html
=started       2016-03-24 21:38:34
=ended         2016-03-24 21:38:42
=result        ok
=elapsed       8.136519
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.855522.666.html
=started       2016-03-24 21:38:42
=ended         2016-03-24 21:38:46
=result        ok
=elapsed       4.135591
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.855526.828.html
=started       2016-03-24 21:38:46
=ended         2016-03-24 21:38:51
=result        ok
=elapsed       4.240253
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.855531.94.html
=started       2016-03-24 21:38:51
=ended         2016-03-24 21:38:51
=result        ok
=elapsed       0.132144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855531.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 21:38:51
=ended         2016-03-24 21:38:51
=result        ok
=elapsed       0.012144
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855531.289.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 21:38:51
=ended         2016-03-24 21:38:51
=result        ok
=elapsed       0.003155
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.855531.318.html
=started       2016-03-24 21:38:51
=ended         2016-03-24 21:38:59
=result        ok
=elapsed       8.143082
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.855539.488.html
=started       2016-03-24 21:38:59
=ended         2016-03-24 21:39:03
=result        ok
=elapsed       4.138864
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.855543.654.html
=started       2016-03-24 21:39:03
=ended         2016-03-24 21:39:07
=result        ok
=elapsed       3.450812
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.855547.132.html
=started       2016-03-24 21:39:07
=ended         2016-03-24 21:39:07
=result        ok
=elapsed       0.135044
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.855547.293.html
=started       2016-03-24 21:39:07
=ended         2016-03-24 21:39:11
=result        ok
=elapsed       4.242268
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.855551.561.html
=started       2016-03-24 21:39:11
=ended         2016-03-24 21:39:15
=result        ok
=elapsed       4.242241
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.855555.834.html
=started       2016-03-24 21:39:15
=ended         2016-03-24 21:39:15
=result        ok
=elapsed       0.134809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855555.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 21:39:15
=ended         2016-03-24 21:39:16
=result        ok
=elapsed       0.008053
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855556.35.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 21:39:16
=ended         2016-03-24 21:39:16
=result        ok
=elapsed       0.003485
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.855556.64.html
=started       2016-03-24 21:39:16
=ended         2016-03-24 21:39:20
=result        ok
=elapsed       4.241425
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.855560.332.html
=started       2016-03-24 21:39:20
=ended         2016-03-24 21:39:24
=result        ok
=elapsed       4.241904
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.855564.602.html
=started       2016-03-24 21:39:24
=ended         2016-03-24 21:39:28
=result        ok
=elapsed       3.447902
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.855568.78.html
=started       2016-03-24 21:39:28
=ended         2016-03-24 21:39:28
=result        ok
=elapsed       0.132955
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.855568.243.html
=started       2016-03-24 21:39:28
=ended         2016-03-24 21:39:28
=result        ok
=elapsed       0.141158
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.855568.414.html
=started       2016-03-24 21:39:28
=ended         2016-03-24 21:39:32
=result        ok
=elapsed       4.137907
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.855572.584.html
=started       2016-03-24 21:39:32
=ended         2016-03-24 21:39:40
=result        ok
=elapsed       8.140052
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855580.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 21:39:40
=ended         2016-03-24 21:39:40
=result        ok
=elapsed       0.011252
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855580.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 21:39:40
=ended         2016-03-24 21:39:40
=result        ok
=elapsed       0.003895
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.855580.828.html
=started       2016-03-24 21:39:40
=ended         2016-03-24 21:39:44
=result        ok
=elapsed       4.136892
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.855584.994.html
=started       2016-03-24 21:39:44
=ended         2016-03-24 21:39:49
=result        ok
=elapsed       4.244961
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.855589.270.html
=started       2016-03-24 21:39:49
=ended         2016-03-24 21:39:49
=result        ok
=elapsed       0.138622
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.855589.437.html
=started       2016-03-24 21:39:49
=ended         2016-03-24 21:39:53
=result        ok
=elapsed       4.247053
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.855593.714.html
=started       2016-03-24 21:39:53
=ended         2016-03-24 21:39:53
=result        ok
=elapsed       0.135218
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.855593.876.html
=started       2016-03-24 21:39:53
=ended         2016-03-24 21:39:57
=result        ok
=elapsed       3.449026
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.855597.353.html
=started       2016-03-24 21:39:57
=ended         2016-03-24 21:40:05
=result        ok
=elapsed       8.139312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855605.522.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 21:40:05
=ended         2016-03-24 21:40:05
=result        ok
=elapsed       0.017107
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855605.566.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 21:40:05
=ended         2016-03-24 21:40:05
=result        ok
=elapsed       0.011314
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.855605.607.html
=started       2016-03-24 21:40:05
=ended         2016-03-24 21:40:05
=result        ok
=elapsed       0.132184
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.855605.771.html
=started       2016-03-24 21:40:05
=ended         2016-03-24 21:40:09
=result        ok
=elapsed       3.449265
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.855609.258.html
=started       2016-03-24 21:40:09
=ended         2016-03-24 21:40:13
=result        ok
=elapsed       4.248431
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.855613.534.html
=started       2016-03-24 21:40:13
=ended         2016-03-24 21:40:17
=result        ok
=elapsed       4.257552
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.855617.830.html
=started       2016-03-24 21:40:17
=ended         2016-03-24 21:40:25
=result        ok
=elapsed       8.142604
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.855625.999.html
=started       2016-03-24 21:40:25
=ended         2016-03-24 21:40:30
=result        ok
=elapsed       4.137944
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.855630.166.html
=started       2016-03-24 21:40:30
=ended         2016-03-24 21:40:30
=result        ok
=elapsed       0.137581
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855630.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 21:40:30
=ended         2016-03-24 21:40:30
=result        ok
=elapsed       0.015849
=group_time    24.765s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855630.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 21:40:30
=ended         2016-03-24 21:40:30
=result        ok
=elapsed       0.010292
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.855630.409.html
=started       2016-03-24 21:40:30
=ended         2016-03-24 21:40:33
=result        ok
=elapsed       3.449671
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.855633.887.html
=started       2016-03-24 21:40:33
=ended         2016-03-24 21:40:38
=result        ok
=elapsed       4.240375
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.855638.154.html
=started       2016-03-24 21:40:38
=ended         2016-03-24 21:40:42
=result        ok
=elapsed       4.136173
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.855642.330.html
=started       2016-03-24 21:40:42
=ended         2016-03-24 21:40:50
=result        ok
=elapsed       8.142817
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.855650.500.html
=started       2016-03-24 21:40:50
=ended         2016-03-24 21:40:50
=result        ok
=elapsed       0.135094
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.855650.664.html
=started       2016-03-24 21:40:50
=ended         2016-03-24 21:40:54
=result        ok
=elapsed       4.248351
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.855654.943.html
=started       2016-03-24 21:40:54
=ended         2016-03-24 21:40:55
=result        ok
=elapsed       0.134416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855655.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 21:40:55
=ended         2016-03-24 21:40:55
=result        ok
=elapsed       0.010111
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855655.144.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 21:40:55
=ended         2016-03-24 21:40:55
=result        ok
=elapsed       0.004137
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.855655.178.html
=started       2016-03-24 21:40:55
=ended         2016-03-24 21:40:59
=result        ok
=elapsed       4.24611
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.855659.452.html
=started       2016-03-24 21:40:59
=ended         2016-03-24 21:41:07
=result        ok
=elapsed       8.142319
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.855667.622.html
=started       2016-03-24 21:41:07
=ended         2016-03-24 21:41:11
=result        ok
=elapsed       3.44329
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.855671.94.html
=started       2016-03-24 21:41:11
=ended         2016-03-24 21:41:15
=result        ok
=elapsed       4.251084
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.855675.375.html
=started       2016-03-24 21:41:15
=ended         2016-03-24 21:41:19
=result        ok
=elapsed       4.133153
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.855679.535.html
=started       2016-03-24 21:41:19
=ended         2016-03-24 21:41:19
=result        ok
=elapsed       0.136022
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.855679.698.html
=started       2016-03-24 21:41:19
=ended         2016-03-24 21:41:19
=result        ok
=elapsed       0.132962
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855679.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 21:41:19
=ended         2016-03-24 21:41:19
=result        ok
=elapsed       0.013133
=group_time    24.714s
