=== Suite started at 2016-03-17 13:36:39
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_empty_rset.221919.886.html
=started       2016-03-17 13:38:39
=ended         2016-03-17 13:38:40
=result        ok
=elapsed       0.218999
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221920.131.html
=started       2016-03-17 13:38:40
=ended         2016-03-17 13:38:40
=result        ok
=elapsed       0.216573
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221920.379.html
=started       2016-03-17 13:38:40
=ended         2016-03-17 13:38:40
=result        ok
=elapsed       0.225097
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221920.630.html
=started       2016-03-17 13:38:40
=ended         2016-03-17 13:38:40
=result        ok
=elapsed       0.21766
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221920.874.html
=started       2016-03-17 13:38:40
=ended         2016-03-17 13:38:41
=result        ok
=elapsed       0.222282
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221921.122.html
=started       2016-03-17 13:38:41
=ended         2016-03-17 13:38:41
=result        ok
=elapsed       0.215553
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221921.364.html
=started       2016-03-17 13:38:41
=ended         2016-03-17 13:38:41
=result        ok
=elapsed       0.219995
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221921.610.html
=started       2016-03-17 13:38:41
=ended         2016-03-17 13:38:41
=result        ok
=elapsed       0.230973
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221921.867.html
=started       2016-03-17 13:38:41
=ended         2016-03-17 13:38:42
=result        ok
=elapsed       0.225822
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221922.123.html
=started       2016-03-17 13:38:42
=ended         2016-03-17 13:38:42
=result        ok
=elapsed       0.219699
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221922.369.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-17 13:38:42
=ended         2016-03-17 13:38:42
=result        ok
=elapsed       0.046633
=group_time    4.181s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221922.442.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-17 13:38:42
=ended         2016-03-17 13:38:43
=result        ok
=elapsed       0.695022
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221923.168.html
=started       2016-03-17 13:38:43
=ended         2016-03-17 13:38:43
=result        ok
=elapsed       0.223837
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221923.418.html
=started       2016-03-17 13:38:43
=ended         2016-03-17 13:38:43
=result        ok
=elapsed       0.217274
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221923.661.html
=started       2016-03-17 13:38:43
=ended         2016-03-17 13:38:43
=result        ok
=elapsed       0.224391
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221923.912.html
=started       2016-03-17 13:38:43
=ended         2016-03-17 13:38:44
=result        ok
=elapsed       0.221179
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221924.159.html
=started       2016-03-17 13:38:44
=ended         2016-03-17 13:38:44
=result        ok
=elapsed       0.21653
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221924.404.html
=started       2016-03-17 13:38:44
=ended         2016-03-17 13:38:44
=result        ok
=elapsed       0.218928
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221924.649.html
=started       2016-03-17 13:38:44
=ended         2016-03-17 13:38:44
=result        ok
=elapsed       0.21756
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221924.893.html
=started       2016-03-17 13:38:44
=ended         2016-03-17 13:38:45
=result        ok
=elapsed       0.217748
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221925.137.html
=started       2016-03-17 13:38:45
=ended         2016-03-17 13:38:45
=result        ok
=elapsed       0.221289
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221925.385.html
=started       2016-03-17 13:38:45
=ended         2016-03-17 13:38:45
=result        ok
=elapsed       0.219424
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221925.630.html
=started       2016-03-17 13:38:45
=ended         2016-03-17 13:38:45
=result        ok
=elapsed       0.222352
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221925.880.html
=started       2016-03-17 13:38:45
=ended         2016-03-17 13:38:46
=result        ok
=elapsed       0.219793
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221926.126.html
=started       2016-03-17 13:38:46
=ended         2016-03-17 13:38:46
=result        ok
=elapsed       0.231636
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221926.384.html
=started       2016-03-17 13:38:46
=ended         2016-03-17 13:38:46
=result        ok
=elapsed       0.22481
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221926.636.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-17 13:38:46
=ended         2016-03-17 13:38:46
=result        ok
=elapsed       0.062185
=group_time    4.193s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221926.725.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-17 13:38:46
=ended         2016-03-17 13:38:47
=result        ok
=elapsed       0.714582
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221927.471.html
=started       2016-03-17 13:38:47
=ended         2016-03-17 13:38:47
=result        ok
=elapsed       0.21749
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221927.715.html
=started       2016-03-17 13:38:47
=ended         2016-03-17 13:38:47
=result        ok
=elapsed       0.218075
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221927.959.html
=started       2016-03-17 13:38:47
=ended         2016-03-17 13:38:48
=result        ok
=elapsed       0.218871
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221928.205.html
=started       2016-03-17 13:38:48
=ended         2016-03-17 13:38:48
=result        ok
=elapsed       0.220792
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221928.453.html
=started       2016-03-17 13:38:48
=ended         2016-03-17 13:38:48
=result        ok
=elapsed       0.221018
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221928.701.html
=started       2016-03-17 13:38:48
=ended         2016-03-17 13:38:48
=result        ok
=elapsed       0.21803
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221928.947.html
=started       2016-03-17 13:38:48
=ended         2016-03-17 13:38:49
=result        ok
=elapsed       0.223436
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221929.199.html
=started       2016-03-17 13:38:49
=ended         2016-03-17 13:38:49
=result        ok
=elapsed       0.216489
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221929.443.html
=started       2016-03-17 13:38:49
=ended         2016-03-17 13:38:49
=result        ok
=elapsed       0.223402
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221929.693.html
=started       2016-03-17 13:38:49
=ended         2016-03-17 13:38:49
=result        ok
=elapsed       0.217226
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221929.939.html
=started       2016-03-17 13:38:49
=ended         2016-03-17 13:38:50
=result        ok
=elapsed       0.216776
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221930.183.html
=started       2016-03-17 13:38:50
=ended         2016-03-17 13:38:50
=result        ok
=elapsed       0.225941
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221930.439.html
=started       2016-03-17 13:38:50
=ended         2016-03-17 13:38:50
=result        ok
=elapsed       0.226248
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221930.693.html
=started       2016-03-17 13:38:50
=ended         2016-03-17 13:38:50
=result        ok
=elapsed       0.226665
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221930.948.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-17 13:38:50
=ended         2016-03-17 13:38:51
=result        ok
=elapsed       0.055387
=group_time    4.224s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221931.30.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-17 13:38:51
=ended         2016-03-17 13:38:51
=result        ok
=elapsed       0.73828
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221931.795.html
=started       2016-03-17 13:38:51
=ended         2016-03-17 13:38:52
=result        ok
=elapsed       0.219865
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221932.41.html
=started       2016-03-17 13:38:52
=ended         2016-03-17 13:38:52
=result        ok
=elapsed       0.220812
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221932.289.html
=started       2016-03-17 13:38:52
=ended         2016-03-17 13:38:52
=result        ok
=elapsed       0.23
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221932.546.html
=started       2016-03-17 13:38:52
=ended         2016-03-17 13:38:52
=result        ok
=elapsed       0.221212
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221932.793.html
=started       2016-03-17 13:38:52
=ended         2016-03-17 13:38:53
=result        ok
=elapsed       0.220339
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221933.45.html
=started       2016-03-17 13:38:53
=ended         2016-03-17 13:38:53
=result        ok
=elapsed       0.224254
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221933.297.html
=started       2016-03-17 13:38:53
=ended         2016-03-17 13:38:53
=result        ok
=elapsed       0.222819
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221933.551.html
=started       2016-03-17 13:38:53
=ended         2016-03-17 13:38:53
=result        ok
=elapsed       0.225385
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221933.806.html
=started       2016-03-17 13:38:53
=ended         2016-03-17 13:38:54
=result        ok
=elapsed       0.236385
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221934.71.html
=started       2016-03-17 13:38:54
=ended         2016-03-17 13:38:54
=result        ok
=elapsed       0.221656
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221934.320.html
=started       2016-03-17 13:38:54
=ended         2016-03-17 13:38:54
=result        ok
=elapsed       0.225302
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221934.575.html
=started       2016-03-17 13:38:54
=ended         2016-03-17 13:38:54
=result        ok
=elapsed       0.22524
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221934.828.html
=started       2016-03-17 13:38:54
=ended         2016-03-17 13:38:55
=result        ok
=elapsed       0.22316
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221935.88.html
=started       2016-03-17 13:38:55
=ended         2016-03-17 13:38:55
=result        ok
=elapsed       0.220983
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221935.337.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-17 13:38:55
=ended         2016-03-17 13:38:55
=result        ok
=elapsed       0.056681
=group_time    4.307s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221935.422.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-17 13:38:55
=ended         2016-03-17 13:38:56
=result        ok
=elapsed       0.736293
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221936.187.html
=started       2016-03-17 13:38:56
=ended         2016-03-17 13:38:56
=result        ok
=elapsed       0.222725
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221936.436.html
=started       2016-03-17 13:38:56
=ended         2016-03-17 13:38:56
=result        ok
=elapsed       0.220363
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221936.687.html
=started       2016-03-17 13:38:56
=ended         2016-03-17 13:38:56
=result        ok
=elapsed       0.225529
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221936.940.html
=started       2016-03-17 13:38:56
=ended         2016-03-17 13:38:57
=result        ok
=elapsed       0.219566
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221937.187.html
=started       2016-03-17 13:38:57
=ended         2016-03-17 13:38:57
=result        ok
=elapsed       0.219906
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221937.439.html
=started       2016-03-17 13:38:57
=ended         2016-03-17 13:38:57
=result        ok
=elapsed       0.223799
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221937.690.html
=started       2016-03-17 13:38:57
=ended         2016-03-17 13:38:57
=result        ok
=elapsed       0.223239
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221937.939.html
=started       2016-03-17 13:38:57
=ended         2016-03-17 13:38:58
=result        ok
=elapsed       0.225566
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221938.191.html
=started       2016-03-17 13:38:58
=ended         2016-03-17 13:38:58
=result        ok
=elapsed       0.223449
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221938.442.html
=started       2016-03-17 13:38:58
=ended         2016-03-17 13:38:58
=result        ok
=elapsed       0.22578
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221938.699.html
=started       2016-03-17 13:38:58
=ended         2016-03-17 13:38:58
=result        ok
=elapsed       0.227702
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221938.953.html
=started       2016-03-17 13:38:58
=ended         2016-03-17 13:38:59
=result        ok
=elapsed       0.224781
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221939.207.html
=started       2016-03-17 13:38:59
=ended         2016-03-17 13:38:59
=result        ok
=elapsed       0.219231
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221939.454.html
=started       2016-03-17 13:38:59
=ended         2016-03-17 13:38:59
=result        ok
=elapsed       0.21877
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221939.703.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-17 13:38:59
=ended         2016-03-17 13:38:59
=result        ok
=elapsed       0.049296
=group_time    4.281s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221939.780.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-17 13:38:59
=ended         2016-03-17 13:39:00
=result        ok
=elapsed       0.58642
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221940.392.html
=started       2016-03-17 13:39:00
=ended         2016-03-17 13:39:00
=result        ok
=elapsed       0.221801
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221940.643.html
=started       2016-03-17 13:39:00
=ended         2016-03-17 13:39:00
=result        ok
=elapsed       0.235953
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221940.905.html
=started       2016-03-17 13:39:00
=ended         2016-03-17 13:39:01
=result        ok
=elapsed       0.218247
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221941.150.html
=started       2016-03-17 13:39:01
=ended         2016-03-17 13:39:01
=result        ok
=elapsed       0.2168
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221941.394.html
=started       2016-03-17 13:39:01
=ended         2016-03-17 13:39:01
=result        ok
=elapsed       0.218684
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221941.643.html
=started       2016-03-17 13:39:01
=ended         2016-03-17 13:39:01
=result        ok
=elapsed       0.219265
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221941.891.html
=started       2016-03-17 13:39:01
=ended         2016-03-17 13:39:02
=result        ok
=elapsed       0.22346
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221942.142.html
=started       2016-03-17 13:39:02
=ended         2016-03-17 13:39:02
=result        ok
=elapsed       0.221209
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221942.389.html
=started       2016-03-17 13:39:02
=ended         2016-03-17 13:39:02
=result        ok
=elapsed       0.222991
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221942.641.html
=started       2016-03-17 13:39:02
=ended         2016-03-17 13:39:02
=result        ok
=elapsed       0.221509
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221942.891.html
=started       2016-03-17 13:39:02
=ended         2016-03-17 13:39:03
=result        ok
=elapsed       0.227854
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221943.145.html
=started       2016-03-17 13:39:03
=ended         2016-03-17 13:39:03
=result        ok
=elapsed       0.225715
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221943.397.html
=started       2016-03-17 13:39:03
=ended         2016-03-17 13:39:03
=result        ok
=elapsed       0.220524
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221943.645.html
=started       2016-03-17 13:39:03
=ended         2016-03-17 13:39:03
=result        ok
=elapsed       0.227866
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221943.900.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-17 13:39:03
=ended         2016-03-17 13:39:03
=result        ok
=elapsed       0.048039
=group_time    4.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221943.974.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-17 13:39:03
=ended         2016-03-17 13:39:04
=result        ok
=elapsed       0.56581
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221944.579.html
=started       2016-03-17 13:39:04
=ended         2016-03-17 13:39:04
=result        ok
=elapsed       0.230022
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221944.836.html
=started       2016-03-17 13:39:04
=ended         2016-03-17 13:39:05
=result        ok
=elapsed       0.224446
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221945.88.html
=started       2016-03-17 13:39:05
=ended         2016-03-17 13:39:05
=result        ok
=elapsed       0.228946
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221945.344.html
=started       2016-03-17 13:39:05
=ended         2016-03-17 13:39:05
=result        ok
=elapsed       0.220256
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221945.594.html
=started       2016-03-17 13:39:05
=ended         2016-03-17 13:39:05
=result        ok
=elapsed       0.216338
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221945.837.html
=started       2016-03-17 13:39:05
=ended         2016-03-17 13:39:06
=result        ok
=elapsed       0.224304
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221946.90.html
=started       2016-03-17 13:39:06
=ended         2016-03-17 13:39:06
=result        ok
=elapsed       0.223498
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221946.343.html
=started       2016-03-17 13:39:06
=ended         2016-03-17 13:39:06
=result        ok
=elapsed       0.217828
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221946.588.html
=started       2016-03-17 13:39:06
=ended         2016-03-17 13:39:06
=result        ok
=elapsed       0.229328
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221946.845.html
=started       2016-03-17 13:39:06
=ended         2016-03-17 13:39:07
=result        ok
=elapsed       0.223854
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221947.99.html
=started       2016-03-17 13:39:07
=ended         2016-03-17 13:39:07
=result        ok
=elapsed       0.223516
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221947.350.html
=started       2016-03-17 13:39:07
=ended         2016-03-17 13:39:07
=result        ok
=elapsed       0.226105
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221947.611.html
=started       2016-03-17 13:39:07
=ended         2016-03-17 13:39:07
=result        ok
=elapsed       0.227138
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221947.865.html
=started       2016-03-17 13:39:07
=ended         2016-03-17 13:39:08
=result        ok
=elapsed       0.226066
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221948.118.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-17 13:39:08
=ended         2016-03-17 13:39:08
=result        ok
=elapsed       0.045379
=group_time    4.144s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221948.193.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-17 13:39:08
=ended         2016-03-17 13:39:08
=result        ok
=elapsed       0.577453
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221948.796.html
=started       2016-03-17 13:39:08
=ended         2016-03-17 13:39:09
=result        ok
=elapsed       0.223456
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221949.47.html
=started       2016-03-17 13:39:09
=ended         2016-03-17 13:39:09
=result        ok
=elapsed       0.224088
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221949.305.html
=started       2016-03-17 13:39:09
=ended         2016-03-17 13:39:09
=result        ok
=elapsed       0.222247
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221949.555.html
=started       2016-03-17 13:39:09
=ended         2016-03-17 13:39:09
=result        ok
=elapsed       0.222844
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221949.805.html
=started       2016-03-17 13:39:09
=ended         2016-03-17 13:39:10
=result        ok
=elapsed       0.215954
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221950.51.html
=started       2016-03-17 13:39:10
=ended         2016-03-17 13:39:10
=result        ok
=elapsed       0.225119
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221950.307.html
=started       2016-03-17 13:39:10
=ended         2016-03-17 13:39:10
=result        ok
=elapsed       0.227284
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221950.561.html
=started       2016-03-17 13:39:10
=ended         2016-03-17 13:39:10
=result        ok
=elapsed       0.217579
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221950.805.html
=started       2016-03-17 13:39:10
=ended         2016-03-17 13:39:11
=result        ok
=elapsed       0.217372
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221951.49.html
=started       2016-03-17 13:39:11
=ended         2016-03-17 13:39:11
=result        ok
=elapsed       0.215863
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221951.295.html
=started       2016-03-17 13:39:11
=ended         2016-03-17 13:39:11
=result        ok
=elapsed       0.217862
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221951.540.html
=started       2016-03-17 13:39:11
=ended         2016-03-17 13:39:11
=result        ok
=elapsed       0.22899
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221951.796.html
=started       2016-03-17 13:39:11
=ended         2016-03-17 13:39:12
=result        ok
=elapsed       0.225433
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221952.50.html
=started       2016-03-17 13:39:12
=ended         2016-03-17 13:39:12
=result        ok
=elapsed       0.221533
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221952.299.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-17 13:39:12
=ended         2016-03-17 13:39:12
=result        ok
=elapsed       0.045136
=group_time    4.106s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221952.380.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-17 13:39:12
=ended         2016-03-17 13:39:12
=result        ok
=elapsed       0.133314
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.221952.543.html
=started       2016-03-17 13:39:12
=ended         2016-03-17 13:39:12
=result        ok
=elapsed       0.250303
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.221952.995.html
=started       2016-03-17 13:39:12
=ended         2016-03-17 13:39:13
=result        ok
=elapsed       0.225441
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221953.421.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-17 13:39:13
=ended         2016-03-17 13:39:13
=result        ok
=elapsed       0.05235
=group_time    1.040s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221953.498.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-17 13:39:13
=ended         2016-03-17 13:39:13
=result        ok
=elapsed       0.143644
=case          mam_SUITE:archived
=logfile       mam_suite.archived.221953.668.html
=started       2016-03-17 13:39:13
=ended         2016-03-17 13:39:14
=result        ok
=elapsed       0.444219
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.221954.207.html
=started       2016-03-17 13:39:14
=ended         2016-03-17 13:39:14
=result        ok
=elapsed       0.440392
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.221954.755.html
=started       2016-03-17 13:39:14
=ended         2016-03-17 13:39:15
=result        ok
=elapsed       0.459123
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221955.311.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-17 13:39:15
=ended         2016-03-17 13:39:15
=result        ok
=elapsed       0.047088
=group_time    1.813s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221955.388.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-17 13:39:15
=ended         2016-03-17 13:39:15
=result        ok
=elapsed       0.141622
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.221955.563.html
=started       2016-03-17 13:39:15
=ended         2016-03-17 13:39:16
=result        ok
=elapsed       0.767511
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221956.356.html
