=== Suite started at 2016-04-12 09:00:20
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-12 09:02:43
=ended         2016-04-12 09:02:43
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.451763.654.html
=started       2016-04-12 09:02:43
=ended         2016-04-12 09:02:48
=result        ok
=elapsed       4.839614
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.451768.521.html
=started       2016-04-12 09:02:48
=ended         2016-04-12 09:02:49
=result        ok
=elapsed       1.183658
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.451769.733.html
=started       2016-04-12 09:02:49
=ended         2016-04-12 09:03:01
=result        ok
=elapsed       11.456972
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.451781.217.html
=started       2016-04-12 09:03:01
=ended         2016-04-12 09:03:04
=result        ok
=elapsed       3.651819
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.451784.897.html
=started       2016-04-12 09:03:04
=ended         2016-04-12 09:03:07
=result        ok
=elapsed       2.650405
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451787.577.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-12 09:03:07
=ended         2016-04-12 09:03:07
=result        ok
=elapsed       0.265496
=group_time    23.948s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451787.869.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 09:03:07
=ended         2016-04-12 09:03:07
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.451787.894.html
=started       2016-04-12 09:03:07
=ended         2016-04-12 09:03:09
=result        ok
=elapsed       1.18901
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.451789.109.html
=started       2016-04-12 09:03:09
=ended         2016-04-12 09:03:20
=result        ok
=elapsed       11.448202
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.451800.583.html
=started       2016-04-12 09:03:20
=ended         2016-04-12 09:03:25
=result        ok
=elapsed       4.836471
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.451805.446.html
=started       2016-04-12 09:03:25
=ended         2016-04-12 09:03:29
=result        ok
=elapsed       3.653219
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.451809.129.html
=started       2016-04-12 09:03:29
=ended         2016-04-12 09:03:31
=result        ok
=elapsed       2.647478
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451811.805.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 09:03:31
=ended         2016-04-12 09:03:32
=result        ok
=elapsed       0.269522
=group_time    23.936s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451812.100.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 09:03:32
=ended         2016-04-12 09:03:32
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.451812.125.html
=started       2016-04-12 09:03:32
=ended         2016-04-12 09:03:33
=result        ok
=elapsed       1.179993
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.451813.333.html
=started       2016-04-12 09:03:33
=ended         2016-04-12 09:03:38
=result        ok
=elapsed       4.832381
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.451818.190.html
=started       2016-04-12 09:03:38
=ended         2016-04-12 09:03:49
=result        ok
=elapsed       11.451154
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.451829.669.html
=started       2016-04-12 09:03:49
=ended         2016-04-12 09:03:53
=result        ok
=elapsed       3.649955
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.451833.349.html
=started       2016-04-12 09:03:53
=ended         2016-04-12 09:03:56
=result        ok
=elapsed       2.653133
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451836.29.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 09:03:56
=ended         2016-04-12 09:03:56
=result        ok
=elapsed       0.263155
=group_time    23.929s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451836.317.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 09:03:56
=ended         2016-04-12 09:03:56
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-12 09:03:56
=ended         2016-04-12 09:03:57
=result        ok
=elapsed       0.941574
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-12 09:03:57
=ended         2016-04-12 09:03:58
=result        ok
=elapsed       1.319064
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-12 09:03:58
=ended         2016-04-12 09:03:59
=result        ok
=elapsed       0.461023
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451839.337.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 09:03:59
=ended         2016-04-12 09:03:59
=result        ok
=elapsed       2.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451839.365.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 09:03:59
=ended         2016-04-12 09:03:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.451839.390.html
=started       2016-04-12 09:03:59
=ended         2016-04-12 09:03:59
=result        ok
=elapsed       0.462114
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.451839.879.html
=started       2016-04-12 09:03:59
=ended         2016-04-12 09:04:01
=result        ok
=elapsed       1.320946
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.451841.229.html
=started       2016-04-12 09:04:01
=ended         2016-04-12 09:04:02
=result        ok
=elapsed       0.942764
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451842.389.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 09:04:02
=ended         2016-04-12 09:04:02
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451842.414.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 09:04:02
=ended         2016-04-12 09:04:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.451842.440.html
=started       2016-04-12 09:04:02
=ended         2016-04-12 09:04:03
=result        ok
=elapsed       0.946286
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.451843.605.html
=started       2016-04-12 09:04:03
=ended         2016-04-12 09:04:04
=result        ok
=elapsed       0.461489
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.451844.97.html
=started       2016-04-12 09:04:04
=ended         2016-04-12 09:04:05
=result        ok
=elapsed       1.324517
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451845.449.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 09:04:05
=ended         2016-04-12 09:04:05
=result        ok
=elapsed       2.0e-6
=group_time    3.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451845.475.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 09:04:05
=ended         2016-04-12 09:04:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.451845.505.html
=started       2016-04-12 09:04:05
=ended         2016-04-12 09:04:06
=result        ok
=elapsed       0.945083
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.451846.661.html
=started       2016-04-12 09:04:06
=ended         2016-04-12 09:04:07
=result        ok
=elapsed       0.463864
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.451847.153.html
=started       2016-04-12 09:04:07
=ended         2016-04-12 09:04:08
=result        ok
=elapsed       1.322242
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451848.501.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 09:04:08
=ended         2016-04-12 09:04:08
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451848.529.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 09:04:08
=ended         2016-04-12 09:04:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.451848.557.html
=started       2016-04-12 09:04:08
=ended         2016-04-12 09:04:09
=result        ok
=elapsed       0.460876
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.451849.43.html
=started       2016-04-12 09:04:09
=ended         2016-04-12 09:04:10
=result        ok
=elapsed       1.320495
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.451850.393.html
=started       2016-04-12 09:04:10
=ended         2016-04-12 09:04:11
=result        ok
=elapsed       0.941601
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451851.545.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 09:04:11
=ended         2016-04-12 09:04:11
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-12 09:04:11
=ended         2016-04-12 09:04:12
=result        ok
=elapsed       0.931698
=group_time    230.510s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-12 09:04:12
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
