=== Suite started at 2016-03-25 00:05:29
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.864342.730.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 00:05:42
=ended         2016-03-25 00:05:42
=result        ok
=elapsed       0.00721
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864342.762.html
=started       2016-03-25 00:05:42
=ended         2016-03-25 00:05:42
=result        ok
=elapsed       0.036032
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864342.823.html
=started       2016-03-25 00:05:42
=ended         2016-03-25 00:05:43
=result        ok
=elapsed       0.251517
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864343.102.html
=started       2016-03-25 00:05:43
=ended         2016-03-25 00:05:43
=result        ok
=elapsed       0.252573
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864343.380.html
=started       2016-03-25 00:05:43
=ended         2016-03-25 00:05:43
=result        ok
=elapsed       0.141828
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864343.551.html
=started       2016-03-25 00:05:43
=ended         2016-03-25 00:05:44
=result        ok
=elapsed       0.715805
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864344.294.html
=started       2016-03-25 00:05:44
=ended         2016-03-25 00:05:44
=result        ok
=elapsed       0.284616
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864344.604.html
=started       2016-03-25 00:05:44
=ended         2016-03-25 00:05:44
=result        ok
=elapsed       0.247302
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864344.876.html
=started       2016-03-25 00:05:44
=ended         2016-03-25 00:05:45
=result        ok
=elapsed       0.24404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864345.145.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 00:05:45
=ended         2016-03-25 00:05:45
=result        ok
=elapsed       0.045398
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864345.215.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 00:05:45
=ended         2016-03-25 00:05:45
=result        ok
=elapsed       0.006102
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864345.246.html
=started       2016-03-25 00:05:45
=ended         2016-03-25 00:05:45
=result        ok
=elapsed       0.254074
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864345.525.html
=started       2016-03-25 00:05:45
=ended         2016-03-25 00:05:45
=result        ok
=elapsed       0.257365
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864345.814.html
=started       2016-03-25 00:05:45
=ended         2016-03-25 00:05:46
=result        ok
=elapsed       0.295647
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864346.134.html
=started       2016-03-25 00:05:46
=ended         2016-03-25 00:05:46
=result        ok
=elapsed       0.251818
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864346.410.html
=started       2016-03-25 00:05:46
=ended         2016-03-25 00:05:46
=result        ok
=elapsed       0.037351
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864346.473.html
=started       2016-03-25 00:05:46
=ended         2016-03-25 00:05:46
=result        ok
=elapsed       0.138338
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864346.636.html
=started       2016-03-25 00:05:46
=ended         2016-03-25 00:05:46
=result        ok
=elapsed       0.245419
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864346.907.html
=started       2016-03-25 00:05:46
=ended         2016-03-25 00:05:47
=result        ok
=elapsed       0.714903
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864347.647.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 00:05:47
=ended         2016-03-25 00:05:47
=result        ok
=elapsed       0.047608
=group_time    2.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864347.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 00:05:47
=ended         2016-03-25 00:05:47
=result        ok
=elapsed       0.007304
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864347.755.html
=started       2016-03-25 00:05:47
=ended         2016-03-25 00:05:48
=result        ok
=elapsed       0.249929
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864348.35.html
=started       2016-03-25 00:05:48
=ended         2016-03-25 00:05:48
=result        ok
=elapsed       0.040373
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864348.100.html
=started       2016-03-25 00:05:48
=ended         2016-03-25 00:05:48
=result        ok
=elapsed       0.133349
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864348.258.html
=started       2016-03-25 00:05:48
=ended         2016-03-25 00:05:48
=result        ok
=elapsed       0.250429
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864348.533.html
=started       2016-03-25 00:05:48
=ended         2016-03-25 00:05:48
=result        ok
=elapsed       0.254462
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864348.812.html
=started       2016-03-25 00:05:48
=ended         2016-03-25 00:05:49
=result        ok
=elapsed       0.291614
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864349.128.html
=started       2016-03-25 00:05:49
=ended         2016-03-25 00:05:49
=result        ok
=elapsed       0.247453
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864349.402.html
=started       2016-03-25 00:05:49
=ended         2016-03-25 00:05:50
=result        ok
=elapsed       0.713643
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864350.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 00:05:50
=ended         2016-03-25 00:05:50
=result        ok
=elapsed       0.048464
=group_time    2.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864350.214.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 00:05:50
=ended         2016-03-25 00:05:50
=result        ok
=elapsed       0.007434
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864350.246.html
=started       2016-03-25 00:05:50
=ended         2016-03-25 00:05:50
=result        ok
=elapsed       0.720093
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864350.991.html
=started       2016-03-25 00:05:50
=ended         2016-03-25 00:05:51
=result        ok
=elapsed       0.253092
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864351.269.html
=started       2016-03-25 00:05:51
=ended         2016-03-25 00:05:51
=result        ok
=elapsed       0.254743
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864351.548.html
=started       2016-03-25 00:05:51
=ended         2016-03-25 00:05:51
=result        ok
=elapsed       0.291155
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864351.865.html
=started       2016-03-25 00:05:51
=ended         2016-03-25 00:05:52
=result        ok
=elapsed       0.252128
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864352.142.html
=started       2016-03-25 00:05:52
=ended         2016-03-25 00:05:52
=result        ok
=elapsed       0.035962
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864352.203.html
=started       2016-03-25 00:05:52
=ended         2016-03-25 00:05:52
=result        ok
=elapsed       0.133495
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864352.361.html
=started       2016-03-25 00:05:52
=ended         2016-03-25 00:05:52
=result        ok
=elapsed       0.24237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864352.628.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 00:05:52
=ended         2016-03-25 00:05:52
=result        ok
=elapsed       0.047124
=group_time    2.414s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864352.700.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 00:05:52
=ended         2016-03-25 00:05:52
=result        ok
=elapsed       0.006201
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864352.731.html
=started       2016-03-25 00:05:52
=ended         2016-03-25 00:05:53
=result        ok
=elapsed       0.249918
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864353.5.html
=started       2016-03-25 00:05:53
=ended         2016-03-25 00:05:53
=result        ok
=elapsed       0.250526
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864353.281.html
=started       2016-03-25 00:05:53
=ended         2016-03-25 00:05:53
=result        ok
=elapsed       0.138293
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864353.446.html
=started       2016-03-25 00:05:53
=ended         2016-03-25 00:05:53
=result        ok
=elapsed       0.041179
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864353.512.html
=started       2016-03-25 00:05:53
=ended         2016-03-25 00:05:54
=result        ok
=elapsed       0.714149
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864354.251.html
=started       2016-03-25 00:05:54
=ended         2016-03-25 00:05:54
=result        ok
=elapsed       0.248143
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864354.524.html
=started       2016-03-25 00:05:54
=ended         2016-03-25 00:05:54
=result        ok
=elapsed       0.293988
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864354.843.html
=started       2016-03-25 00:05:54
=ended         2016-03-25 00:05:55
=result        ok
=elapsed       0.252943
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864355.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 00:05:55
=ended         2016-03-25 00:05:55
=result        ok
=elapsed       0.05834
=group_time    2.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864355.205.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 00:05:55
=ended         2016-03-25 00:05:55
=result        ok
=elapsed       0.007294
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864355.237.html
=started       2016-03-25 00:05:55
=ended         2016-03-25 00:05:55
=result        ok
=elapsed       0.254001
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864355.516.html
=started       2016-03-25 00:05:55
=ended         2016-03-25 00:05:55
=result        ok
=elapsed       0.252963
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864355.794.html
=started       2016-03-25 00:05:55
=ended         2016-03-25 00:05:56
=result        ok
=elapsed       0.250413
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864356.69.html
=started       2016-03-25 00:05:56
=ended         2016-03-25 00:05:56
=result        ok
=elapsed       0.133512
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864356.227.html
=started       2016-03-25 00:05:56
=ended         2016-03-25 00:05:56
=result        ok
=elapsed       0.039707
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864356.292.html
=started       2016-03-25 00:05:56
=ended         2016-03-25 00:05:57
=result        ok
=elapsed       0.715381
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864357.32.html
=started       2016-03-25 00:05:57
=ended         2016-03-25 00:05:57
=result        ok
=elapsed       0.293126
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864357.354.html
=started       2016-03-25 00:05:57
=ended         2016-03-25 00:05:57
=result        ok
=elapsed       0.256435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864357.636.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 00:05:57
=ended         2016-03-25 00:05:57
=result        ok
=elapsed       0.058197
=group_time    2.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864357.723.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:05:57
=ended         2016-03-25 00:05:57
=result        ok
=elapsed       0.007095
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 00:05:57
=ended         2016-03-25 00:05:57
=result        ok
=elapsed       0.140218
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 00:05:57
=ended         2016-03-25 00:06:02
=result        ok
=elapsed       4.257207
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 00:06:02
=ended         2016-03-25 00:06:06
=result        ok
=elapsed       4.252226
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 00:06:06
=ended         2016-03-25 00:06:14
=result        ok
=elapsed       8.148772
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 00:06:14
=ended         2016-03-25 00:06:18
=result        ok
=elapsed       3.458658
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 00:06:18
=ended         2016-03-25 00:06:22
=result        ok
=elapsed       4.137297
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 00:06:22
=ended         2016-03-25 00:06:22
=result        ok
=elapsed       0.138171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864382.481.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:06:22
=ended         2016-03-25 00:06:22
=result        ok
=elapsed       0.050635
=group_time    24.758s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864382.557.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 00:06:22
=ended         2016-03-25 00:06:22
=result        ok
=elapsed       0.013887
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.864382.596.html
=started       2016-03-25 00:06:22
=ended         2016-03-25 00:06:26
=result        ok
=elapsed       4.135842
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.864386.758.html
=started       2016-03-25 00:06:26
=ended         2016-03-25 00:06:31
=result        ok
=elapsed       4.252617
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.864391.36.html
=started       2016-03-25 00:06:31
=ended         2016-03-25 00:06:34
=result        ok
=elapsed       3.455003
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.864394.516.html
=started       2016-03-25 00:06:34
=ended         2016-03-25 00:06:38
=result        ok
=elapsed       4.251067
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.864398.793.html
=started       2016-03-25 00:06:38
=ended         2016-03-25 00:06:38
=result        ok
=elapsed       0.138656
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.864398.957.html
=started       2016-03-25 00:06:38
=ended         2016-03-25 00:06:39
=result        ok
=elapsed       0.138996
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.864399.122.html
=started       2016-03-25 00:06:39
=ended         2016-03-25 00:06:47
=result        ok
=elapsed       8.148054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864407.295.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 00:06:47
=ended         2016-03-25 00:06:47
=result        ok
=elapsed       0.05185
=group_time    24.738s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864407.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 00:06:47
=ended         2016-03-25 00:06:47
=result        ok
=elapsed       0.008028
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.864407.411.html
=started       2016-03-25 00:06:47
=ended         2016-03-25 00:06:47
=result        ok
=elapsed       0.137381
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.864407.574.html
=started       2016-03-25 00:06:47
=ended         2016-03-25 00:06:51
=result        ok
=elapsed       3.457036
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.864411.57.html
=started       2016-03-25 00:06:51
=ended         2016-03-25 00:06:55
=result        ok
=elapsed       4.255257
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.864415.338.html
=started       2016-03-25 00:06:55
=ended         2016-03-25 00:06:55
=result        ok
=elapsed       0.135281
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.864415.498.html
=started       2016-03-25 00:06:55
=ended         2016-03-25 00:06:59
=result        ok
=elapsed       4.260735
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.864419.785.html
=started       2016-03-25 00:06:59
=ended         2016-03-25 00:07:03
=result        ok
=elapsed       4.138442
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.864423.950.html
=started       2016-03-25 00:07:03
=ended         2016-03-25 00:07:12
=result        ok
=elapsed       8.14536
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864432.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 00:07:12
=ended         2016-03-25 00:07:12
=result        ok
=elapsed       0.053776
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864432.200.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 00:07:12
=ended         2016-03-25 00:07:12
=result        ok
=elapsed       0.007413
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.864432.233.html
=started       2016-03-25 00:07:12
=ended         2016-03-25 00:07:20
=result        ok
=elapsed       8.142879
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.864440.401.html
=started       2016-03-25 00:07:20
=ended         2016-03-25 00:07:20
=result        ok
=elapsed       0.134012
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.864440.560.html
=started       2016-03-25 00:07:20
=ended         2016-03-25 00:07:24
=result        ok
=elapsed       4.1362
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.864444.726.html
=started       2016-03-25 00:07:24
=ended         2016-03-25 00:07:29
=result        ok
=elapsed       4.259916
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.864449.12.html
=started       2016-03-25 00:07:29
=ended         2016-03-25 00:07:32
=result        ok
=elapsed       3.455993
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.864452.493.html
=started       2016-03-25 00:07:32
=ended         2016-03-25 00:07:36
=result        ok
=elapsed       4.254513
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.864456.773.html
=started       2016-03-25 00:07:36
=ended         2016-03-25 00:07:36
=result        ok
=elapsed       0.146033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864456.945.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 00:07:36
=ended         2016-03-25 00:07:37
=result        ok
=elapsed       0.054252
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864457.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 00:07:37
=ended         2016-03-25 00:07:37
=result        ok
=elapsed       0.006874
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.864457.56.html
=started       2016-03-25 00:07:37
=ended         2016-03-25 00:07:41
=result        ok
=elapsed       4.254309
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.864461.335.html
=started       2016-03-25 00:07:41
=ended         2016-03-25 00:07:45
=result        ok
=elapsed       4.254859
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.864465.616.html
=started       2016-03-25 00:07:45
=ended         2016-03-25 00:07:45
=result        ok
=elapsed       0.141892
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.864465.783.html
=started       2016-03-25 00:07:45
=ended         2016-03-25 00:07:53
=result        ok
=elapsed       8.145712
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.864473.955.html
=started       2016-03-25 00:07:53
=ended         2016-03-25 00:07:58
=result        ok
=elapsed       4.138499
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.864478.120.html
=started       2016-03-25 00:07:58
=ended         2016-03-25 00:07:58
=result        ok
=elapsed       0.141021
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.864478.286.html
=started       2016-03-25 00:07:58
=ended         2016-03-25 00:08:01
=result        ok
=elapsed       3.45337
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864481.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 00:08:01
=ended         2016-03-25 00:08:01
=result        ok
=elapsed       0.049347
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864481.838.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 00:08:01
=ended         2016-03-25 00:08:01
=result        ok
=elapsed       0.006676
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.864481.869.html
=started       2016-03-25 00:08:01
=ended         2016-03-25 00:08:02
=result        ok
=elapsed       0.138879
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.864482.32.html
=started       2016-03-25 00:08:02
=ended         2016-03-25 00:08:06
=result        ok
=elapsed       4.258177
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.864486.315.html
=started       2016-03-25 00:08:06
=ended         2016-03-25 00:08:06
=result        ok
=elapsed       0.144663
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.864486.485.html
=started       2016-03-25 00:08:06
=ended         2016-03-25 00:08:14
=result        ok
=elapsed       8.142499
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.864494.656.html
=started       2016-03-25 00:08:14
=ended         2016-03-25 00:08:18
=result        ok
=elapsed       4.251742
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.864498.934.html
=started       2016-03-25 00:08:18
=ended         2016-03-25 00:08:22
=result        ok
=elapsed       3.457623
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.864502.417.html
=started       2016-03-25 00:08:22
=ended         2016-03-25 00:08:26
=result        ok
=elapsed       4.137549
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864506.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 00:08:26
=ended         2016-03-25 00:08:26
=result        ok
=elapsed       0.048957
=group_time    24.743s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864506.659.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 00:08:26
=ended         2016-03-25 00:08:26
=result        ok
=elapsed       0.011467
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.864506.699.html
=started       2016-03-25 00:08:26
=ended         2016-03-25 00:08:30
=result        ok
=elapsed       3.457961
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.864510.182.html
=started       2016-03-25 00:08:30
=ended         2016-03-25 00:08:34
=result        ok
=elapsed       4.251527
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.864514.459.html
=started       2016-03-25 00:08:34
=ended         2016-03-25 00:08:42
=result        ok
=elapsed       8.144557
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.864522.629.html
=started       2016-03-25 00:08:42
=ended         2016-03-25 00:08:46
=result        ok
=elapsed       4.250097
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.864526.905.html
=started       2016-03-25 00:08:46
=ended         2016-03-25 00:08:51
=result        ok
=elapsed       4.139847
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.864531.71.html
=started       2016-03-25 00:08:51
=ended         2016-03-25 00:08:51
=result        ok
=elapsed       0.137481
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.864531.234.html
=started       2016-03-25 00:08:51
=ended         2016-03-25 00:08:51
=result        ok
=elapsed       0.138309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864531.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 00:08:51
=ended         2016-03-25 00:08:51
=result        ok
=elapsed       0.051293
=group_time    24.738s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864531.473.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 00:08:51
=ended         2016-03-25 00:08:51
=result        ok
=elapsed       0.010939
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.864531.508.html
=started       2016-03-25 00:08:51
=ended         2016-03-25 00:08:55
=result        ok
=elapsed       4.254898
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.864535.789.html
=started       2016-03-25 00:08:55
=ended         2016-03-25 00:08:59
=result        ok
=elapsed       3.451334
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.864539.266.html
=started       2016-03-25 00:08:59
=ended         2016-03-25 00:09:07
=result        ok
=elapsed       8.139293
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.864547.431.html
=started       2016-03-25 00:09:07
=ended         2016-03-25 00:09:07
=result        ok
=elapsed       0.134056
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.864547.590.html
=started       2016-03-25 00:09:07
=ended         2016-03-25 00:09:07
=result        ok
=elapsed       0.135849
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.864547.751.html
=started       2016-03-25 00:09:07
=ended         2016-03-25 00:09:11
=result        ok
=elapsed       4.135462
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.864551.912.html
=started       2016-03-25 00:09:11
=ended         2016-03-25 00:09:16
=result        ok
=elapsed       4.246713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864556.184.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 00:09:16
=ended         2016-03-25 00:09:16
=result        ok
