=== Suite started at 2016-04-22 10:03:29
=== Starting test, 203 test cases
=cases         203
=ended         2016-04-22 10:07:37
=result        ok
=elapsed       3.538614
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.319657.770.html
=started       2016-04-22 10:07:37
=ended         2016-04-22 10:07:38
=result        ok
=elapsed       0.270033
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.319658.75.html
=started       2016-04-22 10:07:38
=ended         2016-04-22 10:07:38
=result        ok
=elapsed       0.243835
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.319658.349.html
=started       2016-04-22 10:07:38
=ended         2016-04-22 10:07:38
=result        ok
=elapsed       0.258889
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.319658.641.html
=started       2016-04-22 10:07:38
=ended         2016-04-22 10:07:38
=result        ok
=elapsed       0.265783
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.319658.939.html
=started       2016-04-22 10:07:38
=ended         2016-04-22 10:07:39
=result        ok
=elapsed       0.231031
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.319659.201.html
=started       2016-04-22 10:07:39
=ended         2016-04-22 10:07:39
=result        ok
=elapsed       0.246642
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.319659.476.html
=started       2016-04-22 10:07:39
=ended         2016-04-22 10:07:39
=result        ok
=elapsed       0.250604
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.319659.755.html
=started       2016-04-22 10:07:39
=ended         2016-04-22 10:07:40
=result        ok
=elapsed       0.252413
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.319660.38.html
=started       2016-04-22 10:07:40
=ended         2016-04-22 10:07:40
=result        ok
=elapsed       0.238433
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.319660.305.html
=started       2016-04-22 10:07:40
=ended         2016-04-22 10:07:40
=result        ok
=elapsed       0.246813
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.319660.580.html
=started       2016-04-22 10:07:40
=ended         2016-04-22 10:07:40
=result        ok
=elapsed       0.242715
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.319660.853.html
=started       2016-04-22 10:07:40
=ended         2016-04-22 10:07:41
=result        ok
=elapsed       0.26766
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.319661.153.html
=started       2016-04-22 10:07:41
=ended         2016-04-22 10:07:41
=result        ok
=elapsed       0.27123
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.319661.457.html
=started       2016-04-22 10:07:41
=ended         2016-04-22 10:07:41
=result        ok
=elapsed       0.271701
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319661.761.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-22 10:07:41
=ended         2016-04-22 10:07:44
=result        ok
=elapsed       2.316783
=group_time    7.560s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319664.107.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-22 10:07:44
=ended         2016-04-22 10:07:47
=result        ok
=elapsed       3.557537
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.319667.693.html
=started       2016-04-22 10:07:47
=ended         2016-04-22 10:07:47
=result        ok
=elapsed       0.24737
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.319667.969.html
=started       2016-04-22 10:07:47
=ended         2016-04-22 10:07:48
=result        ok
=elapsed       0.243715
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.319668.245.html
=started       2016-04-22 10:07:48
=ended         2016-04-22 10:07:48
=result        ok
=elapsed       0.243739
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.319668.521.html
=started       2016-04-22 10:07:48
=ended         2016-04-22 10:07:48
=result        ok
=elapsed       0.253442
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.319668.805.html
=started       2016-04-22 10:07:48
=ended         2016-04-22 10:07:49
=result        ok
=elapsed       0.230763
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.319669.64.html
=started       2016-04-22 10:07:49
=ended         2016-04-22 10:07:49
=result        ok
=elapsed       0.246469
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.319669.339.html
=started       2016-04-22 10:07:49
=ended         2016-04-22 10:07:49
=result        ok
=elapsed       0.248607
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.319669.616.html
=started       2016-04-22 10:07:49
=ended         2016-04-22 10:07:49
=result        ok
=elapsed       0.240536
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.319669.889.html
=started       2016-04-22 10:07:49
=ended         2016-04-22 10:07:50
=result        ok
=elapsed       0.259223
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.319670.179.html
=started       2016-04-22 10:07:50
=ended         2016-04-22 10:07:50
=result        ok
=elapsed       0.239254
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.319670.446.html
=started       2016-04-22 10:07:50
=ended         2016-04-22 10:07:50
=result        ok
=elapsed       0.246476
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.319670.726.html
=started       2016-04-22 10:07:50
=ended         2016-04-22 10:07:51
=result        ok
=elapsed       0.268558
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.319671.25.html
=started       2016-04-22 10:07:51
=ended         2016-04-22 10:07:51
=result        ok
=elapsed       0.263476
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.319671.321.html
=started       2016-04-22 10:07:51
=ended         2016-04-22 10:07:51
=result        ok
=elapsed       0.246677
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319671.597.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-22 10:07:51
=ended         2016-04-22 10:07:53
=result        ok
=elapsed       2.356421
=group_time    7.490s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319673.983.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-22 10:07:53
=ended         2016-04-22 10:07:57
=result        ok
=elapsed       3.510604
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.319677.520.html
=started       2016-04-22 10:07:57
=ended         2016-04-22 10:07:57
=result        ok
=elapsed       0.260925
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.319677.808.html
=started       2016-04-22 10:07:57
=ended         2016-04-22 10:07:58
=result        ok
=elapsed       0.248562
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.319678.93.html
=started       2016-04-22 10:07:58
=ended         2016-04-22 10:07:58
=result        ok
=elapsed       0.253458
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.319678.375.html
=started       2016-04-22 10:07:58
=ended         2016-04-22 10:07:58
=result        ok
=elapsed       0.256156
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.319678.661.html
=started       2016-04-22 10:07:58
=ended         2016-04-22 10:07:58
=result        ok
=elapsed       0.241673
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.319678.931.html
=started       2016-04-22 10:07:58
=ended         2016-04-22 10:07:59
=result        ok
=elapsed       0.254276
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.319679.217.html
=started       2016-04-22 10:07:59
=ended         2016-04-22 10:07:59
=result        ok
=elapsed       0.263234
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.319679.509.html
=started       2016-04-22 10:07:59
=ended         2016-04-22 10:07:59
=result        ok
=elapsed       0.248856
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.319679.786.html
=started       2016-04-22 10:07:59
=ended         2016-04-22 10:08:00
=result        ok
=elapsed       0.245593
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.319680.65.html
=started       2016-04-22 10:08:00
=ended         2016-04-22 10:08:00
=result        ok
=elapsed       0.246991
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.319680.340.html
=started       2016-04-22 10:08:00
=ended         2016-04-22 10:08:00
=result        ok
=elapsed       0.250594
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.319680.620.html
=started       2016-04-22 10:08:00
=ended         2016-04-22 10:08:00
=result        ok
=elapsed       0.278681
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.319680.927.html
=started       2016-04-22 10:08:00
=ended         2016-04-22 10:08:01
=result        ok
=elapsed       0.259797
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.319681.217.html
=started       2016-04-22 10:08:01
=ended         2016-04-22 10:08:01
=result        ok
=elapsed       0.259693
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319681.509.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-22 10:08:01
=ended         2016-04-22 10:08:03
=result        ok
=elapsed       2.350018
=group_time    7.527s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319683.887.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-22 10:08:03
=ended         2016-04-22 10:08:07
=result        ok
=elapsed       3.471427
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.319687.389.html
=started       2016-04-22 10:08:07
=ended         2016-04-22 10:08:07
=result        ok
=elapsed       0.24721
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.319687.669.html
=started       2016-04-22 10:08:07
=ended         2016-04-22 10:08:07
=result        ok
=elapsed       0.253768
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.319687.951.html
=started       2016-04-22 10:08:07
=ended         2016-04-22 10:08:08
=result        ok
=elapsed       0.244463
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.319688.225.html
=started       2016-04-22 10:08:08
=ended         2016-04-22 10:08:08
=result        ok
=elapsed       0.254466
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.319688.509.html
=started       2016-04-22 10:08:08
=ended         2016-04-22 10:08:08
=result        ok
=elapsed       0.237914
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.319688.777.html
=started       2016-04-22 10:08:08
=ended         2016-04-22 10:08:09
=result        ok
=elapsed       0.2422
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.319689.55.html
=started       2016-04-22 10:08:09
=ended         2016-04-22 10:08:09
=result        ok
=elapsed       0.256599
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.319689.341.html
=started       2016-04-22 10:08:09
=ended         2016-04-22 10:08:09
=result        ok
=elapsed       0.230722
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.319689.601.html
=started       2016-04-22 10:08:09
=ended         2016-04-22 10:08:09
=result        ok
=elapsed       0.240996
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.319689.877.html
=started       2016-04-22 10:08:09
=ended         2016-04-22 10:08:10
=result        ok
=elapsed       0.25204
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.319690.158.html
=started       2016-04-22 10:08:10
=ended         2016-04-22 10:08:10
=result        ok
=elapsed       0.257335
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.319690.444.html
=started       2016-04-22 10:08:10
=ended         2016-04-22 10:08:10
=result        ok
=elapsed       0.268659
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.319690.741.html
=started       2016-04-22 10:08:10
=ended         2016-04-22 10:08:11
=result        ok
=elapsed       0.263408
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.319691.33.html
=started       2016-04-22 10:08:11
=ended         2016-04-22 10:08:11
=result        ok
=elapsed       0.258099
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319691.320.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-22 10:08:11
=ended         2016-04-22 10:08:13
=result        ok
=elapsed       2.329683
=group_time    7.433s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319693.681.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-22 10:08:13
=ended         2016-04-22 10:08:18
=result        ok
=elapsed       4.606873
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.319698.325.html
=started       2016-04-22 10:08:18
=ended         2016-04-22 10:08:18
=result        ok
=elapsed       0.235614
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.319698.589.html
=started       2016-04-22 10:08:18
=ended         2016-04-22 10:08:18
=result        ok
=elapsed       0.250333
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.319698.870.html
=started       2016-04-22 10:08:18
=ended         2016-04-22 10:08:19
=result        ok
=elapsed       0.245038
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.319699.144.html
=started       2016-04-22 10:08:19
=ended         2016-04-22 10:08:19
=result        ok
=elapsed       0.251282
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.319699.429.html
=started       2016-04-22 10:08:19
=ended         2016-04-22 10:08:19
=result        ok
=elapsed       0.22654
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.319699.685.html
=started       2016-04-22 10:08:19
=ended         2016-04-22 10:08:19
=result        ok
=elapsed       0.240635
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.319699.955.html
=started       2016-04-22 10:08:19
=ended         2016-04-22 10:08:20
=result        ok
=elapsed       0.244103
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.319700.227.html
=started       2016-04-22 10:08:20
=ended         2016-04-22 10:08:20
=result        ok
=elapsed       0.236623
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.319700.492.html
=started       2016-04-22 10:08:20
=ended         2016-04-22 10:08:20
=result        ok
=elapsed       0.252744
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.319700.773.html
=started       2016-04-22 10:08:20
=ended         2016-04-22 10:08:21
=result        ok
=elapsed       0.24117
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.319701.45.html
=started       2016-04-22 10:08:21
=ended         2016-04-22 10:08:21
=result        ok
=elapsed       0.246111
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.319701.320.html
=started       2016-04-22 10:08:21
=ended         2016-04-22 10:08:21
=result        ok
=elapsed       0.269611
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.319701.621.html
=started       2016-04-22 10:08:21
=ended         2016-04-22 10:08:21
=result        ok
=elapsed       0.271463
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.319701.926.html
=started       2016-04-22 10:08:21
=ended         2016-04-22 10:08:22
=result        ok
=elapsed       0.254254
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319702.213.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-22 10:08:22
=ended         2016-04-22 10:08:24
=result        ok
=elapsed       2.351294
=group_time    8.532s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319704.597.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-22 10:08:24
=ended         2016-04-22 10:08:29
=result        ok
=elapsed       4.56185
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.319709.187.html
=started       2016-04-22 10:08:29
=ended         2016-04-22 10:08:29
=result        ok
=elapsed       0.24356
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.319709.459.html
=started       2016-04-22 10:08:29
=ended         2016-04-22 10:08:29
=result        ok
=elapsed       0.256449
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.319709.753.html
=started       2016-04-22 10:08:29
=ended         2016-04-22 10:08:30
=result        ok
=elapsed       0.247212
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.319710.29.html
=started       2016-04-22 10:08:30
=ended         2016-04-22 10:08:30
=result        ok
=elapsed       0.274419
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.319710.332.html
=started       2016-04-22 10:08:30
=ended         2016-04-22 10:08:30
=result        ok
=elapsed       0.237137
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.319710.599.html
=started       2016-04-22 10:08:30
=ended         2016-04-22 10:08:30
=result        ok
=elapsed       0.235455
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.319710.865.html
=started       2016-04-22 10:08:30
=ended         2016-04-22 10:08:31
=result        ok
=elapsed       0.254647
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.319711.149.html
=started       2016-04-22 10:08:31
=ended         2016-04-22 10:08:31
=result        ok
=elapsed       0.250989
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.319711.433.html
=started       2016-04-22 10:08:31
=ended         2016-04-22 10:08:31
=result        ok
=elapsed       0.246413
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.319711.708.html
=started       2016-04-22 10:08:31
=ended         2016-04-22 10:08:31
=result        ok
=elapsed       0.236091
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.319711.973.html
=started       2016-04-22 10:08:31
=ended         2016-04-22 10:08:32
=result        ok
=elapsed       0.240631
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.319712.245.html
=started       2016-04-22 10:08:32
=ended         2016-04-22 10:08:32
=result        ok
=elapsed       0.271747
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.319712.549.html
=started       2016-04-22 10:08:32
=ended         2016-04-22 10:08:32
=result        ok
=elapsed       0.265661
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.319712.845.html
=started       2016-04-22 10:08:32
=ended         2016-04-22 10:08:33
=result        ok
=elapsed       0.255312
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319713.129.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-22 10:08:33
=ended         2016-04-22 10:08:35
=result        ok
=elapsed       2.330592
=group_time    8.532s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319715.493.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-22 10:08:35
=ended         2016-04-22 10:08:35
=result        ok
=elapsed       0.270719
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-04-22 10:08:35
=ended         2016-04-22 10:08:39
=result        ok
=elapsed       0.41371
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-04-22 10:08:39
=ended         2016-04-22 10:08:47
=result        ok
=elapsed       0.278306
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319727.487.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-22 10:08:47
=ended         2016-04-22 10:08:50
=result        ok
=elapsed       2.530265
=group_time    11.993s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319730.46.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-22 10:08:50
=ended         2016-04-22 10:08:51
=result        ok
=elapsed       1.399231
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-04-22 10:08:51
=ended         2016-04-22 10:08:54
=result        ok
=elapsed       2.988746
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-04-22 10:08:54
=ended         2016-04-22 10:08:59
=result        ok
=elapsed       2.963079
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-04-22 10:08:59
=ended         2016-04-22 10:09:04
=result        ok
=elapsed       3.005354
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319745.5.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-22 10:09:05
=ended         2016-04-22 10:09:07
=result        ok
=elapsed       2.134836
=group_time    14.959s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319747.169.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-22 10:09:07
=ended         2016-04-22 10:09:07
=result        ok
=elapsed       0.280154
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-04-22 10:09:07
=ended         2016-04-22 10:09:11
=result        ok
=elapsed       3.837797
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319751.341.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-22 10:09:11
=ended         2016-04-22 10:09:16
=result        ok
=elapsed       4.91263
=group_time    4.172s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319756.292.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-22 10:09:16
=ended         2016-04-22 10:09:16
=result        ok
=elapsed       0.267328
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-04-22 10:09:16
=ended         2016-04-22 10:09:23
=result        ok
=elapsed       2.985175
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-04-22 10:09:23
=ended         2016-04-22 10:09:26
=result        ok
=elapsed       2.98501
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319766.229.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-22 10:09:26
=ended         2016-04-22 10:09:28
=result        ok
=elapsed       2.405027
=group_time    9.937s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319768.660.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-22 10:09:28
=ended         2016-04-22 10:09:30
=result        ok
=elapsed       1.32588
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-04-22 10:09:30
=ended         2016-04-22 10:09:30
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-04-22 10:09:30
=ended         2016-04-22 10:09:30
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-04-22 10:09:30
=ended         2016-04-22 10:09:34
=result        ok
=elapsed       4.1017
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-04-22 10:09:34
=ended         2016-04-22 10:09:34
=result        ok
=elapsed       0.431133
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319774.660.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-22 10:09:34
=ended         2016-04-22 10:09:38
=result        ok
=elapsed       3.768796
=group_time    6.000s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-04-22 10:09:38
=ended         2016-04-22 10:09:38
=result        ok
=elapsed       0.007073
=group_time    369.159s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-04-22 10:09:38
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
