=== Suite started at 2016-03-18 19:37:06
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330005.474.html
=started       2016-03-18 19:40:05
=ended         2016-03-18 19:40:05
=result        ok
=elapsed       0.42709
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330005.934.html
=started       2016-03-18 19:40:05
=ended         2016-03-18 19:40:06
=result        ok
=elapsed       0.226583
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330006.222.html
=started       2016-03-18 19:40:06
=ended         2016-03-18 19:40:06
=result        ok
=elapsed       0.423856
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330006.714.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-18 19:40:06
=ended         2016-03-18 19:40:06
=result        ok
=elapsed       0.043848
=group_time    6.599s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330006.787.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-18 19:40:06
=ended         2016-03-18 19:40:07
=result        ok
=elapsed       0.366604
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.330007.182.html
=started       2016-03-18 19:40:07
=ended         2016-03-18 19:40:07
=result        ok
=elapsed       0.209506
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.330007.422.html
=started       2016-03-18 19:40:07
=ended         2016-03-18 19:40:07
=result        ok
=elapsed       0.429235
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.330007.886.html
=started       2016-03-18 19:40:07
=ended         2016-03-18 19:40:09
=result        ok
=elapsed       1.4372
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.330009.354.html
=started       2016-03-18 19:40:09
=ended         2016-03-18 19:40:10
=result        ok
=elapsed       0.643654
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.330010.34.html
=started       2016-03-18 19:40:10
=ended         2016-03-18 19:40:10
=result        ok
=elapsed       0.424471
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.330010.491.html
=started       2016-03-18 19:40:10
=ended         2016-03-18 19:40:10
=result        ok
=elapsed       0.416918
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.330010.938.html
=started       2016-03-18 19:40:10
=ended         2016-03-18 19:40:11
=result        ok
=elapsed       0.417034
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.330011.384.html
=started       2016-03-18 19:40:11
=ended         2016-03-18 19:40:11
=result        ok
=elapsed       0.435275
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.330011.850.html
=started       2016-03-18 19:40:11
=ended         2016-03-18 19:40:12
=result        ok
=elapsed       0.439821
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330012.322.html
=started       2016-03-18 19:40:12
=ended         2016-03-18 19:40:12
=result        ok
=elapsed       0.442088
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330012.793.html
=started       2016-03-18 19:40:12
=ended         2016-03-18 19:40:13
=result        ok
=elapsed       0.236272
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330013.97.html
=started       2016-03-18 19:40:13
=ended         2016-03-18 19:40:13
=result        ok
=elapsed       0.422681
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330013.583.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-18 19:40:13
=ended         2016-03-18 19:40:13
=result        ok
=elapsed       0.054025
=group_time    6.796s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330013.663.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-18 19:40:13
=ended         2016-03-18 19:40:14
=result        ok
=elapsed       0.755364
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330014.445.html
=started       2016-03-18 19:40:14
=ended         2016-03-18 19:40:14
=result        ok
=elapsed       0.212604
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330014.690.html
=started       2016-03-18 19:40:14
=ended         2016-03-18 19:40:14
=result        ok
=elapsed       0.22033
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330014.942.html
=started       2016-03-18 19:40:14
=ended         2016-03-18 19:40:15
=result        ok
=elapsed       0.213092
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330015.186.html
=started       2016-03-18 19:40:15
=ended         2016-03-18 19:40:15
=result        ok
=elapsed       0.214764
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330015.434.html
=started       2016-03-18 19:40:15
=ended         2016-03-18 19:40:15
=result        ok
=elapsed       0.214868
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330015.677.html
=started       2016-03-18 19:40:15
=ended         2016-03-18 19:40:15
=result        ok
=elapsed       0.217185
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330015.924.html
=started       2016-03-18 19:40:15
=ended         2016-03-18 19:40:16
=result        ok
=elapsed       0.213482
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330016.170.html
=started       2016-03-18 19:40:16
=ended         2016-03-18 19:40:16
=result        ok
=elapsed       0.21308
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330016.414.html
=started       2016-03-18 19:40:16
=ended         2016-03-18 19:40:16
=result        ok
=elapsed       0.217111
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330016.659.html
=started       2016-03-18 19:40:16
=ended         2016-03-18 19:40:16
=result        ok
=elapsed       0.213492
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330016.902.html
=started       2016-03-18 19:40:16
=ended         2016-03-18 19:40:17
=result        ok
=elapsed       0.213756
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330017.145.html
=started       2016-03-18 19:40:17
=ended         2016-03-18 19:40:17
=result        ok
=elapsed       0.217537
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330017.394.html
=started       2016-03-18 19:40:17
=ended         2016-03-18 19:40:17
=result        ok
=elapsed       0.21941
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330017.641.html
=started       2016-03-18 19:40:17
=ended         2016-03-18 19:40:17
=result        ok
=elapsed       0.220894
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330017.890.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-18 19:40:17
=ended         2016-03-18 19:40:17
=result        ok
=elapsed       0.043876
=group_time    4.227s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330017.961.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-18 19:40:17
=ended         2016-03-18 19:40:18
=result        ok
=elapsed       0.730486
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330018.718.html
=started       2016-03-18 19:40:18
=ended         2016-03-18 19:40:18
=result        ok
=elapsed       0.211957
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330018.962.html
=started       2016-03-18 19:40:18
=ended         2016-03-18 19:40:19
=result        ok
=elapsed       0.212747
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330019.202.html
=started       2016-03-18 19:40:19
=ended         2016-03-18 19:40:19
=result        ok
=elapsed       0.213883
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330019.446.html
=started       2016-03-18 19:40:19
=ended         2016-03-18 19:40:19
=result        ok
=elapsed       0.218457
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330019.692.html
=started       2016-03-18 19:40:19
=ended         2016-03-18 19:40:19
=result        ok
=elapsed       0.22006
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330019.939.html
=started       2016-03-18 19:40:19
=ended         2016-03-18 19:40:20
=result        ok
=elapsed       0.215767
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330020.186.html
=started       2016-03-18 19:40:20
=ended         2016-03-18 19:40:20
=result        ok
=elapsed       0.217579
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330020.431.html
=started       2016-03-18 19:40:20
=ended         2016-03-18 19:40:20
=result        ok
=elapsed       0.218877
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330020.682.html
=started       2016-03-18 19:40:20
=ended         2016-03-18 19:40:20
=result        ok
=elapsed       0.213858
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330020.927.html
=started       2016-03-18 19:40:20
=ended         2016-03-18 19:40:21
=result        ok
=elapsed       0.221204
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330021.176.html
=started       2016-03-18 19:40:21
=ended         2016-03-18 19:40:21
=result        ok
=elapsed       0.219174
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330021.422.html
=started       2016-03-18 19:40:21
=ended         2016-03-18 19:40:21
=result        ok
=elapsed       0.215546
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330021.665.html
=started       2016-03-18 19:40:21
=ended         2016-03-18 19:40:21
=result        ok
=elapsed       0.214854
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330021.907.html
=started       2016-03-18 19:40:21
=ended         2016-03-18 19:40:22
=result        ok
=elapsed       0.213435
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330022.148.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-18 19:40:22
=ended         2016-03-18 19:40:22
=result        ok
=elapsed       0.040194
=group_time    4.187s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330022.219.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-18 19:40:22
=ended         2016-03-18 19:40:22
=result        ok
=elapsed       0.725389
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330022.971.html
=started       2016-03-18 19:40:22
=ended         2016-03-18 19:40:23
=result        ok
=elapsed       0.215778
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330023.214.html
=started       2016-03-18 19:40:23
=ended         2016-03-18 19:40:23
=result        ok
=elapsed       0.221455
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330023.462.html
=started       2016-03-18 19:40:23
=ended         2016-03-18 19:40:23
=result        ok
=elapsed       0.212949
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330023.702.html
=started       2016-03-18 19:40:23
=ended         2016-03-18 19:40:23
=result        ok
=elapsed       0.217225
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330023.946.html
=started       2016-03-18 19:40:23
=ended         2016-03-18 19:40:24
=result        ok
=elapsed       0.210018
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330024.183.html
=started       2016-03-18 19:40:24
=ended         2016-03-18 19:40:24
=result        ok
=elapsed       0.220033
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330024.430.html
=started       2016-03-18 19:40:24
=ended         2016-03-18 19:40:24
=result        ok
=elapsed       0.212551
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330024.670.html
=started       2016-03-18 19:40:24
=ended         2016-03-18 19:40:24
=result        ok
=elapsed       0.216505
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330024.914.html
=started       2016-03-18 19:40:24
=ended         2016-03-18 19:40:25
=result        ok
=elapsed       0.21544
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330025.157.html
=started       2016-03-18 19:40:25
=ended         2016-03-18 19:40:25
=result        ok
=elapsed       0.215904
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330025.403.html
=started       2016-03-18 19:40:25
=ended         2016-03-18 19:40:25
=result        ok
=elapsed       0.211314
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330025.642.html
=started       2016-03-18 19:40:25
=ended         2016-03-18 19:40:25
=result        ok
=elapsed       0.220027
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330025.889.html
=started       2016-03-18 19:40:25
=ended         2016-03-18 19:40:26
=result        ok
=elapsed       0.215211
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330026.131.html
=started       2016-03-18 19:40:26
=ended         2016-03-18 19:40:26
=result        ok
=elapsed       0.221727
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330026.380.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-18 19:40:26
=ended         2016-03-18 19:40:26
=result        ok
=elapsed       0.042319
=group_time    4.160s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330026.452.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-18 19:40:26
=ended         2016-03-18 19:40:27
=result        ok
=elapsed       0.73237
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330027.209.html
=started       2016-03-18 19:40:27
=ended         2016-03-18 19:40:27
=result        ok
=elapsed       0.218977
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330027.457.html
=started       2016-03-18 19:40:27
=ended         2016-03-18 19:40:27
=result        ok
=elapsed       0.212639
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330027.697.html
=started       2016-03-18 19:40:27
=ended         2016-03-18 19:40:27
=result        ok
=elapsed       0.212694
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330027.941.html
=started       2016-03-18 19:40:27
=ended         2016-03-18 19:40:28
=result        ok
=elapsed       0.218082
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330028.186.html
=started       2016-03-18 19:40:28
=ended         2016-03-18 19:40:28
=result        ok
=elapsed       0.212322
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330028.425.html
=started       2016-03-18 19:40:28
=ended         2016-03-18 19:40:28
=result        ok
=elapsed       0.212033
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330028.670.html
=started       2016-03-18 19:40:28
=ended         2016-03-18 19:40:28
=result        ok
=elapsed       0.221378
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330028.919.html
=started       2016-03-18 19:40:28
=ended         2016-03-18 19:40:29
=result        ok
=elapsed       0.211776
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330029.158.html
=started       2016-03-18 19:40:29
=ended         2016-03-18 19:40:29
=result        ok
=elapsed       0.218953
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330029.403.html
=started       2016-03-18 19:40:29
=ended         2016-03-18 19:40:29
=result        ok
=elapsed       0.220572
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330029.651.html
=started       2016-03-18 19:40:29
=ended         2016-03-18 19:40:29
=result        ok
=elapsed       0.21896
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330029.898.html
=started       2016-03-18 19:40:29
=ended         2016-03-18 19:40:30
=result        ok
=elapsed       0.220826
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330030.146.html
=started       2016-03-18 19:40:30
=ended         2016-03-18 19:40:30
=result        ok
=elapsed       0.215002
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330030.387.html
=started       2016-03-18 19:40:30
=ended         2016-03-18 19:40:30
=result        ok
=elapsed       0.217547
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330030.631.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-18 19:40:30
=ended         2016-03-18 19:40:30
=result        ok
=elapsed       0.041493
=group_time    4.180s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330030.700.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-18 19:40:30
=ended         2016-03-18 19:40:31
=result        ok
=elapsed       0.733665
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330031.460.html
=started       2016-03-18 19:40:31
=ended         2016-03-18 19:40:31
=result        ok
=elapsed       0.212204
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330031.699.html
=started       2016-03-18 19:40:31
=ended         2016-03-18 19:40:31
=result        ok
=elapsed       0.212242
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330031.937.html
=started       2016-03-18 19:40:31
=ended         2016-03-18 19:40:32
=result        ok
=elapsed       0.212261
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330032.176.html
=started       2016-03-18 19:40:32
=ended         2016-03-18 19:40:32
=result        ok
=elapsed       0.212918
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330032.417.html
=started       2016-03-18 19:40:32
=ended         2016-03-18 19:40:32
=result        ok
=elapsed       0.220387
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330032.664.html
=started       2016-03-18 19:40:32
=ended         2016-03-18 19:40:32
=result        ok
=elapsed       0.212158
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330032.903.html
=started       2016-03-18 19:40:32
=ended         2016-03-18 19:40:33
=result        ok
=elapsed       0.213867
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330033.144.html
=started       2016-03-18 19:40:33
=ended         2016-03-18 19:40:33
=result        ok
=elapsed       0.212721
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330033.384.html
=started       2016-03-18 19:40:33
=ended         2016-03-18 19:40:33
=result        ok
=elapsed       0.219491
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330033.630.html
=started       2016-03-18 19:40:33
=ended         2016-03-18 19:40:33
=result        ok
=elapsed       0.220364
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330033.877.html
=started       2016-03-18 19:40:33
=ended         2016-03-18 19:40:34
=result        ok
=elapsed       0.217386
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330034.126.html
=started       2016-03-18 19:40:34
=ended         2016-03-18 19:40:34
=result        ok
=elapsed       0.2154
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330034.369.html
=started       2016-03-18 19:40:34
=ended         2016-03-18 19:40:34
=result        ok
=elapsed       0.214564
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330034.611.html
=started       2016-03-18 19:40:34
=ended         2016-03-18 19:40:34
=result        ok
=elapsed       0.215229
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330034.858.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-18 19:40:34
=ended         2016-03-18 19:40:34
=result        ok
=elapsed       0.045179
=group_time    4.158s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330034.936.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-18 19:40:34
=ended         2016-03-18 19:40:35
=result        ok
=elapsed       0.736821
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330035.699.html
=started       2016-03-18 19:40:35
=ended         2016-03-18 19:40:35
=result        ok
=elapsed       0.213227
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330035.941.html
=started       2016-03-18 19:40:35
=ended         2016-03-18 19:40:36
=result        ok
=elapsed       0.219305
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330036.188.html
=started       2016-03-18 19:40:36
=ended         2016-03-18 19:40:36
=result        ok
=elapsed       0.214029
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330036.429.html
=started       2016-03-18 19:40:36
=ended         2016-03-18 19:40:36
=result        ok
=elapsed       0.22117
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330036.678.html
=started       2016-03-18 19:40:36
=ended         2016-03-18 19:40:36
=result        ok
=elapsed       0.225932
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330036.932.html
=started       2016-03-18 19:40:36
=ended         2016-03-18 19:40:37
=result        ok
=elapsed       0.213365
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330037.173.html
=started       2016-03-18 19:40:37
=ended         2016-03-18 19:40:37
=result        ok
=elapsed       0.213477
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330037.419.html
=started       2016-03-18 19:40:37
=ended         2016-03-18 19:40:37
=result        ok
=elapsed       0.219737
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330037.670.html
=started       2016-03-18 19:40:37
=ended         2016-03-18 19:40:37
=result        ok
=elapsed       0.220506
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330037.918.html
=started       2016-03-18 19:40:37
=ended         2016-03-18 19:40:38
=result        ok
=elapsed       0.212037
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330038.157.html
=started       2016-03-18 19:40:38
=ended         2016-03-18 19:40:38
=result        ok
=elapsed       0.212477
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330038.406.html
=started       2016-03-18 19:40:38
=ended         2016-03-18 19:40:38
=result        ok
=elapsed       0.224269
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330038.662.html
=started       2016-03-18 19:40:38
=ended         2016-03-18 19:40:38
=result        ok
=elapsed       0.22323
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330038.913.html
=started       2016-03-18 19:40:38
=ended         2016-03-18 19:40:39
=result        ok
=elapsed       0.222248
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330039.164.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-18 19:40:39
=ended         2016-03-18 19:40:39
=result        ok
=elapsed       0.054536
=group_time    4.228s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330039.252.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-18 19:40:39
=ended         2016-03-18 19:40:39
=result        ok
=elapsed       0.645217
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330039.924.html
=started       2016-03-18 19:40:39
=ended         2016-03-18 19:40:40
=result        ok
=elapsed       0.212515
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330040.174.html
=started       2016-03-18 19:40:40
=ended         2016-03-18 19:40:40
=result        ok
=elapsed       0.219301
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330040.422.html
=started       2016-03-18 19:40:40
=ended         2016-03-18 19:40:40
=result        ok
=elapsed       0.217768
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330040.670.html
=started       2016-03-18 19:40:40
=ended         2016-03-18 19:40:40
=result        ok
=elapsed       0.213634
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330040.911.html
=started       2016-03-18 19:40:40
=ended         2016-03-18 19:40:41
=result        ok
=elapsed       0.210152
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330041.150.html
=started       2016-03-18 19:40:41
=ended         2016-03-18 19:40:41
=result        ok
=elapsed       0.213654
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330041.394.html
=started       2016-03-18 19:40:41
=ended         2016-03-18 19:40:41
=result        ok
=elapsed       0.214697
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330041.637.html
=started       2016-03-18 19:40:41
=ended         2016-03-18 19:40:41
=result        ok
=elapsed       0.213032
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330041.878.html
=started       2016-03-18 19:40:41
=ended         2016-03-18 19:40:42
=result        ok
=elapsed       0.220506
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330042.126.html
=started       2016-03-18 19:40:42
=ended         2016-03-18 19:40:42
=result        ok
=elapsed       0.21365
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330042.370.html
=started       2016-03-18 19:40:42
=ended         2016-03-18 19:40:42
=result        ok
=elapsed       0.214389
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330042.614.html
=started       2016-03-18 19:40:42
=ended         2016-03-18 19:40:42
=result        ok
=elapsed       0.217343
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330042.862.html
=started       2016-03-18 19:40:42
=ended         2016-03-18 19:40:43
=result        ok
=elapsed       0.219675
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330043.114.html
=started       2016-03-18 19:40:43
=ended         2016-03-18 19:40:43
=result        ok
=elapsed       0.221167
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330043.363.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-18 19:40:43
=ended         2016-03-18 19:40:43
=result        ok
=elapsed       0.047177
=group_time    4.110s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330043.437.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-18 19:40:43
=ended         2016-03-18 19:40:44
=result        ok
=elapsed       0.642912
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330044.110.html
=started       2016-03-18 19:40:44
=ended         2016-03-18 19:40:44
=result        ok
=elapsed       0.213271
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330044.354.html
=started       2016-03-18 19:40:44
=ended         2016-03-18 19:40:44
=result        ok
=elapsed       0.21883
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330044.604.html
