=== Suite started at 2016-04-11 14:43:01
=== Starting test, 203 test cases
=cases         203
=ended         2016-04-11 14:47:06
=result        ok
=elapsed       3.389689
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.386026.140.html
=started       2016-04-11 14:47:06
=ended         2016-04-11 14:47:06
=result        ok
=elapsed       0.234281
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.386026.402.html
=started       2016-04-11 14:47:06
=ended         2016-04-11 14:47:06
=result        ok
=elapsed       0.239006
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.386026.672.html
=started       2016-04-11 14:47:06
=ended         2016-04-11 14:47:06
=result        ok
=elapsed       0.232503
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.386026.934.html
=started       2016-04-11 14:47:06
=ended         2016-04-11 14:47:07
=result        ok
=elapsed       0.250509
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.386027.212.html
=started       2016-04-11 14:47:07
=ended         2016-04-11 14:47:07
=result        ok
=elapsed       0.22571
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.386027.467.html
=started       2016-04-11 14:47:07
=ended         2016-04-11 14:47:07
=result        ok
=elapsed       0.241256
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.386027.740.html
=started       2016-04-11 14:47:07
=ended         2016-04-11 14:47:08
=result        ok
=elapsed       0.242699
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.386028.12.html
=started       2016-04-11 14:47:08
=ended         2016-04-11 14:47:08
=result        ok
=elapsed       0.233858
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.386028.274.html
=started       2016-04-11 14:47:08
=ended         2016-04-11 14:47:08
=result        ok
=elapsed       0.240341
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.386028.542.html
=started       2016-04-11 14:47:08
=ended         2016-04-11 14:47:08
=result        ok
=elapsed       0.237519
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.386028.811.html
=started       2016-04-11 14:47:08
=ended         2016-04-11 14:47:09
=result        ok
=elapsed       0.238007
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.386029.81.html
=started       2016-04-11 14:47:09
=ended         2016-04-11 14:47:09
=result        ok
=elapsed       0.258754
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.386029.378.html
=started       2016-04-11 14:47:09
=ended         2016-04-11 14:47:09
=result        ok
=elapsed       0.246901
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.386029.654.html
=started       2016-04-11 14:47:09
=ended         2016-04-11 14:47:09
=result        ok
=elapsed       0.255565
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386029.938.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-11 14:47:09
=ended         2016-04-11 14:47:12
=result        ok
=elapsed       2.285395
=group_time    7.215s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386032.252.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-11 14:47:12
=ended         2016-04-11 14:47:15
=result        ok
=elapsed       3.397057
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.386035.680.html
=started       2016-04-11 14:47:15
=ended         2016-04-11 14:47:15
=result        ok
=elapsed       0.235624
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.386035.948.html
=started       2016-04-11 14:47:15
=ended         2016-04-11 14:47:16
=result        ok
=elapsed       0.250447
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.386036.227.html
=started       2016-04-11 14:47:16
=ended         2016-04-11 14:47:16
=result        ok
=elapsed       0.235958
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.386036.496.html
=started       2016-04-11 14:47:16
=ended         2016-04-11 14:47:16
=result        ok
=elapsed       0.244794
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.386036.770.html
=started       2016-04-11 14:47:16
=ended         2016-04-11 14:47:17
=result        ok
=elapsed       0.225427
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.386037.24.html
=started       2016-04-11 14:47:17
=ended         2016-04-11 14:47:17
=result        ok
=elapsed       0.234961
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.386037.287.html
=started       2016-04-11 14:47:17
=ended         2016-04-11 14:47:17
=result        ok
=elapsed       0.237575
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.386037.554.html
=started       2016-04-11 14:47:17
=ended         2016-04-11 14:47:17
=result        ok
=elapsed       0.237416
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.386037.822.html
=started       2016-04-11 14:47:17
=ended         2016-04-11 14:47:18
=result        ok
=elapsed       0.240962
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.386038.91.html
=started       2016-04-11 14:47:18
=ended         2016-04-11 14:47:18
=result        ok
=elapsed       0.236941
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.386038.357.html
=started       2016-04-11 14:47:18
=ended         2016-04-11 14:47:18
=result        ok
=elapsed       0.238581
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.386038.624.html
=started       2016-04-11 14:47:18
=ended         2016-04-11 14:47:18
=result        ok
=elapsed       0.257394
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.386038.917.html
=started       2016-04-11 14:47:18
=ended         2016-04-11 14:47:19
=result        ok
=elapsed       0.248463
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.386039.196.html
=started       2016-04-11 14:47:19
=ended         2016-04-11 14:47:19
=result        ok
=elapsed       0.244164
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386039.470.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-11 14:47:19
=ended         2016-04-11 14:47:21
=result        ok
=elapsed       2.293427
=group_time    7.218s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386041.798.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-11 14:47:21
=ended         2016-04-11 14:47:25
=result        ok
=elapsed       3.359235
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.386045.185.html
=started       2016-04-11 14:47:25
=ended         2016-04-11 14:47:25
=result        ok
=elapsed       0.232782
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.386045.446.html
=started       2016-04-11 14:47:25
=ended         2016-04-11 14:47:25
=result        ok
=elapsed       0.236184
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.386045.711.html
=started       2016-04-11 14:47:25
=ended         2016-04-11 14:47:25
=result        ok
=elapsed       0.227412
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.386045.968.html
=started       2016-04-11 14:47:25
=ended         2016-04-11 14:47:26
=result        ok
=elapsed       0.233763
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.386046.230.html
=started       2016-04-11 14:47:26
=ended         2016-04-11 14:47:26
=result        ok
=elapsed       0.227635
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.386046.484.html
=started       2016-04-11 14:47:26
=ended         2016-04-11 14:47:26
=result        ok
=elapsed       0.24203
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.386046.755.html
=started       2016-04-11 14:47:26
=ended         2016-04-11 14:47:27
=result        ok
=elapsed       0.245855
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.386047.33.html
=started       2016-04-11 14:47:27
=ended         2016-04-11 14:47:27
=result        ok
=elapsed       0.242507
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.386047.304.html
=started       2016-04-11 14:47:27
=ended         2016-04-11 14:47:27
=result        ok
=elapsed       0.232022
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.386047.564.html
=started       2016-04-11 14:47:27
=ended         2016-04-11 14:47:27
=result        ok
=elapsed       0.23911
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.386047.837.html
=started       2016-04-11 14:47:27
=ended         2016-04-11 14:47:28
=result        ok
=elapsed       0.237378
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.386048.104.html
=started       2016-04-11 14:47:28
=ended         2016-04-11 14:47:28
=result        ok
=elapsed       0.249072
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.386048.384.html
=started       2016-04-11 14:47:28
=ended         2016-04-11 14:47:28
=result        ok
=elapsed       0.258005
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.386048.671.html
=started       2016-04-11 14:47:28
=ended         2016-04-11 14:47:28
=result        ok
=elapsed       0.244777
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386048.945.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-11 14:47:28
=ended         2016-04-11 14:47:31
=result        ok
=elapsed       2.275023
=group_time    7.147s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386051.247.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-11 14:47:31
=ended         2016-04-11 14:47:34
=result        ok
=elapsed       3.314954
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.386054.592.html
=started       2016-04-11 14:47:34
=ended         2016-04-11 14:47:34
=result        ok
=elapsed       0.230992
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.386054.851.html
=started       2016-04-11 14:47:34
=ended         2016-04-11 14:47:35
=result        ok
=elapsed       0.244547
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.386055.128.html
=started       2016-04-11 14:47:35
=ended         2016-04-11 14:47:35
=result        ok
=elapsed       0.235733
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.386055.403.html
=started       2016-04-11 14:47:35
=ended         2016-04-11 14:47:35
=result        ok
=elapsed       0.23685
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.386055.668.html
=started       2016-04-11 14:47:35
=ended         2016-04-11 14:47:35
=result        ok
=elapsed       0.227279
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.386055.923.html
=started       2016-04-11 14:47:35
=ended         2016-04-11 14:47:36
=result        ok
=elapsed       0.24392
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.386056.196.html
=started       2016-04-11 14:47:36
=ended         2016-04-11 14:47:36
=result        ok
=elapsed       0.23872
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.386056.465.html
=started       2016-04-11 14:47:36
=ended         2016-04-11 14:47:36
=result        ok
=elapsed       0.229797
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.386056.724.html
=started       2016-04-11 14:47:36
=ended         2016-04-11 14:47:36
=result        ok
=elapsed       0.238265
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.386056.992.html
=started       2016-04-11 14:47:36
=ended         2016-04-11 14:47:37
=result        ok
=elapsed       0.232567
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.386057.253.html
=started       2016-04-11 14:47:37
=ended         2016-04-11 14:47:37
=result        ok
=elapsed       0.231332
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.386057.512.html
=started       2016-04-11 14:47:37
=ended         2016-04-11 14:47:37
=result        ok
=elapsed       0.254068
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.386057.795.html
=started       2016-04-11 14:47:37
=ended         2016-04-11 14:47:38
=result        ok
=elapsed       0.249226
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.386058.76.html
=started       2016-04-11 14:47:38
=ended         2016-04-11 14:47:38
=result        ok
=elapsed       0.24667
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386058.351.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-11 14:47:38
=ended         2016-04-11 14:47:40
=result        ok
=elapsed       2.261246
=group_time    7.103s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386060.644.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-11 14:47:40
=ended         2016-04-11 14:47:45
=result        ok
=elapsed       4.410183
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.386065.82.html
=started       2016-04-11 14:47:45
=ended         2016-04-11 14:47:45
=result        ok
=elapsed       0.237361
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.386065.348.html
=started       2016-04-11 14:47:45
=ended         2016-04-11 14:47:45
=result        ok
=elapsed       0.236893
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.386065.616.html
=started       2016-04-11 14:47:45
=ended         2016-04-11 14:47:45
=result        ok
=elapsed       0.232978
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.386065.884.html
=started       2016-04-11 14:47:45
=ended         2016-04-11 14:47:46
=result        ok
=elapsed       0.235026
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.386066.148.html
=started       2016-04-11 14:47:46
=ended         2016-04-11 14:47:46
=result        ok
=elapsed       0.223273
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.386066.400.html
=started       2016-04-11 14:47:46
=ended         2016-04-11 14:47:46
=result        ok
=elapsed       0.234741
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.386066.664.html
=started       2016-04-11 14:47:46
=ended         2016-04-11 14:47:46
=result        ok
=elapsed       0.234233
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.386066.928.html
=started       2016-04-11 14:47:46
=ended         2016-04-11 14:47:47
=result        ok
=elapsed       0.225623
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.386067.188.html
=started       2016-04-11 14:47:47
=ended         2016-04-11 14:47:47
=result        ok
=elapsed       0.236163
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.386067.452.html
=started       2016-04-11 14:47:47
=ended         2016-04-11 14:47:47
=result        ok
=elapsed       0.239324
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.386067.724.html
=started       2016-04-11 14:47:47
=ended         2016-04-11 14:47:47
=result        ok
=elapsed       0.238898
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.386067.992.html
=started       2016-04-11 14:47:47
=ended         2016-04-11 14:47:48
=result        ok
=elapsed       0.241003
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.386068.262.html
=started       2016-04-11 14:47:48
=ended         2016-04-11 14:47:48
=result        ok
=elapsed       0.254059
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.386068.545.html
=started       2016-04-11 14:47:48
=ended         2016-04-11 14:47:48
=result        ok
=elapsed       0.244361
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386068.819.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-11 14:47:48
=ended         2016-04-11 14:47:51
=result        ok
=elapsed       2.269505
=group_time    8.175s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386071.120.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-11 14:47:51
=ended         2016-04-11 14:47:55
=result        ok
=elapsed       4.400926
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.386075.552.html
=started       2016-04-11 14:47:55
=ended         2016-04-11 14:47:55
=result        ok
=elapsed       0.24987
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.386075.832.html
=started       2016-04-11 14:47:55
=ended         2016-04-11 14:47:56
=result        ok
=elapsed       0.226882
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.386076.94.html
=started       2016-04-11 14:47:56
=ended         2016-04-11 14:47:56
=result        ok
=elapsed       0.24428
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.386076.376.html
=started       2016-04-11 14:47:56
=ended         2016-04-11 14:47:56
=result        ok
=elapsed       0.240089
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.386076.645.html
=started       2016-04-11 14:47:56
=ended         2016-04-11 14:47:56
=result        ok
=elapsed       0.21981
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.386076.893.html
=started       2016-04-11 14:47:56
=ended         2016-04-11 14:47:57
=result        ok
=elapsed       0.248689
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.386077.171.html
=started       2016-04-11 14:47:57
=ended         2016-04-11 14:47:57
=result        ok
=elapsed       0.241739
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.386077.444.html
=started       2016-04-11 14:47:57
=ended         2016-04-11 14:47:57
=result        ok
=elapsed       0.237625
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.386077.712.html
=started       2016-04-11 14:47:57
=ended         2016-04-11 14:47:57
=result        ok
=elapsed       0.235678
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.386077.980.html
=started       2016-04-11 14:47:57
=ended         2016-04-11 14:47:58
=result        ok
=elapsed       0.228122
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.386078.240.html
=started       2016-04-11 14:47:58
=ended         2016-04-11 14:47:58
=result        ok
=elapsed       0.234562
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.386078.504.html
=started       2016-04-11 14:47:58
=ended         2016-04-11 14:47:58
=result        ok
=elapsed       0.248166
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.386078.784.html
=started       2016-04-11 14:47:58
=ended         2016-04-11 14:47:59
=result        ok
=elapsed       0.244698
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.386079.58.html
=started       2016-04-11 14:47:59
=ended         2016-04-11 14:47:59
=result        ok
=elapsed       0.24063
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386079.327.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-11 14:47:59
=ended         2016-04-11 14:48:01
=result        ok
=elapsed       2.26929
=group_time    8.207s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386081.625.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-11 14:48:01
=ended         2016-04-11 14:48:01
=result        ok
=elapsed       0.223487
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-04-11 14:48:01
=ended         2016-04-11 14:48:05
=result        ok
=elapsed       0.352221
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-04-11 14:48:05
=ended         2016-04-11 14:48:12
=result        ok
=elapsed       0.271233
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386092.860.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-11 14:48:12
=ended         2016-04-11 14:48:15
=result        ok
=elapsed       2.390959
=group_time    11.235s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386095.278.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-11 14:48:15
=ended         2016-04-11 14:48:16
=result        ok
=elapsed       1.337103
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-04-11 14:48:16
=ended         2016-04-11 14:48:19
=result        ok
=elapsed       2.964485
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-04-11 14:48:19
=ended         2016-04-11 14:48:24
=result        ok
=elapsed       2.970739
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-04-11 14:48:24
=ended         2016-04-11 14:48:30
=result        ok
=elapsed       2.968142
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386110.36.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-11 14:48:30
=ended         2016-04-11 14:48:32
=result        ok
=elapsed       2.118756
=group_time    14.758s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386112.182.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-11 14:48:32
=ended         2016-04-11 14:48:32
=result        ok
=elapsed       0.203519
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-04-11 14:48:32
=ended         2016-04-11 14:48:35
=result        ok
=elapsed       3.509706
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386115.952.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-11 14:48:35
=ended         2016-04-11 14:48:40
=result        ok
=elapsed       4.691861
=group_time    3.770s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386120.671.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-11 14:48:40
=ended         2016-04-11 14:48:40
=result        ok
=elapsed       0.219462
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-04-11 14:48:40
=ended         2016-04-11 14:48:47
=result        ok
=elapsed       2.988001
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-04-11 14:48:47
=ended         2016-04-11 14:48:50
=result        ok
=elapsed       2.960325
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386130.380.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-11 14:48:50
=ended         2016-04-11 14:48:52
=result        ok
=elapsed       2.396224
=group_time    9.709s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386132.809.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-11 14:48:52
=ended         2016-04-11 14:48:54
=result        ok
=elapsed       1.302988
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-04-11 14:48:54
=ended         2016-04-11 14:48:54
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-04-11 14:48:54
=ended         2016-04-11 14:48:54
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-04-11 14:48:54
=ended         2016-04-11 14:48:58
=result        ok
=elapsed       3.825506
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-04-11 14:48:58
=ended         2016-04-11 14:48:58
=result        ok
=elapsed       0.432173
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386138.504.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-11 14:48:58
=ended         2016-04-11 14:49:02
=result        ok
=elapsed       3.681838
=group_time    5.695s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-04-11 14:49:02
=ended         2016-04-11 14:49:02
=result        ok
=elapsed       0.00362
=group_time    360.151s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-04-11 14:49:02
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
