=== Suite started at 2016-03-29 20:12:29
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-29 20:15:02
=ended         2016-03-29 20:15:02
=result        ok
=elapsed       0.037799
=group_time    1.599s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282502.205.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-29 20:15:02
=ended         2016-03-29 20:15:02
=result        ok
=elapsed       0.106416
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.282502.342.html
=started       2016-03-29 20:15:02
=ended         2016-03-29 20:15:03
=result        ok
=elapsed       0.779966
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282503.148.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-29 20:15:03
=ended         2016-03-29 20:15:03
=result        ok
=elapsed       0.042129
=group_time    0.943s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282503.217.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-29 20:15:03
=ended         2016-03-29 20:15:03
=result        ok
=elapsed       0.105777
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.282503.349.html
=started       2016-03-29 20:15:03
=ended         2016-03-29 20:15:04
=result        ok
=elapsed       0.432416
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.282504.14.html
=started       2016-03-29 20:15:04
=ended         2016-03-29 20:15:04
=result        ok
=elapsed       0.431039
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282504.471.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-29 20:15:04
=ended         2016-03-29 20:15:04
=result        ok
=elapsed       0.049544
=group_time    1.253s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282504.547.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-29 20:15:04
=ended         2016-03-29 20:15:04
=result        ok
=elapsed       0.103054
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.282504.676.html
=started       2016-03-29 20:15:04
=ended         2016-03-29 20:15:04
=result        ok
=elapsed       0.214253
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.282504.917.html
=started       2016-03-29 20:15:04
=ended         2016-03-29 20:15:05
=result        ok
=elapsed       0.218953
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.282505.163.html
=started       2016-03-29 20:15:05
=ended         2016-03-29 20:15:06
=result        ok
=elapsed       1.158516
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.282506.354.html
=started       2016-03-29 20:15:06
=ended         2016-03-29 20:15:06
=result        ok
=elapsed       0.42157
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282506.802.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-03-29 20:15:06
=ended         2016-03-29 20:15:06
=result        ok
=elapsed       0.062935
=group_time    2.255s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282506.894.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-29 20:15:06
=ended         2016-03-29 20:15:07
=result        ok
=elapsed       0.125032
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.282507.46.html
=started       2016-03-29 20:15:07
=ended         2016-03-29 20:15:07
=result        ok
=elapsed       0.209063
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.282507.281.html
=started       2016-03-29 20:15:07
=ended         2016-03-29 20:15:07
=result        ok
=elapsed       0.464822
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.282507.773.html
=started       2016-03-29 20:15:07
=ended         2016-03-29 20:15:08
=result        ok
=elapsed       0.209817
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.282508.9.html
=started       2016-03-29 20:15:08
=ended         2016-03-29 20:15:08
=result        ok
=elapsed       0.209837
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.282508.355.html
=started       2016-03-29 20:15:08
=ended         2016-03-29 20:15:08
=result        ok
=elapsed       0.216323
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282508.602.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-29 20:15:08
=ended         2016-03-29 20:15:08
=result        ok
=elapsed       0.047681
=group_time    1.708s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282508.676.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-29 20:15:08
=ended         2016-03-29 20:15:08
=result        ok
=elapsed       0.114524
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.282508.822.html
=started       2016-03-29 20:15:08
=ended         2016-03-29 20:15:09
=result        ok
=elapsed       0.208516
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.282509.62.html
=started       2016-03-29 20:15:09
=ended         2016-03-29 20:15:09
=result        ok
=elapsed       0.467706
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.282509.557.html
=started       2016-03-29 20:15:09
=ended         2016-03-29 20:15:09
=result        ok
=elapsed       0.210825
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.282509.794.html
=started       2016-03-29 20:15:09
=ended         2016-03-29 20:15:10
=result        ok
=elapsed       0.212752
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.282510.135.html
=started       2016-03-29 20:15:10
=ended         2016-03-29 20:15:10
=result        ok
=elapsed       0.214103
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282510.375.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-29 20:15:10
=ended         2016-03-29 20:15:10
=result        ok
=elapsed       0.053138
=group_time    1.700s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282510.455.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-29 20:15:10
=ended         2016-03-29 20:15:10
=result        ok
=elapsed       0.124494
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.282510.611.html
=started       2016-03-29 20:15:10
=ended         2016-03-29 20:15:10
=result        ok
=elapsed       0.209272
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.282510.846.html
=started       2016-03-29 20:15:10
=ended         2016-03-29 20:15:11
=result        ok
=elapsed       0.456902
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.282511.330.html
=started       2016-03-29 20:15:11
=ended         2016-03-29 20:15:11
=result        ok
=elapsed       0.209278
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.282511.566.html
=started       2016-03-29 20:15:11
=ended         2016-03-29 20:15:11
=result        ok
=elapsed       0.210969
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.282511.918.html
=started       2016-03-29 20:15:11
=ended         2016-03-29 20:15:12
=result        ok
=elapsed       0.218741
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282512.166.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-29 20:15:12
=ended         2016-03-29 20:15:12
=result        ok
=elapsed       0.051738
=group_time    1.711s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282512.246.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-29 20:15:12
=ended         2016-03-29 20:15:12
=result        ok
=elapsed       0.135045
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.282512.410.html
=started       2016-03-29 20:15:12
=ended         2016-03-29 20:15:12
=result        ok
=elapsed       0.467546
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.282512.944.html
=started       2016-03-29 20:15:12
=ended         2016-03-29 20:15:13
=result        ok
=elapsed       0.506727
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282513.517.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-29 20:15:13
=ended         2016-03-29 20:15:13
=result        ok
=elapsed       0.042879
=group_time    1.272s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282513.587.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-29 20:15:13
=ended         2016-03-29 20:15:13
=result        ok
=elapsed       0.081744
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.282513.702.html
=started       2016-03-29 20:15:13
=ended         2016-03-29 20:15:13
=result        ok
=elapsed       0.208624
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.282513.937.html
=started       2016-03-29 20:15:13
=ended         2016-03-29 20:15:14
=result        ok
=elapsed       0.42645
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282514.402.html
=started       2016-03-29 20:15:14
=ended         2016-03-29 20:15:15
=result        ok
=elapsed       1.439735
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282515.874.html
=started       2016-03-29 20:15:15
=ended         2016-03-29 20:15:16
=result        ok
=elapsed       0.643509
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282516.551.html
=started       2016-03-29 20:15:16
=ended         2016-03-29 20:15:16
=result        ok
=elapsed       0.42143
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282517.2.html
=started       2016-03-29 20:15:16
=ended         2016-03-29 20:15:17
=result        ok
=elapsed       0.416387
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282517.448.html
=started       2016-03-29 20:15:17
=ended         2016-03-29 20:15:17
=result        ok
=elapsed       0.413512
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282517.892.html
=started       2016-03-29 20:15:17
=ended         2016-03-29 20:15:18
=result        ok
=elapsed       0.435768
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282518.359.html
=started       2016-03-29 20:15:18
=ended         2016-03-29 20:15:18
=result        ok
=elapsed       0.429214
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282518.819.html
=started       2016-03-29 20:15:18
=ended         2016-03-29 20:15:19
=result        ok
=elapsed       0.425276
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282519.282.html
=started       2016-03-29 20:15:19
=ended         2016-03-29 20:15:19
=result        ok
=elapsed       0.222347
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282519.575.html
=started       2016-03-29 20:15:19
=ended         2016-03-29 20:15:20
=result        ok
=elapsed       0.429266
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282520.70.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-29 20:15:20
=ended         2016-03-29 20:15:20
=result        ok
=elapsed       0.048683
=group_time    6.482s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282520.145.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-29 20:15:20
=ended         2016-03-29 20:15:20
=result        ok
=elapsed       0.076939
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.282520.249.html
=started       2016-03-29 20:15:20
=ended         2016-03-29 20:15:20
=result        ok
=elapsed       0.208303
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.282520.485.html
=started       2016-03-29 20:15:20
=ended         2016-03-29 20:15:20
=result        ok
=elapsed       0.46929
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282520.987.html
=started       2016-03-29 20:15:20
=ended         2016-03-29 20:15:22
=result        ok
=elapsed       1.437718
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282522.461.html
=started       2016-03-29 20:15:22
=ended         2016-03-29 20:15:23
=result        ok
=elapsed       0.6309
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282523.127.html
=started       2016-03-29 20:15:23
=ended         2016-03-29 20:15:23
=result        ok
=elapsed       0.427681
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282523.586.html
=started       2016-03-29 20:15:23
=ended         2016-03-29 20:15:24
=result        ok
=elapsed       0.419864
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282524.38.html
=started       2016-03-29 20:15:24
=ended         2016-03-29 20:15:24
=result        ok
=elapsed       0.422161
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282524.493.html
=started       2016-03-29 20:15:24
=ended         2016-03-29 20:15:24
=result        ok
=elapsed       0.431648
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282524.962.html
=started       2016-03-29 20:15:24
=ended         2016-03-29 20:15:25
=result        ok
=elapsed       0.436899
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282525.434.html
=started       2016-03-29 20:15:25
=ended         2016-03-29 20:15:25
=result        ok
=elapsed       0.43269
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282525.899.html
=started       2016-03-29 20:15:25
=ended         2016-03-29 20:15:26
=result        ok
=elapsed       0.222533
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282526.191.html
=started       2016-03-29 20:15:26
=ended         2016-03-29 20:15:26
=result        ok
=elapsed       0.422476
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282526.686.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-29 20:15:26
=ended         2016-03-29 20:15:26
=result        ok
=elapsed       0.039856
=group_time    6.540s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282526.752.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-29 20:15:26
=ended         2016-03-29 20:15:26
=result        ok
=elapsed       0.090568
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.282526.868.html
=started       2016-03-29 20:15:26
=ended         2016-03-29 20:15:27
=result        ok
=elapsed       0.208325
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.282527.102.html
=started       2016-03-29 20:15:27
=ended         2016-03-29 20:15:27
=result        ok
=elapsed       0.463205
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282527.602.html
=started       2016-03-29 20:15:27
=ended         2016-03-29 20:15:29
=result        ok
=elapsed       1.425185
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282529.66.html
=started       2016-03-29 20:15:29
=ended         2016-03-29 20:15:29
=result        ok
=elapsed       0.643993
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282529.747.html
=started       2016-03-29 20:15:29
=ended         2016-03-29 20:15:30
=result        ok
=elapsed       0.423045
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282530.202.html
=started       2016-03-29 20:15:30
=ended         2016-03-29 20:15:30
=result        ok
=elapsed       0.423135
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282530.661.html
=started       2016-03-29 20:15:30
=ended         2016-03-29 20:15:31
=result        ok
=elapsed       0.419494
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282531.112.html
=started       2016-03-29 20:15:31
=ended         2016-03-29 20:15:31
=result        ok
=elapsed       0.42636
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282531.574.html
=started       2016-03-29 20:15:31
=ended         2016-03-29 20:15:32
=result        ok
=elapsed       0.441869
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282532.50.html
=started       2016-03-29 20:15:32
=ended         2016-03-29 20:15:32
=result        ok
=elapsed       0.432635
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282532.522.html
=started       2016-03-29 20:15:32
=ended         2016-03-29 20:15:32
=result        ok
=elapsed       0.229504
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282532.822.html
=started       2016-03-29 20:15:32
=ended         2016-03-29 20:15:33
=result        ok
=elapsed       0.419941
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282533.321.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-29 20:15:33
=ended         2016-03-29 20:15:33
=result        ok
=elapsed       0.037737
=group_time    6.569s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282533.386.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-29 20:15:33
=ended         2016-03-29 20:15:33
=result        ok
=elapsed       0.151166
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.282533.569.html
=started       2016-03-29 20:15:33
=ended         2016-03-29 20:15:33
=result        ok
=elapsed       0.21492
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.282533.812.html
=started       2016-03-29 20:15:33
=ended         2016-03-29 20:15:34
=result        ok
=elapsed       0.47796
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282534.326.html
=started       2016-03-29 20:15:34
=ended         2016-03-29 20:15:35
=result        ok
=elapsed       1.426227
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282535.784.html
=started       2016-03-29 20:15:35
=ended         2016-03-29 20:15:36
=result        ok
=elapsed       0.651685
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282536.475.html
=started       2016-03-29 20:15:36
=ended         2016-03-29 20:15:36
=result        ok
=elapsed       0.44007
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282536.946.html
=started       2016-03-29 20:15:36
=ended         2016-03-29 20:15:37
=result        ok
=elapsed       0.42742
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282537.406.html
=started       2016-03-29 20:15:37
=ended         2016-03-29 20:15:37
=result        ok
=elapsed       0.427557
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282537.863.html
=started       2016-03-29 20:15:37
=ended         2016-03-29 20:15:38
=result        ok
=elapsed       0.437299
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282538.336.html
=started       2016-03-29 20:15:38
=ended         2016-03-29 20:15:38
=result        ok
=elapsed       0.433776
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282538.806.html
=started       2016-03-29 20:15:38
=ended         2016-03-29 20:15:39
=result        ok
=elapsed       0.440243
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282539.279.html
=started       2016-03-29 20:15:39
=ended         2016-03-29 20:15:39
=result        ok
=elapsed       0.22377
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282539.568.html
=started       2016-03-29 20:15:39
=ended         2016-03-29 20:15:40
=result        ok
=elapsed       0.422882
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282540.69.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-29 20:15:40
=ended         2016-03-29 20:15:40
=result        ok
=elapsed       0.053778
=group_time    6.683s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282540.149.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-29 20:15:40
=ended         2016-03-29 20:15:40
=result        ok
=elapsed       0.64675
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282540.826.html
=started       2016-03-29 20:15:40
=ended         2016-03-29 20:15:41
=result        ok
=elapsed       0.218765
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282541.72.html
=started       2016-03-29 20:15:41
=ended         2016-03-29 20:15:41
=result        ok
=elapsed       0.213703
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282541.318.html
=started       2016-03-29 20:15:41
=ended         2016-03-29 20:15:41
=result        ok
=elapsed       0.218146
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282541.564.html
=started       2016-03-29 20:15:41
=ended         2016-03-29 20:15:41
=result        ok
=elapsed       0.218005
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282541.810.html
=started       2016-03-29 20:15:41
=ended         2016-03-29 20:15:42
=result        ok
=elapsed       0.211548
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282542.50.html
=started       2016-03-29 20:15:42
=ended         2016-03-29 20:15:42
=result        ok
=elapsed       0.212842
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282542.293.html
=started       2016-03-29 20:15:42
=ended         2016-03-29 20:15:42
=result        ok
=elapsed       0.217674
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282542.539.html
=started       2016-03-29 20:15:42
=ended         2016-03-29 20:15:42
=result        ok
=elapsed       0.219658
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282542.786.html
=started       2016-03-29 20:15:42
=ended         2016-03-29 20:15:43
=result        ok
=elapsed       0.218609
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282543.33.html
=started       2016-03-29 20:15:43
=ended         2016-03-29 20:15:43
=result        ok
=elapsed       0.212321
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282543.274.html
=started       2016-03-29 20:15:43
=ended         2016-03-29 20:15:43
=result        ok
=elapsed       0.217764
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282543.530.html
=started       2016-03-29 20:15:43
=ended         2016-03-29 20:15:43
=result        ok
=elapsed       0.224842
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282543.785.html
=started       2016-03-29 20:15:43
=ended         2016-03-29 20:15:44
=result        ok
=elapsed       0.21443
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282544.28.html
=started       2016-03-29 20:15:44
=ended         2016-03-29 20:15:44
=result        ok
=elapsed       0.220846
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282544.278.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-29 20:15:44
=ended         2016-03-29 20:15:44
=result        ok
=elapsed       0.041169
=group_time    4.129s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282544.354.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-29 20:15:44
=ended         2016-03-29 20:15:45
=result        ok
=elapsed       0.655753
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282545.43.html
=started       2016-03-29 20:15:45
=ended         2016-03-29 20:15:45
=result        ok
=elapsed       0.211576
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282545.286.html
=started       2016-03-29 20:15:45
=ended         2016-03-29 20:15:45
=result        ok
=elapsed       0.211999
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282545.526.html
=started       2016-03-29 20:15:45
=ended         2016-03-29 20:15:45
=result        ok
=elapsed       0.212829
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282545.766.html
=started       2016-03-29 20:15:45
=ended         2016-03-29 20:15:46
=result        ok
=elapsed       0.2137
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282546.14.html
=started       2016-03-29 20:15:46
=ended         2016-03-29 20:15:46
=result        ok
=elapsed       0.214664
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282546.257.html
=started       2016-03-29 20:15:46
=ended         2016-03-29 20:15:46
=result        ok
=elapsed       0.216769
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282546.506.html
=started       2016-03-29 20:15:46
=ended         2016-03-29 20:15:46
=result        ok
=elapsed       0.215974
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282546.751.html
=started       2016-03-29 20:15:46
=ended         2016-03-29 20:15:46
=result        ok
=elapsed       0.212656
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282546.991.html
=started       2016-03-29 20:15:46
=ended         2016-03-29 20:15:47
=result        ok
=elapsed       0.218803
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282547.238.html
=started       2016-03-29 20:15:47
=ended         2016-03-29 20:15:47
=result        ok
=elapsed       0.216967
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282547.486.html
=started       2016-03-29 20:15:47
=ended         2016-03-29 20:15:47
=result        ok
=elapsed       0.231327
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282547.746.html
=started       2016-03-29 20:15:47
=ended         2016-03-29 20:15:47
=result        ok
=elapsed       0.220207
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282547.995.html
=started       2016-03-29 20:15:47
=ended         2016-03-29 20:15:48
=result        ok
=elapsed       0.221433
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282548.245.html
=started       2016-03-29 20:15:48
=ended         2016-03-29 20:15:48
=result        ok
=elapsed       0.222933
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282548.495.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-29 20:15:48
=ended         2016-03-29 20:15:48
=result        ok
=elapsed       0.049736
=group_time    4.141s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282548.571.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-29 20:15:48
=ended         2016-03-29 20:15:49
=result        ok
=elapsed       0.630002
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282549.230.html
=started       2016-03-29 20:15:49
=ended         2016-03-29 20:15:49
=result        ok
=elapsed       0.21187
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282549.470.html
=started       2016-03-29 20:15:49
=ended         2016-03-29 20:15:49
=result        ok
=elapsed       0.218162
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282549.716.html
=started       2016-03-29 20:15:49
=ended         2016-03-29 20:15:49
=result        ok
=elapsed       0.217638
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282549.962.html
=started       2016-03-29 20:15:49
