=== Suite started at 2016-03-14 13:34:06
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:34:19
=ended         2016-03-14 13:34:20
=result        ok
=elapsed       0.002992
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962460.26.html
=started       2016-03-14 13:34:20
=ended         2016-03-14 13:34:20
=result        ok
=elapsed       0.694307
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962460.745.html
=started       2016-03-14 13:34:20
=ended         2016-03-14 13:34:21
=result        ok
=elapsed       0.242369
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962461.13.html
=started       2016-03-14 13:34:21
=ended         2016-03-14 13:34:21
=result        ok
=elapsed       0.131733
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962461.170.html
=started       2016-03-14 13:34:21
=ended         2016-03-14 13:34:21
=result        ok
=elapsed       0.242995
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962461.443.html
=started       2016-03-14 13:34:21
=ended         2016-03-14 13:34:21
=result        ok
=elapsed       0.028863
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962461.501.html
=started       2016-03-14 13:34:21
=ended         2016-03-14 13:34:21
=result        ok
=elapsed       0.24206
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962461.768.html
=started       2016-03-14 13:34:21
=ended         2016-03-14 13:34:22
=result        ok
=elapsed       0.238814
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962462.33.html
=started       2016-03-14 13:34:22
=ended         2016-03-14 13:34:22
=result        ok
=elapsed       0.2798
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962462.339.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:34:22
=ended         2016-03-14 13:34:22
=result        ok
=elapsed       0.013287
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962462.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:34:22
=ended         2016-03-14 13:34:22
=result        ok
=elapsed       0.002559
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962462.405.html
=started       2016-03-14 13:34:22
=ended         2016-03-14 13:34:22
=result        ok
=elapsed       0.235994
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962462.666.html
=started       2016-03-14 13:34:22
=ended         2016-03-14 13:34:22
=result        ok
=elapsed       0.130381
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962462.822.html
=started       2016-03-14 13:34:22
=ended         2016-03-14 13:34:23
=result        ok
=elapsed       0.701905
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962463.550.html
=started       2016-03-14 13:34:23
=ended         2016-03-14 13:34:23
=result        ok
=elapsed       0.234583
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962463.814.html
=started       2016-03-14 13:34:23
=ended         2016-03-14 13:34:24
=result        ok
=elapsed       0.24163
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962464.81.html
=started       2016-03-14 13:34:24
=ended         2016-03-14 13:34:24
=result        ok
=elapsed       0.276585
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962464.384.html
=started       2016-03-14 13:34:24
=ended         2016-03-14 13:34:24
=result        ok
=elapsed       0.235078
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962464.645.html
=started       2016-03-14 13:34:24
=ended         2016-03-14 13:34:24
=result        ok
=elapsed       0.03088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962464.702.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:34:24
=ended         2016-03-14 13:34:24
=result        ok
=elapsed       0.009206
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962464.736.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:34:24
=ended         2016-03-14 13:34:24
=result        ok
=elapsed       0.002937
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962464.764.html
=started       2016-03-14 13:34:24
=ended         2016-03-14 13:34:25
=result        ok
=elapsed       0.23666
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962465.26.html
=started       2016-03-14 13:34:25
=ended         2016-03-14 13:34:25
=result        ok
=elapsed       0.239773
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962465.295.html
=started       2016-03-14 13:34:25
=ended         2016-03-14 13:34:25
=result        ok
=elapsed       0.12769
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962465.448.html
=started       2016-03-14 13:34:25
=ended         2016-03-14 13:34:25
=result        ok
=elapsed       0.236884
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962465.710.html
=started       2016-03-14 13:34:25
=ended         2016-03-14 13:34:25
=result        ok
=elapsed       0.24055
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962465.977.html
=started       2016-03-14 13:34:25
=ended         2016-03-14 13:34:26
=result        ok
=elapsed       0.700376
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962466.703.html
=started       2016-03-14 13:34:26
=ended         2016-03-14 13:34:26
=result        ok
=elapsed       0.033595
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962466.762.html
=started       2016-03-14 13:34:26
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.272525
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962467.60.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.007804
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962467.93.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.008413
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962467.126.html
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.236982
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962467.388.html
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.235033
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962467.648.html
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.2346
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962467.908.html
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:28
=result        ok
=elapsed       0.692826
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962468.626.html
=started       2016-03-14 13:34:28
=ended         2016-03-14 13:34:28
=result        ok
=elapsed       0.28002
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962468.932.html
=started       2016-03-14 13:34:28
=ended         2016-03-14 13:34:28
=result        ok
=elapsed       0.03202
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962468.990.html
=started       2016-03-14 13:34:28
=ended         2016-03-14 13:34:29
=result        ok
=elapsed       0.129472
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962469.145.html
=started       2016-03-14 13:34:29
=ended         2016-03-14 13:34:29
=result        ok
=elapsed       0.235027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962469.405.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:34:29
=ended         2016-03-14 13:34:29
=result        ok
=elapsed       0.009838
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962469.440.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:34:29
=ended         2016-03-14 13:34:29
=result        ok
=elapsed       0.00276
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962469.467.html
=started       2016-03-14 13:34:29
=ended         2016-03-14 13:34:29
=result        ok
=elapsed       0.236058
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962469.729.html
=started       2016-03-14 13:34:29
=ended         2016-03-14 13:34:29
=result        ok
=elapsed       0.129744
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962469.884.html
=started       2016-03-14 13:34:29
=ended         2016-03-14 13:34:30
=result        ok
=elapsed       0.238472
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962470.148.html
=started       2016-03-14 13:34:30
=ended         2016-03-14 13:34:30
=result        ok
=elapsed       0.693867
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962470.868.html
=started       2016-03-14 13:34:30
=ended         2016-03-14 13:34:30
=result        ok
=elapsed       0.030401
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962470.925.html
=started       2016-03-14 13:34:30
=ended         2016-03-14 13:34:31
=result        ok
=elapsed       0.238438
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962471.189.html
=started       2016-03-14 13:34:31
=ended         2016-03-14 13:34:31
=result        ok
=elapsed       0.241146
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962471.456.html
=started       2016-03-14 13:34:31
=ended         2016-03-14 13:34:31
=result        ok
=elapsed       0.274121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962471.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:34:31
=ended         2016-03-14 13:34:31
=result        ok
=elapsed       0.008135
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962471.790.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:34:31
=ended         2016-03-14 13:34:31
=result        ok
=elapsed       0.002427
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962471.819.html
=started       2016-03-14 13:34:31
=ended         2016-03-14 13:34:32
=result        ok
=elapsed       0.236576
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962472.80.html
=started       2016-03-14 13:34:32
=ended         2016-03-14 13:34:32
=result        ok
=elapsed       0.273522
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962472.379.html
=started       2016-03-14 13:34:32
=ended         2016-03-14 13:34:32
=result        ok
=elapsed       0.231806
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962472.636.html
=started       2016-03-14 13:34:32
=ended         2016-03-14 13:34:32
=result        ok
=elapsed       0.028743
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962472.691.html
=started       2016-03-14 13:34:32
=ended         2016-03-14 13:34:32
=result        ok
=elapsed       0.127974
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962472.843.html
=started       2016-03-14 13:34:32
=ended         2016-03-14 13:34:33
=result        ok
=elapsed       0.696864
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962473.566.html
=started       2016-03-14 13:34:33
=ended         2016-03-14 13:34:33
=result        ok
=elapsed       0.23588
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962473.828.html
=started       2016-03-14 13:34:33
=ended         2016-03-14 13:34:34
=result        ok
=elapsed       0.236597
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962474.91.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:34:34
=ended         2016-03-14 13:34:34
=result        ok
=elapsed       0.013495
=group_time    2.301s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962474.130.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:34:34
=ended         2016-03-14 13:34:34
=result        ok
=elapsed       0.003098
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 13:34:34
=ended         2016-03-14 13:34:38
=result        ok
=elapsed       4.239295
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 13:34:38
=ended         2016-03-14 13:34:41
=result        ok
=elapsed       3.438893
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 13:34:41
=ended         2016-03-14 13:34:50
=result        ok
=elapsed       8.134974
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 13:34:50
=ended         2016-03-14 13:34:50
=result        ok
=elapsed       0.131994
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 13:34:50
=ended         2016-03-14 13:34:54
=result        ok
=elapsed       4.131721
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 13:34:54
=ended         2016-03-14 13:34:54
=result        ok
=elapsed       0.131223
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 13:34:54
=ended         2016-03-14 13:34:58
=result        ok
=elapsed       4.243845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962498.803.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:34:58
=ended         2016-03-14 13:34:58
=result        ok
=elapsed       0.009314
=group_time    24.674s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962498.839.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:34:58
=ended         2016-03-14 13:34:58
=result        ok
=elapsed       0.002859
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962498.871.html
=started       2016-03-14 13:34:58
=ended         2016-03-14 13:34:59
=result        ok
=elapsed       0.131374
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962499.29.html
=started       2016-03-14 13:34:59
=ended         2016-03-14 13:35:03
=result        ok
=elapsed       4.240179
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962503.296.html
=started       2016-03-14 13:35:03
=ended         2016-03-14 13:35:06
=result        ok
=elapsed       3.443768
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962506.766.html
=started       2016-03-14 13:35:06
=ended         2016-03-14 13:35:14
=result        ok
=elapsed       8.137314
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962514.931.html
=started       2016-03-14 13:35:14
=ended         2016-03-14 13:35:19
=result        ok
=elapsed       4.23705
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962519.198.html
=started       2016-03-14 13:35:19
=ended         2016-03-14 13:35:23
=result        ok
=elapsed       4.134773
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962523.360.html
=started       2016-03-14 13:35:23
=ended         2016-03-14 13:35:23
=result        ok
=elapsed       0.137305
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962523.524.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:35:23
=ended         2016-03-14 13:35:23
=result        ok
=elapsed       0.016737
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962523.566.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:35:23
=ended         2016-03-14 13:35:23
=result        ok
=elapsed       0.002654
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962523.594.html
=started       2016-03-14 13:35:23
=ended         2016-03-14 13:35:23
=result        ok
=elapsed       0.135307
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962523.755.html
=started       2016-03-14 13:35:23
=ended         2016-03-14 13:35:27
=result        ok
=elapsed       3.441886
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962527.223.html
=started       2016-03-14 13:35:27
=ended         2016-03-14 13:35:31
=result        ok
=elapsed       4.131955
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962531.382.html
=started       2016-03-14 13:35:31
=ended         2016-03-14 13:35:35
=result        ok
=elapsed       4.241924
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962535.651.html
=started       2016-03-14 13:35:35
=ended         2016-03-14 13:35:39
=result        ok
=elapsed       4.242086
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962539.920.html
=started       2016-03-14 13:35:39
=ended         2016-03-14 13:35:40
=result        ok
=elapsed       0.132272
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962540.83.html
=started       2016-03-14 13:35:40
=ended         2016-03-14 13:35:48
=result        ok
=elapsed       8.141264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962548.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:35:48
=ended         2016-03-14 13:35:48
=result        ok
=elapsed       0.008057
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962548.285.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:35:48
=ended         2016-03-14 13:35:48
=result        ok
=elapsed       0.002648
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962548.313.html
=started       2016-03-14 13:35:48
=ended         2016-03-14 13:35:48
=result        ok
=elapsed       0.130199
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962548.469.html
=started       2016-03-14 13:35:48
=ended         2016-03-14 13:35:51
=result        ok
=elapsed       3.442722
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962551.943.html
=started       2016-03-14 13:35:51
=ended         2016-03-14 13:35:52
=result        ok
=elapsed       0.13488
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962552.104.html
=started       2016-03-14 13:35:52
=ended         2016-03-14 13:35:56
=result        ok
=elapsed       4.241881
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962556.376.html
=started       2016-03-14 13:35:56
=ended         2016-03-14 13:36:04
=result        ok
=elapsed       8.136981
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962564.543.html
=started       2016-03-14 13:36:04
=ended         2016-03-14 13:36:08
=result        ok
=elapsed       4.135991
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962568.707.html
=started       2016-03-14 13:36:08
=ended         2016-03-14 13:36:12
=result        ok
=elapsed       4.245927
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962572.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:36:12
=ended         2016-03-14 13:36:13
=result        ok
=elapsed       0.010477
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962573.23.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:36:13
=ended         2016-03-14 13:36:13
=result        ok
=elapsed       0.002919
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962573.51.html
=started       2016-03-14 13:36:13
=ended         2016-03-14 13:36:13
=result        ok
=elapsed       0.130718
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962573.214.html
=started       2016-03-14 13:36:13
=ended         2016-03-14 13:36:13
=result        ok
=elapsed       0.131348
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962573.372.html
=started       2016-03-14 13:36:13
=ended         2016-03-14 13:36:17
=result        ok
=elapsed       4.243341
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962577.643.html
=started       2016-03-14 13:36:17
=ended         2016-03-14 13:36:21
=result        ok
=elapsed       4.137736
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962581.815.html
=started       2016-03-14 13:36:21
=ended         2016-03-14 13:36:29
=result        ok
=elapsed       8.138875
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962589.983.html
=started       2016-03-14 13:36:29
=ended         2016-03-14 13:36:33
=result        ok
=elapsed       3.442498
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962593.456.html
=started       2016-03-14 13:36:33
=ended         2016-03-14 13:36:37
=result        ok
=elapsed       4.246945
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962597.735.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:36:37
=ended         2016-03-14 13:36:37
=result        ok
=elapsed       0.016539
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962597.777.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:36:37
=ended         2016-03-14 13:36:37
=result        ok
=elapsed       0.003449
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962597.806.html
=started       2016-03-14 13:36:37
=ended         2016-03-14 13:36:45
=result        ok
=elapsed       8.142058
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962605.983.html
=started       2016-03-14 13:36:45
=ended         2016-03-14 13:36:50
=result        ok
=elapsed       4.135386
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962610.152.html
=started       2016-03-14 13:36:50
=ended         2016-03-14 13:36:50
=result        ok
=elapsed       0.140649
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962610.319.html
=started       2016-03-14 13:36:50
=ended         2016-03-14 13:36:53
=result        ok
=elapsed       3.440738
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962613.786.html
=started       2016-03-14 13:36:53
=ended         2016-03-14 13:36:53
=result        ok
=elapsed       0.130188
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962613.943.html
=started       2016-03-14 13:36:53
=ended         2016-03-14 13:36:58
=result        ok
=elapsed       4.24234
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962618.212.html
=started       2016-03-14 13:36:58
=ended         2016-03-14 13:37:02
=result        ok
=elapsed       4.23947
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962622.481.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:37:02
=ended         2016-03-14 13:37:02
=result        ok
=elapsed       0.013926
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962622.521.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:37:02
=ended         2016-03-14 13:37:02
=result        ok
=elapsed       0.003614
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962622.551.html
=started       2016-03-14 13:37:02
=ended         2016-03-14 13:37:06
=result        ok
=elapsed       4.242294
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962626.824.html
=started       2016-03-14 13:37:06
=ended         2016-03-14 13:37:11
=result        ok
=elapsed       4.242826
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962631.99.html
=started       2016-03-14 13:37:11
=ended         2016-03-14 13:37:11
=result        ok
=elapsed       0.1322
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962631.265.html
=started       2016-03-14 13:37:11
=ended         2016-03-14 13:37:11
=result        ok
=elapsed       0.130176
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962631.422.html
=started       2016-03-14 13:37:11
=ended         2016-03-14 13:37:19
=result        ok
=elapsed       8.134887
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962639.584.html
=started       2016-03-14 13:37:19
=ended         2016-03-14 13:37:23
=result        ok
=elapsed       3.448375
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962643.60.html
=started       2016-03-14 13:37:23
=ended         2016-03-14 13:37:27
=result        ok
=elapsed       4.137327
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962647.235.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:37:27
=ended         2016-03-14 13:37:27
=result        ok
=elapsed       0.013805
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962647.275.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:37:27
=ended         2016-03-14 13:37:27
=result        ok
=elapsed       0.003443
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962647.305.html
=started       2016-03-14 13:37:27
=ended         2016-03-14 13:37:27
=result        ok
=elapsed       0.132775
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962647.467.html
=started       2016-03-14 13:37:27
=ended         2016-03-14 13:37:31
=result        ok
=elapsed       4.236383
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962651.732.html
=started       2016-03-14 13:37:31
=ended         2016-03-14 13:37:31
=result        ok
=elapsed       0.135667
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962651.895.html
=started       2016-03-14 13:37:31
=ended         2016-03-14 13:37:36
=result        ok
=elapsed       4.137121
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962656.59.html
=started       2016-03-14 13:37:36
=ended         2016-03-14 13:37:40
=result        ok
=elapsed       4.245492
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962660.335.html
=started       2016-03-14 13:37:40
=ended         2016-03-14 13:37:43
=result        ok
=elapsed       3.444279
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962663.811.html
=started       2016-03-14 13:37:43
=ended         2016-03-14 13:37:51
=result        ok
=elapsed       8.136044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962671.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:37:51
=ended         2016-03-14 13:37:52
=result        ok
=elapsed       0.013342
=group_time    24.703s
