=== Suite started at 2016-02-10 17:05:23
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:05:36
=ended         2016-02-10 17:05:36
=result        ok
=elapsed       0.004707
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123936.941.html
=started       2016-02-10 17:05:36
=ended         2016-02-10 17:05:37
=result        ok
=elapsed       0.239244
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123937.206.html
=started       2016-02-10 17:05:37
=ended         2016-02-10 17:05:37
=result        ok
=elapsed       0.238764
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123937.470.html
=started       2016-02-10 17:05:37
=ended         2016-02-10 17:05:37
=result        ok
=elapsed       0.030868
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123937.527.html
=started       2016-02-10 17:05:37
=ended         2016-02-10 17:05:37
=result        ok
=elapsed       0.241108
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123937.793.html
=started       2016-02-10 17:05:37
=ended         2016-02-10 17:05:38
=result        ok
=elapsed       0.278229
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123938.95.html
=started       2016-02-10 17:05:38
=ended         2016-02-10 17:05:38
=result        ok
=elapsed       0.129662
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123938.259.html
=started       2016-02-10 17:05:38
=ended         2016-02-10 17:05:38
=result        ok
=elapsed       0.701144
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123938.985.html
=started       2016-02-10 17:05:38
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.234069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123939.244.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.017775
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123939.287.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.002724
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123939.314.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.241489
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123939.580.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.242802
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123939.847.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.129716
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123940.1.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       0.70861
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123940.738.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       0.028523
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123940.792.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.24081
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123941.57.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.275221
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123941.357.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.243732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123941.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.019749
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123941.669.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.002157
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123941.695.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       0.700927
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123942.420.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       0.278082
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123942.723.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       0.238143
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123942.986.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:43
=result        ok
=elapsed       0.237693
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123943.249.html
=started       2016-02-10 17:05:43
=ended         2016-02-10 17:05:43
=result        ok
=elapsed       0.243264
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123943.521.html
=started       2016-02-10 17:05:43
=ended         2016-02-10 17:05:43
=result        ok
=elapsed       0.240527
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123943.786.html
=started       2016-02-10 17:05:43
=ended         2016-02-10 17:05:43
=result        ok
=elapsed       0.035691
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123943.846.html
=started       2016-02-10 17:05:43
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.136374
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123944.7.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.020203
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123944.52.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.002286
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123944.79.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.280222
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123944.383.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.238488
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123944.650.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.128974
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123944.804.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.029115
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123944.858.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:45
=result        ok
=elapsed       0.703659
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123945.587.html
=started       2016-02-10 17:05:45
=ended         2016-02-10 17:05:45
=result        ok
=elapsed       0.245262
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123945.858.html
=started       2016-02-10 17:05:45
=ended         2016-02-10 17:05:46
=result        ok
=elapsed       0.238558
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123946.122.html
=started       2016-02-10 17:05:46
=ended         2016-02-10 17:05:46
=result        ok
=elapsed       0.237323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123946.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:05:46
=ended         2016-02-10 17:05:46
=result        ok
=elapsed       0.015016
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123946.424.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:05:46
=ended         2016-02-10 17:05:46
=result        ok
=elapsed       0.009312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123946.458.html
=started       2016-02-10 17:05:46
=ended         2016-02-10 17:05:46
=result        ok
=elapsed       0.242846
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123946.726.html
=started       2016-02-10 17:05:46
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.280884
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123947.31.html
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.243671
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123947.300.html
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.032445
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123947.357.html
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.232497
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123947.614.html
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.131331
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123947.770.html
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:48
=result        ok
=elapsed       0.699605
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123948.494.html
=started       2016-02-10 17:05:48
=ended         2016-02-10 17:05:48
=result        ok
=elapsed       0.239737
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123948.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:05:48
=ended         2016-02-10 17:05:48
=result        ok
=elapsed       0.015522
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123948.798.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:05:48
=ended         2016-02-10 17:05:48
=result        ok
=elapsed       0.002463
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123948.825.html
=started       2016-02-10 17:05:48
=ended         2016-02-10 17:05:49
=result        ok
=elapsed       0.705363
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123949.554.html
=started       2016-02-10 17:05:49
=ended         2016-02-10 17:05:49
=result        ok
=elapsed       0.24132
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123949.820.html
=started       2016-02-10 17:05:49
=ended         2016-02-10 17:05:50
=result        ok
=elapsed       0.234443
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123950.79.html
=started       2016-02-10 17:05:50
=ended         2016-02-10 17:05:50
=result        ok
=elapsed       0.280154
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123950.384.html
=started       2016-02-10 17:05:50
=ended         2016-02-10 17:05:50
=result        ok
=elapsed       0.235618
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123950.644.html
=started       2016-02-10 17:05:50
=ended         2016-02-10 17:05:50
=result        ok
=elapsed       0.028705
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123950.702.html
=started       2016-02-10 17:05:50
=ended         2016-02-10 17:05:50
=result        ok
=elapsed       0.245078
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123950.972.html
=started       2016-02-10 17:05:50
=ended         2016-02-10 17:05:51
=result        ok
=elapsed       0.128328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123951.125.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:05:51
=ended         2016-02-10 17:05:51
=result        ok
=elapsed       0.019638
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123951.169.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:05:51
=ended         2016-02-10 17:05:51
=result        ok
=elapsed       0.002669
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-10 17:05:51
=ended         2016-02-10 17:05:51
=result        ok
=elapsed       0.128928
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-10 17:05:51
=ended         2016-02-10 17:05:55
=result        ok
=elapsed       4.238575
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-10 17:05:55
=ended         2016-02-10 17:05:59
=result        ok
=elapsed       3.444718
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-10 17:05:59
=ended         2016-02-10 17:05:59
=result        ok
=elapsed       0.134271
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-10 17:05:59
=ended         2016-02-10 17:06:07
=result        ok
=elapsed       8.139432
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-10 17:06:07
=ended         2016-02-10 17:06:11
=result        ok
=elapsed       4.237717
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-10 17:06:11
=ended         2016-02-10 17:06:15
=result        ok
=elapsed       4.135203
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123975.834.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:06:15
=ended         2016-02-10 17:06:15
=result        ok
=elapsed       0.021797
=group_time    24.665s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123975.881.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:06:15
=ended         2016-02-10 17:06:15
=result        ok
=elapsed       0.003437
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.123975.909.html
=started       2016-02-10 17:06:15
=ended         2016-02-10 17:06:19
=result        ok
=elapsed       3.437513
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.123979.371.html
=started       2016-02-10 17:06:19
=ended         2016-02-10 17:06:27
=result        ok
=elapsed       8.141883
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.123987.538.html
=started       2016-02-10 17:06:27
=ended         2016-02-10 17:06:31
=result        ok
=elapsed       4.136195
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.123991.699.html
=started       2016-02-10 17:06:31
=ended         2016-02-10 17:06:35
=result        ok
=elapsed       4.24503
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.123995.969.html
=started       2016-02-10 17:06:35
=ended         2016-02-10 17:06:40
=result        ok
=elapsed       4.241591
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124000.236.html
=started       2016-02-10 17:06:40
=ended         2016-02-10 17:06:40
=result        ok
=elapsed       0.134208
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124000.395.html
=started       2016-02-10 17:06:40
=ended         2016-02-10 17:06:40
=result        ok
=elapsed       0.128513
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124000.548.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:06:40
=ended         2016-02-10 17:06:40
=result        ok
=elapsed       0.020045
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124000.593.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:06:40
=ended         2016-02-10 17:06:40
=result        ok
=elapsed       0.002421
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124000.619.html
=started       2016-02-10 17:06:40
=ended         2016-02-10 17:06:44
=result        ok
=elapsed       4.243658
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124004.888.html
=started       2016-02-10 17:06:44
=ended         2016-02-10 17:06:45
=result        ok
=elapsed       0.131666
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124005.46.html
=started       2016-02-10 17:06:45
=ended         2016-02-10 17:06:49
=result        ok
=elapsed       4.132536
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124009.211.html
=started       2016-02-10 17:06:49
=ended         2016-02-10 17:06:53
=result        ok
=elapsed       4.246049
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124013.483.html
=started       2016-02-10 17:06:53
=ended         2016-02-10 17:07:01
=result        ok
=elapsed       8.138741
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124021.647.html
=started       2016-02-10 17:07:01
=ended         2016-02-10 17:07:01
=result        ok
=elapsed       0.133526
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124021.806.html
=started       2016-02-10 17:07:01
=ended         2016-02-10 17:07:05
=result        ok
=elapsed       3.445465
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124025.276.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:07:05
=ended         2016-02-10 17:07:05
=result        ok
=elapsed       0.021596
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124025.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:07:05
=ended         2016-02-10 17:07:05
=result        ok
=elapsed       0.00269
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124025.349.html
=started       2016-02-10 17:07:05
=ended         2016-02-10 17:07:13
=result        ok
=elapsed       8.141447
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124033.515.html
=started       2016-02-10 17:07:13
=ended         2016-02-10 17:07:17
=result        ok
=elapsed       4.244768
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124037.785.html
=started       2016-02-10 17:07:17
=ended         2016-02-10 17:07:22
=result        ok
=elapsed       4.241977
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124042.53.html
=started       2016-02-10 17:07:22
=ended         2016-02-10 17:07:22
=result        ok
=elapsed       0.136599
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124042.214.html
=started       2016-02-10 17:07:22
=ended         2016-02-10 17:07:25
=result        ok
=elapsed       3.444787
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124045.685.html
=started       2016-02-10 17:07:25
=ended         2016-02-10 17:07:29
=result        ok
=elapsed       4.130601
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124049.841.html
=started       2016-02-10 17:07:29
=ended         2016-02-10 17:07:29
=result        ok
=elapsed       0.130382
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124049.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:07:29
=ended         2016-02-10 17:07:30
=result        ok
=elapsed       0.015364
=group_time    24.674s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124050.36.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:07:30
=ended         2016-02-10 17:07:30
=result        ok
=elapsed       0.002371
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124050.66.html
=started       2016-02-10 17:07:30
=ended         2016-02-10 17:07:34
=result        ok
=elapsed       4.130464
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124054.234.html
=started       2016-02-10 17:07:34
=ended         2016-02-10 17:07:34
=result        ok
=elapsed       0.137201
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124054.397.html
=started       2016-02-10 17:07:34
=ended         2016-02-10 17:07:37
=result        ok
=elapsed       3.44394
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124057.870.html
=started       2016-02-10 17:07:37
=ended         2016-02-10 17:07:42
=result        ok
=elapsed       4.248503
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124062.145.html
=started       2016-02-10 17:07:42
=ended         2016-02-10 17:07:46
=result        ok
=elapsed       4.242349
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124066.414.html
=started       2016-02-10 17:07:46
=ended         2016-02-10 17:07:54
=result        ok
=elapsed       8.140142
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124074.581.html
=started       2016-02-10 17:07:54
=ended         2016-02-10 17:07:54
=result        ok
=elapsed       0.130624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124074.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:07:54
=ended         2016-02-10 17:07:54
=result        ok
=elapsed       0.023536
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124074.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:07:54
=ended         2016-02-10 17:07:54
=result        ok
=elapsed       0.002705
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124074.819.html
=started       2016-02-10 17:07:54
=ended         2016-02-10 17:08:02
=result        ok
=elapsed       8.1367
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124082.986.html
=started       2016-02-10 17:08:02
=ended         2016-02-10 17:08:03
=result        ok
=elapsed       0.13682
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124083.149.html
=started       2016-02-10 17:08:03
=ended         2016-02-10 17:08:07
=result        ok
=elapsed       4.245314
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124087.421.html
=started       2016-02-10 17:08:07
=ended         2016-02-10 17:08:11
=result        ok
=elapsed       4.24831
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124091.699.html
=started       2016-02-10 17:08:11
=ended         2016-02-10 17:08:15
=result        ok
=elapsed       4.135489
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124095.862.html
=started       2016-02-10 17:08:15
=ended         2016-02-10 17:08:19
=result        ok
=elapsed       3.448419
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124099.338.html
=started       2016-02-10 17:08:19
=ended         2016-02-10 17:08:19
=result        ok
=elapsed       0.135485
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124099.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:08:19
=ended         2016-02-10 17:08:19
=result        ok
=elapsed       0.016113
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124099.547.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:08:19
=ended         2016-02-10 17:08:19
=result        ok
=elapsed       0.002482
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124099.574.html
=started       2016-02-10 17:08:19
=ended         2016-02-10 17:08:23
=result        ok
=elapsed       4.134388
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124103.742.html
=started       2016-02-10 17:08:23
=ended         2016-02-10 17:08:31
=result        ok
=elapsed       8.137469
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124111.911.html
=started       2016-02-10 17:08:31
=ended         2016-02-10 17:08:35
=result        ok
=elapsed       3.446021
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124115.383.html
=started       2016-02-10 17:08:35
=ended         2016-02-10 17:08:39
=result        ok
=elapsed       4.242514
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124119.654.html
=started       2016-02-10 17:08:39
=ended         2016-02-10 17:08:39
=result        ok
=elapsed       0.129381
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124119.808.html
=started       2016-02-10 17:08:39
=ended         2016-02-10 17:08:39
=result        ok
=elapsed       0.134137
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124119.974.html
=started       2016-02-10 17:08:39
=ended         2016-02-10 17:08:44
=result        ok
=elapsed       4.241529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124124.241.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:08:44
=ended         2016-02-10 17:08:44
=result        ok
=elapsed       0.025014
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124124.292.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:08:44
=ended         2016-02-10 17:08:44
=result        ok
=elapsed       0.003197
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124124.322.html
=started       2016-02-10 17:08:44
=ended         2016-02-10 17:08:44
=result        ok
=elapsed       0.13579
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124124.483.html
=started       2016-02-10 17:08:44
=ended         2016-02-10 17:08:52
=result        ok
=elapsed       8.142359
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124132.654.html
=started       2016-02-10 17:08:52
=ended         2016-02-10 17:08:56
=result        ok
=elapsed       4.249597
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124136.930.html
=started       2016-02-10 17:08:56
=ended         2016-02-10 17:09:01
=result        ok
=elapsed       4.136189
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124141.95.html
=started       2016-02-10 17:09:01
=ended         2016-02-10 17:09:05
=result        ok
=elapsed       4.248601
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124145.370.html
=started       2016-02-10 17:09:05
=ended         2016-02-10 17:09:08
=result        ok
=elapsed       3.439822
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124148.838.html
=started       2016-02-10 17:09:08
=ended         2016-02-10 17:09:08
=result        ok
=elapsed       0.137364
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124149.1.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:09:09
=ended         2016-02-10 17:09:09
=result        ok
=elapsed       0.020274
=group_time    24.709s
