=== Suite started at 2016-03-24 11:14:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.818106.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 11:15:06
=ended         2016-03-24 11:15:06
=result        ok
=elapsed       0.011691
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818106.922.html
=started       2016-03-24 11:15:06
=ended         2016-03-24 11:15:07
=result        ok
=elapsed       0.695727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818107.644.html
=started       2016-03-24 11:15:07
=ended         2016-03-24 11:15:07
=result        ok
=elapsed       0.243789
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818107.913.html
=started       2016-03-24 11:15:07
=ended         2016-03-24 11:15:08
=result        ok
=elapsed       0.239673
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818108.180.html
=started       2016-03-24 11:15:08
=ended         2016-03-24 11:15:08
=result        ok
=elapsed       0.03187
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818108.240.html
=started       2016-03-24 11:15:08
=ended         2016-03-24 11:15:08
=result        ok
=elapsed       0.232918
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818108.498.html
=started       2016-03-24 11:15:08
=ended         2016-03-24 11:15:08
=result        ok
=elapsed       0.277007
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818108.800.html
=started       2016-03-24 11:15:08
=ended         2016-03-24 11:15:08
=result        ok
=elapsed       0.129253
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818108.954.html
=started       2016-03-24 11:15:08
=ended         2016-03-24 11:15:09
=result        ok
=elapsed       0.243606
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818109.228.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 11:15:09
=ended         2016-03-24 11:15:09
=result        ok
=elapsed       0.028934
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818109.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 11:15:09
=ended         2016-03-24 11:15:09
=result        ok
=elapsed       0.011977
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818109.319.html
=started       2016-03-24 11:15:09
=ended         2016-03-24 11:15:09
=result        ok
=elapsed       0.241964
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818109.588.html
=started       2016-03-24 11:15:09
=ended         2016-03-24 11:15:09
=result        ok
=elapsed       0.236647
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818109.852.html
=started       2016-03-24 11:15:09
=ended         2016-03-24 11:15:10
=result        ok
=elapsed       0.703348
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818110.584.html
=started       2016-03-24 11:15:10
=ended         2016-03-24 11:15:10
=result        ok
=elapsed       0.235943
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818110.845.html
=started       2016-03-24 11:15:10
=ended         2016-03-24 11:15:11
=result        ok
=elapsed       0.237112
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818111.108.html
=started       2016-03-24 11:15:11
=ended         2016-03-24 11:15:11
=result        ok
=elapsed       0.129628
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818111.263.html
=started       2016-03-24 11:15:11
=ended         2016-03-24 11:15:11
=result        ok
=elapsed       0.033171
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818111.321.html
=started       2016-03-24 11:15:11
=ended         2016-03-24 11:15:11
=result        ok
=elapsed       0.279476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818111.628.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 11:15:11
=ended         2016-03-24 11:15:11
=result        ok
=elapsed       0.031842
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818111.688.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 11:15:11
=ended         2016-03-24 11:15:11
=result        ok
=elapsed       0.010669
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818111.723.html
=started       2016-03-24 11:15:11
=ended         2016-03-24 11:15:11
=result        ok
=elapsed       0.238992
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818111.992.html
=started       2016-03-24 11:15:11
=ended         2016-03-24 11:15:12
=result        ok
=elapsed       0.703686
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818112.724.html
=started       2016-03-24 11:15:12
=ended         2016-03-24 11:15:12
=result        ok
=elapsed       0.130667
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818112.884.html
=started       2016-03-24 11:15:12
=ended         2016-03-24 11:15:13
=result        ok
=elapsed       0.275074
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818113.188.html
=started       2016-03-24 11:15:13
=ended         2016-03-24 11:15:13
=result        ok
=elapsed       0.03138
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818113.245.html
=started       2016-03-24 11:15:13
=ended         2016-03-24 11:15:13
=result        ok
=elapsed       0.234824
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818113.508.html
=started       2016-03-24 11:15:13
=ended         2016-03-24 11:15:13
=result        ok
=elapsed       0.242081
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818113.775.html
=started       2016-03-24 11:15:13
=ended         2016-03-24 11:15:14
=result        ok
=elapsed       0.239554
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818114.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 11:15:14
=ended         2016-03-24 11:15:14
=result        ok
=elapsed       0.027925
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818114.97.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 11:15:14
=ended         2016-03-24 11:15:14
=result        ok
=elapsed       0.016784
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818114.140.html
=started       2016-03-24 11:15:14
=ended         2016-03-24 11:15:14
=result        ok
=elapsed       0.234365
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818114.399.html
=started       2016-03-24 11:15:14
=ended         2016-03-24 11:15:14
=result        ok
=elapsed       0.130987
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818114.560.html
=started       2016-03-24 11:15:14
=ended         2016-03-24 11:15:14
=result        ok
=elapsed       0.275865
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818114.868.html
=started       2016-03-24 11:15:14
=ended         2016-03-24 11:15:15
=result        ok
=elapsed       0.240171
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818115.136.html
=started       2016-03-24 11:15:15
=ended         2016-03-24 11:15:15
=result        ok
=elapsed       0.70234
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818115.864.html
=started       2016-03-24 11:15:15
=ended         2016-03-24 11:15:16
=result        ok
=elapsed       0.242249
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818116.132.html
=started       2016-03-24 11:15:16
=ended         2016-03-24 11:15:16
=result        ok
=elapsed       0.238105
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818116.396.html
=started       2016-03-24 11:15:16
=ended         2016-03-24 11:15:16
=result        ok
=elapsed       0.031321
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818116.453.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 11:15:16
=ended         2016-03-24 11:15:16
=result        ok
=elapsed       0.02451
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818116.504.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 11:15:16
=ended         2016-03-24 11:15:16
=result        ok
=elapsed       0.010134
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818116.546.html
=started       2016-03-24 11:15:16
=ended         2016-03-24 11:15:16
=result        ok
=elapsed       0.030673
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818116.602.html
=started       2016-03-24 11:15:16
=ended         2016-03-24 11:15:16
=result        ok
=elapsed       0.133365
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818116.760.html
=started       2016-03-24 11:15:16
=ended         2016-03-24 11:15:17
=result        ok
=elapsed       0.242993
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818117.28.html
=started       2016-03-24 11:15:17
=ended         2016-03-24 11:15:17
=result        ok
=elapsed       0.236667
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818117.292.html
=started       2016-03-24 11:15:17
=ended         2016-03-24 11:15:17
=result        ok
=elapsed       0.237252
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818117.554.html
=started       2016-03-24 11:15:17
=ended         2016-03-24 11:15:17
=result        ok
=elapsed       0.276834
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818117.856.html
=started       2016-03-24 11:15:17
=ended         2016-03-24 11:15:18
=result        ok
=elapsed       0.249499
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818118.132.html
=started       2016-03-24 11:15:18
=ended         2016-03-24 11:15:18
=result        ok
=elapsed       0.709706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818118.867.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 11:15:18
=ended         2016-03-24 11:15:18
=result        ok
=elapsed       0.027946
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818118.920.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 11:15:18
=ended         2016-03-24 11:15:18
=result        ok
=elapsed       0.015911
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818118.964.html
=started       2016-03-24 11:15:18
=ended         2016-03-24 11:15:19
=result        ok
=elapsed       0.241238
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818119.230.html
=started       2016-03-24 11:15:19
=ended         2016-03-24 11:15:19
=result        ok
=elapsed       0.030745
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818119.288.html
=started       2016-03-24 11:15:19
=ended         2016-03-24 11:15:19
=result        ok
=elapsed       0.243358
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818119.557.html
=started       2016-03-24 11:15:19
=ended         2016-03-24 11:15:19
=result        ok
=elapsed       0.131552
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818119.714.html
=started       2016-03-24 11:15:19
=ended         2016-03-24 11:15:19
=result        ok
=elapsed       0.234926
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818119.976.html
=started       2016-03-24 11:15:19
=ended         2016-03-24 11:15:20
=result        ok
=elapsed       0.69732
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818120.698.html
=started       2016-03-24 11:15:20
=ended         2016-03-24 11:15:21
=result        ok
=elapsed       0.282292
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818121.5.html
=started       2016-03-24 11:15:21
=ended         2016-03-24 11:15:21
=result        ok
=elapsed       0.237095
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818121.267.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 11:15:21
=ended         2016-03-24 11:15:21
=result        ok
=elapsed       0.022193
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818121.314.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:15:21
=ended         2016-03-24 11:15:21
=result        ok
=elapsed       0.012406
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 11:15:21
=ended         2016-03-24 11:15:25
=result        ok
=elapsed       4.134078
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 11:15:25
=ended         2016-03-24 11:15:33
=result        ok
=elapsed       8.144337
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 11:15:33
=ended         2016-03-24 11:15:37
=result        ok
=elapsed       3.438385
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 11:15:37
=ended         2016-03-24 11:15:41
=result        ok
=elapsed       4.243662
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 11:15:41
=ended         2016-03-24 11:15:45
=result        ok
=elapsed       4.243135
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 11:15:45
=ended         2016-03-24 11:15:45
=result        ok
=elapsed       0.129209
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 11:15:45
=ended         2016-03-24 11:15:46
=result        ok
=elapsed       0.131601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818146.23.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:15:46
=ended         2016-03-24 11:15:46
=result        ok
=elapsed       0.02477
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818146.73.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 11:15:46
=ended         2016-03-24 11:15:46
=result        ok
=elapsed       0.018584
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.818146.116.html
=started       2016-03-24 11:15:46
=ended         2016-03-24 11:15:49
=result        ok
=elapsed       3.438615
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818149.584.html
=started       2016-03-24 11:15:49
=ended         2016-03-24 11:15:49
=result        ok
=elapsed       0.131111
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.818149.740.html
=started       2016-03-24 11:15:49
=ended         2016-03-24 11:15:54
=result        ok
=elapsed       4.246775
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818154.16.html
=started       2016-03-24 11:15:54
=ended         2016-03-24 11:15:54
=result        ok
=elapsed       0.13799
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818154.180.html
=started       2016-03-24 11:15:54
=ended         2016-03-24 11:16:02
=result        ok
=elapsed       8.137829
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.818162.352.html
=started       2016-03-24 11:16:02
=ended         2016-03-24 11:16:06
=result        ok
=elapsed       4.132267
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.818166.513.html
=started       2016-03-24 11:16:06
=ended         2016-03-24 11:16:10
=result        ok
=elapsed       4.242176
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818170.784.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 11:16:10
=ended         2016-03-24 11:16:10
=result        ok
=elapsed       0.024049
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818170.833.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 11:16:10
=ended         2016-03-24 11:16:10
=result        ok
=elapsed       0.012272
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.818170.876.html
=started       2016-03-24 11:16:10
=ended         2016-03-24 11:16:15
=result        ok
=elapsed       4.242928
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.818175.144.html
=started       2016-03-24 11:16:15
=ended         2016-03-24 11:16:19
=result        ok
=elapsed       4.136262
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818179.308.html
=started       2016-03-24 11:16:19
=ended         2016-03-24 11:16:19
=result        ok
=elapsed       0.135129
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.818179.476.html
=started       2016-03-24 11:16:19
=ended         2016-03-24 11:16:23
=result        ok
=elapsed       4.24371
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.818183.748.html
=started       2016-03-24 11:16:23
=ended         2016-03-24 11:16:27
=result        ok
=elapsed       3.443854
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818187.220.html
=started       2016-03-24 11:16:27
=ended         2016-03-24 11:16:27
=result        ok
=elapsed       0.132155
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818187.378.html
=started       2016-03-24 11:16:27
=ended         2016-03-24 11:16:35
=result        ok
=elapsed       8.13831
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818195.544.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 11:16:35
=ended         2016-03-24 11:16:35
=result        ok
=elapsed       0.027021
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818195.603.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 11:16:35
=ended         2016-03-24 11:16:35
=result        ok
=elapsed       0.01036
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.818195.638.html
=started       2016-03-24 11:16:35
=ended         2016-03-24 11:16:39
=result        ok
=elapsed       4.237177
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818199.900.html
=started       2016-03-24 11:16:39
=ended         2016-03-24 11:16:48
=result        ok
=elapsed       8.139709
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.818208.68.html
=started       2016-03-24 11:16:48
=ended         2016-03-24 11:16:51
=result        ok
=elapsed       3.445197
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818211.539.html
=started       2016-03-24 11:16:51
=ended         2016-03-24 11:16:51
=result        ok
=elapsed       0.133794
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818211.700.html
=started       2016-03-24 11:16:51
=ended         2016-03-24 11:16:51
=result        ok
=elapsed       0.130125
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.818211.855.html
=started       2016-03-24 11:16:51
=ended         2016-03-24 11:16:56
=result        ok
=elapsed       4.131447
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.818216.16.html
=started       2016-03-24 11:16:56
=ended         2016-03-24 11:17:00
=result        ok
=elapsed       4.245269
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818220.288.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 11:17:00
=ended         2016-03-24 11:17:00
=result        ok
=elapsed       0.023881
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818220.337.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 11:17:00
=ended         2016-03-24 11:17:00
=result        ok
=elapsed       0.01137
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.818220.376.html
=started       2016-03-24 11:17:00
=ended         2016-03-24 11:17:03
=result        ok
=elapsed       3.442982
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.818223.848.html
=started       2016-03-24 11:17:03
=ended         2016-03-24 11:17:08
=result        ok
=elapsed       4.135535
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.818228.12.html
=started       2016-03-24 11:17:08
=ended         2016-03-24 11:17:12
=result        ok
=elapsed       4.244869
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.818232.284.html
=started       2016-03-24 11:17:12
=ended         2016-03-24 11:17:16
=result        ok
=elapsed       4.244377
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818236.556.html
=started       2016-03-24 11:17:16
=ended         2016-03-24 11:17:24
=result        ok
=elapsed       8.137593
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818244.720.html
=started       2016-03-24 11:17:24
=ended         2016-03-24 11:17:24
=result        ok
=elapsed       0.133229
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818244.879.html
=started       2016-03-24 11:17:24
=ended         2016-03-24 11:17:25
=result        ok
=elapsed       0.130433
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818245.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 11:17:25
=ended         2016-03-24 11:17:25
=result        ok
=elapsed       0.029519
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818245.88.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 11:17:25
=ended         2016-03-24 11:17:25
=result        ok
=elapsed       0.012297
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.818245.126.html
=started       2016-03-24 11:17:25
=ended         2016-03-24 11:17:28
=result        ok
=elapsed       3.43851
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.818248.592.html
=started       2016-03-24 11:17:28
=ended         2016-03-24 11:17:32
=result        ok
=elapsed       4.244144
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818252.862.html
=started       2016-03-24 11:17:32
=ended         2016-03-24 11:17:33
=result        ok
=elapsed       0.130793
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818253.18.html
=started       2016-03-24 11:17:33
=ended         2016-03-24 11:17:41
=result        ok
=elapsed       8.134566
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818261.192.html
=started       2016-03-24 11:17:41
=ended         2016-03-24 11:17:41
=result        ok
=elapsed       0.134503
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.818261.352.html
=started       2016-03-24 11:17:41
=ended         2016-03-24 11:17:45
=result        ok
=elapsed       4.244934
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.818265.624.html
=started       2016-03-24 11:17:45
=ended         2016-03-24 11:17:49
=result        ok
=elapsed       4.134876
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818269.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 11:17:49
=ended         2016-03-24 11:17:49
=result        ok
=elapsed       0.032801
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818269.849.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 11:17:49
=ended         2016-03-24 11:17:49
=result        ok
=elapsed       0.01572
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818269.892.html
=started       2016-03-24 11:17:49
=ended         2016-03-24 11:17:58
=result        ok
=elapsed       8.136498
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.818278.61.html
=started       2016-03-24 11:17:58
=ended         2016-03-24 11:18:02
=result        ok
=elapsed       4.239795
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.818282.328.html
=started       2016-03-24 11:18:02
=ended         2016-03-24 11:18:05
=result        ok
=elapsed       3.445028
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818285.799.html
=started       2016-03-24 11:18:05
=ended         2016-03-24 11:18:05
=result        ok
=elapsed       0.132553
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.818285.961.html
=started       2016-03-24 11:18:05
=ended         2016-03-24 11:18:10
=result        ok
=elapsed       4.133952
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818290.120.html
=started       2016-03-24 11:18:10
=ended         2016-03-24 11:18:10
=result        ok
=elapsed       0.131909
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.818290.277.html
=started       2016-03-24 11:18:10
=ended         2016-03-24 11:18:14
=result        ok
=elapsed       4.245217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818294.552.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 11:18:14
=ended         2016-03-24 11:18:14
=result        ok
=elapsed       0.028978
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818294.606.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 11:18:14
=ended         2016-03-24 11:18:14
=result        ok
=elapsed       0.012619
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.818294.644.html
=started       2016-03-24 11:18:14
=ended         2016-03-24 11:18:18
=result        ok
=elapsed       4.132424
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818298.802.html
=started       2016-03-24 11:18:18
=ended         2016-03-24 11:18:18
=result        ok
=elapsed       0.135205
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818298.962.html
=started       2016-03-24 11:18:18
=ended         2016-03-24 11:18:19
=result        ok
=elapsed       0.13233
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818299.124.html
=started       2016-03-24 11:18:19
=ended         2016-03-24 11:18:27
=result        ok
=elapsed       8.133985
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.818307.288.html
=started       2016-03-24 11:18:27
=ended         2016-03-24 11:18:30
=result        ok
=elapsed       3.441211
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.818310.756.html
=started       2016-03-24 11:18:30
=ended         2016-03-24 11:18:35
=result        ok
=elapsed       4.243265
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.818315.25.html
=started       2016-03-24 11:18:35
=ended         2016-03-24 11:18:39
=result        ok
=elapsed       4.239599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818319.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 11:18:39
=ended         2016-03-24 11:18:39
=result        ok
