=== Suite started at 2016-03-29 18:20:02
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 18:20:16
=ended         2016-03-29 18:20:16
=result        ok
=elapsed       0.002917
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275616.245.html
=started       2016-03-29 18:20:16
=ended         2016-03-29 18:20:16
=result        ok
=elapsed       0.247783
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275616.528.html
=started       2016-03-29 18:20:16
=ended         2016-03-29 18:20:16
=result        ok
=elapsed       0.284729
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275616.846.html
=started       2016-03-29 18:20:16
=ended         2016-03-29 18:20:16
=result        ok
=elapsed       0.135077
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275617.6.html
=started       2016-03-29 18:20:17
=ended         2016-03-29 18:20:17
=result        ok
=elapsed       0.233888
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275617.265.html
=started       2016-03-29 18:20:17
=ended         2016-03-29 18:20:17
=result        ok
=elapsed       0.705148
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275617.998.html
=started       2016-03-29 18:20:17
=ended         2016-03-29 18:20:18
=result        ok
=elapsed       0.253248
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275618.276.html
=started       2016-03-29 18:20:18
=ended         2016-03-29 18:20:18
=result        ok
=elapsed       0.246624
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275618.550.html
=started       2016-03-29 18:20:18
=ended         2016-03-29 18:20:18
=result        ok
=elapsed       0.032347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275618.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 18:20:18
=ended         2016-03-29 18:20:18
=result        ok
=elapsed       0.010006
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275618.645.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 18:20:18
=ended         2016-03-29 18:20:18
=result        ok
=elapsed       0.002974
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275618.674.html
=started       2016-03-29 18:20:18
=ended         2016-03-29 18:20:19
=result        ok
=elapsed       0.704432
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275619.404.html
=started       2016-03-29 18:20:19
=ended         2016-03-29 18:20:19
=result        ok
=elapsed       0.248934
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275619.679.html
=started       2016-03-29 18:20:19
=ended         2016-03-29 18:20:19
=result        ok
=elapsed       0.241875
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275619.950.html
=started       2016-03-29 18:20:19
=ended         2016-03-29 18:20:20
=result        ok
=elapsed       0.245669
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275620.220.html
=started       2016-03-29 18:20:20
=ended         2016-03-29 18:20:20
=result        ok
=elapsed       0.237371
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275620.486.html
=started       2016-03-29 18:20:20
=ended         2016-03-29 18:20:20
=result        ok
=elapsed       0.135376
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275620.649.html
=started       2016-03-29 18:20:20
=ended         2016-03-29 18:20:20
=result        ok
=elapsed       0.283765
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275620.962.html
=started       2016-03-29 18:20:20
=ended         2016-03-29 18:20:21
=result        ok
=elapsed       0.030958
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275621.18.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 18:20:21
=ended         2016-03-29 18:20:21
=result        ok
=elapsed       0.011816
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275621.55.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 18:20:21
=ended         2016-03-29 18:20:21
=result        ok
=elapsed       0.002905
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275621.83.html
=started       2016-03-29 18:20:21
=ended         2016-03-29 18:20:21
=result        ok
=elapsed       0.712279
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275621.826.html
=started       2016-03-29 18:20:21
=ended         2016-03-29 18:20:22
=result        ok
=elapsed       0.236965
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275622.89.html
=started       2016-03-29 18:20:22
=ended         2016-03-29 18:20:22
=result        ok
=elapsed       0.134688
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275622.250.html
=started       2016-03-29 18:20:22
=ended         2016-03-29 18:20:22
=result        ok
=elapsed       0.238813
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275622.514.html
=started       2016-03-29 18:20:22
=ended         2016-03-29 18:20:22
=result        ok
=elapsed       0.036627
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275622.581.html
=started       2016-03-29 18:20:22
=ended         2016-03-29 18:20:22
=result        ok
=elapsed       0.24388
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275622.850.html
=started       2016-03-29 18:20:22
=ended         2016-03-29 18:20:23
=result        ok
=elapsed       0.28442
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275623.159.html
=started       2016-03-29 18:20:23
=ended         2016-03-29 18:20:23
=result        ok
=elapsed       0.242956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275623.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 18:20:23
=ended         2016-03-29 18:20:23
=result        ok
=elapsed       0.013444
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275623.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 18:20:23
=ended         2016-03-29 18:20:23
=result        ok
=elapsed       0.003448
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275623.498.html
=started       2016-03-29 18:20:23
=ended         2016-03-29 18:20:23
=result        ok
=elapsed       0.035103
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275623.558.html
=started       2016-03-29 18:20:23
=ended         2016-03-29 18:20:23
=result        ok
=elapsed       0.233401
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275623.817.html
=started       2016-03-29 18:20:23
=ended         2016-03-29 18:20:24
=result        ok
=elapsed       0.241446
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275624.85.html
=started       2016-03-29 18:20:24
=ended         2016-03-29 18:20:24
=result        ok
=elapsed       0.246023
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275624.357.html
=started       2016-03-29 18:20:24
=ended         2016-03-29 18:20:25
=result        ok
=elapsed       0.702728
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275625.90.html
=started       2016-03-29 18:20:25
=ended         2016-03-29 18:20:25
=result        ok
=elapsed       0.23967
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275625.358.html
=started       2016-03-29 18:20:25
=ended         2016-03-29 18:20:25
=result        ok
=elapsed       0.280124
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275625.666.html
=started       2016-03-29 18:20:25
=ended         2016-03-29 18:20:25
=result        ok
=elapsed       0.133575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275625.825.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 18:20:25
=ended         2016-03-29 18:20:25
=result        ok
=elapsed       0.012635
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275625.863.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 18:20:25
=ended         2016-03-29 18:20:25
=result        ok
=elapsed       0.002901
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275625.891.html
=started       2016-03-29 18:20:25
=ended         2016-03-29 18:20:26
=result        ok
=elapsed       0.24667
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275626.166.html
=started       2016-03-29 18:20:26
=ended         2016-03-29 18:20:26
=result        ok
=elapsed       0.240323
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275626.431.html
=started       2016-03-29 18:20:26
=ended         2016-03-29 18:20:26
=result        ok
=elapsed       0.245127
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275626.708.html
=started       2016-03-29 18:20:26
=ended         2016-03-29 18:20:26
=result        ok
=elapsed       0.132506
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275626.866.html
=started       2016-03-29 18:20:26
=ended         2016-03-29 18:20:27
=result        ok
=elapsed       0.713282
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275627.610.html
=started       2016-03-29 18:20:27
=ended         2016-03-29 18:20:27
=result        ok
=elapsed       0.236346
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275627.873.html
=started       2016-03-29 18:20:27
=ended         2016-03-29 18:20:27
=result        ok
=elapsed       0.034092
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275627.933.html
=started       2016-03-29 18:20:27
=ended         2016-03-29 18:20:28
=result        ok
=elapsed       0.284556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275628.243.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 18:20:28
=ended         2016-03-29 18:20:28
=result        ok
=elapsed       0.011861
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275628.280.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 18:20:28
=ended         2016-03-29 18:20:28
=result        ok
=elapsed       0.002932
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275628.308.html
=started       2016-03-29 18:20:28
=ended         2016-03-29 18:20:28
=result        ok
=elapsed       0.239612
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275628.585.html
=started       2016-03-29 18:20:28
=ended         2016-03-29 18:20:28
=result        ok
=elapsed       0.242124
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275628.853.html
=started       2016-03-29 18:20:28
=ended         2016-03-29 18:20:29
=result        ok
=elapsed       0.240297
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275629.119.html
=started       2016-03-29 18:20:29
=ended         2016-03-29 18:20:29
=result        ok
=elapsed       0.282488
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275629.428.html
=started       2016-03-29 18:20:29
=ended         2016-03-29 18:20:29
=result        ok
=elapsed       0.239005
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275629.702.html
=started       2016-03-29 18:20:29
=ended         2016-03-29 18:20:29
=result        ok
=elapsed       0.034576
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275629.765.html
=started       2016-03-29 18:20:29
=ended         2016-03-29 18:20:29
=result        ok
=elapsed       0.133612
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275629.925.html
=started       2016-03-29 18:20:29
=ended         2016-03-29 18:20:30
=result        ok
=elapsed       0.706968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275630.662.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 18:20:30
=ended         2016-03-29 18:20:30
=result        ok
=elapsed       0.019037
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275630.706.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:20:30
=ended         2016-03-29 18:20:30
=result        ok
=elapsed       0.003047
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-29 18:20:30
=ended         2016-03-29 18:20:34
=result        ok
=elapsed       4.135844
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-29 18:20:34
=ended         2016-03-29 18:20:35
=result        ok
=elapsed       0.131605
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-29 18:20:35
=ended         2016-03-29 18:20:35
=result        ok
=elapsed       0.136808
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-29 18:20:35
=ended         2016-03-29 18:20:39
=result        ok
=elapsed       4.2473
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-29 18:20:39
=ended         2016-03-29 18:20:47
=result        ok
=elapsed       8.142022
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-29 18:20:47
=ended         2016-03-29 18:20:51
=result        ok
=elapsed       3.44893
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-29 18:20:51
=ended         2016-03-29 18:20:55
=result        ok
=elapsed       4.244875
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275655.414.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:20:55
=ended         2016-03-29 18:20:55
=result        ok
=elapsed       0.009839
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275655.449.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 18:20:55
=ended         2016-03-29 18:20:55
=result        ok
=elapsed       0.005388
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.275655.486.html
=started       2016-03-29 18:20:55
=ended         2016-03-29 18:20:55
=result        ok
=elapsed       0.137372
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.275655.648.html
=started       2016-03-29 18:20:55
=ended         2016-03-29 18:21:03
=result        ok
=elapsed       8.138227
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.275663.813.html
=started       2016-03-29 18:21:03
=ended         2016-03-29 18:21:08
=result        ok
=elapsed       4.252287
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.275668.92.html
=started       2016-03-29 18:21:08
=ended         2016-03-29 18:21:12
=result        ok
=elapsed       4.243404
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.275672.365.html
=started       2016-03-29 18:21:12
=ended         2016-03-29 18:21:16
=result        ok
=elapsed       4.133718
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.275676.530.html
=started       2016-03-29 18:21:16
=ended         2016-03-29 18:21:16
=result        ok
=elapsed       0.140239
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.275676.696.html
=started       2016-03-29 18:21:16
=ended         2016-03-29 18:21:20
=result        ok
=elapsed       3.452823
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275680.178.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 18:21:20
=ended         2016-03-29 18:21:20
=result        ok
=elapsed       0.009237
=group_time    24.728s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275680.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 18:21:20
=ended         2016-03-29 18:21:20
=result        ok
=elapsed       0.003278
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.275680.240.html
=started       2016-03-29 18:21:20
=ended         2016-03-29 18:21:28
=result        ok
=elapsed       8.139886
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.275688.412.html
=started       2016-03-29 18:21:28
=ended         2016-03-29 18:21:32
=result        ok
=elapsed       4.248639
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.275692.690.html
=started       2016-03-29 18:21:32
=ended         2016-03-29 18:21:32
=result        ok
=elapsed       0.132471
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.275692.847.html
=started       2016-03-29 18:21:32
=ended         2016-03-29 18:21:36
=result        ok
=elapsed       3.446582
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.275696.322.html
=started       2016-03-29 18:21:36
=ended         2016-03-29 18:21:40
=result        ok
=elapsed       4.243963
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.275700.594.html
=started       2016-03-29 18:21:40
=ended         2016-03-29 18:21:40
=result        ok
=elapsed       0.136187
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.275700.758.html
=started       2016-03-29 18:21:40
=ended         2016-03-29 18:21:44
=result        ok
=elapsed       4.134185
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275704.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 18:21:44
=ended         2016-03-29 18:21:44
=result        ok
=elapsed       0.017485
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275704.964.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 18:21:44
=ended         2016-03-29 18:21:44
=result        ok
=elapsed       0.003053
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.275704.992.html
=started       2016-03-29 18:21:44
=ended         2016-03-29 18:21:53
=result        ok
=elapsed       8.138296
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.275713.158.html
=started       2016-03-29 18:21:53
=ended         2016-03-29 18:21:53
=result        ok
=elapsed       0.136556
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.275713.321.html
=started       2016-03-29 18:21:53
=ended         2016-03-29 18:21:57
=result        ok
=elapsed       4.135954
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.275717.486.html
=started       2016-03-29 18:21:57
=ended         2016-03-29 18:22:01
=result        ok
=elapsed       4.240855
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.275721.758.html
=started       2016-03-29 18:22:01
=ended         2016-03-29 18:22:06
=result        ok
=elapsed       4.243426
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.275726.30.html
=started       2016-03-29 18:22:06
=ended         2016-03-29 18:22:06
=result        ok
=elapsed       0.1305
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.275726.186.html
=started       2016-03-29 18:22:06
=ended         2016-03-29 18:22:09
=result        ok
=elapsed       3.445615
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275729.657.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 18:22:09
=ended         2016-03-29 18:22:09
=result        ok
=elapsed       0.013222
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275729.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 18:22:09
=ended         2016-03-29 18:22:09
=result        ok
=elapsed       0.00314
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.275729.724.html
=started       2016-03-29 18:22:09
=ended         2016-03-29 18:22:13
=result        ok
=elapsed       4.243349
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.275733.997.html
=started       2016-03-29 18:22:13
=ended         2016-03-29 18:22:18
=result        ok
=elapsed       4.138605
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.275738.163.html
=started       2016-03-29 18:22:18
=ended         2016-03-29 18:22:26
=result        ok
=elapsed       8.140328
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.275746.342.html
=started       2016-03-29 18:22:26
=ended         2016-03-29 18:22:30
=result        ok
=elapsed       4.249398
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.275750.622.html
=started       2016-03-29 18:22:30
=ended         2016-03-29 18:22:30
=result        ok
=elapsed       0.136
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.275750.783.html
=started       2016-03-29 18:22:30
=ended         2016-03-29 18:22:34
=result        ok
=elapsed       3.44788
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.275754.264.html
=started       2016-03-29 18:22:34
=ended         2016-03-29 18:22:34
=result        ok
=elapsed       0.13925
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275754.433.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 18:22:34
=ended         2016-03-29 18:22:34
=result        ok
=elapsed       0.012886
=group_time    24.737s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275754.475.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 18:22:34
=ended         2016-03-29 18:22:34
=result        ok
=elapsed       0.003003
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.275754.505.html
=started       2016-03-29 18:22:34
=ended         2016-03-29 18:22:38
=result        ok
=elapsed       4.140248
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.275758.674.html
=started       2016-03-29 18:22:38
=ended         2016-03-29 18:22:42
=result        ok
=elapsed       3.453174
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.275762.157.html
=started       2016-03-29 18:22:42
=ended         2016-03-29 18:22:42
=result        ok
=elapsed       0.133409
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.275762.317.html
=started       2016-03-29 18:22:42
=ended         2016-03-29 18:22:50
=result        ok
=elapsed       8.141438
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.275770.494.html
=started       2016-03-29 18:22:50
=ended         2016-03-29 18:22:54
=result        ok
=elapsed       4.245933
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.275774.766.html
=started       2016-03-29 18:22:54
=ended         2016-03-29 18:22:59
=result        ok
=elapsed       4.255797
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.275779.57.html
=started       2016-03-29 18:22:59
=ended         2016-03-29 18:22:59
=result        ok
=elapsed       0.133844
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275779.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 18:22:59
=ended         2016-03-29 18:22:59
=result        ok
=elapsed       0.015837
=group_time    24.743s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275779.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 18:22:59
=ended         2016-03-29 18:22:59
=result        ok
=elapsed       0.002948
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.275779.286.html
=started       2016-03-29 18:22:59
=ended         2016-03-29 18:23:07
=result        ok
=elapsed       8.135338
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.275787.450.html
=started       2016-03-29 18:23:07
=ended         2016-03-29 18:23:11
=result        ok
=elapsed       4.134315
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.275791.614.html
=started       2016-03-29 18:23:11
=ended         2016-03-29 18:23:11
=result        ok
=elapsed       0.14103
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.275791.781.html
=started       2016-03-29 18:23:11
=ended         2016-03-29 18:23:16
=result        ok
=elapsed       4.245118
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.275796.62.html
=started       2016-03-29 18:23:16
=ended         2016-03-29 18:23:19
=result        ok
=elapsed       3.440447
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.275799.530.html
=started       2016-03-29 18:23:19
=ended         2016-03-29 18:23:19
=result        ok
=elapsed       0.133698
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.275799.689.html
=started       2016-03-29 18:23:19
=ended         2016-03-29 18:23:23
=result        ok
=elapsed       4.246539
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275803.961.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 18:23:23
=ended         2016-03-29 18:23:23
=result        ok
=elapsed       0.011958
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275804.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 18:23:23
=ended         2016-03-29 18:23:24
=result        ok
=elapsed       0.003022
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.275804.30.html
=started       2016-03-29 18:23:24
=ended         2016-03-29 18:23:28
=result        ok
=elapsed       4.2506
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.275808.309.html
=started       2016-03-29 18:23:28
=ended         2016-03-29 18:23:28
=result        ok
=elapsed       0.138947
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.275808.474.html
=started       2016-03-29 18:23:28
=ended         2016-03-29 18:23:28
=result        ok
=elapsed       0.141807
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.275808.645.html
=started       2016-03-29 18:23:28
=ended         2016-03-29 18:23:32
=result        ok
=elapsed       3.449602
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.275812.121.html
=started       2016-03-29 18:23:32
=ended         2016-03-29 18:23:36
=result        ok
=elapsed       4.135178
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.275816.283.html
=started       2016-03-29 18:23:36
=ended         2016-03-29 18:23:40
=result        ok
=elapsed       4.247719
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.275820.562.html
=started       2016-03-29 18:23:40
=ended         2016-03-29 18:23:48
=result        ok
=elapsed       8.138188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275828.730.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 18:23:48
=ended         2016-03-29 18:23:48
=result        ok
=elapsed       0.01284
=group_time    24.728s
