=== Suite started at 2016-04-13 16:52:23
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-13 16:54:47
=ended         2016-04-13 16:54:47
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.566487.266.html
=started       2016-04-13 16:54:47
=ended         2016-04-13 16:54:58
=result        ok
=elapsed       11.472741
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.566498.766.html
=started       2016-04-13 16:54:58
=ended         2016-04-13 16:55:00
=result        ok
=elapsed       1.228524
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.566500.22.html
=started       2016-04-13 16:55:00
=ended         2016-04-13 16:55:03
=result        ok
=elapsed       3.666037
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.566503.723.html
=started       2016-04-13 16:55:03
=ended         2016-04-13 16:55:06
=result        ok
=elapsed       2.65971
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.566506.409.html
=started       2016-04-13 16:55:06
=ended         2016-04-13 16:55:11
=result        ok
=elapsed       4.852567
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566511.288.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-13 16:55:11
=ended         2016-04-13 16:55:11
=result        ok
=elapsed       0.264818
=group_time    24.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566511.582.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-13 16:55:11
=ended         2016-04-13 16:55:11
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.566511.610.html
=started       2016-04-13 16:55:11
=ended         2016-04-13 16:55:16
=result        ok
=elapsed       4.85083
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.566516.490.html
=started       2016-04-13 16:55:16
=ended         2016-04-13 16:55:17
=result        ok
=elapsed       1.266564
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.566517.791.html
=started       2016-04-13 16:55:17
=ended         2016-04-13 16:55:21
=result        ok
=elapsed       3.663144
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.566521.482.html
=started       2016-04-13 16:55:21
=ended         2016-04-13 16:55:24
=result        ok
=elapsed       2.660232
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.566524.170.html
=started       2016-04-13 16:55:24
=ended         2016-04-13 16:55:35
=result        ok
=elapsed       11.462566
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566535.662.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-13 16:55:35
=ended         2016-04-13 16:55:35
=result        ok
=elapsed       0.263443
=group_time    24.080s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566535.956.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-13 16:55:35
=ended         2016-04-13 16:55:35
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.566535.982.html
=started       2016-04-13 16:55:35
=ended         2016-04-13 16:55:47
=result        ok
=elapsed       11.463614
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.566547.474.html
=started       2016-04-13 16:55:47
=ended         2016-04-13 16:55:48
=result        ok
=elapsed       1.20176
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.566548.706.html
=started       2016-04-13 16:55:48
=ended         2016-04-13 16:55:53
=result        ok
=elapsed       4.856622
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.566553.590.html
=started       2016-04-13 16:55:53
=ended         2016-04-13 16:55:56
=result        ok
=elapsed       2.667389
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.566556.286.html
=started       2016-04-13 16:55:56
=ended         2016-04-13 16:55:59
=result        ok
=elapsed       3.664191
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566559.977.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-13 16:55:59
=ended         2016-04-13 16:56:00
=result        ok
=elapsed       0.268447
=group_time    24.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566560.274.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-13 16:56:00
=ended         2016-04-13 16:56:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-13 16:56:00
=ended         2016-04-13 16:56:00
=result        ok
=elapsed       0.462472
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-13 16:56:00
=ended         2016-04-13 16:56:01
=result        ok
=elapsed       0.944896
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-13 16:56:01
=ended         2016-04-13 16:56:03
=result        ok
=elapsed       1.324925
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566563.306.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-13 16:56:03
=ended         2016-04-13 16:56:03
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566563.334.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-13 16:56:03
=ended         2016-04-13 16:56:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.566563.360.html
=started       2016-04-13 16:56:03
=ended         2016-04-13 16:56:03
=result        ok
=elapsed       0.464331
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.566563.851.html
=started       2016-04-13 16:56:03
=ended         2016-04-13 16:56:05
=result        ok
=elapsed       0.979243
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.566565.46.html
=started       2016-04-13 16:56:05
=ended         2016-04-13 16:56:06
=result        ok
=elapsed       1.324662
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566566.398.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-13 16:56:06
=ended         2016-04-13 16:56:06
=result        ok
=elapsed       2.0e-6
=group_time    3.064s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566566.424.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-13 16:56:06
=ended         2016-04-13 16:56:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.566566.450.html
=started       2016-04-13 16:56:06
=ended         2016-04-13 16:56:07
=result        ok
=elapsed       1.330655
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.566567.810.html
=started       2016-04-13 16:56:07
=ended         2016-04-13 16:56:08
=result        ok
=elapsed       0.979953
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.566569.2.html
=started       2016-04-13 16:56:08
=ended         2016-04-13 16:56:09
=result        ok
=elapsed       0.463932
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566569.494.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-13 16:56:09
=ended         2016-04-13 16:56:09
=result        ok
=elapsed       2.0e-6
=group_time    3.070s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566569.522.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-13 16:56:09
=ended         2016-04-13 16:56:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.566569.548.html
=started       2016-04-13 16:56:09
=ended         2016-04-13 16:56:10
=result        ok
=elapsed       0.464399
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.566570.38.html
=started       2016-04-13 16:56:10
=ended         2016-04-13 16:56:11
=result        ok
=elapsed       0.952175
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.566571.203.html
=started       2016-04-13 16:56:11
=ended         2016-04-13 16:56:12
=result        ok
=elapsed       1.364705
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566572.598.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-13 16:56:12
=ended         2016-04-13 16:56:12
=result        ok
=elapsed       2.0e-6
=group_time    3.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566572.624.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-13 16:56:12
=ended         2016-04-13 16:56:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.566572.654.html
=started       2016-04-13 16:56:12
=ended         2016-04-13 16:56:13
=result        ok
=elapsed       0.464094
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.566573.146.html
=started       2016-04-13 16:56:13
=ended         2016-04-13 16:56:14
=result        ok
=elapsed       1.333646
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.566574.506.html
=started       2016-04-13 16:56:14
=ended         2016-04-13 16:56:15
=result        ok
=elapsed       0.947461
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566575.670.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-13 16:56:15
=ended         2016-04-13 16:56:15
=result        ok
=elapsed       1.0e-6
=group_time    3.046s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-13 16:56:15
=ended         2016-04-13 16:56:16
=result        ok
=elapsed       0.928097
=group_time    231.699s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-13 16:56:16
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
