=== Suite started at 2016-03-25 12:58:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.910705.177.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 12:58:25
=ended         2016-03-25 12:58:25
=result        ok
=elapsed       0.002636
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910705.204.html
=started       2016-03-25 12:58:25
=ended         2016-03-25 12:58:25
=result        ok
=elapsed       0.234607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910705.463.html
=started       2016-03-25 12:58:25
=ended         2016-03-25 12:58:25
=result        ok
=elapsed       0.235689
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910705.728.html
=started       2016-03-25 12:58:25
=ended         2016-03-25 12:58:25
=result        ok
=elapsed       0.232204
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910705.985.html
=started       2016-03-25 12:58:25
=ended         2016-03-25 12:58:26
=result        ok
=elapsed       0.695969
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910706.706.html
=started       2016-03-25 12:58:26
=ended         2016-03-25 12:58:26
=result        ok
=elapsed       0.132628
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910706.869.html
=started       2016-03-25 12:58:26
=ended         2016-03-25 12:58:27
=result        ok
=elapsed       0.278104
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910707.172.html
=started       2016-03-25 12:58:27
=ended         2016-03-25 12:58:27
=result        ok
=elapsed       0.030871
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910707.232.html
=started       2016-03-25 12:58:27
=ended         2016-03-25 12:58:27
=result        ok
=elapsed       0.239862
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910707.496.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 12:58:27
=ended         2016-03-25 12:58:27
=result        ok
=elapsed       0.016264
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910707.537.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 12:58:27
=ended         2016-03-25 12:58:27
=result        ok
=elapsed       0.002755
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910707.564.html
=started       2016-03-25 12:58:27
=ended         2016-03-25 12:58:27
=result        ok
=elapsed       0.231475
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910707.824.html
=started       2016-03-25 12:58:27
=ended         2016-03-25 12:58:28
=result        ok
=elapsed       0.239695
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910708.92.html
=started       2016-03-25 12:58:28
=ended         2016-03-25 12:58:28
=result        ok
=elapsed       0.692277
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910708.809.html
=started       2016-03-25 12:58:28
=ended         2016-03-25 12:58:29
=result        ok
=elapsed       0.23736
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910709.71.html
=started       2016-03-25 12:58:29
=ended         2016-03-25 12:58:29
=result        ok
=elapsed       0.027931
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910709.123.html
=started       2016-03-25 12:58:29
=ended         2016-03-25 12:58:29
=result        ok
=elapsed       0.133224
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910709.281.html
=started       2016-03-25 12:58:29
=ended         2016-03-25 12:58:29
=result        ok
=elapsed       0.233835
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910709.539.html
=started       2016-03-25 12:58:29
=ended         2016-03-25 12:58:29
=result        ok
=elapsed       0.279957
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910709.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 12:58:29
=ended         2016-03-25 12:58:29
=result        ok
=elapsed       0.01674
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910709.889.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 12:58:29
=ended         2016-03-25 12:58:29
=result        ok
=elapsed       0.002222
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910709.915.html
=started       2016-03-25 12:58:29
=ended         2016-03-25 12:58:30
=result        ok
=elapsed       0.237136
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910710.177.html
=started       2016-03-25 12:58:30
=ended         2016-03-25 12:58:30
=result        ok
=elapsed       0.272383
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910710.484.html
=started       2016-03-25 12:58:30
=ended         2016-03-25 12:58:30
=result        ok
=elapsed       0.237072
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910710.746.html
=started       2016-03-25 12:58:30
=ended         2016-03-25 12:58:31
=result        ok
=elapsed       0.243997
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910711.16.html
=started       2016-03-25 12:58:31
=ended         2016-03-25 12:58:31
=result        ok
=elapsed       0.695483
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910711.744.html
=started       2016-03-25 12:58:31
=ended         2016-03-25 12:58:32
=result        ok
=elapsed       0.240693
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910712.12.html
=started       2016-03-25 12:58:32
=ended         2016-03-25 12:58:32
=result        ok
=elapsed       0.029694
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910712.67.html
=started       2016-03-25 12:58:32
=ended         2016-03-25 12:58:32
=result        ok
=elapsed       0.128503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910712.221.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 12:58:32
=ended         2016-03-25 12:58:32
=result        ok
=elapsed       0.01332
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910712.259.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 12:58:32
=ended         2016-03-25 12:58:32
=result        ok
=elapsed       0.002909
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910712.286.html
=started       2016-03-25 12:58:32
=ended         2016-03-25 12:58:32
=result        ok
=elapsed       0.131694
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910712.443.html
=started       2016-03-25 12:58:32
=ended         2016-03-25 12:58:33
=result        ok
=elapsed       0.696607
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910713.169.html
=started       2016-03-25 12:58:33
=ended         2016-03-25 12:58:33
=result        ok
=elapsed       0.273818
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910713.468.html
=started       2016-03-25 12:58:33
=ended         2016-03-25 12:58:33
=result        ok
=elapsed       0.240578
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910713.733.html
=started       2016-03-25 12:58:33
=ended         2016-03-25 12:58:33
=result        ok
=elapsed       0.235027
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910713.992.html
=started       2016-03-25 12:58:33
=ended         2016-03-25 12:58:34
=result        ok
=elapsed       0.24246
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910714.260.html
=started       2016-03-25 12:58:34
=ended         2016-03-25 12:58:34
=result        ok
=elapsed       0.029832
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910714.323.html
=started       2016-03-25 12:58:34
=ended         2016-03-25 12:58:34
=result        ok
=elapsed       0.240089
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910714.588.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 12:58:34
=ended         2016-03-25 12:58:34
=result        ok
=elapsed       0.016659
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910714.633.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 12:58:34
=ended         2016-03-25 12:58:34
=result        ok
=elapsed       0.009009
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910714.666.html
=started       2016-03-25 12:58:34
=ended         2016-03-25 12:58:34
=result        ok
=elapsed       0.273264
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910714.964.html
=started       2016-03-25 12:58:34
=ended         2016-03-25 12:58:35
=result        ok
=elapsed       0.233755
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910715.223.html
=started       2016-03-25 12:58:35
=ended         2016-03-25 12:58:35
=result        ok
=elapsed       0.028371
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910715.276.html
=started       2016-03-25 12:58:35
=ended         2016-03-25 12:58:35
=result        ok
=elapsed       0.698564
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910715.999.html
=started       2016-03-25 12:58:35
=ended         2016-03-25 12:58:36
=result        ok
=elapsed       0.237915
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910716.262.html
=started       2016-03-25 12:58:36
=ended         2016-03-25 12:58:36
=result        ok
=elapsed       0.235044
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910716.521.html
=started       2016-03-25 12:58:36
=ended         2016-03-25 12:58:36
=result        ok
=elapsed       0.232634
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910716.779.html
=started       2016-03-25 12:58:36
=ended         2016-03-25 12:58:36
=result        ok
=elapsed       0.12868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910716.940.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 12:58:36
=ended         2016-03-25 12:58:36
=result        ok
=elapsed       0.015472
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910716.980.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 12:58:36
=ended         2016-03-25 12:58:37
=result        ok
=elapsed       0.002763
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910717.8.html
=started       2016-03-25 12:58:37
=ended         2016-03-25 12:58:37
=result        ok
=elapsed       0.028762
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910717.64.html
=started       2016-03-25 12:58:37
=ended         2016-03-25 12:58:37
=result        ok
=elapsed       0.271773
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910717.360.html
=started       2016-03-25 12:58:37
=ended         2016-03-25 12:58:37
=result        ok
=elapsed       0.236906
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910717.622.html
=started       2016-03-25 12:58:37
=ended         2016-03-25 12:58:37
=result        ok
=elapsed       0.237153
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910717.884.html
=started       2016-03-25 12:58:37
=ended         2016-03-25 12:58:38
=result        ok
=elapsed       0.236371
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910718.145.html
=started       2016-03-25 12:58:38
=ended         2016-03-25 12:58:38
=result        ok
=elapsed       0.13007
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910718.306.html
=started       2016-03-25 12:58:38
=ended         2016-03-25 12:58:39
=result        ok
=elapsed       0.69166
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910719.23.html
=started       2016-03-25 12:58:39
=ended         2016-03-25 12:58:39
=result        ok
=elapsed       0.239118
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910719.287.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 12:58:39
=ended         2016-03-25 12:58:39
=result        ok
=elapsed       0.019637
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910719.331.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:58:39
=ended         2016-03-25 12:58:39
=result        ok
=elapsed       0.002992
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 12:58:39
=ended         2016-03-25 12:58:43
=result        ok
=elapsed       4.240369
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 12:58:43
=ended         2016-03-25 12:58:47
=result        ok
=elapsed       4.137791
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 12:58:47
=ended         2016-03-25 12:58:52
=result        ok
=elapsed       4.238073
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 12:58:52
=ended         2016-03-25 12:58:55
=result        ok
=elapsed       3.440483
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 12:58:55
=ended         2016-03-25 12:58:55
=result        ok
=elapsed       0.132487
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 12:58:55
=ended         2016-03-25 12:59:03
=result        ok
=elapsed       8.134546
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 12:59:03
=ended         2016-03-25 12:59:04
=result        ok
=elapsed       0.134003
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910744.20.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:59:04
=ended         2016-03-25 12:59:04
=result        ok
=elapsed       0.018596
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910744.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 12:59:04
=ended         2016-03-25 12:59:04
=result        ok
=elapsed       0.009365
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910744.98.html
=started       2016-03-25 12:59:04
=ended         2016-03-25 12:59:12
=result        ok
=elapsed       8.134197
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910752.260.html
=started       2016-03-25 12:59:12
=ended         2016-03-25 12:59:12
=result        ok
=elapsed       0.134715
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910752.424.html
=started       2016-03-25 12:59:12
=ended         2016-03-25 12:59:15
=result        ok
=elapsed       3.442727
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910755.896.html
=started       2016-03-25 12:59:15
=ended         2016-03-25 12:59:20
=result        ok
=elapsed       4.245174
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910760.168.html
=started       2016-03-25 12:59:20
=ended         2016-03-25 12:59:24
=result        ok
=elapsed       4.239311
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910764.436.html
=started       2016-03-25 12:59:24
=ended         2016-03-25 12:59:24
=result        ok
=elapsed       0.130383
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910764.593.html
=started       2016-03-25 12:59:24
=ended         2016-03-25 12:59:28
=result        ok
=elapsed       4.131913
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910768.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 12:59:28
=ended         2016-03-25 12:59:28
=result        ok
=elapsed       0.013906
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910768.796.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 12:59:28
=ended         2016-03-25 12:59:28
=result        ok
=elapsed       0.003655
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910768.828.html
=started       2016-03-25 12:59:28
=ended         2016-03-25 12:59:33
=result        ok
=elapsed       4.242662
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910773.96.html
=started       2016-03-25 12:59:33
=ended         2016-03-25 12:59:33
=result        ok
=elapsed       0.130992
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910773.253.html
=started       2016-03-25 12:59:33
=ended         2016-03-25 12:59:37
=result        ok
=elapsed       4.235588
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910777.516.html
=started       2016-03-25 12:59:37
=ended         2016-03-25 12:59:37
=result        ok
=elapsed       0.133666
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910777.675.html
=started       2016-03-25 12:59:37
=ended         2016-03-25 12:59:45
=result        ok
=elapsed       8.133648
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910785.834.html
=started       2016-03-25 12:59:45
=ended         2016-03-25 12:59:49
=result        ok
=elapsed       4.134212
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910790.1.html
=started       2016-03-25 12:59:49
=ended         2016-03-25 12:59:53
=result        ok
=elapsed       3.441972
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910793.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 12:59:53
=ended         2016-03-25 12:59:53
=result        ok
=elapsed       0.016892
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910793.514.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 12:59:53
=ended         2016-03-25 12:59:53
=result        ok
=elapsed       0.00312
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910793.542.html
=started       2016-03-25 12:59:53
=ended         2016-03-25 12:59:57
=result        ok
=elapsed       4.130948
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910797.700.html
=started       2016-03-25 12:59:57
=ended         2016-03-25 13:00:01
=result        ok
=elapsed       4.246803
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910801.980.html
=started       2016-03-25 13:00:01
=ended         2016-03-25 13:00:10
=result        ok
=elapsed       8.138663
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910810.148.html
=started       2016-03-25 13:00:10
=ended         2016-03-25 13:00:10
=result        ok
=elapsed       0.133802
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910810.307.html
=started       2016-03-25 13:00:10
=ended         2016-03-25 13:00:14
=result        ok
=elapsed       4.245784
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910814.579.html
=started       2016-03-25 13:00:14
=ended         2016-03-25 13:00:14
=result        ok
=elapsed       0.131177
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910814.736.html
=started       2016-03-25 13:00:14
=ended         2016-03-25 13:00:18
=result        ok
=elapsed       3.442953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910818.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 13:00:18
=ended         2016-03-25 13:00:18
=result        ok
=elapsed       0.017703
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910818.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 13:00:18
=ended         2016-03-25 13:00:18
=result        ok
=elapsed       0.00358
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910818.280.html
=started       2016-03-25 13:00:18
=ended         2016-03-25 13:00:18
=result        ok
=elapsed       0.134695
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910818.444.html
=started       2016-03-25 13:00:18
=ended         2016-03-25 13:00:18
=result        ok
=elapsed       0.131789
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910818.602.html
=started       2016-03-25 13:00:18
=ended         2016-03-25 13:00:22
=result        ok
=elapsed       4.248144
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910822.876.html
=started       2016-03-25 13:00:22
=ended         2016-03-25 13:00:31
=result        ok
=elapsed       8.140099
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910831.44.html
=started       2016-03-25 13:00:31
=ended         2016-03-25 13:00:35
=result        ok
=elapsed       4.133893
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910835.204.html
=started       2016-03-25 13:00:35
=ended         2016-03-25 13:00:38
=result        ok
=elapsed       3.445555
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910838.680.html
=started       2016-03-25 13:00:38
=ended         2016-03-25 13:00:42
=result        ok
=elapsed       4.24246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910842.952.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 13:00:42
=ended         2016-03-25 13:00:42
=result        ok
=elapsed       0.014922
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910842.992.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 13:00:42
=ended         2016-03-25 13:00:43
=result        ok
=elapsed       0.002967
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910843.20.html
=started       2016-03-25 13:00:43
=ended         2016-03-25 13:00:46
=result        ok
=elapsed       3.446869
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910846.496.html
=started       2016-03-25 13:00:46
=ended         2016-03-25 13:00:46
=result        ok
=elapsed       0.133278
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910846.654.html
=started       2016-03-25 13:00:46
=ended         2016-03-25 13:00:50
=result        ok
=elapsed       4.239323
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910850.919.html
=started       2016-03-25 13:00:50
=ended         2016-03-25 13:00:51
=result        ok
=elapsed       0.135215
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910851.81.html
=started       2016-03-25 13:00:51
=ended         2016-03-25 13:00:55
=result        ok
=elapsed       4.13175
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910855.239.html
=started       2016-03-25 13:00:55
=ended         2016-03-25 13:00:59
=result        ok
=elapsed       4.238155
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910859.506.html
=started       2016-03-25 13:00:59
=ended         2016-03-25 13:01:07
=result        ok
=elapsed       8.133258
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910867.664.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 13:01:07
=ended         2016-03-25 13:01:07
=result        ok
=elapsed       0.016587
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910867.713.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 13:01:07
=ended         2016-03-25 13:01:07
=result        ok
=elapsed       0.002547
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910867.740.html
=started       2016-03-25 13:01:07
=ended         2016-03-25 13:01:12
=result        ok
=elapsed       4.248222
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910872.14.html
=started       2016-03-25 13:01:12
=ended         2016-03-25 13:01:12
=result        ok
=elapsed       0.129438
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910872.168.html
=started       2016-03-25 13:01:12
=ended         2016-03-25 13:01:12
=result        ok
=elapsed       0.131395
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910872.325.html
=started       2016-03-25 13:01:12
=ended         2016-03-25 13:01:20
=result        ok
=elapsed       8.138134
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910880.496.html
=started       2016-03-25 13:01:20
=ended         2016-03-25 13:01:24
=result        ok
=elapsed       4.131977
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910884.656.html
=started       2016-03-25 13:01:24
=ended         2016-03-25 13:01:28
=result        ok
=elapsed       4.244197
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910888.941.html
=started       2016-03-25 13:01:28
=ended         2016-03-25 13:01:32
=result        ok
=elapsed       3.446016
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910892.412.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 13:01:32
=ended         2016-03-25 13:01:32
=result        ok
=elapsed       0.022412
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910892.460.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 13:01:32
=ended         2016-03-25 13:01:32
=result        ok
=elapsed       0.005459
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910892.490.html
=started       2016-03-25 13:01:32
=ended         2016-03-25 13:01:40
=result        ok
=elapsed       8.132782
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910900.649.html
=started       2016-03-25 13:01:40
=ended         2016-03-25 13:01:40
=result        ok
=elapsed       0.128505
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910900.804.html
=started       2016-03-25 13:01:40
=ended         2016-03-25 13:01:40
=result        ok
=elapsed       0.130602
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910900.960.html
=started       2016-03-25 13:01:40
=ended         2016-03-25 13:01:45
=result        ok
=elapsed       4.131918
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910905.118.html
=started       2016-03-25 13:01:45
=ended         2016-03-25 13:01:48
=result        ok
=elapsed       3.441436
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910908.585.html
=started       2016-03-25 13:01:48
=ended         2016-03-25 13:01:52
=result        ok
=elapsed       4.242005
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910912.852.html
=started       2016-03-25 13:01:52
=ended         2016-03-25 13:01:57
=result        ok
=elapsed       4.241983
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910917.119.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 13:01:57
=ended         2016-03-25 13:01:57
=result        ok
