=== Suite started at 2016-02-05 13:47:04
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.cant_send_invalid_rid.514.html
=started       2016-02-05 13:47:18
=ended         2016-02-05 13:47:18
=result        ok
=elapsed       0.033343
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.518.html
=started       2016-02-05 13:47:18
=ended         2016-02-05 13:47:18
=result        ok
=elapsed       0.130662
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.522.html
=started       2016-02-05 13:47:18
=ended         2016-02-05 13:47:19
=result        ok
=elapsed       0.233756
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.526.html
=started       2016-02-05 13:47:19
=ended         2016-02-05 13:47:19
=result        ok
=elapsed       0.233448
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.530.html
=started       2016-02-05 13:47:19
=ended         2016-02-05 13:47:19
=result        ok
=elapsed       0.27304
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-05 13:47:19
=ended         2016-02-05 13:47:19
=result        ok
=elapsed       0.005991
=group_time    2.288s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-05 13:47:19
=ended         2016-02-05 13:47:19
=result        ok
=elapsed       0.003168
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.542.html
=started       2016-02-05 13:47:19
=ended         2016-02-05 13:47:20
=result        ok
=elapsed       0.272994
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.546.html
=started       2016-02-05 13:47:20
=ended         2016-02-05 13:47:20
=result        ok
=elapsed       0.231132
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.550.html
=started       2016-02-05 13:47:20
=ended         2016-02-05 13:47:20
=result        ok
=elapsed       0.233932
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.554.html
=started       2016-02-05 13:47:20
=ended         2016-02-05 13:47:21
=result        ok
=elapsed       0.691338
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558.html
=started       2016-02-05 13:47:21
=ended         2016-02-05 13:47:21
=result        ok
=elapsed       0.238472
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.562.html
=started       2016-02-05 13:47:21
=ended         2016-02-05 13:47:21
=result        ok
=elapsed       0.128756
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.566.html
=started       2016-02-05 13:47:21
=ended         2016-02-05 13:47:21
=result        ok
=elapsed       0.029325
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.570.html
=started       2016-02-05 13:47:21
=ended         2016-02-05 13:47:22
=result        ok
=elapsed       0.245
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-05 13:47:22
=ended         2016-02-05 13:47:22
=result        ok
=elapsed       0.011057
=group_time    2.293s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-05 13:47:22
=ended         2016-02-05 13:47:22
=result        ok
=elapsed       0.002815
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.582.html
=started       2016-02-05 13:47:22
=ended         2016-02-05 13:47:22
=result        ok
=elapsed       0.23564
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.586.html
=started       2016-02-05 13:47:22
=ended         2016-02-05 13:47:22
=result        ok
=elapsed       0.02869
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.590.html
=started       2016-02-05 13:47:22
=ended         2016-02-05 13:47:22
=result        ok
=elapsed       0.234268
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.594.html
=started       2016-02-05 13:47:22
=ended         2016-02-05 13:47:23
=result        ok
=elapsed       0.239627
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.598.html
=started       2016-02-05 13:47:23
=ended         2016-02-05 13:47:23
=result        ok
=elapsed       0.237062
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.602.html
=started       2016-02-05 13:47:23
=ended         2016-02-05 13:47:23
=result        ok
=elapsed       0.132248
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.606.html
=started       2016-02-05 13:47:23
=ended         2016-02-05 13:47:24
=result        ok
=elapsed       0.689207
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.610.html
=started       2016-02-05 13:47:24
=ended         2016-02-05 13:47:24
=result        ok
=elapsed       0.274499
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.614.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-05 13:47:24
=ended         2016-02-05 13:47:24
=result        ok
=elapsed       0.005073
=group_time    2.293s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-05 13:47:24
=ended         2016-02-05 13:47:24
=result        ok
=elapsed       0.002185
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.622.html
=started       2016-02-05 13:47:24
=ended         2016-02-05 13:47:24
=result        ok
=elapsed       0.236675
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.626.html
=started       2016-02-05 13:47:24
=ended         2016-02-05 13:47:25
=result        ok
=elapsed       0.231564
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.630.html
=started       2016-02-05 13:47:25
=ended         2016-02-05 13:47:25
=result        ok
=elapsed       0.694597
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.634.html
=started       2016-02-05 13:47:25
=ended         2016-02-05 13:47:25
=result        ok
=elapsed       0.030504
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.638.html
=started       2016-02-05 13:47:25
=ended         2016-02-05 13:47:26
=result        ok
=elapsed       0.235024
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642.html
=started       2016-02-05 13:47:26
=ended         2016-02-05 13:47:26
=result        ok
=elapsed       0.271279
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.646.html
=started       2016-02-05 13:47:26
=ended         2016-02-05 13:47:26
=result        ok
=elapsed       0.133124
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.650.html
=started       2016-02-05 13:47:26
=ended         2016-02-05 13:47:26
=result        ok
=elapsed       0.242738
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-05 13:47:26
=ended         2016-02-05 13:47:26
=result        ok
=elapsed       0.005119
=group_time    2.296s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-05 13:47:26
=ended         2016-02-05 13:47:26
=result        ok
=elapsed       0.002786
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.662.html
=started       2016-02-05 13:47:26
=ended         2016-02-05 13:47:27
=result        ok
=elapsed       0.24037
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.666.html
=started       2016-02-05 13:47:27
=ended         2016-02-05 13:47:27
=result        ok
=elapsed       0.231668
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.670.html
=started       2016-02-05 13:47:27
=ended         2016-02-05 13:47:28
=result        ok
=elapsed       0.695635
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.674.html
=started       2016-02-05 13:47:28
=ended         2016-02-05 13:47:28
=result        ok
=elapsed       0.243254
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.678.html
=started       2016-02-05 13:47:28
=ended         2016-02-05 13:47:28
=result        ok
=elapsed       0.13174
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.682.html
=started       2016-02-05 13:47:28
=ended         2016-02-05 13:47:28
=result        ok
=elapsed       0.27424
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686.html
=started       2016-02-05 13:47:28
=ended         2016-02-05 13:47:28
=result        ok
=elapsed       0.028377
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.690.html
=started       2016-02-05 13:47:28
=ended         2016-02-05 13:47:29
=result        ok
=elapsed       0.238986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-05 13:47:29
=ended         2016-02-05 13:47:29
=result        ok
=elapsed       0.005109
=group_time    2.306s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.698.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-05 13:47:29
=ended         2016-02-05 13:47:29
=result        ok
=elapsed       0.007162
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.702.html
=started       2016-02-05 13:47:29
=ended         2016-02-05 13:47:29
=result        ok
=elapsed       0.027986
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.706.html
=started       2016-02-05 13:47:29
=ended         2016-02-05 13:47:29
=result        ok
=elapsed       0.688657
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710.html
=started       2016-02-05 13:47:29
=ended         2016-02-05 13:47:30
=result        ok
=elapsed       0.128284
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.714.html
=started       2016-02-05 13:47:30
=ended         2016-02-05 13:47:30
=result        ok
=elapsed       0.274426
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.718.html
=started       2016-02-05 13:47:30
=ended         2016-02-05 13:47:30
=result        ok
=elapsed       0.237019
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.722.html
=started       2016-02-05 13:47:30
=ended         2016-02-05 13:47:30
=result        ok
=elapsed       0.233682
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.726.html
=started       2016-02-05 13:47:30
=ended         2016-02-05 13:47:31
=result        ok
=elapsed       0.24059
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.730.html
=started       2016-02-05 13:47:31
=ended         2016-02-05 13:47:31
=result        ok
=elapsed       0.237962
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.734.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-05 13:47:31
=ended         2016-02-05 13:47:31
=result        ok
=elapsed       0.005398
=group_time    2.298s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:47:31
=ended         2016-02-05 13:47:31
=result        ok
=elapsed       0.002574
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-05 13:47:31
=ended         2016-02-05 13:47:35
=result        ok
=elapsed       4.130007
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-05 13:47:35
=ended         2016-02-05 13:47:39
=result        ok
=elapsed       4.241924
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-05 13:47:39
=ended         2016-02-05 13:47:44
=result        ok
=elapsed       4.238899
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-05 13:47:44
=ended         2016-02-05 13:47:44
=result        ok
=elapsed       0.128301
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-05 13:47:44
=ended         2016-02-05 13:47:47
=result        ok
=elapsed       3.436221
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-05 13:47:47
=ended         2016-02-05 13:47:47
=result        ok
=elapsed       0.131578
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-05 13:47:47
=ended         2016-02-05 13:47:56
=result        ok
=elapsed       8.133819
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.742.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:47:56
=ended         2016-02-05 13:47:56
=result        ok
=elapsed       0.004943
=group_time    24.657s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.746.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-05 13:47:56
=ended         2016-02-05 13:47:56
=result        ok
=elapsed       0.002521
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750.html
=started       2016-02-05 13:47:56
=ended         2016-02-05 13:47:56
=result        ok
=elapsed       0.128833
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754.html
=started       2016-02-05 13:47:56
=ended         2016-02-05 13:47:59
=result        ok
=elapsed       3.438146
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.758.html
=started       2016-02-05 13:47:59
=ended         2016-02-05 13:48:04
=result        ok
=elapsed       4.24064
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.762.html
=started       2016-02-05 13:48:04
=ended         2016-02-05 13:48:04
=result        ok
=elapsed       0.131508
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.766.html
=started       2016-02-05 13:48:04
=ended         2016-02-05 13:48:08
=result        ok
=elapsed       4.237761
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770.html
=started       2016-02-05 13:48:08
=ended         2016-02-05 13:48:16
=result        ok
=elapsed       8.138768
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.774.html
=started       2016-02-05 13:48:16
=ended         2016-02-05 13:48:20
=result        ok
=elapsed       4.131158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-05 13:48:20
=ended         2016-02-05 13:48:20
=result        ok
=elapsed       0.01061
=group_time    24.662s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-05 13:48:20
=ended         2016-02-05 13:48:20
=result        ok
=elapsed       0.002431
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.786.html
=started       2016-02-05 13:48:20
=ended         2016-02-05 13:48:24
=result        ok
=elapsed       3.443665
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.790.html
=started       2016-02-05 13:48:24
=ended         2016-02-05 13:48:28
=result        ok
=elapsed       4.24105
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.794.html
=started       2016-02-05 13:48:28
=ended         2016-02-05 13:48:36
=result        ok
=elapsed       8.134232
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.798.html
=started       2016-02-05 13:48:36
=ended         2016-02-05 13:48:41
=result        ok
=elapsed       4.240984
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.802.html
=started       2016-02-05 13:48:41
=ended         2016-02-05 13:48:41
=result        ok
=elapsed       0.133389
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.806.html
=started       2016-02-05 13:48:41
=ended         2016-02-05 13:48:41
=result        ok
=elapsed       0.128931
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.810.html
=started       2016-02-05 13:48:41
=ended         2016-02-05 13:48:45
=result        ok
=elapsed       4.130337
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-05 13:48:45
=ended         2016-02-05 13:48:45
=result        ok
=elapsed       0.005652
=group_time    24.656s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-05 13:48:45
=ended         2016-02-05 13:48:45
=result        ok
=elapsed       0.002122
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.822.html
=started       2016-02-05 13:48:45
=ended         2016-02-05 13:48:45
=result        ok
=elapsed       0.130798
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826.html
=started       2016-02-05 13:48:45
=ended         2016-02-05 13:48:49
=result        ok
=elapsed       3.440198
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.830.html
=started       2016-02-05 13:48:49
=ended         2016-02-05 13:48:49
=result        ok
=elapsed       0.130938
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834.html
=started       2016-02-05 13:48:49
=ended         2016-02-05 13:48:53
=result        ok
=elapsed       4.236766
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.838.html
=started       2016-02-05 13:48:53
=ended         2016-02-05 13:48:57
=result        ok
=elapsed       4.235645
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842.html
=started       2016-02-05 13:48:57
=ended         2016-02-05 13:49:06
=result        ok
=elapsed       8.133743
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.846.html
=started       2016-02-05 13:49:06
=ended         2016-02-05 13:49:10
=result        ok
=elapsed       4.13133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-05 13:49:10
=ended         2016-02-05 13:49:10
=result        ok
=elapsed       0.007945
=group_time    24.644s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-05 13:49:10
=ended         2016-02-05 13:49:10
=result        ok
=elapsed       0.002349
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858.html
=started       2016-02-05 13:49:10
=ended         2016-02-05 13:49:18
=result        ok
=elapsed       8.132869
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862.html
=started       2016-02-05 13:49:18
=ended         2016-02-05 13:49:18
=result        ok
=elapsed       0.128354
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.866.html
=started       2016-02-05 13:49:18
=ended         2016-02-05 13:49:22
=result        ok
=elapsed       4.241506
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870.html
=started       2016-02-05 13:49:22
=ended         2016-02-05 13:49:26
=result        ok
=elapsed       3.439643
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.874.html
=started       2016-02-05 13:49:26
=ended         2016-02-05 13:49:30
=result        ok
=elapsed       4.237888
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.878.html
=started       2016-02-05 13:49:30
=ended         2016-02-05 13:49:30
=result        ok
=elapsed       0.136249
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.882.html
=started       2016-02-05 13:49:30
=ended         2016-02-05 13:49:34
=result        ok
=elapsed       4.130609
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-05 13:49:34
=ended         2016-02-05 13:49:34
=result        ok
=elapsed       0.011136
=group_time    24.651s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-05 13:49:34
=ended         2016-02-05 13:49:34
=result        ok
=elapsed       0.003083
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.894.html
=started       2016-02-05 13:49:34
=ended         2016-02-05 13:49:43
=result        ok
=elapsed       8.13706
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898.html
=started       2016-02-05 13:49:43
=ended         2016-02-05 13:49:47
=result        ok
=elapsed       4.234276
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.902.html
=started       2016-02-05 13:49:47
=ended         2016-02-05 13:49:47
=result        ok
=elapsed       0.130063
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.906.html
=started       2016-02-05 13:49:47
=ended         2016-02-05 13:49:47
=result        ok
=elapsed       0.128025
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910.html
=started       2016-02-05 13:49:47
=ended         2016-02-05 13:49:51
=result        ok
=elapsed       3.44247
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.914.html
=started       2016-02-05 13:49:51
=ended         2016-02-05 13:49:55
=result        ok
=elapsed       4.131915
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.918.html
=started       2016-02-05 13:49:55
=ended         2016-02-05 13:49:59
=result        ok
=elapsed       4.241027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-05 13:49:59
=ended         2016-02-05 13:49:59
=result        ok
=elapsed       0.012841
=group_time    24.650s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-05 13:49:59
=ended         2016-02-05 13:49:59
=result        ok
=elapsed       0.002416
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.930.html
=started       2016-02-05 13:49:59
=ended         2016-02-05 13:50:03
=result        ok
=elapsed       4.134871
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934.html
=started       2016-02-05 13:50:03
=ended         2016-02-05 13:50:08
=result        ok
=elapsed       4.240762
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.938.html
=started       2016-02-05 13:50:08
=ended         2016-02-05 13:50:11
=result        ok
=elapsed       3.440088
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.942.html
=started       2016-02-05 13:50:11
=ended         2016-02-05 13:50:15
=result        ok
=elapsed       4.238447
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.946.html
=started       2016-02-05 13:50:15
=ended         2016-02-05 13:50:15
=result        ok
=elapsed       0.131633
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.950.html
=started       2016-02-05 13:50:15
=ended         2016-02-05 13:50:24
=result        ok
=elapsed       8.133216
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.954.html
=started       2016-02-05 13:50:24
=ended         2016-02-05 13:50:24
=result        ok
=elapsed       0.129971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-05 13:50:24
=ended         2016-02-05 13:50:24
=result        ok
=elapsed       0.010777
=group_time    24.652s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-05 13:50:24
=ended         2016-02-05 13:50:24
=result        ok
=elapsed       0.002465
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.966.html
=started       2016-02-05 13:50:24
=ended         2016-02-05 13:50:24
=result        ok
=elapsed       0.128664
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.970.html
=started       2016-02-05 13:50:24
=ended         2016-02-05 13:50:27
=result        ok
=elapsed       3.436029
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.974.html
=started       2016-02-05 13:50:27
=ended         2016-02-05 13:50:36
=result        ok
=elapsed       8.134716
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.978.html
=started       2016-02-05 13:50:36
=ended         2016-02-05 13:50:40
=result        ok
=elapsed       4.238834
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.982.html
=started       2016-02-05 13:50:40
=ended         2016-02-05 13:50:40
=result        ok
=elapsed       0.128661
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.986.html
=started       2016-02-05 13:50:40
=ended         2016-02-05 13:50:44
=result        ok
=elapsed       4.2434
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.990.html
=started       2016-02-05 13:50:44
=ended         2016-02-05 13:50:48
=result        ok
=elapsed       4.133261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.994.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-05 13:50:48
=ended         2016-02-05 13:50:48
=result        ok
=elapsed       0.011164
=group_time    24.653s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-05 13:50:48
=ended         2016-02-05 13:50:48
=result        ok
=elapsed       0.002273
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1002.html
=started       2016-02-05 13:50:48
=ended         2016-02-05 13:50:53
=result        ok
=elapsed       4.239457
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1006.html
=started       2016-02-05 13:50:53
=ended         2016-02-05 13:51:01
=result        ok
=elapsed       8.139198
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1010.html
=started       2016-02-05 13:51:01
=ended         2016-02-05 13:51:05
=result        ok
=elapsed       4.239262
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1014.html
=started       2016-02-05 13:51:05
=ended         2016-02-05 13:51:05
=result        ok
=elapsed       0.129438
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1018.html
=started       2016-02-05 13:51:05
=ended         2016-02-05 13:51:05
=result        ok
=elapsed       0.127847
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1022.html
=started       2016-02-05 13:51:06
=ended         2016-02-05 13:51:10
=result        ok
=elapsed       4.1338
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1026.html
