=== Suite started at 2016-04-11 21:28:26
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 21:30:49
=ended         2016-04-11 21:30:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.410249.928.html
=started       2016-04-11 21:30:49
=ended         2016-04-11 21:30:53
=result        ok
=elapsed       3.671533
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.410253.627.html
=started       2016-04-11 21:30:53
=ended         2016-04-11 21:31:05
=result        ok
=elapsed       11.492512
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.410265.154.html
=started       2016-04-11 21:31:05
=ended         2016-04-11 21:31:07
=result        ok
=elapsed       2.679943
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.410267.867.html
=started       2016-04-11 21:31:07
=ended         2016-04-11 21:31:09
=result        ok
=elapsed       1.248477
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.410269.148.html
=started       2016-04-11 21:31:09
=ended         2016-04-11 21:31:14
=result        ok
=elapsed       4.912719
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410274.87.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 21:31:14
=ended         2016-04-11 21:31:14
=result        ok
=elapsed       0.270091
=group_time    24.188s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410274.387.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 21:31:14
=ended         2016-04-11 21:31:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.410274.414.html
=started       2016-04-11 21:31:14
=ended         2016-04-11 21:31:25
=result        ok
=elapsed       11.477472
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.410285.918.html
=started       2016-04-11 21:31:25
=ended         2016-04-11 21:31:30
=result        ok
=elapsed       4.914097
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.410290.859.html
=started       2016-04-11 21:31:30
=ended         2016-04-11 21:31:33
=result        ok
=elapsed       2.675511
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.410293.561.html
=started       2016-04-11 21:31:33
=ended         2016-04-11 21:31:37
=result        ok
=elapsed       3.67234
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.410297.260.html
=started       2016-04-11 21:31:37
=ended         2016-04-11 21:31:38
=result        ok
=elapsed       1.213958
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410298.508.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 21:31:38
=ended         2016-04-11 21:31:38
=result        ok
=elapsed       0.271821
=group_time    24.120s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410298.806.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 21:31:38
=ended         2016-04-11 21:31:38
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.410298.832.html
=started       2016-04-11 21:31:38
=ended         2016-04-11 21:31:42
=result        ok
=elapsed       3.683405
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.410302.543.html
=started       2016-04-11 21:31:42
=ended         2016-04-11 21:31:45
=result        ok
=elapsed       2.676537
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.410305.251.html
=started       2016-04-11 21:31:45
=ended         2016-04-11 21:31:46
=result        ok
=elapsed       1.223756
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.410306.502.html
=started       2016-04-11 21:31:46
=ended         2016-04-11 21:31:58
=result        ok
=elapsed       11.475781
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.410318.7.html
=started       2016-04-11 21:31:58
=ended         2016-04-11 21:32:02
=result        ok
=elapsed       4.925441
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410322.967.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 21:32:02
=ended         2016-04-11 21:32:03
=result        ok
=elapsed       0.269612
=group_time    24.160s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410323.268.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 21:32:03
=ended         2016-04-11 21:32:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 21:32:03
=ended         2016-04-11 21:32:03
=result        ok
=elapsed       0.480522
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 21:32:03
=ended         2016-04-11 21:32:05
=result        ok
=elapsed       1.32304
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 21:32:05
=ended         2016-04-11 21:32:06
=result        ok
=elapsed       0.961959
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410326.329.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 21:32:06
=ended         2016-04-11 21:32:06
=result        ok
=elapsed       1.0e-6
=group_time    3.061s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410326.368.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 21:32:06
=ended         2016-04-11 21:32:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.410326.395.html
=started       2016-04-11 21:32:06
=ended         2016-04-11 21:32:07
=result        ok
=elapsed       1.325822
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.410327.753.html
=started       2016-04-11 21:32:07
=ended         2016-04-11 21:32:08
=result        ok
=elapsed       0.476874
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.410328.260.html
=started       2016-04-11 21:32:08
=ended         2016-04-11 21:32:09
=result        ok
=elapsed       0.957796
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410329.438.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 21:32:09
=ended         2016-04-11 21:32:09
=result        ok
=elapsed       1.0e-6
=group_time    3.071s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410329.464.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 21:32:09
=ended         2016-04-11 21:32:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.410329.490.html
=started       2016-04-11 21:32:09
=ended         2016-04-11 21:32:10
=result        ok
=elapsed       0.950635
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.410330.657.html
=started       2016-04-11 21:32:10
=ended         2016-04-11 21:32:12
=result        ok
=elapsed       1.333858
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.410332.19.html
=started       2016-04-11 21:32:12
=ended         2016-04-11 21:32:12
=result        ok
=elapsed       0.472524
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410332.519.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 21:32:12
=ended         2016-04-11 21:32:12
=result        ok
=elapsed       1.0e-6
=group_time    3.056s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410332.548.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 21:32:12
=ended         2016-04-11 21:32:12
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.410332.580.html
=started       2016-04-11 21:32:12
=ended         2016-04-11 21:32:13
=result        ok
=elapsed       0.960633
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.410333.754.html
=started       2016-04-11 21:32:13
=ended         2016-04-11 21:32:15
=result        ok
=elapsed       1.329607
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.410335.112.html
=started       2016-04-11 21:32:15
=ended         2016-04-11 21:32:15
=result        ok
=elapsed       0.471381
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410335.611.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 21:32:15
=ended         2016-04-11 21:32:15
=result        ok
=elapsed       2.0e-6
=group_time    3.064s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410335.637.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 21:32:15
=ended         2016-04-11 21:32:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.410335.664.html
=started       2016-04-11 21:32:15
=ended         2016-04-11 21:32:17
=result        ok
=elapsed       1.329838
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.410337.24.html
=started       2016-04-11 21:32:17
=ended         2016-04-11 21:32:17
=result        ok
=elapsed       0.470924
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.410337.523.html
=started       2016-04-11 21:32:17
=ended         2016-04-11 21:32:18
=result        ok
=elapsed       0.993646
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410338.738.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 21:32:18
=ended         2016-04-11 21:32:18
=result        ok
=elapsed       1.0e-6
=group_time    3.101s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 21:32:18
=ended         2016-04-11 21:32:19
=result        ok
=elapsed       0.930146
=group_time    232.188s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 21:32:19
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
