=== Suite started at 2016-03-16 15:01:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-16 15:03:55
=ended         2016-03-16 15:03:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.140635.291.html
=started       2016-03-16 15:03:55
=ended         2016-03-16 15:03:58
=result        ok
=elapsed       3.650715
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.140638.967.html
=started       2016-03-16 15:03:58
=ended         2016-03-16 15:04:00
=result        ok
=elapsed       1.217168
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.140640.210.html
=started       2016-03-16 15:04:00
=ended         2016-03-16 15:04:02
=result        ok
=elapsed       2.649856
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.140642.886.html
=started       2016-03-16 15:04:02
=ended         2016-03-16 15:04:07
=result        ok
=elapsed       4.842916
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.140647.755.html
=started       2016-03-16 15:04:07
=ended         2016-03-16 15:04:19
=result        ok
=elapsed       11.453701
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140659.235.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-16 15:04:19
=ended         2016-03-16 15:04:19
=result        ok
=elapsed       0.264624
=group_time    23.974s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140659.526.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-16 15:04:19
=ended         2016-03-16 15:04:19
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.140659.554.html
=started       2016-03-16 15:04:19
=ended         2016-03-16 15:04:22
=result        ok
=elapsed       2.648104
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.140662.228.html
=started       2016-03-16 15:04:22
=ended         2016-03-16 15:04:27
=result        ok
=elapsed       4.83779
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.140667.97.html
=started       2016-03-16 15:04:27
=ended         2016-03-16 15:04:30
=result        ok
=elapsed       3.648955
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.140670.774.html
=started       2016-03-16 15:04:30
=ended         2016-03-16 15:04:42
=result        ok
=elapsed       11.448259
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.140682.248.html
=started       2016-03-16 15:04:42
=ended         2016-03-16 15:04:43
=result        ok
=elapsed       1.179343
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140683.453.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-16 15:04:43
=ended         2016-03-16 15:04:43
=result        ok
=elapsed       0.263224
=group_time    23.926s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140683.742.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-16 15:04:43
=ended         2016-03-16 15:04:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.140683.770.html
=started       2016-03-16 15:04:43
=ended         2016-03-16 15:04:47
=result        ok
=elapsed       3.647239
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.140687.451.html
=started       2016-03-16 15:04:47
=ended         2016-03-16 15:04:48
=result        ok
=elapsed       1.216218
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.140688.694.html
=started       2016-03-16 15:04:48
=ended         2016-03-16 15:04:53
=result        ok
=elapsed       4.835051
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.140693.554.html
=started       2016-03-16 15:04:53
=ended         2016-03-16 15:04:56
=result        ok
=elapsed       2.65056
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.140696.230.html
=started       2016-03-16 15:04:56
=ended         2016-03-16 15:05:07
=result        ok
=elapsed       11.454263
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140707.714.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-16 15:05:07
=ended         2016-03-16 15:05:08
=result        ok
=elapsed       0.264679
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140708.4.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-16 15:05:08
=ended         2016-03-16 15:05:08
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-16 15:05:08
=ended         2016-03-16 15:05:08
=result        ok
=elapsed       0.459524
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-16 15:05:08
=ended         2016-03-16 15:05:09
=result        ok
=elapsed       0.935665
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-16 15:05:09
=ended         2016-03-16 15:05:10
=result        ok
=elapsed       1.31567
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140711.3.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-16 15:05:11
=ended         2016-03-16 15:05:11
=result        ok
=elapsed       2.0e-6
=group_time    2.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140711.28.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-16 15:05:11
=ended         2016-03-16 15:05:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.140711.54.html
=started       2016-03-16 15:05:11
=ended         2016-03-16 15:05:11
=result        ok
=elapsed       0.458777
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.140711.538.html
=started       2016-03-16 15:05:11
=ended         2016-03-16 15:05:12
=result        ok
=elapsed       0.933828
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.140712.684.html
=started       2016-03-16 15:05:12
=ended         2016-03-16 15:05:14
=result        ok
=elapsed       1.317721
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140714.30.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-16 15:05:14
=ended         2016-03-16 15:05:14
=result        ok
=elapsed       1.0e-6
=group_time    3.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140714.56.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-16 15:05:14
=ended         2016-03-16 15:05:14
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.140714.81.html
=started       2016-03-16 15:05:14
=ended         2016-03-16 15:05:15
=result        ok
=elapsed       0.940967
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.140715.239.html
=started       2016-03-16 15:05:15
=ended         2016-03-16 15:05:15
=result        ok
=elapsed       0.458086
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.140715.726.html
=started       2016-03-16 15:05:15
=ended         2016-03-16 15:05:17
=result        ok
=elapsed       1.313437
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140717.67.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-16 15:05:17
=ended         2016-03-16 15:05:17
=result        ok
=elapsed       2.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140717.93.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-16 15:05:17
=ended         2016-03-16 15:05:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.140717.119.html
=started       2016-03-16 15:05:17
=ended         2016-03-16 15:05:18
=result        ok
=elapsed       1.318541
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.140718.463.html
=started       2016-03-16 15:05:18
=ended         2016-03-16 15:05:18
=result        ok
=elapsed       0.460628
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.140718.949.html
=started       2016-03-16 15:05:18
=ended         2016-03-16 15:05:20
=result        ok
=elapsed       0.933432
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140720.101.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-16 15:05:20
=ended         2016-03-16 15:05:20
=result        ok
=elapsed       2.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140720.127.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-16 15:05:20
=ended         2016-03-16 15:05:20
=result        ok
=elapsed       2.2e-5
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.140720.159.html
=started       2016-03-16 15:05:20
=ended         2016-03-16 15:05:20
=result        ok
=elapsed       0.459762
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.140720.644.html
=started       2016-03-16 15:05:20
=ended         2016-03-16 15:05:21
=result        ok
=elapsed       1.311821
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.140721.986.html
=started       2016-03-16 15:05:21
=ended         2016-03-16 15:05:23
=result        ok
=elapsed       0.933902
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140723.139.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-16 15:05:23
=ended         2016-03-16 15:05:23
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-16 15:05:23
=ended         2016-03-16 15:05:24
=result        ok
=elapsed       0.92313
=group_time    230.809s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-16 15:05:24
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
