=== Suite started at 2016-02-23 18:47:51
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-23 18:48:04
=ended         2016-02-23 18:48:04
=result        ok
=elapsed       0.01399
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253284.480.html
=started       2016-02-23 18:48:04
=ended         2016-02-23 18:48:05
=result        ok
=elapsed       0.696678
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253285.204.html
=started       2016-02-23 18:48:05
=ended         2016-02-23 18:48:05
=result        ok
=elapsed       0.240613
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253285.470.html
=started       2016-02-23 18:48:05
=ended         2016-02-23 18:48:05
=result        ok
=elapsed       0.129514
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253285.624.html
=started       2016-02-23 18:48:05
=ended         2016-02-23 18:48:05
=result        ok
=elapsed       0.032465
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253285.680.html
=started       2016-02-23 18:48:05
=ended         2016-02-23 18:48:05
=result        ok
=elapsed       0.241087
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253285.946.html
=started       2016-02-23 18:48:05
=ended         2016-02-23 18:48:06
=result        ok
=elapsed       0.281283
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253286.252.html
=started       2016-02-23 18:48:06
=ended         2016-02-23 18:48:06
=result        ok
=elapsed       0.239968
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253286.517.html
=started       2016-02-23 18:48:06
=ended         2016-02-23 18:48:06
=result        ok
=elapsed       0.241311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253286.783.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-23 18:48:06
=ended         2016-02-23 18:48:06
=result        ok
=elapsed       0.017064
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253286.825.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-23 18:48:06
=ended         2016-02-23 18:48:06
=result        ok
=elapsed       0.015698
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253286.864.html
=started       2016-02-23 18:48:06
=ended         2016-02-23 18:48:07
=result        ok
=elapsed       0.690669
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253287.580.html
=started       2016-02-23 18:48:07
=ended         2016-02-23 18:48:07
=result        ok
=elapsed       0.232454
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253287.837.html
=started       2016-02-23 18:48:07
=ended         2016-02-23 18:48:08
=result        ok
=elapsed       0.278296
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253288.140.html
=started       2016-02-23 18:48:08
=ended         2016-02-23 18:48:08
=result        ok
=elapsed       0.239792
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253288.404.html
=started       2016-02-23 18:48:08
=ended         2016-02-23 18:48:08
=result        ok
=elapsed       0.243063
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253288.676.html
=started       2016-02-23 18:48:08
=ended         2016-02-23 18:48:08
=result        ok
=elapsed       0.130008
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253288.831.html
=started       2016-02-23 18:48:08
=ended         2016-02-23 18:48:09
=result        ok
=elapsed       0.240905
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253289.101.html
=started       2016-02-23 18:48:09
=ended         2016-02-23 18:48:09
=result        ok
=elapsed       0.028986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253289.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-23 18:48:09
=ended         2016-02-23 18:48:09
=result        ok
=elapsed       0.020518
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253289.199.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-23 18:48:09
=ended         2016-02-23 18:48:09
=result        ok
=elapsed       0.014586
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253289.238.html
=started       2016-02-23 18:48:09
=ended         2016-02-23 18:48:09
=result        ok
=elapsed       0.237299
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253289.500.html
=started       2016-02-23 18:48:09
=ended         2016-02-23 18:48:10
=result        ok
=elapsed       0.696791
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253290.224.html
=started       2016-02-23 18:48:10
=ended         2016-02-23 18:48:10
=result        ok
=elapsed       0.239783
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253290.492.html
=started       2016-02-23 18:48:10
=ended         2016-02-23 18:48:10
=result        ok
=elapsed       0.235335
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253290.752.html
=started       2016-02-23 18:48:10
=ended         2016-02-23 18:48:11
=result        ok
=elapsed       0.279742
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253291.56.html
=started       2016-02-23 18:48:11
=ended         2016-02-23 18:48:11
=result        ok
=elapsed       0.130129
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253291.211.html
=started       2016-02-23 18:48:11
=ended         2016-02-23 18:48:11
=result        ok
=elapsed       0.24141
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253291.477.html
=started       2016-02-23 18:48:11
=ended         2016-02-23 18:48:11
=result        ok
=elapsed       0.030495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253291.533.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-23 18:48:11
=ended         2016-02-23 18:48:11
=result        ok
=elapsed       0.020176
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253291.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-23 18:48:11
=ended         2016-02-23 18:48:11
=result        ok
=elapsed       0.012169
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253291.619.html
=started       2016-02-23 18:48:11
=ended         2016-02-23 18:48:11
=result        ok
=elapsed       0.033856
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253291.686.html
=started       2016-02-23 18:48:11
=ended         2016-02-23 18:48:11
=result        ok
=elapsed       0.239846
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253291.952.html
=started       2016-02-23 18:48:11
=ended         2016-02-23 18:48:12
=result        ok
=elapsed       0.275386
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253292.252.html
=started       2016-02-23 18:48:12
=ended         2016-02-23 18:48:12
=result        ok
=elapsed       0.242122
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253292.519.html
=started       2016-02-23 18:48:12
=ended         2016-02-23 18:48:13
=result        ok
=elapsed       0.696933
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253293.248.html
=started       2016-02-23 18:48:13
=ended         2016-02-23 18:48:13
=result        ok
=elapsed       0.134925
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253293.408.html
=started       2016-02-23 18:48:13
=ended         2016-02-23 18:48:13
=result        ok
=elapsed       0.243603
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253293.680.html
=started       2016-02-23 18:48:13
=ended         2016-02-23 18:48:13
=result        ok
=elapsed       0.234778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253293.941.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-23 18:48:13
=ended         2016-02-23 18:48:13
=result        ok
=elapsed       0.017434
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253293.988.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-23 18:48:13
=ended         2016-02-23 18:48:14
=result        ok
=elapsed       0.011235
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253294.24.html
=started       2016-02-23 18:48:14
=ended         2016-02-23 18:48:14
=result        ok
=elapsed       0.24894
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253294.298.html
=started       2016-02-23 18:48:14
=ended         2016-02-23 18:48:14
=result        ok
=elapsed       0.242107
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253294.570.html
=started       2016-02-23 18:48:14
=ended         2016-02-23 18:48:14
=result        ok
=elapsed       0.233058
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253294.832.html
=started       2016-02-23 18:48:14
=ended         2016-02-23 18:48:15
=result        ok
=elapsed       0.701747
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253295.558.html
=started       2016-02-23 18:48:15
=ended         2016-02-23 18:48:15
=result        ok
=elapsed       0.130504
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253295.719.html
=started       2016-02-23 18:48:15
=ended         2016-02-23 18:48:16
=result        ok
=elapsed       0.277419
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253296.24.html
=started       2016-02-23 18:48:16
=ended         2016-02-23 18:48:16
=result        ok
=elapsed       0.242192
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253296.291.html
=started       2016-02-23 18:48:16
=ended         2016-02-23 18:48:16
=result        ok
=elapsed       0.029764
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253296.346.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-23 18:48:16
=ended         2016-02-23 18:48:16
=result        ok
=elapsed       0.014088
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253296.385.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-23 18:48:16
=ended         2016-02-23 18:48:16
=result        ok
=elapsed       0.010551
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253296.420.html
=started       2016-02-23 18:48:16
=ended         2016-02-23 18:48:16
=result        ok
=elapsed       0.236478
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253296.681.html
=started       2016-02-23 18:48:16
=ended         2016-02-23 18:48:16
=result        ok
=elapsed       0.129322
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253296.836.html
=started       2016-02-23 18:48:16
=ended         2016-02-23 18:48:17
=result        ok
=elapsed       0.234786
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253297.96.html
=started       2016-02-23 18:48:17
=ended         2016-02-23 18:48:17
=result        ok
=elapsed       0.695716
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253297.817.html
=started       2016-02-23 18:48:17
=ended         2016-02-23 18:48:18
=result        ok
=elapsed       0.250178
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253298.96.html
=started       2016-02-23 18:48:18
=ended         2016-02-23 18:48:18
=result        ok
=elapsed       0.033314
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253298.154.html
=started       2016-02-23 18:48:18
=ended         2016-02-23 18:48:18
=result        ok
=elapsed       0.282354
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253298.461.html
=started       2016-02-23 18:48:18
=ended         2016-02-23 18:48:18
=result        ok
=elapsed       0.243132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253298.733.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-23 18:48:18
=ended         2016-02-23 18:48:18
=result        ok
=elapsed       0.016852
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253298.776.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:48:18
=ended         2016-02-23 18:48:18
=result        ok
=elapsed       0.020894
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-23 18:48:18
=ended         2016-02-23 18:48:23
=result        ok
=elapsed       4.238168
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-23 18:48:23
=ended         2016-02-23 18:48:27
=result        ok
=elapsed       4.244632
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-23 18:48:27
=ended         2016-02-23 18:48:35
=result        ok
=elapsed       8.140498
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-23 18:48:35
=ended         2016-02-23 18:48:35
=result        ok
=elapsed       0.13633
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-23 18:48:35
=ended         2016-02-23 18:48:39
=result        ok
=elapsed       4.134431
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-23 18:48:39
=ended         2016-02-23 18:48:43
=result        ok
=elapsed       3.448337
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-23 18:48:43
=ended         2016-02-23 18:48:43
=result        ok
=elapsed       0.133468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253323.491.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:48:43
=ended         2016-02-23 18:48:43
=result        ok
=elapsed       0.021461
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253323.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-23 18:48:43
=ended         2016-02-23 18:48:43
=result        ok
=elapsed       0.011168
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.253323.581.html
=started       2016-02-23 18:48:43
=ended         2016-02-23 18:48:47
=result        ok
=elapsed       4.239214
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.253327.849.html
=started       2016-02-23 18:48:47
=ended         2016-02-23 18:48:51
=result        ok
=elapsed       3.443653
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.253331.320.html
=started       2016-02-23 18:48:51
=ended         2016-02-23 18:48:59
=result        ok
=elapsed       8.14385
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.253339.492.html
=started       2016-02-23 18:48:59
=ended         2016-02-23 18:49:03
=result        ok
=elapsed       4.246854
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.253343.768.html
=started       2016-02-23 18:49:03
=ended         2016-02-23 18:49:03
=result        ok
=elapsed       0.133622
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.253343.928.html
=started       2016-02-23 18:49:03
=ended         2016-02-23 18:49:04
=result        ok
=elapsed       0.132352
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.253344.85.html
=started       2016-02-23 18:49:04
=ended         2016-02-23 18:49:08
=result        ok
=elapsed       4.135509
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253348.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-23 18:49:08
=ended         2016-02-23 18:49:08
=result        ok
=elapsed       0.016324
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253348.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-23 18:49:08
=ended         2016-02-23 18:49:08
=result        ok
=elapsed       0.012425
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.253348.330.html
=started       2016-02-23 18:49:08
=ended         2016-02-23 18:49:16
=result        ok
=elapsed       8.138724
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.253356.494.html
=started       2016-02-23 18:49:16
=ended         2016-02-23 18:49:20
=result        ok
=elapsed       4.2467
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.253360.772.html
=started       2016-02-23 18:49:20
=ended         2016-02-23 18:49:25
=result        ok
=elapsed       4.25102
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.253365.49.html
=started       2016-02-23 18:49:25
=ended         2016-02-23 18:49:25
=result        ok
=elapsed       0.135268
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.253365.216.html
=started       2016-02-23 18:49:25
=ended         2016-02-23 18:49:28
=result        ok
=elapsed       3.43973
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.253368.682.html
=started       2016-02-23 18:49:28
=ended         2016-02-23 18:49:28
=result        ok
=elapsed       0.132056
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.253368.844.html
=started       2016-02-23 18:49:28
=ended         2016-02-23 18:49:32
=result        ok
=elapsed       4.133713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253373.8.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-23 18:49:33
=ended         2016-02-23 18:49:33
=result        ok
=elapsed       0.024878
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253373.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-23 18:49:33
=ended         2016-02-23 18:49:33
=result        ok
=elapsed       0.010801
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.253373.97.html
=started       2016-02-23 18:49:33
=ended         2016-02-23 18:49:41
=result        ok
=elapsed       8.143283
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.253381.266.html
=started       2016-02-23 18:49:41
=ended         2016-02-23 18:49:45
=result        ok
=elapsed       4.133673
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.253385.428.html
=started       2016-02-23 18:49:45
=ended         2016-02-23 18:49:48
=result        ok
=elapsed       3.442656
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.253388.900.html
=started       2016-02-23 18:49:48
=ended         2016-02-23 18:49:53
=result        ok
=elapsed       4.241585
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.253393.167.html
=started       2016-02-23 18:49:53
=ended         2016-02-23 18:49:53
=result        ok
=elapsed       0.135972
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.253393.332.html
=started       2016-02-23 18:49:53
=ended         2016-02-23 18:49:53
=result        ok
=elapsed       0.12963
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.253393.486.html
=started       2016-02-23 18:49:53
=ended         2016-02-23 18:49:57
=result        ok
=elapsed       4.237741
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253397.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-23 18:49:57
=ended         2016-02-23 18:49:57
=result        ok
=elapsed       0.016988
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253397.791.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-23 18:49:57
=ended         2016-02-23 18:49:57
=result        ok
=elapsed       0.01219
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.253397.828.html
=started       2016-02-23 18:49:57
=ended         2016-02-23 18:50:01
=result        ok
=elapsed       3.447565
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.253401.304.html
=started       2016-02-23 18:50:01
=ended         2016-02-23 18:50:05
=result        ok
=elapsed       4.134005
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.253405.472.html
=started       2016-02-23 18:50:05
=ended         2016-02-23 18:50:09
=result        ok
=elapsed       4.245064
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.253409.743.html
=started       2016-02-23 18:50:09
=ended         2016-02-23 18:50:14
=result        ok
=elapsed       4.242607
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.253414.12.html
=started       2016-02-23 18:50:14
=ended         2016-02-23 18:50:22
=result        ok
=elapsed       8.139243
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.253422.180.html
=started       2016-02-23 18:50:22
=ended         2016-02-23 18:50:22
=result        ok
=elapsed       0.138642
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.253422.348.html
=started       2016-02-23 18:50:22
=ended         2016-02-23 18:50:22
=result        ok
=elapsed       0.135845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253422.512.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-23 18:50:22
=ended         2016-02-23 18:50:22
=result        ok
=elapsed       0.026487
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253422.563.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-23 18:50:22
=ended         2016-02-23 18:50:22
=result        ok
=elapsed       0.013205
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.253422.601.html
=started       2016-02-23 18:50:22
=ended         2016-02-23 18:50:26
=result        ok
=elapsed       3.439621
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.253426.68.html
=started       2016-02-23 18:50:26
=ended         2016-02-23 18:50:26
=result        ok
=elapsed       0.131201
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.253426.228.html
=started       2016-02-23 18:50:26
=ended         2016-02-23 18:50:30
=result        ok
=elapsed       4.246559
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.253430.504.html
=started       2016-02-23 18:50:30
=ended         2016-02-23 18:50:34
=result        ok
=elapsed       4.240474
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.253434.771.html
=started       2016-02-23 18:50:34
=ended         2016-02-23 18:50:42
=result        ok
=elapsed       8.139359
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.253442.936.html
=started       2016-02-23 18:50:42
=ended         2016-02-23 18:50:43
=result        ok
=elapsed       0.133152
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.253443.95.html
=started       2016-02-23 18:50:43
=ended         2016-02-23 18:50:47
=result        ok
=elapsed       4.13417
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253447.264.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-23 18:50:47
=ended         2016-02-23 18:50:47
=result        ok
=elapsed       0.024534
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253447.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-23 18:50:47
=ended         2016-02-23 18:50:47
=result        ok
=elapsed       0.011265
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.253447.352.html
=started       2016-02-23 18:50:47
=ended         2016-02-23 18:50:55
=result        ok
=elapsed       8.138645
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.253455.520.html
=started       2016-02-23 18:50:55
=ended         2016-02-23 18:50:55
=result        ok
=elapsed       0.131156
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.253455.676.html
=started       2016-02-23 18:50:55
=ended         2016-02-23 18:50:59
=result        ok
=elapsed       4.240961
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.253459.946.html
=started       2016-02-23 18:50:59
=ended         2016-02-23 18:51:04
=result        ok
=elapsed       4.133812
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.253464.107.html
=started       2016-02-23 18:51:04
=ended         2016-02-23 18:51:07
=result        ok
=elapsed       3.445157
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.253467.584.html
=started       2016-02-23 18:51:07
=ended         2016-02-23 18:51:11
=result        ok
=elapsed       4.241172
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.253471.856.html
=started       2016-02-23 18:51:11
=ended         2016-02-23 18:51:12
=result        ok
=elapsed       0.136026
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253472.18.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-23 18:51:12
=ended         2016-02-23 18:51:12
=result        ok
=elapsed       0.019522
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253472.65.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-23 18:51:12
=ended         2016-02-23 18:51:12
=result        ok
=elapsed       0.01215
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.253472.101.html
=started       2016-02-23 18:51:12
=ended         2016-02-23 18:51:15
=result        ok
=elapsed       3.438872
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.253475.565.html
=started       2016-02-23 18:51:15
=ended         2016-02-23 18:51:19
=result        ok
=elapsed       4.242199
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.253479.840.html
=started       2016-02-23 18:51:19
=ended         2016-02-23 18:51:28
=result        ok
=elapsed       8.143772
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.253488.12.html
=started       2016-02-23 18:51:28
=ended         2016-02-23 18:51:28
=result        ok
=elapsed       0.132181
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.253488.169.html
=started       2016-02-23 18:51:28
=ended         2016-02-23 18:51:32
=result        ok
=elapsed       4.1349
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.253492.331.html
=started       2016-02-23 18:51:32
=ended         2016-02-23 18:51:32
=result        ok
=elapsed       0.133792
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.253492.492.html
=started       2016-02-23 18:51:32
=ended         2016-02-23 18:51:36
=result        ok
=elapsed       4.239167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253496.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-23 18:51:36
=ended         2016-02-23 18:51:36
=result        ok
=elapsed       0.022139
=group_time    24.695s
