=== Suite started at 2016-03-24 21:13:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-24 21:15:24
=ended         2016-03-24 21:15:24
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.854124.413.html
=started       2016-03-24 21:15:24
=ended         2016-03-24 21:15:28
=result        ok
=elapsed       3.670627
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.854128.109.html
=started       2016-03-24 21:15:28
=ended         2016-03-24 21:15:39
=result        ok
=elapsed       11.466903
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.854139.603.html
=started       2016-03-24 21:15:39
=ended         2016-03-24 21:15:40
=result        ok
=elapsed       1.228098
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.854140.857.html
=started       2016-03-24 21:15:40
=ended         2016-03-24 21:15:43
=result        ok
=elapsed       2.668578
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.854143.553.html
=started       2016-03-24 21:15:43
=ended         2016-03-24 21:15:48
=result        ok
=elapsed       4.858873
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854148.437.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 21:15:48
=ended         2016-03-24 21:15:48
=result        ok
=elapsed       0.271226
=group_time    24.049s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854148.734.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 21:15:48
=ended         2016-03-24 21:15:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.854148.763.html
=started       2016-03-24 21:15:48
=ended         2016-03-24 21:15:53
=result        ok
=elapsed       4.861139
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.854153.650.html
=started       2016-03-24 21:15:53
=ended         2016-03-24 21:15:57
=result        ok
=elapsed       3.676061
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.854157.352.html
=started       2016-03-24 21:15:57
=ended         2016-03-24 21:16:00
=result        ok
=elapsed       2.668146
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.854160.51.html
=started       2016-03-24 21:16:00
=ended         2016-03-24 21:16:01
=result        ok
=elapsed       1.22817
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.854161.315.html
=started       2016-03-24 21:16:01
=ended         2016-03-24 21:16:12
=result        ok
=elapsed       11.473434
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854172.823.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 21:16:12
=ended         2016-03-24 21:16:13
=result        ok
=elapsed       0.266402
=group_time    24.089s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854173.120.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 21:16:13
=ended         2016-03-24 21:16:13
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.854173.146.html
=started       2016-03-24 21:16:13
=ended         2016-03-24 21:16:18
=result        ok
=elapsed       4.855187
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.854178.31.html
=started       2016-03-24 21:16:18
=ended         2016-03-24 21:16:19
=result        ok
=elapsed       1.19868
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.854179.258.html
=started       2016-03-24 21:16:19
=ended         2016-03-24 21:16:22
=result        ok
=elapsed       3.663182
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.854182.950.html
=started       2016-03-24 21:16:22
=ended         2016-03-24 21:16:25
=result        ok
=elapsed       2.666642
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.854185.644.html
=started       2016-03-24 21:16:25
=ended         2016-03-24 21:16:37
=result        ok
=elapsed       11.46688
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854197.143.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 21:16:37
=ended         2016-03-24 21:16:37
=result        ok
=elapsed       0.268543
=group_time    24.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854197.437.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 21:16:37
=ended         2016-03-24 21:16:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-24 21:16:37
=ended         2016-03-24 21:16:38
=result        ok
=elapsed       0.939128
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-24 21:16:38
=ended         2016-03-24 21:16:39
=result        ok
=elapsed       0.464021
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-24 21:16:39
=ended         2016-03-24 21:16:40
=result        ok
=elapsed       1.321917
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854200.459.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 21:16:40
=ended         2016-03-24 21:16:40
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854200.485.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 21:16:40
=ended         2016-03-24 21:16:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.854200.511.html
=started       2016-03-24 21:16:40
=ended         2016-03-24 21:16:41
=result        ok
=elapsed       0.939272
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.854201.664.html
=started       2016-03-24 21:16:41
=ended         2016-03-24 21:16:42
=result        ok
=elapsed       0.469608
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.854202.163.html
=started       2016-03-24 21:16:42
=ended         2016-03-24 21:16:43
=result        ok
=elapsed       1.319259
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854203.511.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 21:16:43
=ended         2016-03-24 21:16:43
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854203.536.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 21:16:43
=ended         2016-03-24 21:16:43
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.854203.563.html
=started       2016-03-24 21:16:43
=ended         2016-03-24 21:16:44
=result        ok
=elapsed       0.938009
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.854204.719.html
=started       2016-03-24 21:16:44
=ended         2016-03-24 21:16:45
=result        ok
=elapsed       0.465426
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.854205.212.html
=started       2016-03-24 21:16:45
=ended         2016-03-24 21:16:46
=result        ok
=elapsed       1.319635
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854206.557.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 21:16:46
=ended         2016-03-24 21:16:46
=result        ok
=elapsed       1.0e-6
=group_time    3.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854206.582.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 21:16:46
=ended         2016-03-24 21:16:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.854206.607.html
=started       2016-03-24 21:16:46
=ended         2016-03-24 21:16:47
=result        ok
=elapsed       0.939502
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.854207.759.html
=started       2016-03-24 21:16:47
=ended         2016-03-24 21:16:48
=result        ok
=elapsed       0.466435
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.854208.255.html
=started       2016-03-24 21:16:48
=ended         2016-03-24 21:16:49
=result        ok
=elapsed       1.322955
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854209.607.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 21:16:49
=ended         2016-03-24 21:16:49
=result        ok
=elapsed       1.0e-6
=group_time    3.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854209.633.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 21:16:49
=ended         2016-03-24 21:16:49
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.854209.663.html
=started       2016-03-24 21:16:49
=ended         2016-03-24 21:16:51
=result        ok
=elapsed       1.318941
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.854211.8.html
=started       2016-03-24 21:16:51
=ended         2016-03-24 21:16:51
=result        ok
=elapsed       0.465574
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.854211.499.html
=started       2016-03-24 21:16:51
=ended         2016-03-24 21:16:52
=result        ok
=elapsed       0.940611
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854212.652.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 21:16:52
=ended         2016-03-24 21:16:52
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-24 21:16:52
=ended         2016-03-24 21:16:53
=result        ok
=elapsed       0.924753
=group_time    231.796s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-24 21:16:53
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
