=== Suite started at 2016-03-21 11:11:23
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-21 11:11:36
=ended         2016-03-21 11:11:36
=result        ok
=elapsed       0.007928
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558696.938.html
=started       2016-03-21 11:11:36
=ended         2016-03-21 11:11:37
=result        ok
=elapsed       0.135628
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558697.99.html
=started       2016-03-21 11:11:37
=ended         2016-03-21 11:11:37
=result        ok
=elapsed       0.035268
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558697.159.html
=started       2016-03-21 11:11:37
=ended         2016-03-21 11:11:37
=result        ok
=elapsed       0.251203
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558697.435.html
=started       2016-03-21 11:11:37
=ended         2016-03-21 11:11:37
=result        ok
=elapsed       0.254241
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558697.720.html
=started       2016-03-21 11:11:37
=ended         2016-03-21 11:11:37
=result        ok
=elapsed       0.254326
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558697.999.html
=started       2016-03-21 11:11:37
=ended         2016-03-21 11:11:38
=result        ok
=elapsed       0.709387
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558698.733.html
=started       2016-03-21 11:11:38
=ended         2016-03-21 11:11:39
=result        ok
=elapsed       0.245239
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558699.3.html
=started       2016-03-21 11:11:39
=ended         2016-03-21 11:11:39
=result        ok
=elapsed       0.290842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558699.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-21 11:11:39
=ended         2016-03-21 11:11:39
=result        ok
=elapsed       0.038065
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558699.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-21 11:11:39
=ended         2016-03-21 11:11:39
=result        ok
=elapsed       0.007372
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558699.416.html
=started       2016-03-21 11:11:39
=ended         2016-03-21 11:11:39
=result        ok
=elapsed       0.252497
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558699.693.html
=started       2016-03-21 11:11:39
=ended         2016-03-21 11:11:39
=result        ok
=elapsed       0.252494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558699.971.html
=started       2016-03-21 11:11:39
=ended         2016-03-21 11:11:40
=result        ok
=elapsed       0.137454
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558700.134.html
=started       2016-03-21 11:11:40
=ended         2016-03-21 11:11:40
=result        ok
=elapsed       0.044385
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558700.207.html
=started       2016-03-21 11:11:40
=ended         2016-03-21 11:11:40
=result        ok
=elapsed       0.290619
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558700.526.html
=started       2016-03-21 11:11:40
=ended         2016-03-21 11:11:40
=result        ok
=elapsed       0.241039
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558700.794.html
=started       2016-03-21 11:11:40
=ended         2016-03-21 11:11:41
=result        ok
=elapsed       0.256448
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558701.75.html
=started       2016-03-21 11:11:41
=ended         2016-03-21 11:11:41
=result        ok
=elapsed       0.715324
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558701.815.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-21 11:11:41
=ended         2016-03-21 11:11:41
=result        ok
=elapsed       0.05503
=group_time    2.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558701.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-21 11:11:41
=ended         2016-03-21 11:11:41
=result        ok
=elapsed       0.008136
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558701.933.html
=started       2016-03-21 11:11:41
=ended         2016-03-21 11:11:42
=result        ok
=elapsed       0.255816
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558702.214.html
=started       2016-03-21 11:11:42
=ended         2016-03-21 11:11:42
=result        ok
=elapsed       0.715921
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558702.959.html
=started       2016-03-21 11:11:42
=ended         2016-03-21 11:11:43
=result        ok
=elapsed       0.247704
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558703.238.html
=started       2016-03-21 11:11:43
=ended         2016-03-21 11:11:43
=result        ok
=elapsed       0.035685
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558703.299.html
=started       2016-03-21 11:11:43
=ended         2016-03-21 11:11:43
=result        ok
=elapsed       0.255459
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558703.579.html
=started       2016-03-21 11:11:43
=ended         2016-03-21 11:11:43
=result        ok
=elapsed       0.290908
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558703.896.html
=started       2016-03-21 11:11:43
=ended         2016-03-21 11:11:44
=result        ok
=elapsed       0.262472
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558704.184.html
=started       2016-03-21 11:11:44
=ended         2016-03-21 11:11:44
=result        ok
=elapsed       0.138103
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558704.357.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-21 11:11:44
=ended         2016-03-21 11:11:44
=result        ok
=elapsed       0.049848
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558704.432.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-21 11:11:44
=ended         2016-03-21 11:11:44
=result        ok
=elapsed       0.011415
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558704.469.html
=started       2016-03-21 11:11:44
=ended         2016-03-21 11:11:44
=result        ok
=elapsed       0.035602
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558704.530.html
=started       2016-03-21 11:11:44
=ended         2016-03-21 11:11:44
=result        ok
=elapsed       0.241415
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558704.798.html
=started       2016-03-21 11:11:44
=ended         2016-03-21 11:11:45
=result        ok
=elapsed       0.251259
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558705.75.html
=started       2016-03-21 11:11:45
=ended         2016-03-21 11:11:45
=result        ok
=elapsed       0.257395
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558705.357.html
=started       2016-03-21 11:11:45
=ended         2016-03-21 11:11:46
=result        ok
=elapsed       0.714362
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558706.102.html
=started       2016-03-21 11:11:46
=ended         2016-03-21 11:11:46
=result        ok
=elapsed       0.255479
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558706.383.html
=started       2016-03-21 11:11:46
=ended         2016-03-21 11:11:46
=result        ok
=elapsed       0.294647
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558706.706.html
=started       2016-03-21 11:11:46
=ended         2016-03-21 11:11:46
=result        ok
=elapsed       0.135078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558706.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-21 11:11:46
=ended         2016-03-21 11:11:46
=result        ok
=elapsed       0.053375
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558706.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-21 11:11:46
=ended         2016-03-21 11:11:46
=result        ok
=elapsed       0.007566
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558706.982.html
=started       2016-03-21 11:11:46
=ended         2016-03-21 11:11:47
=result        ok
=elapsed       0.288621
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558707.295.html
=started       2016-03-21 11:11:47
=ended         2016-03-21 11:11:47
=result        ok
=elapsed       0.247446
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558707.568.html
=started       2016-03-21 11:11:47
=ended         2016-03-21 11:11:47
=result        ok
=elapsed       0.140719
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558707.734.html
=started       2016-03-21 11:11:47
=ended         2016-03-21 11:11:48
=result        ok
=elapsed       0.717473
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558708.478.html
=started       2016-03-21 11:11:48
=ended         2016-03-21 11:11:48
=result        ok
=elapsed       0.253537
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558708.763.html
=started       2016-03-21 11:11:48
=ended         2016-03-21 11:11:49
=result        ok
=elapsed       0.253218
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558709.46.html
=started       2016-03-21 11:11:49
=ended         2016-03-21 11:11:49
=result        ok
=elapsed       0.040308
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558709.112.html
=started       2016-03-21 11:11:49
=ended         2016-03-21 11:11:49
=result        ok
=elapsed       0.252495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558709.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-21 11:11:49
=ended         2016-03-21 11:11:49
=result        ok
=elapsed       0.047338
=group_time    2.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558709.467.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-21 11:11:49
=ended         2016-03-21 11:11:49
=result        ok
=elapsed       0.007338
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558709.502.html
=started       2016-03-21 11:11:49
=ended         2016-03-21 11:11:50
=result        ok
=elapsed       0.717802
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558710.244.html
=started       2016-03-21 11:11:50
=ended         2016-03-21 11:11:50
=result        ok
=elapsed       0.248611
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558710.518.html
=started       2016-03-21 11:11:50
=ended         2016-03-21 11:11:50
=result        ok
=elapsed       0.251177
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558710.795.html
=started       2016-03-21 11:11:50
=ended         2016-03-21 11:11:51
=result        ok
=elapsed       0.251189
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558711.74.html
=started       2016-03-21 11:11:51
=ended         2016-03-21 11:11:51
=result        ok
=elapsed       0.040675
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558711.143.html
=started       2016-03-21 11:11:51
=ended         2016-03-21 11:11:51
=result        ok
=elapsed       0.295379
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558711.464.html
=started       2016-03-21 11:11:51
=ended         2016-03-21 11:11:51
=result        ok
=elapsed       0.13691
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558711.627.html
=started       2016-03-21 11:11:51
=ended         2016-03-21 11:11:51
=result        ok
=elapsed       0.25334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558711.906.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-21 11:11:51
=ended         2016-03-21 11:11:51
=result        ok
=elapsed       0.055052
=group_time    2.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558711.995.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:11:51
=ended         2016-03-21 11:11:52
=result        ok
=elapsed       0.008255
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-21 11:11:52
=ended         2016-03-21 11:12:00
=result        ok
=elapsed       8.144215
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-21 11:12:00
=ended         2016-03-21 11:12:00
=result        ok
=elapsed       0.140264
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-21 11:12:00
=ended         2016-03-21 11:12:04
=result        ok
=elapsed       4.144506
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-21 11:12:04
=ended         2016-03-21 11:12:08
=result        ok
=elapsed       4.252679
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-21 11:12:08
=ended         2016-03-21 11:12:13
=result        ok
=elapsed       4.25541
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-21 11:12:13
=ended         2016-03-21 11:12:16
=result        ok
=elapsed       3.46231
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-21 11:12:16
=ended         2016-03-21 11:12:16
=result        ok
=elapsed       0.14404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558736.765.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:12:16
=ended         2016-03-21 11:12:16
=result        ok
=elapsed       0.056945
=group_time    24.770s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558736.847.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-21 11:12:16
=ended         2016-03-21 11:12:16
=result        ok
=elapsed       0.007777
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.558736.880.html
=started       2016-03-21 11:12:16
=ended         2016-03-21 11:12:21
=result        ok
=elapsed       4.26304
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.558741.169.html
=started       2016-03-21 11:12:21
=ended         2016-03-21 11:12:24
=result        ok
=elapsed       3.455758
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.558744.654.html
=started       2016-03-21 11:12:24
=ended         2016-03-21 11:12:32
=result        ok
=elapsed       8.148931
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.558752.829.html
=started       2016-03-21 11:12:32
=ended         2016-03-21 11:12:37
=result        ok
=elapsed       4.25875
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.558757.115.html
=started       2016-03-21 11:12:37
=ended         2016-03-21 11:12:37
=result        ok
=elapsed       0.144127
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.558757.284.html
=started       2016-03-21 11:12:37
=ended         2016-03-21 11:12:37
=result        ok
=elapsed       0.142467
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.558757.458.html
=started       2016-03-21 11:12:37
=ended         2016-03-21 11:12:41
=result        ok
=elapsed       4.140175
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558761.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-21 11:12:41
=ended         2016-03-21 11:12:41
=result        ok
=elapsed       0.04964
=group_time    24.783s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558761.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-21 11:12:41
=ended         2016-03-21 11:12:41
=result        ok
=elapsed       0.008287
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.558761.738.html
=started       2016-03-21 11:12:41
=ended         2016-03-21 11:12:41
=result        ok
=elapsed       0.140672
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.558761.906.html
=started       2016-03-21 11:12:41
=ended         2016-03-21 11:12:46
=result        ok
=elapsed       4.140245
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.558766.78.html
=started       2016-03-21 11:12:46
=ended         2016-03-21 11:12:54
=result        ok
=elapsed       8.148739
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.558774.258.html
=started       2016-03-21 11:12:54
=ended         2016-03-21 11:12:58
=result        ok
=elapsed       4.263916
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.558778.554.html
=started       2016-03-21 11:12:58
=ended         2016-03-21 11:13:02
=result        ok
=elapsed       3.457242
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.558782.42.html
=started       2016-03-21 11:13:02
=ended         2016-03-21 11:13:02
=result        ok
=elapsed       0.14251
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.558782.210.html
=started       2016-03-21 11:13:02
=ended         2016-03-21 11:13:06
=result        ok
=elapsed       4.253109
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558786.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-21 11:13:06
=ended         2016-03-21 11:13:06
=result        ok
=elapsed       0.054434
=group_time    24.785s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558786.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-21 11:13:06
=ended         2016-03-21 11:13:06
=result        ok
=elapsed       0.015183
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.558786.618.html
=started       2016-03-21 11:13:06
=ended         2016-03-21 11:13:10
=result        ok
=elapsed       4.140007
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.558790.785.html
=started       2016-03-21 11:13:10
=ended         2016-03-21 11:13:18
=result        ok
=elapsed       8.151887
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.558798.964.html
=started       2016-03-21 11:13:18
=ended         2016-03-21 11:13:22
=result        ok
=elapsed       3.460468
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.558802.463.html
=started       2016-03-21 11:13:22
=ended         2016-03-21 11:13:22
=result        ok
=elapsed       0.142896
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.558802.633.html
=started       2016-03-21 11:13:22
=ended         2016-03-21 11:13:26
=result        ok
=elapsed       4.247188
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.558806.905.html
=started       2016-03-21 11:13:26
=ended         2016-03-21 11:13:27
=result        ok
=elapsed       0.142597
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.558807.73.html
=started       2016-03-21 11:13:27
=ended         2016-03-21 11:13:31
=result        ok
=elapsed       4.255985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558811.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-21 11:13:31
=ended         2016-03-21 11:13:31
=result        ok
=elapsed       0.049153
=group_time    24.787s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558811.437.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-21 11:13:31
=ended         2016-03-21 11:13:31
=result        ok
=elapsed       0.006474
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.558811.468.html
=started       2016-03-21 11:13:31
=ended         2016-03-21 11:13:35
=result        ok
=elapsed       4.254979
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.558815.748.html
=started       2016-03-21 11:13:35
=ended         2016-03-21 11:13:43
=result        ok
=elapsed       8.147693
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.558823.923.html
=started       2016-03-21 11:13:43
=ended         2016-03-21 11:13:44
=result        ok
=elapsed       0.139142
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.558824.93.html
=started       2016-03-21 11:13:44
=ended         2016-03-21 11:13:44
=result        ok
=elapsed       0.138055
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.558824.262.html
=started       2016-03-21 11:13:44
=ended         2016-03-21 11:13:48
=result        ok
=elapsed       4.249885
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.558828.537.html
=started       2016-03-21 11:13:48
=ended         2016-03-21 11:13:52
=result        ok
=elapsed       4.143459
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.558832.707.html
=started       2016-03-21 11:13:52
=ended         2016-03-21 11:13:56
=result        ok
=elapsed       3.459714
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558836.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-21 11:13:56
=ended         2016-03-21 11:13:56
=result        ok
=elapsed       0.049807
=group_time    24.756s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558836.268.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-21 11:13:56
=ended         2016-03-21 11:13:56
=result        ok
=elapsed       0.008594
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.558836.301.html
=started       2016-03-21 11:13:56
=ended         2016-03-21 11:14:00
=result        ok
=elapsed       4.255828
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.558840.585.html
=started       2016-03-21 11:14:00
=ended         2016-03-21 11:14:00
=result        ok
=elapsed       0.142908
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.558840.755.html
=started       2016-03-21 11:14:00
=ended         2016-03-21 11:14:00
=result        ok
=elapsed       0.135021
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.558840.915.html
=started       2016-03-21 11:14:00
=ended         2016-03-21 11:14:05
=result        ok
=elapsed       4.261498
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.558845.202.html
=started       2016-03-21 11:14:05
=ended         2016-03-21 11:14:09
=result        ok
=elapsed       4.139833
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.558849.368.html
=started       2016-03-21 11:14:09
=ended         2016-03-21 11:14:12
=result        ok
=elapsed       3.460535
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.558852.854.html
=started       2016-03-21 11:14:12
=ended         2016-03-21 11:14:21
=result        ok
=elapsed       8.146599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558861.27.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-21 11:14:21
=ended         2016-03-21 11:14:21
=result        ok
=elapsed       0.051741
=group_time    24.759s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558861.107.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-21 11:14:21
=ended         2016-03-21 11:14:21
=result        ok
=elapsed       0.013141
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.558861.150.html
=started       2016-03-21 11:14:21
=ended         2016-03-21 11:14:25
=result        ok
=elapsed       4.142913
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.558865.319.html
=started       2016-03-21 11:14:25
=ended         2016-03-21 11:14:29
=result        ok
=elapsed       4.257011
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.558869.608.html
=started       2016-03-21 11:14:29
=ended         2016-03-21 11:14:29
=result        ok
=elapsed       0.139427
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.558869.773.html
=started       2016-03-21 11:14:29
=ended         2016-03-21 11:14:33
=result        ok
=elapsed       3.458947
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.558873.262.html
=started       2016-03-21 11:14:33
=ended         2016-03-21 11:14:41
=result        ok
=elapsed       8.149422
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.558881.438.html
=started       2016-03-21 11:14:41
=ended         2016-03-21 11:14:45
=result        ok
=elapsed       4.255757
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.558885.722.html
=started       2016-03-21 11:14:45
=ended         2016-03-21 11:14:45
=result        ok
=elapsed       0.141216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558885.888.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-21 11:14:45
=ended         2016-03-21 11:14:45
=result        ok
=elapsed       0.053466
=group_time    24.781s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558885.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-21 11:14:45
=ended         2016-03-21 11:14:45
=result        ok
=elapsed       0.007337
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.558885.999.html
=started       2016-03-21 11:14:45
=ended         2016-03-21 11:14:49
=result        ok
=elapsed       3.45044
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.558889.475.html
=started       2016-03-21 11:14:49
=ended         2016-03-21 11:14:49
=result        ok
=elapsed       0.137195
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.558889.638.html
=started       2016-03-21 11:14:49
=ended         2016-03-21 11:14:57
=result        ok
=elapsed       8.145048
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.558897.809.html
=started       2016-03-21 11:14:57
=ended         2016-03-21 11:15:01
=result        ok
=elapsed       4.145436
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.558901.986.html
=started       2016-03-21 11:15:01
=ended         2016-03-21 11:15:02
=result        ok
=elapsed       0.146938
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.558902.158.html
=started       2016-03-21 11:15:02
=ended         2016-03-21 11:15:06
=result        ok
=elapsed       4.256824
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.558906.446.html
=started       2016-03-21 11:15:06
=ended         2016-03-21 11:15:10
=result        ok
=elapsed       4.260929
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558910.733.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-21 11:15:10
=ended         2016-03-21 11:15:10
=result        ok
=elapsed       0.05672
=group_time    24.766s
