=== Suite started at 2016-03-24 22:53:37
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 22:53:50
=ended         2016-03-24 22:53:50
=result        ok
=elapsed       0.002922
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860030.549.html
=started       2016-03-24 22:53:50
=ended         2016-03-24 22:53:50
=result        ok
=elapsed       0.240913
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860030.814.html
=started       2016-03-24 22:53:50
=ended         2016-03-24 22:53:51
=result        ok
=elapsed       0.279227
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860031.118.html
=started       2016-03-24 22:53:51
=ended         2016-03-24 22:53:51
=result        ok
=elapsed       0.700374
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860031.844.html
=started       2016-03-24 22:53:51
=ended         2016-03-24 22:53:51
=result        ok
=elapsed       0.133023
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860032.2.html
=started       2016-03-24 22:53:52
=ended         2016-03-24 22:53:52
=result        ok
=elapsed       0.028232
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860032.58.html
=started       2016-03-24 22:53:52
=ended         2016-03-24 22:53:52
=result        ok
=elapsed       0.243321
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860032.326.html
=started       2016-03-24 22:53:52
=ended         2016-03-24 22:53:52
=result        ok
=elapsed       0.231431
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860032.582.html
=started       2016-03-24 22:53:52
=ended         2016-03-24 22:53:52
=result        ok
=elapsed       0.239071
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860032.845.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 22:53:52
=ended         2016-03-24 22:53:52
=result        ok
=elapsed       0.024258
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860032.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 22:53:52
=ended         2016-03-24 22:53:52
=result        ok
=elapsed       0.007471
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860032.926.html
=started       2016-03-24 22:53:52
=ended         2016-03-24 22:53:53
=result        ok
=elapsed       0.234477
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860033.185.html
=started       2016-03-24 22:53:53
=ended         2016-03-24 22:53:53
=result        ok
=elapsed       0.691853
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860033.901.html
=started       2016-03-24 22:53:53
=ended         2016-03-24 22:53:54
=result        ok
=elapsed       0.240231
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860034.166.html
=started       2016-03-24 22:53:54
=ended         2016-03-24 22:53:54
=result        ok
=elapsed       0.237436
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860034.428.html
=started       2016-03-24 22:53:54
=ended         2016-03-24 22:53:54
=result        ok
=elapsed       0.238221
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860034.691.html
=started       2016-03-24 22:53:54
=ended         2016-03-24 22:53:54
=result        ok
=elapsed       0.12856
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860034.844.html
=started       2016-03-24 22:53:54
=ended         2016-03-24 22:53:54
=result        ok
=elapsed       0.029534
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860034.898.html
=started       2016-03-24 22:53:54
=ended         2016-03-24 22:53:55
=result        ok
=elapsed       0.271036
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860035.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 22:53:55
=ended         2016-03-24 22:53:55
=result        ok
=elapsed       0.021004
=group_time    2.299s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860035.238.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 22:53:55
=ended         2016-03-24 22:53:55
=result        ok
=elapsed       0.003241
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860035.265.html
=started       2016-03-24 22:53:55
=ended         2016-03-24 22:53:55
=result        ok
=elapsed       0.127414
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860035.417.html
=started       2016-03-24 22:53:55
=ended         2016-03-24 22:53:55
=result        ok
=elapsed       0.234324
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860035.680.html
=started       2016-03-24 22:53:55
=ended         2016-03-24 22:53:55
=result        ok
=elapsed       0.236657
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860035.941.html
=started       2016-03-24 22:53:55
=ended         2016-03-24 22:53:55
=result        ok
=elapsed       0.033697
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860035.999.html
=started       2016-03-24 22:53:55
=ended         2016-03-24 22:53:56
=result        ok
=elapsed       0.23416
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860036.257.html
=started       2016-03-24 22:53:56
=ended         2016-03-24 22:53:56
=result        ok
=elapsed       0.271195
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860036.553.html
=started       2016-03-24 22:53:56
=ended         2016-03-24 22:53:56
=result        ok
=elapsed       0.233558
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860036.811.html
=started       2016-03-24 22:53:56
=ended         2016-03-24 22:53:57
=result        ok
=elapsed       0.698988
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860037.535.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 22:53:57
=ended         2016-03-24 22:53:57
=result        ok
=elapsed       0.014902
=group_time    2.297s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860037.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 22:53:57
=ended         2016-03-24 22:53:57
=result        ok
=elapsed       0.002618
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860037.602.html
=started       2016-03-24 22:53:57
=ended         2016-03-24 22:53:58
=result        ok
=elapsed       0.696892
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860038.323.html
=started       2016-03-24 22:53:58
=ended         2016-03-24 22:53:58
=result        ok
=elapsed       0.232175
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860038.580.html
=started       2016-03-24 22:53:58
=ended         2016-03-24 22:53:58
=result        ok
=elapsed       0.241281
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860038.846.html
=started       2016-03-24 22:53:58
=ended         2016-03-24 22:53:59
=result        ok
=elapsed       0.239363
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860039.110.html
=started       2016-03-24 22:53:59
=ended         2016-03-24 22:53:59
=result        ok
=elapsed       0.240346
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860039.375.html
=started       2016-03-24 22:53:59
=ended         2016-03-24 22:53:59
=result        ok
=elapsed       0.269873
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860039.669.html
=started       2016-03-24 22:53:59
=ended         2016-03-24 22:53:59
=result        ok
=elapsed       0.128466
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860039.822.html
=started       2016-03-24 22:53:59
=ended         2016-03-24 22:53:59
=result        ok
=elapsed       0.03034
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860039.878.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 22:53:59
=ended         2016-03-24 22:53:59
=result        ok
=elapsed       0.013838
=group_time    2.303s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860039.917.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 22:53:59
=ended         2016-03-24 22:53:59
=result        ok
=elapsed       0.003114
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860039.944.html
=started       2016-03-24 22:53:59
=ended         2016-03-24 22:54:00
=result        ok
=elapsed       0.277309
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860040.245.html
=started       2016-03-24 22:54:00
=ended         2016-03-24 22:54:00
=result        ok
=elapsed       0.231422
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860040.501.html
=started       2016-03-24 22:54:00
=ended         2016-03-24 22:54:00
=result        ok
=elapsed       0.243119
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860040.770.html
=started       2016-03-24 22:54:00
=ended         2016-03-24 22:54:00
=result        ok
=elapsed       0.134139
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860040.929.html
=started       2016-03-24 22:54:00
=ended         2016-03-24 22:54:01
=result        ok
=elapsed       0.702059
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860041.656.html
=started       2016-03-24 22:54:01
=ended         2016-03-24 22:54:01
=result        ok
=elapsed       0.24049
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860041.921.html
=started       2016-03-24 22:54:01
=ended         2016-03-24 22:54:01
=result        ok
=elapsed       0.033034
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860041.979.html
=started       2016-03-24 22:54:01
=ended         2016-03-24 22:54:02
=result        ok
=elapsed       0.23947
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860042.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 22:54:02
=ended         2016-03-24 22:54:02
=result        ok
=elapsed       0.015617
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860042.286.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 22:54:02
=ended         2016-03-24 22:54:02
=result        ok
=elapsed       0.002954
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860042.313.html
=started       2016-03-24 22:54:02
=ended         2016-03-24 22:54:02
=result        ok
=elapsed       0.233545
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860042.571.html
=started       2016-03-24 22:54:02
=ended         2016-03-24 22:54:02
=result        ok
=elapsed       0.278774
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860042.874.html
=started       2016-03-24 22:54:02
=ended         2016-03-24 22:54:03
=result        ok
=elapsed       0.233975
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860043.133.html
=started       2016-03-24 22:54:03
=ended         2016-03-24 22:54:03
=result        ok
=elapsed       0.028686
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860043.186.html
=started       2016-03-24 22:54:03
=ended         2016-03-24 22:54:03
=result        ok
=elapsed       0.243293
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860043.454.html
=started       2016-03-24 22:54:03
=ended         2016-03-24 22:54:03
=result        ok
=elapsed       0.245487
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860043.724.html
=started       2016-03-24 22:54:03
=ended         2016-03-24 22:54:03
=result        ok
=elapsed       0.133855
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860043.883.html
=started       2016-03-24 22:54:03
=ended         2016-03-24 22:54:04
=result        ok
=elapsed       0.702245
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860044.610.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 22:54:04
=ended         2016-03-24 22:54:04
=result        ok
=elapsed       0.022624
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860044.657.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:54:04
=ended         2016-03-24 22:54:04
=result        ok
=elapsed       0.004083
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 22:54:04
=ended         2016-03-24 22:54:12
=result        ok
=elapsed       8.133359
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 22:54:12
=ended         2016-03-24 22:54:17
=result        ok
=elapsed       4.241893
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 22:54:17
=ended         2016-03-24 22:54:20
=result        ok
=elapsed       3.449491
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 22:54:20
=ended         2016-03-24 22:54:24
=result        ok
=elapsed       4.24288
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 22:54:24
=ended         2016-03-24 22:54:25
=result        ok
=elapsed       0.13113
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 22:54:25
=ended         2016-03-24 22:54:25
=result        ok
=elapsed       0.132866
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 22:54:25
=ended         2016-03-24 22:54:29
=result        ok
=elapsed       4.136605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860069.341.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:54:29
=ended         2016-03-24 22:54:29
=result        ok
=elapsed       0.026947
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860069.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 22:54:29
=ended         2016-03-24 22:54:29
=result        ok
=elapsed       0.003057
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860069.429.html
=started       2016-03-24 22:54:29
=ended         2016-03-24 22:54:33
=result        ok
=elapsed       4.23888
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860073.697.html
=started       2016-03-24 22:54:33
=ended         2016-03-24 22:54:33
=result        ok
=elapsed       0.136508
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860073.861.html
=started       2016-03-24 22:54:33
=ended         2016-03-24 22:54:37
=result        ok
=elapsed       3.447398
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860077.334.html
=started       2016-03-24 22:54:37
=ended         2016-03-24 22:54:41
=result        ok
=elapsed       4.243445
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860081.609.html
=started       2016-03-24 22:54:41
=ended         2016-03-24 22:54:49
=result        ok
=elapsed       8.14239
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860089.781.html
=started       2016-03-24 22:54:49
=ended         2016-03-24 22:54:53
=result        ok
=elapsed       4.131544
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860093.939.html
=started       2016-03-24 22:54:53
=ended         2016-03-24 22:54:54
=result        ok
=elapsed       0.132319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860094.96.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 22:54:54
=ended         2016-03-24 22:54:54
=result        ok
=elapsed       0.016467
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860094.137.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 22:54:54
=ended         2016-03-24 22:54:54
=result        ok
=elapsed       0.002801
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860094.163.html
=started       2016-03-24 22:54:54
=ended         2016-03-24 22:54:57
=result        ok
=elapsed       3.447931
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860097.637.html
=started       2016-03-24 22:54:57
=ended         2016-03-24 22:55:01
=result        ok
=elapsed       4.237459
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860101.900.html
=started       2016-03-24 22:55:01
=ended         2016-03-24 22:55:02
=result        ok
=elapsed       0.13014
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860102.55.html
=started       2016-03-24 22:55:02
=ended         2016-03-24 22:55:06
=result        ok
=elapsed       4.239571
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860106.320.html
=started       2016-03-24 22:55:06
=ended         2016-03-24 22:55:06
=result        ok
=elapsed       0.132942
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860106.478.html
=started       2016-03-24 22:55:06
=ended         2016-03-24 22:55:14
=result        ok
=elapsed       8.134379
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860114.641.html
=started       2016-03-24 22:55:14
=ended         2016-03-24 22:55:18
=result        ok
=elapsed       4.135668
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860118.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 22:55:18
=ended         2016-03-24 22:55:18
=result        ok
=elapsed       0.020415
=group_time    24.674s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860118.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 22:55:18
=ended         2016-03-24 22:55:18
=result        ok
=elapsed       0.004085
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860118.885.html
=started       2016-03-24 22:55:18
=ended         2016-03-24 22:55:19
=result        ok
=elapsed       0.130527
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860119.40.html
=started       2016-03-24 22:55:19
=ended         2016-03-24 22:55:22
=result        ok
=elapsed       3.441385
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860122.509.html
=started       2016-03-24 22:55:22
=ended         2016-03-24 22:55:26
=result        ok
=elapsed       4.239565
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860126.782.html
=started       2016-03-24 22:55:26
=ended         2016-03-24 22:55:31
=result        ok
=elapsed       4.246532
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860131.61.html
=started       2016-03-24 22:55:31
=ended         2016-03-24 22:55:31
=result        ok
=elapsed       0.135226
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860131.225.html
=started       2016-03-24 22:55:31
=ended         2016-03-24 22:55:39
=result        ok
=elapsed       8.137547
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860139.388.html
=started       2016-03-24 22:55:39
=ended         2016-03-24 22:55:43
=result        ok
=elapsed       4.131088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860143.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 22:55:43
=ended         2016-03-24 22:55:43
=result        ok
=elapsed       0.019787
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860143.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 22:55:43
=ended         2016-03-24 22:55:43
=result        ok
=elapsed       0.009882
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860143.625.html
=started       2016-03-24 22:55:43
=ended         2016-03-24 22:55:47
=result        ok
=elapsed       4.136825
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860147.794.html
=started       2016-03-24 22:55:47
=ended         2016-03-24 22:55:52
=result        ok
=elapsed       4.244759
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860152.64.html
=started       2016-03-24 22:55:52
=ended         2016-03-24 22:55:52
=result        ok
=elapsed       0.132125
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860152.222.html
=started       2016-03-24 22:55:52
=ended         2016-03-24 22:55:55
=result        ok
=elapsed       3.437043
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860155.685.html
=started       2016-03-24 22:55:55
=ended         2016-03-24 22:55:55
=result        ok
=elapsed       0.133575
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860155.843.html
=started       2016-03-24 22:55:55
=ended         2016-03-24 22:56:03
=result        ok
=elapsed       8.138215
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860164.6.html
=started       2016-03-24 22:56:04
=ended         2016-03-24 22:56:08
=result        ok
=elapsed       4.236969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860168.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 22:56:08
=ended         2016-03-24 22:56:08
=result        ok
=elapsed       0.023092
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860168.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 22:56:08
=ended         2016-03-24 22:56:08
=result        ok
=elapsed       0.005747
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860168.348.html
=started       2016-03-24 22:56:08
=ended         2016-03-24 22:56:12
=result        ok
=elapsed       4.239251
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860172.612.html
=started       2016-03-24 22:56:12
=ended         2016-03-24 22:56:16
=result        ok
=elapsed       3.438328
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860176.76.html
=started       2016-03-24 22:56:16
=ended         2016-03-24 22:56:20
=result        ok
=elapsed       4.236998
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860180.339.html
=started       2016-03-24 22:56:20
=ended         2016-03-24 22:56:28
=result        ok
=elapsed       8.13675
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860188.501.html
=started       2016-03-24 22:56:28
=ended         2016-03-24 22:56:28
=result        ok
=elapsed       0.132992
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860188.659.html
=started       2016-03-24 22:56:28
=ended         2016-03-24 22:56:28
=result        ok
=elapsed       0.132647
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860188.823.html
=started       2016-03-24 22:56:28
=ended         2016-03-24 22:56:32
=result        ok
=elapsed       4.133307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860192.986.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 22:56:32
=ended         2016-03-24 22:56:33
=result        ok
=elapsed       0.018631
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860193.30.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 22:56:33
=ended         2016-03-24 22:56:33
=result        ok
=elapsed       0.003262
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860193.59.html
=started       2016-03-24 22:56:33
=ended         2016-03-24 22:56:37
=result        ok
=elapsed       4.24692
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860197.337.html
=started       2016-03-24 22:56:37
=ended         2016-03-24 22:56:41
=result        ok
=elapsed       4.136915
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860201.505.html
=started       2016-03-24 22:56:41
=ended         2016-03-24 22:56:44
=result        ok
=elapsed       3.440686
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860204.972.html
=started       2016-03-24 22:56:44
=ended         2016-03-24 22:56:45
=result        ok
=elapsed       0.139694
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860205.138.html
=started       2016-03-24 22:56:45
=ended         2016-03-24 22:56:49
=result        ok
=elapsed       4.239065
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860209.413.html
=started       2016-03-24 22:56:49
=ended         2016-03-24 22:56:57
=result        ok
=elapsed       8.138634
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860217.581.html
=started       2016-03-24 22:56:57
=ended         2016-03-24 22:56:57
=result        ok
=elapsed       0.131054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860217.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 22:56:57
=ended         2016-03-24 22:56:57
=result        ok
=elapsed       0.02605
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860217.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 22:56:57
=ended         2016-03-24 22:56:57
=result        ok
=elapsed       0.003005
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860217.815.html
=started       2016-03-24 22:56:57
=ended         2016-03-24 22:56:57
=result        ok
=elapsed       0.131761
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860217.973.html
=started       2016-03-24 22:56:57
=ended         2016-03-24 22:57:01
=result        ok
=elapsed       3.439717
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860221.439.html
=started       2016-03-24 22:57:01
=ended         2016-03-24 22:57:09
=result        ok
=elapsed       8.136654
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860229.603.html
=started       2016-03-24 22:57:09
=ended         2016-03-24 22:57:13
=result        ok
=elapsed       4.243624
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860233.885.html
=started       2016-03-24 22:57:13
=ended         2016-03-24 22:57:18
=result        ok
=elapsed       4.136858
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860238.49.html
=started       2016-03-24 22:57:18
=ended         2016-03-24 22:57:18
=result        ok
=elapsed       0.131645
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860238.207.html
=started       2016-03-24 22:57:18
=ended         2016-03-24 22:57:22
=result        ok
=elapsed       4.238969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860242.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 22:57:22
=ended         2016-03-24 22:57:22
=result        ok
=elapsed       0.019547
=group_time    24.685s
