=== Suite started at 2016-04-19 13:34:41
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 13:34:55
=ended         2016-04-19 13:34:55
=result        ok
=elapsed       0.023362
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.72895.966.html
=started       2016-04-19 13:34:55
=ended         2016-04-19 13:34:56
=result        ok
=elapsed       0.261218
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.72896.253.html
=started       2016-04-19 13:34:56
=ended         2016-04-19 13:34:56
=result        ok
=elapsed       0.040027
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.72896.318.html
=started       2016-04-19 13:34:56
=ended         2016-04-19 13:34:57
=result        ok
=elapsed       0.730499
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.72897.75.html
=started       2016-04-19 13:34:57
=ended         2016-04-19 13:34:57
=result        ok
=elapsed       0.257597
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.72897.362.html
=started       2016-04-19 13:34:57
=ended         2016-04-19 13:34:57
=result        ok
=elapsed       0.138352
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.72897.530.html
=started       2016-04-19 13:34:57
=ended         2016-04-19 13:34:57
=result        ok
=elapsed       0.247056
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.72897.803.html
=started       2016-04-19 13:34:57
=ended         2016-04-19 13:34:58
=result        ok
=elapsed       0.275371
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.72898.106.html
=started       2016-04-19 13:34:58
=ended         2016-04-19 13:34:58
=result        ok
=elapsed       0.294023
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72898.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 13:34:58
=ended         2016-04-19 13:34:58
=result        ok
=elapsed       0.082264
=group_time    2.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72898.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 13:34:58
=ended         2016-04-19 13:34:58
=result        ok
=elapsed       0.022676
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.72898.589.html
=started       2016-04-19 13:34:58
=ended         2016-04-19 13:34:58
=result        ok
=elapsed       0.2532
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.72898.867.html
=started       2016-04-19 13:34:58
=ended         2016-04-19 13:34:59
=result        ok
=elapsed       0.2586
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.72899.151.html
=started       2016-04-19 13:34:59
=ended         2016-04-19 13:34:59
=result        ok
=elapsed       0.297
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.72899.474.html
=started       2016-04-19 13:34:59
=ended         2016-04-19 13:35:00
=result        ok
=elapsed       0.727238
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.72900.227.html
=started       2016-04-19 13:35:00
=ended         2016-04-19 13:35:00
=result        ok
=elapsed       0.263585
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.72900.517.html
=started       2016-04-19 13:35:00
=ended         2016-04-19 13:35:00
=result        ok
=elapsed       0.140878
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.72900.683.html
=started       2016-04-19 13:35:00
=ended         2016-04-19 13:35:00
=result        ok
=elapsed       0.259884
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.72900.974.html
=started       2016-04-19 13:35:00
=ended         2016-04-19 13:35:01
=result        ok
=elapsed       0.041861
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72901.43.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 13:35:01
=ended         2016-04-19 13:35:01
=result        ok
=elapsed       0.096355
=group_time    2.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72901.165.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 13:35:01
=ended         2016-04-19 13:35:01
=result        ok
=elapsed       0.018135
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.72901.209.html
=started       2016-04-19 13:35:01
=ended         2016-04-19 13:35:01
=result        ok
=elapsed       0.040714
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.72901.275.html
=started       2016-04-19 13:35:01
=ended         2016-04-19 13:35:02
=result        ok
=elapsed       0.726159
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.72902.30.html
=started       2016-04-19 13:35:02
=ended         2016-04-19 13:35:02
=result        ok
=elapsed       0.2569
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.72902.314.html
=started       2016-04-19 13:35:02
=ended         2016-04-19 13:35:02
=result        ok
=elapsed       0.268869
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.72902.612.html
=started       2016-04-19 13:35:02
=ended         2016-04-19 13:35:02
=result        ok
=elapsed       0.307277
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.72902.946.html
=started       2016-04-19 13:35:02
=ended         2016-04-19 13:35:03
=result        ok
=elapsed       0.14592
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.72903.117.html
=started       2016-04-19 13:35:03
=ended         2016-04-19 13:35:03
=result        ok
=elapsed       0.260597
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.72903.406.html
=started       2016-04-19 13:35:03
=ended         2016-04-19 13:35:03
=result        ok
=elapsed       0.258183
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72903.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 13:35:03
=ended         2016-04-19 13:35:03
=result        ok
=elapsed       0.089358
=group_time    2.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72903.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 13:35:03
=ended         2016-04-19 13:35:03
=result        ok
=elapsed       0.011489
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.72903.847.html
=started       2016-04-19 13:35:03
=ended         2016-04-19 13:35:04
=result        ok
=elapsed       0.260105
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.72904.132.html
=started       2016-04-19 13:35:04
=ended         2016-04-19 13:35:04
=result        ok
=elapsed       0.25268
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.72904.412.html
=started       2016-04-19 13:35:04
=ended         2016-04-19 13:35:04
=result        ok
=elapsed       0.039794
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.72904.477.html
=started       2016-04-19 13:35:04
=ended         2016-04-19 13:35:04
=result        ok
=elapsed       0.295325
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.72904.802.html
=started       2016-04-19 13:35:04
=ended         2016-04-19 13:35:05
=result        ok
=elapsed       0.256984
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.72905.84.html
=started       2016-04-19 13:35:05
=ended         2016-04-19 13:35:05
=result        ok
=elapsed       0.738028
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.72905.848.html
=started       2016-04-19 13:35:05
=ended         2016-04-19 13:35:06
=result        ok
=elapsed       0.140353
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.72906.18.html
=started       2016-04-19 13:35:06
=ended         2016-04-19 13:35:06
=result        ok
=elapsed       0.264379
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72906.314.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 13:35:06
=ended         2016-04-19 13:35:06
=result        ok
=elapsed       0.082263
=group_time    2.504s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72906.423.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 13:35:06
=ended         2016-04-19 13:35:06
=result        ok
=elapsed       0.013565
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.72906.462.html
=started       2016-04-19 13:35:06
=ended         2016-04-19 13:35:06
=result        ok
=elapsed       0.289094
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.72906.778.html
=started       2016-04-19 13:35:06
=ended         2016-04-19 13:35:07
=result        ok
=elapsed       0.246855
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.72907.51.html
=started       2016-04-19 13:35:07
=ended         2016-04-19 13:35:07
=result        ok
=elapsed       0.733262
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.72907.810.html
=started       2016-04-19 13:35:07
=ended         2016-04-19 13:35:08
=result        ok
=elapsed       0.259805
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.72908.99.html
=started       2016-04-19 13:35:08
=ended         2016-04-19 13:35:08
=result        ok
=elapsed       0.137233
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.72908.262.html
=started       2016-04-19 13:35:08
=ended         2016-04-19 13:35:08
=result        ok
=elapsed       0.045693
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.72908.334.html
=started       2016-04-19 13:35:08
=ended         2016-04-19 13:35:08
=result        ok
=elapsed       0.258903
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.72908.622.html
=started       2016-04-19 13:35:08
=ended         2016-04-19 13:35:08
=result        ok
=elapsed       0.263101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72908.911.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 13:35:08
=ended         2016-04-19 13:35:09
=result        ok
=elapsed       0.093426
=group_time    2.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72909.30.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 13:35:09
=ended         2016-04-19 13:35:09
=result        ok
=elapsed       0.018564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.72909.78.html
=started       2016-04-19 13:35:09
=ended         2016-04-19 13:35:09
=result        ok
=elapsed       0.261857
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.72909.366.html
=started       2016-04-19 13:35:09
=ended         2016-04-19 13:35:09
=result        ok
=elapsed       0.254088
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.72909.645.html
=started       2016-04-19 13:35:09
=ended         2016-04-19 13:35:09
=result        ok
=elapsed       0.301991
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.72909.972.html
=started       2016-04-19 13:35:09
=ended         2016-04-19 13:35:10
=result        ok
=elapsed       0.267295
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.72910.265.html
=started       2016-04-19 13:35:10
=ended         2016-04-19 13:35:10
=result        ok
=elapsed       0.137715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.72910.428.html
=started       2016-04-19 13:35:10
=ended         2016-04-19 13:35:11
=result        ok
=elapsed       0.723788
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.72911.177.html
=started       2016-04-19 13:35:11
=ended         2016-04-19 13:35:11
=result        ok
=elapsed       0.03902
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.72911.242.html
=started       2016-04-19 13:35:11
=ended         2016-04-19 13:35:11
=result        ok
=elapsed       0.263074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72911.531.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 13:35:11
=ended         2016-04-19 13:35:11
=result        ok
=elapsed       0.083949
=group_time    2.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72911.647.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:35:11
=ended         2016-04-19 13:35:11
=result        ok
=elapsed       0.016734
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-19 13:35:11
=ended         2016-04-19 13:35:11
=result        ok
=elapsed       0.146932
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-19 13:35:11
=ended         2016-04-19 13:35:16
=result        ok
=elapsed       4.250814
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-19 13:35:16
=ended         2016-04-19 13:35:20
=result        ok
=elapsed       4.269678
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-19 13:35:20
=ended         2016-04-19 13:35:24
=result        ok
=elapsed       4.140454
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-19 13:35:24
=ended         2016-04-19 13:35:28
=result        ok
=elapsed       3.46458
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-19 13:35:28
=ended         2016-04-19 13:35:28
=result        ok
=elapsed       0.14307
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-19 13:35:28
=ended         2016-04-19 13:35:36
=result        ok
=elapsed       8.153773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72936.446.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:35:36
=ended         2016-04-19 13:35:36
=result        ok
=elapsed       0.076147
=group_time    24.799s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72936.547.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 13:35:36
=ended         2016-04-19 13:35:36
=result        ok
=elapsed       0.0161
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.72936.588.html
=started       2016-04-19 13:35:36
=ended         2016-04-19 13:35:36
=result        ok
=elapsed       0.140197
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.72936.753.html
=started       2016-04-19 13:35:36
=ended         2016-04-19 13:35:40
=result        ok
=elapsed       3.470109
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.72940.255.html
=started       2016-04-19 13:35:40
=ended         2016-04-19 13:35:48
=result        ok
=elapsed       8.155844
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.72948.437.html
=started       2016-04-19 13:35:48
=ended         2016-04-19 13:35:52
=result        ok
=elapsed       4.137248
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.72952.606.html
=started       2016-04-19 13:35:52
=ended         2016-04-19 13:35:56
=result        ok
=elapsed       4.269233
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.72956.902.html
=started       2016-04-19 13:35:56
=ended         2016-04-19 13:35:57
=result        ok
=elapsed       0.1396
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.72957.69.html
=started       2016-04-19 13:35:57
=ended         2016-04-19 13:36:01
=result        ok
=elapsed       4.26409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72961.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 13:36:01
=ended         2016-04-19 13:36:01
=result        ok
=elapsed       0.080552
=group_time    24.819s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72961.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 13:36:01
=ended         2016-04-19 13:36:01
=result        ok
=elapsed       0.016326
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.72961.520.html
=started       2016-04-19 13:36:01
=ended         2016-04-19 13:36:05
=result        ok
=elapsed       4.139373
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.72965.690.html
=started       2016-04-19 13:36:05
=ended         2016-04-19 13:36:09
=result        ok
=elapsed       4.263047
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.72969.982.html
=started       2016-04-19 13:36:09
=ended         2016-04-19 13:36:18
=result        ok
=elapsed       8.15213
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.72978.166.html
=started       2016-04-19 13:36:18
=ended         2016-04-19 13:36:18
=result        ok
=elapsed       0.144838
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.72978.338.html
=started       2016-04-19 13:36:18
=ended         2016-04-19 13:36:22
=result        ok
=elapsed       4.253765
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.72982.622.html
=started       2016-04-19 13:36:22
=ended         2016-04-19 13:36:26
=result        ok
=elapsed       3.464944
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.72986.118.html
=started       2016-04-19 13:36:26
=ended         2016-04-19 13:36:26
=result        ok
=elapsed       0.13812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72986.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 13:36:26
=ended         2016-04-19 13:36:26
=result        ok
=elapsed       0.091701
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72986.403.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 13:36:26
=ended         2016-04-19 13:36:26
=result        ok
=elapsed       0.016016
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.72986.445.html
=started       2016-04-19 13:36:26
=ended         2016-04-19 13:36:34
=result        ok
=elapsed       8.145033
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.72994.618.html
=started       2016-04-19 13:36:34
=ended         2016-04-19 13:36:38
=result        ok
=elapsed       4.259255
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.72998.906.html
=started       2016-04-19 13:36:38
=ended         2016-04-19 13:36:43
=result        ok
=elapsed       4.257721
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.73003.194.html
=started       2016-04-19 13:36:43
=ended         2016-04-19 13:36:46
=result        ok
=elapsed       3.469642
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.73006.694.html
=started       2016-04-19 13:36:46
=ended         2016-04-19 13:36:50
=result        ok
=elapsed       4.141414
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.73010.862.html
=started       2016-04-19 13:36:50
=ended         2016-04-19 13:36:51
=result        ok
=elapsed       0.136637
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.73011.24.html
=started       2016-04-19 13:36:51
=ended         2016-04-19 13:36:51
=result        ok
=elapsed       0.143645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73011.196.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 13:36:51
=ended         2016-04-19 13:36:51
=result        ok
=elapsed       0.073007
=group_time    24.793s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73011.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 13:36:51
=ended         2016-04-19 13:36:51
=result        ok
=elapsed       0.020304
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.73011.343.html
=started       2016-04-19 13:36:51
=ended         2016-04-19 13:36:51
=result        ok
=elapsed       0.134477
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.73011.506.html
=started       2016-04-19 13:36:51
=ended         2016-04-19 13:36:54
=result        ok
=elapsed       3.459495
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.73014.994.html
=started       2016-04-19 13:36:54
=ended         2016-04-19 13:36:59
=result        ok
=elapsed       4.138911
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.73019.162.html
=started       2016-04-19 13:36:59
=ended         2016-04-19 13:37:03
=result        ok
=elapsed       4.260435
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.73023.458.html
=started       2016-04-19 13:37:03
=ended         2016-04-19 13:37:11
=result        ok
=elapsed       8.201636
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.73031.685.html
=started       2016-04-19 13:37:11
=ended         2016-04-19 13:37:11
=result        ok
=elapsed       0.147091
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.73031.862.html
=started       2016-04-19 13:37:11
=ended         2016-04-19 13:37:16
=result        ok
=elapsed       4.266968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73036.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 13:37:16
=ended         2016-04-19 13:37:16
=result        ok
=elapsed       0.076415
=group_time    24.860s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73036.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 13:37:16
=ended         2016-04-19 13:37:16
=result        ok
=elapsed       0.015148
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.73036.302.html
=started       2016-04-19 13:37:16
=ended         2016-04-19 13:37:16
=result        ok
=elapsed       0.138962
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.73036.466.html
=started       2016-04-19 13:37:16
=ended         2016-04-19 13:37:16
=result        ok
=elapsed       0.145774
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.73036.637.html
=started       2016-04-19 13:37:16
=ended         2016-04-19 13:37:20
=result        ok
=elapsed       4.266179
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.73040.934.html
=started       2016-04-19 13:37:20
=ended         2016-04-19 13:37:25
=result        ok
=elapsed       4.250373
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.73045.214.html
=started       2016-04-19 13:37:25
=ended         2016-04-19 13:37:33
=result        ok
=elapsed       8.143483
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.73053.386.html
=started       2016-04-19 13:37:33
=ended         2016-04-19 13:37:37
=result        ok
=elapsed       4.142504
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.73057.562.html
=started       2016-04-19 13:37:37
=ended         2016-04-19 13:37:41
=result        ok
=elapsed       3.465951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73061.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 13:37:41
=ended         2016-04-19 13:37:41
=result        ok
=elapsed       0.085193
=group_time    24.796s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73061.175.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 13:37:41
=ended         2016-04-19 13:37:41
=result        ok
=elapsed       0.017567
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.73061.217.html
=started       2016-04-19 13:37:41
=ended         2016-04-19 13:37:45
=result        ok
=elapsed       4.264971
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.73065.509.html
=started       2016-04-19 13:37:45
=ended         2016-04-19 13:37:45
=result        ok
=elapsed       0.135619
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.73065.670.html
=started       2016-04-19 13:37:45
=ended         2016-04-19 13:37:53
=result        ok
=elapsed       8.144638
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.73073.846.html
=started       2016-04-19 13:37:53
=ended         2016-04-19 13:37:58
=result        ok
=elapsed       4.257142
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.73078.130.html
=started       2016-04-19 13:37:58
=ended         2016-04-19 13:38:02
=result        ok
=elapsed       4.140296
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.73082.298.html
=started       2016-04-19 13:38:02
=ended         2016-04-19 13:38:05
=result        ok
=elapsed       3.455561
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.73085.784.html
=started       2016-04-19 13:38:05
=ended         2016-04-19 13:38:05
=result        ok
=elapsed       0.14737
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73085.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 13:38:05
=ended         2016-04-19 13:38:06
=result        ok
=elapsed       0.086147
=group_time    24.783s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73086.69.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 13:38:06
=ended         2016-04-19 13:38:06
=result        ok
=elapsed       0.011998
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.73086.110.html
=started       2016-04-19 13:38:06
=ended         2016-04-19 13:38:10
=result        ok
=elapsed       4.256181
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.73090.398.html
=started       2016-04-19 13:38:10
=ended         2016-04-19 13:38:14
=result        ok
=elapsed       4.263486
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.73094.688.html
=started       2016-04-19 13:38:14
=ended         2016-04-19 13:38:22
=result        ok
=elapsed       8.145449
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.73102.860.html
=started       2016-04-19 13:38:22
=ended         2016-04-19 13:38:23
=result        ok
=elapsed       0.139579
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.73103.25.html
=started       2016-04-19 13:38:23
=ended         2016-04-19 13:38:27
=result        ok
=elapsed       4.142493
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.73107.198.html
=started       2016-04-19 13:38:27
=ended         2016-04-19 13:38:30
=result        ok
=elapsed       3.463707
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.73110.688.html
=started       2016-04-19 13:38:30
=ended         2016-04-19 13:38:30
=result        ok
=elapsed       0.141328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73110.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 13:38:30
=ended         2016-04-19 13:38:30
=result        ok
=elapsed       0.087888
=group_time    24.786s
