=== Suite started at 2016-03-24 18:38:54
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-24 18:41:17
=ended         2016-03-24 18:41:17
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.844877.795.html
=started       2016-03-24 18:41:17
=ended         2016-03-24 18:41:22
=result        ok
=elapsed       4.836389
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.844882.658.html
=started       2016-03-24 18:41:22
=ended         2016-03-24 18:41:26
=result        ok
=elapsed       3.653675
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.844886.338.html
=started       2016-03-24 18:41:26
=ended         2016-03-24 18:41:27
=result        ok
=elapsed       1.181785
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.844887.550.html
=started       2016-03-24 18:41:27
=ended         2016-03-24 18:41:39
=result        ok
=elapsed       11.448244
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.844899.24.html
=started       2016-03-24 18:41:39
=ended         2016-03-24 18:41:41
=result        ok
=elapsed       2.649444
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844901.702.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 18:41:41
=ended         2016-03-24 18:41:41
=result        ok
=elapsed       0.262528
=group_time    23.932s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844901.994.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 18:41:41
=ended         2016-03-24 18:41:42
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.844902.19.html
=started       2016-03-24 18:41:42
=ended         2016-03-24 18:41:44
=result        ok
=elapsed       2.653755
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.844904.702.html
=started       2016-03-24 18:41:44
=ended         2016-03-24 18:41:45
=result        ok
=elapsed       1.220164
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.844905.950.html
=started       2016-03-24 18:41:45
=ended         2016-03-24 18:41:50
=result        ok
=elapsed       4.834144
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.844910.809.html
=started       2016-03-24 18:41:50
=ended         2016-03-24 18:42:02
=result        ok
=elapsed       11.458606
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.844922.294.html
=started       2016-03-24 18:42:02
=ended         2016-03-24 18:42:05
=result        ok
=elapsed       3.654458
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844925.978.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 18:42:05
=ended         2016-03-24 18:42:06
=result        ok
=elapsed       0.262452
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844926.269.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 18:42:06
=ended         2016-03-24 18:42:06
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.844926.294.html
=started       2016-03-24 18:42:06
=ended         2016-03-24 18:42:07
=result        ok
=elapsed       1.222674
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.844927.546.html
=started       2016-03-24 18:42:07
=ended         2016-03-24 18:42:11
=result        ok
=elapsed       3.647781
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.844931.222.html
=started       2016-03-24 18:42:11
=ended         2016-03-24 18:42:22
=result        ok
=elapsed       11.450315
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.844942.702.html
=started       2016-03-24 18:42:22
=ended         2016-03-24 18:42:27
=result        ok
=elapsed       4.83845
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.844947.566.html
=started       2016-03-24 18:42:27
=ended         2016-03-24 18:42:30
=result        ok
=elapsed       2.652442
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844950.244.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 18:42:30
=ended         2016-03-24 18:42:30
=result        ok
=elapsed       0.26223
=group_time    23.974s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844950.539.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 18:42:30
=ended         2016-03-24 18:42:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-24 18:42:30
=ended         2016-03-24 18:42:31
=result        ok
=elapsed       0.935798
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-24 18:42:31
=ended         2016-03-24 18:42:33
=result        ok
=elapsed       1.314758
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-24 18:42:33
=ended         2016-03-24 18:42:33
=result        ok
=elapsed       0.460563
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844953.538.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 18:42:33
=ended         2016-03-24 18:42:33
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844953.566.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 18:42:33
=ended         2016-03-24 18:42:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.844953.591.html
=started       2016-03-24 18:42:33
=ended         2016-03-24 18:42:34
=result        ok
=elapsed       0.460654
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.844954.78.html
=started       2016-03-24 18:42:34
=ended         2016-03-24 18:42:35
=result        ok
=elapsed       0.935787
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.844955.222.html
=started       2016-03-24 18:42:35
=ended         2016-03-24 18:42:36
=result        ok
=elapsed       1.314901
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844956.562.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 18:42:36
=ended         2016-03-24 18:42:36
=result        ok
=elapsed       1.0e-6
=group_time    2.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844956.590.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 18:42:36
=ended         2016-03-24 18:42:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.844956.618.html
=started       2016-03-24 18:42:36
=ended         2016-03-24 18:42:37
=result        ok
=elapsed       1.314369
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.844957.962.html
=started       2016-03-24 18:42:37
=ended         2016-03-24 18:42:38
=result        ok
=elapsed       0.463928
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.844958.454.html
=started       2016-03-24 18:42:38
=ended         2016-03-24 18:42:39
=result        ok
=elapsed       0.936742
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844959.598.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 18:42:39
=ended         2016-03-24 18:42:39
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844959.626.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 18:42:39
=ended         2016-03-24 18:42:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.844959.650.html
=started       2016-03-24 18:42:39
=ended         2016-03-24 18:42:40
=result        ok
=elapsed       0.459864
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.844960.138.html
=started       2016-03-24 18:42:40
=ended         2016-03-24 18:42:41
=result        ok
=elapsed       1.317774
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.844961.485.html
=started       2016-03-24 18:42:41
=ended         2016-03-24 18:42:42
=result        ok
=elapsed       0.935282
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844962.630.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 18:42:42
=ended         2016-03-24 18:42:42
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844962.658.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 18:42:42
=ended         2016-03-24 18:42:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.844962.683.html
=started       2016-03-24 18:42:42
=ended         2016-03-24 18:42:44
=result        ok
=elapsed       1.318466
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.844964.37.html
=started       2016-03-24 18:42:44
=ended         2016-03-24 18:42:45
=result        ok
=elapsed       0.935637
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.844965.180.html
=started       2016-03-24 18:42:45
=ended         2016-03-24 18:42:45
=result        ok
=elapsed       0.46036
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844965.666.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 18:42:45
=ended         2016-03-24 18:42:45
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-24 18:42:45
=ended         2016-03-24 18:42:46
=result        ok
=elapsed       0.937321
=group_time    230.911s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-24 18:42:46
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
