=== Suite started at 2016-04-06 16:56:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-06 16:58:31
=ended         2016-04-06 16:58:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.961911.586.html
=started       2016-04-06 16:58:31
=ended         2016-04-06 16:58:43
=result        ok
=elapsed       11.477805
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.961923.90.html
=started       2016-04-06 16:58:43
=ended         2016-04-06 16:58:46
=result        ok
=elapsed       3.670086
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.961926.786.html
=started       2016-04-06 16:58:46
=ended         2016-04-06 16:58:49
=result        ok
=elapsed       2.670039
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.961929.482.html
=started       2016-04-06 16:58:49
=ended         2016-04-06 16:58:50
=result        ok
=elapsed       1.24586
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.961930.754.html
=started       2016-04-06 16:58:50
=ended         2016-04-06 16:58:55
=result        ok
=elapsed       4.899847
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961935.680.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-06 16:58:55
=ended         2016-04-06 16:58:55
=result        ok
=elapsed       0.267377
=group_time    24.120s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961935.976.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-06 16:58:55
=ended         2016-04-06 16:58:55
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.961936.2.html
=started       2016-04-06 16:58:56
=ended         2016-04-06 16:58:59
=result        ok
=elapsed       3.678654
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.961939.708.html
=started       2016-04-06 16:58:59
=ended         2016-04-06 16:59:00
=result        ok
=elapsed       1.235687
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.961940.971.html
=started       2016-04-06 16:59:00
=ended         2016-04-06 16:59:03
=result        ok
=elapsed       2.669916
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.961943.668.html
=started       2016-04-06 16:59:03
=ended         2016-04-06 16:59:15
=result        ok
=elapsed       11.471779
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.961955.168.html
=started       2016-04-06 16:59:15
=ended         2016-04-06 16:59:20
=result        ok
=elapsed       4.895645
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961960.92.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-06 16:59:20
=ended         2016-04-06 16:59:20
=result        ok
=elapsed       0.273023
=group_time    24.116s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961960.392.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-06 16:59:20
=ended         2016-04-06 16:59:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.961960.420.html
=started       2016-04-06 16:59:20
=ended         2016-04-06 16:59:24
=result        ok
=elapsed       3.668257
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.961964.116.html
=started       2016-04-06 16:59:24
=ended         2016-04-06 16:59:25
=result        ok
=elapsed       1.277119
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.961965.421.html
=started       2016-04-06 16:59:25
=ended         2016-04-06 16:59:36
=result        ok
=elapsed       11.466215
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.961976.919.html
=started       2016-04-06 16:59:36
=ended         2016-04-06 16:59:39
=result        ok
=elapsed       2.685618
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.961979.632.html
=started       2016-04-06 16:59:39
=ended         2016-04-06 16:59:44
=result        ok
=elapsed       4.920026
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961984.579.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-06 16:59:44
=ended         2016-04-06 16:59:44
=result        ok
=elapsed       0.272294
=group_time    24.187s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961984.881.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-06 16:59:44
=ended         2016-04-06 16:59:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-06 16:59:44
=ended         2016-04-06 16:59:46
=result        ok
=elapsed       1.332125
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-06 16:59:46
=ended         2016-04-06 16:59:47
=result        ok
=elapsed       0.956873
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-06 16:59:47
=ended         2016-04-06 16:59:47
=result        ok
=elapsed       0.476516
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961987.948.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-06 16:59:47
=ended         2016-04-06 16:59:47
=result        ok
=elapsed       1.0e-6
=group_time    3.068s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961987.977.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-06 16:59:47
=ended         2016-04-06 16:59:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.961988.2.html
=started       2016-04-06 16:59:48
=ended         2016-04-06 16:59:49
=result        ok
=elapsed       1.328073
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.961989.358.html
=started       2016-04-06 16:59:49
=ended         2016-04-06 16:59:49
=result        ok
=elapsed       0.482897
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.961989.868.html
=started       2016-04-06 16:59:49
=ended         2016-04-06 16:59:51
=result        ok
=elapsed       0.952154
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961991.40.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-06 16:59:51
=ended         2016-04-06 16:59:51
=result        ok
=elapsed       1.0e-6
=group_time    3.064s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961991.83.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-06 16:59:51
=ended         2016-04-06 16:59:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.961991.110.html
=started       2016-04-06 16:59:51
=ended         2016-04-06 16:59:52
=result        ok
=elapsed       0.952346
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.961992.280.html
=started       2016-04-06 16:59:52
=ended         2016-04-06 16:59:53
=result        ok
=elapsed       1.327448
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.961993.637.html
=started       2016-04-06 16:59:53
=ended         2016-04-06 16:59:54
=result        ok
=elapsed       0.478202
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961994.148.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-06 16:59:54
=ended         2016-04-06 16:59:54
=result        ok
=elapsed       1.0e-6
=group_time    3.065s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961994.175.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-06 16:59:54
=ended         2016-04-06 16:59:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.961994.201.html
=started       2016-04-06 16:59:54
=ended         2016-04-06 16:59:55
=result        ok
=elapsed       0.950376
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.961995.373.html
=started       2016-04-06 16:59:55
=ended         2016-04-06 16:59:56
=result        ok
=elapsed       1.325796
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.961996.728.html
=started       2016-04-06 16:59:56
=ended         2016-04-06 16:59:57
=result        ok
=elapsed       0.47188
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961997.228.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-06 16:59:57
=ended         2016-04-06 16:59:57
=result        ok
=elapsed       1.0e-6
=group_time    3.053s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961997.254.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-06 16:59:57
=ended         2016-04-06 16:59:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.961997.280.html
=started       2016-04-06 16:59:57
=ended         2016-04-06 16:59:58
=result        ok
=elapsed       1.324209
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.961998.633.html
=started       2016-04-06 16:59:58
=ended         2016-04-06 16:59:59
=result        ok
=elapsed       0.474539
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.961999.136.html
=started       2016-04-06 16:59:59
=ended         2016-04-06 17:00:00
=result        ok
=elapsed       0.957185
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962000.315.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-06 17:00:00
=ended         2016-04-06 17:00:00
=result        ok
=elapsed       1.0e-6
=group_time    3.061s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-06 17:00:00
=ended         2016-04-06 17:00:01
=result        ok
=elapsed       0.925906
=group_time    232.378s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-06 17:00:01
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
