=== Suite started at 2016-03-29 17:59:18
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 18:01:41
=ended         2016-03-29 18:01:41
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.274501.336.html
=started       2016-03-29 18:01:41
=ended         2016-03-29 18:01:45
=result        ok
=elapsed       3.650473
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.274505.15.html
=started       2016-03-29 18:01:45
=ended         2016-03-29 18:01:56
=result        ok
=elapsed       11.448151
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.274516.491.html
=started       2016-03-29 18:01:56
=ended         2016-03-29 18:01:57
=result        ok
=elapsed       1.217902
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.274517.739.html
=started       2016-03-29 18:01:57
=ended         2016-03-29 18:02:02
=result        ok
=elapsed       4.834571
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.274522.603.html
=started       2016-03-29 18:02:02
=ended         2016-03-29 18:02:05
=result        ok
=elapsed       2.657828
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274525.288.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 18:02:05
=ended         2016-03-29 18:02:05
=result        ok
=elapsed       0.265862
=group_time    23.977s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274525.580.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 18:02:05
=ended         2016-03-29 18:02:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.274525.607.html
=started       2016-03-29 18:02:05
=ended         2016-03-29 18:02:17
=result        ok
=elapsed       11.453321
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.274537.87.html
=started       2016-03-29 18:02:17
=ended         2016-03-29 18:02:19
=result        ok
=elapsed       2.654671
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.274539.771.html
=started       2016-03-29 18:02:19
=ended         2016-03-29 18:02:23
=result        ok
=elapsed       3.655666
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.274543.455.html
=started       2016-03-29 18:02:23
=ended         2016-03-29 18:02:28
=result        ok
=elapsed       4.839145
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.274548.327.html
=started       2016-03-29 18:02:28
=ended         2016-03-29 18:02:29
=result        ok
=elapsed       1.25681
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274549.609.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 18:02:29
=ended         2016-03-29 18:02:29
=result        ok
=elapsed       0.263458
=group_time    24.029s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274549.903.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 18:02:29
=ended         2016-03-29 18:02:29
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.274549.931.html
=started       2016-03-29 18:02:29
=ended         2016-03-29 18:02:31
=result        ok
=elapsed       1.186054
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.274551.143.html
=started       2016-03-29 18:02:31
=ended         2016-03-29 18:02:42
=result        ok
=elapsed       11.452924
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.274562.623.html
=started       2016-03-29 18:02:42
=ended         2016-03-29 18:02:46
=result        ok
=elapsed       3.652798
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.274566.303.html
=started       2016-03-29 18:02:46
=ended         2016-03-29 18:02:48
=result        ok
=elapsed       2.652529
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.274568.983.html
=started       2016-03-29 18:02:48
=ended         2016-03-29 18:02:53
=result        ok
=elapsed       4.856311
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274573.867.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 18:02:53
=ended         2016-03-29 18:02:54
=result        ok
=elapsed       0.262904
=group_time    23.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274574.155.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 18:02:54
=ended         2016-03-29 18:02:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 18:02:54
=ended         2016-03-29 18:02:55
=result        ok
=elapsed       0.937424
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 18:02:55
=ended         2016-03-29 18:02:56
=result        ok
=elapsed       1.317381
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 18:02:56
=ended         2016-03-29 18:02:57
=result        ok
=elapsed       0.46504
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274577.171.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 18:02:57
=ended         2016-03-29 18:02:57
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274577.200.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 18:02:57
=ended         2016-03-29 18:02:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.274577.226.html
=started       2016-03-29 18:02:57
=ended         2016-03-29 18:02:58
=result        ok
=elapsed       1.316972
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.274578.571.html
=started       2016-03-29 18:02:58
=ended         2016-03-29 18:02:59
=result        ok
=elapsed       0.942316
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.274579.723.html
=started       2016-03-29 18:02:59
=ended         2016-03-29 18:03:00
=result        ok
=elapsed       0.464336
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274580.220.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 18:03:00
=ended         2016-03-29 18:03:00
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274580.245.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 18:03:00
=ended         2016-03-29 18:03:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.274580.270.html
=started       2016-03-29 18:03:00
=ended         2016-03-29 18:03:01
=result        ok
=elapsed       0.938674
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.274581.419.html
=started       2016-03-29 18:03:01
=ended         2016-03-29 18:03:02
=result        ok
=elapsed       1.314718
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.274582.763.html
=started       2016-03-29 18:03:02
=ended         2016-03-29 18:03:03
=result        ok
=elapsed       0.461175
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274583.251.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 18:03:03
=ended         2016-03-29 18:03:03
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274583.279.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 18:03:03
=ended         2016-03-29 18:03:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.274583.307.html
=started       2016-03-29 18:03:03
=ended         2016-03-29 18:03:04
=result        ok
=elapsed       1.315585
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.274584.648.html
=started       2016-03-29 18:03:04
=ended         2016-03-29 18:03:05
=result        ok
=elapsed       0.940267
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.274585.799.html
=started       2016-03-29 18:03:05
=ended         2016-03-29 18:03:06
=result        ok
=elapsed       0.460478
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274586.287.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 18:03:06
=ended         2016-03-29 18:03:06
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274586.315.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 18:03:06
=ended         2016-03-29 18:03:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.274586.343.html
=started       2016-03-29 18:03:06
=ended         2016-03-29 18:03:07
=result        ok
=elapsed       0.945414
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.274587.499.html
=started       2016-03-29 18:03:07
=ended         2016-03-29 18:03:07
=result        ok
=elapsed       0.464865
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.274587.991.html
=started       2016-03-29 18:03:07
=ended         2016-03-29 18:03:09
=result        ok
=elapsed       1.31541
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274589.335.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 18:03:09
=ended         2016-03-29 18:03:09
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 18:03:09
=ended         2016-03-29 18:03:10
=result        ok
=elapsed       0.9251
=group_time    231.030s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 18:03:10
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
