=== Suite started at 2016-03-14 14:51:57
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 14:54:20
=ended         2016-03-14 14:54:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.967260.634.html
=started       2016-03-14 14:54:20
=ended         2016-03-14 14:54:32
=result        ok
=elapsed       11.456815
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.967272.126.html
=started       2016-03-14 14:54:32
=ended         2016-03-14 14:54:35
=result        ok
=elapsed       3.655458
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.967275.814.html
=started       2016-03-14 14:54:35
=ended         2016-03-14 14:54:40
=result        ok
=elapsed       4.845818
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.967280.690.html
=started       2016-03-14 14:54:40
=ended         2016-03-14 14:54:41
=result        ok
=elapsed       1.185762
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.967281.904.html
=started       2016-03-14 14:54:41
=ended         2016-03-14 14:54:44
=result        ok
=elapsed       2.658278
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967284.589.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 14:54:44
=ended         2016-03-14 14:54:44
=result        ok
=elapsed       0.267095
=group_time    23.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967284.888.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 14:54:44
=ended         2016-03-14 14:54:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.967284.918.html
=started       2016-03-14 14:54:44
=ended         2016-03-14 14:54:48
=result        ok
=elapsed       3.65446
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.967288.599.html
=started       2016-03-14 14:54:48
=ended         2016-03-14 14:55:00
=result        ok
=elapsed       11.462362
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.967300.89.html
=started       2016-03-14 14:55:00
=ended         2016-03-14 14:55:04
=result        ok
=elapsed       4.854159
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.967304.982.html
=started       2016-03-14 14:55:04
=ended         2016-03-14 14:55:06
=result        ok
=elapsed       1.192208
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.967306.202.html
=started       2016-03-14 14:55:06
=ended         2016-03-14 14:55:08
=result        ok
=elapsed       2.663773
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967308.902.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 14:55:08
=ended         2016-03-14 14:55:09
=result        ok
=elapsed       0.268681
=group_time    24.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967309.199.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 14:55:09
=ended         2016-03-14 14:55:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.967309.230.html
=started       2016-03-14 14:55:09
=ended         2016-03-14 14:55:14
=result        ok
=elapsed       4.847385
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.967314.106.html
=started       2016-03-14 14:55:14
=ended         2016-03-14 14:55:16
=result        ok
=elapsed       2.657684
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.967316.794.html
=started       2016-03-14 14:55:16
=ended         2016-03-14 14:55:20
=result        ok
=elapsed       3.658632
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.967320.481.html
=started       2016-03-14 14:55:20
=ended         2016-03-14 14:55:31
=result        ok
=elapsed       11.464855
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.967331.975.html
=started       2016-03-14 14:55:31
=ended         2016-03-14 14:55:33
=result        ok
=elapsed       1.221968
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967333.225.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 14:55:33
=ended         2016-03-14 14:55:33
=result        ok
=elapsed       0.267094
=group_time    24.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967333.519.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 14:55:33
=ended         2016-03-14 14:55:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-14 14:55:33
=ended         2016-03-14 14:55:34
=result        ok
=elapsed       1.316584
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-14 14:55:34
=ended         2016-03-14 14:55:36
=result        ok
=elapsed       0.936398
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-14 14:55:36
=ended         2016-03-14 14:55:36
=result        ok
=elapsed       0.46121
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967336.547.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 14:55:36
=ended         2016-03-14 14:55:36
=result        ok
=elapsed       1.0e-6
=group_time    3.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967336.574.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 14:55:36
=ended         2016-03-14 14:55:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.967336.601.html
=started       2016-03-14 14:55:36
=ended         2016-03-14 14:55:37
=result        ok
=elapsed       0.461971
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.967337.94.html
=started       2016-03-14 14:55:37
=ended         2016-03-14 14:55:38
=result        ok
=elapsed       1.32159
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.967338.446.html
=started       2016-03-14 14:55:38
=ended         2016-03-14 14:55:39
=result        ok
=elapsed       0.941333
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967339.606.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 14:55:39
=ended         2016-03-14 14:55:39
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967339.641.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 14:55:39
=ended         2016-03-14 14:55:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.967339.668.html
=started       2016-03-14 14:55:39
=ended         2016-03-14 14:55:41
=result        ok
=elapsed       1.317078
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.967341.14.html
=started       2016-03-14 14:55:41
=ended         2016-03-14 14:55:42
=result        ok
=elapsed       0.938381
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.967342.170.html
=started       2016-03-14 14:55:42
=ended         2016-03-14 14:55:42
=result        ok
=elapsed       0.461564
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967342.660.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 14:55:42
=ended         2016-03-14 14:55:42
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967342.688.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 14:55:42
=ended         2016-03-14 14:55:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.967342.718.html
=started       2016-03-14 14:55:42
=ended         2016-03-14 14:55:44
=result        ok
=elapsed       1.318672
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.967344.66.html
=started       2016-03-14 14:55:44
=ended         2016-03-14 14:55:45
=result        ok
=elapsed       0.935321
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.967345.222.html
=started       2016-03-14 14:55:45
=ended         2016-03-14 14:55:45
=result        ok
=elapsed       0.461285
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967345.714.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 14:55:45
=ended         2016-03-14 14:55:45
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967345.741.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 14:55:45
=ended         2016-03-14 14:55:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.967345.769.html
=started       2016-03-14 14:55:45
=ended         2016-03-14 14:55:47
=result        ok
=elapsed       1.322839
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.967347.120.html
=started       2016-03-14 14:55:47
=ended         2016-03-14 14:55:47
=result        ok
=elapsed       0.462787
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.967347.611.html
=started       2016-03-14 14:55:47
=ended         2016-03-14 14:55:48
=result        ok
=elapsed       0.939309
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967348.770.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 14:55:48
=ended         2016-03-14 14:55:48
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-14 14:55:48
=ended         2016-03-14 14:55:49
=result        ok
=elapsed       0.929587
=group_time    231.536s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-14 14:55:49
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
