=== Suite started at 2016-03-14 14:02:36
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_last_after_id5.964348.638.html
=started       2016-03-14 14:05:48
=ended         2016-03-14 14:05:48
=result        ok
=elapsed       0.214269
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964348.879.html
=started       2016-03-14 14:05:48
=ended         2016-03-14 14:05:49
=result        ok
=elapsed       0.215268
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964349.125.html
=started       2016-03-14 14:05:49
=ended         2016-03-14 14:05:49
=result        ok
=elapsed       0.222574
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964349.377.html
=started       2016-03-14 14:05:49
=ended         2016-03-14 14:05:49
=result        ok
=elapsed       0.211808
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964349.617.html
=started       2016-03-14 14:05:49
=ended         2016-03-14 14:05:49
=result        ok
=elapsed       0.215743
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964349.860.html
=started       2016-03-14 14:05:49
=ended         2016-03-14 14:05:50
=result        ok
=elapsed       0.218629
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964350.114.html
=started       2016-03-14 14:05:50
=ended         2016-03-14 14:05:50
=result        ok
=elapsed       0.216028
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964350.358.html
=started       2016-03-14 14:05:50
=ended         2016-03-14 14:05:50
=result        ok
=elapsed       0.220845
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964350.607.html
=started       2016-03-14 14:05:50
=ended         2016-03-14 14:05:50
=result        ok
=elapsed       0.220586
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964350.856.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-14 14:05:50
=ended         2016-03-14 14:05:50
=result        ok
=elapsed       0.043622
=group_time    4.184s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964350.933.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-14 14:05:50
=ended         2016-03-14 14:05:51
=result        ok
=elapsed       0.730783
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964351.691.html
=started       2016-03-14 14:05:51
=ended         2016-03-14 14:05:51
=result        ok
=elapsed       0.212059
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964351.932.html
=started       2016-03-14 14:05:51
=ended         2016-03-14 14:05:52
=result        ok
=elapsed       0.214513
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964352.182.html
=started       2016-03-14 14:05:52
=ended         2016-03-14 14:05:52
=result        ok
=elapsed       0.221392
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964352.432.html
=started       2016-03-14 14:05:52
=ended         2016-03-14 14:05:52
=result        ok
=elapsed       0.216163
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964352.676.html
=started       2016-03-14 14:05:52
=ended         2016-03-14 14:05:52
=result        ok
=elapsed       0.209856
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964352.914.html
=started       2016-03-14 14:05:52
=ended         2016-03-14 14:05:53
=result        ok
=elapsed       0.211903
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964353.154.html
=started       2016-03-14 14:05:53
=ended         2016-03-14 14:05:53
=result        ok
=elapsed       0.216139
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964353.398.html
=started       2016-03-14 14:05:53
=ended         2016-03-14 14:05:53
=result        ok
=elapsed       0.217905
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964353.645.html
=started       2016-03-14 14:05:53
=ended         2016-03-14 14:05:53
=result        ok
=elapsed       0.218813
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964353.891.html
=started       2016-03-14 14:05:53
=ended         2016-03-14 14:05:54
=result        ok
=elapsed       0.216394
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964354.134.html
=started       2016-03-14 14:05:54
=ended         2016-03-14 14:05:54
=result        ok
=elapsed       0.210735
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964354.372.html
=started       2016-03-14 14:05:54
=ended         2016-03-14 14:05:54
=result        ok
=elapsed       0.220876
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964354.622.html
=started       2016-03-14 14:05:54
=ended         2016-03-14 14:05:54
=result        ok
=elapsed       0.218264
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964354.872.html
=started       2016-03-14 14:05:54
=ended         2016-03-14 14:05:55
=result        ok
=elapsed       0.214059
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964355.115.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-14 14:05:55
=ended         2016-03-14 14:05:55
=result        ok
=elapsed       0.043935
=group_time    4.182s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964355.187.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-14 14:05:55
=ended         2016-03-14 14:05:55
=result        ok
=elapsed       0.716044
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964355.929.html
=started       2016-03-14 14:05:55
=ended         2016-03-14 14:05:56
=result        ok
=elapsed       0.211077
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964356.168.html
=started       2016-03-14 14:05:56
=ended         2016-03-14 14:05:56
=result        ok
=elapsed       0.211232
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964356.407.html
=started       2016-03-14 14:05:56
=ended         2016-03-14 14:05:56
=result        ok
=elapsed       0.218059
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964356.653.html
=started       2016-03-14 14:05:56
=ended         2016-03-14 14:05:56
=result        ok
=elapsed       0.216716
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964356.897.html
=started       2016-03-14 14:05:56
=ended         2016-03-14 14:05:57
=result        ok
=elapsed       0.212161
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964357.137.html
=started       2016-03-14 14:05:57
=ended         2016-03-14 14:05:57
=result        ok
=elapsed       0.212016
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964357.377.html
=started       2016-03-14 14:05:57
=ended         2016-03-14 14:05:57
=result        ok
=elapsed       0.211179
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964357.616.html
=started       2016-03-14 14:05:57
=ended         2016-03-14 14:05:57
=result        ok
=elapsed       0.218925
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964357.862.html
=started       2016-03-14 14:05:57
=ended         2016-03-14 14:05:58
=result        ok
=elapsed       0.213394
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964358.102.html
=started       2016-03-14 14:05:58
=ended         2016-03-14 14:05:58
=result        ok
=elapsed       0.211035
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964358.340.html
=started       2016-03-14 14:05:58
=ended         2016-03-14 14:05:58
=result        ok
=elapsed       0.215429
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964358.583.html
=started       2016-03-14 14:05:58
=ended         2016-03-14 14:05:58
=result        ok
=elapsed       0.219328
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964358.829.html
=started       2016-03-14 14:05:58
=ended         2016-03-14 14:05:59
=result        ok
=elapsed       0.217103
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964359.74.html
=started       2016-03-14 14:05:59
=ended         2016-03-14 14:05:59
=result        ok
=elapsed       0.211435
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964359.315.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-14 14:05:59
=ended         2016-03-14 14:05:59
=result        ok
=elapsed       0.049206
=group_time    4.128s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964359.393.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-14 14:05:59
=ended         2016-03-14 14:06:00
=result        ok
=elapsed       0.74566
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964360.167.html
=started       2016-03-14 14:06:00
=ended         2016-03-14 14:06:00
=result        ok
=elapsed       0.21774
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964360.413.html
=started       2016-03-14 14:06:00
=ended         2016-03-14 14:06:00
=result        ok
=elapsed       0.210701
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964360.651.html
=started       2016-03-14 14:06:00
=ended         2016-03-14 14:06:00
=result        ok
=elapsed       0.216967
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964360.900.html
=started       2016-03-14 14:06:00
=ended         2016-03-14 14:06:01
=result        ok
=elapsed       0.211689
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964361.140.html
=started       2016-03-14 14:06:01
=ended         2016-03-14 14:06:01
=result        ok
=elapsed       0.208826
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964361.377.html
=started       2016-03-14 14:06:01
=ended         2016-03-14 14:06:01
=result        ok
=elapsed       0.21079
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964361.617.html
=started       2016-03-14 14:06:01
=ended         2016-03-14 14:06:01
=result        ok
=elapsed       0.219236
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964361.868.html
=started       2016-03-14 14:06:01
=ended         2016-03-14 14:06:02
=result        ok
=elapsed       0.214414
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964362.110.html
=started       2016-03-14 14:06:02
=ended         2016-03-14 14:06:02
=result        ok
=elapsed       0.217757
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964362.355.html
=started       2016-03-14 14:06:02
=ended         2016-03-14 14:06:02
=result        ok
=elapsed       0.214605
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964362.598.html
=started       2016-03-14 14:06:02
=ended         2016-03-14 14:06:02
=result        ok
=elapsed       0.214601
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964362.840.html
=started       2016-03-14 14:06:02
=ended         2016-03-14 14:06:03
=result        ok
=elapsed       0.215476
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964363.84.html
=started       2016-03-14 14:06:03
=ended         2016-03-14 14:06:03
=result        ok
=elapsed       0.219207
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964363.331.html
=started       2016-03-14 14:06:03
=ended         2016-03-14 14:06:03
=result        ok
=elapsed       0.212258
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964363.571.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-14 14:06:03
=ended         2016-03-14 14:06:03
=result        ok
=elapsed       0.045674
=group_time    4.178s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964363.645.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-14 14:06:03
=ended         2016-03-14 14:06:04
=result        ok
=elapsed       0.726834
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964364.399.html
=started       2016-03-14 14:06:04
=ended         2016-03-14 14:06:04
=result        ok
=elapsed       0.211379
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964364.638.html
=started       2016-03-14 14:06:04
=ended         2016-03-14 14:06:04
=result        ok
=elapsed       0.212438
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964364.880.html
=started       2016-03-14 14:06:04
=ended         2016-03-14 14:06:05
=result        ok
=elapsed       0.211327
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964365.118.html
=started       2016-03-14 14:06:05
=ended         2016-03-14 14:06:05
=result        ok
=elapsed       0.215256
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964365.361.html
=started       2016-03-14 14:06:05
=ended         2016-03-14 14:06:05
=result        ok
=elapsed       0.208447
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964365.601.html
=started       2016-03-14 14:06:05
=ended         2016-03-14 14:06:05
=result        ok
=elapsed       0.211564
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964365.844.html
=started       2016-03-14 14:06:05
=ended         2016-03-14 14:06:06
=result        ok
=elapsed       0.210204
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964366.81.html
=started       2016-03-14 14:06:06
=ended         2016-03-14 14:06:06
=result        ok
=elapsed       0.214712
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964366.323.html
=started       2016-03-14 14:06:06
=ended         2016-03-14 14:06:06
=result        ok
=elapsed       0.212209
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964366.563.html
=started       2016-03-14 14:06:06
=ended         2016-03-14 14:06:06
=result        ok
=elapsed       0.216169
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964366.807.html
=started       2016-03-14 14:06:06
=ended         2016-03-14 14:06:07
=result        ok
=elapsed       0.210836
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964367.49.html
=started       2016-03-14 14:06:07
=ended         2016-03-14 14:06:07
=result        ok
=elapsed       0.218911
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964367.295.html
=started       2016-03-14 14:06:07
=ended         2016-03-14 14:06:07
=result        ok
=elapsed       0.218206
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964367.541.html
=started       2016-03-14 14:06:07
=ended         2016-03-14 14:06:07
=result        ok
=elapsed       0.212798
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964367.787.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-14 14:06:07
=ended         2016-03-14 14:06:07
=result        ok
=elapsed       0.053945
=group_time    4.142s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964367.872.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-14 14:06:07
=ended         2016-03-14 14:06:08
=result        ok
=elapsed       0.633375
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964368.532.html
=started       2016-03-14 14:06:08
=ended         2016-03-14 14:06:08
=result        ok
=elapsed       0.212062
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964368.773.html
=started       2016-03-14 14:06:08
=ended         2016-03-14 14:06:09
=result        ok
=elapsed       0.223578
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964369.24.html
=started       2016-03-14 14:06:09
=ended         2016-03-14 14:06:09
=result        ok
=elapsed       0.216247
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964369.268.html
=started       2016-03-14 14:06:09
=ended         2016-03-14 14:06:09
=result        ok
=elapsed       0.209948
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964369.504.html
=started       2016-03-14 14:06:09
=ended         2016-03-14 14:06:09
=result        ok
=elapsed       0.212596
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964369.744.html
=started       2016-03-14 14:06:09
=ended         2016-03-14 14:06:09
=result        ok
=elapsed       0.211058
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964369.983.html
=started       2016-03-14 14:06:09
=ended         2016-03-14 14:06:10
=result        ok
=elapsed       0.215615
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964370.228.html
=started       2016-03-14 14:06:10
=ended         2016-03-14 14:06:10
=result        ok
=elapsed       0.216191
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964370.471.html
=started       2016-03-14 14:06:10
=ended         2016-03-14 14:06:10
=result        ok
=elapsed       0.215309
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964370.715.html
=started       2016-03-14 14:06:10
=ended         2016-03-14 14:06:10
=result        ok
=elapsed       0.212385
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964370.955.html
=started       2016-03-14 14:06:10
=ended         2016-03-14 14:06:11
=result        ok
=elapsed       0.217646
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964371.205.html
=started       2016-03-14 14:06:11
=ended         2016-03-14 14:06:11
=result        ok
=elapsed       0.218778
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964371.456.html
=started       2016-03-14 14:06:11
=ended         2016-03-14 14:06:11
=result        ok
=elapsed       0.221852
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964371.707.html
=started       2016-03-14 14:06:11
=ended         2016-03-14 14:06:11
=result        ok
=elapsed       0.214147
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964371.950.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-14 14:06:11
=ended         2016-03-14 14:06:12
=result        ok
=elapsed       0.042514
=group_time    4.078s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964372.26.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-14 14:06:12
=ended         2016-03-14 14:06:12
=result        ok
=elapsed       0.625892
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964372.679.html
=started       2016-03-14 14:06:12
=ended         2016-03-14 14:06:12
=result        ok
=elapsed       0.218459
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964372.926.html
=started       2016-03-14 14:06:12
=ended         2016-03-14 14:06:13
=result        ok
=elapsed       0.219181
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964373.181.html
=started       2016-03-14 14:06:13
=ended         2016-03-14 14:06:13
=result        ok
=elapsed       0.212434
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964373.425.html
=started       2016-03-14 14:06:13
=ended         2016-03-14 14:06:13
=result        ok
=elapsed       0.210754
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964373.664.html
=started       2016-03-14 14:06:13
=ended         2016-03-14 14:06:13
=result        ok
=elapsed       0.213547
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964373.907.html
=started       2016-03-14 14:06:13
=ended         2016-03-14 14:06:14
=result        ok
=elapsed       0.215956
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964374.150.html
=started       2016-03-14 14:06:14
=ended         2016-03-14 14:06:14
=result        ok
=elapsed       0.213135
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964374.391.html
=started       2016-03-14 14:06:14
=ended         2016-03-14 14:06:14
=result        ok
=elapsed       0.210864
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964374.630.html
=started       2016-03-14 14:06:14
=ended         2016-03-14 14:06:14
=result        ok
=elapsed       0.212232
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964374.871.html
=started       2016-03-14 14:06:14
=ended         2016-03-14 14:06:15
=result        ok
=elapsed       0.218004
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964375.116.html
=started       2016-03-14 14:06:15
=ended         2016-03-14 14:06:15
=result        ok
=elapsed       0.218277
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964375.366.html
=started       2016-03-14 14:06:15
=ended         2016-03-14 14:06:15
=result        ok
=elapsed       0.213981
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964375.608.html
=started       2016-03-14 14:06:15
=ended         2016-03-14 14:06:15
=result        ok
=elapsed       0.216304
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964375.853.html
=started       2016-03-14 14:06:15
=ended         2016-03-14 14:06:16
=result        ok
=elapsed       0.211554
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964376.93.html
=group_props   [{name,odbc_async_pool_muc_rsm03}]
=started       2016-03-14 14:06:16
=ended         2016-03-14 14:06:16
=result        ok
=elapsed       0.034587
=group_time    4.068s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964376.155.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-03-14 14:06:16
=ended         2016-03-14 14:06:16
=result        ok
=elapsed       0.643043
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964376.825.html
=started       2016-03-14 14:06:16
=ended         2016-03-14 14:06:17
=result        ok
=elapsed       0.211021
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964377.64.html
=started       2016-03-14 14:06:17
=ended         2016-03-14 14:06:17
=result        ok
=elapsed       0.210094
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964377.300.html
=started       2016-03-14 14:06:17
=ended         2016-03-14 14:06:17
=result        ok
=elapsed       0.216045
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964377.544.html
=started       2016-03-14 14:06:17
=ended         2016-03-14 14:06:17
=result        ok
=elapsed       0.212063
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964377.783.html
=started       2016-03-14 14:06:17
=ended         2016-03-14 14:06:18
=result        ok
=elapsed       0.207428
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964378.18.html
=started       2016-03-14 14:06:18
=ended         2016-03-14 14:06:18
=result        ok
=elapsed       0.211094
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964378.257.html
=started       2016-03-14 14:06:18
=ended         2016-03-14 14:06:18
=result        ok
=elapsed       0.211607
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964378.496.html
=started       2016-03-14 14:06:18
=ended         2016-03-14 14:06:18
=result        ok
=elapsed       0.21605
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964378.744.html
=started       2016-03-14 14:06:18
=ended         2016-03-14 14:06:18
=result        ok
=elapsed       0.211283
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964378.991.html
=started       2016-03-14 14:06:18
=ended         2016-03-14 14:06:19
=result        ok
=elapsed       0.210112
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964379.229.html
=started       2016-03-14 14:06:19
=ended         2016-03-14 14:06:19
=result        ok
=elapsed       0.213321
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964379.469.html
=started       2016-03-14 14:06:19
=ended         2016-03-14 14:06:19
=result        ok
=elapsed       0.213974
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964379.712.html
=started       2016-03-14 14:06:19
=ended         2016-03-14 14:06:19
=result        ok
=elapsed       0.216247
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964379.957.html
=started       2016-03-14 14:06:19
=ended         2016-03-14 14:06:20
=result        ok
=elapsed       0.21999
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964380.204.html
=group_props   [{name,odbc_async_pool_muc_rsm04}]
=started       2016-03-14 14:06:20
=ended         2016-03-14 14:06:20
=result        ok
=elapsed       0.047495
=group_time    4.049s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964380.286.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-14 14:06:20
=ended         2016-03-14 14:06:20
=result        ok
=elapsed       0.20017
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.964380.513.html
=started       2016-03-14 14:06:20
=ended         2016-03-14 14:06:20
=result        ok
=elapsed       0.226186
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.964380.858.html
=started       2016-03-14 14:06:20
=ended         2016-03-14 14:06:21
=result        ok
=elapsed       0.219105
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964381.185.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-14 14:06:21
=ended         2016-03-14 14:06:21
=result        ok
=elapsed       0.044441
=group_time    0.898s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964381.257.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-14 14:06:21
=ended         2016-03-14 14:06:21
=result        ok
=elapsed       0.20644
=case          mam_SUITE:archived
=logfile       mam_suite.archived.964381.492.html
=started       2016-03-14 14:06:21
=ended         2016-03-14 14:06:21
=result        ok
=elapsed       0.42632
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.964381.986.html
=started       2016-03-14 14:06:21
=ended         2016-03-14 14:06:22
=result        ok
=elapsed       0.425022
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.964382.473.html
=started       2016-03-14 14:06:22
=ended         2016-03-14 14:06:22
=result        ok
=elapsed       0.438825
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964382.988.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-14 14:06:22
=ended         2016-03-14 14:06:23
=result        ok
=elapsed       0.039304
=group_time    1.731s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964383.55.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-14 14:06:23
=ended         2016-03-14 14:06:23
=result        ok
=elapsed       0.213813
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.964383.300.html
=started       2016-03-14 14:06:23
=ended         2016-03-14 14:06:23
=result        ok
=elapsed       0.595733
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964383.923.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-14 14:06:23
=ended         2016-03-14 14:06:23
=result        ok
