=== Suite started at 2016-03-24 19:32:27
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 19:32:42
=ended         2016-03-24 19:32:42
=result        ok
=elapsed       0.016015
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.847962.168.html
=started       2016-03-24 19:32:42
=ended         2016-03-24 19:32:42
=result        ok
=elapsed       0.038178
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.847962.231.html
=started       2016-03-24 19:32:42
=ended         2016-03-24 19:32:42
=result        ok
=elapsed       0.254247
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.847962.512.html
=started       2016-03-24 19:32:42
=ended         2016-03-24 19:32:42
=result        ok
=elapsed       0.255189
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.847962.804.html
=started       2016-03-24 19:32:42
=ended         2016-03-24 19:32:43
=result        ok
=elapsed       0.25125
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.847963.80.html
=started       2016-03-24 19:32:43
=ended         2016-03-24 19:32:43
=result        ok
=elapsed       0.299819
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.847963.408.html
=started       2016-03-24 19:32:43
=ended         2016-03-24 19:32:43
=result        ok
=elapsed       0.142962
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.847963.580.html
=started       2016-03-24 19:32:43
=ended         2016-03-24 19:32:43
=result        ok
=elapsed       0.262172
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.847963.872.html
=started       2016-03-24 19:32:43
=ended         2016-03-24 19:32:44
=result        ok
=elapsed       0.733035
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847964.632.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 19:32:44
=ended         2016-03-24 19:32:44
=result        ok
=elapsed       0.074293
=group_time    2.511s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847964.736.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 19:32:44
=ended         2016-03-24 19:32:44
=result        ok
=elapsed       0.025118
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.847964.787.html
=started       2016-03-24 19:32:44
=ended         2016-03-24 19:32:45
=result        ok
=elapsed       0.727855
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.847965.544.html
=started       2016-03-24 19:32:45
=ended         2016-03-24 19:32:45
=result        ok
=elapsed       0.261911
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.847965.832.html
=started       2016-03-24 19:32:45
=ended         2016-03-24 19:32:46
=result        ok
=elapsed       0.250644
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.847966.112.html
=started       2016-03-24 19:32:46
=ended         2016-03-24 19:32:46
=result        ok
=elapsed       0.301471
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.847966.440.html
=started       2016-03-24 19:32:46
=ended         2016-03-24 19:32:46
=result        ok
=elapsed       0.249498
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.847966.715.html
=started       2016-03-24 19:32:46
=ended         2016-03-24 19:32:46
=result        ok
=elapsed       0.142956
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.847966.884.html
=started       2016-03-24 19:32:46
=ended         2016-03-24 19:32:47
=result        ok
=elapsed       0.267915
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.847967.188.html
=started       2016-03-24 19:32:47
=ended         2016-03-24 19:32:47
=result        ok
=elapsed       0.042591
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847967.256.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 19:32:47
=ended         2016-03-24 19:32:47
=result        ok
=elapsed       0.089978
=group_time    2.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847967.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 19:32:47
=ended         2016-03-24 19:32:47
=result        ok
=elapsed       0.01309
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.847967.414.html
=started       2016-03-24 19:32:47
=ended         2016-03-24 19:32:48
=result        ok
=elapsed       0.718984
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.847968.158.html
=started       2016-03-24 19:32:48
=ended         2016-03-24 19:32:48
=result        ok
=elapsed       0.143489
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.847968.332.html
=started       2016-03-24 19:32:48
=ended         2016-03-24 19:32:48
=result        ok
=elapsed       0.253613
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.847968.612.html
=started       2016-03-24 19:32:48
=ended         2016-03-24 19:32:48
=result        ok
=elapsed       0.036309
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.847968.676.html
=started       2016-03-24 19:32:48
=ended         2016-03-24 19:32:48
=result        ok
=elapsed       0.301809
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.847969.8.html
=started       2016-03-24 19:32:49
=ended         2016-03-24 19:32:49
=result        ok
=elapsed       0.25638
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.847969.297.html
=started       2016-03-24 19:32:49
=ended         2016-03-24 19:32:49
=result        ok
=elapsed       0.263982
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.847969.592.html
=started       2016-03-24 19:32:49
=ended         2016-03-24 19:32:49
=result        ok
=elapsed       0.257636
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847969.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 19:32:49
=ended         2016-03-24 19:32:49
=result        ok
=elapsed       0.077666
=group_time    2.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847969.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 19:32:49
=ended         2016-03-24 19:32:50
=result        ok
=elapsed       0.014321
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.847970.28.html
=started       2016-03-24 19:32:50
=ended         2016-03-24 19:32:50
=result        ok
=elapsed       0.261953
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.847970.320.html
=started       2016-03-24 19:32:50
=ended         2016-03-24 19:32:50
=result        ok
=elapsed       0.306718
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.847970.653.html
=started       2016-03-24 19:32:50
=ended         2016-03-24 19:32:50
=result        ok
=elapsed       0.252199
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.847970.932.html
=started       2016-03-24 19:32:50
=ended         2016-03-24 19:32:51
=result        ok
=elapsed       0.259394
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.847971.220.html
=started       2016-03-24 19:32:51
=ended         2016-03-24 19:32:51
=result        ok
=elapsed       0.141552
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.847971.396.html
=started       2016-03-24 19:32:51
=ended         2016-03-24 19:32:52
=result        ok
=elapsed       0.72101
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.847972.144.html
=started       2016-03-24 19:32:52
=ended         2016-03-24 19:32:52
=result        ok
=elapsed       0.046369
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.847972.220.html
=started       2016-03-24 19:32:52
=ended         2016-03-24 19:32:52
=result        ok
=elapsed       0.258338
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847972.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 19:32:52
=ended         2016-03-24 19:32:52
=result        ok
=elapsed       0.071032
=group_time    2.529s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847972.606.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 19:32:52
=ended         2016-03-24 19:32:52
=result        ok
=elapsed       0.016646
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.847972.647.html
=started       2016-03-24 19:32:52
=ended         2016-03-24 19:32:52
=result        ok
=elapsed       0.256596
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.847972.929.html
=started       2016-03-24 19:32:52
=ended         2016-03-24 19:32:52
=result        ok
=elapsed       0.037612
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.847973.0.html
=started       2016-03-24 19:32:52
=ended         2016-03-24 19:32:53
=result        ok
=elapsed       0.2981
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.847973.328.html
=started       2016-03-24 19:32:53
=ended         2016-03-24 19:32:53
=result        ok
=elapsed       0.256267
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.847973.612.html
=started       2016-03-24 19:32:53
=ended         2016-03-24 19:32:53
=result        ok
=elapsed       0.253308
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.847973.892.html
=started       2016-03-24 19:32:53
=ended         2016-03-24 19:32:54
=result        ok
=elapsed       0.138785
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.847974.56.html
=started       2016-03-24 19:32:54
=ended         2016-03-24 19:32:54
=result        ok
=elapsed       0.721561
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.847974.803.html
=started       2016-03-24 19:32:54
=ended         2016-03-24 19:32:55
=result        ok
=elapsed       0.254019
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847975.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 19:32:55
=ended         2016-03-24 19:32:55
=result        ok
=elapsed       0.098455
=group_time    2.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847975.206.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 19:32:55
=ended         2016-03-24 19:32:55
=result        ok
=elapsed       0.014993
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.847975.247.html
=started       2016-03-24 19:32:55
=ended         2016-03-24 19:32:55
=result        ok
=elapsed       0.302863
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.847975.577.html
=started       2016-03-24 19:32:55
=ended         2016-03-24 19:32:55
=result        ok
=elapsed       0.261516
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.847975.864.html
=started       2016-03-24 19:32:55
=ended         2016-03-24 19:32:56
=result        ok
=elapsed       0.269604
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.847976.159.html
=started       2016-03-24 19:32:56
=ended         2016-03-24 19:32:56
=result        ok
=elapsed       0.044354
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.847976.232.html
=started       2016-03-24 19:32:56
=ended         2016-03-24 19:32:56
=result        ok
=elapsed       0.725681
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.847976.983.html
=started       2016-03-24 19:32:56
=ended         2016-03-24 19:32:57
=result        ok
=elapsed       0.247851
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.847977.260.html
=started       2016-03-24 19:32:57
=ended         2016-03-24 19:32:57
=result        ok
=elapsed       0.144189
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.847977.430.html
=started       2016-03-24 19:32:57
=ended         2016-03-24 19:32:57
=result        ok
=elapsed       0.264143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847977.720.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 19:32:57
=ended         2016-03-24 19:32:57
=result        ok
=elapsed       0.100121
=group_time    2.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847977.846.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:32:57
=ended         2016-03-24 19:32:57
=result        ok
=elapsed       0.023022
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 19:32:57
=ended         2016-03-24 19:33:02
=result        ok
=elapsed       4.262754
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 19:33:02
=ended         2016-03-24 19:33:05
=result        ok
=elapsed       3.464763
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 19:33:05
=ended         2016-03-24 19:33:09
=result        ok
=elapsed       4.137861
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 19:33:09
=ended         2016-03-24 19:33:14
=result        ok
=elapsed       4.260429
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 19:33:14
=ended         2016-03-24 19:33:14
=result        ok
=elapsed       0.146148
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 19:33:14
=ended         2016-03-24 19:33:22
=result        ok
=elapsed       8.145574
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 19:33:22
=ended         2016-03-24 19:33:22
=result        ok
=elapsed       0.138489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848002.648.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:33:22
=ended         2016-03-24 19:33:22
=result        ok
=elapsed       0.07165
=group_time    24.802s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848002.748.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 19:33:22
=ended         2016-03-24 19:33:22
=result        ok
=elapsed       0.011646
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.848002.788.html
=started       2016-03-24 19:33:22
=ended         2016-03-24 19:33:26
=result        ok
=elapsed       3.460161
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.848006.274.html
=started       2016-03-24 19:33:26
=ended         2016-03-24 19:33:30
=result        ok
=elapsed       4.146703
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.848010.448.html
=started       2016-03-24 19:33:30
=ended         2016-03-24 19:33:34
=result        ok
=elapsed       4.255756
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.848014.729.html
=started       2016-03-24 19:33:34
=ended         2016-03-24 19:33:39
=result        ok
=elapsed       4.258937
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.848019.14.html
=started       2016-03-24 19:33:39
=ended         2016-03-24 19:33:39
=result        ok
=elapsed       0.140607
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.848019.184.html
=started       2016-03-24 19:33:39
=ended         2016-03-24 19:33:39
=result        ok
=elapsed       0.138932
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.848019.349.html
=started       2016-03-24 19:33:39
=ended         2016-03-24 19:33:47
=result        ok
=elapsed       8.143149
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848027.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 19:33:47
=ended         2016-03-24 19:33:47
=result        ok
=elapsed       0.077384
=group_time    24.770s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848027.620.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 19:33:47
=ended         2016-03-24 19:33:47
=result        ok
=elapsed       0.015268
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.848027.660.html
=started       2016-03-24 19:33:47
=ended         2016-03-24 19:33:51
=result        ok
=elapsed       4.252602
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.848031.940.html
=started       2016-03-24 19:33:51
=ended         2016-03-24 19:34:00
=result        ok
=elapsed       8.14505
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.848040.122.html
=started       2016-03-24 19:34:00
=ended         2016-03-24 19:34:04
=result        ok
=elapsed       4.253567
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.848044.404.html
=started       2016-03-24 19:34:04
=ended         2016-03-24 19:34:04
=result        ok
=elapsed       0.138956
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.848044.569.html
=started       2016-03-24 19:34:04
=ended         2016-03-24 19:34:04
=result        ok
=elapsed       0.145153
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.848044.740.html
=started       2016-03-24 19:34:04
=ended         2016-03-24 19:34:08
=result        ok
=elapsed       3.454058
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.848048.220.html
=started       2016-03-24 19:34:08
=ended         2016-03-24 19:34:12
=result        ok
=elapsed       4.146495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848052.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 19:34:12
=ended         2016-03-24 19:34:12
=result        ok
=elapsed       0.073449
=group_time    24.773s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848052.491.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 19:34:12
=ended         2016-03-24 19:34:12
=result        ok
=elapsed       0.016208
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.848052.537.html
=started       2016-03-24 19:34:12
=ended         2016-03-24 19:34:12
=result        ok
=elapsed       0.145275
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.848052.709.html
=started       2016-03-24 19:34:12
=ended         2016-03-24 19:34:17
=result        ok
=elapsed       4.27308
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.848057.8.html
=started       2016-03-24 19:34:17
=ended         2016-03-24 19:34:21
=result        ok
=elapsed       4.252304
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.848061.286.html
=started       2016-03-24 19:34:21
=ended         2016-03-24 19:34:21
=result        ok
=elapsed       0.146024
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.848061.458.html
=started       2016-03-24 19:34:21
=ended         2016-03-24 19:34:24
=result        ok
=elapsed       3.459012
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.848064.944.html
=started       2016-03-24 19:34:24
=ended         2016-03-24 19:34:33
=result        ok
=elapsed       8.15465
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.848073.125.html
=started       2016-03-24 19:34:33
=ended         2016-03-24 19:34:37
=result        ok
=elapsed       4.139027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848077.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 19:34:37
=ended         2016-03-24 19:34:37
=result        ok
=elapsed       0.069819
=group_time    24.799s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848077.391.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 19:34:37
=ended         2016-03-24 19:34:37
=result        ok
=elapsed       0.014357
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.848077.431.html
=started       2016-03-24 19:34:37
=ended         2016-03-24 19:34:41
=result        ok
=elapsed       4.139309
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.848081.597.html
=started       2016-03-24 19:34:41
=ended         2016-03-24 19:34:49
=result        ok
=elapsed       8.153384
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.848089.782.html
=started       2016-03-24 19:34:49
=ended         2016-03-24 19:34:49
=result        ok
=elapsed       0.139191
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.848089.956.html
=started       2016-03-24 19:34:49
=ended         2016-03-24 19:34:53
=result        ok
=elapsed       3.461593
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.848093.448.html
=started       2016-03-24 19:34:53
=ended         2016-03-24 19:34:57
=result        ok
=elapsed       4.251968
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.848097.728.html
=started       2016-03-24 19:34:57
=ended         2016-03-24 19:34:57
=result        ok
=elapsed       0.144247
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.848097.902.html
=started       2016-03-24 19:34:57
=ended         2016-03-24 19:35:02
=result        ok
=elapsed       4.260332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848102.189.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 19:35:02
=ended         2016-03-24 19:35:02
=result        ok
=elapsed       0.070208
=group_time    24.798s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848102.289.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 19:35:02
=ended         2016-03-24 19:35:02
=result        ok
=elapsed       0.025459
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.848102.340.html
=started       2016-03-24 19:35:02
=ended         2016-03-24 19:35:06
=result        ok
=elapsed       4.255318
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.848106.635.html
=started       2016-03-24 19:35:06
=ended         2016-03-24 19:35:10
=result        ok
=elapsed       4.258036
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.848110.924.html
=started       2016-03-24 19:35:10
=ended         2016-03-24 19:35:11
=result        ok
=elapsed       0.13928
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.848111.92.html
=started       2016-03-24 19:35:11
=ended         2016-03-24 19:35:19
=result        ok
=elapsed       8.149522
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.848119.271.html
=started       2016-03-24 19:35:19
=ended         2016-03-24 19:35:19
=result        ok
=elapsed       0.142384
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.848119.443.html
=started       2016-03-24 19:35:19
=ended         2016-03-24 19:35:22
=result        ok
=elapsed       3.462071
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.848122.936.html
=started       2016-03-24 19:35:22
=ended         2016-03-24 19:35:27
=result        ok
=elapsed       4.14032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848127.109.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 19:35:27
=ended         2016-03-24 19:35:27
=result        ok
=elapsed       0.070648
=group_time    24.820s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848127.205.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 19:35:27
=ended         2016-03-24 19:35:27
=result        ok
=elapsed       0.020668
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.848127.251.html
=started       2016-03-24 19:35:27
=ended         2016-03-24 19:35:31
=result        ok
=elapsed       4.253674
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.848131.536.html
=started       2016-03-24 19:35:31
=ended         2016-03-24 19:35:35
=result        ok
=elapsed       3.459239
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.848135.24.html
=started       2016-03-24 19:35:35
=ended         2016-03-24 19:35:43
=result        ok
=elapsed       8.154272
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.848143.213.html
=started       2016-03-24 19:35:43
=ended         2016-03-24 19:35:43
=result        ok
=elapsed       0.141626
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.848143.384.html
=started       2016-03-24 19:35:43
=ended         2016-03-24 19:35:47
=result        ok
=elapsed       4.256642
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.848147.667.html
=started       2016-03-24 19:35:47
=ended         2016-03-24 19:35:51
=result        ok
=elapsed       4.13893
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.848151.833.html
=started       2016-03-24 19:35:51
=ended         2016-03-24 19:35:51
=result        ok
=elapsed       0.137007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848151.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 19:35:51
=ended         2016-03-24 19:35:52
=result        ok
=elapsed       0.077031
=group_time    24.791s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848152.98.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 19:35:52
=ended         2016-03-24 19:35:52
=result        ok
=elapsed       0.019746
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.848152.145.html
=started       2016-03-24 19:35:52
=ended         2016-03-24 19:35:56
=result        ok
=elapsed       4.259374
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.848156.430.html
=started       2016-03-24 19:35:56
=ended         2016-03-24 19:36:00
=result        ok
=elapsed       4.254629
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.848160.718.html
=started       2016-03-24 19:36:00
=ended         2016-03-24 19:36:04
=result        ok
=elapsed       4.143793
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.848164.888.html
=started       2016-03-24 19:36:04
=ended         2016-03-24 19:36:08
=result        ok
=elapsed       3.460694
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.848168.375.html
=started       2016-03-24 19:36:08
=ended         2016-03-24 19:36:08
=result        ok
=elapsed       0.145877
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.848168.550.html
=started       2016-03-24 19:36:08
=ended         2016-03-24 19:36:08
=result        ok
=elapsed       0.135387
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.848168.713.html
=started       2016-03-24 19:36:08
=ended         2016-03-24 19:36:16
=result        ok
=elapsed       8.143303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848176.888.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 19:36:16
=ended         2016-03-24 19:36:16
=result        ok
=elapsed       0.077324
=group_time    24.790s
