=== Suite started at 2016-03-01 10:47:31
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-01 10:47:45
=ended         2016-03-01 10:47:45
=result        ok
=elapsed       0.015043
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829265.237.html
=started       2016-03-01 10:47:45
=ended         2016-03-01 10:47:45
=result        ok
=elapsed       0.25561
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829265.518.html
=started       2016-03-01 10:47:45
=ended         2016-03-01 10:47:45
=result        ok
=elapsed       0.250343
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829265.793.html
=started       2016-03-01 10:47:45
=ended         2016-03-01 10:47:45
=result        ok
=elapsed       0.037083
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829265.854.html
=started       2016-03-01 10:47:45
=ended         2016-03-01 10:47:46
=result        ok
=elapsed       0.253641
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829266.132.html
=started       2016-03-01 10:47:46
=ended         2016-03-01 10:47:46
=result        ok
=elapsed       0.288272
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829266.444.html
=started       2016-03-01 10:47:46
=ended         2016-03-01 10:47:47
=result        ok
=elapsed       0.710339
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829267.179.html
=started       2016-03-01 10:47:47
=ended         2016-03-01 10:47:47
=result        ok
=elapsed       0.240062
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829267.444.html
=started       2016-03-01 10:47:47
=ended         2016-03-01 10:47:47
=result        ok
=elapsed       0.138458
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829267.607.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-01 10:47:47
=ended         2016-03-01 10:47:47
=result        ok
=elapsed       0.073841
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829267.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-01 10:47:47
=ended         2016-03-01 10:47:47
=result        ok
=elapsed       0.009909
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829267.739.html
=started       2016-03-01 10:47:47
=ended         2016-03-01 10:47:48
=result        ok
=elapsed       0.248814
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829268.15.html
=started       2016-03-01 10:47:48
=ended         2016-03-01 10:47:48
=result        ok
=elapsed       0.246862
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829268.287.html
=started       2016-03-01 10:47:48
=ended         2016-03-01 10:47:49
=result        ok
=elapsed       0.719622
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829269.31.html
=started       2016-03-01 10:47:49
=ended         2016-03-01 10:47:49
=result        ok
=elapsed       0.253569
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829269.309.html
=started       2016-03-01 10:47:49
=ended         2016-03-01 10:47:49
=result        ok
=elapsed       0.289836
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829269.624.html
=started       2016-03-01 10:47:49
=ended         2016-03-01 10:47:49
=result        ok
=elapsed       0.136785
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829269.785.html
=started       2016-03-01 10:47:49
=ended         2016-03-01 10:47:50
=result        ok
=elapsed       0.236614
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829270.46.html
=started       2016-03-01 10:47:50
=ended         2016-03-01 10:47:50
=result        ok
=elapsed       0.033179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829270.104.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-01 10:47:50
=ended         2016-03-01 10:47:50
=result        ok
=elapsed       0.064352
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829270.192.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-01 10:47:50
=ended         2016-03-01 10:47:50
=result        ok
=elapsed       0.020262
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829270.236.html
=started       2016-03-01 10:47:50
=ended         2016-03-01 10:47:50
=result        ok
=elapsed       0.710646
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829270.974.html
=started       2016-03-01 10:47:50
=ended         2016-03-01 10:47:51
=result        ok
=elapsed       0.249232
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829271.249.html
=started       2016-03-01 10:47:51
=ended         2016-03-01 10:47:51
=result        ok
=elapsed       0.251443
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829271.525.html
=started       2016-03-01 10:47:51
=ended         2016-03-01 10:47:51
=result        ok
=elapsed       0.033605
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829271.583.html
=started       2016-03-01 10:47:51
=ended         2016-03-01 10:47:51
=result        ok
=elapsed       0.244893
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829271.860.html
=started       2016-03-01 10:47:51
=ended         2016-03-01 10:47:52
=result        ok
=elapsed       0.299377
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829272.190.html
=started       2016-03-01 10:47:52
=ended         2016-03-01 10:47:52
=result        ok
=elapsed       0.24371
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829272.458.html
=started       2016-03-01 10:47:52
=ended         2016-03-01 10:47:52
=result        ok
=elapsed       0.139392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829272.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-01 10:47:52
=ended         2016-03-01 10:47:52
=result        ok
=elapsed       0.074846
=group_time    2.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829272.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-01 10:47:52
=ended         2016-03-01 10:47:52
=result        ok
=elapsed       0.010457
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829272.757.html
=started       2016-03-01 10:47:52
=ended         2016-03-01 10:47:52
=result        ok
=elapsed       0.13792
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829272.920.html
=started       2016-03-01 10:47:52
=ended         2016-03-01 10:47:53
=result        ok
=elapsed       0.291419
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829273.237.html
=started       2016-03-01 10:47:53
=ended         2016-03-01 10:47:53
=result        ok
=elapsed       0.245728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829273.508.html
=started       2016-03-01 10:47:53
=ended         2016-03-01 10:47:53
=result        ok
=elapsed       0.26515
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829273.801.html
=started       2016-03-01 10:47:53
=ended         2016-03-01 10:47:54
=result        ok
=elapsed       0.716765
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829274.550.html
=started       2016-03-01 10:47:54
=ended         2016-03-01 10:47:54
=result        ok
=elapsed       0.258794
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829274.834.html
=started       2016-03-01 10:47:54
=ended         2016-03-01 10:47:54
=result        ok
=elapsed       0.039243
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829274.898.html
=started       2016-03-01 10:47:54
=ended         2016-03-01 10:47:55
=result        ok
=elapsed       0.262938
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829275.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-01 10:47:55
=ended         2016-03-01 10:47:55
=result        ok
=elapsed       0.072085
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829275.283.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-01 10:47:55
=ended         2016-03-01 10:47:55
=result        ok
=elapsed       0.012485
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829275.321.html
=started       2016-03-01 10:47:55
=ended         2016-03-01 10:47:55
=result        ok
=elapsed       0.290476
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829275.642.html
=started       2016-03-01 10:47:55
=ended         2016-03-01 10:47:55
=result        ok
=elapsed       0.253902
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829275.921.html
=started       2016-03-01 10:47:55
=ended         2016-03-01 10:47:56
=result        ok
=elapsed       0.256115
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829276.202.html
=started       2016-03-01 10:47:56
=ended         2016-03-01 10:47:56
=result        ok
=elapsed       0.249781
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829276.479.html
=started       2016-03-01 10:47:56
=ended         2016-03-01 10:47:56
=result        ok
=elapsed       0.041794
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829276.546.html
=started       2016-03-01 10:47:56
=ended         2016-03-01 10:47:56
=result        ok
=elapsed       0.254909
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829276.826.html
=started       2016-03-01 10:47:56
=ended         2016-03-01 10:47:56
=result        ok
=elapsed       0.1377
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829276.991.html
=started       2016-03-01 10:47:56
=ended         2016-03-01 10:47:57
=result        ok
=elapsed       0.722359
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829277.738.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-01 10:47:57
=ended         2016-03-01 10:47:57
=result        ok
=elapsed       0.082695
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829277.855.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-01 10:47:57
=ended         2016-03-01 10:47:57
=result        ok
=elapsed       0.015984
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829277.896.html
=started       2016-03-01 10:47:57
=ended         2016-03-01 10:47:58
=result        ok
=elapsed       0.24632
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829278.168.html
=started       2016-03-01 10:47:58
=ended         2016-03-01 10:47:58
=result        ok
=elapsed       0.296087
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829278.495.html
=started       2016-03-01 10:47:58
=ended         2016-03-01 10:47:58
=result        ok
=elapsed       0.040595
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829278.561.html
=started       2016-03-01 10:47:58
=ended         2016-03-01 10:47:58
=result        ok
=elapsed       0.251493
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829278.843.html
=started       2016-03-01 10:47:58
=ended         2016-03-01 10:47:59
=result        ok
=elapsed       0.135786
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829279.4.html
=started       2016-03-01 10:47:59
=ended         2016-03-01 10:47:59
=result        ok
=elapsed       0.718233
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829279.751.html
=started       2016-03-01 10:47:59
=ended         2016-03-01 10:48:00
=result        ok
=elapsed       0.261226
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829280.46.html
=started       2016-03-01 10:48:00
=ended         2016-03-01 10:48:00
=result        ok
=elapsed       0.25964
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829280.332.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-01 10:48:00
=ended         2016-03-01 10:48:00
=result        ok
=elapsed       0.090303
=group_time    2.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829280.448.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:48:00
=ended         2016-03-01 10:48:00
=result        ok
=elapsed       0.017729
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-01 10:48:00
=ended         2016-03-01 10:48:00
=result        ok
=elapsed       0.136943
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-01 10:48:00
=ended         2016-03-01 10:48:00
=result        ok
=elapsed       0.136782
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-01 10:48:00
=ended         2016-03-01 10:48:05
=result        ok
=elapsed       4.248177
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-01 10:48:05
=ended         2016-03-01 10:48:13
=result        ok
=elapsed       8.1454
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-01 10:48:13
=ended         2016-03-01 10:48:17
=result        ok
=elapsed       4.252749
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-01 10:48:17
=ended         2016-03-01 10:48:21
=result        ok
=elapsed       4.137357
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-01 10:48:21
=ended         2016-03-01 10:48:25
=result        ok
=elapsed       3.458809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829305.191.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:48:25
=ended         2016-03-01 10:48:25
=result        ok
=elapsed       0.054896
=group_time    24.743s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829305.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-01 10:48:25
=ended         2016-03-01 10:48:25
=result        ok
=elapsed       0.019236
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.829305.314.html
=started       2016-03-01 10:48:25
=ended         2016-03-01 10:48:29
=result        ok
=elapsed       4.253351
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.829309.593.html
=started       2016-03-01 10:48:29
=ended         2016-03-01 10:48:33
=result        ok
=elapsed       4.249821
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.829313.872.html
=started       2016-03-01 10:48:33
=ended         2016-03-01 10:48:34
=result        ok
=elapsed       0.133536
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.829314.30.html
=started       2016-03-01 10:48:34
=ended         2016-03-01 10:48:38
=result        ok
=elapsed       4.140147
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.829318.201.html
=started       2016-03-01 10:48:38
=ended         2016-03-01 10:48:41
=result        ok
=elapsed       3.449107
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.829321.676.html
=started       2016-03-01 10:48:41
=ended         2016-03-01 10:48:49
=result        ok
=elapsed       8.155422
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.829329.858.html
=started       2016-03-01 10:48:49
=ended         2016-03-01 10:48:50
=result        ok
=elapsed       0.13907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829330.27.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-01 10:48:50
=ended         2016-03-01 10:48:50
=result        ok
=elapsed       0.060962
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829330.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-01 10:48:50
=ended         2016-03-01 10:48:50
=result        ok
=elapsed       0.015635
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.829330.152.html
=started       2016-03-01 10:48:50
=ended         2016-03-01 10:48:54
=result        ok
=elapsed       4.133285
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.829334.311.html
=started       2016-03-01 10:48:54
=ended         2016-03-01 10:48:54
=result        ok
=elapsed       0.14109
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.829334.477.html
=started       2016-03-01 10:48:54
=ended         2016-03-01 10:48:58
=result        ok
=elapsed       4.246207
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.829338.748.html
=started       2016-03-01 10:48:58
=ended         2016-03-01 10:48:58
=result        ok
=elapsed       0.136056
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.829338.909.html
=started       2016-03-01 10:48:58
=ended         2016-03-01 10:49:03
=result        ok
=elapsed       4.252319
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.829343.187.html
=started       2016-03-01 10:49:03
=ended         2016-03-01 10:49:11
=result        ok
=elapsed       8.14122
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.829351.355.html
=started       2016-03-01 10:49:11
=ended         2016-03-01 10:49:14
=result        ok
=elapsed       3.452584
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829354.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-01 10:49:14
=ended         2016-03-01 10:49:14
=result        ok
=elapsed       0.07296
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829354.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-01 10:49:14
=ended         2016-03-01 10:49:14
=result        ok
=elapsed       0.009297
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.829354.964.html
=started       2016-03-01 10:49:14
=ended         2016-03-01 10:49:23
=result        ok
=elapsed       8.153263
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.829363.142.html
=started       2016-03-01 10:49:23
=ended         2016-03-01 10:49:27
=result        ok
=elapsed       4.135072
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.829367.303.html
=started       2016-03-01 10:49:27
=ended         2016-03-01 10:49:31
=result        ok
=elapsed       4.251344
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.829371.581.html
=started       2016-03-01 10:49:31
=ended         2016-03-01 10:49:35
=result        ok
=elapsed       3.448163
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.829375.60.html
=started       2016-03-01 10:49:35
=ended         2016-03-01 10:49:35
=result        ok
=elapsed       0.136008
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.829375.221.html
=started       2016-03-01 10:49:35
=ended         2016-03-01 10:49:35
=result        ok
=elapsed       0.13274
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.829375.378.html
=started       2016-03-01 10:49:35
=ended         2016-03-01 10:49:39
=result        ok
=elapsed       4.243983
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829379.647.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-01 10:49:39
=ended         2016-03-01 10:49:39
=result        ok
=elapsed       0.073113
=group_time    24.717s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829379.745.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-01 10:49:39
=ended         2016-03-01 10:49:39
=result        ok
=elapsed       0.01314
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.829379.783.html
=started       2016-03-01 10:49:39
=ended         2016-03-01 10:49:47
=result        ok
=elapsed       8.141194
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.829387.949.html
=started       2016-03-01 10:49:47
=ended         2016-03-01 10:49:48
=result        ok
=elapsed       0.137011
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.829388.111.html
=started       2016-03-01 10:49:48
=ended         2016-03-01 10:49:51
=result        ok
=elapsed       3.446846
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.829391.587.html
=started       2016-03-01 10:49:51
=ended         2016-03-01 10:49:55
=result        ok
=elapsed       4.24547
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.829395.858.html
=started       2016-03-01 10:49:55
=ended         2016-03-01 10:49:56
=result        ok
=elapsed       0.136147
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.829396.20.html
=started       2016-03-01 10:49:56
=ended         2016-03-01 10:50:00
=result        ok
=elapsed       4.136367
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.829400.182.html
=started       2016-03-01 10:50:00
=ended         2016-03-01 10:50:04
=result        ok
=elapsed       4.25275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829404.461.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-01 10:50:04
=ended         2016-03-01 10:50:04
=result        ok
=elapsed       0.056433
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829404.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-01 10:50:04
=ended         2016-03-01 10:50:04
=result        ok
=elapsed       0.008577
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.829404.574.html
=started       2016-03-01 10:50:04
=ended         2016-03-01 10:50:04
=result        ok
=elapsed       0.132724
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.829404.730.html
=started       2016-03-01 10:50:04
=ended         2016-03-01 10:50:08
=result        ok
=elapsed       4.24594
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.829409.2.html
=started       2016-03-01 10:50:09
=ended         2016-03-01 10:50:13
=result        ok
=elapsed       4.135047
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.829413.162.html
=started       2016-03-01 10:50:13
=ended         2016-03-01 10:50:17
=result        ok
=elapsed       4.247864
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.829417.435.html
=started       2016-03-01 10:50:17
=ended         2016-03-01 10:50:20
=result        ok
=elapsed       3.453428
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.829420.919.html
=started       2016-03-01 10:50:20
=ended         2016-03-01 10:50:21
=result        ok
=elapsed       0.136535
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.829421.81.html
=started       2016-03-01 10:50:21
=ended         2016-03-01 10:50:29
=result        ok
=elapsed       8.139813
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829429.247.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-01 10:50:29
=ended         2016-03-01 10:50:29
=result        ok
=elapsed       0.058883
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829429.331.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-01 10:50:29
=ended         2016-03-01 10:50:29
=result        ok
=elapsed       0.011155
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.829429.367.html
=started       2016-03-01 10:50:29
=ended         2016-03-01 10:50:32
=result        ok
=elapsed       3.454076
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.829432.846.html
=started       2016-03-01 10:50:32
=ended         2016-03-01 10:50:33
=result        ok
=elapsed       0.134136
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.829433.5.html
=started       2016-03-01 10:50:33
=ended         2016-03-01 10:50:37
=result        ok
=elapsed       4.13522
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.829437.166.html
=started       2016-03-01 10:50:37
=ended         2016-03-01 10:50:45
=result        ok
=elapsed       8.146605
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.829445.338.html
=started       2016-03-01 10:50:45
=ended         2016-03-01 10:50:45
=result        ok
=elapsed       0.136214
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.829445.499.html
=started       2016-03-01 10:50:45
=ended         2016-03-01 10:50:49
=result        ok
=elapsed       4.248483
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.829449.773.html
=started       2016-03-01 10:50:49
=ended         2016-03-01 10:50:54
=result        ok
=elapsed       4.24897
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829454.47.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-01 10:50:54
=ended         2016-03-01 10:50:54
=result        ok
=elapsed       0.065
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829454.137.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-01 10:50:54
=ended         2016-03-01 10:50:54
=result        ok
=elapsed       0.012886
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.829454.174.html
=started       2016-03-01 10:50:54
=ended         2016-03-01 10:50:54
=result        ok
=elapsed       0.137921
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.829454.337.html
=started       2016-03-01 10:50:54
=ended         2016-03-01 10:51:02
=result        ok
=elapsed       8.14399
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.829462.506.html
=started       2016-03-01 10:51:02
=ended         2016-03-01 10:51:06
=result        ok
=elapsed       4.13485
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.829466.667.html
=started       2016-03-01 10:51:06
=ended         2016-03-01 10:51:10
=result        ok
=elapsed       4.249876
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.829470.949.html
=started       2016-03-01 10:51:10
=ended         2016-03-01 10:51:15
=result        ok
=elapsed       4.245047
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.829475.219.html
=started       2016-03-01 10:51:15
=ended         2016-03-01 10:51:18
=result        ok
=elapsed       3.447921
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.829478.694.html
=started       2016-03-01 10:51:18
=ended         2016-03-01 10:51:18
=result        ok
=elapsed       0.139506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829478.860.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-01 10:51:18
=ended         2016-03-01 10:51:18
=result        ok
=elapsed       0.072944
=group_time    24.723s
