=== Suite started at 2016-02-08 12:32:36
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-08 12:32:50
=ended         2016-02-08 12:32:50
=result        ok
=elapsed       0.020754
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.934770.729.html
=started       2016-02-08 12:32:50
=ended         2016-02-08 12:32:51
=result        ok
=elapsed       0.252719
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.934771.10.html
=started       2016-02-08 12:32:51
=ended         2016-02-08 12:32:51
=result        ok
=elapsed       0.298195
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.934771.334.html
=started       2016-02-08 12:32:51
=ended         2016-02-08 12:32:51
=result        ok
=elapsed       0.250893
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.934771.610.html
=started       2016-02-08 12:32:51
=ended         2016-02-08 12:32:52
=result        ok
=elapsed       0.719264
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.934772.358.html
=started       2016-02-08 12:32:52
=ended         2016-02-08 12:32:52
=result        ok
=elapsed       0.136108
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.934772.520.html
=started       2016-02-08 12:32:52
=ended         2016-02-08 12:32:52
=result        ok
=elapsed       0.260605
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.934772.810.html
=started       2016-02-08 12:32:52
=ended         2016-02-08 12:32:53
=result        ok
=elapsed       0.245276
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.934773.81.html
=started       2016-02-08 12:32:53
=ended         2016-02-08 12:32:53
=result        ok
=elapsed       0.038724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934773.145.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-08 12:32:53
=ended         2016-02-08 12:32:53
=result        ok
=elapsed       0.074746
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934773.245.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-08 12:32:53
=ended         2016-02-08 12:32:53
=result        ok
=elapsed       0.025564
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.934773.296.html
=started       2016-02-08 12:32:53
=ended         2016-02-08 12:32:53
=result        ok
=elapsed       0.245092
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.934773.570.html
=started       2016-02-08 12:32:53
=ended         2016-02-08 12:32:53
=result        ok
=elapsed       0.038491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.934773.634.html
=started       2016-02-08 12:32:53
=ended         2016-02-08 12:32:53
=result        ok
=elapsed       0.250742
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.934773.911.html
=started       2016-02-08 12:32:53
=ended         2016-02-08 12:32:54
=result        ok
=elapsed       0.254533
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.934774.191.html
=started       2016-02-08 12:32:54
=ended         2016-02-08 12:32:54
=result        ok
=elapsed       0.294397
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.934774.517.html
=started       2016-02-08 12:32:54
=ended         2016-02-08 12:32:55
=result        ok
=elapsed       0.721481
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.934775.264.html
=started       2016-02-08 12:32:55
=ended         2016-02-08 12:32:55
=result        ok
=elapsed       0.134391
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.934775.424.html
=started       2016-02-08 12:32:55
=ended         2016-02-08 12:32:55
=result        ok
=elapsed       0.248638
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934775.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-08 12:32:55
=ended         2016-02-08 12:32:55
=result        ok
=elapsed       0.079121
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934775.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-08 12:32:55
=ended         2016-02-08 12:32:55
=result        ok
=elapsed       0.015387
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.934775.844.html
=started       2016-02-08 12:32:55
=ended         2016-02-08 12:32:56
=result        ok
=elapsed       0.712136
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.934776.581.html
=started       2016-02-08 12:32:56
=ended         2016-02-08 12:32:56
=result        ok
=elapsed       0.136734
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.934776.743.html
=started       2016-02-08 12:32:56
=ended         2016-02-08 12:32:56
=result        ok
=elapsed       0.038271
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.934776.810.html
=started       2016-02-08 12:32:56
=ended         2016-02-08 12:32:57
=result        ok
=elapsed       0.246733
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.934777.82.html
=started       2016-02-08 12:32:57
=ended         2016-02-08 12:32:57
=result        ok
=elapsed       0.243154
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.934777.352.html
=started       2016-02-08 12:32:57
=ended         2016-02-08 12:32:57
=result        ok
=elapsed       0.297475
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.934777.678.html
=started       2016-02-08 12:32:57
=ended         2016-02-08 12:32:57
=result        ok
=elapsed       0.254472
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.934777.958.html
=started       2016-02-08 12:32:57
=ended         2016-02-08 12:32:58
=result        ok
=elapsed       0.250582
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934778.238.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-08 12:32:58
=ended         2016-02-08 12:32:58
=result        ok
=elapsed       0.05745
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934778.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-08 12:32:58
=ended         2016-02-08 12:32:58
=result        ok
=elapsed       0.01089
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.934778.357.html
=started       2016-02-08 12:32:58
=ended         2016-02-08 12:32:58
=result        ok
=elapsed       0.140871
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.934778.523.html
=started       2016-02-08 12:32:58
=ended         2016-02-08 12:32:58
=result        ok
=elapsed       0.257373
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.934778.806.html
=started       2016-02-08 12:32:58
=ended         2016-02-08 12:32:59
=result        ok
=elapsed       0.293934
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.934779.125.html
=started       2016-02-08 12:32:59
=ended         2016-02-08 12:32:59
=result        ok
=elapsed       0.712901
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.934779.871.html
=started       2016-02-08 12:32:59
=ended         2016-02-08 12:33:00
=result        ok
=elapsed       0.256107
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.934780.152.html
=started       2016-02-08 12:33:00
=ended         2016-02-08 12:33:00
=result        ok
=elapsed       0.033023
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.934780.210.html
=started       2016-02-08 12:33:00
=ended         2016-02-08 12:33:00
=result        ok
=elapsed       0.257684
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.934780.494.html
=started       2016-02-08 12:33:00
=ended         2016-02-08 12:33:00
=result        ok
=elapsed       0.245328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934780.766.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-08 12:33:00
=ended         2016-02-08 12:33:00
=result        ok
=elapsed       0.067784
=group_time    2.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934780.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-08 12:33:00
=ended         2016-02-08 12:33:00
=result        ok
=elapsed       0.015072
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.934780.899.html
=started       2016-02-08 12:33:00
=ended         2016-02-08 12:33:01
=result        ok
=elapsed       0.250676
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.934781.174.html
=started       2016-02-08 12:33:01
=ended         2016-02-08 12:33:01
=result        ok
=elapsed       0.711325
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.934781.911.html
=started       2016-02-08 12:33:01
=ended         2016-02-08 12:33:02
=result        ok
=elapsed       0.13741
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.934782.74.html
=started       2016-02-08 12:33:02
=ended         2016-02-08 12:33:02
=result        ok
=elapsed       0.292818
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.934782.392.html
=started       2016-02-08 12:33:02
=ended         2016-02-08 12:33:02
=result        ok
=elapsed       0.251477
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.934782.671.html
=started       2016-02-08 12:33:02
=ended         2016-02-08 12:33:02
=result        ok
=elapsed       0.036487
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.934782.733.html
=started       2016-02-08 12:33:02
=ended         2016-02-08 12:33:03
=result        ok
=elapsed       0.248436
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.934783.10.html
=started       2016-02-08 12:33:03
=ended         2016-02-08 12:33:03
=result        ok
=elapsed       0.260674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934783.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-08 12:33:03
=ended         2016-02-08 12:33:03
=result        ok
=elapsed       0.062953
=group_time    2.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934783.384.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-08 12:33:03
=ended         2016-02-08 12:33:03
=result        ok
=elapsed       0.021392
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.934783.431.html
=started       2016-02-08 12:33:03
=ended         2016-02-08 12:33:04
=result        ok
=elapsed       0.710343
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.934784.171.html
=started       2016-02-08 12:33:04
=ended         2016-02-08 12:33:04
=result        ok
=elapsed       0.259632
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.934784.458.html
=started       2016-02-08 12:33:04
=ended         2016-02-08 12:33:04
=result        ok
=elapsed       0.263106
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.934784.750.html
=started       2016-02-08 12:33:04
=ended         2016-02-08 12:33:04
=result        ok
=elapsed       0.035332
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.934784.811.html
=started       2016-02-08 12:33:04
=ended         2016-02-08 12:33:05
=result        ok
=elapsed       0.28789
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.934785.124.html
=started       2016-02-08 12:33:05
=ended         2016-02-08 12:33:05
=result        ok
=elapsed       0.248127
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.934785.397.html
=started       2016-02-08 12:33:05
=ended         2016-02-08 12:33:05
=result        ok
=elapsed       0.240627
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.934785.670.html
=started       2016-02-08 12:33:05
=ended         2016-02-08 12:33:05
=result        ok
=elapsed       0.138747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934785.834.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-08 12:33:05
=ended         2016-02-08 12:33:05
=result        ok
=elapsed       0.069384
=group_time    2.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934785.929.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:33:05
=ended         2016-02-08 12:33:05
=result        ok
=elapsed       0.015909
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-08 12:33:05
=ended         2016-02-08 12:33:14
=result        ok
=elapsed       8.148999
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-08 12:33:14
=ended         2016-02-08 12:33:14
=result        ok
=elapsed       0.142978
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-08 12:33:14
=ended         2016-02-08 12:33:18
=result        ok
=elapsed       4.142909
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-08 12:33:18
=ended         2016-02-08 12:33:22
=result        ok
=elapsed       4.257589
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-08 12:33:22
=ended         2016-02-08 12:33:26
=result        ok
=elapsed       3.455632
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-08 12:33:26
=ended         2016-02-08 12:33:30
=result        ok
=elapsed       4.256869
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-08 12:33:30
=ended         2016-02-08 12:33:30
=result        ok
=elapsed       0.140256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934810.723.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:33:30
=ended         2016-02-08 12:33:30
=result        ok
=elapsed       0.062004
=group_time    24.794s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934810.811.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-08 12:33:30
=ended         2016-02-08 12:33:30
=result        ok
=elapsed       0.01172
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.934810.847.html
=started       2016-02-08 12:33:30
=ended         2016-02-08 12:33:34
=result        ok
=elapsed       3.462902
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.934814.336.html
=started       2016-02-08 12:33:34
=ended         2016-02-08 12:33:42
=result        ok
=elapsed       8.145477
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934822.514.html
=started       2016-02-08 12:33:42
=ended         2016-02-08 12:33:46
=result        ok
=elapsed       4.262028
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934826.803.html
=started       2016-02-08 12:33:46
=ended         2016-02-08 12:33:50
=result        ok
=elapsed       4.145651
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.934830.990.html
=started       2016-02-08 12:33:50
=ended         2016-02-08 12:33:51
=result        ok
=elapsed       0.137615
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934831.153.html
=started       2016-02-08 12:33:51
=ended         2016-02-08 12:33:55
=result        ok
=elapsed       4.25724
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.934835.437.html
=started       2016-02-08 12:33:55
=ended         2016-02-08 12:33:55
=result        ok
=elapsed       0.146706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934835.613.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-08 12:33:55
=ended         2016-02-08 12:33:55
=result        ok
=elapsed       0.068098
=group_time    24.802s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934835.707.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-08 12:33:55
=ended         2016-02-08 12:33:55
=result        ok
=elapsed       0.017699
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934835.750.html
=started       2016-02-08 12:33:55
=ended         2016-02-08 12:34:00
=result        ok
=elapsed       4.253585
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.934840.35.html
=started       2016-02-08 12:34:00
=ended         2016-02-08 12:34:00
=result        ok
=elapsed       0.142814
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934840.203.html
=started       2016-02-08 12:34:00
=ended         2016-02-08 12:34:04
=result        ok
=elapsed       4.255592
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.934844.485.html
=started       2016-02-08 12:34:04
=ended         2016-02-08 12:34:04
=result        ok
=elapsed       0.143111
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934844.656.html
=started       2016-02-08 12:34:04
=ended         2016-02-08 12:34:08
=result        ok
=elapsed       4.143664
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.934848.825.html
=started       2016-02-08 12:34:08
=ended         2016-02-08 12:34:12
=result        ok
=elapsed       3.462822
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.934852.318.html
=started       2016-02-08 12:34:12
=ended         2016-02-08 12:34:20
=result        ok
=elapsed       8.143414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934860.492.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-08 12:34:20
=ended         2016-02-08 12:34:20
=result        ok
=elapsed       0.05698
=group_time    24.784s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934860.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-08 12:34:20
=ended         2016-02-08 12:34:20
=result        ok
=elapsed       0.017773
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.934860.617.html
=started       2016-02-08 12:34:20
=ended         2016-02-08 12:34:24
=result        ok
=elapsed       3.468467
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934864.112.html
=started       2016-02-08 12:34:24
=ended         2016-02-08 12:34:28
=result        ok
=elapsed       4.140519
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934868.279.html
=started       2016-02-08 12:34:28
=ended         2016-02-08 12:34:32
=result        ok
=elapsed       4.255731
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.934872.561.html
=started       2016-02-08 12:34:32
=ended         2016-02-08 12:34:40
=result        ok
=elapsed       8.14744
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934880.734.html
=started       2016-02-08 12:34:40
=ended         2016-02-08 12:34:45
=result        ok
=elapsed       4.253037
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.934885.12.html
=started       2016-02-08 12:34:45
=ended         2016-02-08 12:34:45
=result        ok
=elapsed       0.144093
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.934885.181.html
=started       2016-02-08 12:34:45
=ended         2016-02-08 12:34:45
=result        ok
=elapsed       0.139203
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934885.345.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-08 12:34:45
=ended         2016-02-08 12:34:45
=result        ok
=elapsed       0.063606
=group_time    24.770s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934885.433.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-08 12:34:45
=ended         2016-02-08 12:34:45
=result        ok
=elapsed       0.010038
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.934885.467.html
=started       2016-02-08 12:34:45
=ended         2016-02-08 12:34:53
=result        ok
=elapsed       8.149359
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.934893.641.html
=started       2016-02-08 12:34:53
=ended         2016-02-08 12:34:53
=result        ok
=elapsed       0.13861
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.934893.805.html
=started       2016-02-08 12:34:53
=ended         2016-02-08 12:34:53
=result        ok
=elapsed       0.138952
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934893.969.html
=started       2016-02-08 12:34:53
=ended         2016-02-08 12:34:58
=result        ok
=elapsed       4.137569
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934898.132.html
=started       2016-02-08 12:34:58
=ended         2016-02-08 12:35:02
=result        ok
=elapsed       4.254359
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.934902.421.html
=started       2016-02-08 12:35:02
=ended         2016-02-08 12:35:05
=result        ok
=elapsed       3.470417
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934905.917.html
=started       2016-02-08 12:35:05
=ended         2016-02-08 12:35:10
=result        ok
=elapsed       4.259311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934910.202.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-08 12:35:10
=ended         2016-02-08 12:35:10
=result        ok
=elapsed       0.063206
=group_time    24.769s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934910.297.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-08 12:35:10
=ended         2016-02-08 12:35:10
=result        ok
=elapsed       0.011005
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934910.333.html
=started       2016-02-08 12:35:10
=ended         2016-02-08 12:35:14
=result        ok
=elapsed       4.139267
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.934914.498.html
=started       2016-02-08 12:35:14
=ended         2016-02-08 12:35:14
=result        ok
=elapsed       0.142769
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.934914.666.html
=started       2016-02-08 12:35:14
=ended         2016-02-08 12:35:14
=result        ok
=elapsed       0.141525
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934914.834.html
=started       2016-02-08 12:35:14
=ended         2016-02-08 12:35:19
=result        ok
=elapsed       4.257488
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934919.124.html
=started       2016-02-08 12:35:19
=ended         2016-02-08 12:35:23
=result        ok
=elapsed       4.258994
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.934923.418.html
=started       2016-02-08 12:35:23
=ended         2016-02-08 12:35:26
=result        ok
=elapsed       3.461812
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.934926.906.html
=started       2016-02-08 12:35:26
=ended         2016-02-08 12:35:35
=result        ok
=elapsed       8.151261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934935.84.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-08 12:35:35
=ended         2016-02-08 12:35:35
=result        ok
=elapsed       0.072964
=group_time    24.787s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934935.183.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-08 12:35:35
=ended         2016-02-08 12:35:35
=result        ok
=elapsed       0.016212
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.934935.224.html
=started       2016-02-08 12:35:35
=ended         2016-02-08 12:35:35
=result        ok
=elapsed       0.143063
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.934935.394.html
=started       2016-02-08 12:35:35
=ended         2016-02-08 12:35:43
=result        ok
=elapsed       8.153089
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.934943.579.html
=started       2016-02-08 12:35:43
=ended         2016-02-08 12:35:47
=result        ok
=elapsed       3.459842
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934947.65.html
=started       2016-02-08 12:35:47
=ended         2016-02-08 12:35:51
=result        ok
=elapsed       4.25509
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934951.350.html
=started       2016-02-08 12:35:51
=ended         2016-02-08 12:35:55
=result        ok
=elapsed       4.142392
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.934955.522.html
=started       2016-02-08 12:35:55
=ended         2016-02-08 12:35:55
=result        ok
=elapsed       0.142598
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934955.690.html
=started       2016-02-08 12:35:55
=ended         2016-02-08 12:35:59
=result        ok
=elapsed       4.261547
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934959.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-08 12:35:59
=ended         2016-02-08 12:36:00
=result        ok
=elapsed       0.073993
=group_time    24.799s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934960.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-08 12:36:00
=ended         2016-02-08 12:36:00
=result        ok
=elapsed       0.019099
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934960.127.html
=started       2016-02-08 12:36:00
=ended         2016-02-08 12:36:04
=result        ok
=elapsed       4.257342
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.934964.414.html
=started       2016-02-08 12:36:04
=ended         2016-02-08 12:36:04
=result        ok
=elapsed       0.146021
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934964.587.html
=started       2016-02-08 12:36:04
=ended         2016-02-08 12:36:08
=result        ok
=elapsed       4.252905
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.934968.867.html
=started       2016-02-08 12:36:08
=ended         2016-02-08 12:36:12
=result        ok
=elapsed       3.450996
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.934972.344.html
=started       2016-02-08 12:36:12
=ended         2016-02-08 12:36:20
=result        ok
=elapsed       8.142525
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934980.514.html
=started       2016-02-08 12:36:20
=ended         2016-02-08 12:36:24
=result        ok
=elapsed       4.139122
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.934984.680.html
=started       2016-02-08 12:36:24
=ended         2016-02-08 12:36:24
=result        ok
=elapsed       0.13567
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934984.842.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-08 12:36:24
=ended         2016-02-08 12:36:24
=result        ok
=elapsed       0.059829
=group_time    24.761s
