=== Suite started at 2016-03-29 17:03:25
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.271085.33.html
=started       2016-03-29 17:04:45
=ended         2016-03-29 17:04:45
=result        ok
=elapsed       0.207995
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.271085.272.html
=started       2016-03-29 17:04:45
=ended         2016-03-29 17:04:45
=result        ok
=elapsed       0.465889
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.271085.765.html
=started       2016-03-29 17:04:45
=ended         2016-03-29 17:04:46
=result        ok
=elapsed       0.215136
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.271086.6.html
=started       2016-03-29 17:04:46
=ended         2016-03-29 17:04:46
=result        ok
=elapsed       0.216707
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.271086.368.html
=started       2016-03-29 17:04:46
=ended         2016-03-29 17:04:46
=result        ok
=elapsed       0.213798
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271086.612.html
=group_props   [{name,odbc_simple_mam04}]
=started       2016-03-29 17:04:46
=ended         2016-03-29 17:04:46
=result        ok
=elapsed       0.029612
=group_time    1.715s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271086.672.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-03-29 17:04:46
=ended         2016-03-29 17:04:46
=result        ok
=elapsed       0.107177
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.271086.808.html
=started       2016-03-29 17:04:46
=ended         2016-03-29 17:04:47
=result        ok
=elapsed       0.468382
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.271087.344.html
=started       2016-03-29 17:04:47
=ended         2016-03-29 17:04:47
=result        ok
=elapsed       0.519527
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271087.941.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-03-29 17:04:47
=ended         2016-03-29 17:04:47
=result        ok
=elapsed       0.024893
=group_time    1.268s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271087.991.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-03-29 17:04:47
=ended         2016-03-29 17:04:48
=result        ok
=elapsed       0.038847
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271088.57.html
=started       2016-03-29 17:04:48
=ended         2016-03-29 17:04:48
=result        ok
=elapsed       0.208682
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271088.292.html
=started       2016-03-29 17:04:48
=ended         2016-03-29 17:04:48
=result        ok
=elapsed       0.466935
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271088.800.html
=started       2016-03-29 17:04:48
=ended         2016-03-29 17:04:50
=result        ok
=elapsed       1.423755
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271090.260.html
=started       2016-03-29 17:04:50
=ended         2016-03-29 17:04:50
=result        ok
=elapsed       0.633974
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271090.932.html
=started       2016-03-29 17:04:50
=ended         2016-03-29 17:04:51
=result        ok
=elapsed       0.421985
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271091.384.html
=started       2016-03-29 17:04:51
=ended         2016-03-29 17:04:51
=result        ok
=elapsed       0.423798
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.271091.840.html
=started       2016-03-29 17:04:51
=ended         2016-03-29 17:04:52
=result        ok
=elapsed       0.416432
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.271092.288.html
=started       2016-03-29 17:04:52
=ended         2016-03-29 17:04:52
=result        ok
=elapsed       0.421285
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.271092.740.html
=started       2016-03-29 17:04:52
=ended         2016-03-29 17:04:53
=result        ok
=elapsed       0.429732
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.271093.204.html
=started       2016-03-29 17:04:53
=ended         2016-03-29 17:04:53
=result        ok
=elapsed       0.422035
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.271093.656.html
=started       2016-03-29 17:04:53
=ended         2016-03-29 17:04:53
=result        ok
=elapsed       0.227309
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.271093.959.html
=started       2016-03-29 17:04:53
=ended         2016-03-29 17:04:54
=result        ok
=elapsed       0.421926
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271094.460.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-03-29 17:04:54
=ended         2016-03-29 17:04:54
=result        ok
=elapsed       0.031361
=group_time    6.469s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271094.520.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-03-29 17:04:54
=ended         2016-03-29 17:04:54
=result        ok
=elapsed       0.041847
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271094.588.html
=started       2016-03-29 17:04:54
=ended         2016-03-29 17:04:54
=result        ok
=elapsed       0.208603
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271094.824.html
=started       2016-03-29 17:04:54
=ended         2016-03-29 17:04:55
=result        ok
=elapsed       0.460147
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271095.316.html
=started       2016-03-29 17:04:55
=ended         2016-03-29 17:04:56
=result        ok
=elapsed       1.422112
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271096.772.html
=started       2016-03-29 17:04:56
=ended         2016-03-29 17:04:57
=result        ok
=elapsed       0.636309
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271097.445.html
=started       2016-03-29 17:04:57
=ended         2016-03-29 17:04:57
=result        ok
=elapsed       0.421575
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271097.897.html
=started       2016-03-29 17:04:57
=ended         2016-03-29 17:04:58
=result        ok
=elapsed       0.420824
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.271098.348.html
=started       2016-03-29 17:04:58
=ended         2016-03-29 17:04:58
=result        ok
=elapsed       0.417392
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.271098.799.html
=started       2016-03-29 17:04:58
=ended         2016-03-29 17:04:59
=result        ok
=elapsed       0.427907
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.271099.260.html
=started       2016-03-29 17:04:59
=ended         2016-03-29 17:04:59
=result        ok
=elapsed       0.428263
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.271099.720.html
=started       2016-03-29 17:04:59
=ended         2016-03-29 17:05:00
=result        ok
=elapsed       0.434732
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.271100.185.html
=started       2016-03-29 17:05:00
=ended         2016-03-29 17:05:00
=result        ok
=elapsed       0.236998
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.271100.502.html
=started       2016-03-29 17:05:00
=ended         2016-03-29 17:05:00
=result        ok
=elapsed       0.425192
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271101.5.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-03-29 17:05:01
=ended         2016-03-29 17:05:01
=result        ok
=elapsed       0.031063
=group_time    6.485s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271101.64.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-03-29 17:05:01
=ended         2016-03-29 17:05:01
=result        ok
=elapsed       0.068797
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271101.158.html
=started       2016-03-29 17:05:01
=ended         2016-03-29 17:05:01
=result        ok
=elapsed       0.210567
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271101.396.html
=started       2016-03-29 17:05:01
=ended         2016-03-29 17:05:01
=result        ok
=elapsed       0.460808
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271101.895.html
=started       2016-03-29 17:05:01
=ended         2016-03-29 17:05:03
=result        ok
=elapsed       1.428106
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271103.358.html
=started       2016-03-29 17:05:03
=ended         2016-03-29 17:05:04
=result        ok
=elapsed       0.643987
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271104.33.html
=started       2016-03-29 17:05:04
=ended         2016-03-29 17:05:04
=result        ok
=elapsed       0.419847
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271104.484.html
=started       2016-03-29 17:05:04
=ended         2016-03-29 17:05:04
=result        ok
=elapsed       0.427282
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.271104.944.html
=started       2016-03-29 17:05:04
=ended         2016-03-29 17:05:05
=result        ok
=elapsed       0.415538
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.271105.388.html
=started       2016-03-29 17:05:05
=ended         2016-03-29 17:05:05
=result        ok
=elapsed       0.423548
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.271105.839.html
=started       2016-03-29 17:05:05
=ended         2016-03-29 17:05:06
=result        ok
=elapsed       0.427124
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.271106.297.html
=started       2016-03-29 17:05:06
=ended         2016-03-29 17:05:06
=result        ok
=elapsed       0.42432
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.271106.752.html
=started       2016-03-29 17:05:06
=ended         2016-03-29 17:05:07
=result        ok
=elapsed       0.226328
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.271107.54.html
=started       2016-03-29 17:05:07
=ended         2016-03-29 17:05:07
=result        ok
=elapsed       0.418329
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271107.541.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-03-29 17:05:07
=ended         2016-03-29 17:05:07
=result        ok
=elapsed       0.025798
=group_time    6.476s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271107.596.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-03-29 17:05:07
=ended         2016-03-29 17:05:07
=result        ok
=elapsed       0.102472
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271107.728.html
=started       2016-03-29 17:05:07
=ended         2016-03-29 17:05:07
=result        ok
=elapsed       0.20833
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271107.962.html
=started       2016-03-29 17:05:07
=ended         2016-03-29 17:05:08
=result        ok
=elapsed       0.470815
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271108.468.html
=started       2016-03-29 17:05:08
=ended         2016-03-29 17:05:09
=result        ok
=elapsed       1.428272
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271109.936.html
=started       2016-03-29 17:05:09
=ended         2016-03-29 17:05:10
=result        ok
=elapsed       0.641608
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271110.612.html
=started       2016-03-29 17:05:10
=ended         2016-03-29 17:05:11
=result        ok
=elapsed       0.424731
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271111.65.html
=started       2016-03-29 17:05:11
=ended         2016-03-29 17:05:11
=result        ok
=elapsed       0.418243
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.271111.511.html
=started       2016-03-29 17:05:11
=ended         2016-03-29 17:05:11
=result        ok
=elapsed       0.417062
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.271111.960.html
=started       2016-03-29 17:05:11
=ended         2016-03-29 17:05:12
=result        ok
=elapsed       0.436614
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.271112.428.html
=started       2016-03-29 17:05:12
=ended         2016-03-29 17:05:12
=result        ok
=elapsed       0.434418
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.271112.896.html
=started       2016-03-29 17:05:12
=ended         2016-03-29 17:05:13
=result        ok
=elapsed       0.435179
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.271113.364.html
=started       2016-03-29 17:05:13
=ended         2016-03-29 17:05:13
=result        ok
=elapsed       0.230654
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.271113.676.html
=started       2016-03-29 17:05:13
=ended         2016-03-29 17:05:14
=result        ok
=elapsed       0.422853
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271114.178.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-03-29 17:05:14
=ended         2016-03-29 17:05:14
=result        ok
=elapsed       0.022705
=group_time    6.582s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271114.226.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-03-29 17:05:14
=ended         2016-03-29 17:05:14
=result        ok
=elapsed       0.619025
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271114.872.html
=started       2016-03-29 17:05:14
=ended         2016-03-29 17:05:15
=result        ok
=elapsed       0.216225
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271115.115.html
=started       2016-03-29 17:05:15
=ended         2016-03-29 17:05:15
=result        ok
=elapsed       0.220742
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271115.370.html
=started       2016-03-29 17:05:15
=ended         2016-03-29 17:05:15
=result        ok
=elapsed       0.213463
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271115.611.html
=started       2016-03-29 17:05:15
=ended         2016-03-29 17:05:15
=result        ok
=elapsed       0.222606
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271115.861.html
=started       2016-03-29 17:05:15
=ended         2016-03-29 17:05:16
=result        ok
=elapsed       0.210129
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271116.98.html
=started       2016-03-29 17:05:16
=ended         2016-03-29 17:05:16
=result        ok
=elapsed       0.216388
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271116.344.html
=started       2016-03-29 17:05:16
=ended         2016-03-29 17:05:16
=result        ok
=elapsed       0.219676
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271116.590.html
=started       2016-03-29 17:05:16
=ended         2016-03-29 17:05:16
=result        ok
=elapsed       0.218169
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271116.840.html
=started       2016-03-29 17:05:16
=ended         2016-03-29 17:05:17
=result        ok
=elapsed       0.218381
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271117.86.html
=started       2016-03-29 17:05:17
=ended         2016-03-29 17:05:17
=result        ok
=elapsed       0.218554
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271117.331.html
=started       2016-03-29 17:05:17
=ended         2016-03-29 17:05:17
=result        ok
=elapsed       0.211009
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271117.570.html
=started       2016-03-29 17:05:17
=ended         2016-03-29 17:05:17
=result        ok
=elapsed       0.219103
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271117.820.html
=started       2016-03-29 17:05:17
=ended         2016-03-29 17:05:18
=result        ok
=elapsed       0.211972
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271118.58.html
=started       2016-03-29 17:05:18
=ended         2016-03-29 17:05:18
=result        ok
=elapsed       0.213547
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271118.300.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-03-29 17:05:18
=ended         2016-03-29 17:05:18
=result        ok
=elapsed       0.022648
=group_time    4.074s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271118.348.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-29 17:05:18
=ended         2016-03-29 17:05:18
=result        ok
=elapsed       0.616993
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271118.990.html
=started       2016-03-29 17:05:18
=ended         2016-03-29 17:05:19
=result        ok
=elapsed       0.218336
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271119.235.html
=started       2016-03-29 17:05:19
=ended         2016-03-29 17:05:19
=result        ok
=elapsed       0.211076
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271119.473.html
=started       2016-03-29 17:05:19
=ended         2016-03-29 17:05:19
=result        ok
=elapsed       0.215628
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271119.715.html
=started       2016-03-29 17:05:19
=ended         2016-03-29 17:05:19
=result        ok
=elapsed       0.210493
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271119.952.html
=started       2016-03-29 17:05:19
=ended         2016-03-29 17:05:20
=result        ok
=elapsed       0.20949
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271120.192.html
=started       2016-03-29 17:05:20
=ended         2016-03-29 17:05:20
=result        ok
=elapsed       0.212312
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271120.433.html
=started       2016-03-29 17:05:20
=ended         2016-03-29 17:05:20
=result        ok
=elapsed       0.215874
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271120.677.html
=started       2016-03-29 17:05:20
=ended         2016-03-29 17:05:20
=result        ok
=elapsed       0.220207
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271120.925.html
=started       2016-03-29 17:05:20
=ended         2016-03-29 17:05:21
=result        ok
=elapsed       0.215808
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271121.168.html
=started       2016-03-29 17:05:21
=ended         2016-03-29 17:05:21
=result        ok
=elapsed       0.213889
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271121.412.html
=started       2016-03-29 17:05:21
=ended         2016-03-29 17:05:21
=result        ok
=elapsed       0.217618
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271121.660.html
=started       2016-03-29 17:05:21
=ended         2016-03-29 17:05:21
=result        ok
=elapsed       0.213855
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271121.900.html
=started       2016-03-29 17:05:21
=ended         2016-03-29 17:05:22
=result        ok
=elapsed       0.214595
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271122.142.html
=started       2016-03-29 17:05:22
=ended         2016-03-29 17:05:22
=result        ok
=elapsed       0.211123
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271122.384.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-29 17:05:22
=ended         2016-03-29 17:05:22
=result        ok
=elapsed       0.021706
=group_time    4.036s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271122.433.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-29 17:05:22
=ended         2016-03-29 17:05:23
=result        ok
=elapsed       0.605108
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271123.63.html
=started       2016-03-29 17:05:23
=ended         2016-03-29 17:05:23
=result        ok
=elapsed       0.217375
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271123.307.html
=started       2016-03-29 17:05:23
=ended         2016-03-29 17:05:23
=result        ok
=elapsed       0.210458
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271123.545.html
=started       2016-03-29 17:05:23
=ended         2016-03-29 17:05:23
=result        ok
=elapsed       0.218228
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271123.792.html
=started       2016-03-29 17:05:23
=ended         2016-03-29 17:05:24
=result        ok
=elapsed       0.214192
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271124.36.html
=started       2016-03-29 17:05:24
=ended         2016-03-29 17:05:24
=result        ok
=elapsed       0.217942
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271124.281.html
=started       2016-03-29 17:05:24
=ended         2016-03-29 17:05:24
=result        ok
=elapsed       0.211582
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271124.520.html
=started       2016-03-29 17:05:24
=ended         2016-03-29 17:05:24
=result        ok
=elapsed       0.217258
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271124.763.html
=started       2016-03-29 17:05:24
=ended         2016-03-29 17:05:24
=result        ok
=elapsed       0.211807
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271125.4.html
=started       2016-03-29 17:05:25
=ended         2016-03-29 17:05:25
=result        ok
=elapsed       0.211411
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271125.243.html
=started       2016-03-29 17:05:25
=ended         2016-03-29 17:05:25
=result        ok
=elapsed       0.219557
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271125.492.html
=started       2016-03-29 17:05:25
=ended         2016-03-29 17:05:25
=result        ok
=elapsed       0.213374
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271125.733.html
=started       2016-03-29 17:05:25
=ended         2016-03-29 17:05:25
=result        ok
=elapsed       0.22317
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271125.984.html
=started       2016-03-29 17:05:25
=ended         2016-03-29 17:05:26
=result        ok
=elapsed       0.218897
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271126.232.html
=started       2016-03-29 17:05:26
=ended         2016-03-29 17:05:26
=result        ok
=elapsed       0.211989
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271126.471.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-29 17:05:26
=ended         2016-03-29 17:05:26
=result        ok
=elapsed       0.030017
=group_time    4.039s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271126.528.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-29 17:05:26
=ended         2016-03-29 17:05:27
=result        ok
=elapsed       0.604964
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271127.168.html
=started       2016-03-29 17:05:27
=ended         2016-03-29 17:05:27
=result        ok
=elapsed       0.21681
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271127.412.html
=started       2016-03-29 17:05:27
=ended         2016-03-29 17:05:27
=result        ok
=elapsed       0.216738
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271127.655.html
=started       2016-03-29 17:05:27
=ended         2016-03-29 17:05:27
=result        ok
=elapsed       0.213129
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271127.896.html
=started       2016-03-29 17:05:27
=ended         2016-03-29 17:05:28
=result        ok
=elapsed       0.216324
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271128.145.html
=started       2016-03-29 17:05:28
=ended         2016-03-29 17:05:28
=result        ok
=elapsed       0.213225
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271128.386.html
=started       2016-03-29 17:05:28
=ended         2016-03-29 17:05:28
=result        ok
=elapsed       0.212247
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271128.628.html
=started       2016-03-29 17:05:28
=ended         2016-03-29 17:05:28
=result        ok
=elapsed       0.215283
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271128.872.html
=started       2016-03-29 17:05:28
=ended         2016-03-29 17:05:29
=result        ok
=elapsed       0.21183
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271129.112.html
=started       2016-03-29 17:05:29
=ended         2016-03-29 17:05:29
=result        ok
=elapsed       0.219456
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271129.359.html
=started       2016-03-29 17:05:29
=ended         2016-03-29 17:05:29
=result        ok
=elapsed       0.214134
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271129.600.html
=started       2016-03-29 17:05:29
=ended         2016-03-29 17:05:29
=result        ok
=elapsed       0.216902
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271129.844.html
=started       2016-03-29 17:05:29
=ended         2016-03-29 17:05:30
=result        ok
=elapsed       0.212762
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271130.83.html
=started       2016-03-29 17:05:30
=ended         2016-03-29 17:05:30
=result        ok
=elapsed       0.212298
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271130.322.html
=started       2016-03-29 17:05:30
=ended         2016-03-29 17:05:30
=result        ok
=elapsed       0.216517
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271130.568.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-29 17:05:30
=ended         2016-03-29 17:05:30
=result        ok
=elapsed       0.026583
=group_time    4.040s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271130.621.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-29 17:05:30
=ended         2016-03-29 17:05:31
=result        ok
=elapsed       0.600561
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271131.247.html
=started       2016-03-29 17:05:31
=ended         2016-03-29 17:05:31
