=== Suite started at 2016-04-14 14:24:57
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-14 14:27:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.644041.345.html
=started       2016-04-14 14:27:21
=ended         2016-04-14 14:27:26
=result        ok
=elapsed       4.919
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.644046.294.html
=started       2016-04-14 14:27:26
=ended         2016-04-14 14:27:37
=result        ok
=elapsed       11.479768
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.644057.802.html
=started       2016-04-14 14:27:37
=ended         2016-04-14 14:27:41
=result        ok
=elapsed       3.69387
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.644061.533.html
=started       2016-04-14 14:27:41
=ended         2016-04-14 14:27:44
=result        ok
=elapsed       2.683168
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.644064.246.html
=started       2016-04-14 14:27:44
=ended         2016-04-14 14:27:45
=result        ok
=elapsed       1.2117
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644065.491.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-14 14:27:45
=ended         2016-04-14 14:27:45
=result        ok
=elapsed       0.273685
=group_time    24.171s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.644065.791.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-14 14:27:45
=ended         2016-04-14 14:27:45
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.644065.823.html
=started       2016-04-14 14:27:45
=ended         2016-04-14 14:27:48
=result        ok
=elapsed       2.687927
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.644068.538.html
=started       2016-04-14 14:27:48
=ended         2016-04-14 14:27:49
=result        ok
=elapsed       1.25276
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.644069.818.html
=started       2016-04-14 14:27:49
=ended         2016-04-14 14:27:53
=result        ok
=elapsed       3.671473
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.644073.518.html
=started       2016-04-14 14:27:53
=ended         2016-04-14 14:28:05
=result        ok
=elapsed       11.488038
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.644085.33.html
=started       2016-04-14 14:28:05
=ended         2016-04-14 14:28:09
=result        ok
=elapsed       4.914028
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644089.974.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-14 14:28:09
=ended         2016-04-14 14:28:10
=result        ok
=elapsed       0.27438
=group_time    24.183s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.644090.282.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-14 14:28:10
=ended         2016-04-14 14:28:10
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.644090.308.html
=started       2016-04-14 14:28:10
=ended         2016-04-14 14:28:15
=result        ok
=elapsed       4.910746
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.644095.250.html
=started       2016-04-14 14:28:15
=ended         2016-04-14 14:28:18
=result        ok
=elapsed       3.684994
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.644098.963.html
=started       2016-04-14 14:28:18
=ended         2016-04-14 14:28:30
=result        ok
=elapsed       11.477287
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.644110.474.html
=started       2016-04-14 14:28:30
=ended         2016-04-14 14:28:33
=result        ok
=elapsed       2.68493
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.644113.190.html
=started       2016-04-14 14:28:33
=ended         2016-04-14 14:28:34
=result        ok
=elapsed       1.225678
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644114.443.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-14 14:28:34
=ended         2016-04-14 14:28:34
=result        ok
=elapsed       0.268201
=group_time    24.161s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.644114.743.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-14 14:28:34
=ended         2016-04-14 14:28:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-14 14:28:34
=ended         2016-04-14 14:28:35
=result        ok
=elapsed       0.952587
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-14 14:28:35
=ended         2016-04-14 14:28:37
=result        ok
=elapsed       1.323991
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-14 14:28:37
=ended         2016-04-14 14:28:37
=result        ok
=elapsed       0.477698
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644117.802.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-14 14:28:37
=ended         2016-04-14 14:28:37
=result        ok
=elapsed       1.0e-6
=group_time    3.059s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.644117.834.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-14 14:28:37
=ended         2016-04-14 14:28:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.644117.860.html
=started       2016-04-14 14:28:37
=ended         2016-04-14 14:28:38
=result        ok
=elapsed       0.47938
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.644118.365.html
=started       2016-04-14 14:28:38
=ended         2016-04-14 14:28:39
=result        ok
=elapsed       0.962695
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.644119.555.html
=started       2016-04-14 14:28:39
=ended         2016-04-14 14:28:40
=result        ok
=elapsed       1.359922
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644120.942.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-14 14:28:40
=ended         2016-04-14 14:28:40
=result        ok
=elapsed       1.0e-6
=group_time    3.108s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.644120.971.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-14 14:28:40
=ended         2016-04-14 14:28:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.644120.997.html
=started       2016-04-14 14:28:40
=ended         2016-04-14 14:28:41
=result        ok
=elapsed       0.475097
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.644121.498.html
=started       2016-04-14 14:28:41
=ended         2016-04-14 14:28:42
=result        ok
=elapsed       1.329244
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.644122.858.html
=started       2016-04-14 14:28:42
=ended         2016-04-14 14:28:44
=result        ok
=elapsed       0.950308
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644124.30.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-14 14:28:44
=ended         2016-04-14 14:28:44
=result        ok
=elapsed       2.0e-6
=group_time    3.059s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.644124.58.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-14 14:28:44
=ended         2016-04-14 14:28:44
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.644124.84.html
=started       2016-04-14 14:28:44
=ended         2016-04-14 14:28:45
=result        ok
=elapsed       0.950201
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.644125.255.html
=started       2016-04-14 14:28:45
=ended         2016-04-14 14:28:45
=result        ok
=elapsed       0.473983
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.644125.755.html
=started       2016-04-14 14:28:45
=ended         2016-04-14 14:28:47
=result        ok
=elapsed       1.323427
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644127.105.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-14 14:28:47
=ended         2016-04-14 14:28:47
=result        ok
=elapsed       1.0e-6
=group_time    3.047s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.644127.134.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-14 14:28:47
=ended         2016-04-14 14:28:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.644127.160.html
=started       2016-04-14 14:28:47
=ended         2016-04-14 14:28:47
=result        ok
=elapsed       0.470883
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.644127.657.html
=started       2016-04-14 14:28:47
=ended         2016-04-14 14:28:48
=result        ok
=elapsed       0.953642
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.644128.842.html
=started       2016-04-14 14:28:48
=ended         2016-04-14 14:28:50
=result        ok
=elapsed       1.332009
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644130.201.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-14 14:28:50
=ended         2016-04-14 14:28:50
=result        ok
=elapsed       1.0e-6
=group_time    3.066s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-14 14:28:50
=ended         2016-04-14 14:28:50
=result        ok
=elapsed       0.049359
=group_time    232.293s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-14 14:28:50
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
