=== Suite started at 2016-04-13 12:30:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-13 12:32:39
=ended         2016-04-13 12:32:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.550759.167.html
=started       2016-04-13 12:32:39
=ended         2016-04-13 12:32:40
=result        ok
=elapsed       1.228381
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.550760.426.html
=started       2016-04-13 12:32:40
=ended         2016-04-13 12:32:45
=result        ok
=elapsed       4.85063
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.550765.303.html
=started       2016-04-13 12:32:45
=ended         2016-04-13 12:32:56
=result        ok
=elapsed       11.477671
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.550776.807.html
=started       2016-04-13 12:32:56
=ended         2016-04-13 12:33:00
=result        ok
=elapsed       3.659626
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.550780.493.html
=started       2016-04-13 12:33:00
=ended         2016-04-13 12:33:03
=result        ok
=elapsed       2.653605
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550783.174.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-13 12:33:03
=ended         2016-04-13 12:33:03
=result        ok
=elapsed       0.265453
=group_time    24.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550783.470.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-13 12:33:03
=ended         2016-04-13 12:33:03
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.550783.496.html
=started       2016-04-13 12:33:03
=ended         2016-04-13 12:33:08
=result        ok
=elapsed       4.848053
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.550788.374.html
=started       2016-04-13 12:33:08
=ended         2016-04-13 12:33:09
=result        ok
=elapsed       1.198682
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.550789.599.html
=started       2016-04-13 12:33:09
=ended         2016-04-13 12:33:12
=result        ok
=elapsed       2.660183
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.550792.286.html
=started       2016-04-13 12:33:12
=ended         2016-04-13 12:33:15
=result        ok
=elapsed       3.658974
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.550795.974.html
=started       2016-04-13 12:33:15
=ended         2016-04-13 12:33:27
=result        ok
=elapsed       11.46951
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550807.474.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-13 12:33:27
=ended         2016-04-13 12:33:27
=result        ok
=elapsed       0.264059
=group_time    24.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550807.766.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-13 12:33:27
=ended         2016-04-13 12:33:27
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.550807.791.html
=started       2016-04-13 12:33:27
=ended         2016-04-13 12:33:31
=result        ok
=elapsed       3.657184
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.550811.478.html
=started       2016-04-13 12:33:31
=ended         2016-04-13 12:33:36
=result        ok
=elapsed       4.847168
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.550816.360.html
=started       2016-04-13 12:33:36
=ended         2016-04-13 12:33:47
=result        ok
=elapsed       11.464014
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.550827.854.html
=started       2016-04-13 12:33:47
=ended         2016-04-13 12:33:50
=result        ok
=elapsed       2.662004
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.550830.542.html
=started       2016-04-13 12:33:50
=ended         2016-04-13 12:33:51
=result        ok
=elapsed       1.234968
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550831.806.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-13 12:33:51
=ended         2016-04-13 12:33:52
=result        ok
=elapsed       0.266831
=group_time    24.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550832.98.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-13 12:33:52
=ended         2016-04-13 12:33:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-13 12:33:52
=ended         2016-04-13 12:33:53
=result        ok
=elapsed       1.326911
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-13 12:33:53
=ended         2016-04-13 12:33:53
=result        ok
=elapsed       0.462371
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-13 12:33:53
=ended         2016-04-13 12:33:55
=result        ok
=elapsed       0.944416
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550835.126.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-13 12:33:55
=ended         2016-04-13 12:33:55
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550835.151.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-13 12:33:55
=ended         2016-04-13 12:33:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.550835.176.html
=started       2016-04-13 12:33:55
=ended         2016-04-13 12:33:56
=result        ok
=elapsed       0.947744
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.550836.337.html
=started       2016-04-13 12:33:56
=ended         2016-04-13 12:33:57
=result        ok
=elapsed       1.323439
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.550837.686.html
=started       2016-04-13 12:33:57
=ended         2016-04-13 12:33:58
=result        ok
=elapsed       0.462788
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550838.178.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-13 12:33:58
=ended         2016-04-13 12:33:58
=result        ok
=elapsed       1.0e-6
=group_time    3.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550838.203.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-13 12:33:58
=ended         2016-04-13 12:33:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.550838.228.html
=started       2016-04-13 12:33:58
=ended         2016-04-13 12:33:59
=result        ok
=elapsed       0.952021
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.550839.398.html
=started       2016-04-13 12:33:59
=ended         2016-04-13 12:34:00
=result        ok
=elapsed       1.321798
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.550840.745.html
=started       2016-04-13 12:34:00
=ended         2016-04-13 12:34:01
=result        ok
=elapsed       0.462357
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550841.239.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-13 12:34:01
=ended         2016-04-13 12:34:01
=result        ok
=elapsed       1.0e-6
=group_time    3.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550841.264.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-13 12:34:01
=ended         2016-04-13 12:34:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.550841.289.html
=started       2016-04-13 12:34:01
=ended         2016-04-13 12:34:02
=result        ok
=elapsed       0.952847
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.550842.457.html
=started       2016-04-13 12:34:02
=ended         2016-04-13 12:34:02
=result        ok
=elapsed       0.466522
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.550842.949.html
=started       2016-04-13 12:34:02
=ended         2016-04-13 12:34:04
=result        ok
=elapsed       1.360818
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550844.336.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-13 12:34:04
=ended         2016-04-13 12:34:04
=result        ok
=elapsed       1.0e-6
=group_time    3.072s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550844.361.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-13 12:34:04
=ended         2016-04-13 12:34:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.550844.385.html
=started       2016-04-13 12:34:04
=ended         2016-04-13 12:34:04
=result        ok
=elapsed       0.465612
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.550844.877.html
=started       2016-04-13 12:34:04
=ended         2016-04-13 12:34:06
=result        ok
=elapsed       1.329459
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.550846.238.html
=started       2016-04-13 12:34:06
=ended         2016-04-13 12:34:07
=result        ok
=elapsed       0.947975
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550847.399.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-13 12:34:07
=ended         2016-04-13 12:34:07
=result        ok
=elapsed       1.0e-6
=group_time    3.038s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-13 12:34:07
=ended         2016-04-13 12:34:08
=result        ok
=elapsed       0.923612
=group_time    231.059s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-13 12:34:08
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
