=== Suite started at 2016-03-25 01:49:47
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 01:50:00
=ended         2016-03-25 01:50:00
=result        ok
=elapsed       0.011792
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870600.723.html
=started       2016-03-25 01:50:00
=ended         2016-03-25 01:50:01
=result        ok
=elapsed       0.279139
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870601.26.html
=started       2016-03-25 01:50:01
=ended         2016-03-25 01:50:01
=result        ok
=elapsed       0.696176
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870601.747.html
=started       2016-03-25 01:50:01
=ended         2016-03-25 01:50:02
=result        ok
=elapsed       0.234789
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870602.15.html
=started       2016-03-25 01:50:02
=ended         2016-03-25 01:50:02
=result        ok
=elapsed       0.243712
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870602.284.html
=started       2016-03-25 01:50:02
=ended         2016-03-25 01:50:02
=result        ok
=elapsed       0.239442
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870602.548.html
=started       2016-03-25 01:50:02
=ended         2016-03-25 01:50:02
=result        ok
=elapsed       0.237073
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870602.810.html
=started       2016-03-25 01:50:02
=ended         2016-03-25 01:50:02
=result        ok
=elapsed       0.130425
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870602.965.html
=started       2016-03-25 01:50:02
=ended         2016-03-25 01:50:03
=result        ok
=elapsed       0.031757
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870603.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 01:50:03
=ended         2016-03-25 01:50:03
=result        ok
=elapsed       0.026539
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870603.73.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 01:50:03
=ended         2016-03-25 01:50:03
=result        ok
=elapsed       0.013326
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870603.111.html
=started       2016-03-25 01:50:03
=ended         2016-03-25 01:50:03
=result        ok
=elapsed       0.239944
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870603.382.html
=started       2016-03-25 01:50:03
=ended         2016-03-25 01:50:04
=result        ok
=elapsed       0.693842
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870604.100.html
=started       2016-03-25 01:50:04
=ended         2016-03-25 01:50:04
=result        ok
=elapsed       0.277337
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870604.402.html
=started       2016-03-25 01:50:04
=ended         2016-03-25 01:50:04
=result        ok
=elapsed       0.131365
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870604.558.html
=started       2016-03-25 01:50:04
=ended         2016-03-25 01:50:04
=result        ok
=elapsed       0.239775
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870604.823.html
=started       2016-03-25 01:50:04
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.23625
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870605.84.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.0312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870605.141.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.239938
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870605.411.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.025938
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870605.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.010864
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870605.497.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.236928
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870605.759.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.282234
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870606.67.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.243847
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870606.336.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.130252
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870606.491.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.243309
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870606.762.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.698253
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870607.485.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.23997
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870607.750.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.029153
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870607.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.025851
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870607.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.014952
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870607.895.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       0.242592
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870608.162.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       0.130026
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870608.317.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       0.234046
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870608.576.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       0.277548
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870608.878.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:09
=result        ok
=elapsed       0.242062
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870609.145.html
=started       2016-03-25 01:50:09
=ended         2016-03-25 01:50:09
=result        ok
=elapsed       0.69987
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870609.870.html
=started       2016-03-25 01:50:09
=ended         2016-03-25 01:50:09
=result        ok
=elapsed       0.031319
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870609.930.html
=started       2016-03-25 01:50:09
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.236599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870610.191.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.028242
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870610.244.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.010752
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870610.279.html
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.24259
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870610.546.html
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.23759
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870610.809.html
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:11
=result        ok
=elapsed       0.241026
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870611.74.html
=started       2016-03-25 01:50:11
=ended         2016-03-25 01:50:11
=result        ok
=elapsed       0.27514
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870611.374.html
=started       2016-03-25 01:50:11
=ended         2016-03-25 01:50:11
=result        ok
=elapsed       0.237898
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870611.637.html
=started       2016-03-25 01:50:11
=ended         2016-03-25 01:50:11
=result        ok
=elapsed       0.029989
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870611.692.html
=started       2016-03-25 01:50:11
=ended         2016-03-25 01:50:12
=result        ok
=elapsed       0.696523
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870612.413.html
=started       2016-03-25 01:50:12
=ended         2016-03-25 01:50:12
=result        ok
=elapsed       0.135024
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870612.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 01:50:12
=ended         2016-03-25 01:50:12
=result        ok
=elapsed       0.022148
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870612.620.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 01:50:12
=ended         2016-03-25 01:50:12
=result        ok
=elapsed       0.012094
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870612.657.html
=started       2016-03-25 01:50:12
=ended         2016-03-25 01:50:12
=result        ok
=elapsed       0.23727
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870612.923.html
=started       2016-03-25 01:50:12
=ended         2016-03-25 01:50:13
=result        ok
=elapsed       0.240743
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870613.189.html
=started       2016-03-25 01:50:13
=ended         2016-03-25 01:50:13
=result        ok
=elapsed       0.283909
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870613.498.html
=started       2016-03-25 01:50:13
=ended         2016-03-25 01:50:13
=result        ok
=elapsed       0.133618
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870613.657.html
=started       2016-03-25 01:50:13
=ended         2016-03-25 01:50:14
=result        ok
=elapsed       0.69795
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870614.382.html
=started       2016-03-25 01:50:14
=ended         2016-03-25 01:50:14
=result        ok
=elapsed       0.031584
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870614.438.html
=started       2016-03-25 01:50:14
=ended         2016-03-25 01:50:14
=result        ok
=elapsed       0.236037
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870614.699.html
=started       2016-03-25 01:50:14
=ended         2016-03-25 01:50:14
=result        ok
=elapsed       0.23967
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870614.963.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 01:50:14
=ended         2016-03-25 01:50:15
=result        ok
=elapsed       0.029418
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870615.17.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:50:15
=ended         2016-03-25 01:50:15
=result        ok
=elapsed       0.011868
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 01:50:15
=ended         2016-03-25 01:50:15
=result        ok
=elapsed       0.130476
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 01:50:15
=ended         2016-03-25 01:50:15
=result        ok
=elapsed       0.135791
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 01:50:15
=ended         2016-03-25 01:50:19
=result        ok
=elapsed       4.235756
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 01:50:19
=ended         2016-03-25 01:50:27
=result        ok
=elapsed       8.137001
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 01:50:27
=ended         2016-03-25 01:50:32
=result        ok
=elapsed       4.244907
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 01:50:32
=ended         2016-03-25 01:50:36
=result        ok
=elapsed       4.136601
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 01:50:36
=ended         2016-03-25 01:50:39
=result        ok
=elapsed       3.444593
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870639.714.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:50:39
=ended         2016-03-25 01:50:39
=result        ok
=elapsed       0.023807
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870639.767.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 01:50:39
=ended         2016-03-25 01:50:39
=result        ok
=elapsed       0.011517
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870639.804.html
=started       2016-03-25 01:50:39
=ended         2016-03-25 01:50:39
=result        ok
=elapsed       0.13398
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870639.964.html
=started       2016-03-25 01:50:39
=ended         2016-03-25 01:50:44
=result        ok
=elapsed       4.240164
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870644.231.html
=started       2016-03-25 01:50:44
=ended         2016-03-25 01:50:48
=result        ok
=elapsed       4.242668
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870648.500.html
=started       2016-03-25 01:50:48
=ended         2016-03-25 01:50:51
=result        ok
=elapsed       3.444022
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870651.971.html
=started       2016-03-25 01:50:51
=ended         2016-03-25 01:51:00
=result        ok
=elapsed       8.137434
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870660.135.html
=started       2016-03-25 01:51:00
=ended         2016-03-25 01:51:00
=result        ok
=elapsed       0.133234
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870660.294.html
=started       2016-03-25 01:51:00
=ended         2016-03-25 01:51:04
=result        ok
=elapsed       4.142362
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870664.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 01:51:04
=ended         2016-03-25 01:51:04
=result        ok
=elapsed       0.025924
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870664.517.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 01:51:04
=ended         2016-03-25 01:51:04
=result        ok
=elapsed       0.012451
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870664.558.html
=started       2016-03-25 01:51:04
=ended         2016-03-25 01:51:08
=result        ok
=elapsed       3.44444
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870668.30.html
=started       2016-03-25 01:51:08
=ended         2016-03-25 01:51:12
=result        ok
=elapsed       4.248165
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870672.314.html
=started       2016-03-25 01:51:12
=ended         2016-03-25 01:51:20
=result        ok
=elapsed       8.139592
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870680.480.html
=started       2016-03-25 01:51:20
=ended         2016-03-25 01:51:20
=result        ok
=elapsed       0.136327
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870680.642.html
=started       2016-03-25 01:51:20
=ended         2016-03-25 01:51:20
=result        ok
=elapsed       0.133862
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870680.806.html
=started       2016-03-25 01:51:20
=ended         2016-03-25 01:51:25
=result        ok
=elapsed       4.243799
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870685.75.html
=started       2016-03-25 01:51:25
=ended         2016-03-25 01:51:29
=result        ok
=elapsed       4.132227
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870689.238.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 01:51:29
=ended         2016-03-25 01:51:29
=result        ok
=elapsed       0.03372
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870689.297.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 01:51:29
=ended         2016-03-25 01:51:29
=result        ok
=elapsed       0.011355
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870689.333.html
=started       2016-03-25 01:51:29
=ended         2016-03-25 01:51:33
=result        ok
=elapsed       4.135058
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870693.502.html
=started       2016-03-25 01:51:33
=ended         2016-03-25 01:51:37
=result        ok
=elapsed       4.244854
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870697.778.html
=started       2016-03-25 01:51:37
=ended         2016-03-25 01:51:37
=result        ok
=elapsed       0.139209
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870697.946.html
=started       2016-03-25 01:51:37
=ended         2016-03-25 01:51:46
=result        ok
=elapsed       8.139168
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870706.112.html
=started       2016-03-25 01:51:46
=ended         2016-03-25 01:51:49
=result        ok
=elapsed       3.446399
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870709.585.html
=started       2016-03-25 01:51:49
=ended         2016-03-25 01:51:53
=result        ok
=elapsed       4.244712
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870713.855.html
=started       2016-03-25 01:51:53
=ended         2016-03-25 01:51:54
=result        ok
=elapsed       0.133186
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870714.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 01:51:54
=ended         2016-03-25 01:51:54
=result        ok
=elapsed       0.024182
=group_time    24.717s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870714.63.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 01:51:54
=ended         2016-03-25 01:51:54
=result        ok
=elapsed       0.011478
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870714.99.html
=started       2016-03-25 01:51:54
=ended         2016-03-25 01:51:58
=result        ok
=elapsed       4.132596
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870718.262.html
=started       2016-03-25 01:51:58
=ended         2016-03-25 01:52:01
=result        ok
=elapsed       3.442069
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870721.730.html
=started       2016-03-25 01:52:01
=ended         2016-03-25 01:52:09
=result        ok
=elapsed       8.13972
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870729.896.html
=started       2016-03-25 01:52:09
=ended         2016-03-25 01:52:10
=result        ok
=elapsed       0.132365
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870730.54.html
=started       2016-03-25 01:52:10
=ended         2016-03-25 01:52:10
=result        ok
=elapsed       0.130144
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870730.209.html
=started       2016-03-25 01:52:10
=ended         2016-03-25 01:52:14
=result        ok
=elapsed       4.244909
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870734.480.html
=started       2016-03-25 01:52:14
=ended         2016-03-25 01:52:18
=result        ok
=elapsed       4.238841
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870738.745.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 01:52:18
=ended         2016-03-25 01:52:18
=result        ok
=elapsed       0.030744
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870738.801.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 01:52:18
=ended         2016-03-25 01:52:18
=result        ok
=elapsed       0.01542
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870738.840.html
=started       2016-03-25 01:52:18
=ended         2016-03-25 01:52:18
=result        ok
=elapsed       0.134184
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870738.999.html
=started       2016-03-25 01:52:18
=ended         2016-03-25 01:52:19
=result        ok
=elapsed       0.133352
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870739.162.html
=started       2016-03-25 01:52:19
=ended         2016-03-25 01:52:23
=result        ok
=elapsed       4.134056
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870743.322.html
=started       2016-03-25 01:52:23
=ended         2016-03-25 01:52:26
=result        ok
=elapsed       3.446607
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870746.795.html
=started       2016-03-25 01:52:26
=ended         2016-03-25 01:52:34
=result        ok
=elapsed       8.137436
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870754.958.html
=started       2016-03-25 01:52:34
=ended         2016-03-25 01:52:39
=result        ok
=elapsed       4.245653
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870759.234.html
=started       2016-03-25 01:52:39
=ended         2016-03-25 01:52:43
=result        ok
=elapsed       4.245313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870763.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 01:52:43
=ended         2016-03-25 01:52:43
=result        ok
=elapsed       0.024882
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870763.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 01:52:43
=ended         2016-03-25 01:52:43
=result        ok
=elapsed       0.01013
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870763.594.html
=started       2016-03-25 01:52:43
=ended         2016-03-25 01:52:43
=result        ok
=elapsed       0.131424
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870763.750.html
=started       2016-03-25 01:52:43
=ended         2016-03-25 01:52:47
=result        ok
=elapsed       3.438464
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870767.214.html
=started       2016-03-25 01:52:47
=ended         2016-03-25 01:52:51
=result        ok
=elapsed       4.244804
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870771.485.html
=started       2016-03-25 01:52:51
=ended         2016-03-25 01:52:55
=result        ok
=elapsed       4.245341
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870775.760.html
=started       2016-03-25 01:52:55
=ended         2016-03-25 01:52:59
=result        ok
=elapsed       4.131534
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870779.918.html
=started       2016-03-25 01:52:59
=ended         2016-03-25 01:53:08
=result        ok
=elapsed       8.139186
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870788.83.html
=started       2016-03-25 01:53:08
=ended         2016-03-25 01:53:08
=result        ok
=elapsed       0.136819
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870788.245.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 01:53:08
=ended         2016-03-25 01:53:08
=result        ok
=elapsed       0.023598
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870788.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 01:53:08
=ended         2016-03-25 01:53:08
=result        ok
=elapsed       0.013795
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870788.332.html
=started       2016-03-25 01:53:08
=ended         2016-03-25 01:53:11
=result        ok
=elapsed       3.44188
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870791.801.html
=started       2016-03-25 01:53:11
=ended         2016-03-25 01:53:19
=result        ok
=elapsed       8.138749
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870799.966.html
=started       2016-03-25 01:53:19
=ended         2016-03-25 01:53:24
=result        ok
=elapsed       4.133405
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870804.126.html
=started       2016-03-25 01:53:24
=ended         2016-03-25 01:53:28
=result        ok
=elapsed       4.243435
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870808.395.html
=started       2016-03-25 01:53:28
=ended         2016-03-25 01:53:28
=result        ok
=elapsed       0.133262
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870808.554.html
=started       2016-03-25 01:53:28
=ended         2016-03-25 01:53:28
=result        ok
=elapsed       0.131816
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870808.712.html
=started       2016-03-25 01:53:28
=ended         2016-03-25 01:53:32
=result        ok
=elapsed       4.237874
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870812.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 01:53:32
=ended         2016-03-25 01:53:33
=result        ok
=elapsed       0.024567
=group_time    24.681s
