=== Suite started at 2016-04-06 19:10:19
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 19:10:32
=ended         2016-04-06 19:10:32
=result        ok
=elapsed       0.002597
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.969832.392.html
=started       2016-04-06 19:10:32
=ended         2016-04-06 19:10:32
=result        ok
=elapsed       0.033179
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.969832.451.html
=started       2016-04-06 19:10:32
=ended         2016-04-06 19:10:32
=result        ok
=elapsed       0.130104
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.969832.606.html
=started       2016-04-06 19:10:32
=ended         2016-04-06 19:10:32
=result        ok
=elapsed       0.282692
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.969832.914.html
=started       2016-04-06 19:10:32
=ended         2016-04-06 19:10:33
=result        ok
=elapsed       0.245632
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.969833.186.html
=started       2016-04-06 19:10:33
=ended         2016-04-06 19:10:33
=result        ok
=elapsed       0.244514
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.969833.456.html
=started       2016-04-06 19:10:33
=ended         2016-04-06 19:10:33
=result        ok
=elapsed       0.236372
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.969833.718.html
=started       2016-04-06 19:10:33
=ended         2016-04-06 19:10:34
=result        ok
=elapsed       0.701261
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.969834.445.html
=started       2016-04-06 19:10:34
=ended         2016-04-06 19:10:34
=result        ok
=elapsed       0.247501
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969834.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 19:10:34
=ended         2016-04-06 19:10:34
=result        ok
=elapsed       0.010732
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969834.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 19:10:34
=ended         2016-04-06 19:10:34
=result        ok
=elapsed       0.008929
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.969834.792.html
=started       2016-04-06 19:10:34
=ended         2016-04-06 19:10:35
=result        ok
=elapsed       0.234683
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.969835.52.html
=started       2016-04-06 19:10:35
=ended         2016-04-06 19:10:35
=result        ok
=elapsed       0.277275
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.969835.354.html
=started       2016-04-06 19:10:35
=ended         2016-04-06 19:10:35
=result        ok
=elapsed       0.034482
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.969835.414.html
=started       2016-04-06 19:10:35
=ended         2016-04-06 19:10:35
=result        ok
=elapsed       0.245952
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.969835.686.html
=started       2016-04-06 19:10:35
=ended         2016-04-06 19:10:36
=result        ok
=elapsed       0.701091
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.969836.413.html
=started       2016-04-06 19:10:36
=ended         2016-04-06 19:10:36
=result        ok
=elapsed       0.243079
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.969836.682.html
=started       2016-04-06 19:10:36
=ended         2016-04-06 19:10:36
=result        ok
=elapsed       0.131114
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.969836.840.html
=started       2016-04-06 19:10:36
=ended         2016-04-06 19:10:37
=result        ok
=elapsed       0.239809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969837.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 19:10:37
=ended         2016-04-06 19:10:37
=result        ok
=elapsed       0.00845
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969837.140.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 19:10:37
=ended         2016-04-06 19:10:37
=result        ok
=elapsed       0.003212
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.969837.169.html
=started       2016-04-06 19:10:37
=ended         2016-04-06 19:10:37
=result        ok
=elapsed       0.238434
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.969837.433.html
=started       2016-04-06 19:10:37
=ended         2016-04-06 19:10:37
=result        ok
=elapsed       0.274784
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.969837.733.html
=started       2016-04-06 19:10:37
=ended         2016-04-06 19:10:37
=result        ok
=elapsed       0.130542
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.969837.889.html
=started       2016-04-06 19:10:37
=ended         2016-04-06 19:10:38
=result        ok
=elapsed       0.246324
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.969838.161.html
=started       2016-04-06 19:10:38
=ended         2016-04-06 19:10:38
=result        ok
=elapsed       0.241137
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.969838.428.html
=started       2016-04-06 19:10:38
=ended         2016-04-06 19:10:38
=result        ok
=elapsed       0.240068
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.969838.696.html
=started       2016-04-06 19:10:38
=ended         2016-04-06 19:10:39
=result        ok
=elapsed       0.699951
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.969839.429.html
=started       2016-04-06 19:10:39
=ended         2016-04-06 19:10:39
=result        ok
=elapsed       0.030906
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969839.486.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 19:10:39
=ended         2016-04-06 19:10:39
=result        ok
=elapsed       0.008835
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969839.520.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 19:10:39
=ended         2016-04-06 19:10:39
=result        ok
=elapsed       0.002837
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.969839.548.html
=started       2016-04-06 19:10:39
=ended         2016-04-06 19:10:39
=result        ok
=elapsed       0.239679
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.969839.821.html
=started       2016-04-06 19:10:39
=ended         2016-04-06 19:10:39
=result        ok
=elapsed       0.0344
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.969839.881.html
=started       2016-04-06 19:10:39
=ended         2016-04-06 19:10:40
=result        ok
=elapsed       0.275117
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.969840.181.html
=started       2016-04-06 19:10:40
=ended         2016-04-06 19:10:40
=result        ok
=elapsed       0.240938
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.969840.450.html
=started       2016-04-06 19:10:40
=ended         2016-04-06 19:10:40
=result        ok
=elapsed       0.244374
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.969840.724.html
=started       2016-04-06 19:10:40
=ended         2016-04-06 19:10:40
=result        ok
=elapsed       0.245369
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.969840.995.html
=started       2016-04-06 19:10:40
=ended         2016-04-06 19:10:41
=result        ok
=elapsed       0.702341
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.969841.723.html
=started       2016-04-06 19:10:41
=ended         2016-04-06 19:10:41
=result        ok
=elapsed       0.130424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969841.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 19:10:41
=ended         2016-04-06 19:10:41
=result        ok
=elapsed       0.008099
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969841.913.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 19:10:41
=ended         2016-04-06 19:10:41
=result        ok
=elapsed       0.00312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.969841.941.html
=started       2016-04-06 19:10:41
=ended         2016-04-06 19:10:42
=result        ok
=elapsed       0.244144
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.969842.210.html
=started       2016-04-06 19:10:42
=ended         2016-04-06 19:10:42
=result        ok
=elapsed       0.130794
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.969842.368.html
=started       2016-04-06 19:10:42
=ended         2016-04-06 19:10:42
=result        ok
=elapsed       0.030821
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.969842.424.html
=started       2016-04-06 19:10:42
=ended         2016-04-06 19:10:42
=result        ok
=elapsed       0.242054
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.969842.692.html
=started       2016-04-06 19:10:42
=ended         2016-04-06 19:10:43
=result        ok
=elapsed       0.70628
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.969843.424.html
=started       2016-04-06 19:10:43
=ended         2016-04-06 19:10:43
=result        ok
=elapsed       0.279922
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.969843.729.html
=started       2016-04-06 19:10:43
=ended         2016-04-06 19:10:43
=result        ok
=elapsed       0.24593
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.969844.1.html
=started       2016-04-06 19:10:44
=ended         2016-04-06 19:10:44
=result        ok
=elapsed       0.23888
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969844.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 19:10:44
=ended         2016-04-06 19:10:44
=result        ok
=elapsed       0.008956
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969844.300.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 19:10:44
=ended         2016-04-06 19:10:44
=result        ok
=elapsed       0.002858
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.969844.328.html
=started       2016-04-06 19:10:44
=ended         2016-04-06 19:10:45
=result        ok
=elapsed       0.700328
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.969845.54.html
=started       2016-04-06 19:10:45
=ended         2016-04-06 19:10:45
=result        ok
=elapsed       0.130295
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.969845.210.html
=started       2016-04-06 19:10:45
=ended         2016-04-06 19:10:45
=result        ok
=elapsed       0.248952
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.969845.485.html
=started       2016-04-06 19:10:45
=ended         2016-04-06 19:10:45
=result        ok
=elapsed       0.247572
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.969845.758.html
=started       2016-04-06 19:10:45
=ended         2016-04-06 19:10:46
=result        ok
=elapsed       0.240209
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.969846.24.html
=started       2016-04-06 19:10:46
=ended         2016-04-06 19:10:46
=result        ok
=elapsed       0.030188
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.969846.80.html
=started       2016-04-06 19:10:46
=ended         2016-04-06 19:10:46
=result        ok
=elapsed       0.244886
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.969846.351.html
=started       2016-04-06 19:10:46
=ended         2016-04-06 19:10:46
=result        ok
=elapsed       0.276675
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969846.653.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 19:10:46
=ended         2016-04-06 19:10:46
=result        ok
=elapsed       0.011864
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969846.690.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:10:46
=ended         2016-04-06 19:10:46
=result        ok
=elapsed       0.003189
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-06 19:10:46
=ended         2016-04-06 19:10:46
=result        ok
=elapsed       0.130095
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-06 19:10:46
=ended         2016-04-06 19:10:51
=result        ok
=elapsed       4.244459
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-06 19:10:51
=ended         2016-04-06 19:10:55
=result        ok
=elapsed       4.136013
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-06 19:10:55
=ended         2016-04-06 19:10:58
=result        ok
=elapsed       3.443115
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-06 19:10:58
=ended         2016-04-06 19:11:03
=result        ok
=elapsed       4.245431
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-06 19:11:03
=ended         2016-04-06 19:11:03
=result        ok
=elapsed       0.138257
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-06 19:11:03
=ended         2016-04-06 19:11:11
=result        ok
=elapsed       8.138021
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969871.388.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:11:11
=ended         2016-04-06 19:11:11
=result        ok
=elapsed       0.010402
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969871.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 19:11:11
=ended         2016-04-06 19:11:11
=result        ok
=elapsed       0.002788
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.969871.453.html
=started       2016-04-06 19:11:11
=ended         2016-04-06 19:11:11
=result        ok
=elapsed       0.139289
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.969871.619.html
=started       2016-04-06 19:11:11
=ended         2016-04-06 19:11:15
=result        ok
=elapsed       4.242539
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.969875.889.html
=started       2016-04-06 19:11:15
=ended         2016-04-06 19:11:16
=result        ok
=elapsed       0.132174
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.969876.47.html
=started       2016-04-06 19:11:16
=ended         2016-04-06 19:11:20
=result        ok
=elapsed       4.133586
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.969880.213.html
=started       2016-04-06 19:11:20
=ended         2016-04-06 19:11:23
=result        ok
=elapsed       3.452742
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.969883.692.html
=started       2016-04-06 19:11:23
=ended         2016-04-06 19:11:27
=result        ok
=elapsed       4.248845
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.969887.972.html
=started       2016-04-06 19:11:27
=ended         2016-04-06 19:11:36
=result        ok
=elapsed       8.141024
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969896.144.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 19:11:36
=ended         2016-04-06 19:11:36
=result        ok
=elapsed       0.012681
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969896.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 19:11:36
=ended         2016-04-06 19:11:36
=result        ok
=elapsed       0.003079
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.969896.210.html
=started       2016-04-06 19:11:36
=ended         2016-04-06 19:11:36
=result        ok
=elapsed       0.133697
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.969896.368.html
=started       2016-04-06 19:11:36
=ended         2016-04-06 19:11:40
=result        ok
=elapsed       4.241773
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.969900.640.html
=started       2016-04-06 19:11:40
=ended         2016-04-06 19:11:40
=result        ok
=elapsed       0.138138
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.969900.804.html
=started       2016-04-06 19:11:40
=ended         2016-04-06 19:11:44
=result        ok
=elapsed       4.134109
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.969904.969.html
=started       2016-04-06 19:11:44
=ended         2016-04-06 19:11:49
=result        ok
=elapsed       4.244128
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.969909.239.html
=started       2016-04-06 19:11:49
=ended         2016-04-06 19:11:57
=result        ok
=elapsed       8.135882
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.969917.412.html
=started       2016-04-06 19:11:57
=ended         2016-04-06 19:12:00
=result        ok
=elapsed       3.441521
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969920.881.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 19:12:00
=ended         2016-04-06 19:12:00
=result        ok
=elapsed       0.009327
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969920.917.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 19:12:00
=ended         2016-04-06 19:12:00
=result        ok
=elapsed       0.002706
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.969920.948.html
=started       2016-04-06 19:12:00
=ended         2016-04-06 19:12:05
=result        ok
=elapsed       4.245347
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.969925.221.html
=started       2016-04-06 19:12:05
=ended         2016-04-06 19:12:13
=result        ok
=elapsed       8.142985
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.969933.396.html
=started       2016-04-06 19:12:13
=ended         2016-04-06 19:12:16
=result        ok
=elapsed       3.448293
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.969936.876.html
=started       2016-04-06 19:12:16
=ended         2016-04-06 19:12:17
=result        ok
=elapsed       0.131681
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.969937.35.html
=started       2016-04-06 19:12:17
=ended         2016-04-06 19:12:17
=result        ok
=elapsed       0.14009
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.969937.204.html
=started       2016-04-06 19:12:17
=ended         2016-04-06 19:12:21
=result        ok
=elapsed       4.133954
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.969941.369.html
=started       2016-04-06 19:12:21
=ended         2016-04-06 19:12:25
=result        ok
=elapsed       4.245693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969945.644.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 19:12:25
=ended         2016-04-06 19:12:25
=result        ok
=elapsed       0.013269
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969945.684.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 19:12:25
=ended         2016-04-06 19:12:25
=result        ok
=elapsed       0.003137
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.969945.714.html
=started       2016-04-06 19:12:25
=ended         2016-04-06 19:12:25
=result        ok
=elapsed       0.133975
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.969945.876.html
=started       2016-04-06 19:12:25
=ended         2016-04-06 19:12:30
=result        ok
=elapsed       4.249294
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.969950.156.html
=started       2016-04-06 19:12:30
=ended         2016-04-06 19:12:33
=result        ok
=elapsed       3.446077
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.969953.629.html
=started       2016-04-06 19:12:33
=ended         2016-04-06 19:12:41
=result        ok
=elapsed       8.140907
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.969961.800.html
=started       2016-04-06 19:12:41
=ended         2016-04-06 19:12:41
=result        ok
=elapsed       0.133014
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.969961.960.html
=started       2016-04-06 19:12:41
=ended         2016-04-06 19:12:46
=result        ok
=elapsed       4.133006
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.969966.121.html
=started       2016-04-06 19:12:46
=ended         2016-04-06 19:12:50
=result        ok
=elapsed       4.241208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969970.389.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 19:12:50
=ended         2016-04-06 19:12:50
=result        ok
=elapsed       0.012403
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969970.428.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 19:12:50
=ended         2016-04-06 19:12:50
=result        ok
=elapsed       0.006548
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.969970.460.html
=started       2016-04-06 19:12:50
=ended         2016-04-06 19:12:50
=result        ok
=elapsed       0.131748
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.969970.617.html
=started       2016-04-06 19:12:50
=ended         2016-04-06 19:12:54
=result        ok
=elapsed       4.243833
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.969974.888.html
=started       2016-04-06 19:12:54
=ended         2016-04-06 19:12:59
=result        ok
=elapsed       4.137083
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.969979.60.html
=started       2016-04-06 19:12:59
=ended         2016-04-06 19:13:02
=result        ok
=elapsed       3.450378
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.969982.540.html
=started       2016-04-06 19:13:02
=ended         2016-04-06 19:13:10
=result        ok
=elapsed       8.136928
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.969990.716.html
=started       2016-04-06 19:13:10
=ended         2016-04-06 19:13:10
=result        ok
=elapsed       0.132851
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.969990.878.html
=started       2016-04-06 19:13:10
=ended         2016-04-06 19:13:15
=result        ok
=elapsed       4.24404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969995.152.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 19:13:15
=ended         2016-04-06 19:13:15
=result        ok
=elapsed       0.008693
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969995.188.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 19:13:15
=ended         2016-04-06 19:13:15
=result        ok
=elapsed       0.002953
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.969995.217.html
=started       2016-04-06 19:13:15
=ended         2016-04-06 19:13:19
=result        ok
=elapsed       4.242333
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.969999.488.html
=started       2016-04-06 19:13:19
=ended         2016-04-06 19:13:19
=result        ok
=elapsed       0.139408
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.969999.655.html
=started       2016-04-06 19:13:19
=ended         2016-04-06 19:13:23
=result        ok
=elapsed       4.240326
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.970003.921.html
=started       2016-04-06 19:13:23
=ended         2016-04-06 19:13:27
=result        ok
=elapsed       3.448898
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.970007.400.html
=started       2016-04-06 19:13:27
=ended         2016-04-06 19:13:35
=result        ok
=elapsed       8.140012
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.970015.568.html
=started       2016-04-06 19:13:35
=ended         2016-04-06 19:13:39
=result        ok
=elapsed       4.135585
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.970019.732.html
=started       2016-04-06 19:13:39
=ended         2016-04-06 19:13:39
=result        ok
=elapsed       0.135591
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970019.893.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 19:13:39
=ended         2016-04-06 19:13:39
=result        ok
=elapsed       0.008165
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970019.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 19:13:39
=ended         2016-04-06 19:13:39
=result        ok
=elapsed       0.002991
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.970019.955.html
=started       2016-04-06 19:13:39
=ended         2016-04-06 19:13:44
=result        ok
=elapsed       4.139597
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.970024.121.html
=started       2016-04-06 19:13:44
=ended         2016-04-06 19:13:44
=result        ok
=elapsed       0.135685
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.970024.282.html
=started       2016-04-06 19:13:44
=ended         2016-04-06 19:13:47
=result        ok
=elapsed       3.443092
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.970027.760.html
=started       2016-04-06 19:13:47
=ended         2016-04-06 19:13:55
=result        ok
=elapsed       8.13783
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.970035.928.html
=started       2016-04-06 19:13:55
=ended         2016-04-06 19:14:00
=result        ok
=elapsed       4.243073
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.970040.208.html
=started       2016-04-06 19:14:00
=ended         2016-04-06 19:14:04
=result        ok
=elapsed       4.241943
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.970044.480.html
=started       2016-04-06 19:14:04
=ended         2016-04-06 19:14:04
=result        ok
=elapsed       0.136015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970044.645.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 19:14:04
=ended         2016-04-06 19:14:04
=result        ok
=elapsed       0.007226
=group_time    24.717s
