=== Suite started at 2016-03-25 13:28:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 13:30:53
=ended         2016-03-25 13:30:54
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.912654.12.html
=started       2016-03-25 13:30:54
=ended         2016-03-25 13:31:05
=result        ok
=elapsed       11.450575
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.912665.491.html
=started       2016-03-25 13:31:05
=ended         2016-03-25 13:31:06
=result        ok
=elapsed       1.180435
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.912666.699.html
=started       2016-03-25 13:31:06
=ended         2016-03-25 13:31:11
=result        ok
=elapsed       4.838663
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.912671.567.html
=started       2016-03-25 13:31:11
=ended         2016-03-25 13:31:15
=result        ok
=elapsed       3.654048
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.912675.251.html
=started       2016-03-25 13:31:15
=ended         2016-03-25 13:31:17
=result        ok
=elapsed       2.658111
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912677.935.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 13:31:17
=ended         2016-03-25 13:31:18
=result        ok
=elapsed       0.262642
=group_time    23.948s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912678.227.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 13:31:18
=ended         2016-03-25 13:31:18
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.912678.255.html
=started       2016-03-25 13:31:18
=ended         2016-03-25 13:31:21
=result        ok
=elapsed       3.652082
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.912681.935.html
=started       2016-03-25 13:31:21
=ended         2016-03-25 13:31:23
=result        ok
=elapsed       1.188166
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.912683.151.html
=started       2016-03-25 13:31:23
=ended         2016-03-25 13:31:34
=result        ok
=elapsed       11.452397
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.912694.629.html
=started       2016-03-25 13:31:34
=ended         2016-03-25 13:31:37
=result        ok
=elapsed       2.654119
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.912697.311.html
=started       2016-03-25 13:31:37
=ended         2016-03-25 13:31:42
=result        ok
=elapsed       4.838527
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912702.179.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 13:31:42
=ended         2016-03-25 13:31:42
=result        ok
=elapsed       0.263727
=group_time    23.952s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912702.472.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 13:31:42
=ended         2016-03-25 13:31:42
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.912702.497.html
=started       2016-03-25 13:31:42
=ended         2016-03-25 13:31:43
=result        ok
=elapsed       1.17834
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.912703.703.html
=started       2016-03-25 13:31:43
=ended         2016-03-25 13:31:48
=result        ok
=elapsed       4.836344
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.912708.567.html
=started       2016-03-25 13:31:48
=ended         2016-03-25 13:31:51
=result        ok
=elapsed       2.656595
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.912711.251.html
=started       2016-03-25 13:31:51
=ended         2016-03-25 13:32:02
=result        ok
=elapsed       11.459469
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.912722.737.html
=started       2016-03-25 13:32:02
=ended         2016-03-25 13:32:06
=result        ok
=elapsed       3.649179
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912726.413.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 13:32:06
=ended         2016-03-25 13:32:06
=result        ok
=elapsed       0.262408
=group_time    23.941s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912726.703.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 13:32:06
=ended         2016-03-25 13:32:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 13:32:06
=ended         2016-03-25 13:32:07
=result        ok
=elapsed       0.462044
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 13:32:07
=ended         2016-03-25 13:32:08
=result        ok
=elapsed       1.319532
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 13:32:08
=ended         2016-03-25 13:32:09
=result        ok
=elapsed       0.936114
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912729.715.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 13:32:09
=ended         2016-03-25 13:32:09
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912729.743.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 13:32:09
=ended         2016-03-25 13:32:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.912729.771.html
=started       2016-03-25 13:32:09
=ended         2016-03-25 13:32:10
=result        ok
=elapsed       0.463524
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.912730.260.html
=started       2016-03-25 13:32:10
=ended         2016-03-25 13:32:11
=result        ok
=elapsed       0.935458
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.912731.407.html
=started       2016-03-25 13:32:11
=ended         2016-03-25 13:32:12
=result        ok
=elapsed       1.318365
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912732.755.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 13:32:12
=ended         2016-03-25 13:32:12
=result        ok
=elapsed       1.0e-6
=group_time    3.013s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912732.781.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 13:32:12
=ended         2016-03-25 13:32:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.912732.806.html
=started       2016-03-25 13:32:12
=ended         2016-03-25 13:32:13
=result        ok
=elapsed       0.462486
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.912733.293.html
=started       2016-03-25 13:32:13
=ended         2016-03-25 13:32:14
=result        ok
=elapsed       0.936903
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.912734.443.html
=started       2016-03-25 13:32:14
=ended         2016-03-25 13:32:15
=result        ok
=elapsed       1.314534
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912735.787.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 13:32:15
=ended         2016-03-25 13:32:15
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912735.812.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 13:32:15
=ended         2016-03-25 13:32:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.912735.839.html
=started       2016-03-25 13:32:15
=ended         2016-03-25 13:32:16
=result        ok
=elapsed       0.937176
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.912736.987.html
=started       2016-03-25 13:32:16
=ended         2016-03-25 13:32:18
=result        ok
=elapsed       1.314812
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.912738.335.html
=started       2016-03-25 13:32:18
=ended         2016-03-25 13:32:18
=result        ok
=elapsed       0.460454
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912738.821.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 13:32:18
=ended         2016-03-25 13:32:18
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912738.846.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 13:32:18
=ended         2016-03-25 13:32:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.912738.871.html
=started       2016-03-25 13:32:18
=ended         2016-03-25 13:32:20
=result        ok
=elapsed       1.314777
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.912740.219.html
=started       2016-03-25 13:32:20
=ended         2016-03-25 13:32:21
=result        ok
=elapsed       0.937171
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.912741.366.html
=started       2016-03-25 13:32:21
=ended         2016-03-25 13:32:21
=result        ok
=elapsed       0.460812
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912741.852.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 13:32:21
=ended         2016-03-25 13:32:21
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 13:32:21
=ended         2016-03-25 13:32:22
=result        ok
=elapsed       0.930806
=group_time    230.864s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 13:32:22
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
