=== Suite started at 2016-04-11 14:23:30
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 14:25:53
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.384753.896.html
=started       2016-04-11 14:25:53
=ended         2016-04-11 14:25:58
=result        ok
=elapsed       4.86627
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.384758.792.html
=started       2016-04-11 14:25:58
=ended         2016-04-11 14:26:00
=result        ok
=elapsed       1.227276
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.384760.52.html
=started       2016-04-11 14:26:00
=ended         2016-04-11 14:26:11
=result        ok
=elapsed       11.463594
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.384771.548.html
=started       2016-04-11 14:26:11
=ended         2016-04-11 14:26:15
=result        ok
=elapsed       3.673408
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.384775.249.html
=started       2016-04-11 14:26:15
=ended         2016-04-11 14:26:17
=result        ok
=elapsed       2.663478
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384777.943.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 14:26:17
=ended         2016-04-11 14:26:18
=result        ok
=elapsed       0.270381
=group_time    24.080s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384778.242.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 14:26:18
=ended         2016-04-11 14:26:18
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.384778.272.html
=started       2016-04-11 14:26:18
=ended         2016-04-11 14:26:20
=result        ok
=elapsed       2.667685
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.384780.968.html
=started       2016-04-11 14:26:20
=ended         2016-04-11 14:26:22
=result        ok
=elapsed       1.22974
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.384782.227.html
=started       2016-04-11 14:26:22
=ended         2016-04-11 14:26:27
=result        ok
=elapsed       4.865035
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.384787.124.html
=started       2016-04-11 14:26:27
=ended         2016-04-11 14:26:38
=result        ok
=elapsed       11.471081
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.384798.627.html
=started       2016-04-11 14:26:38
=ended         2016-04-11 14:26:42
=result        ok
=elapsed       3.663623
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384802.323.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 14:26:42
=ended         2016-04-11 14:26:42
=result        ok
=elapsed       0.268986
=group_time    24.082s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384802.624.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 14:26:42
=ended         2016-04-11 14:26:42
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.384802.651.html
=started       2016-04-11 14:26:42
=ended         2016-04-11 14:26:47
=result        ok
=elapsed       4.862045
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.384807.543.html
=started       2016-04-11 14:26:47
=ended         2016-04-11 14:26:48
=result        ok
=elapsed       1.229887
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.384808.804.html
=started       2016-04-11 14:26:48
=ended         2016-04-11 14:26:51
=result        ok
=elapsed       2.66434
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.384811.496.html
=started       2016-04-11 14:26:51
=ended         2016-04-11 14:27:02
=result        ok
=elapsed       11.465363
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.384822.991.html
=started       2016-04-11 14:27:02
=ended         2016-04-11 14:27:06
=result        ok
=elapsed       3.669213
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384826.691.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 14:27:06
=ended         2016-04-11 14:27:06
=result        ok
=elapsed       0.270306
=group_time    24.068s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384826.992.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 14:27:06
=ended         2016-04-11 14:27:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 14:27:07
=ended         2016-04-11 14:27:08
=result        ok
=elapsed       1.325405
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 14:27:08
=ended         2016-04-11 14:27:09
=result        ok
=elapsed       0.943477
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 14:27:09
=ended         2016-04-11 14:27:10
=result        ok
=elapsed       0.462826
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384830.35.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 14:27:10
=ended         2016-04-11 14:27:10
=result        ok
=elapsed       2.0e-6
=group_time    3.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384830.62.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 14:27:10
=ended         2016-04-11 14:27:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.384830.89.html
=started       2016-04-11 14:27:10
=ended         2016-04-11 14:27:11
=result        ok
=elapsed       0.948172
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.384831.268.html
=started       2016-04-11 14:27:11
=ended         2016-04-11 14:27:11
=result        ok
=elapsed       0.464781
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.384831.764.html
=started       2016-04-11 14:27:11
=ended         2016-04-11 14:27:13
=result        ok
=elapsed       1.329868
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384833.124.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 14:27:13
=ended         2016-04-11 14:27:13
=result        ok
=elapsed       1.0e-6
=group_time    3.062s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384833.155.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 14:27:13
=ended         2016-04-11 14:27:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.384833.182.html
=started       2016-04-11 14:27:13
=ended         2016-04-11 14:27:14
=result        ok
=elapsed       0.945946
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.384834.348.html
=started       2016-04-11 14:27:14
=ended         2016-04-11 14:27:15
=result        ok
=elapsed       1.322439
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.384835.699.html
=started       2016-04-11 14:27:15
=ended         2016-04-11 14:27:16
=result        ok
=elapsed       0.463134
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384836.191.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 14:27:16
=ended         2016-04-11 14:27:16
=result        ok
=elapsed       1.0e-6
=group_time    3.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384836.220.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 14:27:16
=ended         2016-04-11 14:27:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.384836.247.html
=started       2016-04-11 14:27:16
=ended         2016-04-11 14:27:16
=result        ok
=elapsed       0.473152
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.384836.748.html
=started       2016-04-11 14:27:16
=ended         2016-04-11 14:27:17
=result        ok
=elapsed       0.945329
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.384837.915.html
=started       2016-04-11 14:27:17
=ended         2016-04-11 14:27:19
=result        ok
=elapsed       1.326452
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384839.272.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 14:27:19
=ended         2016-04-11 14:27:19
=result        ok
=elapsed       2.0e-6
=group_time    3.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384839.300.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 14:27:19
=ended         2016-04-11 14:27:19
=result        ok
=elapsed       1.4e-5
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.384839.326.html
=started       2016-04-11 14:27:19
=ended         2016-04-11 14:27:20
=result        ok
=elapsed       0.946709
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.384840.496.html
=started       2016-04-11 14:27:20
=ended         2016-04-11 14:27:21
=result        ok
=elapsed       1.323201
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.384841.847.html
=started       2016-04-11 14:27:21
=ended         2016-04-11 14:27:22
=result        ok
=elapsed       0.463397
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384842.339.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 14:27:22
=ended         2016-04-11 14:27:22
=result        ok
=elapsed       2.0e-6
=group_time    3.040s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 14:27:22
=ended         2016-04-11 14:27:23
=result        ok
=elapsed       0.928892
=group_time    232.309s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 14:27:23
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
