=== Suite started at 2016-03-25 12:09:53
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 12:10:06
=ended         2016-03-25 12:10:06
=result        ok
=elapsed       0.002808
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.907806.732.html
=started       2016-03-25 12:10:06
=ended         2016-03-25 12:10:07
=result        ok
=elapsed       0.276736
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.907807.34.html
=started       2016-03-25 12:10:07
=ended         2016-03-25 12:10:07
=result        ok
=elapsed       0.24125
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.907807.300.html
=started       2016-03-25 12:10:07
=ended         2016-03-25 12:10:07
=result        ok
=elapsed       0.130269
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.907807.456.html
=started       2016-03-25 12:10:07
=ended         2016-03-25 12:10:08
=result        ok
=elapsed       0.694405
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.907808.176.html
=started       2016-03-25 12:10:08
=ended         2016-03-25 12:10:08
=result        ok
=elapsed       0.243808
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.907808.445.html
=started       2016-03-25 12:10:08
=ended         2016-03-25 12:10:08
=result        ok
=elapsed       0.24267
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.907808.713.html
=started       2016-03-25 12:10:08
=ended         2016-03-25 12:10:08
=result        ok
=elapsed       0.235689
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.907808.974.html
=started       2016-03-25 12:10:08
=ended         2016-03-25 12:10:09
=result        ok
=elapsed       0.030749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907809.30.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 12:10:09
=ended         2016-03-25 12:10:09
=result        ok
=elapsed       0.014434
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907809.69.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 12:10:09
=ended         2016-03-25 12:10:09
=result        ok
=elapsed       0.010871
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.907809.105.html
=started       2016-03-25 12:10:09
=ended         2016-03-25 12:10:09
=result        ok
=elapsed       0.701445
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.907809.831.html
=started       2016-03-25 12:10:09
=ended         2016-03-25 12:10:10
=result        ok
=elapsed       0.236031
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.907810.92.html
=started       2016-03-25 12:10:10
=ended         2016-03-25 12:10:10
=result        ok
=elapsed       0.242589
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.907810.360.html
=started       2016-03-25 12:10:10
=ended         2016-03-25 12:10:10
=result        ok
=elapsed       0.240528
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.907810.625.html
=started       2016-03-25 12:10:10
=ended         2016-03-25 12:10:10
=result        ok
=elapsed       0.233112
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.907810.883.html
=started       2016-03-25 12:10:10
=ended         2016-03-25 12:10:10
=result        ok
=elapsed       0.03141
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.907810.940.html
=started       2016-03-25 12:10:10
=ended         2016-03-25 12:10:11
=result        ok
=elapsed       0.127544
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.907811.93.html
=started       2016-03-25 12:10:11
=ended         2016-03-25 12:10:11
=result        ok
=elapsed       0.280156
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907811.398.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 12:10:11
=ended         2016-03-25 12:10:11
=result        ok
=elapsed       0.020147
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907811.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 12:10:11
=ended         2016-03-25 12:10:11
=result        ok
=elapsed       0.002895
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.907811.470.html
=started       2016-03-25 12:10:11
=ended         2016-03-25 12:10:11
=result        ok
=elapsed       0.236998
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.907811.732.html
=started       2016-03-25 12:10:11
=ended         2016-03-25 12:10:11
=result        ok
=elapsed       0.237233
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.907811.994.html
=started       2016-03-25 12:10:11
=ended         2016-03-25 12:10:12
=result        ok
=elapsed       0.698095
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.907812.717.html
=started       2016-03-25 12:10:12
=ended         2016-03-25 12:10:13
=result        ok
=elapsed       0.270962
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.907813.13.html
=started       2016-03-25 12:10:13
=ended         2016-03-25 12:10:13
=result        ok
=elapsed       0.238326
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.907813.276.html
=started       2016-03-25 12:10:13
=ended         2016-03-25 12:10:13
=result        ok
=elapsed       0.233037
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.907813.534.html
=started       2016-03-25 12:10:13
=ended         2016-03-25 12:10:13
=result        ok
=elapsed       0.128629
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.907813.687.html
=started       2016-03-25 12:10:13
=ended         2016-03-25 12:10:13
=result        ok
=elapsed       0.031309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907813.743.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 12:10:13
=ended         2016-03-25 12:10:13
=result        ok
=elapsed       0.01338
=group_time    2.300s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907813.781.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 12:10:13
=ended         2016-03-25 12:10:13
=result        ok
=elapsed       0.006915
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.907813.811.html
=started       2016-03-25 12:10:13
=ended         2016-03-25 12:10:14
=result        ok
=elapsed       0.23147
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.907814.68.html
=started       2016-03-25 12:10:14
=ended         2016-03-25 12:10:14
=result        ok
=elapsed       0.234822
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.907814.328.html
=started       2016-03-25 12:10:14
=ended         2016-03-25 12:10:14
=result        ok
=elapsed       0.02854
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.907814.381.html
=started       2016-03-25 12:10:14
=ended         2016-03-25 12:10:14
=result        ok
=elapsed       0.130344
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.907814.536.html
=started       2016-03-25 12:10:14
=ended         2016-03-25 12:10:14
=result        ok
=elapsed       0.238529
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.907814.806.html
=started       2016-03-25 12:10:14
=ended         2016-03-25 12:10:15
=result        ok
=elapsed       0.238179
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.907815.69.html
=started       2016-03-25 12:10:15
=ended         2016-03-25 12:10:15
=result        ok
=elapsed       0.699882
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.907815.794.html
=started       2016-03-25 12:10:15
=ended         2016-03-25 12:10:16
=result        ok
=elapsed       0.279842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907816.99.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 12:10:16
=ended         2016-03-25 12:10:16
=result        ok
=elapsed       0.013611
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907816.138.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 12:10:16
=ended         2016-03-25 12:10:16
=result        ok
=elapsed       0.002631
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.907816.165.html
=started       2016-03-25 12:10:16
=ended         2016-03-25 12:10:16
=result        ok
=elapsed       0.029839
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.907816.220.html
=started       2016-03-25 12:10:16
=ended         2016-03-25 12:10:16
=result        ok
=elapsed       0.130019
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.907816.375.html
=started       2016-03-25 12:10:16
=ended         2016-03-25 12:10:16
=result        ok
=elapsed       0.274393
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.907816.674.html
=started       2016-03-25 12:10:16
=ended         2016-03-25 12:10:17
=result        ok
=elapsed       0.698296
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.907817.398.html
=started       2016-03-25 12:10:17
=ended         2016-03-25 12:10:17
=result        ok
=elapsed       0.236216
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.907817.660.html
=started       2016-03-25 12:10:17
=ended         2016-03-25 12:10:17
=result        ok
=elapsed       0.240897
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.907817.927.html
=started       2016-03-25 12:10:17
=ended         2016-03-25 12:10:18
=result        ok
=elapsed       0.242921
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.907818.195.html
=started       2016-03-25 12:10:18
=ended         2016-03-25 12:10:18
=result        ok
=elapsed       0.242884
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907818.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 12:10:18
=ended         2016-03-25 12:10:18
=result        ok
=elapsed       0.019982
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907818.510.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 12:10:18
=ended         2016-03-25 12:10:18
=result        ok
=elapsed       0.003268
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.907818.538.html
=started       2016-03-25 12:10:18
=ended         2016-03-25 12:10:18
=result        ok
=elapsed       0.237432
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.907818.800.html
=started       2016-03-25 12:10:18
=ended         2016-03-25 12:10:18
=result        ok
=elapsed       0.029727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.907818.854.html
=started       2016-03-25 12:10:18
=ended         2016-03-25 12:10:19
=result        ok
=elapsed       0.239892
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.907819.119.html
=started       2016-03-25 12:10:19
=ended         2016-03-25 12:10:19
=result        ok
=elapsed       0.282385
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.907819.426.html
=started       2016-03-25 12:10:19
=ended         2016-03-25 12:10:20
=result        ok
=elapsed       0.693643
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.907820.145.html
=started       2016-03-25 12:10:20
=ended         2016-03-25 12:10:20
=result        ok
=elapsed       0.132768
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.907820.303.html
=started       2016-03-25 12:10:20
=ended         2016-03-25 12:10:20
=result        ok
=elapsed       0.2333
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.907820.561.html
=started       2016-03-25 12:10:20
=ended         2016-03-25 12:10:20
=result        ok
=elapsed       0.238716
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907820.825.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 12:10:20
=ended         2016-03-25 12:10:20
=result        ok
=elapsed       0.018324
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907820.868.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:10:20
=ended         2016-03-25 12:10:20
=result        ok
=elapsed       0.003068
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 12:10:20
=ended         2016-03-25 12:10:24
=result        ok
=elapsed       3.439888
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 12:10:24
=ended         2016-03-25 12:10:28
=result        ok
=elapsed       4.131938
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 12:10:28
=ended         2016-03-25 12:10:32
=result        ok
=elapsed       4.23723
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 12:10:32
=ended         2016-03-25 12:10:32
=result        ok
=elapsed       0.130221
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 12:10:32
=ended         2016-03-25 12:10:33
=result        ok
=elapsed       0.132833
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 12:10:33
=ended         2016-03-25 12:10:37
=result        ok
=elapsed       4.239257
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 12:10:37
=ended         2016-03-25 12:10:45
=result        ok
=elapsed       8.138172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907845.533.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:10:45
=ended         2016-03-25 12:10:45
=result        ok
=elapsed       0.015689
=group_time    24.665s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907845.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 12:10:45
=ended         2016-03-25 12:10:45
=result        ok
=elapsed       0.003159
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.907845.606.html
=started       2016-03-25 12:10:45
=ended         2016-03-25 12:10:49
=result        ok
=elapsed       4.242792
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.907849.874.html
=started       2016-03-25 12:10:49
=ended         2016-03-25 12:10:54
=result        ok
=elapsed       4.131213
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.907854.33.html
=started       2016-03-25 12:10:54
=ended         2016-03-25 12:10:54
=result        ok
=elapsed       0.133322
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.907854.191.html
=started       2016-03-25 12:10:54
=ended         2016-03-25 12:10:58
=result        ok
=elapsed       4.237836
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.907858.454.html
=started       2016-03-25 12:10:58
=ended         2016-03-25 12:11:01
=result        ok
=elapsed       3.448816
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.907861.929.html
=started       2016-03-25 12:11:01
=ended         2016-03-25 12:11:10
=result        ok
=elapsed       8.136155
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.907870.91.html
=started       2016-03-25 12:11:10
=ended         2016-03-25 12:11:10
=result        ok
=elapsed       0.135817
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907870.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 12:11:10
=ended         2016-03-25 12:11:10
=result        ok
=elapsed       0.023249
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907870.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 12:11:10
=ended         2016-03-25 12:11:10
=result        ok
=elapsed       0.003054
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.907870.330.html
=started       2016-03-25 12:11:10
=ended         2016-03-25 12:11:18
=result        ok
=elapsed       8.136238
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.907878.492.html
=started       2016-03-25 12:11:18
=ended         2016-03-25 12:11:18
=result        ok
=elapsed       0.131625
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.907878.648.html
=started       2016-03-25 12:11:18
=ended         2016-03-25 12:11:22
=result        ok
=elapsed       3.437874
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.907882.126.html
=started       2016-03-25 12:11:22
=ended         2016-03-25 12:11:26
=result        ok
=elapsed       4.236649
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.907886.388.html
=started       2016-03-25 12:11:26
=ended         2016-03-25 12:11:26
=result        ok
=elapsed       0.13559
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.907886.553.html
=started       2016-03-25 12:11:26
=ended         2016-03-25 12:11:30
=result        ok
=elapsed       4.235902
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.907890.814.html
=started       2016-03-25 12:11:30
=ended         2016-03-25 12:11:34
=result        ok
=elapsed       4.132399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907894.973.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 12:11:34
=ended         2016-03-25 12:11:35
=result        ok
=elapsed       0.018334
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907895.17.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 12:11:35
=ended         2016-03-25 12:11:35
=result        ok
=elapsed       0.010836
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.907895.53.html
=started       2016-03-25 12:11:35
=ended         2016-03-25 12:11:38
=result        ok
=elapsed       3.437009
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.907898.515.html
=started       2016-03-25 12:11:38
=ended         2016-03-25 12:11:38
=result        ok
=elapsed       0.131146
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.907898.672.html
=started       2016-03-25 12:11:38
=ended         2016-03-25 12:11:46
=result        ok
=elapsed       8.135499
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.907906.835.html
=started       2016-03-25 12:11:46
=ended         2016-03-25 12:11:46
=result        ok
=elapsed       0.131018
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.907906.991.html
=started       2016-03-25 12:11:46
=ended         2016-03-25 12:11:51
=result        ok
=elapsed       4.242678
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.907911.260.html
=started       2016-03-25 12:11:51
=ended         2016-03-25 12:11:55
=result        ok
=elapsed       4.242817
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.907915.528.html
=started       2016-03-25 12:11:55
=ended         2016-03-25 12:11:59
=result        ok
=elapsed       4.13178
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907919.693.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 12:11:59
=ended         2016-03-25 12:11:59
=result        ok
=elapsed       0.020286
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907919.738.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 12:11:59
=ended         2016-03-25 12:11:59
=result        ok
=elapsed       0.002622
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.907919.765.html
=started       2016-03-25 12:11:59
=ended         2016-03-25 12:12:07
=result        ok
=elapsed       8.135486
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.907927.926.html
=started       2016-03-25 12:12:07
=ended         2016-03-25 12:12:08
=result        ok
=elapsed       0.13256
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.907928.84.html
=started       2016-03-25 12:12:08
=ended         2016-03-25 12:12:12
=result        ok
=elapsed       4.130142
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.907932.241.html
=started       2016-03-25 12:12:12
=ended         2016-03-25 12:12:16
=result        ok
=elapsed       4.242396
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.907936.509.html
=started       2016-03-25 12:12:16
=ended         2016-03-25 12:12:16
=result        ok
=elapsed       0.131222
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.907936.665.html
=started       2016-03-25 12:12:16
=ended         2016-03-25 12:12:20
=result        ok
=elapsed       3.441326
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.907940.132.html
=started       2016-03-25 12:12:20
=ended         2016-03-25 12:12:24
=result        ok
=elapsed       4.242505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907944.401.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 12:12:24
=ended         2016-03-25 12:12:24
=result        ok
=elapsed       0.015757
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907944.441.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 12:12:24
=ended         2016-03-25 12:12:24
=result        ok
=elapsed       0.00732
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.907944.473.html
=started       2016-03-25 12:12:24
=ended         2016-03-25 12:12:24
=result        ok
=elapsed       0.135783
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.907944.634.html
=started       2016-03-25 12:12:24
=ended         2016-03-25 12:12:32
=result        ok
=elapsed       8.13804
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.907952.797.html
=started       2016-03-25 12:12:32
=ended         2016-03-25 12:12:37
=result        ok
=elapsed       4.240923
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.907957.70.html
=started       2016-03-25 12:12:37
=ended         2016-03-25 12:12:41
=result        ok
=elapsed       4.240467
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.907961.341.html
=started       2016-03-25 12:12:41
=ended         2016-03-25 12:12:45
=result        ok
=elapsed       4.131968
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.907965.499.html
=started       2016-03-25 12:12:45
=ended         2016-03-25 12:12:45
=result        ok
=elapsed       0.130842
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.907965.655.html
=started       2016-03-25 12:12:45
=ended         2016-03-25 12:12:49
=result        ok
=elapsed       3.44471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907969.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 12:12:49
=ended         2016-03-25 12:12:49
=result        ok
=elapsed       0.020902
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907969.171.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 12:12:49
=ended         2016-03-25 12:12:49
=result        ok
=elapsed       0.002697
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.907969.202.html
=started       2016-03-25 12:12:49
=ended         2016-03-25 12:12:52
=result        ok
=elapsed       3.440691
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.907972.668.html
=started       2016-03-25 12:12:52
=ended         2016-03-25 12:12:52
=result        ok
=elapsed       0.135395
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.907972.828.html
=started       2016-03-25 12:12:52
=ended         2016-03-25 12:12:52
=result        ok
=elapsed       0.130001
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.907972.983.html
=started       2016-03-25 12:12:52
=ended         2016-03-25 12:12:57
=result        ok
=elapsed       4.240339
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.907977.252.html
=started       2016-03-25 12:12:57
=ended         2016-03-25 12:13:01
=result        ok
=elapsed       4.133272
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.907981.410.html
=started       2016-03-25 12:13:01
=ended         2016-03-25 12:13:09
=result        ok
=elapsed       8.136156
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.907989.572.html
=started       2016-03-25 12:13:09
=ended         2016-03-25 12:13:13
=result        ok
=elapsed       4.242522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907993.840.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 12:13:13
=ended         2016-03-25 12:13:13
=result        ok
=elapsed       0.02018
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907993.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 12:13:13
=ended         2016-03-25 12:13:13
=result        ok
=elapsed       0.002961
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.907993.912.html
=started       2016-03-25 12:13:13
=ended         2016-03-25 12:13:22
=result        ok
=elapsed       8.139089
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.908002.89.html
=started       2016-03-25 12:13:22
=ended         2016-03-25 12:13:22
=result        ok
=elapsed       0.135613
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.908002.250.html
=started       2016-03-25 12:13:22
=ended         2016-03-25 12:13:25
=result        ok
=elapsed       3.440072
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.908005.716.html
=started       2016-03-25 12:13:25
=ended         2016-03-25 12:13:29
=result        ok
=elapsed       4.235055
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.908009.976.html
=started       2016-03-25 12:13:29
=ended         2016-03-25 12:13:30
=result        ok
=elapsed       0.130282
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.908010.134.html
=started       2016-03-25 12:13:30
=ended         2016-03-25 12:13:34
=result        ok
=elapsed       4.242919
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.908014.403.html
=started       2016-03-25 12:13:34
=ended         2016-03-25 12:13:38
=result        ok
=elapsed       4.132135
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908018.562.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 12:13:38
=ended         2016-03-25 12:13:38
=result        ok
=elapsed       0.023123
=group_time    24.677s
