=== Suite started at 2016-02-17 12:31:23
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 12:31:36
=ended         2016-02-17 12:31:36
=result        ok
=elapsed       0.019658
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712296.797.html
=started       2016-02-17 12:31:36
=ended         2016-02-17 12:31:37
=result        ok
=elapsed       0.243347
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712297.65.html
=started       2016-02-17 12:31:37
=ended         2016-02-17 12:31:37
=result        ok
=elapsed       0.293309
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712297.383.html
=started       2016-02-17 12:31:37
=ended         2016-02-17 12:31:37
=result        ok
=elapsed       0.137324
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712297.545.html
=started       2016-02-17 12:31:37
=ended         2016-02-17 12:31:37
=result        ok
=elapsed       0.254045
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712297.823.html
=started       2016-02-17 12:31:37
=ended         2016-02-17 12:31:38
=result        ok
=elapsed       0.254641
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712298.103.html
=started       2016-02-17 12:31:38
=ended         2016-02-17 12:31:38
=result        ok
=elapsed       0.037451
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712298.165.html
=started       2016-02-17 12:31:38
=ended         2016-02-17 12:31:38
=result        ok
=elapsed       0.250638
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712298.440.html
=started       2016-02-17 12:31:38
=ended         2016-02-17 12:31:39
=result        ok
=elapsed       0.70405
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712299.169.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 12:31:39
=ended         2016-02-17 12:31:39
=result        ok
=elapsed       0.062978
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712299.257.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 12:31:39
=ended         2016-02-17 12:31:39
=result        ok
=elapsed       0.010604
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712299.293.html
=started       2016-02-17 12:31:39
=ended         2016-02-17 12:31:40
=result        ok
=elapsed       0.715702
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712300.36.html
=started       2016-02-17 12:31:40
=ended         2016-02-17 12:31:40
=result        ok
=elapsed       0.045065
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712300.109.html
=started       2016-02-17 12:31:40
=ended         2016-02-17 12:31:40
=result        ok
=elapsed       0.24958
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712300.384.html
=started       2016-02-17 12:31:40
=ended         2016-02-17 12:31:40
=result        ok
=elapsed       0.286351
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712300.695.html
=started       2016-02-17 12:31:40
=ended         2016-02-17 12:31:40
=result        ok
=elapsed       0.25276
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712300.977.html
=started       2016-02-17 12:31:40
=ended         2016-02-17 12:31:41
=result        ok
=elapsed       0.250013
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712301.255.html
=started       2016-02-17 12:31:41
=ended         2016-02-17 12:31:41
=result        ok
=elapsed       0.24607
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712301.526.html
=started       2016-02-17 12:31:41
=ended         2016-02-17 12:31:41
=result        ok
=elapsed       0.135919
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712301.687.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 12:31:41
=ended         2016-02-17 12:31:41
=result        ok
=elapsed       0.072356
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712301.784.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 12:31:41
=ended         2016-02-17 12:31:41
=result        ok
=elapsed       0.014331
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712301.826.html
=started       2016-02-17 12:31:41
=ended         2016-02-17 12:31:42
=result        ok
=elapsed       0.261041
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712302.112.html
=started       2016-02-17 12:31:42
=ended         2016-02-17 12:31:42
=result        ok
=elapsed       0.719561
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712302.856.html
=started       2016-02-17 12:31:42
=ended         2016-02-17 12:31:43
=result        ok
=elapsed       0.135177
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712303.18.html
=started       2016-02-17 12:31:43
=ended         2016-02-17 12:31:43
=result        ok
=elapsed       0.24815
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712303.291.html
=started       2016-02-17 12:31:43
=ended         2016-02-17 12:31:43
=result        ok
=elapsed       0.295344
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712303.611.html
=started       2016-02-17 12:31:43
=ended         2016-02-17 12:31:43
=result        ok
=elapsed       0.250808
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712303.886.html
=started       2016-02-17 12:31:43
=ended         2016-02-17 12:31:43
=result        ok
=elapsed       0.045081
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712303.956.html
=started       2016-02-17 12:31:43
=ended         2016-02-17 12:31:44
=result        ok
=elapsed       0.240475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712304.221.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 12:31:44
=ended         2016-02-17 12:31:44
=result        ok
=elapsed       0.082702
=group_time    2.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712304.328.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 12:31:44
=ended         2016-02-17 12:31:44
=result        ok
=elapsed       0.014468
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712304.370.html
=started       2016-02-17 12:31:44
=ended         2016-02-17 12:31:45
=result        ok
=elapsed       0.710237
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712305.110.html
=started       2016-02-17 12:31:45
=ended         2016-02-17 12:31:45
=result        ok
=elapsed       0.252559
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712305.389.html
=started       2016-02-17 12:31:45
=ended         2016-02-17 12:31:45
=result        ok
=elapsed       0.137754
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712305.553.html
=started       2016-02-17 12:31:45
=ended         2016-02-17 12:31:45
=result        ok
=elapsed       0.244057
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712305.823.html
=started       2016-02-17 12:31:45
=ended         2016-02-17 12:31:46
=result        ok
=elapsed       0.292677
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712306.153.html
=started       2016-02-17 12:31:46
=ended         2016-02-17 12:31:46
=result        ok
=elapsed       0.254995
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712306.433.html
=started       2016-02-17 12:31:46
=ended         2016-02-17 12:31:46
=result        ok
=elapsed       0.254465
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712306.713.html
=started       2016-02-17 12:31:46
=ended         2016-02-17 12:31:46
=result        ok
=elapsed       0.038139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712306.776.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 12:31:46
=ended         2016-02-17 12:31:46
=result        ok
=elapsed       0.082375
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712306.884.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 12:31:46
=ended         2016-02-17 12:31:46
=result        ok
=elapsed       0.010844
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712306.925.html
=started       2016-02-17 12:31:46
=ended         2016-02-17 12:31:47
=result        ok
=elapsed       0.293667
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712307.245.html
=started       2016-02-17 12:31:47
=ended         2016-02-17 12:31:47
=result        ok
=elapsed       0.255429
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712307.526.html
=started       2016-02-17 12:31:47
=ended         2016-02-17 12:31:47
=result        ok
=elapsed       0.14239
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712307.697.html
=started       2016-02-17 12:31:47
=ended         2016-02-17 12:31:47
=result        ok
=elapsed       0.039292
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712307.765.html
=started       2016-02-17 12:31:47
=ended         2016-02-17 12:31:48
=result        ok
=elapsed       0.258025
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712308.48.html
=started       2016-02-17 12:31:48
=ended         2016-02-17 12:31:48
=result        ok
=elapsed       0.719213
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712308.793.html
=started       2016-02-17 12:31:48
=ended         2016-02-17 12:31:49
=result        ok
=elapsed       0.252517
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712309.73.html
=started       2016-02-17 12:31:49
=ended         2016-02-17 12:31:49
=result        ok
=elapsed       0.26043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712309.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 12:31:49
=ended         2016-02-17 12:31:49
=result        ok
=elapsed       0.056491
=group_time    2.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712309.444.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 12:31:49
=ended         2016-02-17 12:31:49
=result        ok
=elapsed       0.014525
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712309.489.html
=started       2016-02-17 12:31:49
=ended         2016-02-17 12:31:50
=result        ok
=elapsed       0.726878
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712310.241.html
=started       2016-02-17 12:31:50
=ended         2016-02-17 12:31:50
=result        ok
=elapsed       0.28734
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712310.554.html
=started       2016-02-17 12:31:50
=ended         2016-02-17 12:31:50
=result        ok
=elapsed       0.243736
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712310.823.html
=started       2016-02-17 12:31:50
=ended         2016-02-17 12:31:50
=result        ok
=elapsed       0.135968
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712310.984.html
=started       2016-02-17 12:31:50
=ended         2016-02-17 12:31:51
=result        ok
=elapsed       0.247949
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712311.261.html
=started       2016-02-17 12:31:51
=ended         2016-02-17 12:31:51
=result        ok
=elapsed       0.043523
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712311.334.html
=started       2016-02-17 12:31:51
=ended         2016-02-17 12:31:51
=result        ok
=elapsed       0.255949
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712311.615.html
=started       2016-02-17 12:31:51
=ended         2016-02-17 12:31:51
=result        ok
=elapsed       0.257409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712311.902.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 12:31:51
=ended         2016-02-17 12:31:51
=result        ok
=elapsed       0.066459
=group_time    2.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712311.993.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:31:51
=ended         2016-02-17 12:31:52
=result        ok
=elapsed       0.018066
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-17 12:31:52
=ended         2016-02-17 12:31:55
=result        ok
=elapsed       3.460166
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-17 12:31:55
=ended         2016-02-17 12:31:59
=result        ok
=elapsed       4.258669
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-17 12:31:59
=ended         2016-02-17 12:32:03
=result        ok
=elapsed       4.139558
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-17 12:32:03
=ended         2016-02-17 12:32:04
=result        ok
=elapsed       0.143831
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-17 12:32:04
=ended         2016-02-17 12:32:04
=result        ok
=elapsed       0.13496
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-17 12:32:04
=ended         2016-02-17 12:32:12
=result        ok
=elapsed       8.145864
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-17 12:32:12
=ended         2016-02-17 12:32:16
=result        ok
=elapsed       4.256112
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712336.789.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:32:16
=ended         2016-02-17 12:32:16
=result        ok
=elapsed       0.064012
=group_time    24.796s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712336.881.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 12:32:16
=ended         2016-02-17 12:32:16
=result        ok
=elapsed       0.017649
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712336.924.html
=started       2016-02-17 12:32:16
=ended         2016-02-17 12:32:21
=result        ok
=elapsed       4.247543
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712341.201.html
=started       2016-02-17 12:32:21
=ended         2016-02-17 12:32:25
=result        ok
=elapsed       4.14228
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712345.373.html
=started       2016-02-17 12:32:25
=ended         2016-02-17 12:32:28
=result        ok
=elapsed       3.470537
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712348.874.html
=started       2016-02-17 12:32:28
=ended         2016-02-17 12:32:29
=result        ok
=elapsed       0.140732
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712349.40.html
=started       2016-02-17 12:32:29
=ended         2016-02-17 12:32:37
=result        ok
=elapsed       8.158802
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712357.225.html
=started       2016-02-17 12:32:37
=ended         2016-02-17 12:32:41
=result        ok
=elapsed       4.256905
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712361.517.html
=started       2016-02-17 12:32:41
=ended         2016-02-17 12:32:41
=result        ok
=elapsed       0.138379
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712361.685.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 12:32:41
=ended         2016-02-17 12:32:41
=result        ok
=elapsed       0.066296
=group_time    24.804s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712361.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 12:32:41
=ended         2016-02-17 12:32:41
=result        ok
=elapsed       0.015484
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712361.826.html
=started       2016-02-17 12:32:41
=ended         2016-02-17 12:32:41
=result        ok
=elapsed       0.134505
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712361.985.html
=started       2016-02-17 12:32:41
=ended         2016-02-17 12:32:46
=result        ok
=elapsed       4.146324
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712366.165.html
=started       2016-02-17 12:32:46
=ended         2016-02-17 12:32:50
=result        ok
=elapsed       4.255615
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712370.446.html
=started       2016-02-17 12:32:50
=ended         2016-02-17 12:32:53
=result        ok
=elapsed       3.455451
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712373.928.html
=started       2016-02-17 12:32:53
=ended         2016-02-17 12:32:58
=result        ok
=elapsed       4.262437
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712378.217.html
=started       2016-02-17 12:32:58
=ended         2016-02-17 12:32:58
=result        ok
=elapsed       0.13896
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712378.382.html
=started       2016-02-17 12:32:58
=ended         2016-02-17 12:33:06
=result        ok
=elapsed       8.147845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712386.561.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 12:33:06
=ended         2016-02-17 12:33:06
=result        ok
=elapsed       0.077695
=group_time    24.783s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712386.666.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 12:33:06
=ended         2016-02-17 12:33:06
=result        ok
=elapsed       0.011524
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712386.703.html
=started       2016-02-17 12:33:06
=ended         2016-02-17 12:33:10
=result        ok
=elapsed       4.259254
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712390.997.html
=started       2016-02-17 12:33:10
=ended         2016-02-17 12:33:19
=result        ok
=elapsed       8.149352
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712399.172.html
=started       2016-02-17 12:33:19
=ended         2016-02-17 12:33:22
=result        ok
=elapsed       3.45067
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712402.647.html
=started       2016-02-17 12:33:22
=ended         2016-02-17 12:33:22
=result        ok
=elapsed       0.138221
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712402.811.html
=started       2016-02-17 12:33:22
=ended         2016-02-17 12:33:27
=result        ok
=elapsed       4.252708
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712407.90.html
=started       2016-02-17 12:33:27
=ended         2016-02-17 12:33:31
=result        ok
=elapsed       4.136119
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712411.252.html
=started       2016-02-17 12:33:31
=ended         2016-02-17 12:33:31
=result        ok
=elapsed       0.137998
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712411.415.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 12:33:31
=ended         2016-02-17 12:33:31
=result        ok
=elapsed       0.06703
=group_time    24.749s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712411.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 12:33:31
=ended         2016-02-17 12:33:31
=result        ok
=elapsed       0.00932
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712411.540.html
=started       2016-02-17 12:33:31
=ended         2016-02-17 12:33:35
=result        ok
=elapsed       4.250997
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712415.817.html
=started       2016-02-17 12:33:35
=ended         2016-02-17 12:33:35
=result        ok
=elapsed       0.137724
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712415.985.html
=started       2016-02-17 12:33:35
=ended         2016-02-17 12:33:44
=result        ok
=elapsed       8.146908
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712424.158.html
=started       2016-02-17 12:33:44
=ended         2016-02-17 12:33:44
=result        ok
=elapsed       0.143107
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712424.329.html
=started       2016-02-17 12:33:44
=ended         2016-02-17 12:33:47
=result        ok
=elapsed       3.4616
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712427.817.html
=started       2016-02-17 12:33:47
=ended         2016-02-17 12:33:52
=result        ok
=elapsed       4.26046
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712432.104.html
=started       2016-02-17 12:33:52
=ended         2016-02-17 12:33:56
=result        ok
=elapsed       4.136545
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712436.267.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 12:33:56
=ended         2016-02-17 12:33:56
=result        ok
=elapsed       0.069671
=group_time    24.761s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712436.363.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 12:33:56
=ended         2016-02-17 12:33:56
=result        ok
=elapsed       0.010625
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712436.401.html
=started       2016-02-17 12:33:56
=ended         2016-02-17 12:34:00
=result        ok
=elapsed       4.142536
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712440.573.html
=started       2016-02-17 12:34:00
=ended         2016-02-17 12:34:08
=result        ok
=elapsed       8.149157
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712448.755.html
=started       2016-02-17 12:34:08
=ended         2016-02-17 12:34:12
=result        ok
=elapsed       3.460262
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712452.245.html
=started       2016-02-17 12:34:12
=ended         2016-02-17 12:34:16
=result        ok
=elapsed       4.259746
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712456.533.html
=started       2016-02-17 12:34:16
=ended         2016-02-17 12:34:16
=result        ok
=elapsed       0.145937
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712456.704.html
=started       2016-02-17 12:34:16
=ended         2016-02-17 12:34:16
=result        ok
=elapsed       0.142191
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712456.882.html
=started       2016-02-17 12:34:16
=ended         2016-02-17 12:34:21
=result        ok
=elapsed       4.248369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712461.156.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 12:34:21
=ended         2016-02-17 12:34:21
=result        ok
=elapsed       0.072042
=group_time    24.793s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712461.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 12:34:21
=ended         2016-02-17 12:34:21
=result        ok
=elapsed       0.017432
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712461.296.html
=started       2016-02-17 12:34:21
=ended         2016-02-17 12:34:29
=result        ok
=elapsed       8.15067
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712469.477.html
=started       2016-02-17 12:34:29
=ended         2016-02-17 12:34:33
=result        ok
=elapsed       4.253508
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712473.757.html
=started       2016-02-17 12:34:33
=ended         2016-02-17 12:34:37
=result        ok
=elapsed       3.464583
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712477.248.html
=started       2016-02-17 12:34:37
=ended         2016-02-17 12:34:37
=result        ok
=elapsed       0.135674
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712477.413.html
=started       2016-02-17 12:34:37
=ended         2016-02-17 12:34:37
=result        ok
=elapsed       0.141768
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712477.581.html
=started       2016-02-17 12:34:37
=ended         2016-02-17 12:34:41
=result        ok
=elapsed       4.260638
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712481.875.html
=started       2016-02-17 12:34:41
=ended         2016-02-17 12:34:46
=result        ok
=elapsed       4.136916
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712486.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 12:34:46
=ended         2016-02-17 12:34:46
=result        ok
=elapsed       0.075371
=group_time    24.785s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712486.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 12:34:46
=ended         2016-02-17 12:34:46
=result        ok
=elapsed       0.024944
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712486.191.html
=started       2016-02-17 12:34:46
=ended         2016-02-17 12:34:49
=result        ok
=elapsed       3.462415
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712489.679.html
=started       2016-02-17 12:34:49
=ended         2016-02-17 12:34:49
=result        ok
=elapsed       0.135291
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712489.840.html
=started       2016-02-17 12:34:49
=ended         2016-02-17 12:34:54
=result        ok
=elapsed       4.259331
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712494.126.html
=started       2016-02-17 12:34:54
=ended         2016-02-17 12:35:02
=result        ok
=elapsed       8.15337
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712502.309.html
=started       2016-02-17 12:35:02
=ended         2016-02-17 12:35:06
=result        ok
=elapsed       4.25691
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712506.592.html
=started       2016-02-17 12:35:06
=ended         2016-02-17 12:35:06
=result        ok
=elapsed       0.142815
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712506.760.html
=started       2016-02-17 12:35:06
=ended         2016-02-17 12:35:10
=result        ok
=elapsed       4.139899
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712510.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 12:35:10
=ended         2016-02-17 12:35:10
=result        ok
=elapsed       0.050904
=group_time    24.785s
