=== Suite started at 2016-03-25 02:55:46
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.stream_error.518.html
=started       2016-03-25 02:56:00
=ended         2016-03-25 02:56:00
=result        ok
=elapsed       0.132511
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.522.html
=started       2016-03-25 02:56:00
=ended         2016-03-25 02:56:00
=result        ok
=elapsed       0.232427
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.526.html
=started       2016-03-25 02:56:00
=ended         2016-03-25 02:56:01
=result        ok
=elapsed       0.696347
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.530.html
=started       2016-03-25 02:56:01
=ended         2016-03-25 02:56:01
=result        ok
=elapsed       0.275314
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.534.html
=started       2016-03-25 02:56:01
=ended         2016-03-25 02:56:02
=result        ok
=elapsed       0.243054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 02:56:02
=ended         2016-03-25 02:56:02
=result        ok
=elapsed       0.006758
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 02:56:02
=ended         2016-03-25 02:56:02
=result        ok
=elapsed       0.002811
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.546.html
=started       2016-03-25 02:56:02
=ended         2016-03-25 02:56:02
=result        ok
=elapsed       0.233573
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.550.html
=started       2016-03-25 02:56:02
=ended         2016-03-25 02:56:03
=result        ok
=elapsed       0.696302
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.554.html
=started       2016-03-25 02:56:03
=ended         2016-03-25 02:56:03
=result        ok
=elapsed       0.27313
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558.html
=started       2016-03-25 02:56:03
=ended         2016-03-25 02:56:03
=result        ok
=elapsed       0.127509
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.562.html
=started       2016-03-25 02:56:03
=ended         2016-03-25 02:56:03
=result        ok
=elapsed       0.243819
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.566.html
=started       2016-03-25 02:56:03
=ended         2016-03-25 02:56:04
=result        ok
=elapsed       0.235112
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.570.html
=started       2016-03-25 02:56:04
=ended         2016-03-25 02:56:04
=result        ok
=elapsed       0.234564
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.574.html
=started       2016-03-25 02:56:04
=ended         2016-03-25 02:56:04
=result        ok
=elapsed       0.028845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 02:56:04
=ended         2016-03-25 02:56:04
=result        ok
=elapsed       0.007297
=group_time    2.300s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 02:56:04
=ended         2016-03-25 02:56:04
=result        ok
=elapsed       0.002473
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.586.html
=started       2016-03-25 02:56:04
=ended         2016-03-25 02:56:04
=result        ok
=elapsed       0.128284
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.590.html
=started       2016-03-25 02:56:04
=ended         2016-03-25 02:56:04
=result        ok
=elapsed       0.0268
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.594.html
=started       2016-03-25 02:56:04
=ended         2016-03-25 02:56:05
=result        ok
=elapsed       0.237889
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.598.html
=started       2016-03-25 02:56:05
=ended         2016-03-25 02:56:05
=result        ok
=elapsed       0.234631
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.602.html
=started       2016-03-25 02:56:05
=ended         2016-03-25 02:56:05
=result        ok
=elapsed       0.272393
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.606.html
=started       2016-03-25 02:56:05
=ended         2016-03-25 02:56:05
=result        ok
=elapsed       0.235124
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.610.html
=started       2016-03-25 02:56:05
=ended         2016-03-25 02:56:06
=result        ok
=elapsed       0.236405
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.614.html
=started       2016-03-25 02:56:06
=ended         2016-03-25 02:56:06
=result        ok
=elapsed       0.695317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 02:56:06
=ended         2016-03-25 02:56:06
=result        ok
=elapsed       0.006836
=group_time    2.294s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 02:56:06
=ended         2016-03-25 02:56:06
=result        ok
=elapsed       0.003187
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.626.html
=started       2016-03-25 02:56:06
=ended         2016-03-25 02:56:07
=result        ok
=elapsed       0.237974
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.630.html
=started       2016-03-25 02:56:07
=ended         2016-03-25 02:56:07
=result        ok
=elapsed       0.127756
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.634.html
=started       2016-03-25 02:56:07
=ended         2016-03-25 02:56:07
=result        ok
=elapsed       0.233977
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.638.html
=started       2016-03-25 02:56:07
=ended         2016-03-25 02:56:07
=result        ok
=elapsed       0.273454
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642.html
=started       2016-03-25 02:56:07
=ended         2016-03-25 02:56:08
=result        ok
=elapsed       0.698188
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.646.html
=started       2016-03-25 02:56:08
=ended         2016-03-25 02:56:08
=result        ok
=elapsed       0.23997
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.650.html
=started       2016-03-25 02:56:08
=ended         2016-03-25 02:56:08
=result        ok
=elapsed       0.029777
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.654.html
=started       2016-03-25 02:56:08
=ended         2016-03-25 02:56:09
=result        ok
=elapsed       0.23514
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 02:56:09
=ended         2016-03-25 02:56:09
=result        ok
=elapsed       0.00712
=group_time    2.302s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 02:56:09
=ended         2016-03-25 02:56:09
=result        ok
=elapsed       0.006446
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.666.html
=started       2016-03-25 02:56:09
=ended         2016-03-25 02:56:09
=result        ok
=elapsed       0.233666
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.670.html
=started       2016-03-25 02:56:09
=ended         2016-03-25 02:56:09
=result        ok
=elapsed       0.028374
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.674.html
=started       2016-03-25 02:56:09
=ended         2016-03-25 02:56:10
=result        ok
=elapsed       0.692466
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.678.html
=started       2016-03-25 02:56:10
=ended         2016-03-25 02:56:10
=result        ok
=elapsed       0.278051
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.682.html
=started       2016-03-25 02:56:10
=ended         2016-03-25 02:56:10
=result        ok
=elapsed       0.236075
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686.html
=started       2016-03-25 02:56:10
=ended         2016-03-25 02:56:11
=result        ok
=elapsed       0.133531
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.690.html
=started       2016-03-25 02:56:11
=ended         2016-03-25 02:56:11
=result        ok
=elapsed       0.236608
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.694.html
=started       2016-03-25 02:56:11
=ended         2016-03-25 02:56:11
=result        ok
=elapsed       0.233587
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 02:56:11
=ended         2016-03-25 02:56:11
=result        ok
=elapsed       0.007014
=group_time    2.299s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.702.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 02:56:11
=ended         2016-03-25 02:56:11
=result        ok
=elapsed       0.002313
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.706.html
=started       2016-03-25 02:56:11
=ended         2016-03-25 02:56:12
=result        ok
=elapsed       0.695451
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710.html
=started       2016-03-25 02:56:12
=ended         2016-03-25 02:56:12
=result        ok
=elapsed       0.234011
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.714.html
=started       2016-03-25 02:56:12
=ended         2016-03-25 02:56:12
=result        ok
=elapsed       0.241628
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.718.html
=started       2016-03-25 02:56:12
=ended         2016-03-25 02:56:13
=result        ok
=elapsed       0.128827
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.722.html
=started       2016-03-25 02:56:13
=ended         2016-03-25 02:56:13
=result        ok
=elapsed       0.23527
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.726.html
=started       2016-03-25 02:56:13
=ended         2016-03-25 02:56:13
=result        ok
=elapsed       0.029902
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.730.html
=started       2016-03-25 02:56:13
=ended         2016-03-25 02:56:13
=result        ok
=elapsed       0.23129
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.734.html
=started       2016-03-25 02:56:13
=ended         2016-03-25 02:56:13
=result        ok
=elapsed       0.272647
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 02:56:13
=ended         2016-03-25 02:56:13
=result        ok
=elapsed       0.012776
=group_time    2.294s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:56:13
=ended         2016-03-25 02:56:13
=result        ok
=elapsed       0.002422
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 02:56:13
=ended         2016-03-25 02:56:18
=result        ok
=elapsed       4.236397
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 02:56:18
=ended         2016-03-25 02:56:18
=result        ok
=elapsed       0.132427
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 02:56:18
=ended         2016-03-25 02:56:21
=result        ok
=elapsed       3.440549
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 02:56:21
=ended         2016-03-25 02:56:25
=result        ok
=elapsed       4.135532
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 02:56:25
=ended         2016-03-25 02:56:30
=result        ok
=elapsed       4.24433
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 02:56:30
=ended         2016-03-25 02:56:30
=result        ok
=elapsed       0.132148
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 02:56:30
=ended         2016-03-25 02:56:38
=result        ok
=elapsed       8.138372
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.746.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:56:38
=ended         2016-03-25 02:56:38
=result        ok
=elapsed       0.007443
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 02:56:38
=ended         2016-03-25 02:56:38
=result        ok
=elapsed       0.002814
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754.html
=started       2016-03-25 02:56:38
=ended         2016-03-25 02:56:38
=result        ok
=elapsed       0.133503
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.758.html
=started       2016-03-25 02:56:38
=ended         2016-03-25 02:56:46
=result        ok
=elapsed       8.134992
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.762.html
=started       2016-03-25 02:56:46
=ended         2016-03-25 02:56:51
=result        ok
=elapsed       4.129808
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.766.html
=started       2016-03-25 02:56:51
=ended         2016-03-25 02:56:51
=result        ok
=elapsed       0.134017
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.770.html
=started       2016-03-25 02:56:51
=ended         2016-03-25 02:56:54
=result        ok
=elapsed       3.436555
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.774.html
=started       2016-03-25 02:56:54
=ended         2016-03-25 02:56:59
=result        ok
=elapsed       4.242259
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.778.html
=started       2016-03-25 02:56:59
=ended         2016-03-25 02:57:03
=result        ok
=elapsed       4.240554
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 02:57:03
=ended         2016-03-25 02:57:03
=result        ok
=elapsed       0.007057
=group_time    24.658s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 02:57:03
=ended         2016-03-25 02:57:03
=result        ok
=elapsed       0.007966
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.790.html
=started       2016-03-25 02:57:03
=ended         2016-03-25 02:57:11
=result        ok
=elapsed       8.136144
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.794.html
=started       2016-03-25 02:57:11
=ended         2016-03-25 02:57:15
=result        ok
=elapsed       4.132959
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.798.html
=started       2016-03-25 02:57:15
=ended         2016-03-25 02:57:19
=result        ok
=elapsed       3.438627
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.802.html
=started       2016-03-25 02:57:19
=ended         2016-03-25 02:57:19
=result        ok
=elapsed       0.135665
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.806.html
=started       2016-03-25 02:57:19
=ended         2016-03-25 02:57:23
=result        ok
=elapsed       4.240895
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.810.html
=started       2016-03-25 02:57:23
=ended         2016-03-25 02:57:23
=result        ok
=elapsed       0.133909
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.814.html
=started       2016-03-25 02:57:23
=ended         2016-03-25 02:57:27
=result        ok
=elapsed       4.237761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 02:57:27
=ended         2016-03-25 02:57:28
=result        ok
=elapsed       0.013436
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 02:57:28
=ended         2016-03-25 02:57:28
=result        ok
=elapsed       0.002542
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826.html
=started       2016-03-25 02:57:28
=ended         2016-03-25 02:57:28
=result        ok
=elapsed       0.136646
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.830.html
=started       2016-03-25 02:57:28
=ended         2016-03-25 02:57:32
=result        ok
=elapsed       4.248429
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834.html
=started       2016-03-25 02:57:32
=ended         2016-03-25 02:57:36
=result        ok
=elapsed       4.138535
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.838.html
=started       2016-03-25 02:57:36
=ended         2016-03-25 02:57:36
=result        ok
=elapsed       0.138361
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842.html
=started       2016-03-25 02:57:36
=ended         2016-03-25 02:57:41
=result        ok
=elapsed       4.238973
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.846.html
=started       2016-03-25 02:57:41
=ended         2016-03-25 02:57:49
=result        ok
=elapsed       8.136357
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850.html
=started       2016-03-25 02:57:49
=ended         2016-03-25 02:57:52
=result        ok
=elapsed       3.438312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 02:57:52
=ended         2016-03-25 02:57:52
=result        ok
=elapsed       0.017468
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 02:57:52
=ended         2016-03-25 02:57:52
=result        ok
=elapsed       0.002927
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862.html
=started       2016-03-25 02:57:52
=ended         2016-03-25 02:57:56
=result        ok
=elapsed       3.440018
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.866.html
=started       2016-03-25 02:57:56
=ended         2016-03-25 02:58:00
=result        ok
=elapsed       4.24102
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870.html
=started       2016-03-25 02:58:00
=ended         2016-03-25 02:58:00
=result        ok
=elapsed       0.133804
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.874.html
=started       2016-03-25 02:58:00
=ended         2016-03-25 02:58:04
=result        ok
=elapsed       4.134899
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.878.html
=started       2016-03-25 02:58:04
=ended         2016-03-25 02:58:05
=result        ok
=elapsed       0.139789
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.882.html
=started       2016-03-25 02:58:05
=ended         2016-03-25 02:58:13
=result        ok
=elapsed       8.134421
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.886.html
=started       2016-03-25 02:58:13
=ended         2016-03-25 02:58:17
=result        ok
=elapsed       4.240427
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 02:58:17
=ended         2016-03-25 02:58:17
=result        ok
=elapsed       0.00953
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 02:58:17
=ended         2016-03-25 02:58:17
=result        ok
=elapsed       0.003007
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898.html
=started       2016-03-25 02:58:17
=ended         2016-03-25 02:58:25
=result        ok
=elapsed       8.136351
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.902.html
=started       2016-03-25 02:58:25
=ended         2016-03-25 02:58:29
=result        ok
=elapsed       3.445347
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.906.html
=started       2016-03-25 02:58:29
=ended         2016-03-25 02:58:29
=result        ok
=elapsed       0.130092
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910.html
=started       2016-03-25 02:58:29
=ended         2016-03-25 02:58:33
=result        ok
=elapsed       4.130446
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.914.html
=started       2016-03-25 02:58:33
=ended         2016-03-25 02:58:37
=result        ok
=elapsed       4.24377
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.918.html
=started       2016-03-25 02:58:37
=ended         2016-03-25 02:58:37
=result        ok
=elapsed       0.135457
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.922.html
=started       2016-03-25 02:58:37
=ended         2016-03-25 02:58:42
=result        ok
=elapsed       4.242796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 02:58:42
=ended         2016-03-25 02:58:42
=result        ok
=elapsed       0.014251
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 02:58:42
=ended         2016-03-25 02:58:42
=result        ok
=elapsed       0.002199
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934.html
=started       2016-03-25 02:58:42
=ended         2016-03-25 02:58:46
=result        ok
=elapsed       4.238924
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.938.html
=started       2016-03-25 02:58:46
=ended         2016-03-25 02:58:46
=result        ok
=elapsed       0.134939
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.942.html
=started       2016-03-25 02:58:46
=ended         2016-03-25 02:58:50
=result        ok
=elapsed       3.443656
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.946.html
=started       2016-03-25 02:58:50
=ended         2016-03-25 02:58:54
=result        ok
=elapsed       4.249342
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.950.html
=started       2016-03-25 02:58:54
=ended         2016-03-25 02:58:58
=result        ok
=elapsed       4.135425
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.954.html
=started       2016-03-25 02:58:58
=ended         2016-03-25 02:58:58
=result        ok
=elapsed       0.132355
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.958.html
=started       2016-03-25 02:58:58
=ended         2016-03-25 02:59:06
=result        ok
=elapsed       8.139289
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 02:59:06
=ended         2016-03-25 02:59:06
=result        ok
=elapsed       0.010572
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 02:59:06
=ended         2016-03-25 02:59:07
=result        ok
=elapsed       0.002192
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.970.html
=started       2016-03-25 02:59:07
=ended         2016-03-25 02:59:11
=result        ok
=elapsed       4.134232
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.974.html
=started       2016-03-25 02:59:11
=ended         2016-03-25 02:59:11
=result        ok
=elapsed       0.132328
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.978.html
=started       2016-03-25 02:59:11
=ended         2016-03-25 02:59:11
=result        ok
=elapsed       0.132819
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.982.html
=started       2016-03-25 02:59:11
=ended         2016-03-25 02:59:15
=result        ok
=elapsed       4.242282
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.986.html
=started       2016-03-25 02:59:15
=ended         2016-03-25 02:59:19
=result        ok
=elapsed       3.437469
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.990.html
=started       2016-03-25 02:59:19
=ended         2016-03-25 02:59:23
=result        ok
=elapsed       4.234903
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.994.html
=started       2016-03-25 02:59:23
=ended         2016-03-25 02:59:31
=result        ok
=elapsed       8.135158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 02:59:31
=ended         2016-03-25 02:59:31
=result        ok
=elapsed       0.007976
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1002.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 02:59:31
=ended         2016-03-25 02:59:31
=result        ok
=elapsed       0.008261
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1006.html
=started       2016-03-25 02:59:31
=ended         2016-03-25 02:59:31
=result        ok
=elapsed       0.128639
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1010.html
=started       2016-03-25 02:59:31
=ended         2016-03-25 02:59:35
=result        ok
=elapsed       3.436407
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1014.html
=started       2016-03-25 02:59:35
=ended         2016-03-25 02:59:39
=result        ok
=elapsed       4.235354
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1018.html
=started       2016-03-25 02:59:39
=ended         2016-03-25 02:59:47
=result        ok
=elapsed       8.137319
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1022.html
=started       2016-03-25 02:59:47
=ended         2016-03-25 02:59:52
=result        ok
=elapsed       4.237782
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1026.html
=started       2016-03-25 02:59:52
=ended         2016-03-25 02:59:56
=result        ok
=elapsed       4.131708
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1030.html
