=== Suite started at 2016-03-18 10:26:39
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.resend_unacked_on_reconnection.2962.html
=started       2016-03-18 10:29:09
=ended         2016-03-18 10:29:11
=result        ok
=elapsed       1.220978
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2966.html
=started       2016-03-18 10:29:11
=ended         2016-03-18 10:29:14
=result        ok
=elapsed       3.649936
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2970.html
=started       2016-03-18 10:29:14
=ended         2016-03-18 10:29:26
=result        ok
=elapsed       11.455286
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2974.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-18 10:29:26
=ended         2016-03-18 10:29:26
=result        ok
=elapsed       0.261852
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2978.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 10:29:26
=ended         2016-03-18 10:29:26
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2982.html
=started       2016-03-18 10:29:26
=ended         2016-03-18 10:29:27
=result        ok
=elapsed       1.217893
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2986.html
=started       2016-03-18 10:29:27
=ended         2016-03-18 10:29:32
=result        ok
=elapsed       4.843205
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2990.html
=started       2016-03-18 10:29:32
=ended         2016-03-18 10:29:44
=result        ok
=elapsed       11.453976
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2994.html
=started       2016-03-18 10:29:44
=ended         2016-03-18 10:29:46
=result        ok
=elapsed       2.652155
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2998.html
=started       2016-03-18 10:29:46
=ended         2016-03-18 10:29:50
=result        ok
=elapsed       3.650584
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3002.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 10:29:50
=ended         2016-03-18 10:29:50
=result        ok
=elapsed       0.262858
=group_time    23.985s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3006.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 10:29:50
=ended         2016-03-18 10:29:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.3010.html
=started       2016-03-18 10:29:50
=ended         2016-03-18 10:29:54
=result        ok
=elapsed       3.652048
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.3014.html
=started       2016-03-18 10:29:54
=ended         2016-03-18 10:29:57
=result        ok
=elapsed       2.651631
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.3018.html
=started       2016-03-18 10:29:57
=ended         2016-03-18 10:30:08
=result        ok
=elapsed       11.451616
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.3022.html
=started       2016-03-18 10:30:08
=ended         2016-03-18 10:30:13
=result        ok
=elapsed       4.840097
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.3026.html
=started       2016-03-18 10:30:13
=ended         2016-03-18 10:30:14
=result        ok
=elapsed       1.189861
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3030.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 10:30:14
=ended         2016-03-18 10:30:15
=result        ok
=elapsed       0.262914
=group_time    23.947s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3034.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 10:30:15
=ended         2016-03-18 10:30:15
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-18 10:30:15
=ended         2016-03-18 10:30:16
=result        ok
=elapsed       1.319269
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-18 10:30:16
=ended         2016-03-18 10:30:17
=result        ok
=elapsed       0.938229
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-18 10:30:17
=ended         2016-03-18 10:30:18
=result        ok
=elapsed       0.461843
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3038.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 10:30:18
=ended         2016-03-18 10:30:18
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3042.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 10:30:18
=ended         2016-03-18 10:30:18
=result        ok
=elapsed       0.0
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3046.html
=started       2016-03-18 10:30:18
=ended         2016-03-18 10:30:18
=result        ok
=elapsed       0.461802
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3050.html
=started       2016-03-18 10:30:18
=ended         2016-03-18 10:30:19
=result        ok
=elapsed       0.942103
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3054.html
=started       2016-03-18 10:30:19
=ended         2016-03-18 10:30:21
=result        ok
=elapsed       1.318683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3058.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 10:30:21
=ended         2016-03-18 10:30:21
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3062.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 10:30:21
=ended         2016-03-18 10:30:21
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3066.html
=started       2016-03-18 10:30:21
=ended         2016-03-18 10:30:22
=result        ok
=elapsed       0.942988
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3070.html
=started       2016-03-18 10:30:22
=ended         2016-03-18 10:30:23
=result        ok
=elapsed       1.316388
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3074.html
=started       2016-03-18 10:30:23
=ended         2016-03-18 10:30:24
=result        ok
=elapsed       0.462663
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3078.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 10:30:24
=ended         2016-03-18 10:30:24
=result        ok
=elapsed       1.0e-6
=group_time    3.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3082.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 10:30:24
=ended         2016-03-18 10:30:24
=result        ok
=elapsed       0.0
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3086.html
=started       2016-03-18 10:30:24
=ended         2016-03-18 10:30:24
=result        ok
=elapsed       0.465663
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3090.html
=started       2016-03-18 10:30:24
=ended         2016-03-18 10:30:26
=result        ok
=elapsed       1.319609
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3094.html
=started       2016-03-18 10:30:26
=ended         2016-03-18 10:30:27
=result        ok
=elapsed       0.936128
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3098.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 10:30:27
=ended         2016-03-18 10:30:27
=result        ok
=elapsed       0.0
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3102.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 10:30:27
=ended         2016-03-18 10:30:27
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3106.html
=started       2016-03-18 10:30:27
=ended         2016-03-18 10:30:28
=result        ok
=elapsed       0.936305
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3110.html
=started       2016-03-18 10:30:28
=ended         2016-03-18 10:30:29
=result        ok
=elapsed       0.467399
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3114.html
=started       2016-03-18 10:30:29
=ended         2016-03-18 10:30:30
=result        ok
=elapsed       1.318453
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3118.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 10:30:30
=ended         2016-03-18 10:30:30
=result        ok
=elapsed       0.0
=group_time    3.011s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-18 10:30:30
=ended         2016-03-18 10:30:31
=result        ok
=elapsed       0.927765
=group_time    231.002s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-18 10:30:31
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
