=== Suite started at 2016-03-22 15:19:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-22 15:21:30
=ended         2016-03-22 15:21:30
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.660090.244.html
=started       2016-03-22 15:21:30
=ended         2016-03-22 15:21:31
=result        ok
=elapsed       1.192145
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.660091.464.html
=started       2016-03-22 15:21:31
=ended         2016-03-22 15:21:42
=result        ok
=elapsed       11.466844
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.660102.957.html
=started       2016-03-22 15:21:42
=ended         2016-03-22 15:21:47
=result        ok
=elapsed       4.874583
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.660107.858.html
=started       2016-03-22 15:21:47
=ended         2016-03-22 15:21:51
=result        ok
=elapsed       3.66219
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.660111.551.html
=started       2016-03-22 15:21:51
=ended         2016-03-22 15:21:54
=result        ok
=elapsed       2.67288
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660114.252.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-22 15:21:54
=ended         2016-03-22 15:21:54
=result        ok
=elapsed       0.271842
=group_time    24.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660114.550.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 15:21:54
=ended         2016-03-22 15:21:54
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.660114.576.html
=started       2016-03-22 15:21:54
=ended         2016-03-22 15:21:55
=result        ok
=elapsed       1.192136
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.660115.795.html
=started       2016-03-22 15:21:55
=ended         2016-03-22 15:21:58
=result        ok
=elapsed       2.67185
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.660118.496.html
=started       2016-03-22 15:21:58
=ended         2016-03-22 15:22:03
=result        ok
=elapsed       4.861179
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.660123.384.html
=started       2016-03-22 15:22:03
=ended         2016-03-22 15:22:07
=result        ok
=elapsed       3.671937
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.660127.84.html
=started       2016-03-22 15:22:07
=ended         2016-03-22 15:22:18
=result        ok
=elapsed       11.470359
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660138.581.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 15:22:18
=ended         2016-03-22 15:22:18
=result        ok
=elapsed       0.267634
=group_time    24.030s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660138.875.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 15:22:18
=ended         2016-03-22 15:22:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.660138.901.html
=started       2016-03-22 15:22:18
=ended         2016-03-22 15:22:21
=result        ok
=elapsed       2.673008
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.660141.604.html
=started       2016-03-22 15:22:21
=ended         2016-03-22 15:22:25
=result        ok
=elapsed       3.669517
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.660145.300.html
=started       2016-03-22 15:22:25
=ended         2016-03-22 15:22:36
=result        ok
=elapsed       11.474986
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.660156.804.html
=started       2016-03-22 15:22:36
=ended         2016-03-22 15:22:41
=result        ok
=elapsed       4.861893
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.660161.693.html
=started       2016-03-22 15:22:41
=ended         2016-03-22 15:22:42
=result        ok
=elapsed       1.225683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660162.948.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 15:22:42
=ended         2016-03-22 15:22:43
=result        ok
=elapsed       0.26752
=group_time    24.073s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660163.242.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 15:22:43
=ended         2016-03-22 15:22:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-22 15:22:43
=ended         2016-03-22 15:22:44
=result        ok
=elapsed       1.361372
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-22 15:22:44
=ended         2016-03-22 15:22:45
=result        ok
=elapsed       0.940896
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-22 15:22:45
=ended         2016-03-22 15:22:46
=result        ok
=elapsed       0.465274
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660166.317.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 15:22:46
=ended         2016-03-22 15:22:46
=result        ok
=elapsed       1.0e-6
=group_time    3.075s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660166.342.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 15:22:46
=ended         2016-03-22 15:22:46
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.660166.368.html
=started       2016-03-22 15:22:46
=ended         2016-03-22 15:22:47
=result        ok
=elapsed       1.362442
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.660167.756.html
=started       2016-03-22 15:22:47
=ended         2016-03-22 15:22:48
=result        ok
=elapsed       0.464734
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.660168.247.html
=started       2016-03-22 15:22:48
=ended         2016-03-22 15:22:49
=result        ok
=elapsed       0.980804
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660169.448.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 15:22:49
=ended         2016-03-22 15:22:49
=result        ok
=elapsed       2.0e-6
=group_time    3.106s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660169.474.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 15:22:49
=ended         2016-03-22 15:22:49
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.660169.499.html
=started       2016-03-22 15:22:49
=ended         2016-03-22 15:22:50
=result        ok
=elapsed       1.327095
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.660170.855.html
=started       2016-03-22 15:22:50
=ended         2016-03-22 15:22:51
=result        ok
=elapsed       0.466027
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.660171.349.html
=started       2016-03-22 15:22:51
=ended         2016-03-22 15:22:52
=result        ok
=elapsed       0.979697
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660172.548.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 15:22:52
=ended         2016-03-22 15:22:52
=result        ok
=elapsed       1.0e-6
=group_time    3.073s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660172.574.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 15:22:52
=ended         2016-03-22 15:22:52
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.660172.599.html
=started       2016-03-22 15:22:52
=ended         2016-03-22 15:22:53
=result        ok
=elapsed       0.945568
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.660173.764.html
=started       2016-03-22 15:22:53
=ended         2016-03-22 15:22:55
=result        ok
=elapsed       1.321789
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.660175.113.html
=started       2016-03-22 15:22:55
=ended         2016-03-22 15:22:55
=result        ok
=elapsed       0.464599
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660175.612.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 15:22:55
=ended         2016-03-22 15:22:55
=result        ok
=elapsed       1.0e-6
=group_time    3.039s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660175.638.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 15:22:55
=ended         2016-03-22 15:22:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.660175.664.html
=started       2016-03-22 15:22:55
=ended         2016-03-22 15:22:56
=result        ok
=elapsed       0.464327
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.660176.159.html
=started       2016-03-22 15:22:56
=ended         2016-03-22 15:22:57
=result        ok
=elapsed       0.941535
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.660177.320.html
=started       2016-03-22 15:22:57
=ended         2016-03-22 15:22:58
=result        ok
=elapsed       1.32048
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660178.667.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 15:22:58
=ended         2016-03-22 15:22:58
=result        ok
=elapsed       2.0e-6
=group_time    3.029s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-22 15:22:58
=ended         2016-03-22 15:22:59
=result        ok
=elapsed       0.926696
=group_time    231.477s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-22 15:22:59
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
