=== Suite started at 2016-03-14 12:11:10
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 12:11:23
=ended         2016-03-14 12:11:23
=result        ok
=elapsed       0.012054
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957483.907.html
=started       2016-03-14 12:11:23
=ended         2016-03-14 12:11:24
=result        ok
=elapsed       0.249898
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957484.187.html
=started       2016-03-14 12:11:24
=ended         2016-03-14 12:11:24
=result        ok
=elapsed       0.245543
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957484.462.html
=started       2016-03-14 12:11:24
=ended         2016-03-14 12:11:24
=result        ok
=elapsed       0.278291
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957484.766.html
=started       2016-03-14 12:11:24
=ended         2016-03-14 12:11:24
=result        ok
=elapsed       0.131137
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957484.922.html
=started       2016-03-14 12:11:24
=ended         2016-03-14 12:11:25
=result        ok
=elapsed       0.241059
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957485.196.html
=started       2016-03-14 12:11:25
=ended         2016-03-14 12:11:25
=result        ok
=elapsed       0.705101
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957485.926.html
=started       2016-03-14 12:11:25
=ended         2016-03-14 12:11:25
=result        ok
=elapsed       0.030065
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957485.981.html
=started       2016-03-14 12:11:25
=ended         2016-03-14 12:11:26
=result        ok
=elapsed       0.239471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957486.245.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 12:11:26
=ended         2016-03-14 12:11:26
=result        ok
=elapsed       0.027961
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957486.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 12:11:26
=ended         2016-03-14 12:11:26
=result        ok
=elapsed       0.011938
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957486.334.html
=started       2016-03-14 12:11:26
=ended         2016-03-14 12:11:26
=result        ok
=elapsed       0.279626
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957486.638.html
=started       2016-03-14 12:11:26
=ended         2016-03-14 12:11:26
=result        ok
=elapsed       0.246189
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957486.909.html
=started       2016-03-14 12:11:26
=ended         2016-03-14 12:11:27
=result        ok
=elapsed       0.247309
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957487.181.html
=started       2016-03-14 12:11:27
=ended         2016-03-14 12:11:27
=result        ok
=elapsed       0.032079
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957487.238.html
=started       2016-03-14 12:11:27
=ended         2016-03-14 12:11:27
=result        ok
=elapsed       0.135504
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957487.398.html
=started       2016-03-14 12:11:27
=ended         2016-03-14 12:11:27
=result        ok
=elapsed       0.242694
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957487.665.html
=started       2016-03-14 12:11:27
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       0.696958
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957488.387.html
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       0.249117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957488.661.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       0.027549
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957488.713.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       0.013598
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957488.751.html
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:28
=result        ok
=elapsed       0.1364
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957488.912.html
=started       2016-03-14 12:11:28
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       0.701979
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957489.639.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       0.029314
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957489.695.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:29
=result        ok
=elapsed       0.237598
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957489.957.html
=started       2016-03-14 12:11:29
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       0.276023
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957490.257.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       0.243957
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957490.526.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:30
=result        ok
=elapsed       0.235204
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957490.786.html
=started       2016-03-14 12:11:30
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.246629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957491.57.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.028838
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957491.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.01697
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957491.151.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.030303
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957491.206.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.239448
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957491.470.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:31
=result        ok
=elapsed       0.27529
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957491.769.html
=started       2016-03-14 12:11:31
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       0.239379
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957492.33.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       0.693831
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957492.752.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:32
=result        ok
=elapsed       0.133322
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957492.911.html
=started       2016-03-14 12:11:32
=ended         2016-03-14 12:11:33
=result        ok
=elapsed       0.240027
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957493.176.html
=started       2016-03-14 12:11:33
=ended         2016-03-14 12:11:33
=result        ok
=elapsed       0.240384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957493.441.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 12:11:33
=ended         2016-03-14 12:11:33
=result        ok
=elapsed       0.027909
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957493.492.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 12:11:33
=ended         2016-03-14 12:11:33
=result        ok
=elapsed       0.013752
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957493.531.html
=started       2016-03-14 12:11:33
=ended         2016-03-14 12:11:34
=result        ok
=elapsed       0.708252
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957494.263.html
=started       2016-03-14 12:11:34
=ended         2016-03-14 12:11:34
=result        ok
=elapsed       0.241774
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957494.530.html
=started       2016-03-14 12:11:34
=ended         2016-03-14 12:11:34
=result        ok
=elapsed       0.276015
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957494.834.html
=started       2016-03-14 12:11:34
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.236515
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957495.96.html
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.130805
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957495.252.html
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.241947
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957495.518.html
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.244102
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957495.787.html
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.030709
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957495.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.030759
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957495.899.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:35
=result        ok
=elapsed       0.010909
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957495.935.html
=started       2016-03-14 12:11:35
=ended         2016-03-14 12:11:36
=result        ok
=elapsed       0.243438
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957496.203.html
=started       2016-03-14 12:11:36
=ended         2016-03-14 12:11:36
=result        ok
=elapsed       0.24199
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957496.470.html
=started       2016-03-14 12:11:36
=ended         2016-03-14 12:11:36
=result        ok
=elapsed       0.130466
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957496.626.html
=started       2016-03-14 12:11:36
=ended         2016-03-14 12:11:36
=result        ok
=elapsed       0.238437
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957496.890.html
=started       2016-03-14 12:11:36
=ended         2016-03-14 12:11:37
=result        ok
=elapsed       0.246369
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957497.161.html
=started       2016-03-14 12:11:37
=ended         2016-03-14 12:11:37
=result        ok
=elapsed       0.700554
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957497.886.html
=started       2016-03-14 12:11:37
=ended         2016-03-14 12:11:37
=result        ok
=elapsed       0.030427
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957497.941.html
=started       2016-03-14 12:11:37
=ended         2016-03-14 12:11:38
=result        ok
=elapsed       0.277524
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957498.242.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 12:11:38
=ended         2016-03-14 12:11:38
=result        ok
=elapsed       0.028004
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957498.295.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:38
=ended         2016-03-14 12:11:38
=result        ok
=elapsed       0.009727
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 12:11:38
=ended         2016-03-14 12:11:41
=result        ok
=elapsed       3.44569
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 12:11:41
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       4.132794
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.13339
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       4.244529
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:58
=result        ok
=elapsed       8.139638
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 12:11:58
=ended         2016-03-14 12:12:02
=result        ok
=elapsed       4.245002
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 12:12:02
=ended         2016-03-14 12:12:02
=result        ok
=elapsed       0.139363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957523.7.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:12:03
=ended         2016-03-14 12:12:03
=result        ok
=elapsed       0.029164
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957523.61.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 12:12:03
=ended         2016-03-14 12:12:03
=result        ok
=elapsed       0.012631
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957523.98.html
=started       2016-03-14 12:12:03
=ended         2016-03-14 12:12:07
=result        ok
=elapsed       4.243001
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957527.367.html
=started       2016-03-14 12:12:07
=ended         2016-03-14 12:12:07
=result        ok
=elapsed       0.133717
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957527.526.html
=started       2016-03-14 12:12:07
=ended         2016-03-14 12:12:11
=result        ok
=elapsed       4.135833
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957531.687.html
=started       2016-03-14 12:12:11
=ended         2016-03-14 12:12:11
=result        ok
=elapsed       0.136217
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957531.852.html
=started       2016-03-14 12:12:11
=ended         2016-03-14 12:12:20
=result        ok
=elapsed       8.141676
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957540.19.html
=started       2016-03-14 12:12:20
=ended         2016-03-14 12:12:23
=result        ok
=elapsed       3.445029
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957543.490.html
=started       2016-03-14 12:12:23
=ended         2016-03-14 12:12:27
=result        ok
=elapsed       4.243847
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957547.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 12:12:27
=ended         2016-03-14 12:12:27
=result        ok
=elapsed       0.033706
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957547.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 12:12:27
=ended         2016-03-14 12:12:27
=result        ok
=elapsed       0.013626
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957547.859.html
=started       2016-03-14 12:12:27
=ended         2016-03-14 12:12:32
=result        ok
=elapsed       4.131841
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957552.17.html
=started       2016-03-14 12:12:32
=ended         2016-03-14 12:12:36
=result        ok
=elapsed       4.24261
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957556.290.html
=started       2016-03-14 12:12:36
=ended         2016-03-14 12:12:39
=result        ok
=elapsed       3.446791
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957559.763.html
=started       2016-03-14 12:12:39
=ended         2016-03-14 12:12:47
=result        ok
=elapsed       8.140638
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957567.930.html
=started       2016-03-14 12:12:47
=ended         2016-03-14 12:12:48
=result        ok
=elapsed       0.137944
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957568.93.html
=started       2016-03-14 12:12:48
=ended         2016-03-14 12:12:52
=result        ok
=elapsed       4.245317
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957572.365.html
=started       2016-03-14 12:12:52
=ended         2016-03-14 12:12:52
=result        ok
=elapsed       0.132329
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957572.523.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 12:12:52
=ended         2016-03-14 12:12:52
=result        ok
=elapsed       0.026742
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957572.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 12:12:52
=ended         2016-03-14 12:12:52
=result        ok
=elapsed       0.013256
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957572.616.html
=started       2016-03-14 12:12:52
=ended         2016-03-14 12:12:56
=result        ok
=elapsed       3.452038
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957576.93.html
=started       2016-03-14 12:12:56
=ended         2016-03-14 12:12:56
=result        ok
=elapsed       0.141334
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957576.266.html
=started       2016-03-14 12:12:56
=ended         2016-03-14 12:13:04
=result        ok
=elapsed       8.145241
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957584.439.html
=started       2016-03-14 12:13:04
=ended         2016-03-14 12:13:08
=result        ok
=elapsed       4.132761
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957588.599.html
=started       2016-03-14 12:13:08
=ended         2016-03-14 12:13:12
=result        ok
=elapsed       4.248913
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957592.874.html
=started       2016-03-14 12:13:12
=ended         2016-03-14 12:13:17
=result        ok
=elapsed       4.247111
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957597.147.html
=started       2016-03-14 12:13:17
=ended         2016-03-14 12:13:17
=result        ok
=elapsed       0.140528
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957597.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 12:13:17
=ended         2016-03-14 12:13:17
=result        ok
=elapsed       0.036713
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957597.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 12:13:17
=ended         2016-03-14 12:13:17
=result        ok
=elapsed       0.013197
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957597.419.html
=started       2016-03-14 12:13:17
=ended         2016-03-14 12:13:17
=result        ok
=elapsed       0.131666
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957597.575.html
=started       2016-03-14 12:13:17
=ended         2016-03-14 12:13:17
=result        ok
=elapsed       0.133471
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957597.734.html
=started       2016-03-14 12:13:17
=ended         2016-03-14 12:13:21
=result        ok
=elapsed       3.452263
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957601.213.html
=started       2016-03-14 12:13:21
=ended         2016-03-14 12:13:25
=result        ok
=elapsed       4.133442
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957605.375.html
=started       2016-03-14 12:13:25
=ended         2016-03-14 12:13:29
=result        ok
=elapsed       4.257548
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957609.663.html
=started       2016-03-14 12:13:29
=ended         2016-03-14 12:13:37
=result        ok
=elapsed       8.142364
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957617.831.html
=started       2016-03-14 12:13:37
=ended         2016-03-14 12:13:42
=result        ok
=elapsed       4.247633
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957622.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 12:13:42
=ended         2016-03-14 12:13:42
=result        ok
=elapsed       0.028122
=group_time    24.734s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957622.164.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 12:13:42
=ended         2016-03-14 12:13:42
=result        ok
=elapsed       0.018351
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957622.207.html
=started       2016-03-14 12:13:42
=ended         2016-03-14 12:13:42
=result        ok
=elapsed       0.134755
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957622.367.html
=started       2016-03-14 12:13:42
=ended         2016-03-14 12:13:46
=result        ok
=elapsed       4.137172
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957626.532.html
=started       2016-03-14 12:13:46
=ended         2016-03-14 12:13:46
=result        ok
=elapsed       0.138914
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957626.697.html
=started       2016-03-14 12:13:46
=ended         2016-03-14 12:13:50
=result        ok
=elapsed       4.250378
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957630.979.html
=started       2016-03-14 12:13:50
=ended         2016-03-14 12:13:55
=result        ok
=elapsed       4.250193
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957635.255.html
=started       2016-03-14 12:13:55
=ended         2016-03-14 12:13:58
=result        ok
=elapsed       3.445926
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957638.726.html
=started       2016-03-14 12:13:58
=ended         2016-03-14 12:14:06
=result        ok
=elapsed       8.143469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957646.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 12:14:06
=ended         2016-03-14 12:14:06
=result        ok
=elapsed       0.032286
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957646.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 12:14:06
=ended         2016-03-14 12:14:06
=result        ok
=elapsed       0.010841
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957646.995.html
=started       2016-03-14 12:14:06
=ended         2016-03-14 12:14:11
=result        ok
=elapsed       4.241093
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957651.262.html
=started       2016-03-14 12:14:11
=ended         2016-03-14 12:14:11
=result        ok
=elapsed       0.138156
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957651.426.html
=started       2016-03-14 12:14:11
=ended         2016-03-14 12:14:15
=result        ok
=elapsed       4.132634
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957655.585.html
=started       2016-03-14 12:14:15
=ended         2016-03-14 12:14:19
=result        ok
=elapsed       4.248477
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957659.860.html
=started       2016-03-14 12:14:19
=ended         2016-03-14 12:14:28
=result        ok
=elapsed       8.139177
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957668.25.html
=started       2016-03-14 12:14:28
=ended         2016-03-14 12:14:28
=result        ok
=elapsed       0.136411
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957668.187.html
=started       2016-03-14 12:14:28
=ended         2016-03-14 12:14:31
=result        ok
=elapsed       3.443959
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957671.659.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 12:14:31
=ended         2016-03-14 12:14:31
=result        ok
=elapsed       0.030496
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957671.719.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 12:14:31
=ended         2016-03-14 12:14:31
=result        ok
=elapsed       0.017108
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957671.761.html
=started       2016-03-14 12:14:31
=ended         2016-03-14 12:14:36
=result        ok
=elapsed       4.244966
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957676.35.html
=started       2016-03-14 12:14:36
=ended         2016-03-14 12:14:44
=result        ok
=elapsed       8.144708
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957684.211.html
=started       2016-03-14 12:14:44
=ended         2016-03-14 12:14:44
=result        ok
=elapsed       0.136683
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957684.374.html
=started       2016-03-14 12:14:44
=ended         2016-03-14 12:14:48
=result        ok
=elapsed       4.253165
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957688.658.html
=started       2016-03-14 12:14:48
=ended         2016-03-14 12:14:52
=result        ok
=elapsed       4.138628
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957692.827.html
=started       2016-03-14 12:14:52
=ended         2016-03-14 12:14:52
=result        ok
=elapsed       0.134735
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957692.991.html
=started       2016-03-14 12:14:52
=ended         2016-03-14 12:14:56
=result        ok
=elapsed       3.449433
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957696.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 12:14:56
=ended         2016-03-14 12:14:56
=result        ok
=elapsed       0.035208
=group_time    24.748s
