=== Suite started at 2016-03-24 20:45:37
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 20:45:50
=ended         2016-03-24 20:45:50
=result        ok
=elapsed       0.006258
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852350.930.html
=started       2016-03-24 20:45:50
=ended         2016-03-24 20:45:50
=result        ok
=elapsed       0.034998
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852350.991.html
=started       2016-03-24 20:45:50
=ended         2016-03-24 20:45:51
=result        ok
=elapsed       0.291712
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852351.308.html
=started       2016-03-24 20:45:51
=ended         2016-03-24 20:45:51
=result        ok
=elapsed       0.13587
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852351.471.html
=started       2016-03-24 20:45:51
=ended         2016-03-24 20:45:51
=result        ok
=elapsed       0.240814
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852351.737.html
=started       2016-03-24 20:45:51
=ended         2016-03-24 20:45:52
=result        ok
=elapsed       0.247443
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852352.10.html
=started       2016-03-24 20:45:52
=ended         2016-03-24 20:45:52
=result        ok
=elapsed       0.246826
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852352.282.html
=started       2016-03-24 20:45:52
=ended         2016-03-24 20:45:52
=result        ok
=elapsed       0.249267
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852352.559.html
=started       2016-03-24 20:45:52
=ended         2016-03-24 20:45:53
=result        ok
=elapsed       0.713179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852353.297.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 20:45:53
=ended         2016-03-24 20:45:53
=result        ok
=elapsed       0.039769
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852353.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 20:45:53
=ended         2016-03-24 20:45:53
=result        ok
=elapsed       0.006999
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852353.394.html
=started       2016-03-24 20:45:53
=ended         2016-03-24 20:45:53
=result        ok
=elapsed       0.290047
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852353.709.html
=started       2016-03-24 20:45:53
=ended         2016-03-24 20:45:53
=result        ok
=elapsed       0.036099
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852353.771.html
=started       2016-03-24 20:45:53
=ended         2016-03-24 20:45:53
=result        ok
=elapsed       0.135266
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852353.931.html
=started       2016-03-24 20:45:53
=ended         2016-03-24 20:45:54
=result        ok
=elapsed       0.241043
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852354.197.html
=started       2016-03-24 20:45:54
=ended         2016-03-24 20:45:54
=result        ok
=elapsed       0.717618
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852354.940.html
=started       2016-03-24 20:45:54
=ended         2016-03-24 20:45:55
=result        ok
=elapsed       0.25887
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852355.229.html
=started       2016-03-24 20:45:55
=ended         2016-03-24 20:45:55
=result        ok
=elapsed       0.251357
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852355.506.html
=started       2016-03-24 20:45:55
=ended         2016-03-24 20:45:55
=result        ok
=elapsed       0.254273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852355.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 20:45:55
=ended         2016-03-24 20:45:55
=result        ok
=elapsed       0.045618
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852355.857.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 20:45:55
=ended         2016-03-24 20:45:55
=result        ok
=elapsed       0.00746
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852355.890.html
=started       2016-03-24 20:45:55
=ended         2016-03-24 20:45:56
=result        ok
=elapsed       0.254612
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852356.170.html
=started       2016-03-24 20:45:56
=ended         2016-03-24 20:45:56
=result        ok
=elapsed       0.253241
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852356.449.html
=started       2016-03-24 20:45:56
=ended         2016-03-24 20:45:56
=result        ok
=elapsed       0.244269
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852356.719.html
=started       2016-03-24 20:45:56
=ended         2016-03-24 20:45:56
=result        ok
=elapsed       0.033981
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852356.778.html
=started       2016-03-24 20:45:56
=ended         2016-03-24 20:45:57
=result        ok
=elapsed       0.251485
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852357.54.html
=started       2016-03-24 20:45:57
=ended         2016-03-24 20:45:57
=result        ok
=elapsed       0.717899
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852357.806.html
=started       2016-03-24 20:45:57
=ended         2016-03-24 20:45:57
=result        ok
=elapsed       0.140111
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852357.976.html
=started       2016-03-24 20:45:57
=ended         2016-03-24 20:45:58
=result        ok
=elapsed       0.29998
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852358.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 20:45:58
=ended         2016-03-24 20:45:58
=result        ok
=elapsed       0.044493
=group_time    2.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852358.372.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 20:45:58
=ended         2016-03-24 20:45:58
=result        ok
=elapsed       0.014181
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852358.415.html
=started       2016-03-24 20:45:58
=ended         2016-03-24 20:45:58
=result        ok
=elapsed       0.134496
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852358.574.html
=started       2016-03-24 20:45:58
=ended         2016-03-24 20:45:58
=result        ok
=elapsed       0.255444
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852358.859.html
=started       2016-03-24 20:45:58
=ended         2016-03-24 20:45:59
=result        ok
=elapsed       0.288046
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852359.175.html
=started       2016-03-24 20:45:59
=ended         2016-03-24 20:45:59
=result        ok
=elapsed       0.037985
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852359.238.html
=started       2016-03-24 20:45:59
=ended         2016-03-24 20:45:59
=result        ok
=elapsed       0.246799
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852359.511.html
=started       2016-03-24 20:45:59
=ended         2016-03-24 20:45:59
=result        ok
=elapsed       0.245733
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852359.787.html
=started       2016-03-24 20:45:59
=ended         2016-03-24 20:46:00
=result        ok
=elapsed       0.265206
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852360.77.html
=started       2016-03-24 20:46:00
=ended         2016-03-24 20:46:00
=result        ok
=elapsed       0.717341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852360.820.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 20:46:00
=ended         2016-03-24 20:46:00
=result        ok
=elapsed       0.04706
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852360.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 20:46:00
=ended         2016-03-24 20:46:00
=result        ok
=elapsed       0.006839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852360.926.html
=started       2016-03-24 20:46:00
=ended         2016-03-24 20:46:01
=result        ok
=elapsed       0.298398
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852361.249.html
=started       2016-03-24 20:46:01
=ended         2016-03-24 20:46:01
=result        ok
=elapsed       0.042439
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852361.319.html
=started       2016-03-24 20:46:01
=ended         2016-03-24 20:46:02
=result        ok
=elapsed       0.714194
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852362.58.html
=started       2016-03-24 20:46:02
=ended         2016-03-24 20:46:02
=result        ok
=elapsed       0.252753
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852362.336.html
=started       2016-03-24 20:46:02
=ended         2016-03-24 20:46:02
=result        ok
=elapsed       0.138388
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852362.500.html
=started       2016-03-24 20:46:02
=ended         2016-03-24 20:46:02
=result        ok
=elapsed       0.245233
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852362.775.html
=started       2016-03-24 20:46:02
=ended         2016-03-24 20:46:03
=result        ok
=elapsed       0.258129
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852363.58.html
=started       2016-03-24 20:46:03
=ended         2016-03-24 20:46:03
=result        ok
=elapsed       0.256298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852363.348.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 20:46:03
=ended         2016-03-24 20:46:03
=result        ok
=elapsed       0.05253
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852363.433.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 20:46:03
=ended         2016-03-24 20:46:03
=result        ok
=elapsed       0.012159
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852363.470.html
=started       2016-03-24 20:46:03
=ended         2016-03-24 20:46:03
=result        ok
=elapsed       0.254275
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852363.749.html
=started       2016-03-24 20:46:03
=ended         2016-03-24 20:46:04
=result        ok
=elapsed       0.289773
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852364.64.html
=started       2016-03-24 20:46:04
=ended         2016-03-24 20:46:04
=result        ok
=elapsed       0.251553
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852364.341.html
=started       2016-03-24 20:46:04
=ended         2016-03-24 20:46:04
=result        ok
=elapsed       0.136487
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852364.511.html
=started       2016-03-24 20:46:04
=ended         2016-03-24 20:46:04
=result        ok
=elapsed       0.037947
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852364.574.html
=started       2016-03-24 20:46:04
=ended         2016-03-24 20:46:04
=result        ok
=elapsed       0.24063
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852364.840.html
=started       2016-03-24 20:46:04
=ended         2016-03-24 20:46:05
=result        ok
=elapsed       0.256738
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852365.124.html
=started       2016-03-24 20:46:05
=ended         2016-03-24 20:46:05
=result        ok
=elapsed       0.724979
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852365.874.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 20:46:05
=ended         2016-03-24 20:46:05
=result        ok
=elapsed       0.046331
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852365.945.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:46:05
=ended         2016-03-24 20:46:05
=result        ok
=elapsed       0.007177
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 20:46:05
=ended         2016-03-24 20:46:14
=result        ok
=elapsed       8.142308
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 20:46:14
=ended         2016-03-24 20:46:18
=result        ok
=elapsed       4.1391
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 20:46:18
=ended         2016-03-24 20:46:22
=result        ok
=elapsed       4.245819
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 20:46:22
=ended         2016-03-24 20:46:26
=result        ok
=elapsed       4.255474
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 20:46:26
=ended         2016-03-24 20:46:27
=result        ok
=elapsed       0.141456
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 20:46:27
=ended         2016-03-24 20:46:30
=result        ok
=elapsed       3.452545
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 20:46:30
=ended         2016-03-24 20:46:30
=result        ok
=elapsed       0.135274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852390.675.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:46:30
=ended         2016-03-24 20:46:30
=result        ok
=elapsed       0.048315
=group_time    24.731s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852390.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 20:46:30
=ended         2016-03-24 20:46:30
=result        ok
=elapsed       0.006435
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.852390.780.html
=started       2016-03-24 20:46:30
=ended         2016-03-24 20:46:34
=result        ok
=elapsed       4.140082
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.852394.952.html
=started       2016-03-24 20:46:34
=ended         2016-03-24 20:46:35
=result        ok
=elapsed       0.142771
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.852395.123.html
=started       2016-03-24 20:46:35
=ended         2016-03-24 20:46:35
=result        ok
=elapsed       0.138867
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.852395.287.html
=started       2016-03-24 20:46:35
=ended         2016-03-24 20:46:39
=result        ok
=elapsed       4.254954
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.852399.568.html
=started       2016-03-24 20:46:39
=ended         2016-03-24 20:46:43
=result        ok
=elapsed       4.254245
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.852403.848.html
=started       2016-03-24 20:46:43
=ended         2016-03-24 20:46:47
=result        ok
=elapsed       3.455302
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.852407.328.html
=started       2016-03-24 20:46:47
=ended         2016-03-24 20:46:55
=result        ok
=elapsed       8.145171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852415.499.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 20:46:55
=ended         2016-03-24 20:46:55
=result        ok
=elapsed       0.045281
=group_time    24.750s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852415.569.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 20:46:55
=ended         2016-03-24 20:46:55
=result        ok
=elapsed       0.006374
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.852415.602.html
=started       2016-03-24 20:46:55
=ended         2016-03-24 20:46:55
=result        ok
=elapsed       0.141985
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.852415.774.html
=started       2016-03-24 20:46:55
=ended         2016-03-24 20:46:59
=result        ok
=elapsed       4.142042
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.852419.942.html
=started       2016-03-24 20:46:59
=ended         2016-03-24 20:47:03
=result        ok
=elapsed       3.456032
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.852423.425.html
=started       2016-03-24 20:47:03
=ended         2016-03-24 20:47:07
=result        ok
=elapsed       4.255417
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.852427.711.html
=started       2016-03-24 20:47:07
=ended         2016-03-24 20:47:11
=result        ok
=elapsed       4.244935
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.852431.985.html
=started       2016-03-24 20:47:11
=ended         2016-03-24 20:47:20
=result        ok
=elapsed       8.148851
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.852440.165.html
=started       2016-03-24 20:47:20
=ended         2016-03-24 20:47:20
=result        ok
=elapsed       0.140125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852440.331.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 20:47:20
=ended         2016-03-24 20:47:20
=result        ok
=elapsed       0.049745
=group_time    24.763s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852440.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 20:47:20
=ended         2016-03-24 20:47:20
=result        ok
=elapsed       0.007158
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.852440.438.html
=started       2016-03-24 20:47:20
=ended         2016-03-24 20:47:23
=result        ok
=elapsed       3.451878
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.852443.920.html
=started       2016-03-24 20:47:23
=ended         2016-03-24 20:47:28
=result        ok
=elapsed       4.25659
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.852448.207.html
=started       2016-03-24 20:47:28
=ended         2016-03-24 20:47:36
=result        ok
=elapsed       8.149648
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.852456.383.html
=started       2016-03-24 20:47:36
=ended         2016-03-24 20:47:36
=result        ok
=elapsed       0.14377
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.852456.557.html
=started       2016-03-24 20:47:36
=ended         2016-03-24 20:47:40
=result        ok
=elapsed       4.137154
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.852460.720.html
=started       2016-03-24 20:47:40
=ended         2016-03-24 20:47:40
=result        ok
=elapsed       0.138082
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.852460.883.html
=started       2016-03-24 20:47:40
=ended         2016-03-24 20:47:45
=result        ok
=elapsed       4.256844
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852465.166.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 20:47:45
=ended         2016-03-24 20:47:45
=result        ok
=elapsed       0.051447
=group_time    24.760s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852465.243.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 20:47:45
=ended         2016-03-24 20:47:45
=result        ok
=elapsed       0.006678
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.852465.274.html
=started       2016-03-24 20:47:45
=ended         2016-03-24 20:47:49
=result        ok
=elapsed       4.255429
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.852469.555.html
=started       2016-03-24 20:47:49
=ended         2016-03-24 20:47:53
=result        ok
=elapsed       3.460113
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.852473.43.html
=started       2016-03-24 20:47:53
=ended         2016-03-24 20:47:53
=result        ok
=elapsed       0.141579
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.852473.211.html
=started       2016-03-24 20:47:53
=ended         2016-03-24 20:47:53
=result        ok
=elapsed       0.140741
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.852473.378.html
=started       2016-03-24 20:47:53
=ended         2016-03-24 20:47:57
=result        ok
=elapsed       4.252376
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.852477.661.html
=started       2016-03-24 20:47:57
=ended         2016-03-24 20:48:01
=result        ok
=elapsed       4.1365
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.852481.824.html
=started       2016-03-24 20:48:01
=ended         2016-03-24 20:48:09
=result        ok
=elapsed       8.140994
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852489.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 20:48:09
=ended         2016-03-24 20:48:10
=result        ok
=elapsed       0.048361
=group_time    24.747s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852490.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 20:48:10
=ended         2016-03-24 20:48:10
=result        ok
=elapsed       0.007194
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.852490.96.html
=started       2016-03-24 20:48:10
=ended         2016-03-24 20:48:18
=result        ok
=elapsed       8.146353
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.852498.267.html
=started       2016-03-24 20:48:18
=ended         2016-03-24 20:48:22
=result        ok
=elapsed       4.255298
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.852502.551.html
=started       2016-03-24 20:48:22
=ended         2016-03-24 20:48:26
=result        ok
=elapsed       4.135713
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.852506.713.html
=started       2016-03-24 20:48:26
=ended         2016-03-24 20:48:26
=result        ok
=elapsed       0.139496
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.852506.879.html
=started       2016-03-24 20:48:26
=ended         2016-03-24 20:48:27
=result        ok
=elapsed       0.133667
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.852507.37.html
=started       2016-03-24 20:48:27
=ended         2016-03-24 20:48:31
=result        ok
=elapsed       4.253107
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.852511.316.html
=started       2016-03-24 20:48:31
=ended         2016-03-24 20:48:34
=result        ok
=elapsed       3.454381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852514.796.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 20:48:34
=ended         2016-03-24 20:48:34
=result        ok
=elapsed       0.045727
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852514.867.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 20:48:34
=ended         2016-03-24 20:48:34
=result        ok
=elapsed       0.011535
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.852514.908.html
=started       2016-03-24 20:48:34
=ended         2016-03-24 20:48:39
=result        ok
=elapsed       4.255421
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.852519.189.html
=started       2016-03-24 20:48:39
=ended         2016-03-24 20:48:43
=result        ok
=elapsed       4.261411
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.852523.479.html
=started       2016-03-24 20:48:43
=ended         2016-03-24 20:48:51
=result        ok
=elapsed       8.144494
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.852531.649.html
=started       2016-03-24 20:48:51
=ended         2016-03-24 20:48:51
=result        ok
=elapsed       0.137541
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.852531.812.html
=started       2016-03-24 20:48:51
=ended         2016-03-24 20:48:51
=result        ok
=elapsed       0.139225
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.852531.983.html
=started       2016-03-24 20:48:51
=ended         2016-03-24 20:48:55
=result        ok
=elapsed       3.462476
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.852535.471.html
=started       2016-03-24 20:48:55
=ended         2016-03-24 20:48:59
=result        ok
=elapsed       4.140557
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852539.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 20:48:59
=ended         2016-03-24 20:48:59
=result        ok
=elapsed       0.056029
=group_time    24.772s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852539.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 20:48:59
=ended         2016-03-24 20:48:59
=result        ok
=elapsed       0.006992
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.852539.759.html
=started       2016-03-24 20:48:59
=ended         2016-03-24 20:49:07
=result        ok
=elapsed       8.143712
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.852547.928.html
=started       2016-03-24 20:49:07
=ended         2016-03-24 20:49:08
=result        ok
=elapsed       0.142575
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.852548.97.html
=started       2016-03-24 20:49:08
=ended         2016-03-24 20:49:12
=result        ok
=elapsed       4.256351
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.852552.383.html
=started       2016-03-24 20:49:12
=ended         2016-03-24 20:49:16
=result        ok
=elapsed       4.256817
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.852556.666.html
=started       2016-03-24 20:49:16
=ended         2016-03-24 20:49:20
=result        ok
=elapsed       3.458362
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.852560.150.html
=started       2016-03-24 20:49:20
=ended         2016-03-24 20:49:24
=result        ok
=elapsed       4.144062
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.852564.323.html
=started       2016-03-24 20:49:24
=ended         2016-03-24 20:49:24
=result        ok
=elapsed       0.143175
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852564.491.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 20:49:24
=ended         2016-03-24 20:49:24
=result        ok
=elapsed       0.052941
=group_time    24.768s
