=== Suite started at 2016-03-29 13:33:15
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 13:33:29
=ended         2016-03-29 13:33:29
=result        ok
=elapsed       0.003535
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258409.282.html
=started       2016-03-29 13:33:29
=ended         2016-03-29 13:33:30
=result        ok
=elapsed       0.700233
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258410.10.html
=started       2016-03-29 13:33:30
=ended         2016-03-29 13:33:30
=result        ok
=elapsed       0.244171
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258410.282.html
=started       2016-03-29 13:33:30
=ended         2016-03-29 13:33:30
=result        ok
=elapsed       0.245619
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258410.558.html
=started       2016-03-29 13:33:30
=ended         2016-03-29 13:33:30
=result        ok
=elapsed       0.034574
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258410.622.html
=started       2016-03-29 13:33:30
=ended         2016-03-29 13:33:30
=result        ok
=elapsed       0.242559
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258410.891.html
=started       2016-03-29 13:33:30
=ended         2016-03-29 13:33:31
=result        ok
=elapsed       0.133702
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258411.54.html
=started       2016-03-29 13:33:31
=ended         2016-03-29 13:33:31
=result        ok
=elapsed       0.276484
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258411.358.html
=started       2016-03-29 13:33:31
=ended         2016-03-29 13:33:31
=result        ok
=elapsed       0.23934
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258411.626.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 13:33:31
=ended         2016-03-29 13:33:31
=result        ok
=elapsed       0.013595
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258411.666.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 13:33:31
=ended         2016-03-29 13:33:31
=result        ok
=elapsed       0.002816
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258411.694.html
=started       2016-03-29 13:33:31
=ended         2016-03-29 13:33:31
=result        ok
=elapsed       0.129509
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258411.849.html
=started       2016-03-29 13:33:31
=ended         2016-03-29 13:33:32
=result        ok
=elapsed       0.2441
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258412.119.html
=started       2016-03-29 13:33:32
=ended         2016-03-29 13:33:32
=result        ok
=elapsed       0.274653
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258412.421.html
=started       2016-03-29 13:33:32
=ended         2016-03-29 13:33:32
=result        ok
=elapsed       0.242154
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258412.689.html
=started       2016-03-29 13:33:32
=ended         2016-03-29 13:33:33
=result        ok
=elapsed       0.698677
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258413.414.html
=started       2016-03-29 13:33:33
=ended         2016-03-29 13:33:33
=result        ok
=elapsed       0.24158
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258413.682.html
=started       2016-03-29 13:33:33
=ended         2016-03-29 13:33:33
=result        ok
=elapsed       0.237172
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258413.951.html
=started       2016-03-29 13:33:33
=ended         2016-03-29 13:33:34
=result        ok
=elapsed       0.036444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258414.19.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 13:33:34
=ended         2016-03-29 13:33:34
=result        ok
=elapsed       0.009508
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258414.54.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 13:33:34
=ended         2016-03-29 13:33:34
=result        ok
=elapsed       0.007094
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258414.87.html
=started       2016-03-29 13:33:34
=ended         2016-03-29 13:33:34
=result        ok
=elapsed       0.702231
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258414.816.html
=started       2016-03-29 13:33:34
=ended         2016-03-29 13:33:35
=result        ok
=elapsed       0.241973
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258415.87.html
=started       2016-03-29 13:33:35
=ended         2016-03-29 13:33:35
=result        ok
=elapsed       0.238212
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258415.354.html
=started       2016-03-29 13:33:35
=ended         2016-03-29 13:33:35
=result        ok
=elapsed       0.135535
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258415.518.html
=started       2016-03-29 13:33:35
=ended         2016-03-29 13:33:35
=result        ok
=elapsed       0.280084
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258415.825.html
=started       2016-03-29 13:33:35
=ended         2016-03-29 13:33:36
=result        ok
=elapsed       0.238629
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258416.91.html
=started       2016-03-29 13:33:36
=ended         2016-03-29 13:33:36
=result        ok
=elapsed       0.245557
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258416.364.html
=started       2016-03-29 13:33:36
=ended         2016-03-29 13:33:36
=result        ok
=elapsed       0.031563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258416.421.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 13:33:36
=ended         2016-03-29 13:33:36
=result        ok
=elapsed       0.010628
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258416.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 13:33:36
=ended         2016-03-29 13:33:36
=result        ok
=elapsed       0.010736
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258416.501.html
=started       2016-03-29 13:33:36
=ended         2016-03-29 13:33:36
=result        ok
=elapsed       0.243927
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258416.770.html
=started       2016-03-29 13:33:36
=ended         2016-03-29 13:33:37
=result        ok
=elapsed       0.279426
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258417.78.html
=started       2016-03-29 13:33:37
=ended         2016-03-29 13:33:37
=result        ok
=elapsed       0.699336
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258417.806.html
=started       2016-03-29 13:33:37
=ended         2016-03-29 13:33:38
=result        ok
=elapsed       0.242397
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258418.78.html
=started       2016-03-29 13:33:38
=ended         2016-03-29 13:33:38
=result        ok
=elapsed       0.133531
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258418.242.html
=started       2016-03-29 13:33:38
=ended         2016-03-29 13:33:38
=result        ok
=elapsed       0.236982
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258418.505.html
=started       2016-03-29 13:33:38
=ended         2016-03-29 13:33:38
=result        ok
=elapsed       0.241383
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258418.778.html
=started       2016-03-29 13:33:38
=ended         2016-03-29 13:33:38
=result        ok
=elapsed       0.037683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258418.842.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 13:33:38
=ended         2016-03-29 13:33:38
=result        ok
=elapsed       0.017422
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258418.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 13:33:38
=ended         2016-03-29 13:33:38
=result        ok
=elapsed       0.003517
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258418.915.html
=started       2016-03-29 13:33:38
=ended         2016-03-29 13:33:38
=result        ok
=elapsed       0.030792
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258418.978.html
=started       2016-03-29 13:33:38
=ended         2016-03-29 13:33:39
=result        ok
=elapsed       0.243898
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258419.248.html
=started       2016-03-29 13:33:39
=ended         2016-03-29 13:33:39
=result        ok
=elapsed       0.69602
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258419.974.html
=started       2016-03-29 13:33:39
=ended         2016-03-29 13:33:40
=result        ok
=elapsed       0.28367
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258420.290.html
=started       2016-03-29 13:33:40
=ended         2016-03-29 13:33:40
=result        ok
=elapsed       0.242864
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258420.560.html
=started       2016-03-29 13:33:40
=ended         2016-03-29 13:33:40
=result        ok
=elapsed       0.242659
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258420.838.html
=started       2016-03-29 13:33:40
=ended         2016-03-29 13:33:41
=result        ok
=elapsed       0.245531
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258421.114.html
=started       2016-03-29 13:33:41
=ended         2016-03-29 13:33:41
=result        ok
=elapsed       0.137984
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258421.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 13:33:41
=ended         2016-03-29 13:33:41
=result        ok
=elapsed       0.009451
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258421.317.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 13:33:41
=ended         2016-03-29 13:33:41
=result        ok
=elapsed       0.003832
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258421.347.html
=started       2016-03-29 13:33:41
=ended         2016-03-29 13:33:41
=result        ok
=elapsed       0.283275
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258421.658.html
=started       2016-03-29 13:33:41
=ended         2016-03-29 13:33:42
=result        ok
=elapsed       0.702424
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258422.390.html
=started       2016-03-29 13:33:42
=ended         2016-03-29 13:33:42
=result        ok
=elapsed       0.236898
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258422.654.html
=started       2016-03-29 13:33:42
=ended         2016-03-29 13:33:42
=result        ok
=elapsed       0.032271
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258422.712.html
=started       2016-03-29 13:33:42
=ended         2016-03-29 13:33:42
=result        ok
=elapsed       0.241661
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258422.982.html
=started       2016-03-29 13:33:42
=ended         2016-03-29 13:33:43
=result        ok
=elapsed       0.130716
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258423.142.html
=started       2016-03-29 13:33:43
=ended         2016-03-29 13:33:43
=result        ok
=elapsed       0.241243
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258423.410.html
=started       2016-03-29 13:33:43
=ended         2016-03-29 13:33:43
=result        ok
=elapsed       0.241634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258423.678.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 13:33:43
=ended         2016-03-29 13:33:43
=result        ok
=elapsed       0.016624
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258423.721.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:33:43
=ended         2016-03-29 13:33:43
=result        ok
=elapsed       0.002927
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-29 13:33:43
=ended         2016-03-29 13:33:43
=result        ok
=elapsed       0.132532
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-29 13:33:43
=ended         2016-03-29 13:33:48
=result        ok
=elapsed       4.248327
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-29 13:33:48
=ended         2016-03-29 13:33:48
=result        ok
=elapsed       0.131463
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-29 13:33:48
=ended         2016-03-29 13:33:52
=result        ok
=elapsed       4.244161
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-29 13:33:52
=ended         2016-03-29 13:33:56
=result        ok
=elapsed       4.131427
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-29 13:33:56
=ended         2016-03-29 13:34:00
=result        ok
=elapsed       3.447048
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-29 13:34:00
=ended         2016-03-29 13:34:08
=result        ok
=elapsed       8.136059
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258448.422.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:34:08
=ended         2016-03-29 13:34:08
=result        ok
=elapsed       0.01656
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258448.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 13:34:08
=ended         2016-03-29 13:34:08
=result        ok
=elapsed       0.002898
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.258448.492.html
=started       2016-03-29 13:34:08
=ended         2016-03-29 13:34:12
=result        ok
=elapsed       4.130231
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.258452.650.html
=started       2016-03-29 13:34:12
=ended         2016-03-29 13:34:16
=result        ok
=elapsed       4.245627
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.258456.927.html
=started       2016-03-29 13:34:16
=ended         2016-03-29 13:34:25
=result        ok
=elapsed       8.141357
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.258465.95.html
=started       2016-03-29 13:34:25
=ended         2016-03-29 13:34:25
=result        ok
=elapsed       0.132382
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.258465.258.html
=started       2016-03-29 13:34:25
=ended         2016-03-29 13:34:28
=result        ok
=elapsed       3.444985
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.258468.730.html
=started       2016-03-29 13:34:28
=ended         2016-03-29 13:34:32
=result        ok
=elapsed       4.243393
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.258473.2.html
=started       2016-03-29 13:34:32
=ended         2016-03-29 13:34:33
=result        ok
=elapsed       0.130519
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258473.163.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 13:34:33
=ended         2016-03-29 13:34:33
=result        ok
=elapsed       0.015369
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258473.206.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 13:34:33
=ended         2016-03-29 13:34:33
=result        ok
=elapsed       0.003083
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.258473.235.html
=started       2016-03-29 13:34:33
=ended         2016-03-29 13:34:33
=result        ok
=elapsed       0.135015
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.258473.398.html
=started       2016-03-29 13:34:33
=ended         2016-03-29 13:34:33
=result        ok
=elapsed       0.13515
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.258473.562.html
=started       2016-03-29 13:34:33
=ended         2016-03-29 13:34:41
=result        ok
=elapsed       8.139205
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.258481.734.html
=started       2016-03-29 13:34:41
=ended         2016-03-29 13:34:46
=result        ok
=elapsed       4.246733
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.258486.10.html
=started       2016-03-29 13:34:46
=ended         2016-03-29 13:34:50
=result        ok
=elapsed       4.134081
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.258490.178.html
=started       2016-03-29 13:34:50
=ended         2016-03-29 13:34:53
=result        ok
=elapsed       3.445672
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.258493.654.html
=started       2016-03-29 13:34:53
=ended         2016-03-29 13:34:57
=result        ok
=elapsed       4.246319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258497.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 13:34:57
=ended         2016-03-29 13:34:57
=result        ok
=elapsed       0.015517
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258497.971.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 13:34:57
=ended         2016-03-29 13:34:57
=result        ok
=elapsed       0.003931
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.258498.1.html
=started       2016-03-29 13:34:57
=ended         2016-03-29 13:35:02
=result        ok
=elapsed       4.242083
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.258502.279.html
=started       2016-03-29 13:35:02
=ended         2016-03-29 13:35:05
=result        ok
=elapsed       3.444304
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.258505.754.html
=started       2016-03-29 13:35:05
=ended         2016-03-29 13:35:05
=result        ok
=elapsed       0.132981
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.258505.914.html
=started       2016-03-29 13:35:05
=ended         2016-03-29 13:35:10
=result        ok
=elapsed       4.134675
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.258510.76.html
=started       2016-03-29 13:35:10
=ended         2016-03-29 13:35:10
=result        ok
=elapsed       0.131877
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.258510.234.html
=started       2016-03-29 13:35:10
=ended         2016-03-29 13:35:14
=result        ok
=elapsed       4.248634
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.258514.509.html
=started       2016-03-29 13:35:14
=ended         2016-03-29 13:35:22
=result        ok
=elapsed       8.135472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258522.674.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 13:35:22
=ended         2016-03-29 13:35:22
=result        ok
=elapsed       0.008329
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258522.708.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 13:35:22
=ended         2016-03-29 13:35:22
=result        ok
=elapsed       0.003345
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.258522.737.html
=started       2016-03-29 13:35:22
=ended         2016-03-29 13:35:27
=result        ok
=elapsed       4.239628
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.258527.6.html
=started       2016-03-29 13:35:27
=ended         2016-03-29 13:35:30
=result        ok
=elapsed       3.443326
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.258530.478.html
=started       2016-03-29 13:35:30
=ended         2016-03-29 13:35:30
=result        ok
=elapsed       0.13827
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.258530.647.html
=started       2016-03-29 13:35:30
=ended         2016-03-29 13:35:30
=result        ok
=elapsed       0.137445
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.258530.814.html
=started       2016-03-29 13:35:30
=ended         2016-03-29 13:35:38
=result        ok
=elapsed       8.138435
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.258538.982.html
=started       2016-03-29 13:35:38
=ended         2016-03-29 13:35:43
=result        ok
=elapsed       4.13596
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.258543.146.html
=started       2016-03-29 13:35:43
=ended         2016-03-29 13:35:47
=result        ok
=elapsed       4.243674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258547.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 13:35:47
=ended         2016-03-29 13:35:47
=result        ok
=elapsed       0.009399
=group_time    24.714s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258547.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 13:35:47
=ended         2016-03-29 13:35:47
=result        ok
=elapsed       0.003709
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.258547.488.html
=started       2016-03-29 13:35:47
=ended         2016-03-29 13:35:47
=result        ok
=elapsed       0.136614
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.258547.650.html
=started       2016-03-29 13:35:47
=ended         2016-03-29 13:35:55
=result        ok
=elapsed       8.135972
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.258555.823.html
=started       2016-03-29 13:35:55
=ended         2016-03-29 13:36:00
=result        ok
=elapsed       4.245646
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.258560.98.html
=started       2016-03-29 13:36:00
=ended         2016-03-29 13:36:00
=result        ok
=elapsed       0.138366
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.258560.263.html
=started       2016-03-29 13:36:00
=ended         2016-03-29 13:36:04
=result        ok
=elapsed       4.131814
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.258564.426.html
=started       2016-03-29 13:36:04
=ended         2016-03-29 13:36:08
=result        ok
=elapsed       4.246553
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.258568.702.html
=started       2016-03-29 13:36:08
=ended         2016-03-29 13:36:12
=result        ok
=elapsed       3.45036
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258572.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 13:36:12
=ended         2016-03-29 13:36:12
=result        ok
=elapsed       0.009401
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258572.217.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 13:36:12
=ended         2016-03-29 13:36:12
=result        ok
=elapsed       0.014417
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.258572.257.html
=started       2016-03-29 13:36:12
=ended         2016-03-29 13:36:12
=result        ok
=elapsed       0.131595
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.258572.419.html
=started       2016-03-29 13:36:12
=ended         2016-03-29 13:36:12
=result        ok
=elapsed       0.133856
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.258572.582.html
=started       2016-03-29 13:36:12
=ended         2016-03-29 13:36:16
=result        ok
=elapsed       4.235891
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.258576.846.html
=started       2016-03-29 13:36:16
=ended         2016-03-29 13:36:21
=result        ok
=elapsed       4.138424
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.258581.14.html
=started       2016-03-29 13:36:21
=ended         2016-03-29 13:36:25
=result        ok
=elapsed       4.246306
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.258585.288.html
=started       2016-03-29 13:36:25
=ended         2016-03-29 13:36:33
=result        ok
=elapsed       8.136923
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.258593.458.html
=started       2016-03-29 13:36:33
=ended         2016-03-29 13:36:36
=result        ok
=elapsed       3.443986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258596.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 13:36:36
=ended         2016-03-29 13:36:36
=result        ok
=elapsed       0.010241
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258596.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 13:36:36
=ended         2016-03-29 13:36:36
=result        ok
=elapsed       0.002997
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.258596.994.html
=started       2016-03-29 13:36:36
=ended         2016-03-29 13:36:40
=result        ok
=elapsed       3.440238
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.258600.460.html
=started       2016-03-29 13:36:40
=ended         2016-03-29 13:36:44
=result        ok
=elapsed       4.247325
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.258604.738.html
=started       2016-03-29 13:36:44
=ended         2016-03-29 13:36:48
=result        ok
=elapsed       4.134575
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.258608.900.html
=started       2016-03-29 13:36:48
=ended         2016-03-29 13:36:49
=result        ok
=elapsed       0.134186
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.258609.62.html
=started       2016-03-29 13:36:49
=ended         2016-03-29 13:36:49
=result        ok
=elapsed       0.133749
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.258609.226.html
=started       2016-03-29 13:36:49
=ended         2016-03-29 13:36:53
=result        ok
=elapsed       4.242091
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.258613.495.html
=started       2016-03-29 13:36:53
=ended         2016-03-29 13:37:01
=result        ok
=elapsed       8.140468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258621.670.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 13:37:01
=ended         2016-03-29 13:37:01
=result        ok
=elapsed       0.017212
=group_time    24.704s
