=== Suite started at 2016-03-30 05:41:36
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-30 05:41:50
=ended         2016-03-30 05:41:50
=result        ok
=elapsed       0.006548
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316510.594.html
=started       2016-03-30 05:41:50
=ended         2016-03-30 05:41:50
=result        ok
=elapsed       0.290348
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316510.910.html
=started       2016-03-30 05:41:50
=ended         2016-03-30 05:41:51
=result        ok
=elapsed       0.25487
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316511.190.html
=started       2016-03-30 05:41:51
=ended         2016-03-30 05:41:51
=result        ok
=elapsed       0.13732
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316511.354.html
=started       2016-03-30 05:41:51
=ended         2016-03-30 05:41:51
=result        ok
=elapsed       0.24629
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316511.630.html
=started       2016-03-30 05:41:51
=ended         2016-03-30 05:41:51
=result        ok
=elapsed       0.042068
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316511.698.html
=started       2016-03-30 05:41:51
=ended         2016-03-30 05:41:51
=result        ok
=elapsed       0.257748
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316511.981.html
=started       2016-03-30 05:41:51
=ended         2016-03-30 05:41:52
=result        ok
=elapsed       0.251823
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316512.258.html
=started       2016-03-30 05:41:52
=ended         2016-03-30 05:41:53
=result        ok
=elapsed       0.719295
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316513.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-30 05:41:53
=ended         2016-03-30 05:41:53
=result        ok
=elapsed       0.046855
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316513.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-30 05:41:53
=ended         2016-03-30 05:41:53
=result        ok
=elapsed       0.007645
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316513.119.html
=started       2016-03-30 05:41:53
=ended         2016-03-30 05:41:53
=result        ok
=elapsed       0.296644
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316513.442.html
=started       2016-03-30 05:41:53
=ended         2016-03-30 05:41:53
=result        ok
=elapsed       0.260277
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316513.728.html
=started       2016-03-30 05:41:53
=ended         2016-03-30 05:41:54
=result        ok
=elapsed       0.251978
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316514.14.html
=started       2016-03-30 05:41:54
=ended         2016-03-30 05:41:54
=result        ok
=elapsed       0.717473
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316514.762.html
=started       2016-03-30 05:41:54
=ended         2016-03-30 05:41:55
=result        ok
=elapsed       0.255373
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316515.43.html
=started       2016-03-30 05:41:55
=ended         2016-03-30 05:41:55
=result        ok
=elapsed       0.254897
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316515.323.html
=started       2016-03-30 05:41:55
=ended         2016-03-30 05:41:55
=result        ok
=elapsed       0.135845
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316515.486.html
=started       2016-03-30 05:41:55
=ended         2016-03-30 05:41:55
=result        ok
=elapsed       0.04628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316515.558.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-30 05:41:55
=ended         2016-03-30 05:41:55
=result        ok
=elapsed       0.044731
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316515.634.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-30 05:41:55
=ended         2016-03-30 05:41:55
=result        ok
=elapsed       0.01316
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316515.672.html
=started       2016-03-30 05:41:55
=ended         2016-03-30 05:41:55
=result        ok
=elapsed       0.256009
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316515.962.html
=started       2016-03-30 05:41:55
=ended         2016-03-30 05:41:56
=result        ok
=elapsed       0.715365
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316516.703.html
=started       2016-03-30 05:41:56
=ended         2016-03-30 05:41:56
=result        ok
=elapsed       0.038958
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316516.774.html
=started       2016-03-30 05:41:56
=ended         2016-03-30 05:41:57
=result        ok
=elapsed       0.253928
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316517.54.html
=started       2016-03-30 05:41:57
=ended         2016-03-30 05:41:57
=result        ok
=elapsed       0.289558
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316517.370.html
=started       2016-03-30 05:41:57
=ended         2016-03-30 05:41:57
=result        ok
=elapsed       0.135437
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316517.531.html
=started       2016-03-30 05:41:57
=ended         2016-03-30 05:41:57
=result        ok
=elapsed       0.252908
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316517.810.html
=started       2016-03-30 05:41:57
=ended         2016-03-30 05:41:58
=result        ok
=elapsed       0.250778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316518.90.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-30 05:41:58
=ended         2016-03-30 05:41:58
=result        ok
=elapsed       0.064982
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316518.181.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-30 05:41:58
=ended         2016-03-30 05:41:58
=result        ok
=elapsed       0.014314
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316518.226.html
=started       2016-03-30 05:41:58
=ended         2016-03-30 05:41:58
=result        ok
=elapsed       0.293608
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316518.545.html
=started       2016-03-30 05:41:58
=ended         2016-03-30 05:41:58
=result        ok
=elapsed       0.241883
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316518.812.html
=started       2016-03-30 05:41:58
=ended         2016-03-30 05:41:59
=result        ok
=elapsed       0.251148
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316519.90.html
=started       2016-03-30 05:41:59
=ended         2016-03-30 05:41:59
=result        ok
=elapsed       0.714768
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316519.834.html
=started       2016-03-30 05:41:59
=ended         2016-03-30 05:41:59
=result        ok
=elapsed       0.0382
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316519.897.html
=started       2016-03-30 05:41:59
=ended         2016-03-30 05:42:00
=result        ok
=elapsed       0.252436
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316520.174.html
=started       2016-03-30 05:42:00
=ended         2016-03-30 05:42:00
=result        ok
=elapsed       0.255049
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316520.454.html
=started       2016-03-30 05:42:00
=ended         2016-03-30 05:42:00
=result        ok
=elapsed       0.138871
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316520.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-30 05:42:00
=ended         2016-03-30 05:42:00
=result        ok
=elapsed       0.048477
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316520.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-30 05:42:00
=ended         2016-03-30 05:42:00
=result        ok
=elapsed       0.010362
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316520.734.html
=started       2016-03-30 05:42:00
=ended         2016-03-30 05:42:01
=result        ok
=elapsed       0.251634
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316521.11.html
=started       2016-03-30 05:42:01
=ended         2016-03-30 05:42:01
=result        ok
=elapsed       0.134183
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316521.174.html
=started       2016-03-30 05:42:01
=ended         2016-03-30 05:42:01
=result        ok
=elapsed       0.25637
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316521.456.html
=started       2016-03-30 05:42:01
=ended         2016-03-30 05:42:01
=result        ok
=elapsed       0.28773
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316521.769.html
=started       2016-03-30 05:42:01
=ended         2016-03-30 05:42:02
=result        ok
=elapsed       0.248625
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316522.46.html
=started       2016-03-30 05:42:02
=ended         2016-03-30 05:42:02
=result        ok
=elapsed       0.255962
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316522.327.html
=started       2016-03-30 05:42:02
=ended         2016-03-30 05:42:03
=result        ok
=elapsed       0.720095
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316523.74.html
=started       2016-03-30 05:42:03
=ended         2016-03-30 05:42:03
=result        ok
=elapsed       0.033607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316523.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-30 05:42:03
=ended         2016-03-30 05:42:03
=result        ok
=elapsed       0.044595
=group_time    2.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316523.203.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-30 05:42:03
=ended         2016-03-30 05:42:03
=result        ok
=elapsed       0.01232
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316523.240.html
=started       2016-03-30 05:42:03
=ended         2016-03-30 05:42:03
=result        ok
=elapsed       0.135073
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316523.400.html
=started       2016-03-30 05:42:03
=ended         2016-03-30 05:42:04
=result        ok
=elapsed       0.715869
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316524.141.html
=started       2016-03-30 05:42:04
=ended         2016-03-30 05:42:04
=result        ok
=elapsed       0.255521
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316524.426.html
=started       2016-03-30 05:42:04
=ended         2016-03-30 05:42:04
=result        ok
=elapsed       0.256485
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316524.708.html
=started       2016-03-30 05:42:04
=ended         2016-03-30 05:42:04
=result        ok
=elapsed       0.251303
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316524.984.html
=started       2016-03-30 05:42:04
=ended         2016-03-30 05:42:05
=result        ok
=elapsed       0.036976
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316525.47.html
=started       2016-03-30 05:42:05
=ended         2016-03-30 05:42:05
=result        ok
=elapsed       0.292653
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316525.366.html
=started       2016-03-30 05:42:05
=ended         2016-03-30 05:42:05
=result        ok
=elapsed       0.244676
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316525.638.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-30 05:42:05
=ended         2016-03-30 05:42:05
=result        ok
=elapsed       0.046309
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316525.710.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:42:05
=ended         2016-03-30 05:42:05
=result        ok
=elapsed       0.011305
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-30 05:42:05
=ended         2016-03-30 05:42:10
=result        ok
=elapsed       4.254714
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-30 05:42:10
=ended         2016-03-30 05:42:18
=result        ok
=elapsed       8.153913
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-30 05:42:18
=ended         2016-03-30 05:42:22
=result        ok
=elapsed       4.254963
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-30 05:42:22
=ended         2016-03-30 05:42:22
=result        ok
=elapsed       0.137423
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-30 05:42:22
=ended         2016-03-30 05:42:22
=result        ok
=elapsed       0.138811
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-30 05:42:22
=ended         2016-03-30 05:42:26
=result        ok
=elapsed       3.453871
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-30 05:42:26
=ended         2016-03-30 05:42:30
=result        ok
=elapsed       4.14268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316550.486.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:42:30
=ended         2016-03-30 05:42:30
=result        ok
=elapsed       0.054013
=group_time    24.776s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316550.565.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-30 05:42:30
=ended         2016-03-30 05:42:30
=result        ok
=elapsed       0.007143
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316550.602.html
=started       2016-03-30 05:42:30
=ended         2016-03-30 05:42:30
=result        ok
=elapsed       0.14596
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316550.773.html
=started       2016-03-30 05:42:30
=ended         2016-03-30 05:42:34
=result        ok
=elapsed       4.135426
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316554.935.html
=started       2016-03-30 05:42:34
=ended         2016-03-30 05:42:39
=result        ok
=elapsed       4.258106
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316559.230.html
=started       2016-03-30 05:42:39
=ended         2016-03-30 05:42:43
=result        ok
=elapsed       4.249596
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316563.510.html
=started       2016-03-30 05:42:43
=ended         2016-03-30 05:42:51
=result        ok
=elapsed       8.142629
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316571.682.html
=started       2016-03-30 05:42:51
=ended         2016-03-30 05:42:51
=result        ok
=elapsed       0.139234
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316571.850.html
=started       2016-03-30 05:42:51
=ended         2016-03-30 05:42:55
=result        ok
=elapsed       3.457451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316575.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-30 05:42:55
=ended         2016-03-30 05:42:55
=result        ok
=elapsed       0.053085
=group_time    24.769s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316575.413.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-30 05:42:55
=ended         2016-03-30 05:42:55
=result        ok
=elapsed       0.008383
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316575.447.html
=started       2016-03-30 05:42:55
=ended         2016-03-30 05:42:59
=result        ok
=elapsed       4.254874
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316579.727.html
=started       2016-03-30 05:42:59
=ended         2016-03-30 05:43:04
=result        ok
=elapsed       4.257419
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316584.14.html
=started       2016-03-30 05:43:04
=ended         2016-03-30 05:43:08
=result        ok
=elapsed       4.140572
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316588.182.html
=started       2016-03-30 05:43:08
=ended         2016-03-30 05:43:08
=result        ok
=elapsed       0.139502
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316588.347.html
=started       2016-03-30 05:43:08
=ended         2016-03-30 05:43:16
=result        ok
=elapsed       8.141231
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316596.514.html
=started       2016-03-30 05:43:16
=ended         2016-03-30 05:43:19
=result        ok
=elapsed       3.454848
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316599.994.html
=started       2016-03-30 05:43:19
=ended         2016-03-30 05:43:20
=result        ok
=elapsed       0.141934
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316600.166.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-30 05:43:20
=ended         2016-03-30 05:43:20
=result        ok
=elapsed       0.050197
=group_time    24.753s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316600.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-30 05:43:20
=ended         2016-03-30 05:43:20
=result        ok
=elapsed       0.006429
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316600.274.html
=started       2016-03-30 05:43:20
=ended         2016-03-30 05:43:24
=result        ok
=elapsed       4.250705
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316604.550.html
=started       2016-03-30 05:43:24
=ended         2016-03-30 05:43:28
=result        ok
=elapsed       4.136246
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316608.714.html
=started       2016-03-30 05:43:28
=ended         2016-03-30 05:43:28
=result        ok
=elapsed       0.139352
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316608.887.html
=started       2016-03-30 05:43:28
=ended         2016-03-30 05:43:33
=result        ok
=elapsed       4.248732
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316613.162.html
=started       2016-03-30 05:43:33
=ended         2016-03-30 05:43:36
=result        ok
=elapsed       3.452176
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316616.642.html
=started       2016-03-30 05:43:36
=ended         2016-03-30 05:43:36
=result        ok
=elapsed       0.13631
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316616.804.html
=started       2016-03-30 05:43:36
=ended         2016-03-30 05:43:44
=result        ok
=elapsed       8.148341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316624.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-30 05:43:44
=ended         2016-03-30 05:43:45
=result        ok
=elapsed       0.048302
=group_time    24.738s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316625.53.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-30 05:43:45
=ended         2016-03-30 05:43:45
=result        ok
=elapsed       0.006835
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316625.84.html
=started       2016-03-30 05:43:45
=ended         2016-03-30 05:43:48
=result        ok
=elapsed       3.457457
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316628.567.html
=started       2016-03-30 05:43:48
=ended         2016-03-30 05:43:52
=result        ok
=elapsed       4.137647
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316632.734.html
=started       2016-03-30 05:43:52
=ended         2016-03-30 05:43:57
=result        ok
=elapsed       4.253856
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316637.18.html
=started       2016-03-30 05:43:57
=ended         2016-03-30 05:43:57
=result        ok
=elapsed       0.13777
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316637.182.html
=started       2016-03-30 05:43:57
=ended         2016-03-30 05:44:05
=result        ok
=elapsed       8.140237
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316645.348.html
=started       2016-03-30 05:44:05
=ended         2016-03-30 05:44:09
=result        ok
=elapsed       4.258275
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316649.634.html
=started       2016-03-30 05:44:09
=ended         2016-03-30 05:44:09
=result        ok
=elapsed       0.142948
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316649.803.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-30 05:44:09
=ended         2016-03-30 05:44:09
=result        ok
=elapsed       0.045817
=group_time    24.750s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316649.874.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-30 05:44:09
=ended         2016-03-30 05:44:09
=result        ok
=elapsed       0.013284
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316649.913.html
=started       2016-03-30 05:44:09
=ended         2016-03-30 05:44:18
=result        ok
=elapsed       8.147367
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316658.90.html
=started       2016-03-30 05:44:18
=ended         2016-03-30 05:44:22
=result        ok
=elapsed       4.253437
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316662.369.html
=started       2016-03-30 05:44:22
=ended         2016-03-30 05:44:22
=result        ok
=elapsed       0.145263
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316662.540.html
=started       2016-03-30 05:44:22
=ended         2016-03-30 05:44:22
=result        ok
=elapsed       0.135108
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316662.710.html
=started       2016-03-30 05:44:22
=ended         2016-03-30 05:44:26
=result        ok
=elapsed       4.257286
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316666.998.html
=started       2016-03-30 05:44:26
=ended         2016-03-30 05:44:30
=result        ok
=elapsed       3.453107
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316670.479.html
=started       2016-03-30 05:44:30
=ended         2016-03-30 05:44:34
=result        ok
=elapsed       4.138401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316674.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-30 05:44:34
=ended         2016-03-30 05:44:34
=result        ok
=elapsed       0.051494
=group_time    24.769s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316674.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-30 05:44:34
=ended         2016-03-30 05:44:34
=result        ok
=elapsed       0.006215
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316674.754.html
=started       2016-03-30 05:44:34
=ended         2016-03-30 05:44:39
=result        ok
=elapsed       4.251453
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316679.34.html
=started       2016-03-30 05:44:39
=ended         2016-03-30 05:44:42
=result        ok
=elapsed       3.455257
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316682.518.html
=started       2016-03-30 05:44:42
=ended         2016-03-30 05:44:42
=result        ok
=elapsed       0.139827
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316682.686.html
=started       2016-03-30 05:44:42
=ended         2016-03-30 05:44:46
=result        ok
=elapsed       4.248558
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316686.962.html
=started       2016-03-30 05:44:46
=ended         2016-03-30 05:44:55
=result        ok
=elapsed       8.1472
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316695.143.html
=started       2016-03-30 05:44:55
=ended         2016-03-30 05:44:59
=result        ok
=elapsed       4.14013
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316699.314.html
=started       2016-03-30 05:44:59
=ended         2016-03-30 05:44:59
=result        ok
=elapsed       0.145171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316699.486.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-30 05:44:59
=ended         2016-03-30 05:44:59
=result        ok
=elapsed       0.050535
=group_time    24.767s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316699.562.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-30 05:44:59
=ended         2016-03-30 05:44:59
=result        ok
=elapsed       0.012618
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316699.600.html
=started       2016-03-30 05:44:59
=ended         2016-03-30 05:45:03
=result        ok
=elapsed       4.256442
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316703.886.html
=started       2016-03-30 05:45:03
=ended         2016-03-30 05:45:04
=result        ok
=elapsed       0.140537
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316704.58.html
=started       2016-03-30 05:45:04
=ended         2016-03-30 05:45:04
=result        ok
=elapsed       0.14434
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316704.229.html
=started       2016-03-30 05:45:04
=ended         2016-03-30 05:45:08
=result        ok
=elapsed       4.258547
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316708.514.html
=started       2016-03-30 05:45:08
=ended         2016-03-30 05:45:12
=result        ok
=elapsed       4.144451
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316712.685.html
=started       2016-03-30 05:45:12
=ended         2016-03-30 05:45:16
=result        ok
=elapsed       3.454278
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316716.170.html
=started       2016-03-30 05:45:16
=ended         2016-03-30 05:45:24
=result        ok
=elapsed       8.144084
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316724.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-30 05:45:24
=ended         2016-03-30 05:45:24
=result        ok
=elapsed       0.053721
=group_time    24.779s
