=== Suite started at 2016-04-11 12:00:51
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.376065.5.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 12:01:05
=ended         2016-04-11 12:01:05
=result        ok
=elapsed       0.003281
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376065.34.html
=started       2016-04-11 12:01:05
=ended         2016-04-11 12:01:05
=result        ok
=elapsed       0.033898
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376065.97.html
=started       2016-04-11 12:01:05
=ended         2016-04-11 12:01:05
=result        ok
=elapsed       0.133589
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376065.261.html
=started       2016-04-11 12:01:05
=ended         2016-04-11 12:01:05
=result        ok
=elapsed       0.239668
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376065.529.html
=started       2016-04-11 12:01:05
=ended         2016-04-11 12:01:05
=result        ok
=elapsed       0.236098
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376065.791.html
=started       2016-04-11 12:01:05
=ended         2016-04-11 12:01:06
=result        ok
=elapsed       0.702653
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376066.519.html
=started       2016-04-11 12:01:06
=ended         2016-04-11 12:01:06
=result        ok
=elapsed       0.244508
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376066.793.html
=started       2016-04-11 12:01:06
=ended         2016-04-11 12:01:07
=result        ok
=elapsed       0.239851
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376067.61.html
=started       2016-04-11 12:01:07
=ended         2016-04-11 12:01:07
=result        ok
=elapsed       0.274425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376067.365.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 12:01:07
=ended         2016-04-11 12:01:07
=result        ok
=elapsed       0.017609
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376067.413.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 12:01:07
=ended         2016-04-11 12:01:07
=result        ok
=elapsed       0.002893
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376067.441.html
=started       2016-04-11 12:01:07
=ended         2016-04-11 12:01:07
=result        ok
=elapsed       0.239657
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376067.706.html
=started       2016-04-11 12:01:07
=ended         2016-04-11 12:01:07
=result        ok
=elapsed       0.132104
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376067.865.html
=started       2016-04-11 12:01:07
=ended         2016-04-11 12:01:08
=result        ok
=elapsed       0.703417
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376068.597.html
=started       2016-04-11 12:01:08
=ended         2016-04-11 12:01:08
=result        ok
=elapsed       0.27672
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376068.909.html
=started       2016-04-11 12:01:08
=ended         2016-04-11 12:01:09
=result        ok
=elapsed       0.241876
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376069.177.html
=started       2016-04-11 12:01:09
=ended         2016-04-11 12:01:09
=result        ok
=elapsed       0.02961
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376069.232.html
=started       2016-04-11 12:01:09
=ended         2016-04-11 12:01:09
=result        ok
=elapsed       0.238856
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376069.497.html
=started       2016-04-11 12:01:09
=ended         2016-04-11 12:01:09
=result        ok
=elapsed       0.244719
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376069.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 12:01:09
=ended         2016-04-11 12:01:09
=result        ok
=elapsed       0.011579
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376069.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 12:01:09
=ended         2016-04-11 12:01:09
=result        ok
=elapsed       0.003075
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376069.841.html
=started       2016-04-11 12:01:09
=ended         2016-04-11 12:01:10
=result        ok
=elapsed       0.27918
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376070.147.html
=started       2016-04-11 12:01:10
=ended         2016-04-11 12:01:10
=result        ok
=elapsed       0.131116
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376070.305.html
=started       2016-04-11 12:01:10
=ended         2016-04-11 12:01:10
=result        ok
=elapsed       0.242973
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376070.573.html
=started       2016-04-11 12:01:10
=ended         2016-04-11 12:01:11
=result        ok
=elapsed       0.702425
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376071.304.html
=started       2016-04-11 12:01:11
=ended         2016-04-11 12:01:11
=result        ok
=elapsed       0.031481
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376071.362.html
=started       2016-04-11 12:01:11
=ended         2016-04-11 12:01:11
=result        ok
=elapsed       0.24035
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376071.633.html
=started       2016-04-11 12:01:11
=ended         2016-04-11 12:01:11
=result        ok
=elapsed       0.244532
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376071.905.html
=started       2016-04-11 12:01:11
=ended         2016-04-11 12:01:12
=result        ok
=elapsed       0.248988
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376072.181.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 12:01:12
=ended         2016-04-11 12:01:12
=result        ok
=elapsed       0.009947
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376072.223.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 12:01:12
=ended         2016-04-11 12:01:12
=result        ok
=elapsed       0.007505
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376072.256.html
=started       2016-04-11 12:01:12
=ended         2016-04-11 12:01:12
=result        ok
=elapsed       0.702618
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376072.989.html
=started       2016-04-11 12:01:12
=ended         2016-04-11 12:01:13
=result        ok
=elapsed       0.27927
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376073.294.html
=started       2016-04-11 12:01:13
=ended         2016-04-11 12:01:13
=result        ok
=elapsed       0.132001
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376073.457.html
=started       2016-04-11 12:01:13
=ended         2016-04-11 12:01:13
=result        ok
=elapsed       0.241756
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376073.728.html
=started       2016-04-11 12:01:13
=ended         2016-04-11 12:01:13
=result        ok
=elapsed       0.237763
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376073.993.html
=started       2016-04-11 12:01:13
=ended         2016-04-11 12:01:14
=result        ok
=elapsed       0.032114
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376074.51.html
=started       2016-04-11 12:01:14
=ended         2016-04-11 12:01:14
=result        ok
=elapsed       0.246291
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376074.329.html
=started       2016-04-11 12:01:14
=ended         2016-04-11 12:01:14
=result        ok
=elapsed       0.239846
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376074.597.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 12:01:14
=ended         2016-04-11 12:01:14
=result        ok
=elapsed       0.013545
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376074.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 12:01:14
=ended         2016-04-11 12:01:14
=result        ok
=elapsed       0.002724
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376074.664.html
=started       2016-04-11 12:01:14
=ended         2016-04-11 12:01:14
=result        ok
=elapsed       0.23983
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376074.933.html
=started       2016-04-11 12:01:14
=ended         2016-04-11 12:01:15
=result        ok
=elapsed       0.243376
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376075.205.html
=started       2016-04-11 12:01:15
=ended         2016-04-11 12:01:15
=result        ok
=elapsed       0.139209
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376075.370.html
=started       2016-04-11 12:01:15
=ended         2016-04-11 12:01:15
=result        ok
=elapsed       0.029957
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376075.429.html
=started       2016-04-11 12:01:15
=ended         2016-04-11 12:01:15
=result        ok
=elapsed       0.240919
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376075.697.html
=started       2016-04-11 12:01:15
=ended         2016-04-11 12:01:15
=result        ok
=elapsed       0.280023
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376076.5.html
=started       2016-04-11 12:01:16
=ended         2016-04-11 12:01:16
=result        ok
=elapsed       0.700467
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376076.733.html
=started       2016-04-11 12:01:16
=ended         2016-04-11 12:01:16
=result        ok
=elapsed       0.242035
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376077.1.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 12:01:16
=ended         2016-04-11 12:01:17
=result        ok
=elapsed       0.009859
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376077.36.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 12:01:17
=ended         2016-04-11 12:01:17
=result        ok
=elapsed       0.002879
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376077.64.html
=started       2016-04-11 12:01:17
=ended         2016-04-11 12:01:17
=result        ok
=elapsed       0.699443
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376077.790.html
=started       2016-04-11 12:01:17
=ended         2016-04-11 12:01:17
=result        ok
=elapsed       0.030999
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376077.847.html
=started       2016-04-11 12:01:17
=ended         2016-04-11 12:01:18
=result        ok
=elapsed       0.239902
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376078.113.html
=started       2016-04-11 12:01:18
=ended         2016-04-11 12:01:18
=result        ok
=elapsed       0.131755
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376078.273.html
=started       2016-04-11 12:01:18
=ended         2016-04-11 12:01:18
=result        ok
=elapsed       0.241771
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376078.541.html
=started       2016-04-11 12:01:18
=ended         2016-04-11 12:01:18
=result        ok
=elapsed       0.239928
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376078.807.html
=started       2016-04-11 12:01:18
=ended         2016-04-11 12:01:19
=result        ok
=elapsed       0.242552
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376079.76.html
=started       2016-04-11 12:01:19
=ended         2016-04-11 12:01:19
=result        ok
=elapsed       0.275599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376079.381.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 12:01:19
=ended         2016-04-11 12:01:19
=result        ok
=elapsed       0.015047
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376079.425.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:01:19
=ended         2016-04-11 12:01:19
=result        ok
=elapsed       0.003723
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-11 12:01:19
=ended         2016-04-11 12:01:23
=result        ok
=elapsed       4.244193
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-11 12:01:23
=ended         2016-04-11 12:01:31
=result        ok
=elapsed       8.138931
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-11 12:01:31
=ended         2016-04-11 12:01:35
=result        ok
=elapsed       3.447711
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-11 12:01:35
=ended         2016-04-11 12:01:35
=result        ok
=elapsed       0.132041
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-11 12:01:35
=ended         2016-04-11 12:01:39
=result        ok
=elapsed       4.241955
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-11 12:01:39
=ended         2016-04-11 12:01:39
=result        ok
=elapsed       0.130663
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-11 12:01:39
=ended         2016-04-11 12:01:44
=result        ok
=elapsed       4.13245
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376104.128.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:01:44
=ended         2016-04-11 12:01:44
=result        ok
=elapsed       0.013213
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376104.167.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 12:01:44
=ended         2016-04-11 12:01:44
=result        ok
=elapsed       0.002789
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.376104.195.html
=started       2016-04-11 12:01:44
=ended         2016-04-11 12:01:48
=result        ok
=elapsed       4.243821
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.376108.465.html
=started       2016-04-11 12:01:48
=ended         2016-04-11 12:01:52
=result        ok
=elapsed       4.134834
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.376112.636.html
=started       2016-04-11 12:01:52
=ended         2016-04-11 12:01:56
=result        ok
=elapsed       3.444007
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.376116.108.html
=started       2016-04-11 12:01:56
=ended         2016-04-11 12:02:00
=result        ok
=elapsed       4.245571
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.376120.388.html
=started       2016-04-11 12:02:00
=ended         2016-04-11 12:02:00
=result        ok
=elapsed       0.132074
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.376120.549.html
=started       2016-04-11 12:02:00
=ended         2016-04-11 12:02:08
=result        ok
=elapsed       8.136162
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.376128.713.html
=started       2016-04-11 12:02:08
=ended         2016-04-11 12:02:08
=result        ok
=elapsed       0.13311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376128.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 12:02:08
=ended         2016-04-11 12:02:08
=result        ok
=elapsed       0.016479
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376128.917.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 12:02:08
=ended         2016-04-11 12:02:08
=result        ok
=elapsed       0.005889
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.376128.948.html
=started       2016-04-11 12:02:08
=ended         2016-04-11 12:02:12
=result        ok
=elapsed       3.445844
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.376132.421.html
=started       2016-04-11 12:02:12
=ended         2016-04-11 12:02:16
=result        ok
=elapsed       4.134046
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.376136.585.html
=started       2016-04-11 12:02:16
=ended         2016-04-11 12:02:20
=result        ok
=elapsed       4.242978
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.376140.865.html
=started       2016-04-11 12:02:20
=ended         2016-04-11 12:02:21
=result        ok
=elapsed       0.134729
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.376141.29.html
=started       2016-04-11 12:02:21
=ended         2016-04-11 12:02:29
=result        ok
=elapsed       8.14001
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.376149.197.html
=started       2016-04-11 12:02:29
=ended         2016-04-11 12:02:33
=result        ok
=elapsed       4.236359
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.376153.472.html
=started       2016-04-11 12:02:33
=ended         2016-04-11 12:02:33
=result        ok
=elapsed       0.13316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376153.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 12:02:33
=ended         2016-04-11 12:02:33
=result        ok
=elapsed       0.011397
=group_time    24.714s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376153.668.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 12:02:33
=ended         2016-04-11 12:02:33
=result        ok
=elapsed       0.002841
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.376153.696.html
=started       2016-04-11 12:02:33
=ended         2016-04-11 12:02:37
=result        ok
=elapsed       3.444586
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.376157.169.html
=started       2016-04-11 12:02:37
=ended         2016-04-11 12:02:37
=result        ok
=elapsed       0.131334
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.376157.329.html
=started       2016-04-11 12:02:37
=ended         2016-04-11 12:02:41
=result        ok
=elapsed       4.136023
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.376161.493.html
=started       2016-04-11 12:02:41
=ended         2016-04-11 12:02:45
=result        ok
=elapsed       4.238327
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.376165.757.html
=started       2016-04-11 12:02:45
=ended         2016-04-11 12:02:45
=result        ok
=elapsed       0.131818
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.376165.914.html
=started       2016-04-11 12:02:45
=ended         2016-04-11 12:02:54
=result        ok
=elapsed       8.136814
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.376174.81.html
=started       2016-04-11 12:02:54
=ended         2016-04-11 12:02:58
=result        ok
=elapsed       4.244224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376178.353.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 12:02:58
=ended         2016-04-11 12:02:58
=result        ok
=elapsed       0.015431
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376178.401.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 12:02:58
=ended         2016-04-11 12:02:58
=result        ok
=elapsed       0.003277
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.376178.429.html
=started       2016-04-11 12:02:58
=ended         2016-04-11 12:02:58
=result        ok
=elapsed       0.131981
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.376178.589.html
=started       2016-04-11 12:02:58
=ended         2016-04-11 12:02:58
=result        ok
=elapsed       0.133373
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.376178.749.html
=started       2016-04-11 12:02:58
=ended         2016-04-11 12:03:02
=result        ok
=elapsed       3.446113
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.376182.225.html
=started       2016-04-11 12:03:02
=ended         2016-04-11 12:03:06
=result        ok
=elapsed       4.243862
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.376186.500.html
=started       2016-04-11 12:03:06
=ended         2016-04-11 12:03:10
=result        ok
=elapsed       4.136561
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.376190.663.html
=started       2016-04-11 12:03:10
=ended         2016-04-11 12:03:14
=result        ok
=elapsed       4.24611
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.376194.937.html
=started       2016-04-11 12:03:14
=ended         2016-04-11 12:03:23
=result        ok
=elapsed       8.13627
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376203.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 12:03:23
=ended         2016-04-11 12:03:23
=result        ok
=elapsed       0.008597
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376203.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 12:03:23
=ended         2016-04-11 12:03:23
=result        ok
=elapsed       0.006042
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.376203.180.html
=started       2016-04-11 12:03:23
=ended         2016-04-11 12:03:27
=result        ok
=elapsed       4.243119
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.376207.453.html
=started       2016-04-11 12:03:27
=ended         2016-04-11 12:03:30
=result        ok
=elapsed       3.441352
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.376210.925.html
=started       2016-04-11 12:03:30
=ended         2016-04-11 12:03:31
=result        ok
=elapsed       0.134469
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.376211.89.html
=started       2016-04-11 12:03:31
=ended         2016-04-11 12:03:35
=result        ok
=elapsed       4.244543
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.376215.361.html
=started       2016-04-11 12:03:35
=ended         2016-04-11 12:03:35
=result        ok
=elapsed       0.134024
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.376215.521.html
=started       2016-04-11 12:03:35
=ended         2016-04-11 12:03:43
=result        ok
=elapsed       8.135074
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.376223.682.html
=started       2016-04-11 12:03:43
=ended         2016-04-11 12:03:47
=result        ok
=elapsed       4.132483
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376227.842.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 12:03:47
=ended         2016-04-11 12:03:47
=result        ok
=elapsed       0.008962
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376227.881.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 12:03:47
=ended         2016-04-11 12:03:47
=result        ok
=elapsed       0.002542
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.376227.913.html
=started       2016-04-11 12:03:47
=ended         2016-04-11 12:03:52
=result        ok
=elapsed       4.136804
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.376232.76.html
=started       2016-04-11 12:03:52
=ended         2016-04-11 12:03:56
=result        ok
=elapsed       4.240513
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.376236.345.html
=started       2016-04-11 12:03:56
=ended         2016-04-11 12:03:56
=result        ok
=elapsed       0.131749
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.376236.502.html
=started       2016-04-11 12:03:56
=ended         2016-04-11 12:03:59
=result        ok
=elapsed       3.440552
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.376239.973.html
=started       2016-04-11 12:03:59
=ended         2016-04-11 12:04:08
=result        ok
=elapsed       8.142431
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.376248.148.html
=started       2016-04-11 12:04:08
=ended         2016-04-11 12:04:08
=result        ok
=elapsed       0.139799
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.376248.315.html
=started       2016-04-11 12:04:08
=ended         2016-04-11 12:04:12
=result        ok
=elapsed       4.243266
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376252.589.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 12:04:12
=ended         2016-04-11 12:04:12
=result        ok
=elapsed       0.013418
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376252.629.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 12:04:12
=ended         2016-04-11 12:04:12
=result        ok
=elapsed       0.00681
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.376252.661.html
=started       2016-04-11 12:04:12
=ended         2016-04-11 12:04:16
=result        ok
=elapsed       4.138651
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.376256.826.html
=started       2016-04-11 12:04:16
=ended         2016-04-11 12:04:24
=result        ok
=elapsed       8.143578
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.376264.997.html
=started       2016-04-11 12:04:24
=ended         2016-04-11 12:04:28
=result        ok
=elapsed       3.439558
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.376268.472.html
=started       2016-04-11 12:04:28
=ended         2016-04-11 12:04:32
=result        ok
=elapsed       4.244992
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.376272.745.html
=started       2016-04-11 12:04:32
=ended         2016-04-11 12:04:37
=result        ok
=elapsed       4.246537
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.376277.21.html
=started       2016-04-11 12:04:37
=ended         2016-04-11 12:04:37
=result        ok
=elapsed       0.137863
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.376277.189.html
=started       2016-04-11 12:04:37
=ended         2016-04-11 12:04:37
=result        ok
=elapsed       0.129791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376277.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 12:04:37
=ended         2016-04-11 12:04:37
=result        ok
