=== Suite started at 2016-03-12 14:41:09
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-12 14:41:23
=ended         2016-03-12 14:41:23
=result        ok
=elapsed       0.010297
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793683.158.html
=started       2016-03-12 14:41:23
=ended         2016-03-12 14:41:23
=result        ok
=elapsed       0.242443
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793683.426.html
=started       2016-03-12 14:41:23
=ended         2016-03-12 14:41:23
=result        ok
=elapsed       0.27946
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793683.732.html
=started       2016-03-12 14:41:23
=ended         2016-03-12 14:41:24
=result        ok
=elapsed       0.699584
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793684.457.html
=started       2016-03-12 14:41:24
=ended         2016-03-12 14:41:24
=result        ok
=elapsed       0.030784
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793684.516.html
=started       2016-03-12 14:41:24
=ended         2016-03-12 14:41:24
=result        ok
=elapsed       0.249269
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793684.790.html
=started       2016-03-12 14:41:24
=ended         2016-03-12 14:41:25
=result        ok
=elapsed       0.246131
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793685.61.html
=started       2016-03-12 14:41:25
=ended         2016-03-12 14:41:25
=result        ok
=elapsed       0.130342
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793685.217.html
=started       2016-03-12 14:41:25
=ended         2016-03-12 14:41:25
=result        ok
=elapsed       0.237174
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793685.479.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-12 14:41:25
=ended         2016-03-12 14:41:25
=result        ok
=elapsed       0.036618
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793685.541.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-12 14:41:25
=ended         2016-03-12 14:41:25
=result        ok
=elapsed       0.010735
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793685.576.html
=started       2016-03-12 14:41:25
=ended         2016-03-12 14:41:25
=result        ok
=elapsed       0.031457
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793685.632.html
=started       2016-03-12 14:41:25
=ended         2016-03-12 14:41:25
=result        ok
=elapsed       0.241629
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793685.898.html
=started       2016-03-12 14:41:25
=ended         2016-03-12 14:41:26
=result        ok
=elapsed       0.705213
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793686.628.html
=started       2016-03-12 14:41:26
=ended         2016-03-12 14:41:26
=result        ok
=elapsed       0.130761
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793686.784.html
=started       2016-03-12 14:41:26
=ended         2016-03-12 14:41:27
=result        ok
=elapsed       0.293773
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793687.103.html
=started       2016-03-12 14:41:27
=ended         2016-03-12 14:41:27
=result        ok
=elapsed       0.240031
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793687.368.html
=started       2016-03-12 14:41:27
=ended         2016-03-12 14:41:27
=result        ok
=elapsed       0.238206
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793687.631.html
=started       2016-03-12 14:41:27
=ended         2016-03-12 14:41:27
=result        ok
=elapsed       0.242084
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793687.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-12 14:41:27
=ended         2016-03-12 14:41:27
=result        ok
=elapsed       0.036515
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793687.959.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-12 14:41:27
=ended         2016-03-12 14:41:27
=result        ok
=elapsed       0.012168
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793687.996.html
=started       2016-03-12 14:41:27
=ended         2016-03-12 14:41:28
=result        ok
=elapsed       0.132549
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793688.153.html
=started       2016-03-12 14:41:28
=ended         2016-03-12 14:41:28
=result        ok
=elapsed       0.029228
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793688.207.html
=started       2016-03-12 14:41:28
=ended         2016-03-12 14:41:28
=result        ok
=elapsed       0.279201
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793688.510.html
=started       2016-03-12 14:41:28
=ended         2016-03-12 14:41:28
=result        ok
=elapsed       0.245398
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793688.787.html
=started       2016-03-12 14:41:28
=ended         2016-03-12 14:41:29
=result        ok
=elapsed       0.248542
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793689.62.html
=started       2016-03-12 14:41:29
=ended         2016-03-12 14:41:29
=result        ok
=elapsed       0.701289
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793689.791.html
=started       2016-03-12 14:41:29
=ended         2016-03-12 14:41:30
=result        ok
=elapsed       0.240125
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793690.57.html
=started       2016-03-12 14:41:30
=ended         2016-03-12 14:41:30
=result        ok
=elapsed       0.244071
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793690.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-12 14:41:30
=ended         2016-03-12 14:41:30
=result        ok
=elapsed       0.036976
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793690.388.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-12 14:41:30
=ended         2016-03-12 14:41:30
=result        ok
=elapsed       0.01224
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793690.425.html
=started       2016-03-12 14:41:30
=ended         2016-03-12 14:41:30
=result        ok
=elapsed       0.249557
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793690.699.html
=started       2016-03-12 14:41:30
=ended         2016-03-12 14:41:30
=result        ok
=elapsed       0.240884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793690.965.html
=started       2016-03-12 14:41:30
=ended         2016-03-12 14:41:31
=result        ok
=elapsed       0.236316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793691.226.html
=started       2016-03-12 14:41:31
=ended         2016-03-12 14:41:31
=result        ok
=elapsed       0.284362
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793691.535.html
=started       2016-03-12 14:41:31
=ended         2016-03-12 14:41:31
=result        ok
=elapsed       0.130936
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793691.692.html
=started       2016-03-12 14:41:31
=ended         2016-03-12 14:41:32
=result        ok
=elapsed       0.705046
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793692.422.html
=started       2016-03-12 14:41:32
=ended         2016-03-12 14:41:32
=result        ok
=elapsed       0.247426
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793692.694.html
=started       2016-03-12 14:41:32
=ended         2016-03-12 14:41:32
=result        ok
=elapsed       0.034776
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793692.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-12 14:41:32
=ended         2016-03-12 14:41:32
=result        ok
=elapsed       0.032571
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793692.817.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-12 14:41:32
=ended         2016-03-12 14:41:32
=result        ok
=elapsed       0.012518
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793692.854.html
=started       2016-03-12 14:41:32
=ended         2016-03-12 14:41:33
=result        ok
=elapsed       0.279717
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793693.159.html
=started       2016-03-12 14:41:33
=ended         2016-03-12 14:41:33
=result        ok
=elapsed       0.237319
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793693.422.html
=started       2016-03-12 14:41:33
=ended         2016-03-12 14:41:33
=result        ok
=elapsed       0.240702
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793693.688.html
=started       2016-03-12 14:41:33
=ended         2016-03-12 14:41:33
=result        ok
=elapsed       0.031991
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793693.745.html
=started       2016-03-12 14:41:33
=ended         2016-03-12 14:41:34
=result        ok
=elapsed       0.703905
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793694.474.html
=started       2016-03-12 14:41:34
=ended         2016-03-12 14:41:34
=result        ok
=elapsed       0.135217
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793694.635.html
=started       2016-03-12 14:41:34
=ended         2016-03-12 14:41:34
=result        ok
=elapsed       0.244879
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793694.905.html
=started       2016-03-12 14:41:34
=ended         2016-03-12 14:41:35
=result        ok
=elapsed       0.249613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793695.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-12 14:41:35
=ended         2016-03-12 14:41:35
=result        ok
=elapsed       0.031551
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793695.237.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-12 14:41:35
=ended         2016-03-12 14:41:35
=result        ok
=elapsed       0.011294
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793695.273.html
=started       2016-03-12 14:41:35
=ended         2016-03-12 14:41:35
=result        ok
=elapsed       0.247085
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793695.545.html
=started       2016-03-12 14:41:35
=ended         2016-03-12 14:41:35
=result        ok
=elapsed       0.245295
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793695.816.html
=started       2016-03-12 14:41:35
=ended         2016-03-12 14:41:36
=result        ok
=elapsed       0.236393
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793696.78.html
=started       2016-03-12 14:41:36
=ended         2016-03-12 14:41:36
=result        ok
=elapsed       0.030197
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793696.133.html
=started       2016-03-12 14:41:36
=ended         2016-03-12 14:41:36
=result        ok
=elapsed       0.705871
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793696.864.html
=started       2016-03-12 14:41:36
=ended         2016-03-12 14:41:37
=result        ok
=elapsed       0.134293
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793697.24.html
=started       2016-03-12 14:41:37
=ended         2016-03-12 14:41:37
=result        ok
=elapsed       0.282238
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793697.331.html
=started       2016-03-12 14:41:37
=ended         2016-03-12 14:41:37
=result        ok
=elapsed       0.246684
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793697.603.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-12 14:41:37
=ended         2016-03-12 14:41:37
=result        ok
=elapsed       0.035461
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793697.664.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:41:37
=ended         2016-03-12 14:41:37
=result        ok
=elapsed       0.011712
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-12 14:41:37
=ended         2016-03-12 14:41:37
=result        ok
=elapsed       0.131358
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-12 14:41:37
=ended         2016-03-12 14:41:38
=result        ok
=elapsed       0.134911
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-12 14:41:38
=ended         2016-03-12 14:41:42
=result        ok
=elapsed       4.134659
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-12 14:41:42
=ended         2016-03-12 14:41:46
=result        ok
=elapsed       4.246961
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-12 14:41:46
=ended         2016-03-12 14:41:49
=result        ok
=elapsed       3.44925
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-12 14:41:49
=ended         2016-03-12 14:41:54
=result        ok
=elapsed       4.24065
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-12 14:41:54
=ended         2016-03-12 14:42:02
=result        ok
=elapsed       8.140275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793722.363.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:42:02
=ended         2016-03-12 14:42:02
=result        ok
=elapsed       0.042323
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793722.430.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-12 14:42:02
=ended         2016-03-12 14:42:02
=result        ok
=elapsed       0.013322
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.793722.468.html
=started       2016-03-12 14:42:02
=ended         2016-03-12 14:42:06
=result        ok
=elapsed       4.132458
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.793726.626.html
=started       2016-03-12 14:42:06
=ended         2016-03-12 14:42:14
=result        ok
=elapsed       8.146275
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.793734.804.html
=started       2016-03-12 14:42:14
=ended         2016-03-12 14:42:14
=result        ok
=elapsed       0.134634
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.793734.964.html
=started       2016-03-12 14:42:14
=ended         2016-03-12 14:42:19
=result        ok
=elapsed       4.244375
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.793739.235.html
=started       2016-03-12 14:42:19
=ended         2016-03-12 14:42:19
=result        ok
=elapsed       0.13727
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.793739.401.html
=started       2016-03-12 14:42:19
=ended         2016-03-12 14:42:22
=result        ok
=elapsed       3.448368
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.793742.883.html
=started       2016-03-12 14:42:22
=ended         2016-03-12 14:42:27
=result        ok
=elapsed       4.240036
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793747.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-12 14:42:27
=ended         2016-03-12 14:42:27
=result        ok
=elapsed       0.037056
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793747.211.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-12 14:42:27
=ended         2016-03-12 14:42:27
=result        ok
=elapsed       0.013254
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.793747.252.html
=started       2016-03-12 14:42:27
=ended         2016-03-12 14:42:30
=result        ok
=elapsed       3.447964
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.793750.726.html
=started       2016-03-12 14:42:30
=ended         2016-03-12 14:42:30
=result        ok
=elapsed       0.132827
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.793750.885.html
=started       2016-03-12 14:42:30
=ended         2016-03-12 14:42:35
=result        ok
=elapsed       4.134742
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.793755.46.html
=started       2016-03-12 14:42:35
=ended         2016-03-12 14:42:35
=result        ok
=elapsed       0.142686
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.793755.216.html
=started       2016-03-12 14:42:35
=ended         2016-03-12 14:42:39
=result        ok
=elapsed       4.247643
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.793759.490.html
=started       2016-03-12 14:42:39
=ended         2016-03-12 14:42:43
=result        ok
=elapsed       4.237912
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.793763.753.html
=started       2016-03-12 14:42:43
=ended         2016-03-12 14:42:51
=result        ok
=elapsed       8.14311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793771.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-12 14:42:51
=ended         2016-03-12 14:42:51
=result        ok
=elapsed       0.041221
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793771.988.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-12 14:42:51
=ended         2016-03-12 14:42:52
=result        ok
=elapsed       0.009957
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.793772.22.html
=started       2016-03-12 14:42:52
=ended         2016-03-12 14:42:56
=result        ok
=elapsed       4.244293
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.793776.291.html
=started       2016-03-12 14:42:56
=ended         2016-03-12 14:42:56
=result        ok
=elapsed       0.138243
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.793776.455.html
=started       2016-03-12 14:42:56
=ended         2016-03-12 14:43:00
=result        ok
=elapsed       4.25294
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.793780.734.html
=started       2016-03-12 14:43:00
=ended         2016-03-12 14:43:00
=result        ok
=elapsed       0.1323
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.793780.891.html
=started       2016-03-12 14:43:00
=ended         2016-03-12 14:43:09
=result        ok
=elapsed       8.147916
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.793789.65.html
=started       2016-03-12 14:43:09
=ended         2016-03-12 14:43:12
=result        ok
=elapsed       3.445492
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.793792.536.html
=started       2016-03-12 14:43:12
=ended         2016-03-12 14:43:16
=result        ok
=elapsed       4.133252
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793796.700.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-12 14:43:16
=ended         2016-03-12 14:43:16
=result        ok
=elapsed       0.040534
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793796.766.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-12 14:43:16
=ended         2016-03-12 14:43:16
=result        ok
=elapsed       0.013305
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.793796.804.html
=started       2016-03-12 14:43:16
=ended         2016-03-12 14:43:16
=result        ok
=elapsed       0.134303
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.793796.963.html
=started       2016-03-12 14:43:16
=ended         2016-03-12 14:43:17
=result        ok
=elapsed       0.135761
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.793797.124.html
=started       2016-03-12 14:43:17
=ended         2016-03-12 14:43:25
=result        ok
=elapsed       8.138793
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.793805.288.html
=started       2016-03-12 14:43:25
=ended         2016-03-12 14:43:28
=result        ok
=elapsed       3.444977
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.793808.758.html
=started       2016-03-12 14:43:28
=ended         2016-03-12 14:43:33
=result        ok
=elapsed       4.243384
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.793813.27.html
=started       2016-03-12 14:43:33
=ended         2016-03-12 14:43:37
=result        ok
=elapsed       4.250602
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.793817.304.html
=started       2016-03-12 14:43:37
=ended         2016-03-12 14:43:41
=result        ok
=elapsed       4.133875
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793821.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-12 14:43:41
=ended         2016-03-12 14:43:41
=result        ok
=elapsed       0.043919
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793821.536.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-12 14:43:41
=ended         2016-03-12 14:43:41
=result        ok
=elapsed       0.012966
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.793821.576.html
=started       2016-03-12 14:43:41
=ended         2016-03-12 14:43:41
=result        ok
=elapsed       0.134051
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.793821.740.html
=started       2016-03-12 14:43:41
=ended         2016-03-12 14:43:46
=result        ok
=elapsed       4.244209
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.793826.10.html
=started       2016-03-12 14:43:46
=ended         2016-03-12 14:43:46
=result        ok
=elapsed       0.135557
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.793826.171.html
=started       2016-03-12 14:43:46
=ended         2016-03-12 14:43:50
=result        ok
=elapsed       4.132552
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.793830.331.html
=started       2016-03-12 14:43:50
=ended         2016-03-12 14:43:58
=result        ok
=elapsed       8.148871
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.793838.510.html
=started       2016-03-12 14:43:58
=ended         2016-03-12 14:44:01
=result        ok
=elapsed       3.451523
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.793841.987.html
=started       2016-03-12 14:44:01
=ended         2016-03-12 14:44:06
=result        ok
=elapsed       4.244943
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793846.260.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-12 14:44:06
=ended         2016-03-12 14:44:06
=result        ok
=elapsed       0.040621
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793846.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-12 14:44:06
=ended         2016-03-12 14:44:06
=result        ok
=elapsed       0.011991
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.793846.364.html
=started       2016-03-12 14:44:06
=ended         2016-03-12 14:44:14
=result        ok
=elapsed       8.142714
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.793854.543.html
=started       2016-03-12 14:44:14
=ended         2016-03-12 14:44:14
=result        ok
=elapsed       0.131526
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.793854.700.html
=started       2016-03-12 14:44:14
=ended         2016-03-12 14:44:14
=result        ok
=elapsed       0.142168
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.793854.872.html
=started       2016-03-12 14:44:14
=ended         2016-03-12 14:44:18
=result        ok
=elapsed       3.444533
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.793858.342.html
=started       2016-03-12 14:44:18
=ended         2016-03-12 14:44:22
=result        ok
=elapsed       4.254319
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.793862.628.html
=started       2016-03-12 14:44:22
=ended         2016-03-12 14:44:26
=result        ok
=elapsed       4.249687
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.793866.903.html
=started       2016-03-12 14:44:26
=ended         2016-03-12 14:44:31
=result        ok
=elapsed       4.139772
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793871.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-12 14:44:31
=ended         2016-03-12 14:44:31
=result        ok
=elapsed       0.044807
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793871.145.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-12 14:44:31
=ended         2016-03-12 14:44:31
=result        ok
=elapsed       0.012906
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.793871.182.html
=started       2016-03-12 14:44:31
=ended         2016-03-12 14:44:35
=result        ok
=elapsed       4.243811
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.793875.454.html
=started       2016-03-12 14:44:35
=ended         2016-03-12 14:44:35
=result        ok
=elapsed       0.137334
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.793875.618.html
=started       2016-03-12 14:44:35
=ended         2016-03-12 14:44:35
=result        ok
=elapsed       0.132038
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.793875.776.html
=started       2016-03-12 14:44:35
=ended         2016-03-12 14:44:40
=result        ok
=elapsed       4.245102
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.793880.52.html
=started       2016-03-12 14:44:40
=ended         2016-03-12 14:44:48
=result        ok
=elapsed       8.146236
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.793888.226.html
=started       2016-03-12 14:44:48
=ended         2016-03-12 14:44:51
=result        ok
=elapsed       3.446547
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.793891.698.html
=started       2016-03-12 14:44:51
=ended         2016-03-12 14:44:55
=result        ok
=elapsed       4.131081
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793895.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-12 14:44:55
=ended         2016-03-12 14:44:55
=result        ok
=elapsed       0.038221
=group_time    24.710s
