=== Suite started at 2016-04-06 17:02:59
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 17:03:12
=ended         2016-04-06 17:03:12
=result        ok
=elapsed       0.009028
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962192.796.html
=started       2016-04-06 17:03:12
=ended         2016-04-06 17:03:13
=result        ok
=elapsed       0.696703
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962193.517.html
=started       2016-04-06 17:03:13
=ended         2016-04-06 17:03:13
=result        ok
=elapsed       0.236014
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962193.778.html
=started       2016-04-06 17:03:13
=ended         2016-04-06 17:03:14
=result        ok
=elapsed       0.23747
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962194.41.html
=started       2016-04-06 17:03:14
=ended         2016-04-06 17:03:14
=result        ok
=elapsed       0.233318
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962194.299.html
=started       2016-04-06 17:03:14
=ended         2016-04-06 17:03:14
=result        ok
=elapsed       0.029237
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962194.354.html
=started       2016-04-06 17:03:14
=ended         2016-04-06 17:03:14
=result        ok
=elapsed       0.275013
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962194.654.html
=started       2016-04-06 17:03:14
=ended         2016-04-06 17:03:14
=result        ok
=elapsed       0.13072
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962194.810.html
=started       2016-04-06 17:03:14
=ended         2016-04-06 17:03:15
=result        ok
=elapsed       0.241842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962195.77.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 17:03:15
=ended         2016-04-06 17:03:15
=result        ok
=elapsed       0.013996
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962195.116.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 17:03:15
=ended         2016-04-06 17:03:15
=result        ok
=elapsed       0.002623
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962195.143.html
=started       2016-04-06 17:03:15
=ended         2016-04-06 17:03:15
=result        ok
=elapsed       0.238073
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962195.406.html
=started       2016-04-06 17:03:15
=ended         2016-04-06 17:03:16
=result        ok
=elapsed       0.695186
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962196.126.html
=started       2016-04-06 17:03:16
=ended         2016-04-06 17:03:16
=result        ok
=elapsed       0.235399
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962196.387.html
=started       2016-04-06 17:03:16
=ended         2016-04-06 17:03:16
=result        ok
=elapsed       0.133146
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962196.545.html
=started       2016-04-06 17:03:16
=ended         2016-04-06 17:03:16
=result        ok
=elapsed       0.02961
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962196.600.html
=started       2016-04-06 17:03:16
=ended         2016-04-06 17:03:16
=result        ok
=elapsed       0.236409
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962196.861.html
=started       2016-04-06 17:03:16
=ended         2016-04-06 17:03:17
=result        ok
=elapsed       0.233298
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962197.119.html
=started       2016-04-06 17:03:17
=ended         2016-04-06 17:03:17
=result        ok
=elapsed       0.274404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962197.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 17:03:17
=ended         2016-04-06 17:03:17
=result        ok
=elapsed       0.008104
=group_time    2.302s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962197.451.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 17:03:17
=ended         2016-04-06 17:03:17
=result        ok
=elapsed       0.003229
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962197.479.html
=started       2016-04-06 17:03:17
=ended         2016-04-06 17:03:18
=result        ok
=elapsed       0.702361
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962198.206.html
=started       2016-04-06 17:03:18
=ended         2016-04-06 17:03:18
=result        ok
=elapsed       0.130711
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962198.362.html
=started       2016-04-06 17:03:18
=ended         2016-04-06 17:03:18
=result        ok
=elapsed       0.241177
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962198.628.html
=started       2016-04-06 17:03:18
=ended         2016-04-06 17:03:18
=result        ok
=elapsed       0.245836
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962198.899.html
=started       2016-04-06 17:03:18
=ended         2016-04-06 17:03:18
=result        ok
=elapsed       0.027764
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962198.952.html
=started       2016-04-06 17:03:18
=ended         2016-04-06 17:03:19
=result        ok
=elapsed       0.240223
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962199.217.html
=started       2016-04-06 17:03:19
=ended         2016-04-06 17:03:19
=result        ok
=elapsed       0.242929
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962199.486.html
=started       2016-04-06 17:03:19
=ended         2016-04-06 17:03:19
=result        ok
=elapsed       0.273615
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962199.785.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 17:03:19
=ended         2016-04-06 17:03:19
=result        ok
=elapsed       0.015676
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962199.826.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 17:03:19
=ended         2016-04-06 17:03:19
=result        ok
=elapsed       0.002579
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962199.853.html
=started       2016-04-06 17:03:19
=ended         2016-04-06 17:03:20
=result        ok
=elapsed       0.278684
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962200.157.html
=started       2016-04-06 17:03:20
=ended         2016-04-06 17:03:20
=result        ok
=elapsed       0.030624
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962200.213.html
=started       2016-04-06 17:03:20
=ended         2016-04-06 17:03:20
=result        ok
=elapsed       0.243228
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962200.481.html
=started       2016-04-06 17:03:20
=ended         2016-04-06 17:03:20
=result        ok
=elapsed       0.240591
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962200.747.html
=started       2016-04-06 17:03:20
=ended         2016-04-06 17:03:20
=result        ok
=elapsed       0.129958
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962200.902.html
=started       2016-04-06 17:03:20
=ended         2016-04-06 17:03:21
=result        ok
=elapsed       0.700417
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962201.628.html
=started       2016-04-06 17:03:21
=ended         2016-04-06 17:03:21
=result        ok
=elapsed       0.238572
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962201.893.html
=started       2016-04-06 17:03:21
=ended         2016-04-06 17:03:22
=result        ok
=elapsed       0.237972
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962202.165.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 17:03:22
=ended         2016-04-06 17:03:22
=result        ok
=elapsed       0.010297
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962202.200.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 17:03:22
=ended         2016-04-06 17:03:22
=result        ok
=elapsed       0.002861
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962202.228.html
=started       2016-04-06 17:03:22
=ended         2016-04-06 17:03:22
=result        ok
=elapsed       0.28067
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962202.534.html
=started       2016-04-06 17:03:22
=ended         2016-04-06 17:03:22
=result        ok
=elapsed       0.246543
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962202.806.html
=started       2016-04-06 17:03:22
=ended         2016-04-06 17:03:22
=result        ok
=elapsed       0.029228
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962202.861.html
=started       2016-04-06 17:03:22
=ended         2016-04-06 17:03:23
=result        ok
=elapsed       0.245363
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962203.132.html
=started       2016-04-06 17:03:23
=ended         2016-04-06 17:03:23
=result        ok
=elapsed       0.704383
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962203.862.html
=started       2016-04-06 17:03:23
=ended         2016-04-06 17:03:24
=result        ok
=elapsed       0.242308
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962204.130.html
=started       2016-04-06 17:03:24
=ended         2016-04-06 17:03:24
=result        ok
=elapsed       0.12971
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962204.285.html
=started       2016-04-06 17:03:24
=ended         2016-04-06 17:03:24
=result        ok
=elapsed       0.235575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962204.549.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 17:03:24
=ended         2016-04-06 17:03:24
=result        ok
=elapsed       0.015903
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962204.593.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 17:03:24
=ended         2016-04-06 17:03:24
=result        ok
=elapsed       0.00675
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962204.625.html
=started       2016-04-06 17:03:24
=ended         2016-04-06 17:03:24
=result        ok
=elapsed       0.275409
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962204.929.html
=started       2016-04-06 17:03:24
=ended         2016-04-06 17:03:24
=result        ok
=elapsed       0.032056
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962204.986.html
=started       2016-04-06 17:03:24
=ended         2016-04-06 17:03:25
=result        ok
=elapsed       0.243426
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962205.254.html
=started       2016-04-06 17:03:25
=ended         2016-04-06 17:03:25
=result        ok
=elapsed       0.129541
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962205.409.html
=started       2016-04-06 17:03:25
=ended         2016-04-06 17:03:25
=result        ok
=elapsed       0.241261
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962205.675.html
=started       2016-04-06 17:03:25
=ended         2016-04-06 17:03:26
=result        ok
=elapsed       0.699045
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962206.399.html
=started       2016-04-06 17:03:26
=ended         2016-04-06 17:03:26
=result        ok
=elapsed       0.243599
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962206.668.html
=started       2016-04-06 17:03:26
=ended         2016-04-06 17:03:26
=result        ok
=elapsed       0.237624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962206.931.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 17:03:26
=ended         2016-04-06 17:03:26
=result        ok
=elapsed       0.009916
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962206.966.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:03:26
=ended         2016-04-06 17:03:26
=result        ok
=elapsed       0.002809
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-06 17:03:26
=ended         2016-04-06 17:03:31
=result        ok
=elapsed       4.241132
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-06 17:03:31
=ended         2016-04-06 17:03:31
=result        ok
=elapsed       0.13073
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-06 17:03:31
=ended         2016-04-06 17:03:31
=result        ok
=elapsed       0.131463
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-06 17:03:31
=ended         2016-04-06 17:03:35
=result        ok
=elapsed       4.135423
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-06 17:03:35
=ended         2016-04-06 17:03:43
=result        ok
=elapsed       8.144841
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-06 17:03:43
=ended         2016-04-06 17:03:47
=result        ok
=elapsed       3.444502
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-06 17:03:47
=ended         2016-04-06 17:03:51
=result        ok
=elapsed       4.24544
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962231.657.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:03:51
=ended         2016-04-06 17:03:51
=result        ok
=elapsed       0.011169
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962231.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 17:03:51
=ended         2016-04-06 17:03:51
=result        ok
=elapsed       0.002989
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962231.722.html
=started       2016-04-06 17:03:51
=ended         2016-04-06 17:03:55
=result        ok
=elapsed       3.44635
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962235.195.html
=started       2016-04-06 17:03:55
=ended         2016-04-06 17:03:59
=result        ok
=elapsed       4.24597
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962239.469.html
=started       2016-04-06 17:03:59
=ended         2016-04-06 17:03:59
=result        ok
=elapsed       0.135939
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962239.633.html
=started       2016-04-06 17:03:59
=ended         2016-04-06 17:04:03
=result        ok
=elapsed       4.135066
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962243.796.html
=started       2016-04-06 17:04:03
=ended         2016-04-06 17:04:11
=result        ok
=elapsed       8.142273
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962251.965.html
=started       2016-04-06 17:04:11
=ended         2016-04-06 17:04:16
=result        ok
=elapsed       4.237275
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962256.233.html
=started       2016-04-06 17:04:16
=ended         2016-04-06 17:04:16
=result        ok
=elapsed       0.131547
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962256.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 17:04:16
=ended         2016-04-06 17:04:16
=result        ok
=elapsed       0.00773
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962256.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 17:04:16
=ended         2016-04-06 17:04:16
=result        ok
=elapsed       0.002932
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962256.453.html
=started       2016-04-06 17:04:16
=ended         2016-04-06 17:04:20
=result        ok
=elapsed       4.244909
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962260.725.html
=started       2016-04-06 17:04:20
=ended         2016-04-06 17:04:20
=result        ok
=elapsed       0.134824
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962260.886.html
=started       2016-04-06 17:04:20
=ended         2016-04-06 17:04:24
=result        ok
=elapsed       3.449622
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962264.365.html
=started       2016-04-06 17:04:24
=ended         2016-04-06 17:04:32
=result        ok
=elapsed       8.13659
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962272.529.html
=started       2016-04-06 17:04:32
=ended         2016-04-06 17:04:32
=result        ok
=elapsed       0.132642
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962272.687.html
=started       2016-04-06 17:04:32
=ended         2016-04-06 17:04:36
=result        ok
=elapsed       4.132912
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962276.849.html
=started       2016-04-06 17:04:36
=ended         2016-04-06 17:04:41
=result        ok
=elapsed       4.241632
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962281.116.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 17:04:41
=ended         2016-04-06 17:04:41
=result        ok
=elapsed       0.009634
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962281.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 17:04:41
=ended         2016-04-06 17:04:41
=result        ok
=elapsed       0.003287
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962281.187.html
=started       2016-04-06 17:04:41
=ended         2016-04-06 17:04:41
=result        ok
=elapsed       0.132381
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962281.345.html
=started       2016-04-06 17:04:41
=ended         2016-04-06 17:04:41
=result        ok
=elapsed       0.130575
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962281.505.html
=started       2016-04-06 17:04:41
=ended         2016-04-06 17:04:49
=result        ok
=elapsed       8.135956
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962289.669.html
=started       2016-04-06 17:04:49
=ended         2016-04-06 17:04:53
=result        ok
=elapsed       4.137277
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962293.834.html
=started       2016-04-06 17:04:53
=ended         2016-04-06 17:04:58
=result        ok
=elapsed       4.243665
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962298.105.html
=started       2016-04-06 17:04:58
=ended         2016-04-06 17:05:01
=result        ok
=elapsed       3.444449
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962301.577.html
=started       2016-04-06 17:05:01
=ended         2016-04-06 17:05:05
=result        ok
=elapsed       4.243273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962305.853.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 17:05:05
=ended         2016-04-06 17:05:05
=result        ok
=elapsed       0.007748
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962305.889.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 17:05:05
=ended         2016-04-06 17:05:05
=result        ok
=elapsed       0.002907
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962305.917.html
=started       2016-04-06 17:05:05
=ended         2016-04-06 17:05:14
=result        ok
=elapsed       8.138529
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962314.85.html
=started       2016-04-06 17:05:14
=ended         2016-04-06 17:05:17
=result        ok
=elapsed       3.44447
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962317.557.html
=started       2016-04-06 17:05:17
=ended         2016-04-06 17:05:21
=result        ok
=elapsed       4.133381
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962321.721.html
=started       2016-04-06 17:05:21
=ended         2016-04-06 17:05:25
=result        ok
=elapsed       4.246203
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962325.997.html
=started       2016-04-06 17:05:25
=ended         2016-04-06 17:05:26
=result        ok
=elapsed       0.132751
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962326.157.html
=started       2016-04-06 17:05:26
=ended         2016-04-06 17:05:30
=result        ok
=elapsed       4.244425
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962330.429.html
=started       2016-04-06 17:05:30
=ended         2016-04-06 17:05:30
=result        ok
=elapsed       0.135599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962330.593.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 17:05:30
=ended         2016-04-06 17:05:30
=result        ok
=elapsed       0.008521
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962330.629.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 17:05:30
=ended         2016-04-06 17:05:30
=result        ok
=elapsed       0.003044
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962330.657.html
=started       2016-04-06 17:05:30
=ended         2016-04-06 17:05:34
=result        ok
=elapsed       4.239772
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962334.925.html
=started       2016-04-06 17:05:34
=ended         2016-04-06 17:05:38
=result        ok
=elapsed       3.441891
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962338.397.html
=started       2016-04-06 17:05:38
=ended         2016-04-06 17:05:42
=result        ok
=elapsed       4.24957
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962342.681.html
=started       2016-04-06 17:05:42
=ended         2016-04-06 17:05:42
=result        ok
=elapsed       0.129646
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962342.837.html
=started       2016-04-06 17:05:42
=ended         2016-04-06 17:05:50
=result        ok
=elapsed       8.134756
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962351.1.html
=started       2016-04-06 17:05:50
=ended         2016-04-06 17:05:51
=result        ok
=elapsed       0.137177
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962351.165.html
=started       2016-04-06 17:05:51
=ended         2016-04-06 17:05:55
=result        ok
=elapsed       4.133332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962355.329.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 17:05:55
=ended         2016-04-06 17:05:55
=result        ok
=elapsed       0.01739
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962355.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 17:05:55
=ended         2016-04-06 17:05:55
=result        ok
=elapsed       0.004633
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962355.406.html
=started       2016-04-06 17:05:55
=ended         2016-04-06 17:05:58
=result        ok
=elapsed       3.447137
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962358.881.html
=started       2016-04-06 17:05:58
=ended         2016-04-06 17:06:03
=result        ok
=elapsed       4.247644
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962363.161.html
=started       2016-04-06 17:06:03
=ended         2016-04-06 17:06:07
=result        ok
=elapsed       4.240055
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962367.429.html
=started       2016-04-06 17:06:07
=ended         2016-04-06 17:06:11
=result        ok
=elapsed       4.135164
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962371.593.html
=started       2016-04-06 17:06:11
=ended         2016-04-06 17:06:19
=result        ok
=elapsed       8.138115
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962379.761.html
=started       2016-04-06 17:06:19
=ended         2016-04-06 17:06:19
=result        ok
=elapsed       0.135027
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962379.922.html
=started       2016-04-06 17:06:19
=ended         2016-04-06 17:06:20
=result        ok
=elapsed       0.136395
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962380.85.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 17:06:20
=ended         2016-04-06 17:06:20
=result        ok
=elapsed       0.010171
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962380.120.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 17:06:20
=ended         2016-04-06 17:06:20
=result        ok
=elapsed       0.003015
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962380.149.html
=started       2016-04-06 17:06:20
=ended         2016-04-06 17:06:23
=result        ok
=elapsed       3.440049
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962383.617.html
=started       2016-04-06 17:06:23
=ended         2016-04-06 17:06:27
=result        ok
=elapsed       4.132805
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962387.785.html
=started       2016-04-06 17:06:27
=ended         2016-04-06 17:06:35
=result        ok
=elapsed       8.137184
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962395.953.html
=started       2016-04-06 17:06:35
=ended         2016-04-06 17:06:36
=result        ok
=elapsed       0.12983
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962396.113.html
=started       2016-04-06 17:06:36
=ended         2016-04-06 17:06:40
=result        ok
=elapsed       4.237434
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962400.381.html
=started       2016-04-06 17:06:40
=ended         2016-04-06 17:06:40
=result        ok
=elapsed       0.133433
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962400.545.html
=started       2016-04-06 17:06:40
=ended         2016-04-06 17:06:44
=result        ok
=elapsed       4.239873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962404.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 17:06:44
=ended         2016-04-06 17:06:44
=result        ok
=elapsed       0.015985
=group_time    24.693s
