=== Suite started at 2016-03-25 00:10:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 00:13:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.864801.96.html
=started       2016-03-25 00:13:21
=ended         2016-03-25 00:13:24
=result        ok
=elapsed       3.649539
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.864804.776.html
=started       2016-03-25 00:13:24
=ended         2016-03-25 00:13:29
=result        ok
=elapsed       4.838937
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.864809.641.html
=started       2016-03-25 00:13:29
=ended         2016-03-25 00:13:32
=result        ok
=elapsed       2.653164
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.864812.320.html
=started       2016-03-25 00:13:32
=ended         2016-03-25 00:13:43
=result        ok
=elapsed       11.447846
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.864823.793.html
=started       2016-03-25 00:13:43
=ended         2016-03-25 00:13:44
=result        ok
=elapsed       1.182762
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864825.1.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 00:13:44
=ended         2016-03-25 00:13:45
=result        ok
=elapsed       0.262886
=group_time    23.933s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864825.292.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 00:13:45
=ended         2016-03-25 00:13:45
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.864825.316.html
=started       2016-03-25 00:13:45
=ended         2016-03-25 00:13:46
=result        ok
=elapsed       1.215276
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.864826.557.html
=started       2016-03-25 00:13:46
=ended         2016-03-25 00:13:58
=result        ok
=elapsed       11.451342
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.864838.34.html
=started       2016-03-25 00:13:58
=ended         2016-03-25 00:14:02
=result        ok
=elapsed       4.837551
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.864842.896.html
=started       2016-03-25 00:14:02
=ended         2016-03-25 00:14:05
=result        ok
=elapsed       2.656077
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.864845.577.html
=started       2016-03-25 00:14:05
=ended         2016-03-25 00:14:09
=result        ok
=elapsed       3.659221
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864849.261.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 00:14:09
=ended         2016-03-25 00:14:09
=result        ok
=elapsed       0.262015
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864849.548.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 00:14:09
=ended         2016-03-25 00:14:09
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.864849.576.html
=started       2016-03-25 00:14:09
=ended         2016-03-25 00:14:10
=result        ok
=elapsed       1.179659
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.864850.781.html
=started       2016-03-25 00:14:10
=ended         2016-03-25 00:14:13
=result        ok
=elapsed       2.653282
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.864853.466.html
=started       2016-03-25 00:14:13
=ended         2016-03-25 00:14:18
=result        ok
=elapsed       4.837161
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.864858.332.html
=started       2016-03-25 00:14:18
=ended         2016-03-25 00:14:22
=result        ok
=elapsed       3.652076
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.864862.10.html
=started       2016-03-25 00:14:22
=ended         2016-03-25 00:14:33
=result        ok
=elapsed       11.449247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864873.488.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 00:14:33
=ended         2016-03-25 00:14:33
=result        ok
=elapsed       0.263202
=group_time    23.940s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864873.780.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 00:14:33
=ended         2016-03-25 00:14:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 00:14:33
=ended         2016-03-25 00:14:35
=result        ok
=elapsed       1.324848
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 00:14:35
=ended         2016-03-25 00:14:36
=result        ok
=elapsed       0.936779
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 00:14:36
=ended         2016-03-25 00:14:36
=result        ok
=elapsed       0.461598
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864876.808.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 00:14:36
=ended         2016-03-25 00:14:36
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864876.833.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 00:14:36
=ended         2016-03-25 00:14:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.864876.859.html
=started       2016-03-25 00:14:36
=ended         2016-03-25 00:14:37
=result        ok
=elapsed       0.93511
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.864878.2.html
=started       2016-03-25 00:14:38
=ended         2016-03-25 00:14:39
=result        ok
=elapsed       1.315826
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.864879.348.html
=started       2016-03-25 00:14:39
=ended         2016-03-25 00:14:39
=result        ok
=elapsed       0.461325
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864879.836.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 00:14:39
=ended         2016-03-25 00:14:39
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864879.862.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 00:14:39
=ended         2016-03-25 00:14:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.864879.887.html
=started       2016-03-25 00:14:39
=ended         2016-03-25 00:14:40
=result        ok
=elapsed       0.46585
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.864880.384.html
=started       2016-03-25 00:14:40
=ended         2016-03-25 00:14:41
=result        ok
=elapsed       1.315771
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.864881.732.html
=started       2016-03-25 00:14:41
=ended         2016-03-25 00:14:42
=result        ok
=elapsed       0.936982
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864882.880.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 00:14:42
=ended         2016-03-25 00:14:42
=result        ok
=elapsed       1.0e-6
=group_time    3.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864882.905.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 00:14:42
=ended         2016-03-25 00:14:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.864882.932.html
=started       2016-03-25 00:14:42
=ended         2016-03-25 00:14:43
=result        ok
=elapsed       0.462869
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.864883.428.html
=started       2016-03-25 00:14:43
=ended         2016-03-25 00:14:44
=result        ok
=elapsed       0.941782
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.864884.584.html
=started       2016-03-25 00:14:44
=ended         2016-03-25 00:14:45
=result        ok
=elapsed       1.319155
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864885.931.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 00:14:45
=ended         2016-03-25 00:14:45
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864885.960.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 00:14:45
=ended         2016-03-25 00:14:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.864885.988.html
=started       2016-03-25 00:14:45
=ended         2016-03-25 00:14:46
=result        ok
=elapsed       0.461396
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.864886.475.html
=started       2016-03-25 00:14:46
=ended         2016-03-25 00:14:47
=result        ok
=elapsed       0.936803
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.864887.621.html
=started       2016-03-25 00:14:47
=ended         2016-03-25 00:14:48
=result        ok
=elapsed       1.322382
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864888.972.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 00:14:48
=ended         2016-03-25 00:14:48
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 00:14:48
=ended         2016-03-25 00:14:49
=result        ok
=elapsed       0.924406
=group_time    230.727s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 00:14:49
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
