=== Suite started at 2016-03-24 19:41:51
=== Starting test, 203 test cases
=cases         203
=ended         2016-03-24 19:45:52
=result        ok
=elapsed       3.28642
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.848752.489.html
=started       2016-03-24 19:45:52
=ended         2016-03-24 19:45:52
=result        ok
=elapsed       0.231573
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.848752.748.html
=started       2016-03-24 19:45:52
=ended         2016-03-24 19:45:53
=result        ok
=elapsed       0.237456
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.848753.12.html
=started       2016-03-24 19:45:53
=ended         2016-03-24 19:45:53
=result        ok
=elapsed       0.244922
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.848753.284.html
=started       2016-03-24 19:45:53
=ended         2016-03-24 19:45:53
=result        ok
=elapsed       0.24106
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.848753.554.html
=started       2016-03-24 19:45:53
=ended         2016-03-24 19:45:53
=result        ok
=elapsed       0.225444
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.848753.812.html
=started       2016-03-24 19:45:53
=ended         2016-03-24 19:45:54
=result        ok
=elapsed       0.235177
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.848754.77.html
=started       2016-03-24 19:45:54
=ended         2016-03-24 19:45:54
=result        ok
=elapsed       0.233488
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.848754.340.html
=started       2016-03-24 19:45:54
=ended         2016-03-24 19:45:54
=result        ok
=elapsed       0.239616
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.848754.607.html
=started       2016-03-24 19:45:54
=ended         2016-03-24 19:45:54
=result        ok
=elapsed       0.235366
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.848754.871.html
=started       2016-03-24 19:45:54
=ended         2016-03-24 19:45:55
=result        ok
=elapsed       0.246057
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.848755.145.html
=started       2016-03-24 19:45:55
=ended         2016-03-24 19:45:55
=result        ok
=elapsed       0.239299
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.848755.417.html
=started       2016-03-24 19:45:55
=ended         2016-03-24 19:45:55
=result        ok
=elapsed       0.252395
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.848755.696.html
=started       2016-03-24 19:45:55
=ended         2016-03-24 19:45:55
=result        ok
=elapsed       0.241342
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.848755.965.html
=started       2016-03-24 19:45:55
=ended         2016-03-24 19:45:56
=result        ok
=elapsed       0.236627
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848756.229.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-03-24 19:45:56
=ended         2016-03-24 19:45:58
=result        ok
=elapsed       2.229408
=group_time    7.057s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848758.487.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-24 19:45:58
=ended         2016-03-24 19:46:01
=result        ok
=elapsed       3.3095
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.848761.822.html
=started       2016-03-24 19:46:01
=ended         2016-03-24 19:46:02
=result        ok
=elapsed       0.233239
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.848762.86.html
=started       2016-03-24 19:46:02
=ended         2016-03-24 19:46:02
=result        ok
=elapsed       0.231994
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.848762.345.html
=started       2016-03-24 19:46:02
=ended         2016-03-24 19:46:02
=result        ok
=elapsed       0.230736
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.848762.605.html
=started       2016-03-24 19:46:02
=ended         2016-03-24 19:46:02
=result        ok
=elapsed       0.250186
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.848762.883.html
=started       2016-03-24 19:46:02
=ended         2016-03-24 19:46:03
=result        ok
=elapsed       0.227893
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.848763.137.html
=started       2016-03-24 19:46:03
=ended         2016-03-24 19:46:03
=result        ok
=elapsed       0.233463
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.848763.397.html
=started       2016-03-24 19:46:03
=ended         2016-03-24 19:46:03
=result        ok
=elapsed       0.233463
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.848763.665.html
=started       2016-03-24 19:46:03
=ended         2016-03-24 19:46:03
=result        ok
=elapsed       0.231767
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.848763.924.html
=started       2016-03-24 19:46:03
=ended         2016-03-24 19:46:04
=result        ok
=elapsed       0.234316
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.848764.186.html
=started       2016-03-24 19:46:04
=ended         2016-03-24 19:46:04
=result        ok
=elapsed       0.242893
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.848764.458.html
=started       2016-03-24 19:46:04
=ended         2016-03-24 19:46:04
=result        ok
=elapsed       0.239795
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.848764.725.html
=started       2016-03-24 19:46:04
=ended         2016-03-24 19:46:05
=result        ok
=elapsed       0.265559
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.848765.18.html
=started       2016-03-24 19:46:05
=ended         2016-03-24 19:46:05
=result        ok
=elapsed       0.259878
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.848765.305.html
=started       2016-03-24 19:46:05
=ended         2016-03-24 19:46:05
=result        ok
=elapsed       0.243804
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848765.577.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-24 19:46:05
=ended         2016-03-24 19:46:07
=result        ok
=elapsed       2.237855
=group_time    7.090s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848767.849.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-24 19:46:07
=ended         2016-03-24 19:46:11
=result        ok
=elapsed       3.309493
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.848771.184.html
=started       2016-03-24 19:46:11
=ended         2016-03-24 19:46:11
=result        ok
=elapsed       0.234683
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.848771.445.html
=started       2016-03-24 19:46:11
=ended         2016-03-24 19:46:11
=result        ok
=elapsed       0.229591
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.848771.702.html
=started       2016-03-24 19:46:11
=ended         2016-03-24 19:46:11
=result        ok
=elapsed       0.230686
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.848771.960.html
=started       2016-03-24 19:46:11
=ended         2016-03-24 19:46:12
=result        ok
=elapsed       0.244263
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.848772.230.html
=started       2016-03-24 19:46:12
=ended         2016-03-24 19:46:12
=result        ok
=elapsed       0.222559
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.848772.481.html
=started       2016-03-24 19:46:12
=ended         2016-03-24 19:46:12
=result        ok
=elapsed       0.233028
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.848772.744.html
=started       2016-03-24 19:46:12
=ended         2016-03-24 19:46:13
=result        ok
=elapsed       0.240082
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.848773.14.html
=started       2016-03-24 19:46:13
=ended         2016-03-24 19:46:13
=result        ok
=elapsed       0.233564
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.848773.274.html
=started       2016-03-24 19:46:13
=ended         2016-03-24 19:46:13
=result        ok
=elapsed       0.235338
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.848773.537.html
=started       2016-03-24 19:46:13
=ended         2016-03-24 19:46:13
=result        ok
=elapsed       0.232885
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.848773.797.html
=started       2016-03-24 19:46:13
=ended         2016-03-24 19:46:14
=result        ok
=elapsed       0.231134
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.848774.56.html
=started       2016-03-24 19:46:14
=ended         2016-03-24 19:46:14
=result        ok
=elapsed       0.245006
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.848774.333.html
=started       2016-03-24 19:46:14
=ended         2016-03-24 19:46:14
=result        ok
=elapsed       0.251939
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.848774.612.html
=started       2016-03-24 19:46:14
=ended         2016-03-24 19:46:14
=result        ok
=elapsed       0.251716
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848774.890.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-24 19:46:14
=ended         2016-03-24 19:46:17
=result        ok
=elapsed       2.22661
=group_time    7.041s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848777.149.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-24 19:46:17
=ended         2016-03-24 19:46:20
=result        ok
=elapsed       3.297516
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.848780.476.html
=started       2016-03-24 19:46:20
=ended         2016-03-24 19:46:20
=result        ok
=elapsed       0.238499
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.848780.741.html
=started       2016-03-24 19:46:20
=ended         2016-03-24 19:46:21
=result        ok
=elapsed       0.242373
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.848781.11.html
=started       2016-03-24 19:46:21
=ended         2016-03-24 19:46:21
=result        ok
=elapsed       0.234697
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.848781.273.html
=started       2016-03-24 19:46:21
=ended         2016-03-24 19:46:21
=result        ok
=elapsed       0.251679
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.848781.554.html
=started       2016-03-24 19:46:21
=ended         2016-03-24 19:46:21
=result        ok
=elapsed       0.218548
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.848781.801.html
=started       2016-03-24 19:46:21
=ended         2016-03-24 19:46:22
=result        ok
=elapsed       0.23155
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.848782.61.html
=started       2016-03-24 19:46:22
=ended         2016-03-24 19:46:22
=result        ok
=elapsed       0.235545
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.848782.326.html
=started       2016-03-24 19:46:22
=ended         2016-03-24 19:46:22
=result        ok
=elapsed       0.250652
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.848782.605.html
=started       2016-03-24 19:46:22
=ended         2016-03-24 19:46:22
=result        ok
=elapsed       0.231255
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.848782.865.html
=started       2016-03-24 19:46:22
=ended         2016-03-24 19:46:23
=result        ok
=elapsed       0.237257
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.848783.130.html
=started       2016-03-24 19:46:23
=ended         2016-03-24 19:46:23
=result        ok
=elapsed       0.228807
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.848783.385.html
=started       2016-03-24 19:46:23
=ended         2016-03-24 19:46:23
=result        ok
=elapsed       0.263933
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.848783.676.html
=started       2016-03-24 19:46:23
=ended         2016-03-24 19:46:23
=result        ok
=elapsed       0.243415
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.848783.947.html
=started       2016-03-24 19:46:23
=ended         2016-03-24 19:46:24
=result        ok
=elapsed       0.245058
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848784.219.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-24 19:46:24
=ended         2016-03-24 19:46:26
=result        ok
=elapsed       2.261483
=group_time    7.069s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848786.509.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-24 19:46:26
=ended         2016-03-24 19:46:30
=result        ok
=elapsed       4.327864
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.848790.869.html
=started       2016-03-24 19:46:30
=ended         2016-03-24 19:46:31
=result        ok
=elapsed       0.239188
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.848791.135.html
=started       2016-03-24 19:46:31
=ended         2016-03-24 19:46:31
=result        ok
=elapsed       0.231247
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.848791.394.html
=started       2016-03-24 19:46:31
=ended         2016-03-24 19:46:31
=result        ok
=elapsed       0.235037
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.848791.661.html
=started       2016-03-24 19:46:31
=ended         2016-03-24 19:46:31
=result        ok
=elapsed       0.238385
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.848791.926.html
=started       2016-03-24 19:46:31
=ended         2016-03-24 19:46:32
=result        ok
=elapsed       0.224516
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.848792.180.html
=started       2016-03-24 19:46:32
=ended         2016-03-24 19:46:32
=result        ok
=elapsed       0.22978
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.848792.437.html
=started       2016-03-24 19:46:32
=ended         2016-03-24 19:46:32
=result        ok
=elapsed       0.229993
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.848792.694.html
=started       2016-03-24 19:46:32
=ended         2016-03-24 19:46:32
=result        ok
=elapsed       0.23643
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.848792.957.html
=started       2016-03-24 19:46:32
=ended         2016-03-24 19:46:33
=result        ok
=elapsed       0.231331
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.848793.214.html
=started       2016-03-24 19:46:33
=ended         2016-03-24 19:46:33
=result        ok
=elapsed       0.230962
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.848793.478.html
=started       2016-03-24 19:46:33
=ended         2016-03-24 19:46:33
=result        ok
=elapsed       0.240286
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.848793.745.html
=started       2016-03-24 19:46:33
=ended         2016-03-24 19:46:34
=result        ok
=elapsed       0.245962
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.848794.19.html
=started       2016-03-24 19:46:34
=ended         2016-03-24 19:46:34
=result        ok
=elapsed       0.242941
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.848794.294.html
=started       2016-03-24 19:46:34
=ended         2016-03-24 19:46:34
=result        ok
=elapsed       0.23656
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848794.563.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-24 19:46:34
=ended         2016-03-24 19:46:36
=result        ok
=elapsed       2.255746
=group_time    8.053s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848796.849.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-24 19:46:36
=ended         2016-03-24 19:46:41
=result        ok
=elapsed       4.365487
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.848801.240.html
=started       2016-03-24 19:46:41
=ended         2016-03-24 19:46:41
=result        ok
=elapsed       0.230429
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.848801.497.html
=started       2016-03-24 19:46:41
=ended         2016-03-24 19:46:41
=result        ok
=elapsed       0.23452
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.848801.758.html
=started       2016-03-24 19:46:41
=ended         2016-03-24 19:46:42
=result        ok
=elapsed       0.228556
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.848802.18.html
=started       2016-03-24 19:46:42
=ended         2016-03-24 19:46:42
=result        ok
=elapsed       0.238937
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.848802.288.html
=started       2016-03-24 19:46:42
=ended         2016-03-24 19:46:42
=result        ok
=elapsed       0.2286
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.848802.544.html
=started       2016-03-24 19:46:42
=ended         2016-03-24 19:46:42
=result        ok
=elapsed       0.239095
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.848802.816.html
=started       2016-03-24 19:46:42
=ended         2016-03-24 19:46:43
=result        ok
=elapsed       0.232366
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.848803.80.html
=started       2016-03-24 19:46:43
=ended         2016-03-24 19:46:43
=result        ok
=elapsed       0.227497
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.848803.335.html
=started       2016-03-24 19:46:43
=ended         2016-03-24 19:46:43
=result        ok
=elapsed       0.242302
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.848803.605.html
=started       2016-03-24 19:46:43
=ended         2016-03-24 19:46:43
=result        ok
=elapsed       0.240732
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.848803.876.html
=started       2016-03-24 19:46:43
=ended         2016-03-24 19:46:44
=result        ok
=elapsed       0.237169
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.848804.147.html
=started       2016-03-24 19:46:44
=ended         2016-03-24 19:46:44
=result        ok
=elapsed       0.247137
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.848804.422.html
=started       2016-03-24 19:46:44
=ended         2016-03-24 19:46:44
=result        ok
=elapsed       0.249107
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.848804.704.html
=started       2016-03-24 19:46:44
=ended         2016-03-24 19:46:44
=result        ok
=elapsed       0.248317
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848804.984.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-24 19:46:44
=ended         2016-03-24 19:46:47
=result        ok
=elapsed       2.284309
=group_time    8.135s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848807.299.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-24 19:46:47
=ended         2016-03-24 19:46:47
=result        ok
=elapsed       0.213361
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-03-24 19:46:47
=ended         2016-03-24 19:46:51
=result        ok
=elapsed       0.360062
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-03-24 19:46:51
=ended         2016-03-24 19:46:58
=result        ok
=elapsed       0.271338
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848818.530.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-24 19:46:58
=ended         2016-03-24 19:47:00
=result        ok
=elapsed       2.352766
=group_time    11.230s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848820.909.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-24 19:47:00
=ended         2016-03-24 19:47:02
=result        ok
=elapsed       1.325805
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-03-24 19:47:02
=ended         2016-03-24 19:47:05
=result        ok
=elapsed       2.951084
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-03-24 19:47:05
=ended         2016-03-24 19:47:11
=result        ok
=elapsed       2.947894
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-03-24 19:47:11
=ended         2016-03-24 19:47:16
=result        ok
=elapsed       2.97419
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848836.599.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-24 19:47:16
=ended         2016-03-24 19:47:18
=result        ok
=elapsed       2.097153
=group_time    15.690s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848838.721.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-24 19:47:18
=ended         2016-03-24 19:47:18
=result        ok
=elapsed       0.206953
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-03-24 19:47:18
=ended         2016-03-24 19:47:22
=result        ok
=elapsed       3.395363
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848842.374.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-24 19:47:22
=ended         2016-03-24 19:47:27
=result        ok
=elapsed       5.333657
=group_time    3.653s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848847.737.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-24 19:47:27
=ended         2016-03-24 19:47:27
=result        ok
=elapsed       0.215862
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-03-24 19:47:27
=ended         2016-03-24 19:47:34
=result        ok
=elapsed       2.978355
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-03-24 19:47:34
=ended         2016-03-24 19:47:37
=result        ok
=elapsed       2.974988
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848857.401.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-24 19:47:37
=ended         2016-03-24 19:47:39
=result        ok
=elapsed       2.355862
=group_time    9.664s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848859.782.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-24 19:47:39
=ended         2016-03-24 19:47:41
=result        ok
=elapsed       1.294744
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-03-24 19:47:41
=ended         2016-03-24 19:47:41
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-03-24 19:47:41
=ended         2016-03-24 19:47:41
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-03-24 19:47:41
=ended         2016-03-24 19:47:44
=result        ok
=elapsed       3.649989
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-03-24 19:47:44
=ended         2016-03-24 19:47:45
=result        ok
=elapsed       0.42334
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848865.279.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-24 19:47:45
=ended         2016-03-24 19:47:48
=result        ok
=elapsed       3.601308
=group_time    5.497s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-03-24 19:47:48
=ended         2016-03-24 19:47:48
=result        ok
=elapsed       0.003366
=group_time    357.618s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-03-24 19:47:48
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
