=== Suite started at 2016-03-16 14:30:36
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-16 14:30:50
=ended         2016-03-16 14:30:50
=result        ok
=elapsed       0.004464
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138650.87.html
=started       2016-03-16 14:30:50
=ended         2016-03-16 14:30:50
=result        ok
=elapsed       0.279285
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138650.394.html
=started       2016-03-16 14:30:50
=ended         2016-03-16 14:30:50
=result        ok
=elapsed       0.241747
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138650.666.html
=started       2016-03-16 14:30:50
=ended         2016-03-16 14:30:50
=result        ok
=elapsed       0.245069
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138650.936.html
=started       2016-03-16 14:30:50
=ended         2016-03-16 14:30:51
=result        ok
=elapsed       0.701369
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138651.663.html
=started       2016-03-16 14:30:51
=ended         2016-03-16 14:30:51
=result        ok
=elapsed       0.238885
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138651.927.html
=started       2016-03-16 14:30:51
=ended         2016-03-16 14:30:52
=result        ok
=elapsed       0.238685
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138652.190.html
=started       2016-03-16 14:30:52
=ended         2016-03-16 14:30:52
=result        ok
=elapsed       0.032967
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138652.249.html
=started       2016-03-16 14:30:52
=ended         2016-03-16 14:30:52
=result        ok
=elapsed       0.130973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138652.410.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-16 14:30:52
=ended         2016-03-16 14:30:52
=result        ok
=elapsed       0.023823
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138652.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-16 14:30:52
=ended         2016-03-16 14:30:52
=result        ok
=elapsed       0.004576
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138652.491.html
=started       2016-03-16 14:30:52
=ended         2016-03-16 14:30:52
=result        ok
=elapsed       0.031583
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138652.547.html
=started       2016-03-16 14:30:52
=ended         2016-03-16 14:30:52
=result        ok
=elapsed       0.233762
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138652.810.html
=started       2016-03-16 14:30:52
=ended         2016-03-16 14:30:53
=result        ok
=elapsed       0.696066
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138653.531.html
=started       2016-03-16 14:30:53
=ended         2016-03-16 14:30:53
=result        ok
=elapsed       0.278355
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138653.834.html
=started       2016-03-16 14:30:53
=ended         2016-03-16 14:30:53
=result        ok
=elapsed       0.129424
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138653.988.html
=started       2016-03-16 14:30:53
=ended         2016-03-16 14:30:54
=result        ok
=elapsed       0.24036
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138654.254.html
=started       2016-03-16 14:30:54
=ended         2016-03-16 14:30:54
=result        ok
=elapsed       0.245839
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138654.524.html
=started       2016-03-16 14:30:54
=ended         2016-03-16 14:30:54
=result        ok
=elapsed       0.240743
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138654.789.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-16 14:30:54
=ended         2016-03-16 14:30:54
=result        ok
=elapsed       0.020706
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138654.835.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-16 14:30:54
=ended         2016-03-16 14:30:54
=result        ok
=elapsed       0.003753
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138654.863.html
=started       2016-03-16 14:30:54
=ended         2016-03-16 14:30:55
=result        ok
=elapsed       0.694988
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138655.582.html
=started       2016-03-16 14:30:55
=ended         2016-03-16 14:30:55
=result        ok
=elapsed       0.234462
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138655.846.html
=started       2016-03-16 14:30:55
=ended         2016-03-16 14:30:56
=result        ok
=elapsed       0.242595
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138656.117.html
=started       2016-03-16 14:30:56
=ended         2016-03-16 14:30:56
=result        ok
=elapsed       0.280513
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138656.423.html
=started       2016-03-16 14:30:56
=ended         2016-03-16 14:30:56
=result        ok
=elapsed       0.030336
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138656.482.html
=started       2016-03-16 14:30:56
=ended         2016-03-16 14:30:56
=result        ok
=elapsed       0.240768
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138656.750.html
=started       2016-03-16 14:30:56
=ended         2016-03-16 14:30:57
=result        ok
=elapsed       0.243765
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138657.22.html
=started       2016-03-16 14:30:57
=ended         2016-03-16 14:30:57
=result        ok
=elapsed       0.134703
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138657.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-16 14:30:57
=ended         2016-03-16 14:30:57
=result        ok
=elapsed       0.027181
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138657.239.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-16 14:30:57
=ended         2016-03-16 14:30:57
=result        ok
=elapsed       0.011569
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138657.275.html
=started       2016-03-16 14:30:57
=ended         2016-03-16 14:30:57
=result        ok
=elapsed       0.244207
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138657.544.html
=started       2016-03-16 14:30:57
=ended         2016-03-16 14:30:57
=result        ok
=elapsed       0.248617
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138657.822.html
=started       2016-03-16 14:30:57
=ended         2016-03-16 14:30:58
=result        ok
=elapsed       0.251353
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138658.98.html
=started       2016-03-16 14:30:58
=ended         2016-03-16 14:30:58
=result        ok
=elapsed       0.030324
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138658.154.html
=started       2016-03-16 14:30:58
=ended         2016-03-16 14:30:58
=result        ok
=elapsed       0.130908
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138658.310.html
=started       2016-03-16 14:30:58
=ended         2016-03-16 14:30:58
=result        ok
=elapsed       0.239338
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138658.574.html
=started       2016-03-16 14:30:58
=ended         2016-03-16 14:30:59
=result        ok
=elapsed       0.699171
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138659.298.html
=started       2016-03-16 14:30:59
=ended         2016-03-16 14:30:59
=result        ok
=elapsed       0.283348
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138659.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-16 14:30:59
=ended         2016-03-16 14:30:59
=result        ok
=elapsed       0.023173
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138659.659.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-16 14:30:59
=ended         2016-03-16 14:30:59
=result        ok
=elapsed       0.010625
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138659.695.html
=started       2016-03-16 14:30:59
=ended         2016-03-16 14:31:00
=result        ok
=elapsed       0.695601
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138660.415.html
=started       2016-03-16 14:31:00
=ended         2016-03-16 14:31:00
=result        ok
=elapsed       0.031844
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138660.472.html
=started       2016-03-16 14:31:00
=ended         2016-03-16 14:31:00
=result        ok
=elapsed       0.242301
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138660.738.html
=started       2016-03-16 14:31:00
=ended         2016-03-16 14:31:01
=result        ok
=elapsed       0.27667
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138661.47.html
=started       2016-03-16 14:31:01
=ended         2016-03-16 14:31:01
=result        ok
=elapsed       0.237944
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138661.310.html
=started       2016-03-16 14:31:01
=ended         2016-03-16 14:31:01
=result        ok
=elapsed       0.130345
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138661.465.html
=started       2016-03-16 14:31:01
=ended         2016-03-16 14:31:01
=result        ok
=elapsed       0.244956
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138661.734.html
=started       2016-03-16 14:31:01
=ended         2016-03-16 14:31:01
=result        ok
=elapsed       0.239149
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138661.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-16 14:31:01
=ended         2016-03-16 14:31:02
=result        ok
=elapsed       0.026064
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138662.49.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-16 14:31:02
=ended         2016-03-16 14:31:02
=result        ok
=elapsed       0.004613
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138662.78.html
=started       2016-03-16 14:31:02
=ended         2016-03-16 14:31:02
=result        ok
=elapsed       0.244041
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138662.347.html
=started       2016-03-16 14:31:02
=ended         2016-03-16 14:31:02
=result        ok
=elapsed       0.038143
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138662.410.html
=started       2016-03-16 14:31:02
=ended         2016-03-16 14:31:02
=result        ok
=elapsed       0.276433
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138662.711.html
=started       2016-03-16 14:31:02
=ended         2016-03-16 14:31:02
=result        ok
=elapsed       0.242435
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138662.979.html
=started       2016-03-16 14:31:02
=ended         2016-03-16 14:31:03
=result        ok
=elapsed       0.134384
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138663.139.html
=started       2016-03-16 14:31:03
=ended         2016-03-16 14:31:03
=result        ok
=elapsed       0.235537
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138663.399.html
=started       2016-03-16 14:31:03
=ended         2016-03-16 14:31:04
=result        ok
=elapsed       0.698275
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138664.122.html
=started       2016-03-16 14:31:04
=ended         2016-03-16 14:31:04
=result        ok
=elapsed       0.245812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138664.392.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-16 14:31:04
=ended         2016-03-16 14:31:04
=result        ok
=elapsed       0.015838
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138664.433.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:31:04
=ended         2016-03-16 14:31:04
=result        ok
=elapsed       0.004377
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-16 14:31:04
=ended         2016-03-16 14:31:04
=result        ok
=elapsed       0.131754
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-16 14:31:04
=ended         2016-03-16 14:31:08
=result        ok
=elapsed       4.240881
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-16 14:31:08
=ended         2016-03-16 14:31:13
=result        ok
=elapsed       4.248698
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-16 14:31:13
=ended         2016-03-16 14:31:13
=result        ok
=elapsed       0.133072
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-16 14:31:13
=ended         2016-03-16 14:31:21
=result        ok
=elapsed       8.138745
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-16 14:31:21
=ended         2016-03-16 14:31:24
=result        ok
=elapsed       3.441053
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-16 14:31:24
=ended         2016-03-16 14:31:29
=result        ok
=elapsed       4.140697
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138689.137.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:31:29
=ended         2016-03-16 14:31:29
=result        ok
=elapsed       0.018855
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138689.181.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-16 14:31:29
=ended         2016-03-16 14:31:29
=result        ok
=elapsed       0.004983
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138689.215.html
=started       2016-03-16 14:31:29
=ended         2016-03-16 14:31:33
=result        ok
=elapsed       4.247005
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138693.488.html
=started       2016-03-16 14:31:33
=ended         2016-03-16 14:31:36
=result        ok
=elapsed       3.442747
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138696.956.html
=started       2016-03-16 14:31:36
=ended         2016-03-16 14:31:41
=result        ok
=elapsed       4.13264
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138701.115.html
=started       2016-03-16 14:31:41
=ended         2016-03-16 14:31:49
=result        ok
=elapsed       8.141387
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138709.282.html
=started       2016-03-16 14:31:49
=ended         2016-03-16 14:31:49
=result        ok
=elapsed       0.131111
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138709.442.html
=started       2016-03-16 14:31:49
=ended         2016-03-16 14:31:53
=result        ok
=elapsed       4.249894
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138713.717.html
=started       2016-03-16 14:31:53
=ended         2016-03-16 14:31:53
=result        ok
=elapsed       0.133653
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138713.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-16 14:31:53
=ended         2016-03-16 14:31:53
=result        ok
=elapsed       0.015965
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138713.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-16 14:31:53
=ended         2016-03-16 14:31:53
=result        ok
=elapsed       0.004113
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138713.950.html
=started       2016-03-16 14:31:53
=ended         2016-03-16 14:31:58
=result        ok
=elapsed       4.131272
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138718.107.html
=started       2016-03-16 14:31:58
=ended         2016-03-16 14:32:02
=result        ok
=elapsed       4.241248
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138722.376.html
=started       2016-03-16 14:32:02
=ended         2016-03-16 14:32:06
=result        ok
=elapsed       4.241353
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138726.644.html
=started       2016-03-16 14:32:06
=ended         2016-03-16 14:32:06
=result        ok
=elapsed       0.132019
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138726.801.html
=started       2016-03-16 14:32:06
=ended         2016-03-16 14:32:14
=result        ok
=elapsed       8.13891
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138734.965.html
=started       2016-03-16 14:32:14
=ended         2016-03-16 14:32:18
=result        ok
=elapsed       3.44063
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138738.434.html
=started       2016-03-16 14:32:18
=ended         2016-03-16 14:32:18
=result        ok
=elapsed       0.140099
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138738.607.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-16 14:32:18
=ended         2016-03-16 14:32:18
=result        ok
=elapsed       0.016908
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138738.648.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-16 14:32:18
=ended         2016-03-16 14:32:18
=result        ok
=elapsed       0.004499
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138738.677.html
=started       2016-03-16 14:32:18
=ended         2016-03-16 14:32:22
=result        ok
=elapsed       4.135027
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138742.838.html
=started       2016-03-16 14:32:22
=ended         2016-03-16 14:32:22
=result        ok
=elapsed       0.131502
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138742.994.html
=started       2016-03-16 14:32:22
=ended         2016-03-16 14:32:27
=result        ok
=elapsed       4.245003
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138747.264.html
=started       2016-03-16 14:32:27
=ended         2016-03-16 14:32:27
=result        ok
=elapsed       0.132675
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138747.428.html
=started       2016-03-16 14:32:27
=ended         2016-03-16 14:32:31
=result        ok
=elapsed       4.245742
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138751.699.html
=started       2016-03-16 14:32:31
=ended         2016-03-16 14:32:35
=result        ok
=elapsed       3.442943
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138755.178.html
=started       2016-03-16 14:32:35
=ended         2016-03-16 14:32:43
=result        ok
=elapsed       8.137782
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138763.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-16 14:32:43
=ended         2016-03-16 14:32:43
=result        ok
=elapsed       0.023819
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138763.402.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-16 14:32:43
=ended         2016-03-16 14:32:43
=result        ok
=elapsed       0.004009
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138763.430.html
=started       2016-03-16 14:32:43
=ended         2016-03-16 14:32:51
=result        ok
=elapsed       8.137516
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138771.593.html
=started       2016-03-16 14:32:51
=ended         2016-03-16 14:32:51
=result        ok
=elapsed       0.132791
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138771.752.html
=started       2016-03-16 14:32:51
=ended         2016-03-16 14:32:56
=result        ok
=elapsed       4.240974
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138776.19.html
=started       2016-03-16 14:32:56
=ended         2016-03-16 14:33:00
=result        ok
=elapsed       4.250012
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138780.304.html
=started       2016-03-16 14:33:00
=ended         2016-03-16 14:33:04
=result        ok
=elapsed       4.13793
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138784.470.html
=started       2016-03-16 14:33:04
=ended         2016-03-16 14:33:04
=result        ok
=elapsed       0.134116
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138784.629.html
=started       2016-03-16 14:33:04
=ended         2016-03-16 14:33:08
=result        ok
=elapsed       3.442469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138788.97.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-16 14:33:08
=ended         2016-03-16 14:33:08
=result        ok
=elapsed       0.022595
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138788.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-16 14:33:08
=ended         2016-03-16 14:33:08
=result        ok
=elapsed       0.00485
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138788.182.html
=started       2016-03-16 14:33:08
=ended         2016-03-16 14:33:11
=result        ok
=elapsed       3.44875
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138791.657.html
=started       2016-03-16 14:33:11
=ended         2016-03-16 14:33:11
=result        ok
=elapsed       0.133117
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138791.816.html
=started       2016-03-16 14:33:11
=ended         2016-03-16 14:33:11
=result        ok
=elapsed       0.136541
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138791.978.html
=started       2016-03-16 14:33:11
=ended         2016-03-16 14:33:20
=result        ok
=elapsed       8.141586
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138800.145.html
=started       2016-03-16 14:33:20
=ended         2016-03-16 14:33:24
=result        ok
=elapsed       4.13283
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138804.304.html
=started       2016-03-16 14:33:24
=ended         2016-03-16 14:33:28
=result        ok
=elapsed       4.245561
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138808.575.html
=started       2016-03-16 14:33:28
=ended         2016-03-16 14:33:32
=result        ok
=elapsed       4.242221
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138812.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-16 14:33:32
=ended         2016-03-16 14:33:32
=result        ok
=elapsed       0.021633
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138812.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-16 14:33:32
=ended         2016-03-16 14:33:32
=result        ok
=elapsed       0.004177
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138812.925.html
=started       2016-03-16 14:33:32
=ended         2016-03-16 14:33:37
=result        ok
=elapsed       4.250093
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138817.201.html
=started       2016-03-16 14:33:37
=ended         2016-03-16 14:33:40
=result        ok
=elapsed       3.445659
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138820.673.html
=started       2016-03-16 14:33:40
=ended         2016-03-16 14:33:48
=result        ok
=elapsed       8.139373
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138828.839.html
=started       2016-03-16 14:33:48
=ended         2016-03-16 14:33:52
=result        ok
=elapsed       4.134131
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138833.6.html
=started       2016-03-16 14:33:53
=ended         2016-03-16 14:33:53
=result        ok
=elapsed       0.132846
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138833.167.html
=started       2016-03-16 14:33:53
=ended         2016-03-16 14:33:53
=result        ok
=elapsed       0.133841
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138833.326.html
=started       2016-03-16 14:33:53
=ended         2016-03-16 14:33:57
=result        ok
=elapsed       4.25042
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138837.604.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-16 14:33:57
=ended         2016-03-16 14:33:57
=result        ok
=elapsed       0.024652
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138837.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-16 14:33:57
=ended         2016-03-16 14:33:57
=result        ok
=elapsed       0.00454
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138837.687.html
=started       2016-03-16 14:33:57
=ended         2016-03-16 14:34:05
=result        ok
=elapsed       8.139174
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138845.852.html
=started       2016-03-16 14:34:05
=ended         2016-03-16 14:34:09
=result        ok
=elapsed       3.440877
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138849.318.html
=started       2016-03-16 14:34:09
=ended         2016-03-16 14:34:09
=result        ok
=elapsed       0.139153
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138849.483.html
=started       2016-03-16 14:34:09
=ended         2016-03-16 14:34:09
=result        ok
=elapsed       0.137551
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138849.646.html
=started       2016-03-16 14:34:09
=ended         2016-03-16 14:34:13
=result        ok
=elapsed       4.241094
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138853.913.html
=started       2016-03-16 14:34:13
=ended         2016-03-16 14:34:18
=result        ok
=elapsed       4.132819
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138858.72.html
=started       2016-03-16 14:34:18
=ended         2016-03-16 14:34:22
=result        ok
=elapsed       4.250635
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138862.348.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-16 14:34:22
=ended         2016-03-16 14:34:22
=result        ok
=elapsed       0.017278
=group_time    24.694s
