=== Suite started at 2016-04-11 19:59:25
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 20:01:47
=ended         2016-04-11 20:01:47
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.404907.825.html
=started       2016-04-11 20:01:47
=ended         2016-04-11 20:01:59
=result        ok
=elapsed       11.451747
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.404919.305.html
=started       2016-04-11 20:01:59
=ended         2016-04-11 20:02:01
=result        ok
=elapsed       2.650922
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.404921.985.html
=started       2016-04-11 20:02:01
=ended         2016-04-11 20:02:06
=result        ok
=elapsed       4.837243
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.404926.849.html
=started       2016-04-11 20:02:06
=ended         2016-04-11 20:02:10
=result        ok
=elapsed       3.651606
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.404930.529.html
=started       2016-04-11 20:02:10
=ended         2016-04-11 20:02:11
=result        ok
=elapsed       1.198049
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404931.757.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 20:02:11
=ended         2016-04-11 20:02:12
=result        ok
=elapsed       0.26384
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404932.50.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 20:02:12
=ended         2016-04-11 20:02:12
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.404932.75.html
=started       2016-04-11 20:02:12
=ended         2016-04-11 20:02:23
=result        ok
=elapsed       11.452641
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.404943.557.html
=started       2016-04-11 20:02:23
=ended         2016-04-11 20:02:24
=result        ok
=elapsed       1.222027
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.404944.809.html
=started       2016-04-11 20:02:24
=ended         2016-04-11 20:02:27
=result        ok
=elapsed       2.652504
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.404947.490.html
=started       2016-04-11 20:02:27
=ended         2016-04-11 20:02:32
=result        ok
=elapsed       4.844487
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.404952.361.html
=started       2016-04-11 20:02:32
=ended         2016-04-11 20:02:36
=result        ok
=elapsed       3.651893
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404956.41.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 20:02:36
=ended         2016-04-11 20:02:36
=result        ok
=elapsed       0.264248
=group_time    23.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404956.333.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 20:02:36
=ended         2016-04-11 20:02:36
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.404956.359.html
=started       2016-04-11 20:02:36
=ended         2016-04-11 20:02:37
=result        ok
=elapsed       1.22424
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.404957.617.html
=started       2016-04-11 20:02:37
=ended         2016-04-11 20:02:42
=result        ok
=elapsed       4.836807
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.404962.481.html
=started       2016-04-11 20:02:42
=ended         2016-04-11 20:02:46
=result        ok
=elapsed       3.65212
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.404966.161.html
=started       2016-04-11 20:02:46
=ended         2016-04-11 20:02:57
=result        ok
=elapsed       11.459317
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.404977.649.html
=started       2016-04-11 20:02:57
=ended         2016-04-11 20:03:00
=result        ok
=elapsed       2.653396
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404980.334.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 20:03:00
=ended         2016-04-11 20:03:00
=result        ok
=elapsed       0.262972
=group_time    24.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404980.625.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 20:03:00
=ended         2016-04-11 20:03:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 20:03:00
=ended         2016-04-11 20:03:01
=result        ok
=elapsed       1.319146
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 20:03:01
=ended         2016-04-11 20:03:03
=result        ok
=elapsed       0.941113
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 20:03:03
=ended         2016-04-11 20:03:03
=result        ok
=elapsed       0.463851
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404983.645.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 20:03:03
=ended         2016-04-11 20:03:03
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404983.671.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 20:03:03
=ended         2016-04-11 20:03:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.404983.702.html
=started       2016-04-11 20:03:03
=ended         2016-04-11 20:03:05
=result        ok
=elapsed       1.320218
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.404985.50.html
=started       2016-04-11 20:03:05
=ended         2016-04-11 20:03:05
=result        ok
=elapsed       0.46153
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.404985.538.html
=started       2016-04-11 20:03:05
=ended         2016-04-11 20:03:06
=result        ok
=elapsed       0.941819
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404986.688.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 20:03:06
=ended         2016-04-11 20:03:06
=result        ok
=elapsed       2.0e-6
=group_time    3.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404986.713.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 20:03:06
=ended         2016-04-11 20:03:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.404986.738.html
=started       2016-04-11 20:03:06
=ended         2016-04-11 20:03:07
=result        ok
=elapsed       0.949897
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.404987.895.html
=started       2016-04-11 20:03:07
=ended         2016-04-11 20:03:08
=result        ok
=elapsed       0.464807
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.404988.389.html
=started       2016-04-11 20:03:08
=ended         2016-04-11 20:03:09
=result        ok
=elapsed       1.325332
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404989.741.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 20:03:09
=ended         2016-04-11 20:03:09
=result        ok
=elapsed       2.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404989.769.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 20:03:09
=ended         2016-04-11 20:03:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.404989.794.html
=started       2016-04-11 20:03:09
=ended         2016-04-11 20:03:10
=result        ok
=elapsed       0.461814
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.404990.281.html
=started       2016-04-11 20:03:10
=ended         2016-04-11 20:03:11
=result        ok
=elapsed       1.322712
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.404991.630.html
=started       2016-04-11 20:03:11
=ended         2016-04-11 20:03:12
=result        ok
=elapsed       0.939211
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404992.781.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 20:03:12
=ended         2016-04-11 20:03:12
=result        ok
=elapsed       2.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404992.809.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 20:03:12
=ended         2016-04-11 20:03:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.404992.836.html
=started       2016-04-11 20:03:12
=ended         2016-04-11 20:03:14
=result        ok
=elapsed       1.325567
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.404994.189.html
=started       2016-04-11 20:03:14
=ended         2016-04-11 20:03:15
=result        ok
=elapsed       0.940844
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.404995.338.html
=started       2016-04-11 20:03:15
=ended         2016-04-11 20:03:15
=result        ok
=elapsed       0.462266
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404995.829.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 20:03:15
=ended         2016-04-11 20:03:15
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 20:03:15
=ended         2016-04-11 20:03:16
=result        ok
=elapsed       0.92802
=group_time    230.741s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 20:03:16
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
